LockinRC= 0.00038
LockinMode=1
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195312
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=16312
Y-Puls-Count=13467
Z-Puls-Count=161729
 = 
XYBurst=100
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=89.4856
Length y[A]=89.4856
Biasvolt[mV]=299.98
SetPoint=3.16E-09
Sec/line:=2.985
Sec/Image:=1528.300
ActGainXYZ=10 10 10
Channels=2
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=321.761
T_ADC3[K]=0.000
T_AUXADC6[K]=4.964
T_AUXADC7[K]=4.431
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
DATA    ü,™Èà,™È°,™ÈO-™Èê,™Èy-™È-™ÈÛ,™ÈÁ-™ÈP-™Èg-™È~-™ÈÇ-™Èž-™È-™ÈÁ-™Èx-™È.™È.™È¨-™È.™È¿-™È!.™È .™Èì-™Èß-™Èç-™È1.™È§-™È.™Èé-™ÈÓ-™È-.™Èö-™È.™È×-™È¿-™ÈÍ-™È±-™È-.™Èß-™È®-™È-™Èª-™Èð-™Èj-™Èê-™È·-™ÈÏ-™È -™Èj-™ÈÃ-™È”-™È.™Èô-™È .™È.™È«-™ÈJ.™È9.™È.™ÈP.™ÈQ.™È.™È1.™È¼.™Èœ.™È£.™Èý.™Èh.™È)/™Èž.™È¹.™È?/™È:/™Èí.™È¸.™È\/™Èï.™ÈÃ.™È9/™Èõ.™Èø.™ÈÅ.™ÈÃ.™È/™ÈÊ.™Èþ.™ÈÞ.™È!/™È‹.™ÈË.™È/™È¯.™È</™ÈÈ.™È/™Èí.™ÈÉ.™Èh/™Èk/™È1/™È/™È^/™Èh/™È/™ÈÅ/™È“/™Èá/™È0™ÈÆ/™Èn0™È
0™È‚0™ÈÍ0™È1™È 1™È1™Èu1™ÈJ1™Èè1™Èî1™ÈÜ1™È[2™È2™È'2™È·2™ÈÑ2™ÈÒ2™ÈÃ2™È)3™Èò2™È@3™ÈD3™È3™Èc3™Èö2™ÈO3™È3™È(3™È3™Èæ2™È3™ÈÅ2™È­2™Èˆ2™ÈŠ2™ÈP2™Èï1™ÈŒ2™È2™È²1™Èÿ1™È±1™È2™Èk1™È 1™È}1™Èr1™È¼1™Èb1™ÈÔ1™È\1™Èq1™È¸1™È1™ÈÎ1™ÈÀ1™È2™È 2™ÈÄ1™È2™È&2™È‡2™ÈW2™Èˆ2™È¿2™ÈP2™ÈÁ2™È²2™È
3™ÈÄ2™È3™È{3™Èï2™È3™ÈM3™È3™Èu3™Èg3™È¿3™È‰3™ÈÂ3™ÈÏ3™È§3™È'4™È¸3™È44™Èû3™ÈØ3™Èâ3™È4™ÈŽ4™ÈÏ3™È44™È4™È-4™È]4™È$4™Èp4™È_4™ÈT4™ÈŽ4™Èž4™ÈÖ4™Èš4™Èþ4™Èý4™Èý4™Èp5™È!5™ÈÑ5™È]5™È¤5™È×5™È»5™È66™ÈÕ5™È6™È86™È_6™Èl6™È@6™È–6™Èl6™È‘6™È7™È‘6™ÈÖ6™ÈÆ6™È7™È7™È­6™Èâ6™Èð6™È‰7™ÈÐ6™ÈÞ6™È57™ÈC7™ÈO7™Èö6™Èn7™ÈB7™È=7™È¸7™È¨,™ÈÍ,™È¶,™È-™ÈÃ,™ÈË,™È>-™Èö,™Èl-™Èo-™Èq-™È--™È}-™È¬-™È@-™ÈÖ-™ÈL-™È™-™È¨-™È\-™ÈÈ-™Èr-™È-™Èª-™È¿-™ÈÂ-™È´-™Èù-™Èt-™Èâ-™È0.™Èš-™ÈÑ-™ÈK-™È÷-™Èæ-™ÈÏ-™È-™È5-™ÈÇ-™È{-™È¸-™Èv-™ÈQ-™ÈÇ-™È™-™Èš-™È|-™Èa-™ÈÂ-™È—-™Èó-™È”-™È«-™ÈÐ-™ÈY-™Èå-™ÈÓ-™È.™Èê-™ÈX.™È.™ÈÏ-™È.™È:.™Èi.™È‰.™Èœ.™Èñ.™È¹.™È¼.™È±.™Èÿ.™ÈA/™Èå.™È$/™È’.™È/™Èõ.™Èá.™Èo/™ÈÀ.™È/™È0/™Èã.™ÈÌ.™È!/™È</™Èà.™È2/™È/™Èà.™Èl/™ÈÑ.™È/™È'/™ÈÒ.™Èâ.™Èè.™È/™ÈÐ.™Èa/™È /™È/™È~/™Èê.™ÈÚ/™ÈÑ/™È‘/™ÈÖ/™È0™È 0™È)0™ÈÚ0™È¦0™È×0™È)1™ÈÉ0™È 1™Èt1™ÈW1™È52™Èñ1™È2™Èì1™È˜2™ÈŸ2™ÈÈ2™ÈÁ2™È›2™È03™Èá2™È,3™Èu3™È¿2™ÈC3™È£3™È3™È¬2™Èè2™ÈN3™È²2™È3™ÈK2™Èx2™ÈÑ2™È62™È2™È2™È2™È.2™È"2™È×1™Èz1™È2™ÈØ1™ÈŒ1™Èv1™ÈO1™È±1™È…1™Èe1™Èp1™È_1™È¤1™È 1™ÈÈ1™ÈL1™ÈÆ1™È#2™È2™È62™Èè1™È92™È<2™È˜2™È˜2™È?2™ÈÈ2™Èõ2™Èú2™ÈÞ2™Èƒ2™È/3™È&3™È{3™ÈC3™È,3™È3™ÈB3™ÈÙ3™È+3™È¦3™ÈÉ3™È}3™Èž3™ÈM3™È¡3™ÈÙ3™Èœ3™Èb3™ÈŒ3™È4™Èµ3™ÈÇ3™Èò3™È–3™Èt4™È4™È4™È4™È84™Èp4™Èƒ4™È¿4™È,4™È¾4™Èß4™È‘4™È#5™ÈÖ4™È5™Èl5™È 5™ÈQ5™ÈT5™È¤5™È€5™Èø5™Èµ5™ÈÉ5™Èž6™ÈÖ5™ÈR6™È,6™ÈK6™ÈÄ6™Èt6™È6™Èf6™Èã6™È–6™È¹6™ÈÝ6™È’6™È7™Èß6™È”6™È97™ÈØ6™È7™È7™È57™Èì6™Èñ6™Èo7™È,™È‹,™Èà,™È-™È-™È-™Èl-™È--™Èö,™Èž-™È‰-™Èü,™È…-™È˜-™È-™Èˆ-™È«-™ÈÁ-™ÈÓ-™Èª-™È„-™ÈN.™Èc.™È¤-™È-.™ÈÛ-™È×-™Èý-™È.™È@.™ÈÜ-™È6.™Èð-™ÈË-™Èî-™È-™Èö-™È—-™ÈÜ-™ÈŠ-™È¨-™È“-™È-™Èù-™È”-™È³-™ÈÀ-™È)-™ÈÂ-™È~-™ÈD-™È±-™ÈX-™È•-™ÈÐ-™È6-™È­-™È.™Èç-™È2.™È¬-™È
.™È.™ÈŒ.™ÈÚ.™È½.™Èƒ.™ÈA.™È‹.™Èg.™È‡.™È“.™È/™È».™ÈÃ.™È­.™ÈQ/™Èú.™Èë.™ÈW.™È,/™È /™ÈÅ.™ÈB/™ÈÈ.™È/™È¸.™È¹.™Èî.™È¯.™È/™ÈQ.™ÈÅ.™È/™È’.™ÈŒ.™ÈP.™Èí.™È·.™ÈÄ.™È!/™ÈÔ.™È®.™È¨.™Èq/™È/™È#/™È
/™Ès/™È0™ÈÜ/™ÈC0™Èf/™ÈZ0™È-0™È0™È>0™È³0™ÈW1™ÈÏ0™ÈÏ0™ÈŒ1™Èc1™Èm1™È2™È*2™È2™ÈW2™ÈA2™È‰2™Èg2™ÈX2™Èï2™ÈÁ2™ÈÅ2™ÈÌ2™È«2™È3™È¯2™Èg2™Èu2™ÈU2™È3™È2™È¾2™Èú1™È2™Èº1™Èz1™ÈŸ1™ÈS1™È81™È71™Èì0™È1™È¢0™Èî0™ÈÊ0™È´0™È†0™ÈÏ0™È1™Èß0™ÈÓ0™È<1™Èö0™È01™Èj1™Èu1™ÈX1™È_1™ÈI1™Èí1™ÈË1™ÈÃ1™È2™Èà1™Èê1™È62™Èƒ2™ÈT2™ÈA2™Èþ1™È¬2™È¯2™È™2™È~2™È¥2™È3™È¿2™È
2™È×2™È×2™ÈÑ2™Èð2™È3™È2™ÈÅ2™Èe2™Èy3™Èº2™Èø2™Èä2™Èö2™È3™Èç2™Èi2™Èƒ3™È33™È.3™È¾2™Èì2™È¹3™È<3™È°3™Èà3™Èƒ3™ÈÈ3™Èw3™È4™È4™ÈG4™È
4™Èþ3™Èè4™ÈW4™È¼4™Èµ4™Èï4™Èo4™È95™È;5™ÈÄ4™ÈÊ4™È5™È¤5™ÈU5™ÈÂ4™ÈÊ5™Èa5™Èˆ5™Èÿ4™Èý5™ÈÃ5™ÈN5™È[5™È85™È—5™È¯5™È?5™È…5™Èt5™È¶5™È’5™È	6™Èÿ5™È^+™È‚+™È+™È’+™ÈÕ+™È·+™ÈI+™È¼+™ÈC,™Èœ+™Èõ+™ÈÞ+™Èá+™Èx,™È;,™Èu,™ÈÉ+™È%,™È£,™È;,™ÈC,™È*,™ÈÄ,™ÈT,™È,™Ès,™Èf,™È,™ÈL,™È#,™ÈB,™È,™ÈŸ,™È7,™Èø+™È*,™ÈX,™Èz,™Èõ+™ÈA,™È°+™Èô+™Èü+™È,™Èf,™È½+™Èû+™ÈD,™È4,™È,™È,™ÈR,™È+,™È_,™Èž,™È2,™È²,™Èl,™È-™Èó,™ÈÖ,™È5-™Èí,™Èû,™ÈÈ,™ÈE-™Èr-™È‘-™Ès-™È9-™ÈÐ-™Èæ-™È–-™ÈÄ-™ÈT-™Èß-™È2.™È.™È³-™Èu-™È.™Èè-™Èz.™È­-™ÈÃ-™È	.™Èp-™ÈÁ-™ÈÂ-™Èð-™ÈÔ-™È-™È½-™È°-™Èó-™È—-™È‰-™Èø-™È¶-™È0.™ÈÖ-™Èì-™È@.™È=.™È¿.™È^.™È–.™È“.™ÈØ.™È!/™È/™È‡/™ÈU/™È>/™È›/™È—/™È60™È0™È/0™Èy0™Èh0™ÈÃ0™È²0™ÈW1™È1™Èl1™È}1™È>1™È—1™ÈŠ1™Èð1™Èð1™ÈÚ1™Èï1™ÈÒ1™Èë1™Èõ1™È2™È(2™Èä1™È2™Èª1™ÈÑ1™È‹1™È©1™È¼1™È1™ÈF1™È1™È1™È¸0™Èº0™ÈÊ0™È@0™Èª0™ÈK0™ÈJ0™Èž0™È40™ÈX0™È'0™È00™È{0™È0™È·0™È<0™È 1™ÈÛ0™Èœ0™È1™È0™Èd1™Èe1™Èj1™È(1™È1™Èt1™Èˆ1™Èµ1™ÈŠ1™È¢1™Èñ1™Èt1™ÈÞ1™È2™Èå1™È*2™È2™È&2™ÈÛ1™È<2™È82™È2™È2™Èë1™Èz2™È2™È2™È&2™È\2™Èo2™È'2™È„2™Èi2™Èf2™È‚2™ÈR2™Èò2™È‚2™È¸2™È3™È¯2™Èâ2™Èë2™Èl3™È’2™È3™È¡3™È#3™ÈY3™Èn3™Èµ3™Èÿ3™È|3™ÈÐ3™ÈX4™È”4™È4™È-4™ÈÍ4™È<4™È+5™Èâ4™È¡4™ÈÞ4™È5™ÈI5™Èß4™Èþ4™È5™È¡5™È*5™Èþ4™È6™È·5™Èí4™È‰5™È‰5™ÈÔ5™È­5™ÈŒ5™ÈŸ5™ÈÙ5™ÈÈ5™Èœ5™Èy6™È+™ÈÀ+™ÈB+™È%+™ÈŒ+™Èº+™È(,™È‰+™Èß+™ÈÕ+™È,™Èd,™ÈŠ+™Èì+™È§,™È•,™ÈÐ+™È«+™È³,™È§,™È€,™Èã+™È!,™È­,™È,™È§,™È;,™È7,™Èj,™Èk,™È`,™È³+™È\,™Èb,™È?,™È ,™È¸+™Èt,™Èò+™È•+™Èx,™È,™Èß+™ÈŸ+™È ,™È×+™ÈÁ+™È“,™Èé+™È#,™Èù+™Èa,™Èr,™È7,™È¯,™È¦,™Èz,™È,™Èi,™È%-™Èï,™ÈÔ,™È¸,™È-™ÈN-™Èé,™ÈŽ-™Èk-™ÈÈ-™Èƒ-™ÈÐ-™È¬-™È[-™Ès.™ÈN.™Èî-™ÈØ-™Èñ-™È.™Èý-™È.™È&.™È.™È\.™ÈÙ-™È .™È½-™È5.™È‹.™È°-™ÈÒ-™È²-™È2.™È.™È4.™Èð-™ÈÔ-™Èy.™ÈÞ-™ÈÝ-™È\.™È6.™ÈŒ.™Èn.™ÈU.™È.™Èý.™È/™È³.™Èy/™È7/™Èk/™Èy/™ÈV/™È0™È
0™Èp0™È 0™Èò/™ÈR0™È³0™È1™Èž0™Èì0™È1™ÈÔ0™È®1™Èn1™È˜1™Èð1™È¹1™Èë1™Èô1™È[2™Èç1™ÈO2™Èn2™È2™È’2™È2™È"2™È2™È2™È62™ÈË1™È°1™È‚1™È‰1™Èo1™Èa1™Èµ1™Èý0™Èâ0™È1™È×0™È1™È–0™È’0™È{0™È1™È’0™È/0™Èà0™ÈÎ0™ÈÖ0™È­0™È‰0™Èî0™È)1™È;1™ÈÊ0™È1™È¯1™È`1™È1™È1™È®1™È·1™È‘1™ÈŸ1™ÈG1™È2™È 2™Èô1™È»1™Èõ1™Èm2™Èê1™ÈÞ1™È2™Èj2™ÈK2™Èž1™È2™ÈG2™ÈL2™È$2™Èð1™Ès2™ÈÝ1™ÈL2™ÈB2™È2™Èy2™ÈI2™È2™Èÿ1™È‚2™Èç2™È°2™È¸2™È_2™ÈÕ2™Èá2™È—2™È13™È3™ÈO3™È3™È;3™È€3™Èc3™È×3™ÈV3™Èõ3™Èñ3™È
