Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195312
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=16312
Y-Puls-Count=13467
Z-Puls-Count=161729
 = 
XYBurst=100
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=91.9042
Length y[A]=91.9042
Biasvolt[mV]=20.00
SetPoint=5.00E-10
Sec/line:=0.614
Sec/Image:=314.573
ActGainXYZ=10 10 10
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=318.881
T_ADC3[K]=0.000
T_AUXADC6[K]=4.966
T_AUXADC7[K]=4.444
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
DATAxœLwü×ã÷ÿmŠ¤¡•’Ri¼ßï×Þ¯w$²g…Rv™Ù”•Dd$+;*•Ê.…Ù2²BÙ„ø=î=Îçöýýqn×õÚÏ×õ¼Îuó8s®6Ø`ƒk&-ê%yLrF¯I‹öS;D2TýëÕ%«ß]í8µIÚ©?LídI?õ;©]!9Wýáj‡©]-Ù]²wí¤E­$?ªß°Nß£þi’GÕŸ¢v±äfõ§ªm®¶—äõ[&&-š©þ}’ÇÔo%i.i’œ´èiµ7«Ý#5iÑ<V{dú_«/.ŸÖïIZI“¼¢çöQ»YfÒ¢zµÏ©=.;iÑÝj—¨/é!)ç&-š ¶^íÈü¤E]Ô.–ôWÿ7=¿@ýW%Ý$¯é¹>’OÔŸZ˜´èYõlXœ´(¡Ç×K6.ésj?Õsç«¿\ý6jO•l­ç^W{¶ärõ›–õÝjo—4V ÚôZõ÷U¿¬þ\I­ú—©=RržúõúÎêŸ£~VýjO‘ü¥ç.Qû‰ähõ?Öoÿ¬þ;’1êWKþ\o=ÞLŸ;Ký|ú‡«]%ùOýkÕî®vãŠÆ]ý§%ë$/és·p=’+ÔRíqjß×w·Tÿ=µwHë¹Åj÷Q{®$¯~Yí:µçj¼–¨½Držúª½\mSÉ¡’ÿ4æk|©ÿœú÷«ßEý?Ô?Kýý$«®ÚWÔ>!¹AýŒÚ&’yŸîñ|É’K%ûè¹kÔþ¤y°Ní;jOœ¯þÓj·fŽHÎP¸Új¿Õü¦þ·êï.ÙKýQjKfJªz½™Úë%Ûª_Hûó{©ßNíBµGHÆ©¥Ú'%o©ßGíy’ÃÕßNíS’õR{”Ú¹jgknçÕßAý©ê­þiêˆ÷n¯ö9IõJzî·ÖõÝ§ç¶UÛXÒZÏÕf|}Ó%˜ËÒ×/¤›«]#ùHý±j_’¼ªþ³½¼>Œ—<§þ`µ%£Õ¿Km_É/êo&=VýÝ$%í%OÔøùi5Öut¼«$->°ÎëÁ7’7%I§O”<¨~3µÇKF±¨}Y2Hò·¤cÒ²±þ×tµK$Íõ_FéñhÉéê–²Î_—ö˜¥ôŸGJÚH’úÏ¨ÝMò—äqÉtÉX=ß-ëùµæÎAj÷T{§¤mÎ:ýäRI7ÍÏjo•ì ~NírÉ|õ»KJ:½ôRû“Úæj7’>Ü¡öaÉXõÿQ»}PSÉC’o%wJ®*[T¿ë kˆÞ;.>×Zm±äõáWÉ6%ëS‰õ@ònÑŸi(™©þ®jkÔŽ—ìÎ«ï¹¿èµèIZýÞ—j§JHßW«]Èº£çŸPÛ\í>’a%·;IVë;¶Pû’ž{RýYñŸ©ß\íw¬ê¿-™ ~¿X×ÎVSÖ:ÖAáSïñê¿ÁúÉ¸kü·V¦ÚZÉh=w·ÚÔŽ’tU¿¡Ú·Ô6Ó};PmÉº¯ýÔ^§ç>Qÿ%µgg¼Þ/W¿¢ö	É‡ê×©=G2O2QsæZµ=™ê×éõjèúê§vôOÏ] öCÉ†êß¢y÷ º-ùWó²¤öxÉ%1/I–¦ü™ÃÔ>ýÝS~OZý¡jÇHîbýl¡ç®Nù=ý¢ßUòäLÉ‰’Å)¯'mõúµûIÊ¬A’±êß”öÿ.¹_òw\Ï9’¥›Ó%¯÷Ôú­ö6IëX’ôWÿµ›J¶”\)ý§çªêR¿úövõïW?]ë=¿+ë„ô·Ný³°Ôï«þ É‡êOT»“Ú%?Ä~?I2O÷ÔØí#é®Ç—«ÝRr¶ú3Ô6–$¤ÿpŒÚÏ$ß©ÿ³Ú™jç±ÆI¶ÔýøYíÙ’!ê¿ v÷@÷oš,¹GýŽ’á’ë%%Éš/YÉö’±Ïß$ùEÒBsl’d#ÍÅS$IÍÙ?Ô.(x¿¿WíÓ’—%ŸHÒs‡I¶—´(y%¬þñ’%ìÿÒ™ËÕv-{¿ß^ý/b¯Eÿzªí$ù ä×ÙS×é;ž/ù»®‘W×¢×šÑ’ôÛÃ¸ÉGëø¿ê/U?õ'©ÿz¦~BýÓ$O©¨ÚAj-[‡±9ØûYO¾V»Trúí´&l¨þÅê_¬þc%¯gµ_ÿHÖ ½~BÑï_)™SðÿüNÏý–÷xôÀžÑó}Ôÿ[íþsôZýzýûB=Ë˜«_Í{ï_¦{uÚ³õÜ¦’-õú,µ»Jî×ó›«ý]ïyDíjÏÏÙnøZ÷}/µ[IJêß¦×K&Å°BíMì•êOÑ|™Ì>¢Ç£Õ¾™öçk$‡IöÍØ®ì‘ñ~ÛGÒ6ã½ùEÍÅªÚ))ÏUtµ¿¤žûQíÑ’&Ø’ÝÔ¿J²IØØ¯JVHÞ•ô”ôL“)Ù%tû £äZÍýÕa¿žôÚòRØÿJVJrúî×$Ó¾VþÃnj_¨õÞR2B²DëÀ-Òã?$m%gê¹ujJÞVÿ{µIÎ¨µÏ0» ž÷¡óê?¡×;¨­¯µ/±™túiõ[KvSÿµ/ÖzÏÿJí[zn‘úcÕÞ¡v­¤“äVý—›$IÉtÖVµ§I^Uï¤m"Æðµ¯16ê÷ã?«])9YrƒîãÆ’;ô›èž—±MÈü¹Aý™j‡°—¨=Yíã9¯/ÄÞv½æSÛ°EÔ<Û{Uòú$Mbg>o‚®¨-Jš©CÑöùiê©ö5É¡ê†¬öRözÉ#Ò—Å’ŠäÉ’²×íÔþ­öIõÏT;4ômot”½[òª®ã+öHÉ’[$Oèï‘œª~Ã‚uªs¬Y¬ØÕ¢í‰'$w†¾v@¹Ö°%~ì¯ßÞ•½^:Þ\2\ýSÕv•œ®~[µÓÔ>(™-y\Ÿ©S»kHÑkÙ7±vÿˆäÖ2]ÏsÍj?+Ø~yQí?’ÿSí¿û,gè?}¾VÿœÛiìý’êWröÇ&¨	÷^ýÕÿ”9¯þXì=?FíSYïé©«^¿H’Rÿ^|B|¬÷’Ãf\­ù•WÛLÒ"m»âÄŒ÷îÓc¨Û{Þ{±úk±ÔŸ,Ù@ýAIïÛ«b?µEí¡¬êwRû‡Þs°úÇ²f¤lÓþªç¶bŸ—§þ±ÿß§þT|aÉrõûªÍJöƒubMØ—©Ý›„ë`½‰=ÿLéáWjÏ‘4S•tx®äp=ÞYíÔ^¶ŽWÛPíÉ"õïPûimüuúÜ]’¶¡ç—«ýEÏï¨þõJîT­ÚƒÕ.CïÕ¿Fí@éûµ¡ÿ]ô®V{‚ÚËBÿ¯ÕuŸk(>SR²LýïÕn$y;(l,ÖmîÑÞ¬ÉÛû/ª¤îe#ÝÛvjÁ¦—LQNÎûÅWø™š'OÄù]ý&’Í$›h¾PÛ¯à¹÷NÞþì¯’«óÖ=tñFµ»Ä<ÿ4üù.zœ’¨~>€äJt]íÉ¶ê·ÇVWÛ@2_ý&ÛáŸ«ÿ\ìÿ;HnÆ‡/Z?‹ý½ÚÇÔÕuÜ+ùNr„ä:|iìhý—rök:KÚçm;÷•œ¤ÏM”Ì-Ø–xPÒD¿qoÉ>ÿVúíÓ$?«_Uû8„d¦d®±NrŽä|IÉ¹’Êþß¬g§J2úìrÉqí¨]þÐ4ÖÀð‰®
; `IØ(M‹¶­Xg³1¾Wéºÿ»ì«þññß±ÿOPÛ›?çû69k¿¡~„ú·å¼¥~Fí<µ5’=rÖå$êñßiÛ’M³Þ+¯DßÕÿOÏ=ª~·ŒíMì~Öæßj¿Òë¥lg™ò^µ<mýÄ–goj%yLÒWsûï¤mz°¬¦zýÔèã××¨ƒúªÝ_rJìë÷$m4®¼§Ç½c_L‡½ÀþØ?ÞÛ"åïf|!t…5áyéçÒã¦jßTû€ähõÿìe›ÿ|lõWJ.WÿKµ#Õn ½½Lí†jçÔøIòPØëù·%#Á¤×?«ý‰Çê7•¬“©ë~Ví\µÿJzKÖI²IK]ŒÃ_IûM¿$m÷`Ó\”2ÖryÚ¸	÷\f¾äÎŒ}³óßçh+ù(k\ïQÖüœ1?lû«r¶û—ælC²§°ÿÿºrªd0>IVsíµƒÙS57Æþ–ÜZ´½µæðm¡ûè8_¯’õ÷˜’í ìõ:zñ£äCéÉ¹e¯KšH¾Â.[‡HjË¶Ÿ?m]CW°Dlù¼}àÆìú_ûJºòÿ3öÆV»£^¯`ßH¶UnÖë×{’oóÖC¾{¨ävýþž’yà	eÛ Ý¤ß#%gªß]m'Iõ·V»—d[É)’ßôÜ›’*¶_Z¨?Yò~à
