Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195312
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=16312
Y-Puls-Count=13467
Z-Puls-Count=161729
 = 
XYBurst=100
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=89.4856
Length y[A]=89.4856
Biasvolt[mV]=20.00
SetPoint=5.00E-10
Sec/line:=0.599
Sec/Image:=306.708
ActGainXYZ=10 10 10
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=320.929
T_ADC3[K]=0.000
T_AUXADC6[K]=4.968
T_AUXADC7[K]=4.432
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
DATAxœLuœÔÕ÷ÿ±»;PQD1Á vwvgw'w±»;QPÅìÆl±»;±±õ÷|zÎçñýýñzÜ;³³3ïyÏ=çžxs»téÒ¥Ð2iÆ|`ðKó¤CÁp°"Ø®0iÆ îhš4ã[p4xµqÒŒ^Œ3wÿ€÷ÁdÐ•çOeÜ\^h˜4ãy°óé9ŸúƒƒÁDðÕˆ¿e°¯]Í¼;ã/Œ'ý˜¶Ëò9·3î–a~,ãÅà¼¦x<,Äu72^>í ;ÏÝ[ó;À’àapXbOîEì–*Nšqã4°)ó;{2ÎÑ:iÆ­Œ»3Î_Àgà<PiãÞ€èÕ>iÆ¿ŒË™€‹J“fì~Ç”ùÆÍ¯.ÇsÇ3~öVø\ðó[Ï»‚b•ë¿0¿žq°(nç¹óÁŠ5®‰ñð#Ø¬Îs=ÁNÌkŒ¿0.–ßüÁûœÎós»yü
ãSŒ»2óu'0Âx3Ø”ùËüßÌ_O1ÿ›qwžß”qqÆo÷ãùŒï1ÎÖg>=¿ë¶Ìwf¼ï|6ãùŒ‡€K˜ŸÁx˜ù	Ü«#Àçà%îëŒ«ð·eo Ÿ€‹x~Æ9ÀjÌ—c¼ƒñU~“Œ}ÁŽm1ÞÃ8Œfþã4p ó³÷WùÁª ¼Îï½/ã%àæÛ1î~g~<ãQùü@Æû¹vuð#x<ä5÷0Î ƒ™/VÏÏõu/ƒßÀ)à«ü¬¹Ááà°^¾v(è
M`wð²ß\ûƒXïs°Ž‹Œ“Áœ¬ï»À·àdf/Æ±`[æO)ß`dmMÆ;j°#x¬!dqap<óŒO0^Ð:áAÆ3À»`Ø	Üvƒ¡¼æ~ÆÅ»»sþ/ã`ó6°!ØôÍñü•`½”ó­Á“à>p?˜›ë…qSÆwÀµ`n¾ï9`pøôWrž›¨¸7Gƒ™ßÏx ˜\À½_|È|sîc1×™ïÑ÷~kædÆõ×a½ýÉüæû0?™ñEÆ"ëtã4Æ[Áæï3>\Žu{$ë{-0žÇƒ‘‡˜ÿÎüDæw0¿lQ9îîß™¯Èø;ÏoÉü!Æ<>ƒùÛ¾žùuµé¹_}yîRÆwÀœÌÏcÜÜÇköcìþa~ãÕxÍæo¥þø…ùûŒWzu¾‹2¬.b¾%c<Ìkz{Íê#æo¨ÃÔ3~ó­½v°ófÆ>ê¾ç—<>Úë`þn%îÇ+Ì_d|qðøž{u¸˜ùËŒ•âo[1î.Ky_Û{Z
ý»$ã ­=d}/0ßh ã¾þÜ
Î‹2øLVb~7ãÑþ¦`° øŽßþŒÖÉMSO¨WÀ:`£Ôß‚˜ßÀø>ø	>H½Ð
Öâï]À¾'ãÖàæ#/e< lÁüTÆ§ÁM©;º¤þ:šùVŒ·…>9•ñpX>ï5=Äzß–µ]¯!ß§\‹¬¼úñxOÆ&Æ@ó•b< yëÇxnî×?‚ùÁu)§Ë0®Úº`^ÆgÀQÌ{7„</Ãü2öþ×˜©ûùr`e÷|ÆiŒ»‚×RÏ|Öâ3äqO0óxîhæÇ©«Ï`ìÍ5öU0^kŠïç^¿'ãíŒ{ƒ×™/Íw¿„ù`*óNpº@¶Ÿfü
<Ïü]Æ†bÈ÷õÅù¿ÀÒ©·•ýk˜ÃØÉú¸‚ñ½öØ_6mÊ6ãy`)Öæµ<~|É|°èÎº^<åÿîJè‚ç*!G«ù7Æ_ãùý™ïžäñŽÈÑ—©Ž`~$cÏjÈ·{õÛ òxãì”Gßë90ùšŒ«2Ž?ó~K2~Ís'2ÿ«²®,T‹Ç¤ž¸‘qmp_-ä^c–zÇÏÈÏi¯Æµ©_öe\–ñ0¿ß|ç½ßaœªÌï­†^Ú–ùM¾ã©¿áû¯Àü(ÆÑêPž›Z
[I›`ŸÔ­·ù™ÿþ Wæ½žùcÌWe¾9óÞÌ·M]ð%¿ÛHæ™ÿ¬¬3?O½Zy®§ò×za8ã`‹öÍFæÏƒ{[ã÷ÜÎüá¶°ÖI¹ÿ‰q)°SîÓc™_Íø.ã>)ã1>ÙöÈ­ñ?îß3Þór¿Y‹q?S›¢:E{axkØ¡ÚG€³Ô	ŒÓÀæ¼îÖý¢¬í3ÀæÈCOÏrÿG–¦0Ž1¿£>ÀÆ¡´ïODöîd^O¹ßŸùQŒÏ!Ë<wãCà^÷fž¿È}œùlž;–y“¾óS™Æüæ«+ËàaæÆ­À#B¿ü	^äµ/ò9+‚ß˜_Ïx„:TOñ¸ 6ä{¼Á¸Ïbþó‡™ÿÓ6M;cw¾óåÌŸ`>ˆywÆ7»q_z«ß3?‹ûµZkØ;pOÓÎoúãrÚ]¬ƒ#·qm•Âž\‚ñ(÷æ‡”ÂîwMnåÚTÎ™?êí ƒõ;6n%lõ1Ê`%lñÓ+acO +®ÈÑràvæ§2Îžd~µòÊ}][¾ã!µØoOû~yðhN9]qðŸs÷L;cž»…ùÜ`D-ìý×y¾µöþ8°\=|„Ÿ™¯SYUoüÊs§1–ñüÌÏb¾2óAÌG2Ÿ¬mÁûíÍ¸¡×©/Àx*Ÿ¿>Ì¼9ŸU»ççr\Ó3ŒƒMªqOÕñ÷‡KqOû3_ù:åøŸ?øzçÿh×ÏàoçƒoÛÂþêW
>Œq&¿K;ŸyIß‚ùŠ¥ØSG€·y®¤ŽHÿ\ÊàÁÌçb<LhY<$õÁ¹oßÜ{¸{ûnàOÖÕŸ<¾D_ ïÿ3óÁqÌ/c\Èõž-Æ\Ó­5Öæßêõ¸lšºæßô-F·Åu\œÿ§þÙõ~k»¢| cG1n&ƒ™OÁ¶¹ŸöÛ5…\º—_Öòª/~	xyÜ¤1|üžiÛŸjù¼™q4èÊ¼5ã ¥ýÿœ>ÏÞ>Àù/§ñ#ãï¡?ü¼jSè¨[ÔCy]gÝ¹ÖÇSî/ï3Æø[Úý«@X›ï¾XKúþ©Op‡‚m[C¼f¾+¸œž>^Í}>í³GÁIÊ>ø8å}>ð˜ê`}Ö]?ð)ó÷Òú°N_Í=ësæ—ƒ+±G¯Ÿ{ýÊ´ûžv8ó]—ÖwçùšZÈÐ%Ì_«…Íî~û¦TÃV¸¨~øšµx/e	æë0nQøÀ;éƒkøüaàÅjÈi“2\9›á^]yÏxWÆ
nT×ÔÂÿ×_P'õk ÷1Á›>[Áf`Ïü_÷}í€«+q½Æ
ÎLŸÆû0¾~…Ï?VÂ>Øœ£MÀ½œ¤e,…û½¥±„rè†^ŒÁIùû\
g€¥Á™ü~½ïc,€@;è¯ïs‚SSG¨3Ô÷úÜ÷ÏÁ’êpfî;¦0-÷þÁé­á+¨;6Oßà¤´ï·m_ÿpÐ+÷ø>é/¬Æƒy~	Æ½[Ã/¸„uº%ã•­a+h¯¬va¾,ãŒË¤žjdÝÿVaÍ_†lIx_df‹Bì§Ÿ"_Â÷×>¿0cûê³3nÑ{þ¢<¿4ó½˜×ñ½®ñÚ‘éï?Ã|%ÆÝ0¿—}ý8æWiËg¼ïy°DCÄúÎoóš7ã=}ïÃsïˆùÓ©“ÖçowBWm¡OÂwØ˜Ç“˜_Ë|qæ{ƒ+ùž5‡½?DËø»º€ùhu ß°5ôÀœ©‹¿f~BÚbÇðº‹2~âïv´>e{ÜKc{Ë‚‰másNa^oßtyðóuYo{2¿·ö|+ï0ŠqyÆïÀN¹–KÙ»,Sü ,\[yåZøùÊØpÆ¡µØçã:ÀôZøüÚö—Àjµx?uˆòk¼pŒûgÊ÷rÕ°¦*O9¿³¶~ãö•ˆ5ªmP¢:Ä˜ÞÓésœÍ¸E=öóýo«‡œW×¯‡þø´:Ãx†Ï«#Œøú:óÓ®x>uÔêõxÎxºCéZ0/ó¥§€?ª¸ùÁÕÐ³÷¸ßó¸)â,›1ßŽùœŒoðø	~›Ó;›ùËŒo–â÷¬iY<³qÜ6pc)ôþ­ê}ææ~¿_)dÎÇ_ñ“Y'c™7ƒl¸ðúé³ë/n OÙvå'Å°ÿŸWž‹!»ÆNb¾¦¯qÿ.Æû»&GµÆ54·Æû«'^çïK¶ÆÿþÎ|›Ö°-´]›Óg¸:ãZ;)+`=æÃ36Þ…ÇÝYÿ3¶óŒ¥»7kï§\Á¸§q9æïeìï{d¶f|€çžd>¸1öúµÀ‰ÆïRœ£þh»A—1ÀÍ'äkŸO5DŽa¦ðûwf,ƒ˜wáú¦3?<^ˆßÚ…Øßïc¼\Ï|pAsÄöµ÷KŒ÷€¹Àõ`ž¼ç0ÞÎ»i«¥®5þjìF[ïp˜é¾Ïoyãûmá?.žCX¯1žU
sc×ki}WÐ›µ·ø‰ùÓ¹­T‰øÚã•ˆ«wg]Ÿ¶ú9Ì/e\Šñ¤ZøË§1>’>¹r>)íôÕiÿ¯ˆÌ\Ä¸Šq¼Zìù7ðšý}=ãùžÆà¿ÏXÜ\ÓúûàPæsU"6±}æ$>/ÇþYæ¹‰`—J\ç!à ¼®@8†Ïÿñoð\=l‘eO¬GìaNÆ£ÀKÌ;WéË0~Wûæ^px-âŠÕZøÛTÿÏ6z)óÆ?´N`¼Ñ8 ¸œYŽXÊ¾•ð±n.GÜå~“¡å°b^fÜìÎ¼‘ñâRØqç0ÞÌxJÆoodüŒe¾3ãx0KûŸ5pãôö°ïwËõ`,ïÍ´ÝS\+Ê¾û7ïÎü™ÖÈ-Œ`œØûÈ Æ»ÀžÌÿ.†°ó[˜¿ÒñþW‹‘'0/póGËúÌ_`Æ#Ç°lk¬ë72Fð¹±>ð|!raÆý7,„ßoÎLßZ} =`¬ív÷[dî%äñxóqîÁ`º¹·†ˆËÿjÌa¼:ã}=2øº ?ã_Ïüû†Èï=Àü<ž+‚^±¿û^ê‹9š"&x2ó»˜_Þ1ÇÇ¸®Ú$úû\û½Œƒyî­æˆQ~˜óÏ›"æ?³9b˜Žcó3÷±øƒùWŽÚø-ß_,†mV5^b€ùBÞsßÎïv‚ñ¶ØWµûÍG­Ð¾ãgÆ¥]æúô7§3Ã:¼¥ëö‡Œg¹ïÏ UÂ¿n«†]ð)ãù`C0 q5íð.õ°¯µçWe~@ú÷¥ Ì÷åùg=™®…NY!eÿp¸û%ŸsJ%äùd®eåÌÃÁêàY®ÿCð Øtã¹‹Ê¡#öä§U"7©ß®~R^»ò¹+ÏøÌßÝ÷Áz`Ýt0ãò`íŽˆ,V`þ¯}ß˜@=lu™:âÂôYªE\ôöô‰Ô¯k¨Æü‹ÔEæ¯Iýp9×8–ùîÆKË¡ëŒÎ,EÌñ;Æ¿ý½Œ¯2¾º2_#ý6s³;¶G|`žrØÝÕ¥È~™yžéÌ‡—"NpšrÍóßµE®øç´ÿ/Ô÷nÜÜµ­¼%cuî-71¾Øy†§€]xþdÖ`ßŒ5]Î|jÆÔúÚöËcÏRw¬Ê¼”~@¡¾«ëx‰b¼ïlmfÖþù`¾BÄÇËScÜ¬ùtí‚ÉŒ‡¤¯}@æõ¶H›ßþìÆÈó™·×¾û)#Ø3c÷£™¯mÌ,Î|ÆˆÐ%;æk&6†.1Wð¹1ÀÌ-¨‡ÔAïj_p-›h‹0ÿ²)¸ æüÌW®Îg6‡?³ãÍ‘×0¿w+²ý"ã;Œ«qZ3Ç·;˜«¶÷ÖˆûÛ7ž?¦5tõã­Ÿ}–y¹-bº§ù›·‡¯ø/¸,Êï~Šö=¸¼öç`SÖL˜v¾ñìõ\·•ˆáklžq®c«W«ƒß«‘·ÿ¾yxsègjÛ#_3þáãzÄúç`ÜìÌ|IÆµ@ùë©à=ú¥}> q½þÆ*!Od<rv)ü]ó_…Rä0]—~O×á„Œq3û§=lçxÝ;ÆÖÓß÷íÏûÏ¬Æ¾þ=8‰|oÙq€¯ÀµõÈ,Æs÷¦ø§ú@û`‚¯K½6ƒùŒ‡Ö"×øpêÆãy¼}5|"ã
‹TC½\øi·jÄOõ¹´îcÍ¡TBÆ—+‡Þ½8m³Õ+Á5ðù—2^pBÚû–Âx\ãža¾AÚ–"Npm{¬ón³ÚB/,Ý6‚ñCóEÆÜÛÇ»¦þ`œÔñÀÿâ‡é§ïš{w<çZuºGµF®Ï5ëö è,†a~úe°¸q¿bø¹;¹A#¸Y8üc~¼y¾ž`…Bøù77Å¸xÆÔ—3ŸŽÜý ŽiŒ¸ÿõ‘¿Ó+sv·…#×o¬Ïxá-Ì×d\ìo¼€ñ/Æ{Ó^e>-cŠÿÅýø¼QÌïnŒøýbÿ‹A&Á\ß	Ì/c<Ó¸esäþö0·®`>2¾uÆ87HÝ·>ß/Æã˜/ÀýÉ|½bÄdÚx<|’1ÚcÁZÆ€Z#¯³0¿ñ9iï7–âwTÏßWŠ˜À¼¬“KÌO—"—7³q¥µYWëhK—#/Gç7c Õð­õ§õ—åÍ›7Nf<ß}Îý[ ­?šùnüíðq=ôÂfŒïäóÍŒŸƒ£õËÀÓüßµÈçÏL»b¿jè"sŠOhÏgî\9—»²t{ì5Æ–ÌiÿÀý94éC&ÿIð‹~«¹cìüÿ»~§JpÜŸõáç­‡ýß¿#b3v?0ŸÈxèv óÝóºÁ6~Gs
úÿ`îzèºË2Þ¡´A-8ò>Ìøä·'4~¨½£^X¦÷ÔøêÕÊ?ó»•õJðŒ¨DŽAÇø€¤’¿-ã®`îRÄrngl‘;üeÜßü†öðí[Jáã×_xŠqË¶ˆdÜ®-r’ú–æðû´Ç=ÕÏ4§XÊ½^žÒÜï“yüº ±¿·Á¿-ÁØËý?çê„ÅŠÁK0_½\1^{
