[Paramco32]
DAC-Type=20bit
MVolt_7 / MVolt_7=0.00000
MVolt_8 / MVolt_8=0.00000
MVolt_9 / MVolt_9=0.00000
MVolt_10 / MVolt_10=0.00000
Mcurrent_1 / Mcurrent_1=0.0E+00
Mcurrent_2 / Mcurrent_2=0.0E+00
Mcurrent_3 / Mcurrent_3=0.0E+00
Mcurrent_4 / Mcurrent_4=0.0E+00
Mcurrent_5 / Mcurrent_5=0.0E+00
Mcurrent_6 / Mcurrent_6=0.0E+00
Mcurrent_7 / Mcurrent_7=0.0E+00
Mcurrent_8 / Mcurrent_8=0.0E+00
Mcurrent_9 / Mcurrent_9=0.0E+00
Mcurrent_10 / Mcurrent_10=0.0E+00
MdF_1 / MdF_1=0.000
MdF_2 / MdF_2=0.000
MdF_3 / MdF_3=0.000
MdF_4 / MdF_4=0.000
MdF_5 / MdF_5=0.000
MdF_6 / MdF_6=0.000
MdF_7 / MdF_7=0.000
MdF_8 / MdF_8=0.000
MdF_9 / MdF_9=0.000
MdF_10 / MdF_10=0.000
MCHeight_1 / MCHeight_1=0.000
MCHeight_2 / MCHeight_2=0.000
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=2.778E+04
LatmanVolt=2.00
Latmanlgi=7200
Latmangain=8
Latmanddx=12.753
Latmandelay=1125
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=1.000
Latchannelselectval=1048577
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=910
Tip_Delay=49
Tip_Latddx=14.170
Tip_LatDelay=10
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=39
SpecYGrid=39
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=2496
VertSpecPosY=16889
Vertchannelselectval=1057795
Vertmangain=9
Vertmandelay=2051
VertSpecBack=0
VertSpecAvrgnr=3
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=50
VertFBMode=4
VertFBLogiset=10000.000
VertLatddx=14.170
VertLatdelay=45
VertStartdly[ms]=1000
Zoffset=0
Zdrift=0
 = 
VertLimitMode=0
VerttreshImax=10000.0
VerttreshImin=-10000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=20
Vpoint2.t=521
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=80.0000
Vpoint1.V=80.0000
Vpoint2.V=-80.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=20
Zpoint2.t=521
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=4
SpecGrid_CenterY=4
SpecGridDX=4
SpecGridDY=4
SpecGridNX=16
SpecGridNY=16
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00071
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=129
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=H:\Createc\STMDATA\Ag(111)\2022-05-16 Pc depositions\2022-05-25 second deposition after noise issue\8p57 nm corral
TempDiode=DT670
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=1000.00000000
FBIntegral=-13.200000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=0
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.0149
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-17064.846
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=925.00
LockinAmpl=  2.000
LockinPhase=-58
LockinPhase2=47
LockinRC= 0.00013
LockinMode=3
Lockin2xFMode=1
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=2
FFTPoints=4096
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=1.0000000
PLLAmplitude=0.0000E+00
PLLPhase=0.0000000
PLLRC=0.0000000
PLLGain=0.0000000
PLLFreqOffMax=0.0000000
PLLAmplGain=0.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=0.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=0.0000000
PLLInt=0.0000000
PLLFreqPostFilter=0.0000000
PLLAmplPostFilter=0.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=0.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=0.0000000
PLLExtAmpl [V]=0.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=0.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=35098
Y-Puls-Count=6000
Z-Puls-Count=962617
 = 
XYBurst=200
RotBurst=30
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=40.0
XY-Puls-Duration=0.002
Z-Puls-Height=40.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=2000
AproRetryNr=3
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=199.6399
Length y[A]=199.6399
Biasvolt[mV]=80.00
SetPoint=1.00E-09
Sec/line:=0.666
Sec/Image:=170.394
ActGainXYZ=10 10 5
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.79
Xpiezoconst= 37.00
YPiezoconst= 37.00
 = 
T_ADC2[K]=0.000
T_ADC3[K]=0.000
T_AUXADC6[K]=4.561
T_AUXADC7[K]=4.187
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=25/01/2022 9.29.34  DSP-COMPDATE= Jan 10 2022 10:30:09
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
DATAxœ,u¼WE‡éFé†Ûý»tws. Ý%­")¥H*)H—Ò‚ Ò È‘‘A	%”ÞçûÎùc>§öìÎÎlNm†2\Mw×‡¥»#ÃÓÝìén ðwdºíKw» s¢¹Æ¦»âÒÝZÀ¼øt÷y÷‰énG®Ë€SÀ.Þ·$]àgþ)Ã¿£Ég(ùµ%ÿÓ”U˜’îÎü‚ÓÝ×Aén®ýî?ªqŠëÏénV®aÀî›U1<'Èg?ø×'ÿ†”µŒ2Ç¤»%À!\ÛÓ Ð“çw·ù¾’tå‹@LTº[‘ëå¹ïü£ýHû¸
\&ÏÜü?ˆkžÇÛù=ÿ§Ž—ÁáoêWœÚª>@!à=ð|ŸënÞŸáûûà»‚ôc(#’2&OòÍBÓùIén¾”tw_jº[/—…Þå¨Gyþãú/P—û~\ßä[3Ò¤’vgrºû+ÿÿD>‘@êü;¸%ï¾@:°xÄûc|¯IÚàs˜NÇÀ?€º|$R¯­à¶ÜüÉ#”šòÏ ÿåÇ@%îçñn:ßwIÒïçß|Ômu$ß'Ôû4õÿ:Œ‡™€\Àgéî×À|àOžk »€Ò5%ýt®\‡òê¾³Éwøf×à¹Ü£áFp™ü¡_hr}Îq}Ä»À2ðŽï&à\xHýV«MÏ®ßá¼»Ìä»Cž›tþù¸Œã98G™÷H¿Êgý¥øŒ¯Üà÷3x~üÎß¸?ÀûgÀÐ¦ 4røçOŸ•Ù¼ÆÅ[ŸÊŽ+¨Ç!ðmî!ðyüþ(
< xß‰ú"Íç¤íÄUÀ/Š<6×Eêð øœ¼¯xŸ›4ûíà´|VÀiø÷¯àTœ«?óO8ÿTI°~?¸\º·ùþ9é>#ý&þËEŸ@ƒä9žz¿	ß®Ã×YÀ"x ‡€ýÀFàw¾í€ßñâ;	^>à=à 0ù=$¿F\KƒçóH£ù?ðì<åß .!Ô:txºüCÿ(V‘~L¯D=Þ@CžëV€Æ|o
íÎ’þÿM„ÖkÈ£*ôûxŸçÕÀR¾Ç‘®y^åú	×OqÜÏãÛÒlç¿BÐ'c¬µÅÐ¯-8v×Và\ø:4§¥¸¿|d#Í|ê±œô#¨Knè÷/yD‘W?èz”|3‚[#ÊYf¼o
î¹€ÞÀÔe,×Ô¥ß^’æ9éÿÿúüûŠ<
W>èó1ùÆÆY[×XÐTã"ß§~àYLã¸t5ÔÁñÆ»¤óy|îIž~^ÞŸñäã»éÊóOþMï©Ûê;>~__øƒ ô÷£ÿÃ€U<7ï¾ð>+ÿÄÏ5àˆÆRprÉ¯P”ë‰”q-ÚÆö*”û.x¬‡þó¨w)èðü}Y9Ým]úÔ` †wj¦»skÌ}ÞÕ¬N¿ªÊ;þ™Ï¿W¡ßÎ4ëK=àm"Ï×[|{JšiUàéë“÷"`÷?V2> ][x
mFC“Ð7+ôËÎùÁ=ž:ì£>94¾­¥Ð(×ÊÔ1ß_smOÚŸ4'QÇRÔqù£Ž{È·|m	n‘ðz¥rá>pÃý ÞQà>\6B—£ü÷ÿ§½äµ]cK¼µ¯Q@ßb¡yEpi.KÀ¡8|Bù«À¿‡Ú3éóÿTÍï	Fó¼ÀuÞŸ&Ï›¤y'ÆÆ¾0ê±›|Þ$¿…ðþ!¼ÿø>¿ü¹ÏŒ öÀ÷øÞ´MÀ£ÿµ‡<ä3<ÚƒÇPòÎNÕ(k.eNV](¿6ôø”º>¢îùàÍNøÙ¬6ý¥.ó°¥>Ð «ÓÝÓÏ€àFô]¾®Ž@rÚíá+xÚŠ|@Ïæ´¡áÜ	ç’ïDÚÍÒe&}% °2~àýpþëJúà±þW>èþ#¸–ï“ÔáSŸ­+~¢n±@5à$tzØç¹)ðà#ÝRÒOà¿ü_Jù¨¾ð3¾¦ÃãËðú{Ê›ÿoU²6Ð¯¢áÅ·gà‘•´ù'¸¼ÍNB¿ÃÀà= °ž¼KÑ×JxãÖ<Ó)7rçóý ÿ.¥üfÀRî¯½ü4Gf€?	àûy,†ÅÉoü, ß‡ÀãÎÀ1ñ¾Lº{·Œz—Þ/&ÍCÒNäŸ6Ðaq¤•ÿ_Œ­3GQÎ§àŸ‘z|¬¤NÍàyaê¸–úþVÑŸKÁ›ðÄÞ:Mù¯ýÐaÞM‡®Í¡;pºôâÝ¤;o³Ã×jÜ¢mìãz‚¶ó	yÕãýçðt%mbüý¼GÓ†¾'ïÒÀîëshB}¸fäßz¤›Åh¿€ÛKpl‰g‰6Ï¥>[¨×kõàh=Víº…p}Æ5'° (*> sH×Ví?ÞúÜshÑì£\ œxøý
:|ÿsk*XÛpøÞ›òh‹Gøçÿf€–—Á¡¨Æs :÷¸þí·Pæ,Ê[By‹<ÚŸâ[Mñü»8LÐš8Ì·"¤9¯ÚðÏrðoÿ‘×—ð³;}zü­Ÿ÷Áû‚\ßåzhÃû&ð½9iÊÓçóh>çÿÏÈç§[·4ç×Ðî]êúZv¦>ËáÔï[ê9þÍƒÞàÙ9 1üÊÏ·“´‡;ðó¼ÞÕŠ~Úž #Û¦»-Z3¯ÃË®”›1óHAÚå,a,xÍ¸0—ÿºÃËpÒ<†Ÿ™èß·øö_‚×qðý;ÊøüºBã½|£=e£½ýÍ·¤¿Mûù6ÑNÂ—F¤;–f<[F}:&íûÐo’¨ërµê>è€«¡Ç{\ó{ï'’æDŒõÅhþÿ|ò@“ÌäýXã å”§¼<ÀßÜ¯ƒgCèõ˜r»Ó‚ø§ÿ®¥ì!ÞØ¯5“ÚCVúì)ÊkD9»ággp»gý¼6ÿZ¹ UÞ=âÛQ­)Á)•JãpÞ¬9[ëtx[èŸÇÂ÷[ð¼(÷…Zóibånä¿)´»c16^N¤ŒÐk0õ@=þªÃëG@*t]T£_Î„?5 wøµ˜4A¥w2Ð¦rƒ;ù,‡'‹àùG¡]'hÓ™qä-Ú¡ð¾î¸¶9nãŸ7ˆô¥ [4é Ïi×ák4ùnãº˜v1‡ÃÿgÐ°[&êõ‡ã¥¬çÐ!Ž÷‹hk}IS´wù'•öG;ØNû¬B»ü„ü‚ã4êT±¬Íã_BÏ~à¹|J@ó0h°:†Â‡)ÐÅFA›ÀÞ-å{bŒí]ëño$ytðÆÁQðº}"™r†r=JYéÀ‡|ëNš~´¤ïmðïŸ”{	èoë‹”µ•²3ƒÇÊ(Í»‹|ËEÚ¾@gíw´Nêñ~&8ÿNÚá}-þ‹ ÇÝð¾;<­Gß
„¿ßÂçÖ@cà!m ïºðm"ícéòQ§kªo´íy†ƒ[<|?ÎYÅkÁÐ°$|>	¼ Î ±Àè[:¯&ÐÎjuÍq+}ã¸Ñw}fú:yøÃÿŠ]À»+¸·džeþi·ÏqOMwÜV8nƒ»Ž»ˆò‡À»ëÌw¸.!ßªôç&\Ò&f1w<PyÅèkwñ—ŽÛ–r†ÐvÆ‚cMÆ™´­`æš…´‡üw¥žÍŸßÆ§¤{L[è^ðësêú%íé4=®u9tø
W…&W¨ÏqèÁ5øHƒ^‡ù>toñ¾¶‡¿Y ÙÍ
ÖŽOÁÿKð~°šw3¶SÖ@ÒN£¼üÐy€·û^;É{ yß!ïïÉ»¶xÏ÷™k€ûÜÿ&Ù	P•ï!1Ö5nm‚÷ÉÚŸÁ×ŠÀ øÜž÷2è>ÐÖÿ=ø6•té'Q^ÊªH^_÷×à•:¬ÿöðý[x|ºå„¿y|HêsßÎë—o3&ÿ­“n_IÚïŽ[žV^â¸“n8î`húž”ÿ¥º1î	Œÿ¡Ð²ý~ô<ÇÝÿgÞ$-uHþÿÂëÎð¿:÷e)+UóïÃÿ*”™'?ãàwŽë›é¸y68î§ŽÛ€ÿs™c–Ñ¾hñ´£Öàì’çò[î!´ÝÔq%|ê%Nª­Á3@‹jÐd*¸‡F?A+? =Ôöû¹B·cÐ|é–Ä™ã¥d´w ŸyŽÂ€‹ðÿpˆ÷‡ù¾‚6p•´u¡uƒD
{ò:Íû[Ès4ëÂs5Þççû à 0ˆçDÞR?•ŒÅgë­ó_ƒW3ÉcèÛM€qð:üÀó0øþ”ïË û{üóÿžÕz†<w€K¨dWÐpãúPø¾•¾2úäáù2ã¼¿ú"<8 ”†–Ið}ïNAÓrÐùgèÚˆü‡vÜ§·ïŽ;ïªã.¥¬îŒËéŒýCûóÛ±Þ…&Ÿ‘öGÇð“ãn~î¸þÔ±.yÎ'Ïƒä÷'|šL…çMxwƒ±ýÊíF}æœqÜk·ã.ÇmñÒqw‘ßdÚUGÆšG´·Ê”¹—ö28Œ¥=|Þ¥È¿$Ðè@ÞºV±}ü`­ÓÁáôï¨}7¸¯€^§©×Zàh˜ë¢P7µGŒ‚†¿À“E´ýü?:~@^]À'þŸàZ…ë)ÞU£üÌ÷]´7IëòOZ’­ço&˜Œ³8e sò”h²® ?îwSÎÛ|/C™ßÁ¿éàï‡‚ÏNðêl²Ùo€{¶ç«)™.ßQë¤-	Î»ù«äÆäY<ªƒ×pœË¸¸¾ÇB—¹<×`¾ÃØú¢(ë3pÎíÓ¡ã(ø0Z6ãy|éÿ÷òAÝŽ¼rÜé‡·<}ó_Ç½Mý6Á‹áùà0ýÒÈä›g²²`.ÿ”µÉø¾|¿³Ð?Óþ §?Ài?eÍ§œÜàûm6ÚíkìmøÏ|p‡4yéûå=ôÿ­”9‡ë(ÚBkî‡òÿ­¨ÿkú_ùg'¿Ý”õ6°’²3iÏ=H†
ý¡ñ×Ð,ô­C ï>è™Îu9ï–ó-”üúBÏ}ÐóuæÿûšÈ«¼÷¾j ¯À»¬'¯*˜fk‡?ù§0^ì„ÿ™àýqÖ÷{'ÚÜŸÎý¯äÿï[Ä˜¬¼/´û2ÜÚbpû¼ÊÃáùØ@“ïŽ•¼–osà}^ð¬@þñ’?‘çGàÙ\úƒW8}¼4Ha†þ_rÝD¾=¿çìtÜ
§wã›ÐˆtYáúÓLÆ-ð°0P ‰­½;AÓƒÚKåd~ÈbkÎ‚äëƒþàƒ?üø—ûT®QäÓ–ô×¡EèP‘9§ÏßPö1x¾€±g@5k“;¸?A>ð0K#Ã¯ ¼<ígz‡Ðzm0šñ?†ròRF6àå´á]ð+½6ÿå¸™®8îÚè5èÐº&i<c¬©C™¡’1À£‰’g@óC1¦{é	ýÚAÇîÐ3‰òŠ'¹²0|Oƒ$wãŸoàåNhÛÚ¨`û¤"Z‹¹$ÿiål®8Bº@o.è#¹’ä7’ƒ“ÏßÀ’D“óHgR
|ãcMöVœÂ{ðZìíñöÀókÀ4à0€÷c…ŸdI¤ß@]Éke¥Qö]ðÙ@›?m¿ îEéÅ½±üMè¼£ïö:î×3÷ÅjÇ=yŸù<Áúùx÷×BÐï2iŸòoeîKAÇÎ5Lfw‡zýJþWx÷ –`)0ø‘o7áe|o@ÿ]€Oëª&#^Ž9¸¢m< ¯¼äÝ™´êÛzîéçñü¼J€S0–±éuØÎµm íá"y¯bŸ¹•5CÓåÌ‡wM[Ëæ'M#ÒÏ%Ï¿Èo7å‚Go€ÿÉx“MÇó e.ýÐz>ô¬¾ÆsKxð1ßÓáËÞXÓ¿$Aãßàí”r&ƒÈ
ß÷ Y©O®Ûxä‡N=IwŠô>É¼cmŽ	lS[ZiïGÃ¿`py/ÇHv	>á!6×w4Ùý®Yx‚÷Çø–^s£LÖ!}I cŽ£1Ž:ž†–¯¡ËJø7>Ô‚ŸÃ Ù:èá=óÒwó@§Ÿ;nŸUŽÛž½ÖyêAÿ›
½ÎÃï³ð`R-“ÉýäÏ$ŸÖÓê˜ln.eôæz—òzó€ÀdÉì yFp	 Ÿß–n üÊK¦$øÖæºQº5Þÿý~¤m¬æŸªä]Tcºú.8å‚Úü!ãxêð%õ©G}R(g
