Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=256
SpecGrid_CenterY=256
SpecGridDX=10
SpecGridDY=10
SpecGridNX=50
SpecGridNY=50
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00443
OrgPlanY=0.03847
OrgPlanOff=-301142.53125
 = 
Dacto[A]xy=0.00094
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=513
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=S:\Createc_new\STMDATA\Ag\Small Kondo corrals\Ag 2021-08-13 3p8 nm radius\CH map 8mV
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=501.00000000
FBIntegral=-10.403640
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=0
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.0013
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-2283.105
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=746.00
LockinAmpl=  0.500
LockinPhase=-156
LockinPhase2=90
LockinRC= 0.00038
LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195312
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=16312
Y-Puls-Count=13467
Z-Puls-Count=161729
 = 
XYBurst=100
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=101.5783
Length y[A]=101.5783
Biasvolt[mV]=20.00
SetPoint=5.01E-10
Sec/line:=0.174
Sec/Image:=178.258
ActGainXYZ=10 10 10
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=319.103
T_ADC3[K]=0.000
T_AUXADC6[K]=4.976
T_AUXADC7[K]=4.468
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
DATAxœ\dÕÿ÷'II’II2Išd&i&3É”dÒ½³íìGûìN“L’’d&i2}'Yf’$e&É”I&É’$II2É,É$)Iîë±×ãm¹ÿ¸œ³sÞçœ÷y]×õ|>¯ëz½‹ŠŠŠŽ7ýobiØ½°§…ÿM”4ÿo¢6¬³%n[ÿ7QVv-ìLX_üUØâ°²xÞòxÍ—xítØ¦°çÿ›8·¯Â®‡-‰ÇWÆóòÍéù£a5ñÚ{q[Vö%žs+žû%^û>loØ¦†ÿM,;Vö,ÿ¿‰s>–Û¯¹¶<lAØÞ°±øÿ¥xÞž°åa+âu›sÿ›È…m;Wß#ì@Ü¿v8lK<gG<·"¬8ì^ØB?ÃíxìCX!lq<÷J¼v,lEØöºÿMÜÛ÷×¥ÿ•Ås¾†Ý[¯YÇXÖ÷{Ãn†Æc÷ã¹£amaÛâµ¯þÏÿ&vÆmIXoÜ_·Kâ±a¥a{â5ãµïâöy.ëPX]Ü/â±°½ñ¼µñºÒ°BØµ8Î¾°ò¸ÿ€ã†•Çs.ÅsÿzœËqŒ#ñùŠÂ:óé<ß;MÅs×åÒç×N‡Çýóa]a§â±?Çë°qÎŽ…}Šc•ÆíÝ°ea?=ØçxMiØHØË°Õþœ—Åé\óúÅñ[þ×¾»÷ß…ýŽûgÃ^‡Õ†­oHÇ®ŒÛÁ¸]6ÖèoÏ÷zÏ;¯Ýö8l"ÖÚÕ°oqWÜv‡aÅó¦üÌ}é?Â¦8/aeñÿmñ¼^v ^·(ÖnoÜö…m‰ûßô…7a‹é=·àaçÂîÄqN„µÄý¬ß°7aEø]ØÓxþÁ¸ý¶»|r~Ü>‹ÛþxÞ’°Š°ké|}ð·[6¯!ÿ1ƒ§éxŸõË|Øý°¢°?œßxükÜ>Œc,ëb-ácñ[¼È¥ÿ¿ëã÷mHç»(ìyÜïˆÛ®°Ãþ¦ÛÒzÜ¯+	Û–õq/ÖKcÜ>ªO²Žâ±eñÜq»Êïp8ìNüý'—>ËxÞÖ°\Øß8ÆÇXÃÂ¶àa#q¿;n;ãñZÖaØP¼vQ¼öDÜ^Û÷ÇâöñYÂžÄk&ãµ[ù\aCq0ìrÜÿv+ì`}:Æ!×)ç¢,Ÿþ^v0lEØºôýþ„»Ç)ŽÛÛúÞ±°Ëõ)ö¼Û
Ž—Oß½1î„}[V÷…&6ÅëjÂ¾†M…u…­©Oç´’ç†ÕÄ1~…õ‡Ê§8Åzç|rsq{7n_Õ§˜Eì»çñÛsÉoq<Ûëa…°ßaWãw]„ŸÅý/ÉùŽ‡M†Ï§ØÆûŒÅýKœó°Ó®ëòÆt»/ÖÙ¥°™¸¿Òû¥MÉ†Âž…­Ž×UÇíñ°_®­Sø©9i$Öÿµð­Ãa»ÃEî¨;÷×†]
«
ÛWH¾3v2laØ°óÏ?¯ûö lEä²aÃaËÃraÂÞÇc»Ã.‡»¯
Û÷KÃ>Äý‹<Ï=v(lo[øEØÎ°Maãa½a×ã±«a?Ã†Ý‰×Í÷5ßãþ>KÜ¯Œç.ë;¹?¾oØÎ°»a«ÚcMÄí÷xlkÜ.Û÷'ãu[ÛÒ±÷†]Û¯	[ö5l0ž{0ìtXygkXOÜï
»VÖŸá]sÊÑØTœ³…“:Ãº
)N>ŽÇ'Ã–qÂŽÅ{nû÷7ÇíÃ¸iNñk4ìyü~ãñ{ö·ù}GRî~6M‰ç‰çN†}
Û¯¿¶"¬@\‰ç\Žç¾hHë…µ¾›xöÄ˜±f÷ÅóºÃž°ÎÄ!¹°UaËÂvÄÿ×Äó®åÓúßšK¹¬7¬'ly}òG|œ8p>—Þkc¼f¸ ì ùá\>Åòù|ü9|õpØ‰°™ˆÇÃÞ„åâï¶°ëÄb¡9ï'¯c\[Ž{[ÿo‰çÕÕ§8³†XÇiñ8Ã>`ñøÊ\ÂµÆ„	ó7Ÿ÷£ñ€ïÐöÌxJlYl¬á³–ó¿\ú<àÅžï•qÎúÉ/äÁ°wñøCcQgn.^sþJŒ«Ä+œ/âÓ°ûÄ×q¼v¯1åØ7â®ñš½þž|*rEØPCÊ?kÉûüž±.Öƒ-Ã…½[@n7n,2Ï=kHy|G>ë0®ñrsK<ïCSÊ•ñúu±î>ÄmmØqâGXc<v­1a„a»Ò'ë4¤÷¿®hJÏ?¯ûö0ì]X›¾µ(ì…ï÷.ž¿4lscú,ÄÐÓbÜ+b†b0Æ9¾3˜#ìUÜ¯Ó?y‰£kÂ4¤¼p7Ÿ|…ïý†|Þâo›¸jTŒþ_¶½)½w1™ó¯y>o†µëÖ\®Û¶ÍÜñNkclç}\CXE>½ŽõºT|ÀÚ¾·êÓqwÆÿÆóÆõ	Ö0x£FþÈœw@üÌšÏV×¥œNo«
[$Nçyàã÷¹ÄÀ¾`_¹”OŠÁ+Áãÿ$Œð<¬*¬Vÿ?¥UÕ'ÁÚßáqÁ]bðpH.ål>ÃÆ°a}v(l~üý,n—ÆíÏ°ãàö°aCqœ‹ùô9ËÞˆCxÏOõéu/ôÙeølÜß·Å¹„Õsâð8Ç{œOëŒx0îïÃÄ_oâu_Ã~…<Óa»s‰W€§YÛƒúË%Ö©8ü™~Èýú0þyÁu³ª!ÝïÔO.ÄcuñüÃM)·àu±Ž„56§<»±9å0y.ì¼kâµÄkñ§°~rT¼fSä-aù–”WçE.jiIÿ¯mIœ\ðº|¬ /½VHØ Ÿ'·‘¿öÅk÷ŸÃ.E=¶8¬N#§—†Õµ¦\¾£%Ù}°BKÊ§`‰ÕñÜê°saG#Ï¾ë»ö+l(ìc<v7ìFØûxMykâÜ{Å!àƒ¡Ö”ë§[¦(ÄëÚÃö…M„ý«+
[ö8žó*ž;Øš°Å0ŽçåpÜßvìÒ–°Ä8Ÿ=ž›ñ8wãyÓÚ?ËÕ–”ó¿6'<uZ¾‚M6¥ßi†ßÖßáB<ïoXQ¼nuØÑ°¥-)¢1¼($n²NNBlg‘kÕ„­pÝt‡õ†}+ÛÅíî°­M‰K=2?“Yÿ§ÅêGþ‰97åðòsÆ­£Æï½	¿“Mr‰;¬—ƒƒÇ{êÀçŽ†Ý¯×Tç^ï1ûü,ä3ÞûI<·»>qŒÑº¤œ…û‡Ý46¼Ûç{¯5†ßÛ„]5.\7Ç¾çÖÔ§˜G$~­{1ëœ1fGØÍúÄ…ªüŒ|wø"Ç%Ž£W<Ã€9àl»ÂÞÊùÉëïêÿù„GÌé‡ŒÇÍ+Çå‰+ã±§ù„³àeüp’Éì½â3ù#ˆ-'NëoJ|}<ì¥Ü<×öNîy€{t‹—àþUñXwCÊqpê“M	|r}“'ßyÜ+a“ñœå~Öéû”‰O‹Ô-Ðñ
im—«_ÁE6Ã9ÂþÈ5x/°ìkùÓ:óq±†¶p¬)aR°KQ¼¶:l±z[WØ“øÿ¼BÒÐ¶8ŸOüNŒ«äó«ž{GÕ†36–;ÛšR¼œÅ.`‚†¤•ðû/0ww¸&È«ðùq9ß™Æ„—Á4·Ó-ÚÈÛxl§ø‡\Ý#þ„ÓþÖÊÌ±ãòDøãq ßc,,×0·žYr)Ãçß×%Íja]Â¨pà#a«â±Ïæsøô—\â ¯r)Ÿñ~äÓóbøµõÉ^‡?|[ÆzŽÛUòýöú¤ç·çåSŸgŽ<ö–\jîÅw¿øY†ôÝi5	pÿwuÀUòúé\Â<cúïrýìƒÇ#ß’Ã„uªkÀ.Ðø®…\Âäøîqñ±1XüÑ!–‡ï®OŸ³Sn•~®¸,Wÿãï\)_*ã÷ÁÜhÛÃJÄûh}bâÇƒ°›I³]¨¿½7ÇorMÎˆoç©_]Œ×l;ÖøÜÍ†¤[½‹Õ?ÀôèÂ×Ã~„ÍÿDS+$œ^^HÚo¯×TSÒÉ¶Åÿßë_™^p!¬7ìiØVõì›-)¯M„mS£E‡E+hNùnk<Vv­Å\¨f°I¾ž“»o[Ø–tòø6ò697ì|ØxØuµ°Ãó°aûâ5ó#W†-
Ë…]‚¯‡=ˆÇÞ„=+‘ó/‹ÛEa#q&ìHÜ¿Ú–ò~':AXIðüê°‡a/ÂN†Õ†åÃ¦âñõ…íaã…ÄU–Ë#*Ô;ÅJW<'»Ä#ÇÔ2À—Â­	üR‹y.&8Ñ”ôRxI» üî÷+¬OÞÚãï\P?½VÙ”t°'yzLšø'‡ÀMÈåò)o“ÿÁÆïµ®=8µr)ñ¢;—òì¨~R"N	›×¶å“&~:Ÿbµ+Æ	òW.cƒ¸ü†qa‡\ä*zc]Â	Eúý³\ÒYåS|¨õÍò‹Ÿa§q«L>Óáq‡=z"Z q¾æ!ß¿»ÌøiœIì3)Ç:VŸ´´ xXÿu.Å¨­b øñQpWcªƒ©½{à$í¼ŸŸœòÈß¤È\\'g@ßC‡®ÇW¨Å|—ïrÜûñ¼’†”Ðœ_å“¶ý%ŸrXðDcÂ‰¿Ãªåä¬3roŠÃ.7%]	±V¼@®|Ýx;Üöko£q„ã ž¤–…¶eNn/¤\M…ÓsLb&ZÈzãç‡ºSgSŠE-Æ,bÏ"uIt¬“~>bc9ñQl°Y¼Ë¹‚·£ñO7è'
	k£Gì–+ósS_Ø&6Ê5&cŸ9Œºõ²Õúx§$žÿ0ìoØ]±Öe¹?ççsCÒY&ÅÈøu¢á\ò»|ü=,§DÿúÙül¦!o´µ»	ÿâ‹®?ÖXAþÚí‡Ó¢iï3/‘oàýò)õ¸Þ~ÇßÓùT£Ã'·ç’/ÕÉ¯+Õ ˜ëŠäæðð¥ú@©˜>ï-::Õ²°õÉO/ê³ejwèbÔ¼^†mªO¾ÉkŠåœtˆë%Z\}ÒÿÁóäôÏqœåuÉ—9Þ…°}ñœoõéuuât”âü
=q:±èˆ\«˜¡HÜÿÆÏT•KZb·<\–7°B™·3êèGýþÏÕ3îèÇÅ¾pPŒ‰ß”¸>ø½YSgÕeàOèE`ù¥®¹«®#ê[p»ê¦¤é×Ríí¬zÖ[ãþZýƒœÞ>6,VS<iJë|üì9g¼ÿ²¹Ýž\E}ú-¹;l¡8€ÛÛ…¤Mƒß˜¯Ð^µ¤\½º5åÕ[aù°BkÊç¿[RŽ»©QXi^‡/÷„Í„Ý«£D>þKÎöþÓ°íâ´ûwñ¼ö°ãa£òòôô°]m©®€6€^O] MÝà›9üK<ö-ì“º?˜âwØp5ûµ¾·£m	gT‡í	{Š^çàl|ö"õ¾wwØvõ|j&Z×yéï—“óð{/$ñ±bèŒœÌT¶&¬[ž4,6 ®K= ­þ¥¾Îš!Ž ÷?«õPû¥V[I¼€é3@k\jî˜‚ƒçæø:Öwõ58q«]ŽÃú;oœ_S“†€›ïZ×Û)6ß¬~¿D\½H>»JEž_oÀyÑ· ÏÕ§×·©#¢%ÌS€Wºõ]râß¸ýæçæ˜Cú/8ŸÚè*qK¥úÄ¥ú¤šáyèïÕú*9!ßŽyÂ¸3¤–ð >Õö‰Ïð§õI½–Kñãs>q7t–qî{ÃŽ˜+ÍœÛïrê…Ä4Ä=b(rüó}CÊ§ä¤ÓMiM 	®.$MþK	= `ÆU©vÎ¡·£ÓœY,wyÑ˜òô"1düák!Õ ·7\KŸÕˆaïÿáÒÓ)÷š‰?kÌ¿Ô¬¨‘Û'Õ©-ÁéW7¥õ\ý•z~æ£?ÃÀÕâ–4HuÉbïÁ¦T+åÜüržiHõu´Ç‰CÕ¨'Ô¨‹áàfúÚ›Ríã¹œî´\Îv@.GÝ«%ŸÖk¶S.†ŽKý÷gcÂh“ÿ[ln‡·ýÔŸ6i`ü/'Gû¥/}å´¿Ñ€øÿ”X…ó^)F˜'¿<bÎ[$f §_ãƒ	Ñ~–/ä©Ä»Ç=x‚žêl›ÄÔÀô	PoïÓ?ZÌuÔº0|e*Ÿz}Ð¹nú9¨ã·ipë_uÉÿž˜Ç©ñ¿õû·yžYëèïkòIŸ2§Ñ_ñýkbûbçuÉ³¼Ž®B­6-æxèçGk¹¦Ï×ªÕ½©KØ HlÔcœBÃ¸—KºÆ˜ñ„ó¶‹ß¼!õüP#¢¾B­“ÚÈ2cç€Ä^¿ŠºÎ"q'} ßSŽ_¢®ö[Ÿ$Ž¯;Ûé3xEŒhHX~ö¸1ÕàèsÝæ˜«âÞúsµ>W..Ç§îé§‡Ô
éÉO4'Íù‚µê½æÚ­)×YßVVŽæ[t·¤¼øÝ}QäÎŠ°ûÜFÞ\¦~î>·{ÚÒs~‹!è›Ûe.ÍrüßÖTO@Çÿm}þ9ýqØ;óüjÖüÑ–„ÕhŸã«Ä`‹™°³ñÜ5í©Æï	Û¶²=éè%[¶2ì^¼îL[êÂß‰hê;ãü­¡Òœ°Õ„uƒËòýn¹ÿ³øÿú–„Åˆcæö«Æ¤Ž¦Û'Œíüv·ýmˆ¥a{Œ©w©Ç€ç/sr7bßÚ†”{–É)öÊo¾¯ÑúÂ’#äŠUâ
