Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=256
SpecGrid_CenterY=256
SpecGridDX=10
SpecGridDY=10
SpecGridNX=50
SpecGridNY=50
 = 
 = 
 = 
 = 
 = 
OrgPlanX=-0.00099
OrgPlanY=-0.04125
OrgPlanOff=-294367.43750
 = 
Dacto[A]xy=0.00094
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=513
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=S:\Createc_new\STMDATA\Ag\Small Kondo corrals\Ag 2021-08-13 2p5 nm radius\pm 100 mV 2p5 nm radius line spectrum
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=405.00000000
FBIntegral=-10.403640
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=0
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.0013
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-2283.105
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=526.00
LockinAmpl=  1.000
LockinPhase=-104
LockinPhase2=90
LockinRC= 0.00038
LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195312
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=16312
Y-Puls-Count=13467
Z-Puls-Count=161729
 = 
XYBurst=100
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=82.2300
Length y[A]=82.2300
Biasvolt[mV]=100.00
SetPoint=4.05E-10
Sec/line:=0.133
Sec/Image:=136.315
ActGainXYZ=10 10 10
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=317.959
T_ADC3[K]=0.000
T_AUXADC6[K]=4.971
T_AUXADC7[K]=4.455
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
DATAxœt½Df_÷ÿßôº#Æ0†#1"‘H$’H$‰ÄHdHdHdH†1$ÒÇˆ1$‘‘ÈH†t‘H$’H$F$f®}÷£óØÎu¿¼¿l×uëœ}öÙ{­õ|®µ×Þ§¨¨¨¨·èÿý·*”µ‡¹ÿ¾e'”á÷qøœe!”Wá÷×P†=÷S(/žü¿ÿ¾¥:”ÝðûYøüÊ`(Wá÷h(3¡ü	e9”›PÏL(Ë¡üe1”óüÜ—B¹åuøý'|N…ò>”²ð{,”ÖPnÂïûPÆÃ÷ÍPÚBù~_‡Ò¾w†ò3|¯åm(œK½¹¹ÿ~
e=”Êðû*|ö„Òà±æp¬–óÃ÷PFÃ÷ãPæB)¥(”ÙP6C©åk.)w–¾Pö³¡ÝÙä{S(?Ã÷w¡ü¥=ü®e;›çû÷PfBÉ‡ße¶o1”!Ï[¥"|ÊTø^ÊEfî¿ƒá³?”™ð½"”¶P6CÙ¥,”“¿sÿýÈ÷lR–Ã÷¹PÚ³I½ŸCyÊ}8ö!|îÒf>­§9|	å4|ï¥/”ÃLrï–P.ÿ&ŸÜï*”1Ï)É&õÑÖÖPjC9	¥#´ÿ†ö†ò)›|oäYm_£múJy(<C(£áû¸ÇŽhKø|®+§ïìŸú*”¹P~‡ß¡´…ïByšKú¿+”Mêð^k¡®ƒLòçæ>…ò'“Ô¹c;‡B¹Ë&òð#—<G}(K´!ÈÀ¯ðù<”Œc>‘KÆ‘ëzçce 4”ºPö²ÉxnÚUáûa.‘/ê[	¥M=X¥)”g¡¼å$”Á|Ò–-îOäö™¥+”súA9Bæ¦Céõúô„óé‡DÏæÔ±£PÂïç¡å™e'ŸèÂf¸î}šOêË‡ïcê@gøýM}{JO>©§^½¦ôyP»²¯.¢Wá÷eøl	%Ã¸…Ï…|Rç¥}3¦ÞÑnž¹?”bëzi}ØKív¥)”ÉPîB9¥æ!éÏ3ôü!±Õ¡üõ¿Ÿ¡T©×ïúìu({¹Ä^|ßoC™ñÜqíöˆ61þö6ã-×iºÃ÷’\¢·ê×¡¶á2ŽÜÕqï\¢KÙdL¿9¾ÈüF6‘9ìú±>†R¯Œ¡‹·A?ÛÕÙUu¶:“Èý ²É5ÅÞ}ºŸ½¡¼U?‘ãáóL]©±ÝÃáûQ¨?ó7ùþ.”óðýS(BYÊ$ö¦“6i#°ïÑ%ï9á=ÖC¹µØœvõüvåo¢“ó\Cá÷~(S>Gm(E¡Lg½Î&uc³°%/ìï/ôI6ùŽ~¾Ò–r{fZ¬£L=¢?°Oèön.ÑÁeí5º¿«,|R‘ã¹P¦¼Ú¶Bé÷÷šØöù!‘Ato9Á´gÊuCã¾PÊC)
¥;”’€§/C™ß'C9¥"ü¾Ÿm¡”ŠµÓbóJ¨çXŠ>„ß'þ×ÁïÓP¾„ÒÊ/p>´åMø¯î!ytf]¢è×=öA0J=m¥5”žPnÅö)Ë¤ºx¢¡Þ3õy1”ï`q(wù¤N<§®ñØÁCìýýCÛ7Xñún±»S=¦Ôä\®v|´K¯µ5Ñîµij<{»«ýüá'cî\«+¥¹×¾‹[ØùsusQ‡ÀõKõ:þ.²žïž·ãwp(êX“Ø‰,ïˆ…ç–Ÿ¡¬dì®ò|Je6ÑmìÉ¬˜ƒì¯‰A[›³-;âç€×ñÿ²˜7 }Ú3g¼Žï¥Úžkc—Z´O^sásîªSï
ž•{vk®ìÚ³j}­`¶œ§ÔºÁòù\Â¨—súC©µ´ûT»ÈóOY°/Ïl×’cÑ¤}¶îimösñfOÛßJc>á«¹79~*?ƒÀÏr‰] Í£¹¤0ù·ÇOh¯òÚÊA.ÁH°uXl_ó¼F18Ê¤8&½±ß§rI›à Ýb<œYÿnàB·¹DÖ·m/mý#?˜´¾AëS¾‹s	wÚsè_0ì§öïÖ±X÷™Þª7×þ¿¤ã¿"u¬üÊmæ}­·m_ì×aû{?—ô1ºüÅãmî×|‚á«È'å›ÇŸy-|ÿ8Ÿ¾€gô9é'øþm6íÛ)UÙ–SÏo±ácGŽo‰ý6®üÜ«cðþfûkK}ù-v#³{Êb­÷CvÀd—q^T¦¯ÅÅ&ÇÿT}œS‡¯•ëJñ‹ñÊ«;SžóN™Øñ:ÚÑbÛÑ¹.íÔ‰:x“I0ÆÞô„2Ê–6çÊ¬?ä8ëÿè8ücOÛô;“p	øÈ;9ÿåýÿe(oä·b|“~Xç™Mê®WoÁå%mÏ†ìÂ¹Ïí[žoF»°¡Mxæ8µzœŸQ¶´Øp`]ü¨À¢ß\®GÙ[C¶Ô¯Iñ'rw|Ãå|Âïs	¶€[}rUxC	Ÿø²b=¿[B9«õi«Ãç’åÖ{Uê÷.É¯á¿À\ñ7¾ƒÇ‡¡ŒnPÊ÷¢„#|	ßÏC™’3ðß‘¥9Ú0*'´?$ÜdVÏÛün¯-Ÿøelàm(r‚ŽP>‡²ÊûPªå4Sr‡Çv†ë¬kÙ{ÂàÔÏô÷äYà=\ÿT[ƒ}8—/Ü8fðŠKíj{¦òi,®ÿM]_TÐ}ôá,›à;ºùS½Fù¿^»ñTÛ<³Tkñ;×ÁöÔÉq±½^}FW;³‰ïÛ¡þîˆÕ‹Êi´?ØeîY§mÇö”+÷e~¿Ñuz¯yõ<r¸õ¤ÿW‰Ç_Ñál‚Ññž¯|ž{Ÿ=r–cmEKA¡žmã
{ÚâîK,`D¼Ÿ´?ž[?ÏKÒ¯pžå—÷DoáÓÙÄ¶©ÏËÖ5¨Î3Nâ×,¨Ûwâ 8F‰E¿ý{!ÏëÕ>XšìOÚØ&þÕÙÆ±ïÔ{aKÀó¼%âÉw±f(—òÆ"¿Ó¯/b1çŽÁŒcP¯5:îÈÞ´÷êÌ% M»žòüE¶{Bœ*S>lÏ[ëið:x <~f¾ÑÎµ‹å<Ë°¥YÍ5Cb/ÿÃ“èÏz±|Ïú8·B=;°/žj?+äO—ž3 -…ÿl{Þ3mk—c98Øù[ùá™>:îô-z²êØ´ÙGüŽ1•öË™ÏºãØŒ8f<Ç'û»Æ¾^p¼K¬óÂ>Xñ\øÚ€vžëáò‘bÇšíG8u¢Ã›Þó½í'>Ða{^rlwšòYkÆ˜~†ßå•dªß1«®ãO_"Öp¬Ï€ÞÄ¸ß†¸nÂWZÅZlÔõý1ö•IlÆzÉy÷úê[Ú±c†è;~}÷äÚåljK‘yž«ËöW(£Ø¯YÇnµ©ú ì{8|ŸãÁïOê(}†Î,«?£ÊÜ˜}ôB¿´Ë¼÷š}ÉwìÒKeê³r†Eç¿Ùþç~ün“N;–øbMäÝ[âÔ”2ŽàÇ/É'rëooÊ•«ÄÖ}cÞÝúÞób'ü ŒW3úáebîš>ý8±x…×Í‹½û^ÿ4fðÊ@UÀÿwúÝÄÒ6ÄäXˆ«­X¼¾(\ÓJw(¿!ü‘k,zO®½µŽ^¹N‘\¨Vž3%·:·ly_ÿÅC;\÷ØWûñ›öäB=ÿã˜ÆøYú’wvÅ•ˆÙÈtµú¸àóßd.õùlnŸ:ÆG>úÆßÕ¹V±wJÜßfÓØÀ/¯9U¾±Åèý‰8qÎ'èT—àÁ‡ÆöäÖ{Æ«ŒÍ¿>“[£‹Ï²	· ÆO'Fø"›”}ëÚñZêžÌ$ñÂ‘L_£{ìƒ~@¼;QbÛàíÚŠ¯ÚŽõ|Ùg;ñx½è':M€'œgÕóöí/ô¬BÝlÔ.ô«oÑ&~Òï¨ïSeT›ýTY(wÌ¯•Æã©usReeDÛ´èØ¯ió‘/Ê‰6^¿ 'À\xÃ°÷­Ó^ƒICÚ“ë=¶®ò‘ñY^,(ÌYíÈwGÅÉa1ºQ¹¯›ßZ¾Ë¸¼øDžÿ…GG«P·¯ò)·¾ô^cÞƒº*Å­mŽñ°uŸ=Þ¿Ìó‡ÕÍXÏ€¶ð«Ü+úã|‹É“ö÷7û(ò¯wÚÔ3ïO¼ Ú{|²?xÎmmÅ‰Ï°èóžxß^û¥×ö4{oâ<]ù4Çà‡6|Ùº~X×±ÏÆýñ7fýžÃ%±íÄl6|žÇý‹2X&>a_à`]«¿éçû ËëØà:˜9ß‰÷·dSLžMâÞ]ê:9 -ÚÍ¦¸µ£é²Ÿ;´?ÏÕ-tá¼@/ý®Ç¹«m¶…ùŠÏºÃ×o´o\?£}Œ|L­ÖfLY×1|l÷;¼×þçm~iã¸ö‹÷j´]´.=iýÏmëŒíü©oR«m…›ìÊYµ[3Ú°èGläÒùâ7ÊÜ˜ò–/ˆIãêd“ºŽµy^—Ç!8!swà§ØŽ¿]-Þ×ŠãøÃ{pq¹=”kæ«ð÷õ›Áâ¯Î7\Ê¶ôË§âýwúçÏÃ÷bò¨±ú%ñûJ<Ÿ’\<$óÅÆíXj´‘|xHböèa•má?æÞÁtæ>Vlñ~0|Ò8œ_s[w,æS_‚ïÓù„·Åx'¶Û3¨¬¢;ôùkÏã÷ íUÏ78Õ¦còK{Véÿè ü íÑvS¯ÄåKõ®Ûïè7:õSÙ®òÊ4çk:õšuãk¯²IA¦ËCy›IðùØ8Ú@&9Ý}§Ž=WÑŸCu¼I9Ýö?bq×™Ä. Ûç™tÞ®ðRùÿ˜IçÔÑCâsõbo6,Ö~á»­Š›Ø 6ÏáÙ'mËŠºÓ­Ne2il¡µ ýwâù½6©Q;‡¿Øé};´ƒøª'Ö¿áNp,bÔÙÏê«}Sn;c\ä‹c=ëóð,yñwÞgù¢ýåw…ÏÞ¥þã›=Ë‘¿âÇOë à±Ìi1'í
¿ßËW—<!6Å|ÂU.õ{ÁÿCm=¶[Yæ¸Òeb(:Qn<<_õ¿gêêŒøúJ<ƒÐîQû•ç<ô¹:´o<}²›Ký×mqý·ê8øÙº‰oÎ‹Åµ>©_<åY~Ú×<çˆý†¿;ì3ýSGì›fmÉwïÏwžqM{Ð£=˜Q§×äM¶˜±|¼w>?öâ©X/ØÒsþœcƒ(Ò~pnŒÖ(‘û#·sxúJ<Æ€Ó+Ê2ø=¦îà#’#°©ìÝ*7ŒIµØÀžì‹WÃÙÔ_ˆ1Âoê@…×àËÔ*³ó¹4¶Ó«ÜÂCãü"ÜúHl¾•ï—h‡.çSÀàríˆ•ØlÑk1ºÚ6¢ß/Äã«Lú}(“ätë?0ÿÿûo2Gß&¦zÎ¨s1>ùRý¦¯µOÓÚÑ˜õÕöp|Óÿè¯m6€EŒÒgÕÿ±œØ²„¬¶¨“È<r¯@®×”ûqÏkQGÅ‘
Ïåÿ—·Ã­ÛÅÁq”œ¹;XŒ_þÒØ÷³P¶ÅSæÕ3bÿŒå\l?0ÆÎ9ýbõ{¹À’ùw¡”‡RL?”¯¡Ìxœ¶PFCé
åŽ\€Pžûåžœ>ûà^ÛW¡´¸·Mð‰ðqÍP^;ðÇ¸?mü!ïàyÉ%ø^0€®Ê°ðªbm)¥L¿…v|eBË˜Å<¦_ŽÍsm¼ÿNþ0¦ˆŸ7ª«ûÚ^ÎW`WJ½n^ÜÀ·Ä¾Ì‰}çrÄjq	?¸]Lâ7ü›|ž!ù×ÄùíríÔ¦v¸KÄ®þ±uþ‡.ƒ¹«b]Ì-ä>ðXð~][ñMÝøê=ˆ-\ª`"¶¡=—Æžm¶¡-›øÝÚÚNL\»ÐTÀ)µïÅöïÚ ~Ï¨Ë?ÕmŽ‘Óp ÷Ø“ËßiŒK–{lÅ8E_6Í£_Éex££ÍØ?ìï¢vµÒq¨ÏÇ
ž½Äñfn–x%ó‡•c‹]î¸k›;­¿®I<~çx¼‘	|:ü¦_¶…{Å<„ne,ÆBh÷„2Æ–*O'ÊC§ÿ‹Oà¼ ßß·Z\/¦Å8B·}öÔàÍãœ~>Ñ-¸÷{ñ»AþÍ8Ìø!krðñ÷ökÍöôhÛÈé[_¼ö«ç§›Õ6Ük¿È÷Ã¾åµƒèê±ØŽ?1¯®1çÐ¬Þ©èfŒ´‹Íøõ´³Ãzø8âG}üóyÄí\±oÓyÇ1à¿¼úãð’}ùIýVi{Å‚©|Ê'cÈsðãR«<À½ÅžŒrKLžoú óÜø.—>û‚vèD;³›MsÕçÌÄê¦=!î÷#“ðzô¹Z|®þÀo?Ëšµ?»^¶ß(¿µêñ½sØrúÞéSŒiß˜ó+Ó6õªp÷§Ên^Ý€ã€Á—Ê8Ï]êùËÊúµ¶	þƒÄÆNj_±S]ê1í£físb*½ÖOß‹á¿*upI}¿±þm$ü`$›Îy`3±!?å!ÈLÆñµè×¤”qSºÕ¯;íz]&ÿœöÙ9V®<*‹Ì	½Vw/tóD|oÒçÇ'Ïo;Ž_©K=æèD® F?¤8I qòŠÃçB(•ŸKCY7†W˜x’p8Æ¡÷…›Ô9ç@¾ßï/¨Ó8ÿy({ÆÆå$MÆ2à3‘»€ûä=N‰é­>;±ƒ"KÌõƒÅ˜:/Ð¼Ê§±ØÇÿKîã¿ÓÊÝÿ_Yø×ùSÚˆŽ\:¯æ ¯Ñ§¼µfÓøÿ¡z¹Wp,Æ—wÄêÂ‚®vˆÝèeC6™;ÏõÑWÅÚEc+rêãñ|ï—K7„ÒáuÆXÐèÿ•òðç™$—ÿÈÝ%g7J³upœaòøç
