Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=256
SpecGrid_CenterY=256
SpecGridDX=10
SpecGridDY=10
SpecGridNX=50
SpecGridNY=50
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00094
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=513
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=S:\Createc_new\STMDATA\Ag\Small Kondo corrals\Ag 2021-08-13 2p5 nm radius\pm 100 mV 2p5 nm radius line spectrum
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=405.00000000
FBIntegral=-10.403640
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=0
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.0013
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-2283.105
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=526.00
LockinAmpl=  1.000
LockinPhase=-104
LockinPhase2=90
LockinRC= 0.00038
LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195312
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=16312
Y-Puls-Count=13467
Z-Puls-Count=161729
 = 
XYBurst=100
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=82.2300
Length y[A]=82.2300
Biasvolt[mV]=100.00
SetPoint=4.05E-10
Sec/line:=0.133
Sec/Image:=136.315
ActGainXYZ=10 10 10
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=318.054
T_ADC3[K]=0.000
T_AUXADC6[K]=4.970
T_AUXADC7[K]=4.455
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
DATAxœl½DÝÿÿÿŸ11cFFÆdÌÈÈÈHLF"11#c2&‰ŒŒÉ˜H$f$&#1##±WçœÎÚzö–H$2’‘1cÆŒŒùÞ/{\nîçùü|ÿ¸9çñ8óøy»Ý®×ÛûýQWWW÷zmúÿn%Iò-ÉêôÿýNŸO’¼Mr;-÷'¹d/-ÿL2—¾W’\Or.É½$ËI’t'ù‘¶y–>W“<Or3É×´n8}î'¹S-Žu´Vü¿/Ézú~>I»çÂñ¯&y^IÇJÒ“¾_K²¾?Kò"É™´ü#}ÞNÒäA’¹$O’|-OÿßB’‹þ¾Ÿ¾?Hr5ÉP’×I~–¦ÿïn’GI^'ÙM2œäÝêôÿÕ§Ï'I$¹äeZ·œd }oMò"}Mò$ÉI’ïIš“œe›$ãIú’¼ù_:^’ŸI®¤åô9•äy’Kiy,É…$ëiùLúN2›¤#ÉñÿŠ}¾M2µZlÿ9­;íþ{W‹ý$yõ¿bûƒ$×’Ôý¯8ö÷ÿÇ|êyœ÷˜ç’ù{¯×Æ1·ÓrCú¼—dÈcÎ¤uï<ßýôù€óJrïÅ>øO‡ë9‡Ö´Ýõ$»žÏDú¾’d0É$-I–’üô^]öxsI6’Üñ<n¦ÏùÕâ^ú?žÏ¤7IS’›I¦ùžžç¥$séûJ’Ëé{G’kI*iùm’¶ô½3Éçô}1É2ÏÖu{®;¯~¼L2šäV’r¡CW“üHß·“œNß'“ÜL²œ–7Ë…Î5¦å_éón’þ$«IæÝçÄþç’¼IÒëvIN¡ãIŽÝW›zŒ\Kò™óTï;ÝŽóúÃu¦åßés$É°û®úÉµu%9(ç¾åo|rîINÒ÷ožû•$íI>¥å©$_ÊÅï»I^%éN2V.®™ûû'Ý³ºôy–{”¤¡\Ü×Inho¬«¦åõ$ÚÏi4I’çI&J…>lªÈ®z¾?HòL½ª[Íz6¤kµ°¶$÷±	u›;§^cG'iy!É´z‰N÷ª»­IîªÃ'ï’]¼+Ö÷k7ƒ~b/«…-_uß’TõWÕÕq¥ßã^q»¶šóÿ”¤{µÎµ)}ÞÅg`çúö™îM‡r)Éé$w’ê›ê”ÓÚÿ]tu5¿ckésÒ{Í$Ù*ÏèL¹ðƒ>'–¿¦ï³Iž–ŠçöÅÿŒ'I²šäÄçùÄ}ýÖÖxöuêúôY}ÅÿRÿðÛÛþŽ^î%YJÒ£ô«sØÎ¯´ßoøßô½¥\|Gÿ®hGãêúMm®ª¼Ò6Þzœ÷Û¥}?tÿïÒ¾v’)Þ«êó¾¿ïxøt¼¾\œC‡çÌ±ÚËÅï=‡ß®ã7ÊÅù÷×¬çûcmê­çþI{l®ö&y‡¿I2Ÿd5I5É÷$?“¼N²”äHaýV’·IÎ‚íIšjäa’å$’Ô%>NŸÕßÿ$ÙHò:ÉÏ$mïÓy&i~_¬ÿ‘¤)}ÿž>“ÜçgÄw8 |a#É¯$Ÿ“$¹—d\ãoz.`þ}ø Ûz]»b?¾°®F~¦{óBß†_Mr¯\ørôó”:P¯>Ï«Ó<ÓÍ$·“4«¿ÑŸ$ÛbÍ±<lyêo½ÚýƒûÕ€Û«ÚlüöÊ}më‰qãÚù—ÿÙà÷9}LO’Ù$‹In‰µø¦‰$ËIã7üŽ/ù•>·’Ì»¿&±}2É¸þnÓ}ÂÚ“ŒùÛh’ýbÅãÌø½qµà1œc£×¹ ¿›÷Þìó»~'Öïõ¥‚GáÓÃg-$y%ïzS*ì¤ßç‡-Š7àëJ¹ÀÏã[À7<KR)~ã:Ð.^í¨ãÊz¹à€§ô3ÁÇ“¹Op÷e’Ñ$-IêÝ¾µRœÇc}Ä¸z7¡®áûÒç“rå—Ô¹ðwÓú%–¹–ßž7v?©oª¸¿uvÎ{p¶œqµ×ÿ¨Ã-Þ+ÖáÿŽK·eŸ·õE—õCú#í>„oþT*¸ì÷¹"÷½&Î,Šg’œMrÝítúÛjaG]bÎœîb©yõü¡:¿$6‚{í5¶u-É×ÿ<pO›	û¶xüõôýpµÀ?ŽÛÉyûÎNþkµà±SÚÝÏã™¶ùËÿïy>-â8x/É­¸é½AG‰Î¹®'É}ñî©çr¬ß”ÏœoÏêc¦½G,w{_'Üë†J…Ÿkú|ðÛ—nÿc5c;ç€õ\úý¼îöp­Š×†ÌøŒúýqÎíxoV=R8Öqïûâ<Ñ{ø²êýiSÏÐ±]ýìÅrÁ#æjÎCõ<£sÞ/tjEÎÒQs‘K>#ž~æ|úlw;Ö}õø•êÂ®¾·É{·í2Ç¼é}ã^Ÿ÷:¹oË>÷q—[µAp¥^¼ŸR:õKåÌ5ðÄ–WÄ­&ýHw’Y1?óH,çöÅó¿qk’	ýmˆq;ˆÏÝ\¬7n¿¾VüÿbúœI2¯<#vNr¦Z`úvú^M²™¤ÞØ}?}JŸãI’|J²•d2É|Ë7%ù"Oø”>’&iMÒ›¤o­àÁ=‚¬êk—¼d!É°2¯&Æ9kœƒŸ<ÒoÕøò1}$>ì‘þ­£Fú]‡ïÃ^›jä«¶½]*¸Û³RŽ!›Ô£ßroüÎ‘úôKÜZ-¸öyõ_´³Zp‡Ð¿£9ï›åMòþ]qzã…ß[›w\&¦¹ä¶Wä	ì‡˜½K±£ƒÃÄ?“«…-‘· þ¹£oÓ²LÌBþzµÈ'T®k‡]ÖŸéß¦J?ZÔOCÃ¥yÿvôãúpý0Éw×³=¼#FXõÿá‹ðo\Wõ‹Úå@¿àûm;?Û¯/Û÷™Öò¼ñF›þí¹éËâ<~”þíŸX6Î¨ó^×ðÓýã†k°¶IL}ª^6—‹˜å±Ø>)?iñ÷Q·?¯¿ÇÈˆiõ3èô/ïÉ‘ç°ï½ÖOqnK>§~¯v€‰]n7ïu†oyßˆ½ñÇ#nóF}>+Ñ¶Rá›_ë;áqç´t»éÔ66µžÕ¨û¾áþ¿ùŒ÷jô£IŒXò:¼~¸ÔŸ/×ÏÙUÏzüïŸ-×<å~y<ÓiŸÕyŸÏwï	ëºô!_kîë ÏàØuì§G¿ã=m×¿\/g}¸_.âÉFùÁOÿÛîþŸ»¿vŸé9¹ØùRÝ¸æ³FWÈ!}W—æÄb¿ò×EôÆåú¼~ÿW¾¥¡kpOøéŸRŽa{<®©ª] Ëà\èD½÷Œ{¯€SL¨søÊý<ü|§Ÿ™×Oîé§šŒæü„÷ÒÂÑðuä3?×äiˆe†“¼6.bÌe’/a?pÅ}d£û"ßÑ¦ï•îè;É#’Ú—_’ºµZÄ.Ÿ<¿‡ž?~›X~‚ß¯W‡Ñ±!užÆ\õák®‹ý¯ÄŸFíÞgÙâ:–äó>Ï3éYÞOrÙüb‡ñÈ®øIÎì0FîPˆ™·ÅôA—‰ç÷Í­Ï*WÌ±wT‹ü~K’wIß¸Þ ¨³¯›û_–K°ü=É®ñüžßÿ×Ï¹Ýœq=çqÉÜü1?øM‹ùÅVcùsæ€ÐéÈ¡Û}ÆeWåPu®‡#¼ªáýÚ~ð™Ï	_ž¨o|®«bå¸1Á;9â”8Z©ÁÅõì…Ûv«GçVsÌ½`=nž°ß\bS’>×“O|dì½šäw’=ãõ:õû†ºYœŽøgR]F_—<ÿy…s‡g4–
‹_nF¼£Ú}ànHð %·ÃG‰}ä¸ÿ;Ðà'ÀDü¾êŽ>ë–÷\_5¦ÏÄ=wý¨XØ«mÔwþ)eØ½UÊ¹·:m_uÏãÔÆà‘3\òû‘r¨m±Ý¬x‹~4èƒ€ð•M÷ËsYW"ÂõëO;þ#7ÜwUyã=åYÀ[nûx*ò¸¬.ƒOyTúwŒtW=æ{¯~–gq þ	½^Qˆwÿèóˆ"¾	ôs­{>ê g½¶ÓúÿO¥Îëó‚‹×è×÷Qû¼n{¿Ç½W`*ù}ýÜ´¿½vý@¹àA‘çåÞr>ëâRÜû³Þß«êØÈpo]™ÒÿnªQ³x­Ï%7ôÒs{âú7þoÜs<ô¿‘7fù’þgÇ}ƒÏø¤_îãmÍÿvË9>äû–ûu{žËmäÍÖÕÞŸ9ÏµÓÏq¿×kC!+êHoÍó¾©®³ôùÛuçºÏ•õK9þA'Ûô›ÿð}}5çC‡ÄJj–{br½cl³iñ¼¾²N\ÔŸ½]îgR_‹o%Þ¹£¯%/ôÝ8	ŸIˆš`U!_J­õÈãRc¹¬ÅŸ^Õ‡¿ëx¬Uù@ŸþvÄëóäËÁ…ñ¯÷ôØÅ‚þ~IL
