[Paramco32]
DAC-Type=20bit
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=1.613E+05
LatmanVolt=10.00
Latmanlgi=6200
Latmangain=8
Latmanddx=9.919
Latmandelay=946
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=0.000
Latchannelselectval=1
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=710
Tip_Delay=49
Tip_Latddx=14.170
Tip_LatDelay=6
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=39
SpecYGrid=39
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=612
VertSpecPosY=8071
Vertchannelselectval=3
Vertmangain=9
Vertmandelay=2051
VertSpecBack=0
VertSpecAvrgnr=8
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=2
VertFBMode=4
VertFBLogiset=10000.000
VertLatddx=14.170
VertLatdelay=45
VertStartdly[ms]=0
Zoffset=0
Zdrift=0
 = 
VertLimitMode=0
VerttreshImax=10000.0
VerttreshImin=-10000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=20
Vpoint2.t=521
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=40.0000
Vpoint1.V=40.0000
Vpoint2.V=-40.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=20
Zpoint2.t=521
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=4
SpecGrid_CenterY=4
SpecGridDX=4
SpecGridDY=4
SpecGridNX=16
SpecGridNY=16
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00071
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=129
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=H:\Createc\STMDATA\Ag(111)\2022-03 Co Kondo corrals\04-14 Co Co
TempDiode=DT670
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=998.00001596
FBIntegral=-14.800000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-1000.000
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=819.00
LockinAmpl=  2.000
LockinPhase=-58
LockinPhase2=90
LockinRC= 0.00013
LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=2000.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=1000.000
Timechannelselectval=0
FFTPoints=1024
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E+00
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=-1451
Y-Puls-Count=0
Z-Puls-Count=76989
 = 
XYBurst=50
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.002
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=0
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=120.1453
Length y[A]=120.1453
Biasvolt[mV]=40.00
SetPoint=9.98E-10
Sec/line:=0.300
Sec/Image:=76.677
ActGainXYZ=10 10 5
Channels=10
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.73
Xpiezoconst= 37.00
YPiezoconst= 37.00
 = 
T_ADC2[K]=0.000
T_ADC3[K]=0.000
T_AUXADC6[K]=4.575
T_AUXADC7[K]=4.173
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=25/01/2022 9.29.34  DSP-COMPDATE= Jan 10 2022 10:30:09
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
DATAxœ,ÝyüNå¿/~I»$tBJ¾D¨cŽ£Lå”X†Yb‹?!´Ía#ã6‡m}3çdÈô5Ÿû6Æ‘™-eê P‡ô{^çêë±Ö}ßk]Ãûõz¿Þïk­k­;S¦L™¶-ÊH:*ƒg$Ýf$“çf$/ÍËHŽÏÉHÆÏÊH^™‘Üµ_Ê÷¯û=³c×ÏÏHž²ÿØ—É\å%É/+3’!«3’«küömFRgCF²N©¶%#¹¼=#É³3#é²'#Ù¶?#} #¨|x8#Ù}0#yÁö¡ÿ‘TQÊËHŠŸÊH
)­}žíóÛê¶¯*+W•·•G3’ÊÎÿi_F²1‘<ª¬Ü•‘4Ü‘”È0&mŽúGFR[ëKueø¦Œ¤êúŒäi},íû®¾ûõe$ô»°ïª­ËH¯ÍH
øþöæŒ¤†ÒÛ9½üv-ç,Snø}ù¶Œd†¶jou¾ï^ôùqc-³Ã1ÚÞ¥ÌMe$cŒõŒþ,Ù›‘¼¬¿·wÈ¡ŒäŽmñÉcÝx2#yÎ~%ËéŒdÀÙŒäsßý¬T½˜‘t¾‘Ô·ÿ¬ß+Ún?ž‘¼Á.¹¿ËHV+‹Ùc¹úŠhc²>µeë×õ#‹þ¿§|Æ-6ÂÄ8ûÀ©¼6+»¾ÊHŽ}¡¿Ôoû9¬‚ûYåþf$3máÀv˜OrÌoÊ›°ŸàóÓ8óÒòŒäô2Øöb»ì2Ôv[Ón6YÃ%õ© œj÷Hý|Þ„Wé£Ëû¾ßn—Œ-‹1&¾{ÇçåG´k¿”Òã@<wÒ÷ÉZÇç3Öfê¼Å¶MÔ_í÷k¯ŠöšÚn‡¾acx®ù×ÆÝ[?›°AeŸÿ}b;V)·ŠýVà€2ß9×Œc…ïßQ~óy°Òpu<[v2¾ÙÆ[e}äNcíñ]1ûÍñ¡˜þÕÆÇSø±]ÿšèçç¾ûÆ¶æ8¶Æ2Žïë+ö_}ÛùJWÈ€û‘3|MÙâ·«ìó‰rÇïÙd¸mUŸ+¨k¿:'ãW_õaƒ=»¢vjÿ	ø·ÖçìqßgÍžÆùÞôw¼ãóýfd$À¼Œò‘ýC3áûf|4nL„}~Ç´íâœÊjü¢®lµŠ}F²EKíÜTŽi·„~ŒÀÃõ©ìªÂ½Ÿhr(úkÛªú~–°C7ãic\/ûíš2À÷ió*:®—2ÖùÂ}ŽÏTwe ¶ú³ÿã,¨üjœûõ«¼&ç=•Ö—Âºú\ŸvÝ2–]lð.Ÿ2ÆJö÷:®ß÷ø=·í¥¯¢ÆeWÏ:çŽ¶}ÝX'kã-Ü7«ÙôœöfÙÖe‹¬Æ?_~Äƒ8qFY Ÿ%ð`›T7†,0Ì«³Áûß(½þßâßCéÂûðŸû:ì²ÎÇp`•ß·ùý®í>ßÝZp4êL>•ß¶ûd…ý,¸ªÍOµÿlªè[Ký¾£¯ïèw?ã~š/Wy>åÐçú ÷Vüþ:\§cÙåÈû¡|ÿe†óö°å¶8ÇÆûÔ=X¹¡t7îçùáO[ãX—êËmýJ+Á²;,+»a9îHÿvãÎmŒ#}^çó1eœcW+õŒg{½f{Íyû§º§ic¯ò*[¿¯Ýû|ñ´mkÔÖ¯’pë­T†Ýi876ÎOq¶,Œ÷ßÆû¢ñÄñÃ>ïUVú|Ïxwü0¿ÏòÛÛÆ:Ð9uœß'>c·Ã8’¨ë	õPV¼X¼,¶5€m›éKnvÞëØ?ÙüöÿX?»Øþ‚ßOQöØÎ/Ö)uð |eÛP™ç–çaÃ&—àû…ÏM”Òð~î”õôa­ïjÁ~sî:¶íöî­Ôd«¶ÛØè„vOh¿m*‰»sõëGÜ-elssÉ´Œd¡ñçTnÚÏÀƒ!0/cÌgm—*½çGí¿hÜwÙ¡ü¿§…KØ¼œmnu¿„ï³”'µ9Ñ8_ã£•õãi8Ö0Î5Æ<¶ïêç'¾/o;H¿:ã×6¿Ýð}uÇï†÷|ýÿYùØçq¶ÍÕ[¯ûóñéÆó¦6gßÚk\ïWýë¯çõ±¤>×7¾·ôÿœý)Æwh:~cùÉê™ÂFJ‡ÿÈHÚùîEÇ>3¾“`Ã¹øÂG¶WWÿß0þÊlV Gù|O–jk…ºï+_Á¿.4Ä‹:øðŒþäUzàB_ýÌÐß•úŸ…]ØöáŸ±ÉOJce|L+Ã·:ì[)ßÀÜ«Ãú”ÏÚŸ„óéBaŸßV¶;§<ý8çüjl8;°ÙùŒ¨—Ø«¡R	/ë²Óˆ51.7®%Æ|PÊ.[•ÁÆ|6Äc«aL;ù@=û‡Øó´±žUÞæ_O«£—qÍ\ã~~	öGŒëÒ]¬+­wp}˜~´×¯†>O6Î[ö«ðõÊ)ýîj[@ŸßùCÊ6Ç?ï›ÓvOÈ§Œ£¿ß‰oMÙñ í—|-ýÙÄç_ÄÇ­ú¶FSõy…±}eƒáW¶ÕéYX3–­”-ãqp´˜ó™ø;.#¹àóG¾ßc¿Ç˜Œä[¥„ãÏ+Ýña³úZ°ÇlöÙ¦Îù>ŸQú)´ó›R“nëÃ‡¶CæE½)ÆÏ>Æ…1¶³6FÕy<~9$.d5Î‡¹ì…ç5¥6,Ëò‹ð>ò@ßuÂ‹ÊçØQ\è‰qã%‡ýzÇc<mÍž-;×þ÷ê^F/?Á³O`2F/³Û^ýøØþ@vja<iãysfô÷Œgþ1Ö÷3¦Šö7²iWe·ñ$ÆR§À}N¯Åƒêû6ÇŒé‚1ÍƒYgcúöØN1®µö¯ÃÿBÈ}Îó\x›ïÁŽé°gƒx3Àù£õy	Ü+ë™­1~åPjkóQ¸÷ägÍØôyý9Á'óéç=}¿eÓ`n`YÜ6rÎßŽàÃ#qu˜ú†ò¿Oa2„‡Ó7¿mŒgƒÔ÷ï¸…›'zÓ„îAhFQeüD}´mæû´ãkŸÓv36¬ìû¾ÚÏNs(³p¦4ß)Ígnò—ÊHe†ÉkìÕÂø²{6™ÁÅØç4üÁ2+í ‘Ønæóga?–Âû]¸’'<ï·w“îUü–ÉþxõÔfóïÔ»-è°6úáÞOÚkl{K®és^øÃ8J³QAŸéo;q0ïÛèvÍÃ¾­Œá¼’¿ýƒ|n@ˆqxô˜ú:ãô*uŸƒ×bí^2†ß´}–3Dœû~;¬ïWOcýØ1ÙöÇyÒ`},û©0“]öÂÿ'ÛÚìTîƒ´9 Þóáö-hl=ý¹—çð´íºeµøjI˜½ûš÷_áù®r¶ýú+}þ7|ì£op¥ö|×Ôç¢Ž;‡'q C=ÝáÛG½Åí—òÝXõ ×ðã#ÛBÚùÕwýü>Å~]ZÒ”=÷âC%?›¡O•”5ø;ßì1®þìv6³w0;4JÅyB˜…yÁtvúÊÃµ8ü§Ó‚ÂÊC>ÿïU8°Ó~~x€‡}žäœ'øÚ1åö-ª¾3ìšÐÐ—lÛj¯8{>Ãnûqu:Û]¡åá½D_7Á¾ ¼Å¶a•¦M`ï±_ÇX;GÉåüÑ°9ÿÆê›¡¼¥þöé˜¯÷Ý}~
ÜŸñ]G¥¼ý.aþOšé[YüØ÷Éú7Öø§©ã¾RîÙ¥’úkÑ™/éMC¸7Q††Ü'OéSIÕ]ßgÀý?ì‹þðÉ;J½ð®É§çÃ±¼7Á¶¹R¥/ï!~õ”Ç÷b«àß]ûJiß¯ÇŠÎ[§ž#|ù¶ÈÎFƒàú.Œ_Æ§±~ßLCFÓ2êÿúÙ.£%u†Ç3V*iºñ»Öc×ÕâÂ\ýceøÎJG¶ì¹5æéýøÏ ¥ÛýÎ^+YØë<Ü„yøƒó±c÷Wå€-Ç<àEºPWlèé÷'ÄÏ”2Î{ŸÇïñô,\ÞÛóâáÚŒ³Ãýˆ>ÞgËÁú·Âx)=Ù8—¾æ¥ù?ó³{|î9|=÷¯ùþxû?Ñûæú~ÿW…ýÓéx'7Ü¯üu]æºþÿâ»*°¾m;IŸîØv‡ûrýúÑöçöPO'õÔSgÛGµ³¿gQmëËúx•séç~U‰á›¹ØùxíƒËI˜¼ƒÂð¿	÷
0FÉÁ¿‡ÁúX7ãéÂºâé‡ü¨£ØÓÞ¾;D.9÷k|:£m¸=#ØÊþ9¾‚p«œëáÉ:ÑH)ô	=P&ÓŽÓÚ<à÷ÕêùSŸ¦ÐUì;OÑ×²ìÚ†/ý¢t5¶jìØƒµÓL{çþÒèËpêÍ6'Ør,Ã¼PÈïíƒ÷0_:¯½MjâÂ`üèæ†áÛœ¶•Øú£qnP£Ãu¶³)b¿	·—ÀûŠñýl›CiÏÎçøW¸Ÿ~ÆþOêç!\ýö¥õu&ÿ|__›©k™:_w)íìÒF6¸î„}#Ü›§ÿ£}÷•ßŽœ¸ï2¾B|~6ìWÀü!9DõRowmLÕæ’åqžUÞeõ©¦¾ Yõû_Âßßdãgáþ¢xžöÅÙýMûKàP™®—áïmùúþ=Æ…?€E'ÇÂ¼`ýSü+Ÿõ[Úù_ã×kúxí6ÿý§Tòòú~‘–ãJØõÔfy˜?¦î685QÝ=èF^õ²êâÛcÚLZŒ‰ùf'<m‚Œá{õœÇçbÁ^ñt»V³½hÜ;Ø¡.›þÉ5Âµ¬à+ìøJ¸r0^7é	ÛÊpï§lgý—Øÿé|Ð÷ñºaúû?š‹ðà‘p­±÷ciÅö¯Á~%{6`ß{´ ~Vœç8Ù`ßE©º,^Oyþ§ô³=®º)Æú}úYL9³7öïõ¿c¿m*ú|9åW¼Xÿú4C¸>÷AúgW¼6<^]Kðé>°^À¯,ùFIý˜=ú¹í¦óùË|¾3ÌßcÛ^|¼(Ì†Á#³2Û~þù4ñù[>ú,,¦òû¡0æ»Þ×&Ì57'xÇ›g[ºÞ;Î‡Æò¡ë/¥’íSI§¾©dZ‡Tò|µTrø7óÐ€öòÄEë#)¨Î4d\gmÑ“·ñ¨Ÿ¸2OÛ8ÐWŸžÑ×lxÐÑ¹MŒå'ãxþ0_œßíŒu;®ÿ"Îm2þ´o»laŸ4àå²ò^žƒio˜~¥Õ×†4¼s*/øü¡íÊLø¯„ùb¹ANå;þ÷,ª©ãqU€ß2>ÿ‡~4ÆÉºÆ>Þç'ùû«ú“…í¢Q¿ÁüQø”ÁÍú°_·9æ«ëñó¼íc{cŒŸ
ó{bî_ÎOi§ŸÏ÷|~gßÅ…
0/‡ÓÝvFªcŒÙŒunõ}%ùÅ(mWzêÇÜÜ@;?VZ*øülù%ÿ>Nc¯³oG~X!ät4à'>¶?Æ;öw|iîólÇN‚ÇeØdÓ³°Î÷æÙ³±ãí÷nGËpiB¸F[.•ìœžJ¦œM%K¤’«?¦’k3RÉò×RÉªËü^­Ô9J}Ï¶gKÚ1Ÿ)ÇpkžÕ¡íðc¼¾}+ôí9PAÖ‹-ãŒk»='Î­‡Ã †ò{ß4O8#Ø¤&w¤`5íï×uª²g?ØÖsÅ€wÈùí_VžŽû®ˆýÅøpÈþ×t¢szï×OOç“êËàë•ŒpýNèË³pß®‰âæ\ÜÿëüÿœòÂh'ü‹èÏMø=¬Ž~pî¡Îça½ÖìOSÿïúú½Ï|Þà˜Cœßï—ÔP
Ó¹êê¾£ÔS÷zãx·0^o,ÁGv³ÕG0?-÷Ú+§þ‚_ïcÏÃû$=ËÆyl3äb/ñ«—ÅÓÚa>…­ƒèë.¶®¯&8Ðƒ¯¾ú/¸VŸ­ÞæouÙ¢ÛtŠsˆLŠmSÉ¬ßSÉ¾zé¤|ûtÒáµtråJ*™Ü?•¬|2•Ìák`:Ö›Þ…½ú^¢%ZðVr[mœ¥Ä„ŸõsìûëÿCxyÏxê‰]ŒmþŽÄÑë¸ZÇç)¸PÖu4þa´àÛ×f÷Õló[=ÍfwÙ{»dÏáŸçxÌ¶†x"úý5ÛÍ°¯€W”¾>_ GáUiÉ7›íó´ð.eÜÂu¿ùñúwiø·ÅñÑáþô^?þù.^ÖS›ãõ˜‡ñ©4|Ÿ‚ím¥)Ü'øü!Ü×ìŠóù2°È¤­ü¸<À¹¿ªc<.§'ieµº‚ýmƒûB<<ÉùÊnš9îoÉïð÷5´|¼OÂ²?M¯ÏÆ/âÃ¢Ãª¿Úù[*éO¯¿šJÆdM%ÙÙ¦¬1Õ§Ãùùê,xß…û ÚòeðÿÉËõegáTrzU*É\)•NfMK'•>L'çN'¥¦’GK§’Êú_®Íß£´ã]õmUGvûËZËiÂŽ[Ò¦fô¾ô_ùSà÷ó¶õåGã»ë·žrÃ›ÆÙ(\oÄ©3cþÑÆ1#iÁ«ŽßN§¬×o³ßf¶ÌÎ¦ùÅûUa››OÀ…Y°¾ª<÷/åmÌv…9¢¼ ¡c~wl‡pï%ÜOQÇu¶~œÿof÷,ô§«¾6úû÷´Ù
6Ê‰p_/\³
