[Paramco32]
DAC-Type=20bit
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
DATAxœ4ÝyÜOÅû?pK–,Y
-Ö”%»ìK(uD²"B*•IÙJI‹¨$¥ð‰B©„Hd)îû Ù•-’$kÚT¿ç|§ß×ãœ÷Yf®¹^¯ëškÎ™3ï,Y²d¹µ@f2 Pf’Y83©}‘ý‹3“‡Kd&ó.ÏL^-“™œ³]_>3I~%«d&÷ÖÌLÊ‘ÚWg&ÔrMíÌä[Ò«®s2“ñ3“S¶ãHŸF™IÛz™Éãõ3“~h˜™ô#9ìový·u2“vÊù”Ü¨Œ¶ß)ûÙ™É¿êj[13¹ôªÌä/u¯/—™L´íEf²nKKf&Ó.ÍL®(ž™Ü~Yf2†î÷Ún·í­-—^˜™d!“ä"Ç^+’™´!ohó$wÑÌ¤“ã™¤ {)o½ûo¿$3)m?ƒ-v‘-êzúÊÌ¤»ºs«»jY÷Ó¥®™l£ë]Õ3“[ªÑ­jfÒŒþuµç°ö,ÖÆ‰×d&Ø¢¹v¿È>sšd&7¥/y yfr¤EfRïúÌ¤ÎuÚ|Cf2,ÉLÎØoffËÌ¤Ö™ÉN×%d¹Ò¹Êx£YfrÖïg•ù¹²³‰ìýzó’ká³=_­”™ÜÉ–çèšE;¦hC3Ø¾£ÝÙàr£6WcƒnÚ{ÚùÂÚø?m<Z93¹Üýc´ñm ­”¹JÙ·jÛk°½DGí/°mâwuÛõt9_›[Ù.wlŒó‘oàþ–{ÿaŸæ®©¬÷Ù®›²[ªãNõ­„ù¯äbõ–¥ï5ô¹¿tf2°Tfò³Á|=ÃªÝ¿Çß’0~Åökœþ¶Gý.|AfòI¾Ì¤x~˜‘óÉTò°ó×yÎ¿EN.¸·2Ù¯¼]°¿CÙUH.ûÓÕ9CÍÕy#»|ƒ+éÔÙþ4ú-ÇƒAl{’¾ƒµåò-;mÂƒ*Úz¹¶^¦ÝØc.\¯B×ÄýŸáØŽÍ®å'ðÎB~‚ïv¸¶'UHQÜèF>Á‹«lßumQ÷tÇŸîAyw(«b(—½¨o
üÿRÿd4»^Ã¾'è7¦×Òû_úç×ÖÁÚøi¡}qâm{Ðù†¶©ë/‡Ç}¶£à´K¹7ÛÞEæiWø=ÓŸï¯î.Ú7Üï;HÌ[isçî¶}™^Uíïb›tê«Œ%ôº]ÙWû}Ôþ•t»=ÿ%ÇéÒ Þ{ù^QúœÁF¾ÛœÎ7Ùv,_XŸ˜Áï
8ßv>¬òÀÈv\±%§¶;~8ÏgäXyÛÝä)×õÅ‡WÜ³Øþ¯öïÃ‡j¤¥2Ÿ,–™T -Ô·W½/²SK~’'ÖàÂhzcÇœ¤#7’ÖÚÐw×±÷uÚø¸¶±-£íkÙå-¶Í¥`W€<	¿q¶Áó¹öÁø”˜PÞÃío&w’¼äB|Xˆ#W“×Å{K(ãBøcÿýì¾NŒo;Æ¨ÿoº´fßãbÀ<]Hòáìjm¹G[z°ñsü«>›ÿª9`¾Ö=ŸØ®r_1ålÐ†LeM¢ÿ6åw€}vòé¢®#¶ÓÞt¸¦hëUdµc»¿ ûg‘ËCÜPÎlef§éô]>«ûËgá~7ÒírvŸÃþ÷ÃyŸîj;¦Ea–fKà¸¶³lw’Ù3“­Y2“Éÿd$ùÿÎHþ%¥Îe$óý>ìx.ÛÛûŽ¼E¦;¶/«XìÞ/•×=·ûñ¥“òWªçeœ¸×Þ+ûÐcÖE£í¾aÃi¸•¿< ƒØpBhgÇížÚy“vÿÎ“µ}%™ÌVÙé!<ø­–Âô/XÎ‚e~Û.p.ßåöÀƒ#7e&ïáÂƒ®ëgûÙr]Œ3ßáÚ¾8PºÚ>Ö(ÆÚâpyZ?©ÿ28^ÓytZú-º¶ ÿ­¶è\þ³é½[é¾Èu“øê
¼íFçN0¼–ÉXe·]N÷³¸PZ=?’¼êZïø¯Î¯";;Úï6t¸WLœ¬ÜHmv™ÿ&åc_³RýŸ³ã[üü(›>eûß+ÄÖ?²ÿç°ØŸ¤.|†À)+_î	»‡a8–Âù‰¿2’Q¶«lûþ™‘<›‘<ökF2™|L%5ÿÈH“J¿g$»æ{ÛKÜ“?*ë.¼¬Žj¶§ÔÑR]ÕÛ-¯˜&6¼(6,#µÈ¿äR\x˜®“éÝ/ôSì9QLè…³õÏì¹_›_`ÿØr'›eÏÎlu'Õe·ÏaÖ•ÿW†éGâûC$Û\øÞ¶©í¥rOá6yB·œ+B¹þ~?¦Œ¯B¿—UÊ~K]ï©séƒùx°„Ý—•‹}èdzŽ ï•~o	q.ç\ó ]/ù=++£4¯\Ræô~Áïã¶¯âòË¶ûl³9?Áþ<õä†ùî=ªŒ‚Ê*K§”ÝÞßÃûyun%™tØÊ×ŠAmØoÿÞïI˜å‡×±{Ûî|ûò3’òpÚKî†a;øåsl
;œÉHÞ;‘!ÝOÂþxFrÈv˜ã/ý’‘´ú9#çØçäûÏ:·è·Œd*ŽlÆ‹¿íÄ›BÇ±!ßÃƒ¶/ª{>.<Fî
[ú¬Öÿ4‡vº^LïUâÃZ\¦Ÿ¨)†Í>m=Á¯Úñ«÷È=lP‰-bÓ»Øl2;¾Ê¦OÂë£7ó©ý0ü¦£áy;¹ìúëóÙßnÿþ¿îÄ£¤®s/¹çUr	ùLx“TÇƒõêxöÿÂ£\:À¢
|›âã'ôÛ	ƒ2trCÇ
Ó¯¾kÿrÏ‡ä¹‚®;”Óœž{àûr¿kcÿ½dyÝñS®«£=_Úïò_ØVWqò·¶ß‹cÔs?ã'Á~3Ìf¯l7˜ãï¥Øt»‚í[ñÁ†|üx ?‘Æ0ÿfçÃu$¹Ž0½ûTFrâDF²ìhFòþ‘Œ¤ÌÉš2’OH·C8àØ¦ÃÉöç“öK;¶Ãõ-ÜWDYÍðàÛÜÊÿfáXSõ]&.'ÿSÿ0|»ÔþF¼N¿1ô<¦ŸâÄ4úª=W]sÕŠ|¬¶×îùd[a›³ÕcŽø1»®…ÿÏ¶l‹ˆãsôCa9˜_?%ÿ¿šü ÿboû_ã@qû_‹	ó[“áCçÇ…wm¿w.õsÿ{Êk—/B ÕªÇÜ.Žâfûuà2nñãŒó¹l»ÒmlG‘%î+©Œœt<ßëý¾ÈñÅ¸0Öspëþ~•íÓð®HÆiãâ0Òö—pl4¾ýÁÏW±Ëuâ{EøÏb§ì5C\­Äßw°å9ýy=>ÖŸ¬ç‡…øä$\â7ß®E¦Âè_xä×;ùòUÇàË0-hÛ’¼wÐµßg$ö‹ë{2’\û2’•{3’_øÏv¾n´ví1R]YÍqi ²„ÿvõå¶»íÏ~Ï'¯>Ð)yž¼DÎâÃ£xÐ4Íû…“¸ðn¡˜«×Þáxp¥˜Ð…½ßÿÅ¤8©ÊNÙù4›cÓ«Ùóø–ËÛ‡‚åtÛkø~{Øßn;ÎÏÁ¿6T…wrsùü~Âõo¸þmÛoq 4œÎˆ-í”WVóaÒ6à=îyÅýÇùýð»ßÕˆ¾rùœ®ÿÞÜû_³ýJy¹«E®r~)Ìosí,÷?¥ìÕÊú\¹ýá>L{oÃÿÛÅ™'´ÿ+ýd/¹T{¾~-ÌsŠíëØl>6ûaËüðÞÌÎ-ø_k÷eÿïmŸóf8­ç×ÇàÜvMà8Èï¾GØÞçÝße$óvÃq»c¶ýÉbûÇ·À|[FR|'ìHöo3’±îïçþÜŸ©ì×Ôñ.F‹)}á?'ql±×þPÛm¶£é8VÞð“í¶_ˆ	£ôñ7¯6-ÐÆqâYÒfâÀ?8?ŽßeûßÂX—ïm«ü_nÆl¸†]ïç³5aø%ür‹™×Æ¼àg2
Æùük|>.…ûVÛÎxñ:©áø£~·qí8ªŒp{C¹ÙÉxX]°ªsðºê:Nc;˜>ã!_Ûy¸ØÛþ	û½•óqÃ˜<ê÷Y×–SV]ú×Ãá·«ÅØÖJ»öiã›ü~#ŸÿS»oo~,ÖïÓGnäø{Y¸Ï`¯eì6ö£Å×'ÙòFØ·ƒy9|Ç/³ÃåŸôÙpii»n÷òí,ä$	ûÇø÷QÒÞãà<Þ-È__g$ÙHûïãÁ}[Åø¿†+£Ä€vÊª¬Ü“ê* çQx0'ºÛ¾€g-q£§ýötøŸß“
tèøH~À‡aò¢xpÖvý‹ë³&iW	ñlž¿"<ˆ÷Oiûwbßùlòh&&ž†Áq`.F³]ÜÉ®át'Ÿ›ÿgàøy—ßåëàüXŠÿ—µKpà	ÒŒÿ¹0†Äí®™`ÿ)÷æÄ©É°[
·?kÇ¾h¾º›«3+ì>¤Ãü€_ˆí0½›í][Ö­]_Êñ©µ"?æÀû€{¾öû*û½Ä²7ñiŽ27Ã¼¹¶Àó¯l_ƒùg|á˜Ïf‹í0/&¶ÿj[Vð÷râûfñõ±ýx¯…E?vÝÄÎÏÀg?æØn»;Â»7^tl¼û‘+`™÷spÆ3vÀ÷xoÈHênÊH–Ú>µQûg]{MðyõÔPç`õ?³‹awF¬™J‡£ÎvÍkê(«¾«Õ[•¬³_XÝ?Cú¸æÜèŠ7™ô½_¼øÚ+o#.÷ÆƒêÚ:M<($7(„ßˆo‰³øC1a›ø¸/ŒÅËú0˜-†vƒCuv]Á¾M`Pgq¡/ü÷ðë8qÔvŒ_€ïh2öÕðá´c7ºnpx~äx#×n€ýŽµ±m ¼b!OS×-0|M]ÇCN ×›ñß˜áE>ÐïµcÜ8J‡l?¨±Ïq¦‡<öSðè'ò°8?€¯ÏÄñ<Úø¹Ø7P_Øö#åHWœó¨;Ùæž?cÿzy‹aÃ_ÙôŸ|—óÃõ-±ü|vÏð{¥ý£°Ë©?¯çÜ~ñû;RïãÏ6g$»`Ü”[/øRh{6CLY'gÃ¸ñ»:R8Oã›—ãßÕ°ø
