LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195313
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=20314
Y-Puls-Count=18249
Z-Puls-Count=198058
 = 
XYBurst=500
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=399.0576
Length y[A]=399.0576
Biasvolt[mV]=105.80
SetPoint=1.25E-10
Sec/line:=0.399
Sec/Image:=204.472
ActGainXYZ=10 10 10
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=323.703
T_ADC3[K]=0.000
T_AUXADC6[K]=4.985
T_AUXADC7[K]=299.510
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
DATAxœL½0ßkžè©iGš£iM;´Ã¡5GÓšvhÆÐ:ÚÐ´aÒ´‘Ée¸.“‰Í²Y®¬M®’ÊÊ’oE)JQŠ’RR*ÊÊfcc­¬•µ_7®e,c#cÃhF3Mïë=ï§ëÞ?^õ~>ŸïNŽ÷ëûüx?Ï×ÆÆÆ&ÒÎb]±·X¾f±ž9Y¬3Žë$íp¢×ù´k®X¬±ÄEiÃ.×A<Ìã)[¬iðÜÙbõt±X7áØºòø7,Öi7‹õå7-Ötw‹uÃÃbíñ´Xó¼x?o‹uàÛ«ó§ë”¯Å:kPég±ºû[¬ÖÏ,Ö´_·¸®°XŸïû¿Ãïh±6Ál×b	¶X‹ƒ,VâÒçë~Ïû?¦a.Ôb½û}b˜ÅÚÎÏ‚N°ÿÅZÁÏƒ*Ø†?´Xc¢,Ö!b6œÁêk4LÃ](Žñ3‰;°G{<Öb#ns]Nôãwç^9œ‚O¼ÅúrÀö-ÖahHà¿—øÎ¡ ‘Gî{~Ìûý„X[Wùýa&Ùb­Wðƒ6è’ëŸò:âí‹5þø·"ûRymšÅzB{	V¸Þã:ægÜŸt~~.lÃÝŸóï™É¿-´Óž‡QÚ¶ÌÏƒ[°ÙÙk=äþ‰Å
A×,Ö1°ù…ÅEŒ‡"ÚóVxŸk±ºý’ObÜÈ³Xãþ”ÿÏÄ:î‡=¸vùSOÁùºÅÚo±[!ê?ê :¡ûßX¬W
ø·$ÆÀÚV(*´X—‰³Îï_Äk‰Ï¸çK{^´@è¿µX3À»„÷‡À2‹uZÿ‚¿¿›üBÎ_Z¬#Ä~î;•rÿßq×¸ðúU~ÎïÍÏHã:…û¯y^øm~—;ü?¾Ë¿éàýëùw ÀïÁßã†ÿž_>¶¶“;üÿyú_óÿâä÷jâ¿ï>ùÄkKyîr®ùùm¼§ï_èï‘Ê½{XÉ{Vñºþ›xï‡ÿ¹÷ßóšZþ]¸¾Vm±^åñ¥ÿ†ß©‚ÿ‡¶ü»“ÿNü}Á›,Ö^ø ÇðŽÇ,p®sO  dâ‚Dxq¸`¼†Fðú:ÿnx`âqA.Å8 á[ü^Ÿð7Íg	†cþfpA$t€.¨‡IˆÅ©P€rÁŒÁ6.Æ68 žB-.¨Çýx špÁK\p”7 †ö"ÔÁ0øño¿EÃxâ'l@.XqÃ]|`Éûƒˆ/qAn(„*¸…nGóï´‰“°éP¹¸ÀŽü&n+^hþò‚xÉý#âK®·!Ÿ¶ñG<ÂÑ8a "ñAUÿ?qB(8ÑÂ	¶â®[¹¾‚ÒÉÿb9LÓ¾ÄðBìA'_ïá&÷ˆAx`$÷ñÂ"1¸ã„îoÁ3®½à€¶=1¬âƒgÄ(ˆ£mÍ²X!/”^è„ „eüp“ü_Ä	©ðŠöùï+´-°M{  ÞýRÝ°‰*¡vù?|`‡ëj®ó!ë4Ø¥½üg¼fiG“c3ø a˜ë]òô”‚3T“³ÈÙ8xO;§˜Ïòÿ¹^äùUò-NÈ=®—¹ïÌsÈóH^3Ê{¯óÞ‡üÜ¸Ëõ)%—jŽn’Ÿäá$ùA^^òÚ›ü-5í?¶îL<¶z¾{lõÿíãý<¸O~Ö6òùòˆ¿sòØžëº[ë[~~?¿ŸŸ}³¼·?Èæý-8ãŒÜ> ÇÓjôgåÂ+ÚQÿïpŽÇ‹y¯)|ásÎq€ù!_åoë8…VúaÄ<ð“¾A;„ˆ'pF.h#^ÇôJqA&qŒø”~Á
pÅ£ôæqÀùM?ÀÖéÌãP0O;•ö8”r@,„Ú[ø¡/Ø~ª}…9|°„ˆ·¥¯€ÞâƒÐñ¸àxà‚+ßÕ~ÁC\`GþWÒv¢ÝI;J<@ôƒUÚoè'ØÀÚÉ¸ÀøCí^(¤Ý‚öaZpC0>H1nˆ"îðÿ³'Ñî‚»´#Èÿxá<J1Nþ7@7}/bù WðÀ
×'Ä®×áœv+ñù?»8a‚qÁ0ñ·rÉýç´ï’ÿ.P!~ ¦‘ÿU¸áˆv±	lÂ±xáªöŠq@#¸†ðA8x/h÷³ð¤Ð.€mñnpƒuÚ.äÿLH7¼ÂÎä!ÑÜi¿ÄÁ† dCôâ†:â<”¾LÒöÀŽ9ü»B
à0‚¢ “ömò?iW€3ù_6·®+¡p^Ã6d‘ŸOˆëPkúmp×ôó»†Ü½„ >Ã;ÈÕòm8“p‡ûoy^Ïß#×{xmï×ÇÏµ\WÏtà…ž×.ýò.—ÏàÉK>Ï›Ä…äÅÂÛÇÖã®ÇÖÖW­>Ç­éü¿tçñ0>ûoýüà5¾ÿïË{8‘ÿ+üì yOÈæwº[¦ï?‚ÂqÌ»ÿGðštrþìC<×s¼§/ûã‰aÞ¯×Ìá€#é|…¼£K\‚eÚÞ0;\WÂ¸„nò¿TúÄbùïcÆ
9àNþÑ¨1}‚ú#üwv1è…[x tÑ‡l\0´àí&ØóR¸Bøá{ò¿¸@;íjò,Ð‘1.ØÇ-¸ PÆx`œvñwu¬pÒþ Q8á%N¨„G´Ÿ~®}ƒA¸‹Îà9^8ÃuÄØÇeäÿ<± Òv%ß‰7pC31ë€Hm¯à+nhÄ½Ä×â	œ0„l ‡öâsœ°NÐ Ûø –ü_Ã°G{”¾AŒÒÎ%–àƒ4Ot‘~NÈçoÈ)QÇø`DC mâ,>XgØ…2\p‹¾Á}âäâ‚AXä^=lA>Øç^q.pÁ&^è†~XÄ8!ýLýPŽ*¡RñC>ðÅ/ˆ…D\Ð)n ]'cÚ»P3‹²ðA ¹rB!æá‚§¸À6hÂ,ír(€gpŽnáƒ,â1´áˆ÷pÉ=Gâ0Ü#O[‰µPFû†Œ+`¬ä®y]LþÎÁyÞ‡¦éÜ×<ÞG<÷„×Û‹‡`VÄMÜÛÆáäiy»@Îm“›Mäÿ*.8áß ‚ÏÈ³©ÇÖÚg­îÄr©Ÿ‡úìýôÿ#é+¤Wèg|.Ÿõn¼W:?»Ÿßi’ø’ßiŽ{U8`œþÁ>×gx~)¹ÞJÎ{ý{ý™+\Ÿƒ#Ÿÿ^<'W<:l¸|lM §ßá€N( ÝCÎGÐN O®qÝb£ŽX >!¶‹x|“~Á=<pÎ¡Ž~ÁdóßÑxÁ…¾€ÿÐL ‰ñÀ°‹>0&p#ç³à'ŒÂ¹_	þPÆõÑ‹Ç@.¸ã‚-¤opBtÁEø  ÜÄÉà÷™Î%øá€4¢#q’3”!—ö<Nè„Xx‚ŽñÂ8A.ÆàŒ¶=úžÎ-ØÀ+3~¸ÓÐ¸`f 	Ö 
Tã€§° Ý¸ /\ÈXòpA’Ì5€‹ô @æðÁ91’X£}†i7qAxá\†ˆï L’ÿ©pNa'¬/4Â*>XÄ)\EßÀ®ÒÞ‚H|•2¶€"éCàƒ×fL‘ÜqA8A!Dâƒ0°…lhÃ|PÉà‰^à{r ‚é´ÓÄà%óäAˆ„2Ógxƒ¼`‰öâÓ_è\Ãí¨£íÞ]‰WpÁ1XÀ`TÿRûr€¶E\µ°Mþ¾¤P*csòwŽ_øs#H#Þ€zð!xNy^Çk¶òt^£‘÷¼Fá~ûñ\ŸÓÏÉ9rðyéM†ñøuþ¶º[›þæ±5äìñ¿~f”ñ\×zþ6ð·Çs+ÉëÒ§c‰~f•ü>¼o,¼¥}-ñø°òÜ@ò?šŸs
KpŸüÏ„N>û7Äx(æøyO.[›mô³=€Øõ;ú"OÛƒØÅã{pOAÇoõ^7ùñœ	b±„â‚uqÑ4Àýƒ*{uA/.¦?„Ö Mæ	qÀ4.ˆ[\@¾Ç‘ïÍ´—á×EÛx¬Ž¹w]">X¦Ÿ‰<á'ìàƒ$|pÜpB<>°ƒ4È2s	o /o½qÁ}Ðk´/ˆé8À
ñB91ÁÚ®üëÆ{ëð”~Á"Ü€MÜ°E´S‚a,ø ŸmpÁ[p„xéC›ø˜ƒÚ§2ŽÀx`€ØIlÄö1:çPU´íðA)±Êhá„‡8ÁpÁÔèØ¡êÀ7lC2NH€P\p ^ÀµÄqb2>8•>¼åºŽRáœ¶7.èÁþ8à6qžØŠré„ë †¶>x$NHÕ¹™wÜÅuà€®Á4„ƒ¼‡nüp	màƒáƒ»ø`ž8L,ÇžôÎL_Á–vO¶:âñZÌx¢üñAó/t1öíOLÃ´s/²¤/AîºÇo¡÷Ou.¡‹<û N¸ .`ëg<öPú’÷¼.–÷rãgÝƒcÚO¸Ãã7ohŸaš>@ßmý¶%¯»ÉÕjþ[ñw,}OþMËù,ßæ³?¾Ž±"ãö	ò4Ïýb^¿W¨cŠ~¼á.8ê¿ËTŽU^ã€í¿äïŠ×ŒÓÇŸÃÉx¦šÈýEîµñóx|ŸuúØz—>€…|ž#¯7ÁñBç Þ|ùØú j ÚpÅ)lÓnæñž÷îÿ‹äÿ,þ°!÷ûÀ–ü¯"ºqo’lµˆnÂ9.xÁ¡\\ÀØ Ä3>¤_pìA¤à Ý$}(2÷ÆàÜÇ	ù¸ ¬B.Ø…F\Ð†pA,ø@¬ Úàƒ4˜¡ÝC|„p@4¦ã‡rúà¸ ² *!7Ôá„èÃ8¡Žÿcp[¸ |¥¿ Éà‚š`ñÂ4ãƒFS˜yGþâà
ÄÈ$>x„ÞËˆ‹¸à}Ü†M|„Šˆk\OÊØXÀ6ZÇ—0ƒª!@ÖðA@Ôƒ3>è‚p(…«x¡'ôm 3Aû
àB;™Ëßª«ü½Òî ›9…¸Á˜`Î¸>KÖy†I˜Â³D3ÏðG„AnªÎ3„‚=íb.XV\ñTÆ¸à-è&fÂ"í6rè±‰kÚ¡ø .3uLŒbpAq€ûÉÄX®s öä‘³íäì ñ†Y£&¯w`†É·Xòí€œ¢—¯Ÿß]ÒgÈÑ1Êïg•¼_€·œó>mùš§#äöùO.–óy\ gäâV‰Ž+¢ÈI+^x^«ýö9rµð/tŽÑ™>D	?¿òOu>Ô}PÊ{{ã„'<Þ)ó¸â’×ôÐ×¨æõ‹Ð­0ÅÏrá~¿C8ã‰˜ãÇÖ§ÿòø_Çätöo5¾çºá\s½ZðD%,B/˜#p¿ŽçLòü%™³Ä½¸ HßaÚ´k¡¶$â…ò’üw¡/Ç¸àx"ý<0ÌØÀl˜5ÄdpÅ¥ÄU¨ƒ®ŸÀ5Càƒx8„<àˆÖ¥_ð‰Î%´ã^¨Â]dÆî¸ ªpÁ\`ƒbÀ:qA/¼þì?ûá
n(û°
^ßÑ5ˆ	†ø @0íLbi°Ž)n@<íú{|'ŽÁ´Ôã†wÄ[ø`˜cæ ãÃu½rúŒfñA!ŒÓn&ÎFj_¡'R=q„ãp‡j|„æˆAf<ñ
'TÁC%.ˆ¡Ÿp.ý¢.˜,èãº,^ ýY·œþCK4Ó7˜ITlqA°Âí$âUòÿ&ôAˆ%ÿ½Rtaý©önÿžàBû€{Å´Su.rŽö%±ÿg:· sŽ^Ä}¸L×u
SXé+¬à€üŸë|C-ÑŸü¯\P@œ#H2óM¬ý‡3Æ8&o]ÉÛô_èXb<GçdL¿G®ÇC>ØJr?Vúäü¯{Àëûù9ùàÂû:sïÉÜ%y:Èç÷ ¹Ü@îMÜÖ¹zé›wÑè„[´ýªÈOîÏ‘§Yôç·‹u=Sòü!?/Ÿ<áý‚á~©ó›…<'´à€ÐÍÏˆÅ'3p÷*÷[:OØ2!ýˆ\Çäsye×wà-n˜ çržçµÁ ¼„î­ðØ•3}m‰é¤á„|pJ¬%úá…4Æõø@<àM_à}´ø%x Øá€
\JL|sÎúXÌ@;<âþ!ìâ	OœPù8á'Ü¡Op’Àê¡ã„yx‚:ÁB`?Tãuoí3ÜÆ‰¸ 'tÑ"–q}i[Á?øâƒHñíeb}…7RŸ ÏaÙô6¾£ž9†pÐ q¸¡šCþgÁ:^ð&¦à…Q{2.Ä¯ñÀ´Sˆîáƒšp´!ÎIx•´û‰¹ä¿¿ôðB>í\#ãîùÂF”Î+´}¡}†M|ÐBþþHç“Íø!,N×"ê¡ÎÌ/y´SÍúd©é#ôÒž"º›ÚY«ˆ'®r½ ÑfLQ÷{Œ†ë`/>€‡¸ÁQæ®ê½â˜¥ýã…÷P˜~CýƒmâäÓ®KÓµ
¹Ÿ€#\Óµ¶ÁWÖ*ðAÄÂ×K;']ç%¶2´?Qäo¹\Hîºã‚LékÝäž¼ 
Æ¹ÊsÞ™5Ï^[Åû$ehŸe!Cç:KyÎ.¯¯Ï×9Ã IþE‘“ïé“Ñ8¥¯~Ÿ¶^¸ó—ZSp†/Rùl_À5/øy­â%Þë‰©³¸þÍäñQúWyïp€pÇ3~F'$Â{p#÷_Êï½×öÉOXþõcëÅáckû9Ïõ4dq=ù¸bŒ¼	pÜ!ç[%÷qE×±´ï¼ã^>ð ÿWdŽì‘ÿ“äþ¸™#ì¥pIþ‡’ÿ²^H»zøÀÀí'ìÐžpÒš£D';HvÑ>ÃÔÐ~Hþw@C}‚dÐOì„$S{§´}‰¶äÿ(c†aè_³ù–è!´7qC¸ö!B¾­}…\àË´Èÿ)85sŽÒWˆ£o°Nô"nÈ<¤¬IÂ,4h!DÆ:Ïàû]í¼?\pI´q@>.h†V\PÁÆ‘¸ -LÛ¥Ä²0³‰x \Æ¸à$âðÇ«Ä=ð¡}|ÌZD)˜€‡_èºÄ¤Êº¥ôˆ•Rß@»7¸A
