Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195313
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=17812
Y-Puls-Count=20267
Z-Puls-Count=197603
 = 
XYBurst=100
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=599.7956
Length y[A]=599.7956
Biasvolt[mV]=100.00
SetPoint=1.25E-10
Sec/line:=0.599
Sec/Image:=306.708
ActGainXYZ=10 10 10
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=311.251
T_ADC3[K]=0.000
T_AUXADC6[K]=4.999
T_AUXADC7[K]=297.659
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
DATAxœLÝu˜TÇÒÀa‚»kBÐÜàÜƒk@ Hpww	n‹ÃºžugáàîNpwOø~õUÝçÞ?Þçœé#3;L×TW÷$É’%K6;>Ôí—êæAF²}¡®gR¨Ûè@¨‰»´mu‹ù†ºM½BÝJþ¡î¶¨P7ÿÁP÷Ö¡P·äþP·×ü”êŽæÜ>Å./¡}÷êÁ9Wžûme›}hßÆñ¶È´è‰HÜB&ŽwFM„ã=†pÝ¯Üã>ú¹œ‹5èŠ<¸MûbŒDB6läºÙÞXÁø[^ÏÕ`(ŽãvÀ]0{‡2<ßTü†A¨k´_ÀUüƒž´´ã­P¹P“‘ƒ÷p'Šò>VÁEöÐ~„kx]™aûõúúœ“þïÛ†‘¼7[CÝµËBÝnËCÝUëCÝòž¡î£˜P7–s^Ô·è1¼×)BÝ·!Ž»ÄÏq“wýÇ}›‘×ÙŒ÷ˆë¼N‡º¿ŸuŸó<¯yž7®þ}9¹Gž«ÈaÞcîYì(ŸÁXûÒ^‘œ³wñ-ëa
fÃk1I¸oøc#:£?za ¼à`];3ì|¹¶ÏÛ
ýQ¥q“öëø€B<‡ÃZŒF};Æ#p!ØŠÝ˜zDß¿[øš¿³~Bv”Bj$C},ÀB,ÅT4As”G{„!¸Øf6à¤¼—ÇBÝÌ(€º¸#ÏÁ6ÉûÍ¶=j£*â»cÚ^ƒp×p/°18ˆCÖö	·ðÏpTîÇëÅ!ìF3âÁ,úî÷û´¿=FÚî‡…ºOBÝT~¼® >Ñ¼|>æ¹Úg·qÍ>ÎûÀ=aû[i[OHâøî³È^´õàØbÎ)…3œÕÙo|Àkäå¼ˆ—-×5âú“XÊgõrÐWªã#û!ðG%ÜçœM(ˆK\wÑø€:´uÂ8{Mûð¿pÝ`,Ànü‰ž(ˆÿˆìì÷Ç+dåys"¢xì¹_·Þ¸‡®´—B:d9 ¯-ñ#ß`ïá#1­må8Ï5×:oñ=m79öÍAýwiBìÜêŸê›Íû²ˆXÈãyÁ¡îWÜ§G,ïÇÂÑ|÷äHÇ-5Ôq‡ŽsÜŠ×‡X0ýžã¬Æ¿ífâß%>ï|&Öñ\Ù¹þÏ5ì?ã9Ó·Þ¢‹Ä,cÿý½46pÜë°ï‘“ö‚Šîèƒ]ˆF ¼¬}*<1ˆÁ|ŒÇtÔ@/ÌÂ¤ãyKÖ8“Fú=mOðïQ€¶¶øµÐ7iÿ€,ìçÃo˜‰˜…ñŽ¡ØŒ£8'þÅ+œµøsÿ ïA?tD›#úÞ|°ó£m#ð<q Û,¶Œ°¸t§ñÒâ‹D‹GÖ&±äG‰·è¬h’È	{fb«ùÕbÒsOqÑâÐZÄcß?ó9)DŸÝÁ¶;ÛyôC‡~·‡ÏÁx>g…èwÏ9ïqŸâÀáô-ÎàóØ_8w‚ô_®í„Æøgi{Â±û\¿‘{Å\lå±í·8~‡óz¡ÚáªÐ>30!_'hLÌõÅ¹ÏqtLÒüBbÕaxc.r#Šã5ÃùGáÍøŠ¶ÎXoœÄ'|Ç5ÅÑkñš£râ9çdfÛqð/^&é{%íÑðHÒøS€÷§2à,ý,Ö<AÚÊÓ¿vã”åU0†ö~¯ÌóåõæC=|Ããá´Oçxn7¢Ÿ¯¥ß¶]LŒÃùx?×óˆÑxÃ7{šð>ÜtÜW3·{kÇÝ\×qŸÖsÜ-·å Ç-°Úq#®:n§º|wß¹Lß’~Ìý£x-/÷kxŸðýç3æñÙîƒGì7>¤ùKEdÆ)Îû‚bì§Am¬Â4ìF‚qÛ11Ä¶Çíü1O~A_Ì³ó?¢$ÏY
%Péæ9oq·Ñ¶FÈºÈ~HßÅKäâq7¬Âl,FüŽþ˜„ÃS#5k†ÃšÛ<·ø“ÕÐ	?"%þ>¤ùp"RØ±Ÿ,§Yiè†ö‚•–Æg<°çœå?‘øˆ\Ä€¨†¼xMÛ¤bÿGÉÁ…C8†ðÆ:ÌF(’p‡q;à……|O§o¿A#ìÃVúö¹8Íòñ™;ˆ¾ØÅãÒ´ßæœNôÇ¿å»”ÏI_öëÒ¾šërKAfç¤½×dàœÕ¸.ý¹iK%}Ÿóêâ0÷»…&ìŸBe®m‰¹(‹‚¨‰©ÈÏuKP”{$a8÷{æ¼–íX‰?QaŸö÷ì‰šOôF=‰ˆÇ7´÷Â^„$êßQŠk*aü°	CP9~gñ&QŸc×>Ím^á6Žá:N#Å‘¨‚I:’{O„ï>5ñIšKœÃyŸÄ$éý»ó<›$âïÇlË§ÖîÓñ•¹}•Ý|®Öñ¹ZÁ{vôùŒÏŽ"hý+ùD¬ãÆüá¸Ëª9îwß9îöŽ›§˜ã:U‰]÷è*Ç¿O,è@ŒåyÎ]àýå95¯°_ÇSÒ·cé?ø|·@,äñaÚ‡Ù¸æ:çÅa<@3Úš  Y87#Ò!åAÍ+vc`"ÞöWá;Év>KâÚÜÈ+}šÇ‡pÂÕýoåõa†¢ÛA}ÞÒŸîqNc¶ÃÐ0ã0×bÐj\Ã‹'sŽá<Îà2ñ·Çw’wÈ˜^–û¸¸yPãS'Ëkd¼6“ÑëgLvÛ8jŽ!¯Å–,Þ\²<&™µKŒ™€ÕØfqEâË@ÔÆ0‹/’Ï\F2ã°õ„>1Ž÷"|Gÿ«ÇvR±Ÿ~8’þ–’ÏÙÇï“<>Q¿·o¢?Ç~f;s¸f(ºÄh® 1$ëßq|šõ9Éõò8XbÇwp^n¼æ9‹³½Œž´'!ç¼f{£0(VóÙˆŽÕxðPb÷k"ã‡}mÒŸgãGl±¾³1>ÈEûTœ4'‰ó3£*¶! +0Äî%Ç¾Øx¤-û»qïbŸžÁˆErÚÒ +Ê`?m0?Q¿Ó4¦ýæÐß“K‚íäÀgŽçBž¯‰«²ý5i¯e¼_ËÈ²xñïºƒÏ¿'ñ m·‰ŸùîïþÖqGx;®ÛÛq—qÜ«9÷´Žû2ãä¦½‚ãŽîå¸¾Û÷Ø?Ä…‘¼'§¹Ç)ÆïqËÖòÚ² ›ÔFè?Qâ Ö¤—¸À±Èƒ'œ{	dÜÄã¶ðÁßø,õ¤:ŽÙ_«Õl\¬~"õ•ßÑ}lßåx®B¨…ü> µ¹ä+2&mƒÞ®¾ÖvøQRòL·x³[1CÐ±ÈâU8pÕþæXÜq5¯©ƒfÈŠ´2£ýœ«1òº¼FÚ:`‹å-ûjìÜEˆÃÉ—$~Ú1‰?2Žš%u;GbMú{a‹·Ÿxœšm1´ÇD‰ÁKvb¶ÚãÜ“ëpgñÂ±Méÿ¯Ð›>8H¶ˆÄ ·ŠÑ1A9>s¯âµ?-Â öãt°—sÎrî©`n´æwP˜s2qî&dàºqlÐ6ëês|J´>ï8¼ÃÚ¢8ÖŠsöàw|M´¥ÆAŽ/—ë2´]7çüÆ½³ó{%^%h—ïÌlˆæ¸b‘Ç“°?^kžEP]ôûu#®ã@‚Ž¦Ú½ä\‰eOj±¿Òòsˆ±øvQx€æ‰Zßè‚ú¸dç¬Æ0ø¢<í{µvz§pD¾÷ñW¢ž³Šç;ÉëžŽÎq:^zHÛùw×ËßÿqYúr%¾óËr?‡>»œ~É¸¾çCÇÍ°Ýq‹usÜ×%ù®Ïä¸õþ	q·|qó%wÜ³9w+yÁ¯Cwg˜ã¦+Â{µ“×uØ’¤ãˆâôãìŸCQúØ=û^—º¦ôÇ ©WÐún-dÜ¯ñLbFuŒ³šÇk«ÿÞe»AX?«Áf°‰Ôtöa¢ÕafÉóã_4±xÐùP	ù¥Öj±fV`<zã+#µš¨aµ]©!ÿeu]‰kË±»,F¥²|F¶—x|OqéikºWÙµk-Î…!ƒå=“°Ã1Þre–³d§/D6‹!GiÛe1é
êÑVuÑÄbNÙƒZ3–øû£å1’³ÌÆ ÔÀX;WŽ%áòÑ×¿ÁuËmnàªŒó"yú»f°Ÿµà‰Ê´£_V¡¯=À¯|Özã¦Ô0‰c‡8g\”žÛc3íc9Þ"Vë‹»°cµ6ý’ãœWÍñhûãƒ%×—8¥È¯µ:›Åµ1œ×13ZãHŽ=ŒÕfÎˆ¸ÄãÚ¸Î±8Á·<
œÇe¼ÇKÔ×qÍ(Ì´ý|xcu	©k¦¶\b86ÃÛâ›ä»ðùé—­Ñ,Æ§}¡Ý³+à:qì,JXmâ<P$–qÎŽ8Í‡¶ÄêXhkœŽ¹zp¼8rKlæ}(Ç¿ÙBbAŽ0úÃRâçÄúÿÁŽÕÓq«•uÜ¿3;nŠ!î²ç!nÞ7!îüŽ»‚ñÀÊfŽ<ßqëÜ#æï>ÏçâŸÞãÃ¼–ôýnR»aÛ‚~ô•­æšd}ô©Ô+%FH=„sÿEaö[[ì¸†/ROâÜSÖ–€ó(b±Bj%ÕöëyR—ÝaõvmŽUÝ¯µ©ÃÊÜS®ýZ—Í'sC2V±9žnV–ûÖ@Œµ×êa±Eæ„†a’Ô\°×åõá2Þ[MùÈ~[Gêñw×µØS·ióµzq¸WÅâÌ8L9 5Ýið¶<å•ÔŒeþÇÆL—,¿™??åãXg4BedDf›çª>Vß‚å®ÎƒI¼éû?1&9}¼&jáçƒ:vú—öÈ$u>/)éåPŠÏÏ ÷F|1•¶³˜Íñ…XŽ8J[?|…¢ÈIhÅ±(ÀçÑ¾±ú¾K­ÿŽáøÆH=Çñm›c4>¤²š_y>×;äûxÜÏü‡«TÅ<î1
çÍã?mÌñç5Óï­07B	„s¼Û>±Úþ/¦qNVéK6òVJýSò	ÌˆÓzG¹8­gäAnŒˆÓ±Ñ*ÄÃûmÿ#*óz{Êk¶mËß¯"ó-yŠò¾ÄkÞ«6š
õãõµÉ{ÓË±3VãÚË¯äu>•÷˜¿ñïÅm©Ï®"7¯G¾ñÚqÛñ/ãÆûr9n-¾ÿë=q¿COò€ìÄ„)•·%çœqÜÝU¸/ùD©Kôm‰‡qš›œ´1KCë‹Õÿ§¿½ãñéãR£”ùÔF5Ã?û´òÔ¶1V+‰Å«…Hý´Íù>·9à+VÓÉK[+›¯Ù…iv^»$}=Õ°£’4WYƒ²X‡
»’´vêa1çŽ"W¥6cñHâÈë$I¼HƒTûµÖ[ŠmMüüŸ9 «_0r\6‡$Ví×ñS/LÅx©ï`ÿ~k=½_ç†|-Gzjm’ËŒÅ@›ƒ…Ò(‹–#-·sYŒ©ˆ6’I=™~Þ 5­Ž"óB©]­7Ë\õRúxú` ô_öòÙY‰vØŠ£ø†öø5BãC9;/+Û3l3°í+mØÁ}æÒ'{ñ9¬Áç1:Fë{å‘¶—O‰qœë6ìŸ‰ÒqDZo²MÅã T‘~Fh%ó‘|Ëñ_À=†rl(×D$ñxšÄ®ÍÊ9“bµ&£1§ þåx'¶Kà‡“HÎ9e^É,Nô³±£QR¾s‘WjH)9
