[Paramco32]
DAC-Type=20bit
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=2.703E+04
LatmanVolt=2.00
Latmanlgi=7400
Latmangain=8
Latmanddx=11.336
Latmandelay=1081
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=0.000
Latchannelselectval=4097
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=682
Tip_Delay=59
Tip_Latddx=14.170
Tip_LatDelay=6
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=39
SpecYGrid=39
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=-32
VertSpecPosY=12819
Vertchannelselectval=1053699
Vertmangain=9
Vertmandelay=2051
VertSpecBack=0
VertSpecAvrgnr=6
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=40
VertFBMode=4
VertFBLogiset=10000.000
VertLatddx=14.170
VertLatdelay=10
VertStartdly[ms]=1000
Zoffset=0
Zdrift=0
 = 
VertLimitMode=0
VerttreshImax=10000.0
VerttreshImin=-10000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=20
Vpoint2.t=521
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=1500.0000
Vpoint1.V=1500.0000
Vpoint2.V=-1500.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=20
Zpoint2.t=521
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=4
SpecGrid_CenterY=4
SpecGridDX=4
SpecGridDY=4
SpecGridNX=16
SpecGridNY=16
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00071
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=129
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=H:\Createc\STMDATA\Ag(111)\2022-05-16 Pc depositions\2022-05-16 H2Pc (2 min 300 C -130 C)\6.3nm corral
TempDiode=DT670
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=1000.00000000
FBIntegral=-16.799999
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-22909.508
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=925.00
LockinAmpl=  2.000
LockinPhase=-63
LockinPhase2=90
LockinRC= 0.00013
LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=2000.000
Timechannelselectval=2
FFTPoints=4096
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E+00
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=9327
Y-Puls-Count=-30503
Z-Puls-Count=335033
 = 
XYBurst=500
RotBurst=10
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.002
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=3
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=169.8294
Length y[A]=169.8294
Biasvolt[mV]=80.00
SetPoint=1.00E-09
Sec/line:=0.425
Sec/Image:=108.790
ActGainXYZ=10 10 5
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.73
Xpiezoconst= 37.00
YPiezoconst= 37.00
 = 
T_ADC2[K]=0.000
T_ADC3[K]=0.000
T_AUXADC6[K]=4.560
T_AUXADC7[K]=4.170
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=25/01/2022 9.29.34  DSP-COMPDATE= Jan 10 2022 10:30:09
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
DATAxœ,\ãÿÇ#""D4!""šˆˆ¦ÑDYDDD#""¢É"šYDD´µí½mgk;ëÜç>ç>çLDäÓˆˆˆïó:×÷ûqNu~Ü×ûÇëÇ}_×UHHHˆí	T¿ì‘¦·<2Sí‘±»=2~3G¶GÂ“øý¬)qG{dÊ0Åñ)ÍŸ›ÒÕmJöFS:=¦Èˆ)Å[LI5%úgSú¢=bžá‘š›<’ûG2ßñÈô:Øvz¤îd¯è•ÐS9b¼Ò›â•¬¼R…Wªr¼Ò˜Àó3½µ§W&òJÜ<¯ô‡z¥ó;t~æéðˆÅùæ½á‘ÙkøìLžïé‘äŸLâÜ¢wq.¦ä”›R½„ó;Ë”ž+M‰=É”ñÃ9÷(žÿå–Ó-	y{2¯[ªrKÿ:·4nqL¸%™×‡šÒ¸‡)…‡q„óyWóùLI¸Ãgµ)µ™2ØÌkÞ7Åõ#ßµÖ”ÙßM	8L‰™6ej?Îë8DÃÞc=’–ì‘˜cq™¼œŸy¤øjÔžä‘øÓ<wˆþ{qÎ±›RÉç\gŠuc;sw‹õ[B›Ý2qç_ì–Æ\·D\ä–¶xÎy·íç–ªdÆ²Ä-%óÝWÊïotKà1~ßÄ¸ßsËì;nÉïr‹m‹[úÚÜRö€GÒ[=ÒÐÀyU‘ç&„=å‘”=R’Åyæx¤þF„žKó©‡y)÷HàOS"Îçüxïuä÷vÌ-ôH{#5D-Õ˜bé‘‚ƒ¼2½WZŽáÈ"ç—z¥ä¯gósžWjÒ¼Òp„WrõJøá<ŸöHÛ6dl÷H÷œÃ GìxÌ#ÎøÝœoœG†£<Òr5@Ü¾0eì)S*3%žUsTkJÝnÛíçvÆjsËôGn‰ýÌ-ÑO»%åU·L>D\î&}ÄŽø”}ÈkËÝR÷¯%Ö&õÐpKµ"c¼gÄ-sg˜Ò’hJÿ%ä>Ó”¦dSz‹Li}œœ¿Áw?Mðwê°~—ª7Sr‰WèÉ¢Ò.öHÇéÄ­Ì#‘·x¤’G)öH_ýB-4ïC©…Æ”ðõy±)íGš2J-ÆS“ÝÃn)xÑ-Iun©¿™óãq˜|Û«Ü2Ç8®bŒeni¹Ÿ¿¿à–°Zêåuêà	·Œ¸%‹8ä®rËcêÜÊg¥ÑSä?¼;©ÍÄ\bMœ£ê<Ru1¾’ú=Œó9‚œsÞ•ä»”±5®ê;é_SªÎ¦nÈ}Ø‘üš‡óöH=JßNœî•žT¯¤^@®y^NÞ×y%y‰W¬žó»¼3¼½¿WÆöóJé(ïÝE-®àûî§/*É5=4ï‘ìý=Òú)su¦d>ClrÈó©¦Dep.»Ü’C}'¿ÉøÄ-ñÒßoÑ<#§ôÂÐyô1«º–úç±ð\·¤çóóB0 ›X<BŽé­öûˆÍ¥n	ipKO‹[\+Ü2ØNï-§V^sK$?÷QWsŸsjkf=‡Ï-‰à„y6˜Ëù9©ÔDíb~GmÿF-¸À
•çˆ½ÀÝHâUâ‘œ<âÄ1FÞ‡w2&jº˜×ÏtPÛÇƒ;ûÓkÔ_Ö!àëjÎãÎû8ò|µy5NÏ×1†þ#éûACl2fjÂy“[Ò¨ôN=†Þ÷Á^ßú<±y–á¼û3¥ƒ^n¤¿ËÝ<çÜ§éŸ®ÍÄy‚:¦†CÀQpÏÞ7€Q1kÈ¹“ç>ÆFþ«Óá
ŽRp.,óÒ·v0€üE¶SÏôsÚ¬âú{„^ ÿ
©ó{ð$Ü_F•“kz ƒ^{Ø#©|WÜ’¶Í”Háü–ñóE¦Ôüâ–lðÚy¾)aÔr½¼ ÜfœEPëÔ}üáäÍaHØ<jþXú ”^î7¤b½!v—!eàdò‰ôÿg†Lnâàw%Ó†Dí6¤(`HÍ§†ŒÔº[:¥6öá1Õ-•àmö™|>GƒÝb·!É—P'|g5ù¨Is©­¸‡‰k¤)ùŸó=`Í(}F]4UÂ›R/À!½pu`S…'¨…^~Î¿Þ¢Ï
ÁŒŒû©%¸¦ìY0‡dŸCMýHý­¥>©ÇÆ9/z>oÖñŸ˜o/â»¢ÝÒ|1Ú—\SÇ®»ÜRžä–qÎ±ˆ>h¿Ý-¥`_±Ë§§Lz·—¾/»NZÀýSàÔÀ|úþxT€…‚Q·‚Í¼&ãÝ—]`D8m{“<Ãó)oó;òY~y×á`âå^I»Û+]6ð¹æÿNø=£…§œ¾ÛFÏSÍ÷y¤ŽÉûƒÞ!eªÎàCÛ}ô¸›ï¦À³!ÄÆÁ8¨é0ònk%æQ•ä"^§ïóè‹(ŽhÆm?€×ümÈL¬[R¢ö÷rK1ym"Vq{øÓ>§k ó/Cb²À“;Œ TœNÑSSô˜«žï+ ÷2ù;yãûŸ×çQHåƒ?½œƒ›×’«ôtÎùzéVx<(ù<G'¡“ŠàÖÑ"z ¾<—-ãÀÍ¸.>m9]sÁ=V´Á/uµÔÃU|Î¡ðÎÞÔ‡ïJG¿Ìõ3&p>ƒï/ÿŠƒÚ«z…^x[cÖ8<Wë;à9×(ãÝD}€52F-îÍ÷ õzøÎÖKÁ07ŽÈ#ßIwzd®Š†ÛûÉOÇëp~/yÿM V×øàåH8®ï8¾?M<·®ÿ‹½Ò}	u ¤ÃñÙÇyEö¢Nxo3µ3AÏW£9'À–„XÄ‚ñðßÐKÄín°®-$çrqøŽœm&¯Œ+\› ŸÓž"§×£sN!/ô»ãbj¨£Ï'LCèûøÿèíCÈÑÁäíCj?6$mÂÐQCªÈ¿µÓ×*Cšœ†Døxþ!¥ƒ¿Rm<Ž¯;øûÔ7†´òóÄ/†4òšj)f_­½`À4õV¡4X›_Ôq¾•“œÛä:(~Ù”òuà)ãœÚM}ÀÁÉ<ÒƒÞ*àp÷b’|	qSKÐ”¶¥&:ÌƒûôAÚµ“ÐÁØÁ!ÇðW?|–xßE»À¯‚#ˆW½@,â9¯ÀÿÀ»“àz&>Ìj2ƒyÏ…ãÓ©Ë	4U$ü>|z½O /¥ÑëýðTöÓÔõÙñµã!Wh³þßfy¥ùrÊÑ…¦EçåWð¼Ž:@ïå—€ÔB*}ŸÏ[|ŸßEíSï¥	óZwó/ÁHbT™îMS»~Îž¨ú‹œWÂ{]‹à^´Z¹.§7Ãéß0:Žq¦üC^é÷rp?Üëš§4=øLž’Î¦25.Ö1þzx Ýž¯9Ä*OÁÈpµ’šª£¿3ÑVy·j}yÖ3`íäåpñ©:Î¶Hzž£â pâ¸maã3g9×ìF>£‡÷ÄØÐ,-ø“nôaË ùëÂÉ}1Áu ÃcÀQ¡Ç2‰­Mž{9Ÿ]ðƒ9«y9Nl†+Ð§SSpCó‰|.Z¡
mbGã¬Ô˜˜½M„oˆA†ƒý-ÔeõG/·Â÷g‚ñwÐËä¸>ä;»È} |¯ÝÁy9šT^‹sü¬ ÇŽú<¿¶Ðò]¥ä÷´ÜG^){Ë'àáîï©…ø›y¤ÿÇÎÆã¹Á4gßÑÍØmp^ã$üø!üŽçI½¾?Ik^¥ëæºµf¯x’Ø¢[‰iuù‚k«É_)yj!‡‘…äx¾ÎkuÐKŽ#ù['9s2æz³ãxj†÷.†·o rè	õÈïb‰QÂ=ÔÐÔÅRÍJG£%ë¨·Ž,3åhÅIêkžh ¦šg‰FL­æxËÀ§‚/ké7ÀžQz1‰F§Tâ?Z§Àix¡¹‘q~Æ#^º#MÇ=õq°Øô¡¥[ñ=ÔCºÂHtx|QKo‹?E«ÍRÏ‹è¢*êjßÚ6”¢<$q¢Ð¨©pSÉsüÌw•Œ+šŒ}\ieå1á^ú¿ö,úù^´?|”þ üó$ç„ïîû†ï<Ñ+)x´Ú³¼2z’W
sunxúgñëä=ë]j‚~¯û„ß½ÂÏoxeàE8€Ü‡ƒuÿâ	Â½2õ%Ú‚oÄ¿Çþ?ïäÑ-àüåhÜ“MÉú†x}¶£ñbÑ]ãÔñ ù-§§jÉkz‰ÎY+¿ËÃó£wª‰o$yíEïÄó÷Œ<…ùpâ,¼]„Çë@ÓW¢ŸçàùÔ-ÝôF}P·‹C[WÃ£pd-üÿ­Ò‘xˆ/Á‡—y/ýTû(x‚¾KwZášRj ­X:iÈØC…Ü/7$ämCr´Fœ RÖ~=]ÁgFãåââÐµ­+Àào¨u|­	ÖÆ×ÐûªïéÅdø6±žøW‡RÕw`<9ÅëûÐÆõÔNÚ»Ä¯Q×@"<inÊd±¤*ÑžNÎ{Œ±ƒ	øBÈ+ú¯nõSGÐÓxùøúºDøËø¼UäÞ&áãCþGíÙ½Ç¢Û‚ço ®!××z¥ÿ¯$Ñëý_Áñx¥ê%üýJjã)j…šhZéÿšX¯Ìð9qä¾‡ºŠ ëºÐ6? e^EÛÝ·ƒ÷h¥¶ïÉ!ø5–ª½_N¼íxÚxòëTœB?Áõ¡ÐŸôk,8\N÷]üÿ8Íø†á	;uŸÎ%“»Èw¨ý_yn‘k<DG*Z"žJÌrñò‚×r^	¾ÎC‹Éâ‡Ç¯$–N<^5ÓD=DÒ;a¥Zc¦ 'RÑÅŸã¾BC¶¡^2¤ãC¦[ø>Âc¤Å{8*…sÎd|{ñ™yx»×ù~p8/`J(<˜ïO 'èý¤gÑãKt?Ž£	«€—Kµ×
CF}OÌðIvú¸ò}jazoÔ¼úi‚úç¼'ÖÐ?]à]5x ï'= ã‘” ýšñ ¥éºSßÿ5°ŽÏ÷âàô|ú¼Ü‹Ï!Ÿmè¸É/Z>«¿¾	M×ÉAþ§?÷JË{^±QÅOx%Ÿ?VDÁ	h†t´C&øÖ•¶Áõ&5œýçW^¥ñ|œó¤ç‰M˜_Âù¦ÒËãô|ZŽöºÊï+o{ƒ¾v“U‹¦S¾¼+RþG¯Sópm9ï2ü3Ü˜w1±á¹ïØvŸ¤÷ž7%	ož„®Nê&ðqÞ¶U·N¥§¦y>ö*}loJø‘è.4IÕ‡ÚO÷Ã§•Ôa ÿèësßA3ÒÿsäøAC"ŸG{Þ‡^D[6R¹è…¤ËàaøÅä3BÿBPsög¨7ütù9Â#õ`rýÕè°¥hm¼qßZ*\ _§©… Þ,ì}m!b=8ò1ï…ðŠÓqxóýL)øZ_ïkDC9À€4Ó±,TõKü¨v¾kQ ßç£éû·€1ôj9š¾_¾7<Fß¿íES Ýú¨Ç½pýF¯Dzñ×è|^c¯ëäq±W†!ÿ{«šÀóƒa³j“:G¯S«	OêÞk¤×ÌYjr <¢.éõúû4×VÜn'kÎ®¸’¿¡«òá‚!t@}Š®*G#$S7sxìÔëÑäÙVž¢Æûøòêg]üš³Íçxö
Oðf4qÎ;o¿vñ8€æm“N&Ç¡Å~1%ƒ>)„«+{Ð%—R;áœ÷Í«“è‘vtHÕ¿†ä¡:ÀþÈÅÔÁã†Ô<Iß×2ÛlHàEC²¾‡#ðÔï,µ3 ¨ÿâ§ÉßÛÔ'ZhŽo;¼×~»å~úgÎSN*µ_ªF£÷ð·:¼äÀ?ôõ“×f­2¥ß”~5ÆïÀÓîÏ‰!õÖæ× iJÑ´µðQ*¸Óx9XÖÇßÑŸx³ê$úWÞ·“Ïiz¼íxœO^IÞIï{ðr]è¼ï8–ÔIí-è„D^7Ï˜;ìÄîŠG[šÔjõ÷‰¿™üäƒU’¿ŸÀjrŸºCsu(Ü”GãášÀõð²â10 ¨³âá…RãAç´ìKïÂôuo3±£RñÊÙ«kYð1¬I„G9‡lz)‚¯h¡Ñ5Ñx-~E×ZxÑè¿é-8¯Î›ê§ÐºaŸ{Þc'F3êÚþH¾¦WWÒoÇÒgðx1ýUÞ˜¢¯ÓæRŽ—Ìù!1çR÷€!ÍKðŸ‹ø™H]aH§}0¾B8n nqþÃØÐpýàM>µP	¦Ï’ŸVÌ“ãêô<}ý5t­Fñêšl#µrõ
žöeðúƒMâÏákð…½|‡¹ü÷áÿÐ"Ê¿Îào1¥ˆ:Oås’é‡>#ìCjxü‚8È$¿ð½ýÞ÷Ámh¿aü\ìQºN&÷€ûÿ Ÿž'Nx—Àuœ+ué¤Ï*9·Az§ŽŸÛSñcþGk…Ñ×ôx;±G“N KñÒµ?Ò/hzÅ™™è¬xpÖzÛ@¿mRŒ'^pgXmçó•6Žý8ÜFÏ /êÑÍ©œãW°‡¼¶Ny$\ËÛÌßî£¦¯À“2&xªÏ2ó:ø†W- Ç
ð3Ž[½ð;Ï©çb1ô=ýþšÔT}ÙcG·áŸ•ž{	½r#uÐ7Oq+ºÿâ[dH÷R<Á•†$ÜdÀåÔÆ†¤wbÇ#tàLð8«‰¶4Ñ ‡e‘CG)^¯N¶“×ÎM¦DRÎÎ…Ø¦«zÀ·€QyœSŠIÓ¾;‰5ºe"ÕÞßšC÷gÝªýh:±û¬ÂÇU‚ehðJ8%Ÿçx…ÜKcðlð~1ioç_#*>ÿ£¿ál¸¾™#±MHmŒíé•>'qÞJ¿€!uúžÇÌ4¸frDÞK yæð§ÓÓ3]šÛÁ¤‰bzþQí½»ÐqYœoØ‚^U×y“ÑéUðÙØUÄãEúlïëô¸	fç¤µeÝnò|¾Æ˜B^+ª9Ï!j:ÛC­¾Œ7E»ÔïcId¸?Y2¶Ÿ%µ§Z2s„%£™–´ýë•Ü9Æ¾õ>
