[Paramco32]
DAC-Type=20bit
ZLimitRetract=-5727.377
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=819.00
LockinAmpl=  2.000
LockinPhase=-58
LockinPhase2=83
LockinRC= 0.00013
LockinMode=3
Lockin2xFMode=1
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=2000.000
Timechannelselectval=2
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E+00
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=-3901
Y-Puls-Count=0
Z-Puls-Count=77250
 = 
XYBurst=2000
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.002
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=0
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=159.8926
Length y[A]=159.8926
Biasvolt[mV]=80.00
SetPoint=1.00E-09
Sec/line:=0.320
Sec/Image:=81.920
ActGainXYZ=10 10 5
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.73
Xpiezoconst= 37.00
YPiezoconst= 37.00
 = 
T_ADC2[K]=401.474
T_ADC3[K]=401.442
T_AUXADC6[K]=4.508
T_AUXADC7[K]=4.109
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=25/01/2022 9.29.34  DSP-COMPDATE= Jan 10 2022 10:30:09
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
DATAxœ,\UõýÇ‰#2³ÌÈÌÌÈ˜™™™3f32sÎÈœ333#s–33FÌœ33"gD6#32#3c¤ˆŠˆ(âKÄ{ÏÏ«‘‘‘1#—‘Ù÷ù¹çûÇ}\¼?Î=çýãõãs>Ÿ1111i¿kõƒaUg‡u¦8¬¦¦°NþV÷KëúXš0ÚRÞ_,u,°”S`)Æµ´áKYKåYZõ•¥¡Í––X–ù<>¶Ô,K³_³d=iéÈ,þ¾ÓRêù–ú~Vç©°â«Âªy!¬™aÕÝÆo÷
kÑ!µ4†tü³Ö©ßÚê_©ñµz,©äÉ&¼ÒàwBŠÙRÃû!Mû ¤Îý!ù”×¾©ô—*Gð¸¦»ÃZõPXÓ¸®µÏ„Êkòª°z½Ö„aÍy:¬m÷…µrlX©aÍ?;¬V¾_˜V}ŸiiÍC~,¤æãœ‡R¾Rw~§‹×bö„”÷ÿæ<¬
iîbÎåo!%ä‡T÷6¯?R*¯}óâ<–‡”ÜÒ©ËÂJÇ9NçÚ„5vsXÇ¿kÉÏaÍºÚRŸ¿[*ø¥‘Û-UÖ[Zÿ“¥ºd[uýmÕÞnkÖ‹¶6m´Õãu[ãÖØšVg«W=ÏïÚšÎë‹÷Ú*{ÃVêŸùß›Øa)i«¥²?Y*¼œ|&X*ÝÖé?÷¾ÄæâDb_k#yO O©-ÄéK£§XÊ|ÈÒ©i–®±´ò3¾ÿ?òYci\˜sûÎRÚç–Ëxï@ð÷ª-–üÕRÜƒÔ¿y‚ßÌlkÓÇa•6„UôjXËþ@}ÝVÅua­û:¤é•!!£¬Ö¯)g>yÎ
iÛÂâ3C*¸Ÿøç…d•„Ô^REy®¡V>
É!¦•?†4ðF®|ÿ1Í!§o“ÏíüVmXËÿK®/´4ñ
K³.¦žÏ²´üdX‹†•½žë¦6rÿANþÖ‚)aÜÖÎmJï°2ú„µô
^ã9æêèŽý]HEünl-9ÞÒhêqÞê¦„Ô‹‡þÒü‡CZ0›~.¤rjau°ÔiÝ÷¼v†ºâ8‹é½Ú¬°JÖ„Õ›žH:ÛRFçG¿$æuo[BUÐokzÚšò ­±¶R^³_l«ñˆ­¤Ÿmü†œms®Ž¦'8šZnkÄ³¶>f«Ïµ¶FÑ}—‘‹é–RÈkÁa5ÿ‘k½>¬Ã·†Õw+}r=l©ž|Õr™ZµÈRö‹–óý!­–úñ8y‚ïÿLMtYêõ­¥ªO,Mkâ\›ƒºè÷uð˜p¥ù,Í ®W~Vc=1.â:éù#ÃšKíeýÒx‡^:RzˆØm)íåV¿Ò\ú›ÇœgCòx-XWÒƒó©‘^'øNwŽ9¼ºƒc>I^è£Ç‚^šöý{-=t—¥ÞÄqÜ¿,uÑKSŽXj¢¯–¼Ã¹½aÑ£ÄvØ–Ê¹×¨NXUäbá>â³)¬¡ËÉÿKa5PO¥ùÔìä°ŽüŽzM¾„ÁÂ}ŠbG8”¿.¤80+î­ Žý<XRöþ ÿë·PÇ‡À²œ'1ÈÖÑÇÂ²øÍ~.qO$Yêœlin6xË9N%Æƒ~kk=Ým–­É¥¶J[l¶ƒ¿vÔýVGu:êq£„¾Ž&Æ;* jVÛÚ0†Z¹ÊÖ/¹vŽWD§‹Å`bÆ jïYz±#¬²‹ˆ¹o¼›œÓ¿ñ`wËrKs‘ó³l%c©Ž±UÜÔeC$à‚Ò°àuŽ=/¨Û£7ZêÖN¬>¤ß‰çì·Â=;¬Truæ*þî f`iÏjú¹‚8‘÷
0´æ™²ÀúPý•MŒÈûx°sõÑÌs:¤Ž_Ñ×)àõ¢Ï¶Ð›_ƒÄ¬û5–ÆÒ;g³´`Î±Ç¯lo«þ¯¶&Lµµê[G&Ë;l 3cm¥s]K÷XÚöö½ÝÒpŽ‘Ásþ¥\5qä:KÇ»[Ãõd—‚%`eêb"Xqæ–°¦OpÔðDê8épH}wñüïšÞä:É}ÇÎ€ŽÃóyŸ=JŒ:/,çø
ÜJ}î}þ /—w³T^u’‹Èazñ{bo+t¯­yeäÖ·µú[ú{´£1ÿp´(ÛQã½ŽNMrT8èá(I¶–Ã	ØšKþ’s]ÃèçãÔ7yv×²“ž‰§—Ïo'ø½•ôði8hÂAKO[Ê³G¯—ÓÿÓ~€—ø[Ä¶
X·‹¿×ZêÉ÷ªÈ»Õ“üw…•ööý7CÏ<÷^MOÆ¿S!õ‡ç½²Î¬!^ôCÙàÚ§‰Õ¼VÓ;ÝÀ÷D¸¾Ž÷–R+psq<ø&7Î‡Ãš¹œÁuŒç&OèŒ1ëé÷“\ßÙ¶J¨ùœù¶&El¡OÆ&v8ŠéhR²£ÿ%&ôÐž_ #Ñ#—ØÊ¤^¦£c
×5Ñù!Ø–™LlŠáÃuÔEý™0üG¾ƒ	ua¥ÑK½ÇÃ=wòÕt†tšç}Áoƒ©…,®¥VHÍ/ÞH]Ãåh‰M	a02¤ÙçrtÁRú¤êÿ~8ú;3o¦†áà“ïäbîp[§¶åÁõi`}ûXG÷9
-q”¹ÒQÖGËÀÃ7ƒg;êwÀVß¹|>ÁVn)xÌù+©³l4HÛÇÀ„ŽOüÀÊÄJz‰\ÇÐë³éý£`}Ñ/Äõk®ýSKmÄ'—¸lÚ`Dßûéÿ¡–Ò^|BlÊÑh,py=\_Š¾›JïÖ|L>é÷‰ðeé»ŽË4úÍtžlzXÏë›à>;Ž<	>¤ÇÍkÞËhø<|ß^/Ê…§Ð“BðçšÖ¥Î£/àÈÜOÉùo8ÓQ
±é,%ŸÑ'ß8:ö1uÐè(îˆ£UË‰á5ŽúEŒ*mµQ½þbkéãÔÆÓ‹~«¹ÝEl¤îË¨÷c/Xrè¥usáå«¨8§ß®±î ¯FƒIè«4hýåÄà+j™Gå± F£·ÑcÑ-íÔÀÔOB:A_ä^–Ðã¸Þ9ÿBƒq'À†~`2õÝÁµ¦£ž­zßV>=žE=÷™èh2à½ì(5×Q$ËAw;š1Œëj¶Õ´ØFËƒç>ÇŠêŒVêvýYy®¥a“×œÎ²á4ÞÔËà™Ëá˜3–Æ“ûS‰¶ÊÁŸÓè|g7Kïw¡©nµ4œjív|èúd4wº¦7×±èøŽëËƒ³ûqÝéàûX¸1O»ýƒ> '‚ñyhºF]g…5
|O¾¯@_Å£úEoÀS‰wìJSÃéŠ Û»ï!`â¢låƒgŠ¥¿íè¤Çóm®üƒÇ‹®–npUÝàªö°«ÆLqUc^w´’žé{‘£ƒé©þŽŽ·ÚZð™­lj©k3ú+‡ç{™ÉïvGó&¼ô@óÑÄ >‘sÃ;môÐôX3qØˆ¿ŽV)ID£þÍ÷7¡
À†£ôEÏ#[À>ðbý….,Ÿ?€cfî	+¿¬»ÉBÓ¡aŽQë7£ïþekØ•7ÐQÓ]Ž>í(ï5êšk>¼Œ£®ëÀ¦s¨‡wðãÀ6j'{Xö;p~9ŠæX‚Ök€»‡F‚¼¯ºÐ¦nè£Á6zÐÖh®s4¸˜÷£¥¿Ýˆ†J2þ/˜v*¹Œ>¤cá‘ñ¹a­ ÷‹éÕð|tr74Q~®
ÿ“…/:Ãsýþ ¡•òÑþãÑÒeGCš….^€/hÆQCÔg1š¨	Í’†]¿”€«Ë8¿£ÓÐ5ÄàÌ!8®§Cï£};ðq8á¨¢ÚOvÕk¾++L®Ïõtlœ§É/zêûŽ§Ïzjû­§¥­®/sÁJWqïQ/9`—£%Ë8=Õwu0ÛÑRp6íZG'.vTÓfãElÍ¿}u­Ã`Ï:úbøZ³Žú¤V =[~¦ú”üUz¡žïD?ö¥¶KÑ~ôÿ*p!‡Þh<F4õAW®¦^FóæÀeèCüŠáîL<Á‰$°m’­ù6ú¾ºÁÑàû©ÛyžœowðŽ\íàéÿíä"þ 1lOB×AëÅíGõåÈ:êÞ43„Ö,¼>¼ÞV¿[ÁÃsmúÈRu×…Öñ4õÞO¸’:ÀKÀC¡]FQës¹Æ™põ<ô]>ºx}¯Æ×£ïrêÁ¸CZ¦K€ÿÀ†upûˆÓ/º?„7Iç×âÍN‚{±à7þ6íûFÂåÏÁ{èÚÌFúíSÄ5w®rèïÊéåªäƒÆ{¸Š]àªðuçiq_5£}Y7úšwƒ¯Ãžjfzù¦«5Ÿðý»á‹ÞÄñ´4}Tú5uŽ«ú8WK.rµñ,—k Æ¯ ÐYµç9à!±ZoãYà‰9Äø¶NáÕN|è‘ÔG,m‰† gãáÆžÕàû+h|ê ý5¥ý‚.j¡O¬Âmâß	ç€uÄdø½a¥¯DçÒ_ù=À^8¯Øµ¢|t=›µÎê$Gà@·é\7çfý‹…R†€ƒôFÓn[ËîÃ¢‰FãN<‡†ˆ¦O›ÿŸ +Žtâ‘	6˜Nð(¹ÑV{wðŸ/ô@¹ûá»ÆRC}Ð’Gés°9žß€–˜
ÞÇþÊô,5¬j·y/}3Àu¹ÁØÎ
ú½šÜ'‚ƒ+‡µf\	Vv£WNQç­ôûá|›³­A-:Ù6^‘Ú„ó&Þpz«ã ŸÈËï]­Ëré9WCÀñÕðvoÎû6tÀuŽšç‚ùozêµÄ×lÏWw××‘j­ïkð0Oƒéñ^›á¸b0/Çßµøê®s]µ,uñt.¾ÓEó¹ø´«Š«©±“àA™£¶9ô¿±¬Ðo©hÊy/Ç¿ÙL-äwc"½^<U\oK‹÷r½x¢ùà[ýjÞ_§iéOP½Ãh„Ö`,ê$¨9}Þ-Å£w£o‡ C“‹Ø¡h\øhèÛàyîÿ°
óÜî¨øzðð(Ud«¬(Ï°µœ_Œ~9ŠG*L/—àsà†¤EÄOÔÿàêcoÎä€ûix¤>£æµ<ýxàD0fR?ŸŒfÝHM³Ñrl‡à«µR
