[Paramco32]
DAC-Type=20bit
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=2.778E+04
LatmanVolt=2.00
Latmanlgi=7200
Latmangain=8
Latmanddx=11.336
Latmandelay=1081
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=0.000
Latchannelselectval=4097
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=1145
Tip_Delay=49
Tip_Latddx=14.170
Tip_LatDelay=6
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=39
SpecYGrid=39
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=-2267
VertSpecPosY=6253
Vertchannelselectval=269489155
Vertmangain=9
Vertmandelay=2879
VertSpecBack=0
VertSpecAvrgnr=1
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=40
VertFBMode=4
VertFBLogiset=10000.000
VertLatddx=14.170
VertLatdelay=45
VertStartdly[ms]=0
Zoffset=0
Zdrift=0
 = 
VertLimitMode=0
VerttreshImax=10000.0
VerttreshImin=-10000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=20
Vpoint2.t=521
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=80.0000
Vpoint1.V=80.0000
Vpoint2.V=-80.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=20
Zpoint2.t=521
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=4
SpecGrid_CenterY=4
SpecGridDX=4
SpecGridDY=4
SpecGridNX=16
SpecGridNY=16
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00071
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=129
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=H:\Createc\STMDATA\Ag(111)\2022-05-16 Pc depositions\2022-05-16 H2Pc (2 min 300 C -130 C)\4p5 nm corral
TempDiode=DT670
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=999.99997172
FBIntegral= -7.600000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-11454.754
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=925.00
LockinAmpl=  2.000
LockinPhase=-63
LockinPhase2=90
LockinRC= 0.00013
LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=1000.000
Timechannelselectval=2
FFTPoints=4096
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E+00
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=9327
Y-Puls-Count=-30503
Z-Puls-Count=335033
 = 
XYBurst=500
RotBurst=10
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.002
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=3
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=120.1453
Length y[A]=120.1453
Biasvolt[mV]=80.00
SetPoint=1.00E-09
Sec/line:=0.399
Sec/Image:=102.236
ActGainXYZ=10 10 5
Channels=6
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.73
Xpiezoconst= 37.00
YPiezoconst= 37.00
 = 
T_ADC2[K]=0.000
T_ADC3[K]=0.000
T_AUXADC6[K]=4.568
T_AUXADC7[K]=4.180
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=25/01/2022 9.29.34  DSP-COMPDATE= Jan 10 2022 10:30:09
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
DATAxœ,˜rÕöÆ1±°>Œ93s¦ÎŒ‰ñág .1±0±01±0ñª˜&~&êëbabab\Qÿb\Ñ«x,ÌÿoÍö™ç<ÀápÎÞk½ë]ï:gï=.—ËU_bHl¶gH¬Ï%Ø”Èƒb¿Ëë‡ƒ’þaPŠJõ·A	ŒI|”ãC’Üžm¯!i'‡$ýDþÉû;8O“ï?×CZ~Xê+K×–È:ÃâÙ‚m­ail6,É†ÅYŸý‹{›aÉ®=,ñUÙ¿é°XÓ³â°¤'8fai~Ã¹~ç¼_‰ûÃ!I}9$…×¹Æ#´áÕ!	7†$vçx¸¾çŽ=ï²CÒ¹dH§Ñ6¶Ê…ìO³±¿<sœ?$µ}§í1ŽkŸ;$ÎÍCÒ¿‘s_ÍëCCRä|¾ë^Ëy¯ãý¥üþú{Å4Oà~cÝÄ{ŽÜÎïhO L›îãüoñ›³}2$¥…é[×3,åÙÃ’Ø|X
l¡}éûAÃâ¥ÿ¥]ÙÃ^ëÒ_lÂVµ±aq-;,íE°ÏwØþ#®‡}ÓEÎËõíi>hlÅ5¶¥¡!	Z7N_VÁ.ËÓÇ~3H›â{¾kMqÌ$íãØx”>.ÇûYC’ý}PRø¹ÿë ´”N{Pº?…éÿËo¬Íèóúœ›ßåãÜIîbúL3lˆÚßb‹ßhŸ›ö¯6,ýà°W–>/lHßð¿µ=}f+n¶ä=ß9SlÛ'6v*->,áÙ>§`©ü+çípÝw¸^kHzO°ïÚþ4öÇgÁ†¤:ÿœ4$õÄxã;ìSÛ{H·5I»ì•>{íÉ¶89œìL{ù\Á¦%>WgÇó]»ìHŸøœÙwH¢;±_¿Ó÷1ìÂ1í³°ÁØÜ¥Á€¬äï§­/°ÿ9ÚZ=Îý_ÎÅ«{ »€mkÀÄB—ga0ñÑ_ú]Z»áó&ýíã÷&ýO?KŸcUúB_®úûéO“våhOu5®…?;§nÚñ3>];}3(ñJ™øŽ}Æë[ƒRùß x‰íÖ2ün°D|{~!ÞÁB}AlÞN¨²¹ÀMqÚ²×Í#ùLÜà>D›Šoc‡÷ñÉO|OÌ÷ÙªøÓóÛé½Àüiôñ°aÉ=,ÁKÁÃ`üpöE?wgì²v!.¢#`Ãî—–Î÷ø›ØÏûÙ‡ñë]´é6®­±K,[à/sýÆ/£y¿r›`|ÔØöm„ßy­lJû‚œ?WØ­J?¼ü6²;öÂ—Yx#…Ïƒ{;ûÓ'ðboƒ½9WnköqÞ,Ç7æwëÑWÎÛŽðžý°åœõ]8ÇÙ|GŒ†áŒ4öiÁUÙ—8þ¯âkgéaIá÷ì&ôouüO”ÓøÏaÉc‹6JîÀq[câ$/z†‰û€‹ä{\{×‰·œUdKž‡à€\Û»øÙGÜg|\›xŽ;(ÍE±¯)8¾Dxï†Ï½`ÆV’`ÆZ–>Ã!må}ÇËù×Ä»bsì‘À6és¸F\ÜËëkô•¶´>g‹â3¸>®¼¦ðY n+âã}ríÏ÷gÑ‹ñ?ŸÛ|ní7ÒÏ$8±wäwØ%	Wºñ½Æ|þŒÂ÷¥Çé¼›€o+\¿EŒçð]5“`³<›¶Ãy![¬ßÑþ:}.Ð‡Ø|Äï;kÑÞ	>#å³9Æ^9°ÐÃ‡•íž*|®ÒçÎAüþXbW|Øásx¥}º‰÷¶OÑ&XÅ&üž‚£;ð”—¸èßÄ/´É…ÏmüÀ&ô1¶~Åÿ8 ªýÞ‡ØÀÿ¹À@†ïäØc‰ŸñýñØïìÄkpÎƒ½z7`[ìßÎ€7;ÄM®µàÏ>Ü‘'ÅçÁ1“'fRä½01S!oå‰Ÿ$¹;?e¤½äµ(¯EÍ-ðhnm’Ós×Þ©‘g›Ob·ùñ‡›;“ø)N‰ÛÔÁàööÝL»¤ßâÏwÈãoÑ'—OÒOOª¶O²Ëû¤¹€OB€ù_éÇ•ž/5ú}>¿;¾`³É…iÍ!!Ž#Ÿ8]ü	ZÑx0OÝ—có3ñ|_„ûKäúv†~*ã§âÉø%O_yg_ú2ú”1ù¼KÞðj®‡¯Ûÿâ8rXŸZh…|ÚðI”-.Ê[ŒõymarBÿ ìI<dÎ0|” —Õ!ä¤Ö»¿m&nsø<A,D/Àóðu™¾½þŸ&&žÅv]ö·éçk¼ÿï_æ»'8þ%öqLíFö].Ä>ø¿µ¶&^ìïGªä‹)L^¬¡½Òà®C¼ÔiG–~–È!tLå
£Š´3‰MÜä»1…ëï%Gðvˆý¯ÈpB|Eú¡¹žë³U±C¶±YØó6þ°¾ÂÄ¬|Ûè½Ú%‡®i¨ÆƒÏÂà¸°¿Ù—8Ì€Ww„¾ñ}]¼ ÿÜðbÈùMø²w+ýÑ|zÑš]òtÝ™FÛ´×åºðy­ê|Éör×³ä³Ç%ÿ\v+}˜;(®[Ð´WJ/‡ž¹mÃgç’AIÜÁ±ÿä8>'|ÿ6ú¶ŽÞyŸã>å7äHû>=xŸz‚ß¼Ê+çîÝ7(ìÔ~gP/q]ø²–°cfeÚ¹m£yÚê…Ÿêh z³r7~asàÌ$9ÝR,ÿŽb3|˜‡ºðA{›‘:ø¹ŠFj¡‹Òsà
Žó,wrlé/Îv}€-Ð^b;ÊÖ'v“`³_ÕÉ…6ú¯J.(áË,¶*ÓNçúˆþÒ¯ÜRà|Ðï‘ÿñœ~uþ¢ÿCœ—¼ïA'&áÁç*óWâÕùð]öçÿîð ­!V›ø¿@ÎrÈ_õM>Ëj~‡ërì 	2ô£WÉña´býøŸ‡ˆgŒFÙh¶&ö+‘s<`°Žm‹â|Òy™~4ñM•öŸ‹ÝñsŽ­š¤OÇÒ¿£ñé¦|ŽàÃÑÔüv‹A	ïÎ÷ìK…yMJ4Îo÷`;gPj'ãÃ#9æ"^Ïäóøùìp×á»Ò‰ààÎ»×æ¸âñØð tû´!p>×½	;¾F[h[Ü8Ø/C.²ÐNåâÐEßÜÔ	-ø´÷6Èç%ì‘Ô†Ã“ØÉïh‚þ¶ð<6uÖ5:!A-`K/‡-ÁMMÆ‘:þ/á°•åü®U‡ïšø-ˆ6i Šè91
.ƒÔir½½ŸÑmô}€Ü˜Ç¾A¶˜©p¬µ*ÇÁuE4Oo7®w„Éw×
¾Lüãû:ñZ¥A´k›Zãÿ:®o{v£­|n jp`‘¾Äà,-ö²]× WµÈSÜl¡cbh1/:&¾6¼K®n}/½‡ßˆÍ±gá—qëÊbg|ÀWõ4ØÀï1|?
mÍq;°K|µ6¾[­³!h:œk3ü€+6Á¿{ó*œ‹ãÛ‡ñþÎs
ï¯À×œ»¿=¾ÜŽkr|aqp3BÜ`+ÞÇ8_bcp¾Ê`"Ç_O;_ä|ÄSmÝA#ÈO.b'E~Èáû,yÔW·ÕjrvÍ€ÓóðhûÅˆý
vòÓm8!ºq„ÿ-x2ßG°½Ík}™z…÷pA‘\ÖQ}Lê&/eàx­ÓZ^(Ãi´¬Kí>`3OÝV[ƒ‹ÀØžíáó ¼U'&8Gœsï15nã)“g*?ð¾oƒÑ|î°ÕàøàIh´}‘\›ËçsÁ2º ÅÖ¹
ÍÏ¾õ@‰¼‚,0£<y‘ë‚å&<–Dß9Ä¤n)ÁÉùG°=qž8ÏÄ]~W¸÷ bßwˆÏ±Û¼þ&+ì·÷'ç€üÖ&îc«ƒ	üfo4(Yø¡O=Çá7|Þ<	|šðb_y’¸-¢ƒÄK~¯Ãýp‘Ø€c‹qÝ_,©¸ù¼,xš¤=;Ãÿ‡€/0Ù¾šë¼Î1ðV–sþ®)2äÝy³¥÷I°__&àôêšð&u¿‡ZØG†É—N
;í‹mÈù	t^<Äù.°v…/ÔItr`~ÕV¼. ·Â^tŸ÷-Î^£áJ·“Ð'}tR—z©†¶­PÓÄO‡pƒ‡šÅÙÖh™ñç½,)£‡‚5~Ž½	†à› õ¨w>®3`ò‘‹˜Oã:¾Œ~-¡[Òvj¼â©ô<ÔÑ´Yr—~y’|æ{Þ ;Aj†üGà
Ù#·xÑgeòE•£)´°7¶ìÝŽ/À§â_x»ÅÖø=‡ÏëäË­ñv>æ8t@
·ðWoÇýjIì]K2oZÒïZ’øÆ’ÎOøÏÆOpCo_ü÷<àš:¸¯÷d¨SÝèï:øLÝkî§„iƒ³±½mâœñ…á¡ùýrð<‚I¸¤>C´5¦Š_ƒêp÷É¥ê	×UÄÝsø‚%Ž£hÅù°=cè§ µrboöa§$±BGˆ©
u@íWÁv5Úå²Œh£3ËÔj¥2¼œæ¼êåþé½«#Ì½š5¦Ø7¢µ¼žE£äÐvêÚ7¿‡àìp;š²¿ä¨íóàËõ'öYœxÆÿ¸ËCmÚ€ß`3G»rh»Âlú@ûðA¾w‘ÜpZwIÚL=ƒ3º´3®\lí‹Ì}šœd“w¿`Ëw‰!|˜<û¦ð#±…¿ƒÄYŒ-2HœÓÅçð=¹­õç!N,°—G‹ôÁ­›<Vy|œÆïÙ‹-	Ïµ¤qþ¿À’bÉ’êÓ–„Þ±Ä3=nÂðg®	f¿öI;å—BÚ/y—_2ú¤ô-ñ°8|@îpÕ8ßõœçBÎw¶%õ»,ê#K‚ÏZbÿÏ<c­÷ì	Ç\®à­,z¥©÷]È±arkÛ7°{æ8ïzb›¨CšÄB›üÃ‡øÝõãÐÌµÝÔ×Åˆ)b0Ùç4`¦Í†–Lè†-sZË·ð•!Ž#ÔGüæ:I®ßEpšâ:hÿ
6J¢<¸÷.ê›uqqSSYÔO]ôwø	Žx%o…Ákg>s¯C-k¯Œ¯á/ÍZ@Ãb¦6ìáÿÜæAß·¨rh½x/Âóqx©Þ:à0@ŠÒ¦¾¯>NLg]x4Â~ðmxibì#K¬6qü¥%%¾/á{úØ¿¼µ}âyÅ/‘ðÕe~)?á“ÎÅp:(G–‰ÑÖíÄëøæK¼§[’¼’Ï7ãÃ×á4^î«ÏÏï~ñSÛR:fTr—Ž‚-[*áI]ë“9¸\&½¿Ï ?KZÛ°bIíhptûªð˜Š|ÇµV6¹ÇÚÿ_JnyNø€>¡½kaËu'¤Ð†6u¹WËið›j`§ÿhþc6a?½·y|Ÿ.ôSøWl÷µáèy%@í„¯šàÀC=9›÷hªÞ	æ~q•ØÃâ&·ª¹·[39ÀÑ
êè0Ø)ÜÀïž5÷xB`­AÜfñ½M»f™ûöAê·ÎÊ¦N·Ð°)8¬H½bã÷ù-‡ÍZpSˆzÅ?°” vÑnrOÆ¯rh¦	cŸFÞhëÌ:z?üe‰óøê!Kzcë·-‰’ËmôJäNðu¡_r§ÚÔb£RZxL'ŽJŽ=».êçÜNôõÊÄú‘øfs¸¶÷á³Ã-i¿ja3üfK×ƒŸíF¥vÄ¸ÄÎŸôõÒ,ŽKý¹QqÝ8"ÕC}â¦Ýø¢	Ÿ¤×¶¤0fIjCÎ³œrçzÐ÷+¼ÿŠïàžø}ZÏÔm¸À¹<|‡¡zpA íÕ¢8°+Ø<RÀpQŸzÑÚMlü…XÁ†qÞGÁAšº+6¼¿ó|‘!Ÿ5ŸÀ´Z“zÊF¯·ð{—X“÷Óø¼Ïz7â:Ø<€,Pã9Ô		ôa	ß{S†“«7˜g:]p˜GïYèË08Ì-büéÕ{Ô{òVŽÏØ¯µ,y!‹^­-lîCyioû1s¾ºÞORlqÝ4\TAçÑvr|mŸÐzŠšÍ&æ‹ßcÃ&±G;ðlïXìšk‰ÙÀ.Ø¬wñI÷N[²ëK¢:!©…&¥”˜ØKc’ÎÛbïê—œ”»Ÿ<@Lö’œkÔ’î¼½>Û,ýÆ~â°²ZÑFKñùIé¸§ÄŸ×Ï¼ÿ~\Üÿ…ý3z,z7@þ®Hû#°­?ËÖ€à(kˆ8§IÇ®I{is{7âŸÚÂÒßßÅë;p9¥'·ÖÅ¶è²0~hŸ94XWïÇÝ„¨êð‚ƒþÎ‘—[àÀ×ÿû¢Ëúh§,ß{ù.ôÇ‘ªä’"5GXuÚ/¶¸‚ß]ðM‘<Û^šýÔ×• ¸Bk[øÝáºù“¸¸	ÂÏ!4Dfñ½?ˆ}/: †æLãÿ"ú£ ¢ÊèØ"ÜžÕgvà¤Ç—¨Úà8Œþ,ã÷>±ÓžÍ¹†ù<Ž{›øx[<—£å¼h+k¸mU~nþ>Ç¦®íˆ±­á~¸Ö¾œ¦.O£‰j+Hí´1	í8)¹O©o?%…yŽDž›ìAcânŒHz¶OŠ[êýb—&n±$·Z0žú\N<à“ÊbpÇäT‡ºyZRñi©­4%¡À¤¸Î“Øå\ïpÞ7äòra8äû±—´$—xÐ•!ê€ú?ˆ6iÿ“x?ŸÊµÙÃqqú
äØïº•þ¾Æ1ÿe£·VÂ§pr‘š1„.¨œhž±¹n%®Kª?ñ#¾N‚ý2õRã#ó,Àµ·ù~õ‚ƒŸ‹Ïšçú¼²=ÏÔrîÃñørmdx?HÖxïÀ=Üï ¸¹Eš$Åß0÷ª*ÿgb?¾„y.—¦îˆP«6à÷˜hi-‚&É£ïâð”çƒÁ:íÍ]bÎíBƒà™Ú‚zñþoüMT®a£Î®Q³G©§;äú>_¾û^F¼âó¶.X
