Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=4
SpecGrid_CenterY=4
SpecGridDX=4
SpecGridDY=4
SpecGridNX=16
SpecGridNY=16
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00994
OrgPlanY=-0.18598
OrgPlanOff=-282275.46875
 = 
Dacto[A]xy=0.00094
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=513
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=S:\Createc_new\STMDATA\Ag\Small Kondo corrals\Ag 2021-08-12
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=100.00000000
FBIntegral= -8.055470
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=0
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.0013
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-2283.105
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=746.00
LockinAmpl=  1.000
LockinPhase=-156
LockinPhase2=90
LockinRC= 0.00038
LockinMode=1
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195312
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=16312
Y-Puls-Count=13467
Z-Puls-Count=161729
 = 
XYBurst=100
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=120.9265
Length y[A]=120.9265
Biasvolt[mV]=20.00
SetPoint=1.00E-10
Sec/line:=2.417
Sec/Image:=2474.639
ActGainXYZ=10 10 10
Channels=2
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=318.372
T_ADC3[K]=0.000
T_AUXADC6[K]=4.965
T_AUXADC7[K]=4.453
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
DATAxœ$œ}\SuÿÆ3*Ñ¨¨ä—ggÛÙó38Ô©(»€Û *=ÐÞa¶ŠŠRJ21—Q¡EE•ÜFFhhTR‘‘E†¹VQ¡EFE%¿kë^ƒíìœïù~?Ÿëz_;gœrÊ)§¯W ô­’V‰Ê—ä°+yCÚQÚOSÀ:MDåƒrÔŠýSŽ¾»DôÞ. éyÂk$&§Áí–¡y‹½‡äðî’cê&ªe¨ï—¡ç¤Éó´Šrt<.ÀãçûÏÓ/ƒsiÚÕrL¾$`ä•ëæ ¸Q@ò•iHx>I'TlR ó:¾ïºåXí0z©Éçñ˜CÚv§c"MŽºŠ4lõÈÐ°ZŽè
Ô\# ïL%zå°ž«ÀØîcÂFžã4z”¨ÿT) „¡MÄÐV%¦*0ù·ˆÐ¥"êŽŠhnW e™
¥"ªôZ´\¦FYÂÐ&5"Z¸Žˆè_¡G¦Aø9	ó$x®’ø‚Õ¼—èP>G‡Ÿ½åzø¾ÒCK¨nÒa¨U‹æ$#†Žé‘zŠÂSzTªMßÓ#:f€ûGê–Z0QcÄ Å‚¨d†»ÌŒà3zR-hª² õ^ÆfXá›eFe	N‹™c±£ñ>+’²£~—“—:1™m…ëM&­—¨\mGù¢t\mEãOvŒ8Ð¸Ñ©Ê†ŠÛœh~Ë‰a·©¿9Ð´a¤•Ûlt ¹.É§:Ñ—3ÖR_r iƒq›»3`¸Ó¶ó¨O³!¡Ôña;¼×;á®sÂä>²Q98H{í~ÎýD8ž¥NLp_ž1ª×ðWÚÑþ•“?ØPù•ÃYvT-³"åy;º?´ ëW+¼ßs¼?ÛÚgFòjç™á;nBß¯&ŒËø¸×‚þvF
­¨i5`˜sdØf„KnAÃûôÝcFÕ£Œ—˜¼F®½œófªrÛ}zTŸ­ÇxX‡ž¿´­ãó7zÐ„‘<zÿ1`à'	½s’ëÐx˜Ûyµè9—ûš«ƒïA=&ÞÔ¢ö C	T<oÄø˜á0×9ÝëµTîÑ¡ºW‡©‹9ÖéFT¾eDë˜†t¢/êQ~£	UõzWš`ÝÈã8ÍUá{ËŒŠ#ft]hçZYzÁ‚Ñ¿yî¯šÐ8Ã„ çAxœçæ5¡¢ÕŠÑ÷Í¨}È
ñí[lhH2c„µQû¨}œÏþ‹¬h/sÀ ¶¡Êî„wƒs­h(¶pÍ8÷/˜ÑÏÚc½Xòý;ìhXÇ9¼ÃŠr¿½îk™SÏrž¯± a·¾h»ÉŒŸë5ú5çígÖû5zd4bøOÎÿ—zÔ‰FL\oB{2ë÷e#F¾çzˆZ„Ÿ0À›£GS×`\bê0q¡šs'¡¢P×1	É}ôíÒ¡÷„„¤®E¹­35èß¢BCºƒã´¿ ‚pR…šåjLnQ£w¾ÇTèR"<¦‚ïNÊ¯á+RrýÔð~)¢þ©	ÉåÔŽPC>£&z©+G¨–DŒ<FmüDèG
îO„°„û¬Ñö³BP¤¿D”ß¢Âp1uU­Fòv5EˆWDð°ÁƒJT)yÌÓD´W¡úT5ê>Ò åzjÃy³y¾¿kX_ZÍz4ÿÀ×Êuè¾B‹š<=Ú‹´h=Û i·Âé¬Ÿ3ùû#ª_4 é\®ë§f¸X÷b‰•[¸N—Ûa¶BúÔŠÄÙ6Qú³ÃÓK=àóý{H2;x^sQ™ŸþÄ,]…èó`(ËDóq„×]¨Â<ˆåóàýf>‚)óÑ¾Ê_h„¿ ±n!úò£áÁÅÞt£}ÝŒÝ¼Ãw.AÝö%ÔÜë—`bÒƒúåK!Œz 6å øh.·ó ûÁ<jA.Â%ùðœ‘‡É¯òÑžT€¨ß‹š7½°>š‡©Ï‘ð³‘•>js!j~öÁõM!Ê¯ ù¨­¹>„oõÁ9³ßa`$€èR?Ú÷#”_ŒèD †—ŠÑ?«]Î$Îò£­ª}.?Z?Rß¬ý¸³hP—!ùÿŠn.AçíAt¼]†–ƒT[JQ©+†{K #7ùQ‹b´öÐžD3÷;Qå£öøªócø?ÇÂ1}TŠ‘g8¦»J0²Óé?Æç¢áÎbza!¼Ö"$¶¢ùf!Ï½}è:æGÏ£>dG1qM·ó¢â™"« ­_ û>>†ýÔÃ<½™O¯ÈEËk¨|$¿bàÑ|ŒÙ½è3æ!r’Ïä¢~ºÑ/¼­D›•uþµÍË1²\Š7•H6Ð?”ì)¶Þ!ç|èl’£e½;MD×5
ô»ÚÔ^¦ÀÀ}úWÉØwr4Ñÿ“ºeô9†/JGWZÆ¯“£ëÞ”Q«¹¯²Áà4ìxŽsÐw!·ÿM†$ŸˆÈA<îÛ+ðG†ºýéð©eðVè¹X@ê¶tnŸ†ÏÉ§ËáW¢OEFØÏ~n’¡i'¿Pà1¨üP†¾M*D)1²›?*ÐWJ¿ß'gÏŠèyWDxBÏìñíJt¯'8•hÞG­8Eƒ©«5hú^Ås× õßÛB.xš¡Öa¸H…ìêüêNI¬G%DÕ¡2$¡îa=«GÃEìá¿ÔðTè°ã„	çèÐùõ»Î€¶LÝApÒWº´ð¼gFöaêb»‰sgDh=|³NúZózúáÔ™Oáß£&Ô…-¨?fw¹z;úŽ9m2CºË†î=ìù9ôÿU6ê{¶fðõWèÁr¿×Z0ÀŸlú~ÔoC„Þ^Þì€{5½ý'Z?âïnj•N¤ÉDÊt>Ä†±ƒôâœðåÛQcÍ@(‘|pC&{“úßM?wR_òìä:jÊŸN4µØ¨e™ZKnpÐß­<ÞsH<¿_@Ï_ãÀð,2ýX¸ßBV±ÁM¿ÛœÔìœ°!%`Cò"'ÿÏÂ¶`œ~ÓCO_4¡þ.RjLÜ¯…µL«3Ãà1‘%Lè2¡I«GÕýÒÓ"ù)Ëïf²€ž^gFk‰†ª÷K¨¹‰þ“¯rí®¡Î¦0F¿oí1"eÀ€Ä‹t>¥Cÿ‡ZL,Ð¡o9kãIêp¶õ‹ð†m¸k‘šdàÜj"#vUÓ›êþ‚¾t©Í:="gÐyBÏuã>ÚtäN=Fú¹-ÿN\Ç×ƒäƒDÖ‹ÃŒz2Ët2Íÿð‘+ÓY7ÕôÛ‹hßg@y£I[Q¥aÝÔò§Œó6£o7™h³uWšÐ2"¹ÄŠŠ]fx7q-•d§ÇœHî¥Ç7Ð'>3¡c£áËÉ›O[ÝoÆà˜•ëNf¼ÝJ°Àý ç˜ž_ñ%ë°ÏŠ±kY³¬Ã$µX`Eç\òë-6lýüò?úÏ%ä¤èxV¯Šc¼Úˆ„~®Í;$Qõ.çø#k™Ï×cÇtåèà¹\Ç:R£å\	“
	#ô6o‹Äs×£åu	-K´¬_FÙ£#¿Šhx•½÷“†sH>øM…§zšî¢ç^M¿ÍT!ÕF¯¦VÙ•H-’£¢J…ÁD¤ºÉ	c||KÔ“\­%Z©!5/–PKêøÓÁçoW N¦€8‡±Ž?
9W„4]ÄT*ó'u„ãê<•û$o4‰<Á÷]%kQK×9j43;¼£ÆÄ*$¥j=[ƒ1¯„ò3´h¿ˆÔœÄ5ÙKƒ*ÎCö/|þ
æ‹Sõd	);u¨wjáÞÆZñ²Îÿ";Î1`rOlmh¹ßˆþ¿¨M!½*öÆ&„sÍâúù¶0?„¨¯Ùà]›èL:¯r Žë×¦Ê$«:¨_™Ì¨{Ñ…Á'æ¢ÛCßŸÌdïd‘—æA0ÏÇÔe.ô~‘…lý4mšO_„ú7¡e3}þÓlX}KPs¡Vób$Ô,ÂÔÛÙ¨è_CqV,EÃ½9<ÎA.Ú¦{™—Ë:ÏEö_d…+€V)=™yVæ1³¡"§ ]
0±;Ÿµ[€¶½¹ÔšŒ¾šÑ·ŠÐòh¬›éÉõ…¨&ÔþâCÇŒ 9Ö‡Þ|äcû±‘±}"€Q?¤´X¯ö3ëè+~´üd.Âd{[#~zK	³¯)ÕA›pm*!Ÿ3?Ð¯?*BDð#µ®Á¹Æš½>t>@Ëæš Ü[è”bHrª?òÃªä{ÈSšNè)BÓ`ll…°v’ÖÀ0Dÿ~·Â/\[Q{¸­E]U ñ¾žåEç!/ÜC¹ž^€¡'sÑî)@äâ<Œ®ÈÃØÂ\ÓŠè/y¨ÊCÃ[¹H:Ý‹†KA?Í¥7+à¾C	»·¨n¤~FøQŽòqæùX×[œ?5²»åÔ9ªV
Ó+1zšÒ¤Œþ!ÃàsÌöo§S¿¯1ÿ
^“aô+æô™røèíµòõµ|ÌT°ÇÈÍü™ÙÛ#ôlW:Y=<“éB9ç˜\¡`¾NGô½tò–@Q cìx]`Ò‹«ØO<~ïÿÉü‹Ÿ¬R¹Cç©×Øßirô'Ñ£ŸÐ]Dž©QBÚÅ,¿Kp¯ŠìBŽa/¶,d}«ÂT½/É;Dt¼+cŸ‹¨9GïêÃíjŒÞ«EÇÅÔ‚û4¨Øª†ø?|
öîëZôhì’Ð#Pç?£OØ™ìÌoKu¨+'ÏëÈì…ZøØ¿ÖÔùéÌEô÷‡ô‚ÕF´Dé'µ°jL›¦G{µ"‡™k{·šÞò°SÌsîar>ußm³1ëX0ÕÍÜgbž4£“>ÞžÎ<}˜~ùž¾õÌæôãlêüàGÌw:à³YÉ £Ô÷¥ÌÍI6lô:Ñø3~¡SœhH¶sÌÜžùß5Hÿ}ÓÊµu ¿Ì‰Š€ã/:ày‚<Ðjc^c^8lGsD«Œ>A¯ä¾jìèÚj'¯ÒÇÛÈ
{92‰+,2dãÌw6D?³¡ÎÏã?Îã|l…+‡^ÔÉìù½ƒû·vÑGŽZPó$ye†C;MHÙÊ±1ï§f1×¿I¯:AMÛO{ÔÈ,lB›ÑÀ^4Âû
s'Œ˜ZÆŒ6±Þè«oéá^ÁùœoFÊb’%få7èõ/1“«ÃÀ®Ç‰|«ƒk-ýü-œ/ÒÇmÜÖÏ¬z9õ–¿—3oöž­Gÿ#ôª&jîûlÍ&þ-¡~ŠŒÁ,÷3£M‚‹ù´úÿ¸þç0ÇþC¦<]Z‹Ê¯4Èž¦e¾¥¿§CíÕÌýÒW².†¸ß«´HÌgæ}“±Xú‚wë‘Õ‘§8ƒôfl'½½òA#¤d‹-fT_ebî3£‹ù¯ûNÚÍH°š©É&¼®GW€ÙŸ5ÕóÏ=Ó„Ñß˜×ÏŒ1••œ¿wéåÛùÚ×ýnz˜%‡ÿ4¡å!òÁ³fx$3y”sNÆrî· ¥žÙ½ÎˆÈ'¬áfLþ©CÏF2Ø!FXÃõðµ×LÊÓ‘*HÐr¬uZ4ü ƒwû*ªe¦Ö¡É¨çº¡¶êÐÜ¡Gy¨œù×5È9x…ÀÜ_ÿ³/I¦çwîWA²²ÿÂ*ŒÍ£³£§²§?1:óUÕÌø­¢„¾r ™ÁG½ë*dïß%Gä9:çËY+J´(•~þýƒîß”ð^¯$*éEr¸–‹2W|.‡t¦†dFmÌÿ/‹¨½ŸÇ¸RŒ3@8WŽšR5…úô¥7É1IêØ¬„û}?TBçøn¦®ž)¡9™Ù W‘½JX»ùû	n{:™f@Ã`íXu<ŽÄ\E™¥Á ¹§íg}´}Ï×¯7` ‹ì˜E.Œ±âvf	Á€þ¯XGËôÎ1ò¸Tl2Ç³BÕçVÔ &°ß' ÜC–¼Ó
ÃûVø.b> Ç7¬Ê@Ï<;¤–Ld¿áÄðêL²L&.™ÇÌN–?¦ÊBs[’eaø+7Ú®_@£ÇŸ»•íóétcè•…ÔöE¨¾ÜÎËÉd£ZZŠˆ2ÂS®Ý4ý‚Ð–ƒò‡—’s©ó9ÈþÝƒ¤Lþ~o’^ËeMp»õ —{zQ]’PQ!ú_-@Å7~Dn(@Ó¯Eä…Ô¼âÃèj/‚Eôvzáæ"„O"|½û?ª¢?»µ+˜<@bV1ºhRùÉÏ%è_QÌ<RÂñûüO1"+éýW–bx•Ÿš]Œ”Š:^ŠPzêÎ õÊbrgµ§a¸¢„k Ò÷*AëgE”ùÐz”¾³ÂŒBfÇ º“ùÞS×ð±€ìáôbRý/“L¡ˆþP€ðU's?s™á:rÅQ/Ú‹à=§€cÉGX,b>(DòG…hüO>õ¡®„,´|ð¢ë±28§^L‚çš‡à<t¯óÂ37wˆ^Í,ü¨‰I"×ˆ>NŸO}‰y}ƒ‚œ%ƒó9æäs™Ïÿä6§)Ð¶‰uÞœÎ~Q`èˆŒõ"Gò2f9§£Y-GÊ÷ôØFÑ´ÒçÝìµkøV)˜ëÈ7Ê*æã×2tíMÃÈ.%’~’Ã#ãq¯—Ç?k{3‡ýí
Žž~€Ùÿoª
ðž/ƒ—~^û:dþß¥„o9f—€‰3E$þ-'ë)âŸE$ËTÔ9Î'{ßFnÙ¢DÛÇr4!ü®À0ß'|L^ó¥
íÛ˜ý³©#Ýû¨¹Ôè¹A…Ð
