[Paramco32]
DAC-Type=20bit
MVolt_7 / MVolt_7=0.00000
MVolt_8 / MVolt_8=0.00000
MVolt_9 / MVolt_9=0.00000
MVolt_10 / MVolt_10=0.00000
Mcurrent_1 / Mcurrent_1=0.0E+00
Mcurrent_2 / Mcurrent_2=0.0E+00
Mcurrent_3 / Mcurrent_3=0.0E+00
Mcurrent_4 / Mcurrent_4=0.0E+00
Mcurrent_5 / Mcurrent_5=0.0E+00
Mcurrent_6 / Mcurrent_6=0.0E+00
Mcurrent_7 / Mcurrent_7=0.0E+00
Mcurrent_8 / Mcurrent_8=0.0E+00
Mcurrent_9 / Mcurrent_9=0.0E+00
Mcurrent_10 / Mcurrent_10=0.0E+00
MdF_1 / MdF_1=0.000
MdF_2 / MdF_2=0.000
MdF_3 / MdF_3=0.000
MdF_4 / MdF_4=0.000
MdF_5 / MdF_5=0.000
MdF_6 / MdF_6=0.000
MdF_7 / MdF_7=0.000
MdF_8 / MdF_8=0.000
MdF_9 / MdF_9=0.000
MdF_10 / MdF_10=0.000
MCHeight_1 / MCHeight_1=0.000
MCHeight_2 / MCHeight_2=0.000
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=2.778E+04
LatmanVolt=2.00
Latmanlgi=7200
Latmangain=8
Latmanddx=12.753
Latmandelay=1125
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=1.000
Latchannelselectval=1048577
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=910
Tip_Delay=49
Tip_Latddx=14.170
Tip_LatDelay=10
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=39
SpecYGrid=39
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=-904
VertSpecPosY=13038
Vertchannelselectval=1053699
Vertmangain=9
Vertmandelay=2148
VertSpecBack=0
VertSpecAvrgnr=1
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=2
VertFBMode=4
VertFBLogiset=4000.000
VertLatddx=14.170
VertLatdelay=45
VertStartdly[ms]=1000
Zoffset=0
Zdrift=0
 = 
VertLimitMode=0
VerttreshImax=0.0
VerttreshImin=0.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=-1
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=20
Vpoint2.t=1044
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=2000.0000
Vpoint1.V=2000.0000
Vpoint2.V=-2000.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=20
Zpoint2.t=1044
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=4
SpecGrid_CenterY=4
SpecGridDX=4
SpecGridDY=4
SpecGridNX=16
SpecGridNY=16
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00071
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=129
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=H:\Createc\STMDATA\Ag(111)\2022-05-16 Pc depositions\2022-05-25 second deposition after noise issue\8p08 nm corral
TempDiode=DT670
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=1000.00000000
FBIntegral=-13.200000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=0
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.0149
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-17064.846
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=925.00
LockinAmpl=  2.000
LockinPhase=-58
LockinPhase2=47
LockinRC= 0.00013
LockinMode=3
Lockin2xFMode=1
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=2
FFTPoints=4096
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=1.0000000
PLLAmplitude=0.0000E+00
PLLPhase=0.0000000
PLLRC=0.0000000
PLLGain=0.0000000
PLLFreqOffMax=0.0000000
PLLAmplGain=0.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=0.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=0.0000000
PLLInt=0.0000000
PLLFreqPostFilter=0.0000000
PLLAmplPostFilter=0.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=0.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=0.0000000
PLLExtAmpl [V]=0.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=0.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=35098
Y-Puls-Count=6000
Z-Puls-Count=962617
 = 
XYBurst=200
RotBurst=30
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=40.0
XY-Puls-Duration=0.002
Z-Puls-Height=40.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=2000
AproRetryNr=3
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=199.6399
Length y[A]=199.6399
Biasvolt[mV]=80.00
SetPoint=1.00E-09
Sec/line:=0.666
Sec/Image:=170.394
ActGainXYZ=10 10 5
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.79
Xpiezoconst= 37.00
YPiezoconst= 37.00
 = 
T_ADC2[K]=0.000
T_ADC3[K]=0.000
T_AUXADC6[K]=4.555
T_AUXADC7[K]=4.187
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=25/01/2022 9.29.34  DSP-COMPDATE= Jan 10 2022 10:30:09
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
DATAxœ4uÜUUóöi”N¥K„I‘n‘ÎÒ " ]ŠtKHsww'Ý‡îîîî~¿×oöûÇõÙûœ½÷Z³ffõÌ¬téÒ¥Ëáážîáž~[Ã<Ü¿„z¸}'ø,Iü¿Œç—Á[¾ÙåáîãáŽâ<ÜÑñî½	îK O’‡û¸jƒð|š$z¸GóŽ?¨Ï7ù¶2Øëá.JZwIw$ðôpg#Ÿtä·¼«CCŽ·;ÈÃ½,	ôpÏðpïð÷pß_æ~î ÷‰\ã€/÷á¼nƒS|›;ØÃ½œk2øƒ4O€œÀ“ÿ+sFr?äRž\ïñnI®Ã@àÁïÁ\Ÿƒ`4ž‚ÖÓ`t÷§}£É‹r½ |o)o2å²¤x¸w§z¸;¬÷p/[6ð|£‡{õ&ÒÛÀÏ›=Ü}¸úóÿq ç¼[8ÍÃÝ”o€ß“¡™ô–$>‡¯ÓÉç¸f‚áàWþŸ
ž‚v¼w‘oŽ tžs ¹(ÇÊ]“ëx~O AAäq—2]•|(—eêNÚ_æ2ð3é]^` ¸&ƒ™ä÷;Ï£@v†¼wòmPÞ¬%½V ˆ´WGè	"¿ 4üo¿6yµBî‘éçÈ²?×úÈøª¯‡»4×ƒ\›`8¿çð|ðçÝû|—4&€j”í¨AÚMAsòYÜÜw7AEñ‚k%0ü¾å¾ßRÁuè©Á#PŠÿüƒf¸vS–r”í¨KYgPöÚð <ÙoV¢5‘gäzx#ã9È|8¾G¶s-®òl!(†®üÎ7‘ÿHÐ€4Ú’Vsñžt×‹×Èå#8ÂÀBÐ‡ÿò¼H‡y?å,	¹&@ï~ñ„û{\g‚î‡ñ\íÄpˆrŒ¥‘eDšI+Zé’Þ÷É¦™ÿexgïnã›Û’7ºó	Yoß€t¤ëO>ËÁò¼Ÿ;õOõ}?²ÛÝ x‚lÁ¿ øy»ÀyÐß‚o‘ûjÞÊ·õIci-%íÎä1´¢LëÈ÷>h¨z
~Á	þ+Ëõs0žû0Þ-Àõ:ß…‘ÆCµ\’æ‰ kÆz 8fðìgÞÛÎ…Y—’Þ.øw¬‚…áKOøÏÊ#Ç :ðùîDÎ=€rßNƒ§ü®ÅõG®-yg?:Ð$ñ]—“çBð’4ç‘ö­xkê‚iÜ€jŸyž<”£ˆSÇûüÞ©:Ç}!Êôƒö×Ð~	Úç ;OäoíøùÓ½A”á¬£ƒ=Áçjïy–÷jQÖ[”9‰ïcI§ž#ó¯É#‰¼v€EN›û­SGkÀÃ_‘]y0ü‹,}épÜ@Æ­A>îwríêèÃ3~¯ãÝ¬–Æ’K_íZCòœ·AÐ%ÆtR}Ïî×p}BÁ>~àšÜ¢ÌOx?xC{0<y ö|j}ƒtÌŒƒÈû2hH9¦ª=€†1¼7Šï¾PK3Hs:iÿo¾„OáW	døPu™‘|A9d=|¿ÉtAýÀxÐüÈózèK3Þ/fòí-Òé–dýÌ!Ò½ÿ?ãšÂÕø€†ü.Ìóùà
´ý
m}ÀcP8ÌÚ‚ù`:ô“œT7Ä3xÒš'ªÏ&x¾¿~$¿×à6È”díO~0ž÷î‰Ç|{4ÞŸ¤›ƒ|^‘ïyx“¿€:à%<+	º€ u Õá/¹¾àš‰k®ïÁCÆ‚Dð;Ïæ‚ïIg+éÖ'·¡Æïäí¿ûIÆÐTJí (íaÐ{Ýmšy |ü†ëœ$ë[7ðÞmø¶‰oÄZ:?P¦Ç¤½„2µ$ŸäÙL a%´$kÜß²qƒ[}*å¯Å7Åù¶-i”&­ù¤¹ž´óª-PŸ@ÞË¡á 2‚|7ƒ®Èz2Ÿªƒúà	ÿ5 ùy>Ÿw?|·Oã°›ô<)ç*h®‚ 	XÁÿ­yþ š¶Bÿt*¹@ß¯áFãhlŸÁ»	 :;ò­ßNJ°ñÜ%z_K—Ä'þïÁ;Cx·e®úFZ?„Y»ù8	_¦«Gnàu¶×¥ twÀ‡‡SAfõýðp¶Úr…û; 9ˆcIw6ô?W{F~‘‘F÷\hhosC[5h€ÖÛðè_xU¾•ËáeukÓÖ¾ÏÁXþŸÉ;Á—sñ]kÒ¨¢qe,kõb2|Úâ´ßAÇnè9dcŽWÀ‹ûàhÄóå¼·˜÷ë†[s<ÊÆA•I¯/é–&ýÜäó´ž"ÏBäý7ø:V@ï èòáº<ÛAqžÝáßÀE¾yÎ÷óœú¨qW¥«ûY¸þÅu3˜ÂýßÐó	zæBÏMË)Ïxèš
jÀÃYÐ–þóÝèûÞ‚ºËBçî'J§¤g”£
ß•çû>¤×šôÛÁ“iðâ¢d‹¼s€õ´×³¹VÅ@ (hc¼Fà5ø‹ïÎ‚¼ÐÙ•t€üÐYl íà3èýàc*ù–$ÿThýš:CÛ˜ë'OÁ§Èõ3ÆT+¶ ÿm¼·wvÒïöp/pÓ?ƒ ŠßŸï¢.ò¼éVdÃûSù¶$i|CZ[HseßG>-áO:Õ k=4^ƒÞûÒKd^‚kzðŠû'pÿŒçsxïÞ¿H¶ñíwÐ¿•t&CøxQ†Æ”¡+ù=M1ù„†ÿm°q`cÝ£.é:ÊóÆ 'ï~‚>é<iü–`u¸ÂÁ"àÞ¡6ÏÚ	j‹Ðò?è¸þ¦l[c­ÿhIÞ`éÝ'Ýv ™Æö`%ÿWåµjù.#il¢l…Iß—2WB–Í‘o>d^¤¯=-ùÿxðÞN‡G_òí%hë]ßBWKð†t¿'ýªÛ ´•Dóò#™Sö-Œ‰òÃ“kÈ,Ù=s÷ì”yE¶‘óé}¼{qÓaæ¯GhgŽÑ^¥¾òû‹CŒ%öÃ?Þ+Âûøv"úÐ’´jn6ÒN±òwˆ·9Þh
ÑX/ÌÚ¼ƒ”a®æ•à1¨ŽQ¾ÅNP˜ò5sæï(ç¾ý2~ ±6nþ-Þd¨¾êºP‘²UGÖ€ÏzÓ…»`ˆFö@N0ÚêñMaÐQ4"£rª÷ÀŒ“@C%òNOÞ³É;Ž¼§ ‡É¿:ùÿAþÅy¯ßv! «æ`?8ÊÿµxÞ4ÎÖüù¶éT³ùúäy¹ú ï]Èz®zB@~§øÚ<½	íÂuÞ½oFò]#¾
M/Ië=iæ„–´XSd#Ïô‰6ý†²‡'W(ëÊ®S¿K"§~È¹1õøÇ=ðlõöÒÆ Ó 	ùÖBÞCNQNÒïñ»úƒÔ:þ€ÝÇi·Ð…U¼_„gÙù>ž4Ÿ‘öŸèÓJò:DžíÈûA’+4FØesˆWáÖ7”AÆÁrg}aò¯Íµ4x€ÓjÛÂm|)Y\äû3Èa|mgsúœäQò–E–‘çlä¬ƒ†L´í¸Žæ÷"žž¤Ø¸|l¢õ[wI£.ø	¼×ž<›_fgTŠüæ‘ßÏ”aµúMÍ×ÁÐ×iï×q£õÐˆ4æòîX¾»Ç÷=H'6Ôæë½‘g%äº	ÏFÞ}À$pÜ›¶ˆëGþ/‰näá<È}<ø^í€žðotô€†ä‘=ÉÆeQ`Pªõum)k”xO¹SÃ$äá…\²#ç`äÕ¹½C–…ñIðõzÿ5æ¿ÙüŽGæ	ghÓÀôeó
ÚêøÆ‹:„¬³]¤;G_~E²ó};¾ƒžd¤Í¸Š.ä¥mèIžÅÈ»2t¬‚¶ùÐšoôw…/ÿ£,½áËsÊöø®RÖê H±>NsÞ[ÜïÑ¼;ÔÖ$ºòÝøúŽ4&’Þuøñ¾ÐÜ=Åú¢’ÎÚÁHxñT Wø¿
è=“Ñ—c‰&¿UZRÿO:¿k. y,üN%†ä±z Ï<[ò9k£U÷¹_vƒÕ<KG©ÐôžoÖð}áp›O,¥5­ÎG!ã·Èú02?_oqâ÷xþÿ‹çll´Gël”7#4¸c¬ÝÓZa,elJÙFS¦ÚÜš´½oÀ4p‰~ù)|¯O»œŒ>CåÍ4ä”ùàzçmõYêÕyžqF–+ø¯,×šÈö(2^É{¾‹‘yuúˆB<oO¡kßd½FÙ.Ð¯¢#çiîðÝôf(hD:øv/ºp¼¡!3t5†Þ½Ð]2ÉÆËï(O%àEÙæ!ÏîZC¥¬'á}kÊý ~ý ñ«³¶¸@W~÷›ÀÞÄwQð¸¼îoRÁãD›wçGÎ#ÉÓäOþ +øƒÿƒR­òH¶5§Õ€fÿí5ÌúýÂÐ¶“´w û,q6NÐzn®D›+”“,¸Vˆ·qà`Þ+C™Ò ©[„­j.\Y.ƒw¨×§ñYäÝÄ‚Õ #²Ÿíkë²šÓ¢¬‰|÷Œ4r“ÿ×¤]¼.@ó.ÊI½žOÝ,Cÿ[Švw	(@æ:äá~¼ŸK›¾†º¹™t¤®ÞBU‚mÝ²íAäüâ’‡ûd:Y¶W½çþ4ÿ}F]o3‚ö$+ýò#—»{êÚ|ô½	¯ÐÖ£%ÀC“´Ðôá!ïŒ9Ð·Ó´9AÐô ½œ»ÑÖrúPŽgÎüQuî<Û	¯À·ê'á}Ê?5Äd®¹L/x*Û8Aú1‰w:i¬Ëwßj|EZ]‘ÇuÒ.Fõ‘õ^ò»ú#ûúì÷äÿŽç-À4ô1\}'x =IãoÒ\Aš¡)+2-ocüöŽìýÁHî€3ªÝ ¥¡áßU¦{¡-# y2=@½îŒ§‚sÈ<| }M'û[{¯µ™§Èg8é4Ž5ÝGO¯Q–Èý<õº$²k _"ÛË´Û/¹¥¨ç©wyV‡ûqÔÃJÔÍéÈd«úñî›uàCêÉê=ßœ¤.û"ïÍÈn3mA˜Ú~Oâûa3é«+2†ÊK9šÓ¶­£~ #›oPÇ®Ògñ^/°]xŒü’ïaxq¾¥Þû¢wÍÁhº‚NþŠÎž§ãÐƒƒÈ!+rhJÙÎÀÏÒ”óÊ{vå{_x˜*ÃÇd­ÇÀËŽÚ§ ™Õ/plýÄ5Þ»Îûøî4iüEZ35ÆC¾Áðí*yUÓÚ×n\âš›ÿ×ð<•üs%ÙúO(²ìR‘}èˆQûDz4ïày¾DË|—h{55fày`Œ­jœ:Z"¡¹$tí£½/ƒìÿ‡l{úY¿¤‚lZŸyyV†÷<(Ës¾éN·É;4ÎÖ­çÂ£õðk„êõ½,<„\kS·&€ÉÔ³nÈd+r®¯ûóß<Ÿø„L"ÿ¿¡)W]êës—;WÆ<ÝhGáCYä¿ù2uùK:sx¿:ð9ßÔƒ7¦2†ú=£îgB~Wy÷5²Ÿ‹Ü¯ÅÈþ¨ˆ._„ÿˆž´d,=Ý…ÞÒk¬ö(¸ÇÆ¹ÐÅÌ”ç}×3ä±YÄQÎÌZã¯¯áéTxZ1ÊúáwZuÚ,ÎºXO­%8ÐzíÞ£Î¬ÑbœË'^qÒM¿ÞÚÿ`xÏï:jxÖ8¤ùz’íÙÔD¦ý‘A
éœ…ŽÁü¾J‘ÞÁD“}VÞ+ÏUÉ§tf‚Îú|“€ìÿÐ4BkuÈ~;r€œÿßFà(ƒÜ'ò<˜÷žR®Fêÿ´þcãÊ*Ðõ™Ö6àQqø¾‚úsÙwF¾+©›Qðì,yÓÚ¼OEfÇáuaô`$ü>M{[ý1rmƒ\GC›OþÿärgÎoûP¿Icòü—ºûŸÚm¾yÀ·Hc?¿ÿ%¯š´Ýè7:ÓüIZÃ‘ueäL~gi÷Oñ;=˜NZ]ðëƒË]9#:×Ž²k˜o^BWwôñèïK¿´Œ4/ ÃÀ(Ú³ÓèÂÏ»l4¹h}båêsÅØš›æâjSÓQæ?œ=¦ÍàwõÁ6¾^àÌ4&Ôü°/2­šb{7Ø‚ŸÖ‡ÁwÒh.íìžN²>ö(ß=!{Ð~Wò‡Ž‹jÀç<Ÿ¬½‚xÛ³™¥±ïŽÑ°æ0ÐñTër6ÎûLAÖ»©ïûÀîÛð_	dŸÄ;=ytÓšW´µ'¡c4Õ…àIø¿Â»×È#ñ˜í.èO»I[¾‡z<Wk„ÈìOärYBî'lL6‰ß½áÿNêÜ=êò¾6ð®3ýÞRøÇøàdØŠw¾@ö›Ñ£¹è–×œäs“ÿj’Æ¨SÖ7t@–s¹Žæýð‘ûÁä¹ìÐÞ­õ"ïe£ê@^ÚGOÇZè)Mºa”#ÈNÞÐ© 5¨LÛ°V}tŽÛdk‘-àÅ'­_ÀëÝêáÓ7è±^ÿ‡ÜÓï [_îÈýÃL´N£ý¤FÈª²Í?ßhÞ‡ÌËÃWïÿß ò™ í9yïòÍ q½S÷wÅÙ~q§D[f÷4ÎäÙï¼³‹¼ªCÓw¡6.‰°½˜•È8YoAæ;¹žø¯€öhÑ™j¿ ·<ßþÅš¾H±ö°6rºÑ~úÃ—–ðë,ýü-äpù¼§-¾^þ<s¹—~…®OdükS—!£¥ð:ù-@~_YdÂ½¶½]áåtÒÎÌÿÍ¨çå¨›;Éã7Òø—üþ©§™ø/R}7y®"ÿc 8b}OÒî||?çÛ>óÐ£Ÿèû©ûufÑ_’Ço´-+Ð£¼{’|ú¢øÞÅýXÒXõ í ÷x¶‘t^ðÝÚ„ðâsäöz	ß³Âó[…Ù~hax^ü§+¿›h/SãAxZCóL¾	‘<SlÞ¯9ÈqÒl‚ü­5b~ç¯yV”wn’Ï
