[Paramco32]
DAC-Type=20bit
Mcurrent_8 / Mcurrent_8=0.0E+00
Mcurrent_9 / Mcurrent_9=0.0E+00
Mcurrent_10 / Mcurrent_10=0.0E+00
MdF_1 / MdF_1=0.000
MdF_2 / MdF_2=0.000
MdF_3 / MdF_3=0.000
MdF_4 / MdF_4=0.000
MdF_5 / MdF_5=0.000
MdF_6 / MdF_6=0.000
MdF_7 / MdF_7=0.000
MdF_8 / MdF_8=0.000
MdF_9 / MdF_9=0.000
MdF_10 / MdF_10=0.000
MCHeight_1 / MCHeight_1=0.000
MCHeight_2 / MCHeight_2=0.000
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=2.586E+07
LatmanVolt=2250.00
Latmanlgi=8700
Latmangain=8
Latmanddx=4.251
Latmandelay=500
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=0.000
Latchannelselectval=1048577
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=1375
Tip_Delay=48
Tip_Latddx=14.170
Tip_LatDelay=8
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=39
SpecYGrid=39
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=498
VertSpecPosY=10292
Vertchannelselectval=3
Vertmangain=9
Vertmandelay=2051
VertSpecBack=0
VertSpecAvrgnr=5
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=2
VertFBMode=4
VertFBLogiset=10000.000
VertLatddx=14.170
VertLatdelay=45
VertStartdly[ms]=0
Zoffset=0
Zdrift=0
 = 
VertLimitMode=0
VerttreshImax=10000.0
VerttreshImin=-10000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=20
Vpoint2.t=521
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=80.0000
Vpoint1.V=80.0000
Vpoint2.V=-80.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=20
Zpoint2.t=521
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=4
SpecGrid_CenterY=4
SpecGridDX=4
SpecGridDY=4
SpecGridNX=16
SpecGridNY=16
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00071
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=129
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=H:\Createc\STMDATA\Ag(111)\2022-03 Co Kondo corrals\04-11
TempDiode=DT670
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=1000.00000000
FBIntegral=-19.200001
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-11454.754
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=819.00
LockinAmpl=  1.000
LockinPhase=-58
LockinPhase2=90
LockinRC= 0.00013
LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=2000.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=2000.000
Timechannelselectval=2
FFTPoints=4096
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E+00
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=3963
Y-Puls-Count=-600
Z-Puls-Count=77252
 = 
XYBurst=500
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.002
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=0
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=149.9557
Length y[A]=149.9557
Biasvolt[mV]=80.00
SetPoint=1.00E-09
Sec/line:=0.300
Sec/Image:=76.677
ActGainXYZ=10 10 5
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.73
Xpiezoconst= 37.00
YPiezoconst= 37.00
 = 
T_ADC2[K]=401.442
T_ADC3[K]=401.498
T_AUXADC6[K]=4.526
T_AUXADC7[K]=4.129
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=25/01/2022 9.29.34  DSP-COMPDATE= Jan 10 2022 10:30:09
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
ICONº
ÿØÿà JFIF      ÿÛ C 2!=,.$2I@LKG@FEPZsbPUmVEFdˆemw{‚N`—Œ}–s~|ÿÛ C;!!;|SFS||||||||||||||||||||||||||||||||||||||||||||||||||ÿÀ  € €" ÿÄ           	
ÿÄ µ   } !1AQa"q2‘¡#B±ÁRÑð$3br‚	
%&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyzƒ„…†‡ˆ‰Š’“”•–—˜™š¢£¤¥¦§¨©ª²³´µ¶·¸¹ºÂÃÄÅÆÇÈÉÊÒÓÔÕÖ×ØÙÚáâãäåæçèéêñòóôõö÷øùúÿÄ        	
ÿÄ µ  w !1AQaq"2B‘¡±Á	#3RðbrÑ
$4á%ñ&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz‚ƒ„…†‡ˆ‰Š’“”•–—˜™š¢£¤¥¦§¨©ª²³´µ¶·¸¹ºÂÃÄÅÆÇÈÉÊÒÓÔÕÖ×ØÙÚâãäåæçèéêòóôõö÷øùúÿÚ   ? ¯#M@K1­-²ç‘NŠÇqê(9"f5r(;‘ZQØ ;Q$Kê(ºFH6Š­=ÊGÆER}Mãu k4€UIn€8ÍC¹ºŒ´»ÜÖ-ÝëG!F0ê(gíc8ÍKÀ8£EÐþÑnf—ËWå@&¨ê¨t{Ï&FÜÜ§ÔPÊ0aNdV¼C«U´Ö!îhÔ–Ùè*¬¶Å{U¸u(½J÷0Í c(jh[Ö–æâsUQ…Z€!Ò³ŸœÖ…µÔ˜1«QxpÉ5y4ErM P{çEûæ²ouI ?9­›Ë@y®zòÕKhþ›áûÝbßí8Š6û¹ïXÚ¶›>•zÖ÷'Vz×m¡ëVi±Á3hÆ:u®Ä÷#W¾G„‘®ÐOz ì´) mÙ +°F7{ùük‚ñ\Ë®ÎÖäã$t'Ó-¡ž4Ø²0SØ‘tÅvËdš ÙÐ|Wmg¦GmtŽ…*3¸V¿«bÿ Î	±v =qWSKˆ$Ö1"ýÊ ±àíßP3\].õŒ€«ž	«^2Ñím,â¹µAßµ”¹¬ËnM`@ÊÝTô¥kûÏê6ör‘–è£ îh2Æv¨®ŽØ|µ©/†,m,àæF¥²Ç®aYkÐGò²P‹›2ÃîVTÖ$¹]×m™~åT¹Öm‡>] X‹ÄQ1ëDþ#Œ)æ–EŽC}áèÕ SQ}Võ-`Îç8Íhê~h,d'Þè»™q×éXšx6«Áù•	{WA©øªÚ[9!¶V/"•Éíš äíîQ›iâµ­ÄLgXiÁØ3s[ðiê«š !§E€TÅåŠ¤ó4º‰©d´…Ö°ùÔÕ¨oäj eþ‘‚qY–
Ú>£Òó³±ô­æ–YXÚ’Íƒ… =SÆ-£Ão	VuÚI9ÅrövÞc`qK¥Û}³U¶·$úW¥O¦Y¥„‘$Š¨p@äqë@½–™Š*Üž×¥sVÚ½Ô2•_˜fµÆ·w³î è­®ã#ïŠŽúæ=„ïZLƒýaªšŽ‘2©ùÍ fÉk&¥pc¶]ííUït[­3l—I…=ÁÈ­ßˆìæ¸Iœl`±ÅZñ}ÔéfÙ$W•˜ç m6Høù…m,È¨®SO²ŸŒZ¯mp±ñš šòå9äV\—ÍŒŠ£¨	Ñ¹Î*”žt\Ÿ™€ vqÔ*k[”ÞEvðéQ[<„aŒG'ñ¯0¾_³jÆÜ$Œö€=OòäQÀ«v1<tW¥ê÷6ÜÇzØ—^¸r†€*ÞÚ‹IÄ±®§ Šm×ˆoîa03áHÁÀÆk*óW¸¸cœ-uÑa»Ó–îði	Ú:`Š ËÒì¶Jòk§·Óc)÷rúíÄº6°ð[‘å€A÷¢]F¸1ƒøÐTº¼xÿ X+/SÕc(~qTA¹þùªWšÆ3¸Ÿ­ 2ÚÞïU¸+dÔç So¬.´©SíÜnèsk¢ðg—eoqì©#0<œdU__[ÜÅo.$trÄŽÜPéW0a[ê`tê+Îl„Šù]¬²ê ½¨ÚÂàž+œžÑ#—zðAÍt'uÍU›Nví@Ÿ_ýœB®ÝŽk2ÛMûLÛä$ääÕÿ ìæS÷jå´F,|´¡¦hÖê£(*õÖj##hªK¨y	Ò³5”R æ€(êö6êäª€}ªÎ•âfÓmÔDSîçµdÛ\Kªj0Ûœ(•ÂçÒºûÏØ¥„¦ ÂTBÁ‰ê@ 	@Ö¯~Ñp2ÇÂ·-tCýÐü«±Õ^Õ†W#Úº+A” /#b.°’.1U£‹MVá…^Š<Ž¢€0ooG;AJ£eêZ„VéÖFÆOjë&ÓìYIVtm¥_¥Òs°Ð´þ‚'hec*)<ô5ÉÛj†&Ã3]¥ã8ZÙâ´‰ŒŽ¤n'Yšgƒî¯­RâIRq•S’Hõ =?S†@3[1Ï('ÃËi7m9Ã!«‘êŠúÐXÍoŒñPI%¸¥r³kP¥ÕÕëùvÊÒ7¢ó@·wàò+ê/µ9)cíUoÒöÞM—K$döaŠë|‘›Iä83oÇ=@ B!q¦ÞÅ)FGƒŠêßÄ³ßÛc‰P¸Ã0©¼sn²ÚÀÈœñ"¹½>ÊìFE iØør7!›Ÿ­hŸBËx¯cAƒL¹’ýTàš ÄkuW<šµlµ<ð('Š…@F 8ãWNúÄ:œU«Y”W3­ póØ¼oÀ$W{câ+$Óá–WD
TAT¤´ùÅU“OLt ^¿þÒÕ%¸µN Â¶ü)áØ/íšîó,¥¶ªÄÕYôääí«úN«.•B<yÈô4CÅº$:\°Ëk‘¹IÎ­/ „w`‘çõÅgk7së/š6¢}Õª+G³*}¨sÇYÀ£`ùã¨ÇÙÍyjû­ZHÉþïÒC3&XûÕ˜¬£\|¢€0£7×vg>æµ-…Ê pkQ#‰ àR¼Ñ¨À€)5ÕÒ¯CY×7·„œZ“\§ UÑA@È»‰ª’FsšÑ#$Ôm"€(#2šµÁõ¤hqQ+@ãŸ=ê}Á…e#«1Í@Ë5]íÁ=*a-Á4
ÚJ°–á@âžŽ(i (E4ÊTMUÞRM X’ã óTäœœóHÙcJ!$ÐYf4ôSœÕ”‚¤ò±@ÿÙ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
DATAxœ,½XË²îcVŽ9]n@Ý*ŠÊÆÔQD\ˆa©e“¸óVÌsº˜õ˜Óq™õ(æ+fýÄ¬e0Ó÷«[<<õôÌ0Ó]ý¾UÕaºçoccc3d@‰¹ú·3Â«Äx!˜ž%æ@¯Óß³Ä¼'õñ(1ÝKLRà^b\º”˜~KL‡®%&éw*16¤îÈþî¯%fz7òíQb:‘ÇNÒä7ºw‰iÙ¿ÄtìWb–“fù–˜±þ%f×À³pP‰I$Ï!%f
²!¨Äx—ÇÐ³7¬ÄtF|ÂKL×%æ~D‰iŠô‹,1+¢JLäÈï%æ©Ãè3Œt6çÕ‘éODærÂ³syfôHî^bfwéòŠ#o;äåü"=¸"r#Ï¼Fn o‘”Q%&Y‡ä!N1%f’.±%&š´<r‚kW¢ÉüIksïÊ¾H')s.ù·ÞÔ3©ÿ[‰™JÝ³ÁÁY ¶`SÞ¯ÄŒCì‘/1½Á­é\ÒÒ¯ðx‰ã“Ï`¹…|†"UÉ7Ÿ|çSÛ!`M¹³‘jà‘ç]b~ÂÅWlà8yÁQlà:é*xæZMì¡é
xíï/áx¶ðŽóùœâ¼"ç5I8¯ïùÜÿyÏ³Žä·½¼QŽ[ß³Éð?ôÜ€Žµ‘ÜÁ%æ\_@Ç,ô½EÚÀËCtn‰®UÀkú È¹ŽÓ_ðú•ën€ûJ0®ÈµzÈu°ÎFnrïJž{GZJúÌýÁ¡e¼ ÿià?©Àù:®ÿ¬"÷<EpÏä2úd‘G64Ò9Ž£¼k”A9ÃÑ!|L‰ï©è2‹s§xxàxÇ—¹¯5Ç§xæ:/!‰äåI¾W(Û\)o2BÁ"™Ü§&ØÁ'Ä~[aíáû”ÏsÜƒô.\Þ'½ ÒÙ…l"ßlê¬e¼£L§ßUï‹Ø/üTÿÁHd'œUÇggþÂfâóC‘“ðÇÃáØŸãH5®wæÜ—ãÏÈ¸æZ#žË%üÝŽü‡ÁMü=òZ¢÷tžKÂ¨ßÆ¡àˆ4¥Î-©û²å=\ÜÐ5Î"ÏÁ{‰î>èþ	Ìgå°õ%MCÎ !\wä¾NÜó{?ˆ¿‘O,xÛÂ}5¤8ü ¼`’Myƒ9¾ÖD¦pm©#×> ·Ñå¼ðÏsý{t…t$ßˆåŸ×1Èn¸ß‰œL ‡Â¿ç—KÌYÎ ~Ä„s\ï~‰è€nŽ—'ƒŽ‡Ð§"uw ­Kù•ñöècVðùXâØ'-ËòðÞ\ÝÀô;ç‘rø×$ž›Ã}yæ)²›:g"“©ÃZì­+ºGñÜIøé WûFðÞûá»=á0¿~çöpì¿9öAªp\‹t'\Gfq<	9Â3®ä³IY‡¿Çàï"Õ.èüûý‰nçÔ¯õLDŸ¥àÞœ›€ƒ¸Ô‹I¤•áô«ÄNŽûÅªÏ§ÂõðtÏú¤+©Ó°Ëÿ¾‘¦ƒãwò«œãø8Æ!õ•”×Ú`[]. [Eä!x¥pÞ„ëu±ÍÏ¿i[0ýž‚a)éHÊŠAŸ[Ø‚z„Û)è‚Û‘>ð¾ôü’ëû‘ØÄ4ÎmÑý2u8Ì3+¹Ï=óÈ+{sÍ—Ô—²NH"Ky—Ñwq`=zL&‡Ž¾p|Î#I?øj°‰4e¶¹¾ƒãRêÐ“g.’ÇA°®Gþ7Àv2e“×!K±BøêïSI[ôÒ6ÿ5¼{Ãë8nƒ¬£]ß÷•øß|=Œã¤;¼wÅnRxþ:ò¿ï„¿Ÿƒÿ^ÈRâR7¸ÏGŸ—¤ýÐ)‰úÙ£ÏôI‹ÁôC„úÛ2‰ù`»œî ïtýÅùÎMY¼õB6‚åÒü?)æ¸&÷¹ðüQd,Ï®mŠå¤Pnø\4HãOÒ@õ“Rp»ŒLCb¸n¤%Ý†Ìæþ_à·t2» ã¸©)å Oìm<º&Í‚ë%p?[¸A„ï‹“æ&h<è– ý„ŽÜ›…,!u#­Ãó?©Çò¼9B}`å$“6 Ì—àÔ—zìA[l´vp	®«¡çMi¨Ï	êÐGü‰@VI]¹ÿ$ló…øZ<˜„‹à“¯àÞþŠà½)¼Ÿƒ¿õpj¿±¤5á}v'½–…-lãú`ì¢ˆãtŽÛð¬=öP¹§ÆÄúÓp^DšFlrEŸdtk‚d‚cºÔGNè“–†iÿî"ÇçÑk<zÍ‡Ã°Hõÿš`±i.c…wpÎC<8žLê(~Äÿïrÿai/ºï·&`–Jþ~”Už3Á¢‚ø7ºä£×ìò=R=¿à?M°ÙxŽm¹æ¤’rÿ[dÏ/ ÿoèÿ§eUýÐeé8ÜŸ-á¸\‡!ÏñûVØ€×žÂ{¾Äd-6rû;pË3­ø_!u>E>öÈ@¤Üç"«"4vK{yG|š4
<ÁñJê“Mz©L½®Q‡Aèï¾&ˆ÷UýÊÚ˜EÔ¹®êÂ[v°	þ!vðyn“…oŽHËÇ\sÅ>ºpïgI?c7H>ÿÎÉ³
å?»8ti‹N~`®/Ñ{\ø£Ã)0ì7Ñeõ
ÏaÔñz„ë>ðèã58çú¤o¹ç.¸¸‚S-®9pÿR‰¤Ü{ŸüìQÈ1¸z@Ý»‚z|D¯\8^ßWÛ£ÒÖÔ»)ú‡’®GæQK¤Õ¸o÷ç 3¸÷2xÚ‘W2~÷ŠþM)ïeûQöîHí“t‡Ãspº>WáóóÇóé¸œÀNp\qãøÙ8b$×#±…Bì`×é`â+y½DV vÔ½ <îRÞgÊu¦n‡á´
i	©+º•PÏ)Ô³Ç8ÞÎÕ9Ò±E<÷Õ—hòh$XûïP×>Ó±_&|.ã%øübR/üü8~	ïH®?>ÿû³¬(ã»:<[ÞgSSÒ!`Ö_û©é¯x…SþbÊv‡óûaG¨GOé!Áp¶ôó%ÖEèì>õµázmä4öñp¤ú›´_“øÿaŽkñ¿jäµc˜ú¤-y½þMmî	å¾C‡:Ø¡\{!-úkÌ»‰î±åJÒ÷¡n~Ôé.R[XIg¤"Ýä™VÔ-Cl|wì9x¨Žj¡Ë8ô@ü~×X~Îš!Ÿ±ƒ:ð^ƒ8Þƒtæ|œ×ãZ^‚öŸr~¨Šœ‚ÿã\ãø&yô%¿ù1:nè¡ýÑ·ÔÕ“:/Â§V¡‹rº¦Ãyƒ¿ëX±?ç?Ñw?ÜÁÅ`;ƒu<Ýu “C`°QÚ|0ù ãð÷9ðüéÈy-pùŽm´çx÷5·óÜÛ|"Àd?M„÷dòû>Píð2e÷ÿ`4—r/‰¿#OBTÿtƒ.©ç¢ËÌ×¡¿Ûàÿyn6r€ÿÑñKm$‚{êsîÀóáÔÿ€ôå)gL¦ÌjH:$`‡‰IÃà;‰Fg/ê4œúT!ýD»ö¬ã'7úú7þØ|yê_ºn§žuIIßÉ™z:J}É7Bú2Ò‡¥Ì Ê^2LÛjG‰[ØikbAK¸;ohÎ“FÀ½=œ.&=ÇqðþEúe}‚OÈì „t×c9¶!F„ñÌòr­ý£Ø½v°æ"¥àp@ø¥Þëà: þ/"WàÂ›k“HÉ`¿uÀ®¦Œ©ËdpÙFÝ6SÏN`âFÝ¿‘~%í„ßº+÷‰ü¸"mÛKq?ª&+¤½‘²(ói=Êš	/ŸÀ¦1åMß‡Ó”ÙÉÇœ9O ³µÂ1ç>œ;q¾‹º$ ïÀt8y¼'µÈŽc¹6t)ùâZ2âH}ûÁÅFR?d
