[Paramco32]
DAC-Type=20bit
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
DATAxœ,½<Ÿé•ÿo£l–*e4ª”Qj¨Œ2ŒaÃ×†*K3Tcb•¦I¥–ÍRÆRªT“JÓ¨OÒd•µ4Y+ZÖ²¬M6ORM6Ù|Ù”e³ÉZÙ$ï[6Ÿdé÷yzüq×ý¾ß÷}]ç:¯sÎu®Ÿ·]PˆÍLÛÌÎÏÙLt·ÍäGÚLs„Í¼b3“¯ÙÌM()Öf.¼n3ÅI°™É6³™d3»ISSmÆƒzÓlÆ2ïØÌ‰wm¦–´û=\W¤ÛÌ3þë!Íå÷þKWßyô¶ÍLAçÞ²™º7áƒ¼c¡3oØŒåí‡b(Ê„&à±øó¼¿ðï]†â>Ã/ÚL)4äc3Uã§áý“6
9yÃ¯§Í8¼`3^6Ó5qÿ†/õ‡vòlhÍ|Öf–H‘É©0›¹eRfh”ÍdESoäðÞêáË>áÝz@žSŸ%êÜMÝ¶2yö=›Ï²™Î/ÚLÄøôZžÍ¸æòŽÍìú²ùCòåº†Ôû—!'î“>Ì¶™YÒJ¨†gÂHŸ_j†ÍÜ!i/å.PîQR/øØ›½‰<ƒ<«¡}q*Ã¹W©'uÈ!C~#R?ÒêWn3vPÿŸ}Ue]CRß8¨‘ºž'ßDÒ”‘C=íIÃr€Z¸î†?0vƒ—6®!‡QÒaø|Èý~ÞYãÙ%þ¯Ø–Ûf
÷Ésò!ÿr0‚r +±ŠûYx:æ‰P<†„ÚÌm0Ï€†Á=- | 0ïÓB`m<TçF¡!wÊü8|B=ü_#úð	›qA7.òNiš¿Í´¢C»É/û%êAY®ÈÉµ ‰ð²_½ÈdêF¾Uð}‘´„ú´R·x¨”:O€ÑéØÏƒ}1ØÝ Ó)p,#Ý	¦ùØ¿Eö Òb¨˜&„®ñÌÞ&ž}Æ»GÈ+‡ô&:€lORÖ:ò~„<‘ó öT‰“Ðƒ>ô5ðÏdÒ{¢Ë/ÛÌ%äYþçéêç„Ý¼ª6ÚÍûÁ¥—<*¡0êéG¾G¨çe$p]Myñ`\­Pï!xáÚ—ë`®³Åðl™¤¼WMN¤†÷ú’5½Kvð8yÐ~'ÜËàs>Û¡ûÐ°˜Áo9KødU©¼|
ß~î»Ð	°íøúÞy®6³ìb3Ç¡$'døØîG±qè†3øsÿäËó;Ð{t!XÀœ'ß!òÂœ£ÜetÀyGV5Ðx»ˆŒ¢¡Èfüõè§n±Ôujû2ðiGk`ôŒ"À,L/BI\¯ƒk.X¯C=Ð=°>†^Ä€s×»ðePÿíâ=ü7@ZBáº](Dæ‘”±Iz‡²[)3ÙžÃä¼oÓo¨mE£{ç=|}uº5#ïsÈ} º<WMðÞäAý’É/,;Ho’^¡œhh²ò)»Ûv§üSüÞÅu>Ï„’¦"O®‹¸¾ŒÎŒÃÏsÒ[äÙE×¡«ðäLÙçá£ÙvÂÛ0¬—ñÅþ¸»aïg±Ïó`ds{üx/vÜîƒÐ ¸Ï‚oøn‚yàïÓ9pï#èÕï¡×BöØ1TÆ½;ñm<7‰„£‡iŽ£Sè‡¯êÂ:ºˆElŸS?¹™M`/Oà÷zp™ÅS4hye##h˜z§i›p|»=¸‡\û‚úý]PdÀûº0#)¸_ó[`›
î	ÒNp¯Zå^8äÄÿ‘¼WB>Ï x¨“|ÏA¡`ñY¤)&%È:žàm}Í®Â4üoÂ)ä€_»†ü·À¡„º¬ƒM!T€n·P7êñˆ|Èï,ù^%M'-ÿ\ñã¤)Ôñ×§y¶Jü<ï­“æðœ+×àî(>ƒ<{àeÊ <ä÷ ª÷eü¼Üƒ¿H|S
ò>D{ìîƒ`p	»›fl~{o¯ðºŸ?½—‚ÿØŸó~Gl	Œ+¶›thí›œgÍ®WÑƒ;žGÎ¡#~èA8:à€L£GçÐ©HÊ¸-¢”}êDnÁS”á2|BMÈo–úìÃÎ\¨ç0Ô¥ ›áí6:Ÿà
F•èBÖTÑ‰"°¼“¯¶Ùs=@zìoÑ.¬s5C~ÐÁ|%ñ%!Ðz†?Y!ïtòË$ÿ ðxyðÐ“¬ø‰-Ÿ†¿ü|ÿ‰¤9È¿Þ÷óŸ7¸Ä&hLvˆ÷ÛÞÖ¶»Zòz[m^âŽ>®ËåžÄ \ûõ×óÜsåú*÷vJ¬ÕRþmò¼‰nM¡·‘Õ=h/eºP~|œ†vã—Ší$t	Y·h\×‹-ûxìÁî]ÀÜê¯p0_q×vþ"Ø?ÂžíÀtïtzÞöÿï±‰ƒ<}lÒ6›\ŸØ|lÎAçÑ…Cè‹A®“G)zu‹¼}(¯†rû‰+ÆÐ»Kð’B›à‡.Æã‹&á¯Ž¶á	~ª
ÞKÐÛuäX«qÓ uN~k;¦Eÿop½ˆljßSºŒ.øYv¿IZ®P+Xzƒû<øæs}—ë­tì}x„jÐ‡rþ;Ãõ<÷Gyç:ÏE‡N¡O#äuò&|Á	h2Uý°Oª¶6ôuòwÅöÓáwlœ±ËH‰½àûü…vñüEÞ»Âu˜–AÁû¡Ï· i£1¿´óÁ<·Uñ2yìÀ,“çˆ´#P•øFð¶£¼xÒg”=
}Ø¼>5–6vyV#×almJûnäÿÜW$–o¨û¼æ)¤Çù=äÿ
hŠ{ü—E;0}×€x{Û›½›{PÓãÇ&]Xå¿2t¤Ø ŽwÉÇ—ò|À{»ï€ü¡;è‚?<ÄpÝùÁW&~é¼ÎÁóiøƒ’ñ[uèA3:í€|3Ñ÷rlª9<IÑØ9ù|wÛOCqØëì6@ëÁ2™´Œ‹Á~é8X'€õ.®çÁ?­@c‰Ë ÞÉ'ÍƒÑ§uðo"FÏrÑƒVÊ™£lGx‡æàñtÂ[)<nÍeðº*ýô£Žg<Ð×È·5ž8ÏY¢\WA.ð eI,ÇsWHÏòÎr’êûMò)"ï:ò­ uÄvB'À|¼W±™ud•½‡Hv O{hÜKï3ä uØb!~¾èÅ¨Ú]c÷£´ýáØç]žÀ_¬IK¾ŽèÑYl4¼hŽƒïåÿylþû±q^lº>6¬Çæ:±Èöøýaò›óÄ—á/kûèü²ö1öc÷ØýSÊj‡Ÿ£äÛô)å¯€r|(?Gt–w‡á£>êñ…"ct ùf gdálÊ‘—SªÚR/i0ò<Nö`æ%ñ Ø„JñëÏÁß¼7Àõ(i/4È½ôaš„áô"~ êÎ×¶b–<lèT8¹IlµKß„23ÁÇCð·h:‹Íðß^ø»‘¢m¼ôí¥/·—w;ù}*•ö¼x&Jü™àÏ»#¤ƒÔ1:ÁïÒÒXõóÍÈÂ™\ÆÞw![0ºî“àî…Œð§•`_‰œO‚Ãmìí:xO€ËmûÅá›÷ý¿#}$ï^E—z‘i²»NC¬ôàÑýv%ï@âûyÚþV0Ÿÿ‘ÍÐ|Ào›„iÿñ<=‡ßûØâ8ùœCvOÀä4y÷ÈxØ6ÂWþ¡}| í…®âon¢½ðýþ·¨Ç4ÏÚ¡;¾èbüÍKl…ÞwC-Â²oÂÖŽ#//ä
&‹`t’òöƒ—7ui¡ü@¨Ú@"sl~¬Ç¨ã”ýeôÊâ^4ô Ý(ä¹L¨1OcƒEüÂ:•,qy ÇdÓÞ©oé~xYzKý¾ÄMðTh4^9Æ³ûÀx7äÉï¤·5vŸæ÷eðÏæÚ[byê]%/7ò<I]Ÿâ‹^Ñö±t»È÷¶ÝÛ}xlf|Nb?ƒà™€í‘g¸×‚{
é2ø,€ý|¹/éAî7ñìrî¦¼gÔùæ7à÷»èïIxþ	úÖ>¶ÑÆ”áe,‚2§xÿ>˜ßÂ$@Ï›	ôèP¨ög”`û5Ääsñ8¾êûèl¾àëøÖ÷´´[·ásž†¡‡H[H×ÐÕèFüŸDò\u
 ïMüå—FjÌå‹.4ˆM ûzø?ÌC)ÿ™ô³Hã«»¡!Ê¬BìÀÎŽÓàL]kÁÖ¬×·u@ôaˆ´J-‚×÷5Žßà	¡©¼ßC^7È³XDê±ý8Ê?^%.ŒßÑ1½øH! FVÐ3ü÷ðmó™LQ}È0jçñäµo¿„n nUØû£hµÍ°¿îEØÃh²¸æÉÈ§Y~ZÇà2ñ§áØV'˜§¸ëxM
äÿ>J<—Cûü °¹1°_…‡ ð;Ö#Èõ&<=$6|/ÿ…¼~?ƒØv-úI}›(ë>ñþ$>Àì¯'æ~Ncìs¼Ç³-¿ÄŽh_þzþ†¾ì?‚3ú´úÇÈë=Õ_p^BoÆÑÅAx›„Ç(¾Ž »ƒÐEê3MyžÒWÅ£ïSÛH_;. #?‰…cµmˆ”ªyËøÔ‚/ò±!t 4üO€¿+t_`_ð*¦`ïÎõÎ¯ {Òcü—[¨1¤Ä—v¼AÚO=
ÐR·<)3ÝëÇu0=Ýã9ðN†V¤­ u…âà-Wâ{»Aw–Ðá6¨ZÚéSÊ¸þ}éçR_{dvMúK`¾æ!Èd72÷h	y- »z([úÞ`Ÿ€<ÓÀÜ—þ[:4DlM<¿y{ñÎ å„| ØiÊUpv°LÈË–¹ó–e"ÞµÌÁ7,³þiË8<Âoüßpù ›ýäö>Š8Abyé/}?öOäÿ{°ÀÃ27_·LL¨e²wZæÙmüÝ_ðÞ7)99‚ë"|ìC#È'–ô¼fã§RÑ‹üS>âqÂ¦´”3N½ÛhüÐÛRtÁ™,AW‘‘ŸÄÈ. ;Ü£P:2/¡=hGo½Áëz°ì¢ÐUG°OÓRðuÿŠâ=@`þÒp=ÍõCþãÙdÒ)ôf’wËñ·È§‰¶ÀÈ¸{²Ú2×”yUúm”;ÆuÐ%ÊÏÆöã$ û½àÞþ¦ŽÓz“î÷‹èn6üÏˆ_Ã¿-€uÃÖ§Á=šz£þ; ±AdrûðCFqP6øï —B|édx™vy3¶CÇlüÀ?Xúè<³„=í@Ýš©ËúðqËÜóô?±Lo‡e\:-ãÔl™’/[&!Ð2ÿ›9L±wÞ½‚Ý®€Sz[[ÜÁþš»eÊ2,3Qa™>Þ=ñmË,}Ã2®ïYf÷',sé>­ÝÄ†ìñé¼ïŸ1;Â[(ø¯àO"Ñ‹=è¯ÿï÷Ô¶"¶á:ÛEýŸCÏG8y!Ÿcàÿ™"»ÖWÕdaW®Éj‡³ÈüašŽU‚Û*å'€åA0Í‚2%€¼ÁÜq/ïCq\_…Ðt£š{3üvCî ¡Py]Ëòw´/%~žr¼ÀÛòÂ÷,Qöù¯?,soëømn’ŽL)¼Žá¿:\¥uz†Ÿk§~…´í' Eì½¼K x°O?æ‡±÷tä%cï§a	¶”e"×Cøê!ÒÒ`t i»‡ýxaû-}¼cáËÞ¶LÀ‡–	ÿt`Ú2iPÓÏ,Sÿ]ü@–efñ5¯Ä›´G;á#=0Ø‚K/2ÞÃt°æù5Þk±LÞ/,ûSËôü±eœã,³aCfø€‘¯¢ÃÄ5•à;îÏé[.CFÀß¿O£³yÔ£EúèòUêU¬Pçbêž‹,Ò¯é!MFF{?§¾1?¹ÞRÑ%‰Å‘¯[’Æê»À£›¬Dlø«âÁ`¹œ¯cgÀœ'¡<ÚMðŽÞ¾ö†œÁþ~¡‹çŽòÎtœ÷ÒÉût ÊãI£cø»Ó4Îó ”ñ]îIÕö6…¶¢Ý\…¿~ü©¸ßÚn×À~ìçðqøzWô<‡º&bók‚¿ôÝÁ|[¿ˆO!›fäA›žƒíÜGn^Ø¸r¼	î››Íqböè
íõ÷rˆÆ(3,oŽãc?î_ïÓøþ°LÐuË$A'þÎ2)?²Œï^Ë8î²Œ=6¾þ¡ŽGŽ “½`¸L!ÿ€ÿP»¿Ú‡_¶ÌÓ[èÍUËŒ£qß³Œ;:tÇÉ2~}LàëÆÁtÌï>{l²á-	ªAOãÁþçð£ÔOâËDêÜ.ã¼“ˆL!“CÈäú/§×st!—8é!:Ð*cHè@¶u9¥èX®Ì-Vá·/ ó¤þ€m@¡âîWø½EZ‚}´r]Äýsè@3×AÐ´ÿ1•‰o7:®wDÚwòÏã^aºŽëÆ sMÐNž9Ý/À‡;:y
?öëð9­ãH#á:N[‰]-‚{ú}‰:z}JûIýøÂØ®¸C%Ð,ØOa#KøãóèÀ:à„Ü&«#Ø§Ó7Ÿ§Ïž@zù`kà_Šü‚Ã!°ëö¶ÌÈY¦ömö”eæçˆ~i™ºQËtÑÌZfÐË2—‰†¿ƒ¿£-½¯‡‘m#qaú¯‘qÃð·,S>L[ÁûS7-v ¿£–iÉ³ÌËxNÛWk_Yø˜@ÇàÍº‹[MüG°Iê0à¤mÙê¼}_ðÒù
WdršôØ_’‘S/øïAn½¾-[ZA¦ÓÈ¸IÚÖ75Lvã—C±÷<'LÇ-h z‚¿/÷Pð?÷NÒËûˆ£þÐ…ëèJšôÑ³äuv´˜|ŸHßS°WcÃcÐMtÂš¢ì™§û
lÿéë:~'~0=¿QPõ˜'Ö	¦Ž…èû^d4/ã3Ô?
