[Paramco32]
DAC-Type=20bit
MdF_7 / MdF_7=0.000
MdF_8 / MdF_8=0.000
MdF_9 / MdF_9=0.000
MdF_10 / MdF_10=0.000
MCHeight_1 / MCHeight_1=0.000
MCHeight_2 / MCHeight_2=0.000
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=4.333E+07
LatmanVolt=2600.00
Latmanlgi=6000
Latmangain=8
Latmanddx=5.668
Latmandelay=667
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=0.000
Latchannelselectval=1048577
 = 
 = 
 = 
 = 
TipForm_Volt=4000
TipForm_Z=0
Tip_Delay=49
Tip_Latddx=14.170
Tip_LatDelay=8
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=39
SpecYGrid=39
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=-160
VertSpecPosY=6328
Vertchannelselectval=3
Vertmangain=9
Vertmandelay=2051
VertSpecBack=0
VertSpecAvrgnr=8
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=30
VertFBMode=4
VertFBLogiset=10000.000
VertLatddx=14.170
VertLatdelay=45
VertStartdly[ms]=0
Zoffset=0
Zdrift=0
 = 
VertLimitMode=0
VerttreshImax=10000.0
VerttreshImin=-10000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=20
Vpoint2.t=521
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=80.0000
Vpoint1.V=80.0000
Vpoint2.V=-80.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=20
Zpoint2.t=521
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=4
SpecGrid_CenterY=4
SpecGridDX=4
SpecGridDY=4
SpecGridNX=16
SpecGridNY=16
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00071
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=129
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=H:\Createc\STMDATA\Ag(111)\2022-03 Co Kondo corrals\4-12 Co-Co
TempDiode=DT670
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=501.00000000
FBIntegral=-19.200001
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-11454.754
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=819.00
LockinAmpl=  2.000
LockinPhase=-58
LockinPhase2=90
LockinRC= 0.00013
LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=2000.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=2000.000
Timechannelselectval=2
FFTPoints=4096
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E+00
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=6463
Y-Puls-Count=-600
Z-Puls-Count=77156
 = 
XYBurst=1000
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.002
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=0
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=199.6399
Length y[A]=199.6399
Biasvolt[mV]=80.00
SetPoint=5.01E-10
Sec/line:=0.223
Sec/Image:=57.016
ActGainXYZ=10 10 5
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.73
Xpiezoconst= 37.00
YPiezoconst= 37.00
 = 
T_ADC2[K]=401.442
T_ADC3[K]=401.329
T_AUXADC6[K]=4.525
T_AUXADC7[K]=4.124
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=25/01/2022 9.29.34  DSP-COMPDATE= Jan 10 2022 10:30:09
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
DATAxœL	¸UãÿU~†¥Dó\nÓ½Ýéœsï=wžÎ½MD#%E"•”ˆ”(I%ETD”D*‰¢R¤HJ“Š¤DDÿÏ×wÿŸÿÿ<ÏzÞ½÷ÙûÖz‡õ®é½à‚.¨Ÿ‹­‹Äbß‡c±»Òb±KÒc±2Àhž
Åb×¥Æb=’c±“‰±Ø»	±Ø·­c±¡À8`V|,Ö˜gp›Xì(P+);žäo ÝRb±mäqyÝ”£œÐ‹ë×yþ8ÿoáýäß|ž!ß€Ê­b±cÍc±w€¼±ØwÀÎ–±Ø{<ÿ’ròþbòA>ñÔûuÞO[Ö ·pÝ—úÿJÞ¯‘×F´¥Z,6òŸâØŒoŠc×ÇF,/ŽÝóqqìÕŸŠc—W¤¾Mb±ŽäÙºmåûN™±Xvv,öXV,¶„<wRFgòœN_£¾©ku©Gê#©_Œ4žg}(³„ÿ?']x¿7p9õýJ½š‘Ï%À3\÷¡Sî3¤³I/¦œ¿Hw Š©Ï_Ôa<0+‹½OÝ*G¹~‘gù¿+i5 ×¨kí4×9™ûö¤c€G€¡äw0Dt•/ïç:—´°—ë)ü_—úŒ¥ŽSÇ\ê¿˜¶Ì2ÀS)é@àkÚ8ˆt)Ï–aÚw]Šñt€ï_ª“W­€æ«y¾è<É{Ûy?™¼{òm>ùô wÇÁãxð9ÚWf]‹Õ!ãùTðÛ…2ÛðÝò»Š6­¦×ƒ‹©@ð²‰6àùþ_O¾äµ²n,ö&tN=[;÷cqì‡CÅ±žÇ‹ciåb±5c±ÛÈ»˜:ÝC^ß@÷Á9ô[à{®¿#ÏŠäý8mH¢ÎSöò½z<J}g¨×|Òfñ~þb‚ÇGÚôï–å›ñ|{ô4ð	×‰@^ŠûD=Ò“@jÈ}ze-‚Ï ÿ¦™ÆqÔm+°ˆëZ@]®«S¯¹îÿk€bî«½¹.àÛýäõðfÄð;§~ÅëyçvÒJ”¹‚öÿÁ{ƒùï8é;<û†g¨×ÝÐ(Žv|C{Þâh_6íNZ›ÿúÓ††Àr`ïßÅ·k€¾|_tåº*°›ëÍ@rªÛŸÃ·/ß`'ù…µ¡uQ\,ö9iohw„ë¥\_ŽÿÇÃ¨Çf¾íD—Rÿ¶´µý­®f_3f—ƒ—7ÕßÃž“ÆÑ‡Šë0Æ«Äb3/a¨^‹íªÌ7<K¥ÌÊäwœ¼Jréçùà² ºçÑ7È¯é¤õ¢ž_¦î9¼?’¶v¢Þã¨÷Tà,u»|D¨_%Ê<ìêðÞ|S…öŸãzÏ~àÙ¤¯q_#ÙøÛÌ—ªòîWÀ[À,`AØãt"uL{¹þ ØÎõžÝNÚŒû>ÀÌ4Ï‰­¸þ™ô—ˆçÃ£ÀÜ·çy>×È7-â¼Or=•ôîÏ cÕxÖŠº<EZR·£Ôy&°†6/']Gý— !þïÌ¾  òmoòû0ëí!×£Áœÿ#ßuŽ‘×³àn3¸ÛÎ@ïáÐz!4ŸMzœ´?pÏÇ·4ŽwRövòEŸ> ÷ÛÐ¾:´Û)z‘~Âýpþ—÷)·˜o®çûeÌóÅ¬õƒ³f±Ø‡Z¨S/ÞmÃw' ý•E±Ý%6¸˜zÆbÿÐªÒ¦’çÞË‡oÓ®ÂxY	Ìâ‚þÿu{’ÿº…=¯·Õ<
¬âÙCÀþ?Â{ëH«§x]X.%—êW{wy÷<ßý	L&Ÿ”{Bc•6Í€†yÀ©t¯wzþ=iÿ¥¯©¯hb@B0Ú W›Á])Ïn%½€ûK(£é~Ñ(d~`Ð9èëõH³¨W_ê:Èåú'Ò*¤ QþïË·?’~ò|y–´i.ÏfmïŸäyùhÿ+ãå'è?:l…>}t¯
Þ…>?ÅÐ ôïÀøoÉ7ojÜ	Ÿiçeyœ~äB§¯¡á—¤Õ¹Ïã¿Uàã+ÞÍ7í)÷fòØ
ÕœÌóÖ¼ãýæÐ=
Í[–0·¶¥”2wð×úÀü¿/×yiÎ§kÁ]Ú¶è¦y›´Ïús}ˆqÝ•ü£i~çQ`2ÏÚkÞJõX×ºº‹:=ôŸ€ßc<ßÇÿCÉg¥æn``ÈßVU[(¿,pÐœö¥3ÿsý°ƒçCxï å}¨þÊýë¤§øþ2Ò¤t¯)/Q)”ó/p%ÿÕ>¦œÀ§¢!Ð9d@knyêUøëI<kÔ®§ºQÞ×!÷•»Ä;h¼Ë4ß§úÝ´÷0ø?”†Cûtèût®í‡£¹¾Èãº6}â4´ŸF?™Î·')»&e¼!¼ÒæíÐäEèS
Œƒö·@¯O³£€z<Á¸-Æ½¡Û³àf0™¶_ÇýP¾}”ojA÷lè>DdƒîßBÿ
íàgHÇð_?òÜG~³Èïm¾iD~ŸÇbê0ØE»ã¸ÿ8Ç}eÊ˜FþR¿‹-<+å0°0˜5Ô£-µ€4Ž’Ì'D‰´3û—oÁÙÞŸÀû54¯’ÇE”Ó%ÃëßàÂàzŒæ®÷—d˜—$ex}+àÛaÍ:ÁÜ¿Fóe4æ©§xö7ià–`¾ž©5=˜ß_ ªò¼6P|•úÿî“ù¦H<9pDséß¤“ÅçÓ®ðl’yãIÐ=»µy¾2À+ôÐ{P=àý‹y6 ú¿ýŸƒþùö­[´%üÞ	:3.W@ÃÆŒßRèT:ýÂýI`7ð4ëÀ;èVØ
ÜÂýyžßÄÿ!Þ¯ ×@ÿFÐü`>t¿8E_¨Œ¡_|BÞ«ùfß'Ò§zSö`aÔëp¥,óŠ—òß;\¿ÏóºâG)âOyçÏ`.¨*þ;d¼kíüôžÂX¸ É¼å>ÒaàjA’y†Y©žó†óÝÜ°÷	âÓ/ÏÏ“÷·¤O~Ny(ÿÅ,óÆšƒîå¿êÀ Ï"iÞgh>©N¾éÔ¡¦ú#×—4¬È’¦ðü¨Æ9éN 70•ûÚÀO)îÏZçð|S°~Ì*;ø¸æ	Úð6íºˆölò¹žoÚ‡€x®—Aã? ys`c¿9´ŸÉ³)ü#¸œì=ãêý‚x\Úw\o„–—AÇç ÏBúÀRÒÏ
ÝþºÛø¿p!ôÛ/>ôMè¾ŠÿÊBûíÐ·ô~¿=ýÈâº	t„>±˜ÜLÞ«
Ü6‘Go`NŽûU}êQ	ÜÌóu¼3%ÇóK PÿÞÊðºÕƒ6DÃæ‰›¤x½.Ékkc -mý"Éûª¯Í'á½~¼¿‘ô7ð°0l^~
yžL7Ï¿®==0‰>ìá¿Dîk«o{…ó|{¡xBÒƒä9Ÿ< Z.!Íò('¸œÿv&{O­qÞXÉucÞi¦ù(XÛ§z¾
‘®Ð7À{|÷õ*Ø#¾d2þ¯æ;Zyl/ &3ÎÆ Í¹_«½t_Kò¼³ˆ26iÏG»®§—€çtIÍÍÐg¹æ èyºöf{ û6Þ)C:˜<Íû™¼Û™wG›ç»…>°:ª”:Ý,fñÎçäuŠïnÖ\C~ý s] ×¸þ5ÏóŽöq¼;R|õœì¥¿velNƒoÑ†CãZód#ÍÁài1íœ~
ºk!že2ðÿ÷Kñ»Ú¯I>SÂ÷Ùä³¨]—“wYp3/ÃóÒc”×x[ýÿøÅ/Å ©âùÉg4yîžå:Qk?×/QÖ«@Ï÷ó7¦x]>Õ{úòaïõÖª?¿§zÿºô Ïî¤Î£µ'¤CiÃ4èþ‹öJÀ®O$x^¿HdœLº=Áòí7û“ÖH2¿¤9ïPšyÜ0mêNO‚ß;Àu Ð8ÞÏõ•rºœá½•\g Ûy¾–ûyæ÷'r?(è+`}a+}²Çpý%Ï&ð^uÞ{8ÍwIÜ'“ï,ê0†ëxžïò€Üg“¾üÃuy %ß|Ìøß, Ìƒ6¿@‡”°y™(p|}§u6·U$­ª±DúL’ùæ’$ïÇ46Ç|ÿ×¯i.ä ;ÁMhÀõ" ×£–\	<î=Äh IÄ¼Þ[Ú‡¦¸_IuŸÔþä]íO4ÆCæq?(Õz2o7(d>ø`ªi/™Ñ8É7´/¢AÃ”DónŸq}S¼ÞµŽqÝ1Át_Îý íLN6¹#Õò‹ÃÐþ;Úñ0íÉ‡©à¾4
nãÁqgÒÙâû¹DÚT4Î5ð[0þRwƒ¹ú	ñ„¤¯ Y¼38ãõ¤]žÇ¸Æïtî/"=”çÿjæZ&pérÑˆêÊ­\ìAÔQà{þáÝÔÿuõaíM¡Åÿ€WÂ–‹½ÈLær¢à¡9p&Ñ2ÒCâ’-[èn2ø®±xJ`bšåw¯oxš¬¥¬–™æG¿•|”´_†÷ø&“oß£ÌKa@ÿT÷­öÔebªåbšëËôÕ;š·*òÿZñ¤…¼Žü-^•º^¤ž·Pïµ†Wó_&éàÕD¯qêãÉ)^ßµYžjùÎê4óí“2ÜžëÕ—¡Û1ðx3p (¯€…À9“%ìö^ÞŸÎwõÄ‡«ÍÎk m¯@Z“t 9ø«éž›×ñþO¼ÿæMòè ÜÔ"ÏsÚûezÏxi{žMçúJÒ”ßÚï ¢Ðÿoõ­Àú NËñœ<; íÕ†fX6Ó¨N{·ÒîŽàr±ÆxyÈz‚·•IÞ'^CºŒ´-ï”ÓX[f3›6¡Ž÷¸ŠS_©c;Òc<_Hyµ€ýéæ!¥zÍž¦5]ó6Ïýs¤Ó(g«ö¤Ü/¦^_ûøæÀÒ@–­ôŸ@r.Ø»H®õŽö/Ü7öúÉÁú¿XhÙ˜xñµµ©Ë¦ ïhÏJ}QïIÂ1pÈ_ »Áåëà}P
,å¿Á™–‡öd"HÇu¸n¶üEsS©æÊnôJöGóúòi x"Þ?¯±Å·w“ÇHÒòÀõ\? Ì œ‘”×XŒÎòœòõúØ‘í¹cl®ç­=s-[Îã¿¾|3XÌÕƒÈsDšë*Ý´°Çœdå¨ã à¾dóÓƒñ£½ã³üŸÀ»„-ç—lH´=EžO³¹Žfz¯<4Ë|óžæÒ¾ŸB–ÙMöv¯’çU¤µÈ7	hÈ€÷§x=:Ãÿ¦Xfú
p–ûGƒñ«¾ºš	½¯ÆO7$zn—ÌpïÜÆ»Y”û-P–:— ŸßdX¯q]¦÷R›5Gƒ¯›À_O 8˜o/æðß#ÀxÞõ8.G{êE<Ÿ>EÞ/SÎ¤€ÞMùÑÂg¤Æ[–ü<Ìõ\Ò¿€BàSxÏGy¯B¢yñHÐO$«…<G†-Ï^2=Js¨x*­«Ôy°¦žÿS%ÍâþSê;T{àó,·oP”É6¯V%j¹Þ×ä=+ØW=¬§$ÿ EÔ+…ûë“Ì_i¼jžÈöOR§—%>•”üO“÷?ÁZ°B2dàéÂ–ýâ}ûEäs‹æ`c «¸øTtnR¸oÇ{OkÎæ¾%õØMÝÎ}€rÀ
êY†ô‹D÷‰ª/ï¯2)ç3ÊML³Ìâéî4ïRÏ±àêZh½H²pWC²WàH®S­ÁÏ2éÃ$Ÿ,™ùý–l]Û3”}ºÞ	a?Ñšž ÝÎžòhsË–®jÆþ¡)ë]òlÌx"q?çóø¿ï^ÁwQúD¹ÖæY¿¼2Ák±ö2ÅÉ'Ú›w üÔãÂtËb.–|	Ø ¾#Ôõ[Ò‡©w{Ú×D²ˆ\ë˜ÖA»Îçxm[´^ãÛšÚÓE,¯éè2ËhãÊ_H:›ûêÔauÈ2¸^Ë'kã"›r¿ ]$q}"ê9K²ó}äÿCÄ¼†Ö•§Új˜&½,÷k‚}Ü  K ».Fòÿ_‰æU5¯ïç1Òß­KÉýëÀO@=Þý-É²[É”¦QfuÜLùç¨Ë½àåzÚ¸˜\Á\Ù¾©é–`Ï6]tËñÚ|ƒÖ9ð}NüiŠåºA£¡Ukí#=ÂÔ«-SZÈ³“@{èú"´^WŸ¹£^,Ö¦.xnàzé.ž'6¢Ï Ûy/Ä÷}ÉçOòø8ÜÂr«ÑÀ”×rWi_í[›l}JeêÖxv¶ ®YÔyíÜ
HO<<$%í›¼<(Ïû—óîÎëdÖ¥ºêãG5S’,‹ŸjYûŸÀTÞïDÙ-)·N–yŽ¸> ¼Êu2ÏÚ<ÑÞ}˜ï7HãúKÉm¸ÞÔ•L:Éúü\ž•ž*É4ÿI<}’ç¦&¤·‡%’í‘Î~%Zg.Y‘øø”wžºåS—2Ô¡uiF[·ÐîÚ´Cžiÿ?íÅæ½OŸëyRr-é²Å‹ˆ×N¸Akëˆ×@¯› [KÆô|høL3¯C—PÖ÷ìçä{¼œæÿï®¢_\®ªópæJpU“çµi'ýà^òú†<Aç²ÌgÈ«=ð
Pƒ>1x(«þFùx/·ù‹…ÀÅ©Ö¯¼1oùm¾"Óú©ÇiËëÔe>m¼ØBÝÞ*¦-¤¸¿›ÿÞç½Ë³,ë”~¯Kše4ÿÉÂ½álÊyMå¶
Y?u¥ö”wEÔü¬ø¿©@E x’:”æ‚¶’ó]™@¿Ó0àãÞOöü&¾s ðy°GÜ•l½¥d• íÚ{6Áã@cð_p°šûêüwO’åFÒ{K÷Ÿ±NZ¶
