[Paramco32]
DAC-Type=20bit
Mcurrent_5 / Mcurrent_5=0.0E+00
Mcurrent_6 / Mcurrent_6=0.0E+00
Mcurrent_7 / Mcurrent_7=0.0E+00
Mcurrent_8 / Mcurrent_8=0.0E+00
Mcurrent_9 / Mcurrent_9=0.0E+00
Mcurrent_10 / Mcurrent_10=0.0E+00
MdF_1 / MdF_1=0.000
MdF_2 / MdF_2=0.000
MdF_3 / MdF_3=0.000
MdF_4 / MdF_4=0.000
MdF_5 / MdF_5=0.000
MdF_6 / MdF_6=0.000
MdF_7 / MdF_7=0.000
MdF_8 / MdF_8=0.000
MdF_9 / MdF_9=0.000
MdF_10 / MdF_10=0.000
MCHeight_1 / MCHeight_1=0.000
MCHeight_2 / MCHeight_2=0.000
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=3.333E+04
LatmanVolt=2.00
Latmanlgi=6000
Latmangain=8
Latmanddx=4.251
Latmandelay=405
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=0.000
Latchannelselectval=1048577
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=676
Tip_Delay=48
Tip_Latddx=14.170
Tip_LatDelay=8
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=39
SpecYGrid=39
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=3700
VertSpecPosY=17575
Vertchannelselectval=3
Vertmangain=9
Vertmandelay=2051
VertSpecBack=0
VertSpecAvrgnr=2
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=30
VertFBMode=4
VertFBLogiset=10000.000
VertLatddx=14.170
VertLatdelay=45
VertStartdly[ms]=0
Zoffset=0
Zdrift=0
 = 
VertLimitMode=0
VerttreshImax=10000.0
VerttreshImin=-10000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=20
Vpoint2.t=521
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=80.0000
Vpoint1.V=80.0000
Vpoint2.V=-80.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=20
Zpoint2.t=521
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=4
SpecGrid_CenterY=4
SpecGridDX=4
SpecGridDY=4
SpecGridNX=16
SpecGridNY=16
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00071
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=129
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=H:\Createc\STMDATA\Ag(111)\2022-03 Co Kondo corrals\04-11
TempDiode=DT670
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=1000.00000000
FBIntegral=-19.200001
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-11454.754
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=819.00
LockinAmpl=  2.000
LockinPhase=-58
LockinPhase2=90
LockinRC= 0.00013
LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=2000.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=2000.000
Timechannelselectval=2
FFTPoints=4096
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E+00
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=3963
Y-Puls-Count=-600
Z-Puls-Count=77252
 = 
XYBurst=500
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.002
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=0
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=250.2274
Length y[A]=250.2274
Biasvolt[mV]=80.00
SetPoint=1.00E-09
Sec/line:=0.422
Sec/Image:=108.134
ActGainXYZ=10 10 5
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.73
Xpiezoconst= 37.00
YPiezoconst= 37.00
 = 
T_ADC2[K]=401.313
T_ADC3[K]=401.377
T_AUXADC6[K]=4.532
T_AUXADC7[K]=4.123
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=25/01/2022 9.29.34  DSP-COMPDATE= Jan 10 2022 10:30:09
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
ICONÀÿØÿà JFIF      ÿÛ C 2!=,.$2I@LKG@FEPZsbPUmVEFdˆemw{‚N`—Œ}–s~|ÿÛ C;!!;|SFS||||||||||||||||||||||||||||||||||||||||||||||||||ÿÀ  € €" ÿÄ           	
ÿÄ µ   } !1AQa"q2‘¡#B±ÁRÑð$3br‚	
%&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyzƒ„…†‡ˆ‰Š’“”•–—˜™š¢£¤¥¦§¨©ª²³´µ¶·¸¹ºÂÃÄÅÆÇÈÉÊÒÓÔÕÖ×ØÙÚáâãäåæçèéêñòóôõö÷øùúÿÄ        	
ÿÄ µ  w !1AQaq"2B‘¡±Á	#3RðbrÑ
$4á%ñ&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz‚ƒ„…†‡ˆ‰Š’“”•–—˜™š¢£¤¥¦§¨©ª²³´µ¶·¸¹ºÂÃÄÅÆÇÈÉÊÒÓÔÕÖ×ØÙÚâãäåæçèéêòóôõö÷øùúÿÚ   ? žÞßËƒš«&Ã&+Fåñ	ÛXC{OøÐœq®*`©·šªÎR:¦×.[4ryËPý±ú
lPI)­tõÛ’(‡Ÿ#Òý™å<ÕçŠ8Žx¦‹È£ã"€!O*)$‡J²u(ñÔR%Ür¢€)ÑÒ¥Î^hÒQÅTšÁº¨ 	–dqHÄ•œVH›qVabã€$2cŠ_0u¦IuÀÒ€,} 4x"«‰[8f[yP6~u*M¿ 'ç@Ot…Z’Ñ9d§ZXJü°Zšä›d<.hò^Gn™Ú+5üC$“mã.ìÛTæ©^Op’Ä÷P:Û»˜®2=«[Ä)¥Áiiq£ùBédVCÉÇ^u 
ZÇö‡–×°„I80?QÅ^ñ™ie¢Çwm;4ŒWkÈ|ú:­}w}âaŽâ$î!3ÉéšDÐòŠ®X¨è	àP»k=6O
=ë¿ïÄlKoä8Î•3Ãz8ÔtÉ.¥¹dmÅT‹Žæ¡:{vàãÒ˜tÙmâ‘ ’XÒAó*±¾´[N½ÔîkW¸	÷Š)8­M}¥;08 ö¨ôe¼=m,lÓ#6å ãý¨Ðô7Ö’}JK)¤•°ª¹ç©þtnyžTÊÁY¯{<ÿ æ§Óµh7˜¤Ý•$}jåÙ¶tÜ¿* ©©+®>ÏH÷ÓƒÅ±¨îÞ'ÁW~ÙhË¯ùP2ÙŒÞÎ ‹OW—þ>çWîì,S MúÒYiö„çÍýhÒÛ$gí½kæÊþörö+$ëÉÛÒ´õ+xJùp¹gnƒÉ¨tÝB÷Ã
Ö÷¶lb˜îŒ“Ž~¿• .«®Ç®iñØ¤ÛÁ“wE#Ò‹
4@ÌÙ§iú|SÜIw)åbçêNjýÔÐÀ˜úÐvEl>÷J‚]EW€k2iÌÍ…'ó§GbÒsƒ@ª3V"ÔQø+š tÖ…ªÎ“@rÐäÐ¥Ìgf°.Íþœ$ŽÕä†)>ðS€kOOÕ$R’´.˜ÜÂq4}¡ZißÅ+<à!ùˆÚùìãúS´íI® ìù8ªzušßêéi¨;¤ «» ŸJ¹4z>²¶¶#zlËœí>”é‘[p´ý)¶÷’cdý+Z{Û‰!È·íéYIª]Ç.>ÏúPnôè„y§¯­hXi,yßúÕÄ¿ñòzúÕû]-Öõç¥ ej¬oáž×/$n/\Ôš–¨þ ¸·†[sn!$•'’M:…Ñu…¹¸-,x Ô{Š}åÔ:æ²—»‘dŒï“@‘ZE°Á=+ò1,˜ÖµÕ³¤ë¥cÅ¹cÖ€-ØéËÁ Ö‹yvëÒ›
2GÁ5ªO+H±!!œàgÞ€5Òö684·ùˆHŒÖF§£ÞèpÅu%ÂÌ¬áX.x8ÿ ëV…ë<C(O“qæÁ&Dg­jé×ò:m1š¯©\àåŸÊ Òõ6Y1å n¼dûÞQõªÞ¡¢ÚiZ*jNòNv³pùôÿ =©ÚÍþës˜OJež‘§ÜømïäË¢³cÊŒ3óÖ€&²Õ'–Ô~àô¬û‹û”›"Üõ©ôh¥¸Üœ{TWzö%ÿ SùPÉ¢_—jõ¼Wâ.XU‹SrÃ­_²MA—… W°’Þ]¿¶Bö…ÆT7¿áš­uqž!s¥`}Ñ…'ÚŸ¨XN.á{ÁºÜ8ó êFy©¼K>™v‹¤ˆDÁ¹ò†0¸ïï@7	pöÙÜ:ViâŸæ#­liò\\@aÒ©ê7
KPëIžHðHªZ­”“.W¯QŠ§ms4†"¶á¼I+@GûJõ¢Žöw–8ÏÊ·ívÁÝ×”ï:çåüªî¥TŠ ‹Q¿ˆ’8ü¨Ò¥‹~Jþ•B=·2ò8®‚Ò+x!ËÒ€ ÕïíD%HÇ¥f^xvk=<ê"¸fŒÐôþu%ì+«Ý‹KM¦Sêp;ÔZ‹ê–&#R¸[
íçpž½»Ðž™}d¶Ã)ÛÒªÞj6_¹úU»sc°È+>WÓÚn@ 	ä‡Q üëMµ–þ)0Î´ô„• ÞþµJâÙÑ÷¿Ö€6/îâÜüÊxªžOµ{ŸíQ›?!dmïŠK2Ì»Zë?VÕ4–•w¬ÀÐjŒšÁµÈµó—‘ÑsÅtQN×QrA¬öÖlÃŸÙ±ÂMÛ'–#ÕÏ³úÕg©è‘G-çÉ£¡ ×ºt„’ Vq†â#ÐÖœšH£2V‘â“œƒ@;§=A©!´2°Þ§ò­ÆH—œ
a»Ž!ÂŠ --­ \²~•¥«ZD…BÕ;ýe€+yú
ŸAÒlõë9§»‘ÄŠûv£coÏ¥ Ø÷66k®Z\*Ê‰æÆAR=~•¾¢šÅÒÜßÆ(Ú¡G UYµ&‰ôåw’ÍX€1Á ÿ *Ù…¬8£ò ÝÞiÑÇ·Ë?•gCq¦³äÄ*eÍÄ²É²d}*XË¢gì\ý( w±ýÇz]Ë"ÿ ©zb®	 UXîU
 ¤eò$âÔ·½ŽXðÑRJ©*äU¦é@ÞÚâežÊÈ„0#Ö¡×5»íNíîaTqØÌÎkbä~
´a‚uû«@šÜZ-¾ƒØ2ý¡Šì*Ùcë¸vÿ ŽMöËB‰¹Rv«˜ñØã¿¯5%æ‹œª
dÑßIb,žf6ãø?¥ &Ÿ¦êz®š×pÊŠ9¤œ¶*OéQk63Mqu"º±P¨@ÛÆA?çµ&þÊÑí­åÛgŒgJŠÏIh7mf]ÃƒŒÐ<3­ÛiSÜÇx÷$ª¹<vú¤Ù»Õn.-•áŠG$(ãŠÜN·‹“þUi$·„p‹@mä[XÇÞüª­Þ®Íò†j·uzŒ0ª*¢vÉA@ÁtÌÛ‹7åSÍ~Ê1½¿*¹GÜÃÇ¸(x!fƒæªÀË.G­nÝI²Ç”³¤²u BàÒ´"Z£r*þYæ€!kS"ÃEÁ5+O¿Š>Íæâ€%Kånµ0š6ô¬™í]
AÁÍ ny¨:b£{•^•R=ÄsJT In‹p*<•/’sšš5ÛÚ€ KRzÔëQO2Å3ÍÍ *qÅOž(èÿÙ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
DATAxœ,w¼ÈÕÿÇEî5®ëî½÷´JfÉ¥(¤T„Œ¤dDZ¤$#¡d$B¶I$••ÊHIäK*‘D"DBýž¯ßëóÇûq>ã|ÎyŸ÷û|Îx¯S®\¹rµª„–Õ¨Z¶4*´,;>´¬sBhÙÈÄÐ²ˆ”Ð²g¸ÿ*.´ì¡˜Ð²Ž‘¡eS"BË^^ªZ¶(<´ìÏVs½žoCcCËêF‡–M"=KþtÒ[Ú”7›2v •(÷wž}Á³GÊ_Æ}:ï^æ›‘|ŸÉ³)\7æYEò¬á¾ßõŸÍÀäÐ²™iÔMºˆL-û()´¬y~’>ßvàÛCÂ².‚_ð®ÎÃBËÚU-K¨Z6Ø[1´l@hhÙõ\'Tæ;Þåç<4y…üù¶ßî¦­·sýÏîâúGÚ½˜ç’žå¾?i?ÒnÔy†ô7Òž@Wà*ð™>€à÷x?A:¼£¸þ„t"°x(â]Ïï M ®¢œ—g€KÜ¯¥]‹H‡RvÐŸëº@u¬"Ï{\÷'-æÝ@`,÷ã¸Ç÷’§íîL›Ïƒó¯<Ÿ ,£îû(çZ®×’ç|‰&ÐÞÉ7ú¼Åu;®Ÿ¤Ý{ymŽ k_ø.ògª.ÊIåz)é7ÀOÀ)á¯Æ’o8yÖð¬<yÆsýi7ÊûÀýqnwòTãúßVãz0šëz@7žwá»ƒ¤ßóÝ6®óH?¿zâ8®€o¯ÒÎ}à>~ÿH»oÆpý|ßäñþþ‡'ùæMø¿ô[ÊØÃ·¤¡Ü·%mn^§†;ß,Ñ„ëtÚ~‚<O‘Þ@º<îº€Ë"ð]Kz5ø†&ø>ü¿žåùúwÏïç>Æ³:@?ý'À·”µ;ÁmÝ¢½ÿ’ÞGÎûU¤©ãòÜðû,×-H[Ès7ð0×ÇxþyÖÑî¿Q|×•²fðþªDÿûÓÈ3˜gß£ á}´i>íÜ¬ Íß‘.¢­‹x¾ƒï¯pý1y/ ƒ¹¥ŒÆÔ5ƒrÚwÑ¦”Ý H¡½ÅûF<+OZ•|­øæ¾}€²kPÖiî‡Qïï\Ÿ‹òõW”Ç‡kÉI½Éó-x¼Ë}#àaòï¨f\ßâyoøý<×àk[`p¾gŸÒî¡@} 2y›Âÿ-¤ß“ÿÊÙMºˆ¥ÎS<B:²åº6ï?£ìö¼¯Ç}iSÒ>àÐŒë,ÒûÀóeò•‘ÞžI—h\€÷Ðæ†úÿày)÷Ù¤W€/¡M}h²8ÎóÍä©­:Åy,îÎ³·b=ÆÓXIúåÞÊõ`ž¿Œ¹ûHû¹¢­ÆD®O&øŸÛªþÀ³·¸N…'hG9ðëN9ó¨ù^&}…|ËÈ´i>éò§Må÷'x~žïnäûÖÀoä¯Jú'ßŽ¥Žq@K )í™I™«€ÚŒÙ}¹ï ®Æ¼¯Nþ½”ó4^N¹“ôAëw¡éàPè\Tæ]Gòý >e\w'ýþu!}($Ï(îŸæ]"éM<ÛI:X4¦¼È³H÷‘7¢ºëU¿ÎjŠàrxàþ®×Gº¯=
n_‘&T÷x’QÝ¸å	?òôò"MÚø‹ç?QFO”Y™¶¾I»÷Óþ:Ðä´¸¸^¿D:•¾ð9Ï›ãüß\ˆ÷Ü¡þ#º•óüÚRÿ<å&óìeî§ÅxÎýYc$é /yöó¼g5)k"ÏÒþ£à?Yãf‚Ë_ì¹WåïÕ8Îÿ hO#à1hzw„ÇÖ<¿Šzß!Í!ï`u¬Ç™+ÀcÜQÖPÊ¼ž4„v½Éõ¿\ï‡XÚÚ2ÎcF¦Ö”¿X´„O/Ý ñBþÓµôÕï¹¬ÿ¼'ˆ¯•<–p½›<?pýŽøÏõHò×Ý¼{Hã4PrÏò~¸o¡Ýÿhœ¦í9ðæIê?·ƒ÷¼8ÿŸÏ‘fð¬æFò¼Àõ“´õ ß}ìÆ‰¶¤ëx~€:6q½H
wÞŸIgÏ>¡Œ9Qç‰>Ô™Þ‚-¡ËSAØ ÌæÙ Ò{yÿ60”û™ÀCà2¸_k
¾ïôñ_cû+\Mº˜Ê»ob¼®:üè|–à6v¯Íà¸€gWóìiêNC4çp Útâý›ážïôÿ¢I|÷!éÆà_y§¼’xO'¸¾œ“ž Ýªui]Òw(×“€îccÝ_+PÆ~÷Ôó e×oÿ¼ÝÅ	OßžÐœÍóë¸Î–s½‡<ÛIOq¿gÁûc”1‘²Ög€èÞ|Ÿ ^WSçZÒr´ó# |·hpú„v,åºF°Þ¸ˆ&oo¾Ù	×ú´÷Iï–RöÓàßˆëpÒÖz.pÝ‹ú?’¨»ÏgÑÖñ\×3ÝÞ£üg5ö“ÞG½¸þ‘ôv 0@kEà_ž—g%×?ÄyP1XG×çþ(p'p=÷1Zk‘>Åûß<ßjm©>¡5äúXù‘¤Í©c.eŽgl¾;{4ö?¡µíj	-»ÿ§Ðyx°>.G;> !1ž‡:ÆŸuA_:¨y$Þi8Ð„2ŸÐ@=]¸ï¥ußµö³+õ´§Ž'(ÿˆêŸ-àc#àrýÞÎäÙC@®§“ç5®;ð~'ß4àÙ<ýïúï€dýßQ^ÿM:B}\Ÿ'­ 7 «h÷bös€[i{B&c íŸ™N9<«Á³é)Ó“ÝWþ#½ô›Y´ïUí1h{gÒ~1^'åyà"NýçÀ¯Ïç…{ï0ëßµÆúÆxÍ6=Æëâ$ðº¸XO]ýI{ó¼3¸”KtÐx°&˜ªkŸ>‡c<þD™?O®Åy|“àûÉ@$¯&x^¹Žö=D=Y´9x‘ë¸$#{(«8R ï\h½0ÌóžÖ`ù´3šº
€pêD™U5q½‡ïqýuÝžèñNü¿‹goÇ¹‰õØ¿š²6C“rš[€4Ê_M]ÍáñŸð8†´#÷§y~”ëÛÈ¬ê¹{€Æ¾_ÌupJ¤¼a1^? ŽpÚ4‚º›’N¡½ÐÎµðw@|Îf<âúpåeÁ'à>ž%‘¾C¾Çy÷ýâG­U¹‡=)ëÊ*Úð|?íyTû·h¯Ïgë¿Ÿ*àriiu¯EÚDßRžÝAÞ,ÒÖäß´ŽæÊƒ6ÝH÷Rþ_¤;À¹1×ó¨£„´ðžö»c¹±žg¿Æ“n”ó#pç“D÷$ÅçI«5ã½¬Kûv³ Ã1`íœî>¶¸|ûÀûŽÐ½
