[Paramco32]
DAC-Type=20bit
Mcurrent_5 / Mcurrent_5=0.0E+00
Mcurrent_6 / Mcurrent_6=0.0E+00
Mcurrent_7 / Mcurrent_7=0.0E+00
Mcurrent_8 / Mcurrent_8=0.0E+00
Mcurrent_9 / Mcurrent_9=0.0E+00
Mcurrent_10 / Mcurrent_10=0.0E+00
MdF_1 / MdF_1=0.000
MdF_2 / MdF_2=0.000
MdF_3 / MdF_3=0.000
MdF_4 / MdF_4=0.000
MdF_5 / MdF_5=0.000
MdF_6 / MdF_6=0.000
MdF_7 / MdF_7=0.000
MdF_8 / MdF_8=0.000
MdF_9 / MdF_9=0.000
MdF_10 / MdF_10=0.000
MCHeight_1 / MCHeight_1=0.000
MCHeight_2 / MCHeight_2=0.000
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=3.333E+04
LatmanVolt=2.00
Latmanlgi=6000
Latmangain=8
Latmanddx=4.251
Latmandelay=405
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=0.000
Latchannelselectval=1048577
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=676
Tip_Delay=48
Tip_Latddx=14.170
Tip_LatDelay=8
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=39
SpecYGrid=39
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=710
VertSpecPosY=17424
Vertchannelselectval=3
Vertmangain=9
Vertmandelay=2051
VertSpecBack=0
VertSpecAvrgnr=3
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=2
VertFBMode=4
VertFBLogiset=10000.000
VertLatddx=14.170
VertLatdelay=45
VertStartdly[ms]=0
Zoffset=0
Zdrift=0
 = 
VertLimitMode=0
VerttreshImax=10000.0
VerttreshImin=-10000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=20
Vpoint2.t=521
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=80.0000
Vpoint1.V=80.0000
Vpoint2.V=-80.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=20
Zpoint2.t=521
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=4
SpecGrid_CenterY=4
SpecGridDX=4
SpecGridDY=4
SpecGridNX=16
SpecGridNY=16
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00071
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=129
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=H:\Createc\STMDATA\Ag(111)\2022-03 Co Kondo corrals\04-08
TempDiode=DT670
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=998.08997769
FBIntegral=-19.200001
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-11454.754
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=819.00
LockinAmpl=  2.000
LockinPhase=-58
LockinPhase2=90
LockinRC= 0.00013
LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=2000.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=2000.000
Timechannelselectval=2
FFTPoints=4096
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E+00
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=3963
Y-Puls-Count=-600
Z-Puls-Count=77252
 = 
XYBurst=500
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.002
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=0
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=250.2274
Length y[A]=250.2274
Biasvolt[mV]=80.00
SetPoint=9.98E-10
Sec/line:=0.422
Sec/Image:=108.134
ActGainXYZ=10 10 5
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.73
Xpiezoconst= 37.00
YPiezoconst= 37.00
 = 
T_ADC2[K]=401.474
T_ADC3[K]=401.490
T_AUXADC6[K]=4.524
T_AUXADC7[K]=4.128
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=25/01/2022 9.29.34  DSP-COMPDATE= Jan 10 2022 10:30:09
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
ICONäÿØÿà JFIF      ÿÛ C (#(#!#-+(0<dA<77<{X]Id‘€™–€ŒŠ ´æÃ ªÚ­ŠŒÈÿËÚîõÿÿÿ›ÁÿÿÿúÿæýÿøÿÛ C+--<5<vAAvø¥Œ¥øøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøÿÀ  € €" ÿÄ           	
ÿÄ µ   } !1AQa"q2‘¡#B±ÁRÑð$3br‚	
%&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyzƒ„…†‡ˆ‰Š’“”•–—˜™š¢£¤¥¦§¨©ª²³´µ¶·¸¹ºÂÃÄÅÆÇÈÉÊÒÓÔÕÖ×ØÙÚáâãäåæçèéêñòóôõö÷øùúÿÄ        	
ÿÄ µ  w !1AQaq"2B‘¡±Á	#3RðbrÑ
$4á%ñ&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz‚ƒ„…†‡ˆ‰Š’“”•–—˜™š¢£¤¥¦§¨©ª²³´µ¶·¸¹ºÂÃÄÅÆÇÈÉÊÒÓÔÕÖ×ØÙÚâãäåæçèéêòóôõö÷øùúÿÚ   ? ŒC…û§Û?çù
ÁÐä~ãúŠ¿nct?¼ã¿§ø~dþ”Mn€Þ}?úßýaü¨;@éÇOðþ¥\xÐ(ùztçú
¤’,mþ°çõÿ åS-À—äGÉ=‡ùþf€#{‘ýÓ‘ùÿ òý(7ìc,¨vŽ¤?Ãõ5WQ‚X
™ÁéÏçð«6:ŠGfbpZAœq÷¿­ CßŸ2EÐ1Àÿ =?J]Z#jé¶MÅúŽ•M-™ŽAãÛüÿ Zµö9fÚÒH['?–úô&™kouo#ÌNàpyÀ×ÿ ×Y¨¥çÇóe°¾õ¦ºs/CÎ?ñþU²tmÈy¨ÿ ?ÌÐ^C5Š£;ÝÆAèþµ6Úø«WêÏõ4—²\ÎÍ}ÁyŸýz·döqØ‘*¯š3œŒ±ôÇz ¹Ú20J'”7ð’~œÿ ò¬h.%Ý…äŸOóüÏó«­<ˆÈ¡sÙ‡áüÿ Z ‰¥*Ä…úŸóýM4Þ¸ÛÁéè§èjÒîŽžÙëþ?­$–ïÉsßÿ ¯ÿ ×4åqž¿¯øÿ *µpð*G¾óÿ ëš™- ~èÛú‡ó¬ûý„í –ýÇô­ V·ˆâ ’x¿ÃùÔsG5…ÊîáÇÌ§9¦E+Û\	Ta—žjk‰$¿˜Hà ƒüþ4 \^I~PI…ÙzŸÆ¦¶´Œ€IÈ>½?Ãùþµ%µ‚Œÿ ŸÇô«¾RGœuOùÿ  D·‰Hõíëþ~€~µ6ØÆpyïÿ ×ÿ õÕG•@àŒ~Ÿáüÿ •Dò1ÀÏ=¿Ïøé@‰‹FÓù‡ó¤(ÔóÛüÿ €¬ÂÏ¸àóß×üQüªX]€ûÃ§ø: ±-’¹8'=ÿ Ïÿ ^¨OaµIóø:ÒVb 'éþÀR´läá¹ýÇõ‰	kK”®Jœà÷ÿ ?J“Q¾s#F¥ŒsÖ¬ÜØ¹RAü‡ø~¦ªÛ ¶¼®1ƒÎGëŠ užzn ~ŸáüëI¡fAó7·ùÿ Yú…ÂKxÔ€HÉþþª³mç:d?çðýOé@.#!÷Çùþµßg¼IçPyçŠ·s<¡@hÎ;gúõ‡ò¡¬!}=®K·˜CÞ€!Ô%Kû„1 ¸ÉŸóô©í,Hä±Ïò?ÄUKbxBGéþŸô­Ìˆ>O§ÿ [ÿ ¬?• 6'Þãôÿ çU.tÜ}¿ÏøéI5ÛïÀSŸ×ü•@%fåã¾?Î?3@ÚåÏ'=ýÇõ4q¹íßÓü? |•ã·ÿ [·ä=*Qq´ôù¿_ñþ]¨>Ùÿ ?È*,­À9Ÿøÿ /Ò¤k¡ƒÇçùŸJgœ§1ÛÓðíúÔ Ÿhu;ú‡êJ’;Ç§Ûüÿ €þT›>ÿ ¯øÿ .ÔÐÊ¤~¸ÿ ?ÌÐœS?€çõÿ åTïPí$GÇsÛü?2j{[ˆðàOoðþ­Z‘‘—“Ï_ñ }6Ò;§3+´p;Ÿò)ëuökÇ…WxV ÿ çòª÷D,§Ë|ø?çõ5*ØËj‹,ÅBdg8þŸÎ€-Þ¸9Uaž‡×ÿ ®fOo<
ŠU	ïÓ?Ê¬L‘î­ÐðÃ·ä=)÷wyÄÊ98ïøu qAÏ=³×ü!Wf )úÿ Ÿþ½U°¶EN?Oþ·õ>•fxP§·oóÒ€2¥*Iäm÷Æ?Ãù÷¥R¼dóÛ?çùZ%…C÷ÏãŸñþ]ª?,€>¸ÿ ?ÌÐ¬Ë“Ï=ýÿ ™õ¨$u#côÿ çÞ‘—åéÇéþÎ˜ËƒÈ9íëþ?Ê€©çõÿ ?ÈzÔñªçß¿¯øþ£½9ìZ+?´n#%@ÿ 9üMWÞBð>_Óü? \UoAŽþŸáüé$D qôÏùþCùU_6@GÊsÛ=Çò¢I:9î?Çÿ ®}hÌ
¢Nœþ¿ãü¿JÔHÑ£û£ÅcBÒgî|¿§ø>õ­’ìCŸóü‡­ R¿´AÈôÿ ?à?•A-ÜÓ¢Ã'AéO×¿ò©ï®¥\€‡üþ¿™õ¡~ÌÚ[ÊHÞã |Ý¸é@äŽT”yˆFO8ê¯òíVõ-á¶Vƒ‰ÇƒïSên¢3óqþxüý«&K‹…2F¥•}ÿ —ÿ Z€4ôùed^;óÇä=*äÍ ^ŸoóŸåÚ³´û¥k7?¯øÿ .Õ¤Ò«)Á×çùŸJ ÇšY·êùþgÒ¢óX€HøÀúvü‡¥X»+œäc·§áÛòµVWºóúÿ òí@†lç?¯øÿ .•ŒÊÆ=@ÿ ?Ìö©âtéÇ¾?Ïó=©ì‘ºöÇoAý?ŸJ Í39w£ ÏúTñ1$Áíëþ?—¥LmWw¡ýÇôíSÅ.F>¿çüOj Œ 2:zñÿ ëžÔ¢HÀê0>˜Óùô§È#	Ûéý?ŸJªÁKôç¶zÿ ä(B	cÜyíŸóŸÈv«ÁÔgŸóÖ³­!û¼÷ÿ ëÿ õÏ­\tAA·ßÿ ç@¯¦‰þPÃ˜Óù÷ªóX½º¬²8ëÓüûZŽñG™œsïþõ¥–ú[ˆ– Àë×'ëþE i_Ã©ó{güÿ !Y±^KeÃ‘‘È«0Ã<ˆI~;ÿ Ÿñ& º±•9$žŸçü(¥¾ÀÙnžý?Â¶íÄn ~Yÿ ?È*¥=©²D‰@˜c åq×š©kq"¿ùÿ @RÚ#äÏëþ?Ëô¬é­…ã¿§ø~§ô­&. ÿ ŸóÁþt³#?~zûÿ ò €»HÈúõ¿úÃùU¨Ï=9üsþ?Ëô¨ä…Á$©ÿ ?ÔÓBº€;vôÿ ÐÐœàŽøéþ™¨žV `vÿ ëvü‡¥FYÉç9ýÇôŠ‰<ûŸñÿ ëš FyY¸þ9ÿ åÚ¤‚	Xð¼{Ÿæ}*x¢Èÿ OçúÕÔuLg9Ÿøþ‚€: àc·ùéúU{Ë™S }ºÿ ò©n5ãSŽ{Ÿÿ ]e™ÍìëùwœãáüèöG=ÖÛ’‘Ç8ûÿ õÍG­ÙÀø#ŒûQyiö9ÑIß¸db¬Ù¼]Jœ÷?çühåªÎ£•é×üÿ 1M¼3yd…?çüòÅË,ÃŽ2?ÏùéPO4Ì+\ÿ \ÿ Z Ètq ¸ç§ÿ [ÿ ­Wõ,áµF¶a¿#£dãú~•†Vì9ÿ ?äi†ÖMà2ð;z§ÿ ª€!†êHÏƒÖ´¡»wHü?úßýoþºßÛZÇj­ êsõ5JÙ'<$e¸Î ÿ ?Ö€5T—9#$~Ÿçð¥òøÎ=Oÿ _ÿ ®jŠ]²6Ö^GcÔ~ýaþ÷ýsýúÿ ý`	<¥èT}1ý?úÆ¥DPyÓüþSíÃÐ`þ¿çñ¤kð8ÛÓ·ùÿ @hãRIçÿ ¯ÿ ×ªWèQÓÓüÿ ª³Þ—ä/ãþÆ¤ÓìÖù]™Š…ã×üþ4
¿œD„{žßçð¨®mä²º
Í†ûÁ”ÓÂÉg|DDïF :ÿ Ÿ¥iCÛ%óf]ÍÓŽßçê(¢Içaî¹ÆïóýL.­ã8=G·ùþ• ÐB‘œF1íþyýkó`“jÆG·ùÿ 
 º-äÛ‚°ÿ ëõªŠMýò=úŸ¨«mp1ØþGú:£5Ñßü¿Ïÿ XPÛxÜö=óþ™ÿ ÍŒ}ùÿ 
«ozq×·_óþ#ùSç½Êðx?‘þŸÏùP…}ç®Géþ¥X°»k0å£,Ücùÿ õê$c#€þ þ•£¸qïÓ?çüGò K‰Z[†‘”®æÝ¶´¯¡µM=^Ìœ`îÉ>¿Nþ•;iªÜãƒþÏZŽM3Ž=ñþÀP=2º¸+#•Ïê=B!mvÑ#ƒfžð<,J’wGùúŠ„!wÉè{ÿ Ÿþ½ hIuÆš XOš ÇCÜÕkx®"Ë!eÏRõÿ ëÖ¥•°T‡n2?Ïò«R*¨$”Œ@ß0ëëßüýó­;g`  ñÛüÿ õª„ó…cŽž¿çüMOä¨ÿ ?á@n'eBGçþÆ±¤ó$~œØëþ~†¯]Nyë‘ùëüª´Äž=Oùþ¤ÐÿÙ                                                                                                                                                                                                                                                                                 
DATAxœ,u|UG†CàÞ„8ñ@‚%¸»]¤H)Z¤¸)ZŠŠS
¥HqŠC‘¢¥¸w)îNIqïy¿áó»÷ìÙ³;óÎÌêì7777—Wr€Óätù$8];½®¾N×‡WÑP§ëq°ÓåïtuËìtñtº*½r¸r’ÿŽŸÓ5;Îéjãåt-ÌêtE»ñN”Óu$Æéò/äte‹pºNð¿-åÝÊÉ{\ÎbNWçH§« ùîQ^ýX§ë6e„vºæ‘6‹û”57·Ó5>ÅézUÑéªÌïk®I”õ–|;)£Fò$;]KÉ×únRö¶$§k5Ïæ ^ÊrdqºfBCtv§«7ù>çÿjhî_Ã©û#õ\
7èû&ƒÓùÌáÊñÞájçAšÓÕÜét½€×÷®¨§W+ž]vwº~ãZõÆáZöŸÃU)ÍáªC™s²9]GÃ®¼¼w(#üSF!î/SçGêÏLžÏ §!uƒñFèY
­gùßlK@sLY§+¶¼Ó5µºÓuª¸pºÖ%RV9Þ)åtT€øô‡‹È'ïvˆvºÂÉ3‹r‡#‡žé×a”Üj‚GSä´|þ„ß ò¦žõ®|äIžÆðx–òœÈu9ïï‡ŸS`’…w‚s9]©'ºg¿v¸¦‚×ŸÔ“l‡Ãß¼ÛÝyHž3ÔSƒüWÁ¡&WiÊzŠ,Ó wò:ÈïLä<Õßé*ÈoîÏ #[á}>úð¸«Z¤ÿ@ú?Ð­ã¡³5tŸæ2eœ®_Álüf†'àZ.ºÊ³ìä_fzx¬«ñìïUƒ†rÜŸ€Ö?‘ËNêÿ­{Éw^»A«T‡kÏBÁ(;t‡¼ÃoÞ®®UÈ½¿Q®)èÂ‰›×dpöDRá=}Jæùmtee{põ‡¾‚Ô™ê@Vo®ŸÀ¤;W*ÕÛþÐZr"ã\¡èsk~#á=t_¨„<ûôÚØºÐ‚gm)sÿ·äåY	§«¸]DV^ènŠt›ró_	Ê]Ïõ;4†‘g3z8*ºI ÁºŽSV®g”õ^ÿAÆþ’!òèN9Èã)<MAÞÁ¯k”ñ:ž½Ñ…4l})X•A‡FƒéS°k”	~ÈÛ }j—D6¡È!•zß’Ö€´E‘¼¼%=Zúr¥Có:òúrÝ¦¼£´Cµ er>Ï;ù‘ïkäéäÏ /IO¢M¸FÙÇi[¨uÆ
ÁÃ8h}í¯À`ü%ß °(O#Ç‡»Wx˜‡ìæ¡ûÅ^8\™á+v^üåÓ`Ú—Zðû„´èó×ç´ÿ¡+kI«óÄá*öÜáj|Çáºß7eGÔÑ
Y4C—
ï˜n£ì•Ô;Gm‰þ£Kk(¿>´~@–—ÑñðyùmÁN
cç>È¼wIdÀåµÐûÏHoA»9Ðõ‚`ä†žLÃ–öƒÅê³'ð4‚ß[Â‰çûÀsøŒCñNn£¾%üþGúçÐUzÞ“/y.å¾+X6æýâäÉí{x·>|åÄ^²ÀS2^@§À¶7WIìe÷)ÇYN¦ÜÎ”w•úæ5ù-.ž#—ŽÐ”g× ùr¼cxï4i»©÷rîÉµšg‹ÐÃ¤‡‚Û$Þ{Ãû¯Ñ?H;ÁUÜëBcOx¯Æó’Ðï‹ÌÓÐçÚÔ]Ÿ÷+ÒÎÞC'~®jð¶úO#óïh¿jbß‡¸_r¸àm9|Ö@?§6¢ý‰Ý´¦½¡=]åyçà=‡ë4W$ºðŒ¶¿=õÄQ_<ÏâÁ'™'"ûÔ“¥Ð“Cà³‰:Vð¼·Ñû/´ãš-Ë¹ï¯?€òD§wI>`Ö•º?¯=´û~ê×Ð…¯áç mDì¿ú9ùLÍqÕ ¬2èƒ¶U ý/Ý¸ª«&-]»L¾{Ð1‚ôç¤CKó?þ€ãéX®Æþ›B_+Òß"ÏÅ´'‘Óìç×lô¿"xï@6O(Gxúëô/ù-¦®Üèo>~‚ýVôi%<ý±ôé5©#	yCççü†¾2ðã”^ƒåääè™N»ð'4dåYk0­FúSõQ”{	^þ£îV´ã'ø	=/¡³ ´U£]úZ\mÑù—ôÁÞÁï#y÷!ó=È²èSkË‘V¹ÆÎV¬…¦wN×‡È~<PW}òÿrÍázMþ`2¶böŸ™;mnè‚§<Ê‹>¸‘ï,åCö@×T0þ•ôÿxw"¿ËÁì8²Z‚-ûón,×£H³yõs+£;Èùxù¢uÑ…ÅŒ&ƒ'xl³À³¯
èEì©"øl„çÐ³Ÿ².€ƒõFv-¹R‘[NêíŠœ=xgòZþÁ`û+´¬õ3ýø6ª,yŠb?›‘_g0n ý	èüVéüãY8¼=§®"´‹ÅÈs“rS_uä þ¶”
