[Paramco32]
DAC-Type=20bit
Mcurrent_5 / Mcurrent_5=0.0E+00
Mcurrent_6 / Mcurrent_6=0.0E+00
Mcurrent_7 / Mcurrent_7=0.0E+00
Mcurrent_8 / Mcurrent_8=0.0E+00
Mcurrent_9 / Mcurrent_9=0.0E+00
Mcurrent_10 / Mcurrent_10=0.0E+00
MdF_1 / MdF_1=0.000
MdF_2 / MdF_2=0.000
MdF_3 / MdF_3=0.000
MdF_4 / MdF_4=0.000
MdF_5 / MdF_5=0.000
MdF_6 / MdF_6=0.000
MdF_7 / MdF_7=0.000
MdF_8 / MdF_8=0.000
MdF_9 / MdF_9=0.000
MdF_10 / MdF_10=0.000
MCHeight_1 / MCHeight_1=0.000
MCHeight_2 / MCHeight_2=0.000
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=3.333E+04
LatmanVolt=2.00
Latmanlgi=6000
Latmangain=8
Latmanddx=4.251
Latmandelay=405
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=0.000
Latchannelselectval=1048577
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=676
Tip_Delay=48
Tip_Latddx=14.170
Tip_LatDelay=8
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=39
SpecYGrid=39
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=3557
VertSpecPosY=8104
Vertchannelselectval=3
Vertmangain=9
Vertmandelay=2051
VertSpecBack=0
VertSpecAvrgnr=1
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=30
VertFBMode=4
VertFBLogiset=10000.000
VertLatddx=14.170
VertLatdelay=45
VertStartdly[ms]=0
Zoffset=0
Zdrift=0
 = 
VertLimitMode=0
VerttreshImax=10000.0
VerttreshImin=-10000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=20
Vpoint2.t=521
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=80.0000
Vpoint1.V=80.0000
Vpoint2.V=-80.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=20
Zpoint2.t=521
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=4
SpecGrid_CenterY=4
SpecGridDX=4
SpecGridDY=4
SpecGridNX=16
SpecGridNY=16
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00071
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=129
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=H:\Createc\STMDATA\Ag(111)\2022-03 Co Kondo corrals\04-11
TempDiode=DT670
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=997.00000000
FBIntegral=-19.200001
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-11454.754
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=819.00
LockinAmpl=  1.000
LockinPhase=-58
LockinPhase2=90
LockinRC= 0.00013
LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=2000.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=2000.000
Timechannelselectval=2
FFTPoints=4096
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E+00
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=3963
Y-Puls-Count=-600
Z-Puls-Count=77252
 = 
XYBurst=500
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.002
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=0
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=250.2274
Length y[A]=250.2274
Biasvolt[mV]=80.00
SetPoint=9.97E-10
Sec/line:=0.422
Sec/Image:=108.134
ActGainXYZ=10 10 5
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.73
Xpiezoconst= 37.00
YPiezoconst= 37.00
 = 
T_ADC2[K]=401.538
T_ADC3[K]=401.345
T_AUXADC6[K]=4.527
T_AUXADC7[K]=4.125
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=25/01/2022 9.29.34  DSP-COMPDATE= Jan 10 2022 10:30:09
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
DATAxœDyœŽÕÿÿg½ÇXÆ^RB–Šd‰Ê:‰"‘D…’’%[Q$Rˆ²“´‘J´G²¤”-Y>²Ë¾Æ,÷Ü÷=ó{¾z]ßÇï÷ã\Ë¹ÎuÎyŸå½Ÿ¸¸¸¸1Éé‘ËÉé9¹Éé"Ééoå'§7.HN/|MN/——œþiNrúÙ+Ééõ73“Ó³È_—t1÷‡³’Óïä}qòí'§çORÎAîo"½—26“Öç>‘´+éþõ<ùÖñ]>e¼œ¢¼Ê”ûéî»‘^í¼Ç|{uû6–œþ1éÆ¸Púbê¸’tS|(ýg®Û£¹ïLz'yŠ‘–âÿ¥ùç þ7€ÿÝE}¿§ü%ü«Ó¥äôÉÀ®Ïò¿Á¼«Kž›øßCä?Ç?¯æûû€?¹^Dx¢¼vÀòuà~?i_à&®sx^øšëÒ¥<?Ëuà™úyé3ÀÃêÊ|w'&\?N:¨Áõ8 ×÷’V%­JÚ‹º,þ^¾žáyÐ“<%)³&m˜G[¢YîßÑôã( ÏûóÿŠäÏwÃè£)çÚßMãù|žÕ¢ßÐÏ_	_À]|7›²Þ£¬3ôWúêy®?äY=Þ}C™WóýMüùÛ‡îÀžU Í#}´ð1y
§|;Fõ¢œ”7zt ^–^ö?žá} —pBÿ'¨û!êW	xhJóy¶€ëâ\ÿÎ?†Ïw<ÿjÄ·¯ó¯·)/r¿êÓŽÛH§«í´gð3õØM¾Cäƒï¯ðý¤Ÿ’^"ý<ÀíÖ`NL&ßH ‘¤ %y¾šôÁ\÷Û\/îæyi‰\ã'áúË`L¼Áõd®÷ciAŸ¥òn×-"¾ßÜH;ÿ%Eúí}ˆt÷õÈ÷.å¥¯: Ez´w$q_=×ssßœâÛfÌ›‘Àm?C{r)£:Ï3éÃ/¢ûwòl	ßW ož'_gúkéÜÑz@¹EÈ“¥9Ì—ñÜÏÐXÔ÷<£¹î¥þÊã¼2í«ÅwOPÆ”Õ¸“²Ïñ'~\¿´å_}5wsÝ'#™|Œ´e}Tá¾³p£g@òÎ{ìÇ(·5el ÌÊ»Áõ¶‹Ìy®wè?äI S¾›Cz Ïs>ƒô[ê~0â¹Ü‘ûçH‡¯+Ð“ë}À7¼{…ûòžÉóš§õSs¸0€w…[Ò—€?¹þ8”å›§G¸Þ—ç¾œ4šñÿ¤×6 7‚£3@®?çÙaáˆ÷éZgè§ë€hOí*Mû×Ÿð¬6yî ÿ­¡	¡ôwCé_ÑõÉw9×ý¸‘2×ðþZò=ÊýN¾ëÇ÷OP^CòÕ¤ßN™ÜŸ¥OóÝÓü·%uXœx<ÞÒxÖ ¸-˜û_p=…´¹Æy€Ï¦üãÊºx’ì¢NøGànáŒ¥'x7“<ÕÉ?‚:}MÚ˜Ï³;H+ëx^¸Â³Î|s+p¸Zã¨Myç™ûñ¤÷r_„|Ù¼¿Ÿo3€†Áþíu;Þ#­Ä³óüny–h.‘ö^ãú@Äë½Æán®“€7ôé` 8ù®Ò:Oº™üq}x‘ûŠ¤qAŸhLäD<OžÒÃõQÏû³à¥ø9Àõ»\æz0×ƒ¢/Ïåx.6]ñ}g3²=^_ä›y|Sžy¿:)”þÐŽ>8šå9õ=ådÄ¼·$“Îæÿýù~eµ$_}6‰¾+àz
ÏVdyM{4À±æø nž×Î[©Ó_”;Aíæz?×p=‚<HUùZÓ(ãz­[ü«å–¥ü‰¤ük Ð›ûÏ€müÿ~þ¹Nk×g¹Ú+ºâñy XNþDÒ&¤ãH_¦œ¹@"÷ïpø‹üÙÜM9þ]ŽúÍ3ÎÓ#žÏ×©#^[h=§®Å€Or¿nØóúæ<ïO#^7.k¯Þ	Ötíß;DÿŽ<¯›Ë€dòõ~µ¦åyßÿ–4;b\¿Ä¸.î²ÁË Ò({ôÿ¸ÞÈ»ZÀ³äoK~î¢/§Ó¶e¤{²½G=@žÇùn ßõO4þ—%‡ÒËÓîp†ò§òîM`;ùšRvœÖ(¾Ÿ@YÐ_ïÒÏ\ò­µy%ï6RvMþ
SF4Ïû®ÆvßÍûÃžW}ÓÁZ•çqñÐ<×s¢_Žñø=e÷Öð¯Žük	×¸.Éõ™Ëž»/{Ý~ŸçX/îá¾×_räoÏu3žÇIÀ”½w‹¸ÞÌuWêŸ”¥^µ'k^SŸ»è«_©ãm¤kEû…{Ñ‘åIwôN„t&uÞ˜çuûX°gôh…€z|<lšN8ŸÂ7‹¹¯¦±ÜÀuýˆûjMØ4¸ÆD`…Þ‹þÒš@9€“o¢3¸¾*¸×Zõß&RvíiÇxþ. eC<k":“<ûøn)s¸?îWÛkEç÷ž¼û4¨KÙÃò¼–Ö¦¯fÐŸ·Ã+´Ö8¸ìùyÆå?KùÉÚ÷c^ÇÔÛ´NòîDØ8½+ZâÍ€(DžŠä‘ûF¯•É?‘27ðÏ¹Y¦	Vƒ¯=ü¯é=Àlà[îSŸOÑÀ/=¿¿ }:>IšåÙwäšé5?’é¾¿±ÿ JP·ßùk 6õ
G=ß÷Q¯"Æ»öéë€f¹ÞK3ùæí©<[+\s_Lãšo›üB9Ú·…wóE›ë{+Òü<ïÅù|3™ô"ðºö‹¨idÑZ{´ß¿¯þ"AYo‘n"­~Ëí\ß–oz^kÐWÀöÓË…HÇŠ6Ïñz»œ|àF0÷¿ÿõÁÿ<ÊJ ²¡JóîÒÇÏRvUÊk¬}–~»þ\	|œ>åY„wƒºg*ÿ˜JºF}†óíÞ5Ð¸¦¯]ò¼¼M:9è£ÆynŸÆËTòGÙæÑD÷Èòþ?h”Ÿ}2M³ÜÊõ¯àu&0…:=vÑsýCîËˆ—Þ'_w­…Yî›ËÙ¦#‹R,`ÿí­õ˜(þ‡v¯Žz=ÄõHÒÊyæ÷ÆˆNÍB\¢¼™Áþ¶Mû;ßïŠš^Å³ÑaÓGÌ‹¬çû¸ßÄu!ÒêQÓ…Çƒu°ë¶Aé[­Ï]È[
<ž¤^›¸žó¼Ï»ßÈ;‰²[S§¡´q+éwÜ¯ÑÚLž‹|7¼îÇGÁû^ðßX¾ŸáÙ)žÕžåzùŠ’¿%ÿnO9_Ó³3[€òêsú4Žwk—òL£Ü¥u„´eÄkäÛ@ZÀçW›Fx7ìuEø¯¢¾¶GMgçcø¾[Á7÷hýwgÄˆNòï¦À~êõ"Ž¿¡NOpÝH}
ì!ÏyòŸÍ@™ëEËÞ/~˜+‘¿õºÛ6oŽ™§>/^R¼?Ïûy_{/xKü^®Ç³öü~ÀJà-ò|EÚ‘tXÔü¼Ú%^esØ4€èÂW¸<óÄ÷u¯$ž\ûç‚<óH/‹NˆYöp(Kßæ~ºÖæmQÒïEGÝ|•Öš«¹$z0bžáòN ×¯€ó¯Hûƒ€&¡PzZJ(}7éD 70˜108æ}m9}÷4ójÐ
Ü·ƒ_ü‹ëNôy2ý{ÿ¹†ìáŸ©ïû¿Š— ªKV¢=Btééó>e4^:@D<pÆLžÛ²‰o;‹n%ãõck®yóõy&ÇtiDëé3<› Þ„´)ÿJ#í˜cžüD¶÷tÑHmøÇ¯´k
ý‘Hš<ÇšXŸû_éŸ[¸ÞóZùy¾émí±C€½]#ÚEûÀ%`'Ð¸%Àù‡ÀÈ€Õ?cŸªõB|PîŸ
{Ï_ð¢D+gçy=Ðˆ·ôÑ/y–9|B&Q—WÕ eÌÏ´Î¼ô¤ÌÏÅ[äzíÖš ¹Èm´íÚ–¾‹‚ÿiàw&0ƒg§
±€ÿwSCéû¹þøÿ“|_JD™-é¿ÍÌ¥‹à¾¸¿ôg®5¡ïÓÏù×®°ûB|ò¾ùNxäÙÓÁ~.YG1îåºMç’šäÿèdjï-¬‹H‡’Î}ö˜–Œñ3ÉÍÔçâ;$¡ü®Úã€Ï9ÀÔ¹™d'aóê«U’?Ä,ßœN¼#>Šö—â¹¾Ÿôuž/äº:×C¸>Ï7Ñ˜iëIwF-«ÙÊýÄ¨÷í™Q¿“NôŒð2&b9ÀÑˆ×öÔåõ<ãü]ÝG,ÓùŒëb|ßZëf°–‹Fš¬)'¸.ªòºäpoÌ²»òýïIQ¿Ã½umžåN¢iúÇ¼®µaM¯–ä=¾0p÷Ëx÷mö ð^ü7-ÌÚÀX(ÇûÛy¯qøxÞ$^	ü§‚ûé!æÿŒñàÿl6ÿ@Äëûh 9Ðšwo‚ZÀÝ@IÉpx~ože„ŸÚ+æ‘vÈ3íS‹4ö8=~.ì}YrO›?ƒµZkë»QË^Èó>.YYbžåµ%bW¥Áã7´¿8•¼«cûyÒÅÀ{ÀžwàÙ\pý4ð ß¤ö'}UÀ÷G5ï(¯¬ÖŒ˜ñ%~º\°G¬'í#¹ZÄòšÂÏ/Úà<éúâ®_&-ë5C{{­äí“ç=rg@kÔ
[Ü;lJcB²ÈÛ)ûêÓ'fžz4iÅ¨Û®¾|B2¦\—»‘ûÇy=m©Eë ß'¿q´W{Ü@ð¾ü?
îï€ÿ±¼ïW`™´ä³52ÍK-ÿ3<ÿ»ò¬DŽeóâg´§I)y\Û '‹y_•÷+à£@Nôz ó¬°zÀ'WàúÍ°å!ZûDûü¬ÛšG¢);Ñî`¡dÓ¤×æóüyòÄÇL{Ï—Ì&æ½òòô¦;€1ôÁ–8ãûM (}‘Eú%ð*ð,y´d’~E*]‚ÆÎ·= Ø$ÑºÐ—g¯Å¼,åYZ¾×â[b’Kv ¾HóAúñ{ÿ/žgšBëÂÿÂ–-fûÉÉ]Iëñ|SžejâÏð|zÔ²æüë>Éqb¦gGÍ_‹Ï”LR2~ñŒ’¿‹Ž˜¥5|ºƒÛH%ØLžÕàüjðÿã`cý_$Þ€<šÓuÁÿÇàú	ðÿ0¸_îïb¬	e{ÿ_v$÷§±|”gGÀÿÍ¤ËÉó/yïÉ5M©ñ2*ÏòÍo¹^¶Ü¤»ä<ß•gþWû­öß0Ð›úî/
ŒÓÓ\r¹~€tp÷öMÂðÐ‰6¼Â»›H£Àp>X\à~ï–‘~NZ™ô"éY¾ûx=§Hk–%˜ÐÑÀ!îwç{®
ðñ 05£¢ÕDMËÎóz ¹aHëbØz šaïƒÒ‰ý¶Ì¼—xé€®éÎ°õÒ|ñXüò?&­GÚ3æuSôãÏyæõû€ÆÏ1žï§þ×Ñ¾ÚÿÁéÉóß¿BóŸ†3
ÿ›4F(û”¾oØÚó8ÆÀàs®sx6ü^¶îa1ux8bzSkb+­YÔc8ÐI²µ\÷m¹¦ÁÝ¶ÎL<qGÒÚ¢Yƒ}[:³Ý”Ó%f}…äâ_%÷z‘úŸ =Ïp_;ÎxÓ\Ýtç:º_¯q4å>‹´,ùq=ƒw’>É³Æ]	é	cî«ù\?Âõ<¿Nò0®GI×¬Ò¹p½6f\Ô¢¬ç‚w1Òïó½G¬ 3ßV3j‡\6’óÜ¿âDç,h}é›¾	ž	p/9”hýæ@cÊÎŽÀíñÁ|Ñ¾«y&y ô-ëùÿ#äyöW¤ßÖ0·G'šï×þ¯ëý<[Þ0Þ&ñ¬:ïâÛ•àîæzU`x2Ç¶È2-ž+˜è•ˆåä·G,çÖ>¤w-s­)´Íñ¸—Ãû€]¹–	®{<‰FRâ{ë‰Î¥þGèç1´áo`2p,ÁkÔu¤ÇH¥¾Ç€<òh^ç|³$ “~Ò¸!DZ¿À:”ËÔ÷!ÒmQ5ÍÛ¾ÖˆçÏ?‡y~ÐNÏHŸÈ÷\Œ¹Uÿ q¥1W…T4·öèÎQëR+Ñ–Ì<ëp¯½¶n¨iž÷ñD;I^ÇõÝaëÿë‡<ëÄÞ•ï:üè¸gJÄ?fPîé°e€ßå˜7×>ÛGã¼‡µÖÑW“ÀõU@pü?žÍÆñ¼ÏZ€ûiÀƒôçþ˜iñmâ£º¿aàÿgî›g[W–FžÇ"^›´ÿjïÓ˜ï8WkZŽùéñ¥—o'Yçö\ëÏj¿[îÞ>lÝø‘°Çí[ÔAõÐœ¯K=§^Õ©ë€†ùŠû×â=–E¯—RŸ ŸðMý€O’ltQÌ¼œè³åÓM’³Ò8‹šÞœ¶¬Uòzí‹’«‹†¿x2'ÚŸ>ßGYG¹¦5Øªu‡z\Þ
