[Paramco32]
DAC-Type=20bit
Çïßãñ*ìmþ>Ù6Üÿ¯è
x‚×}øµqqßÿ±t–ñUM>ABBîîJ‹K±99ñ Š”R¬X±b
-nÅ­”ò ÅÝ)®Á]’B „Èy¯y'ö··ß»óŸ™µê/üC^P÷£ë¸Šú}`û””^ƒyoØ‹ú0á{}Àl?ßGÏ€_QÞþ[Îúxªîž*ÿ´K¾\îÍiW"òØš}Õ<à³ÅãVªã¯êÿêº¶3ü»±ŽãCOíÏ¹ùvUì’U¢oÒ~dA÷t8C÷¯,ïp.¢8—Ïá•Éá\ƒöq6àèBhW•6¤'ßi®>ƒ"ÌG¢ÿye6€Æ’Óyç²¤ýº?YÇ˜[ÌÕTÕã`{ì†1îÒ¹äKãÅ_çÑ(ç|³ú%YÝÿ.e{.cá½ÓÈåè°ëÅhO·R×–¤Ö‰k¾4øëú‡¯)cð?¤ñ©ÔÇr²˜4KÛLhw‘ïE€o°?„¼ÿJ~•¼ò¿Mã>èZÒ²ò6ö’Ÿöø5ß)êmûpóÃ‹KÞ™¯èÃºFþÞÎóáƒ,Ô£x/%¯Ìy’Ž¥Rç©é¾{Î¡÷÷ÅšÏÅq”÷å=€Îö…O'«ÿtôM9xµe9‹74‰ÿ_DöKGQ÷–Ú/åº/õi¯LËn²Oc¯ÑæÌg6ùeõO{Ïü-ÍSÝŸþÿƒVyÇÛwáH·lØïDƒmf‡óv.‡ócnÚ~Úƒhõ)MÛÐ~ÿ¢Ö Ð°ÐØ¥#Á¾ƒŽ}j¬]ÛJò¥NÕùokðx¯ûŒuŸ0u¥>¿Á¿=¼ðt:ªc@Ð§3åzüï®ùºÓ1¼`hrƒzDÂÿ¿Ò6?Ã~n×yO—JzÏy¾¶nY‹¾îc#^@~|Õ²_Zæ •ÔµšØÁGsYìæzEl>HçË– O¥&ÚP_ñü+œ6q€Ž/G?€?š£o¡ùbæ£ #º/«®GFÎæ|´XêkÕ¯}”­ñ­Dý¦i|êöôÎ}ZÞµýèê«GcEª•>X,ìœèªð˜G§>3ÝÞ¼«€u*ÿÿ^h¤¼¨ûGI9¡O8<y!·Å\êÆ7Šêz|äæÕ½Ñ7:«®«Wÿ:ØI‡4†’ú’~lz²3ß.¦¹%e+|p]Þ;hïŸ?DOb÷-ÛFA_ö_p8…<¬Fž<){Ýç¶ÞçwõçõÀôü±ô¾Lyø¯4Ï4{iûu¯ðJhSV×fóNRid!á¡ùøî¯ž™/|x­£¾…áµ+#ÜÒz:ñ8¢ƒÆè1eŒßí–½è­ðÁË–¶7j4ÈßlWß“ÐôŽo!§.Ý#<æ~ch»y	)m´,‹.éD|u?r?˜4Ý=Ð®ŽÅîÍO;°ÙËÄó~ðÏïÐü#<P=Å?nƒá/êC—zçJKß—÷ØêÕWãõj<;õ#‹ÌŒD.ÆÑväEWù!«êŸô-É¾Ÿç2Ýžÿ+iú_×€éžÙ”ù7x Nq[Ï8ŸºÆŽ//jl«íðÿð?Å÷}ùÿêÇ¶¦.ýš›ö5žþR~ìåÊêÓ‡vwºXÇ´Æ"åàÐú»ùô+VðÕnO¿¿Êè7ûìÃëØ\Êux~H´ùæ®¯ûíÉ#À³Øàúdõ…œlñåÇ½0_K~—ý©á]”ç×Þ3»oH}(GWL°ù/õ‘VÐG8w‰tË“ŒgìÐâè¦ƒôK{'Q_ú,)ë ú¯y(Ûdó54Ð=Mëf8´ÝòÑbWüˆ^˜ŸÕÖW~„Î‘ÅlýtþŠ?¦&ò¿R÷ýÃÏic|À¿Å—¶è,)Fç‚ ýÊ¢Ö.ï¦½õDîŠÓÞ^@îúBÇ}É6Æ¦}»»Ô½-õž-vÂW…ÅºVœ²íƒ_4>Í Þéàe¼™McS‚ý0=WÌæý3£wú}4|·ìë’ oŽì×à·ÎõñŽ®ê¡ñX>ZŒÕ•ü·óóI?‘þÒŸÿ¥‰ì7íAþé3>jñsç+@óoøæ;ú?Chg:c[b.£oX+ˆ~“úˆ¥þK¨³úÂô‹·¸¼ÅÓý>ûC:OÌ?OÇšý½[}4‚gEì3ÏÍ7ÁžÙÃóß?²¾Ú|Þ¯¡ûu¹~"Úl»mêÿºÂÎø	<úàíp–/îpvÅ6=XÉá/épž§}j—è–êGÝÒkm˜}íßƒµ®ýg¾l·‘úBó RGdl'tŠCv§#7³Ár^›_o€œO ÷æðÑ4òUä{ÑÿÍá‡À¿í@`%óÝð·®E~…þ=(oQxj14Ô¸ÒÊoj{Ö€
RŽ½éñOtMÂKòÏôÉ4–\Iž-D'å‡ S6Â¿ßP¦æ%­MK†ßtü‘òƒÖóooîB?Ñ¸cÔáº¸#|=‘ºÍO5_ÞÙ¡eúæÏ;æÃ~´®“?IYB÷½ðá>‹—ù=U×oFÛ”ÅïNâ?ùïMò“üïD«ß·ÈÔ-ðÍa~¶ò€Ýµ)9~†•ž™Ÿòà?ä³íHb^Øž(]+‘Ì³1`ÿžw3hùt®™6aï‡«hH›.ô3ê`“ŒMRßŽgÇŠôEk:œƒè—4«ìp~(êp†b—Ê5Úé©È|Û¹„ÿnŒ1~Ó˜ß‘âà×ÑÈŸÆ¦ï®ûd³Ù~«‚<ÿFûM¥Í‹Æ—P_ ºÆî.¸ªf¾óußß2Ž•7;@×CmEwÜ‡ù*y,¾ŠîÁJ×îÐ*'å(Í¿
~4fÓ,Þû:0ŸÇý•ðáeÒœæŸþ3Ø¿à{ß€ý5°^N™²—²1Ë–ðÂp(AÌ3qð^ƒ<ûö²ÚÚÑUàù(ÏM_CÛFÈÿXúUÁ‡ù'ÇÍÿy&ò£è„Â—-îÓô'ÖnkŒžÞÈa>µKà§¶`R.Ùü7û6`_ça·‹s|}^:û¿4™;DŸj±'óžÀ_û^Øü¯ú«Žì}Ëölå‡?Kñ­eÏí¥º·Õ Ú¤Øêoé—€ÿ_åÎS_8œ!:&Aÿda‡³¶éÎ´ÕÓÝ²[á4X<I2;SøÏÊ66§ÓsÛ¶]}MÁ.þ10»ÅD]‡Ãë}‘µÕÌOSˆúîBæk€}Gò/á‡Ï´‘Ñ`ïM.áª7Ô7$)ÿ=®c®àÐŸÔ»àª—ùnˆ\îçø>|±‚<]½¼GsoŸÆMCö/‚eqd¹:àüèCšŒ"¯_Òöë4×1hd3‰ôï¼æÝÆÔa„®ƒŸN‚}):ÞæÞ5ÖMyä­òýNýëë}¬Tõ¹æƒnY¬•U<Óì¾­RÂsÈK!ÇsÉoêš!õ×IÚ
?õ†GæÞ³½XºÎ³±Îµñî (‹-Üƒ|k1tl»¦î£,“À¾Ï,d1?<àËbðå*lA”íó%ó×ØˆgþAf†Bã¥ßÓæ¢ÿ<¦m§½oÞŸÐûãHÍ
9œ»¸þŠÍºu8²O¿=³®õW?Ó·mi-ÿ˜Ny+Â+bÍßÔdq¦Æ²ò1Ný°f¢Ýè‹¼]ÁxCú§º­«ý±†³ÍSÿàÿŽë1•l©ÎÇµ)n><£Àç'ä·¸<…~Ïj±‘:éžcþÓžãcûÿ"Ï	vã8Î–yçN!+GOðçø4<y†ã´Â6§£cW[8Ã³?Â+»Ñ59²ÛÜÎ ðÿ¼õˆz¹ yg]û@]`å$5¸gò0–|ôûÒbïîF>'C‡!¼[Äasßƒ]4Z÷Ôlù7¼WÜ‡£³{GØ<®Ž¿û?¶8rÃn÷Ö#ßÃ4¦(ÿÎ¬ë RÍÔtGõ»k{äbyï½®%ÓHoÜ[]0ÿû‹®šNÑõêý§r´ç]h×³ÄÆÅþ+áp8GÒ7ëépnvÓ.F¹Åã8tŸI[ÜÜ“Õ*ðäŸè•tÞpÛkõHÇu¬–r<¥LnôÀ,d&Y,£±arí«³uâùÕ÷<8›g¡ú#àü+xbrI(mûÉtÎµ8Ø·Èp10Í¤Y²Ùx|°N!Ð>:ø…’è˜Ï×ý¼;	úŠouâ[ûà+7ç9.Až™oŽÎcý.õÑÌ/©žÌ@¿ ütE+ÝÓKÝzéØgºÌM —•Ï-¦vdÑ›ú–¢\©ÇEtìCúMi-°s¾1{÷,uÛªûÇh³îåhV’nê_CûúK4v-˜û«ÿ®WŠ´ýÍ‹isÚ¾±µfsÁ¾åù:å;kâ,¦Ÿ®7¸ÆNäs6:h=˜o§×—l(×gRÞûðâ1Ê8	\?£Ûwo‚GÏaoÓ'­=†¼oÆî¦oòÛ?Lçn‘ØÑi—4›®Mç›ÓÕïÑ#ó%[OãQ¾&”«Ÿú£-¾åcþ~CÁb)8	ýw©OdüRóÃ íƒúm«~:u=Øßå¸#Ïß·ËÈh?Òyè;¬ÂóÚ^Nõ­š€žYAþ	ìZæµ}Z®¯øßtòb¼·® õKk“êµ~½®ýØÀ{x.^ú:›ÅW_£ý°_€Üj,
Oèˆì¿¦ísÃ™µE*¥q§¹^’çðØ³Ù±“Öb[žŒÍ²½Fï}¾úc-^Ælý®¥low¾ÕI}½<3>Òø7Ý¡ãaÝŸ–À¿áS›‹ß
Î×â-^äÏÈáþ©þßW'˜>ZËwÆèòyy\.ÿ·Èÿ[pf«5.¦îä½UÐ*ý€7íhû†ÀóSÐ}sÝR`8`ï}OßÐM¥»®›üê	>ÿ¬£¯Xü”«|Úmë‡/ /(_0<ZüÏ“>C»fm­ô%x`d^›sÓØìçÓ}>ïS[˜Ô¾‚ùd:YÞöƒ}EZÉý˜¢f“—EVkëj¾qZ—ãáäàË<\ ŽÉ/r}NnóÈùíCøÿLåùÇê†gÓò[Lå|¼ßŸ4ÍÇü;\R,IsÁu	ršzÓX[Ô«ƒê_¥ù¥7{1‡—ùœZ\òvÁžšÏïµØ)ßÆ€{‚[þD—îG¾­ƒß õ&tï0êŸÿmç;4$ô;AŠ´ø»1º¦/}î2ûÛcÖñ”¥/üX^}«O];Žn¨E»S’w›ƒOUÕó¤vº„4¼~"% «¯hþyfñ†b Ç
ÚÛ‚è¨5Ûž~é·ô›þè–’ÔåjkúeÍÌ‡ÓEêXš|gº*<:ó¾ù ë®¾ÐàÁÖ”ï×w¶Æ¹ÉWmtô@Ú‚1èÑ+ÈéQôß
ƒ+`6w)iò>¼"Ï¡ÍÎ{pý|Q‹ð7íÇhd÷q>+ËZõEJâ›{ÿÜÖ6tÊmãõ<ó%çHùx/IÇðy.Yïq­÷¯f7¿›³YÜ®-”±)r¿ÜÏ'š‘Cðô“×¶ïÚì'BëPò•:Bý4&¯ŽoTië–ŠèÒgÜò~óÏ9ÎmØTó;œÃr9œßÓ¶Öy ÿí–Œ}±mêÒŽÁ†³øGÍh[×Ñºþ=³“Ât=w´ÅJÑµ/çIã?™õ+el	/d¥Œ¯-6óÝóÄû³Á~Ú=ë›®D>^3¿`[Èëq/
ÜŽƒW Ø¬ÈiãÝƒiŸæºÐ¹`~ˆGWåêfÝh#Û£Wáƒ)•,ÞŠÆt$˜ÿ!õCðø¹íÑqÈ1c<ÁÖZhL3õch­{	ÐyÃ‘—È[DºÈÍ?w=pYÆ¥À;¥­·xCþùPðšÌsCÁ{@‹ú’ãÏ*×¹Í¾ÏOþ–¼ƒÚíùŒ¶º/I¯Ç¨½Àù—¹,®fòßó˜­Š^Òu²êSó14uS^OÊ=ñÑH×Ød¦^ãžØ<«®ó¯cñ6V€C'¾åíöFïü:"ó«Á¾A‡3c5‡³^‡ódY‡Ó^ø"ýš>ôDìcôõÎòÑúïû4¥Îã<²Xêjüm>¨Ûƒï!èY²%ò¼®Ëî©öÈ'‹!¥qCê¤Çš«‡m7hn¤üî¥4Nü°á®Í‘Uâù7{et@?ìˆ®÷‘Ó°‘i·fý½þB/ÐO(;}Õ]-sÙÌ‚¬´I0?t£ÍçôÉhÛ#ªã‘:7©þ‹oÀŸáÛI)665£­›¾ˆîkŠìTOºž
Œú÷NõžÏl÷çä·óY<—ö”q‘bªûsÛÚc¼;úO&á| y8ß\@ÞN÷i“ïç¼8÷”ÏßsÜ¼ïüI.ðŸ¥}{ÊÒ¹Ÿ	_N6à—(ûPêsó¹ù`Ð‚!`Óúö›qðÆ4¥?ßÎFßÈk0rr€64[…þSß*çé¯Îø:ç½êçÐâçxt@Ðú³°e‘³¼3<Ï?u^lêÒ>×¿+O,N¯ú V»«ø—VY¢Œ›¡aòt”ÿ»¡m<÷þÑX¾¤FãŒoÝ½o¾åt.8>¸NZxËÆ†|øÇž}òÖdrrWùþ±:÷OhÑ/\ôûŠô&:ž3Ú¯cƒà'¶N¾üÊâcüýÄb­ê|ò~«V¿¤ºgœò_×=Åé>š&Ã·Û©ólm¦~°+Ž‘’À¡øÄ“ƒ[®6îóÔ×ÆF’–r}	çÝ¹WTˆký³Ù˜@½œ‡4×ªg3_dI|·¾î½"­ÈfñôTÏ¯Ñ¹î-ƒ€;«¿Ê”Ú£Œ‰éó*Šs0XüÄæ’u­•726+ÚôŸú¨Ž^:\ÿgdeßý€ÎÌ‡ÜWp8Ôr8[Õt8Vv8[Ã³À¿Õ%ôíDT m^Q‹­óÛÿÀ_¥Áæ²Y ì6B¿×¤žÚÖð¯é<wL}N¹Íw,´Wÿ+ot?vú±Ð:ˆ2Ï¢œñ`ìAºˆüwç»‰`Èw+p~¾˜@=ðºî·ÎM_à>:~öþYì”ÝïÝÒ+§Ã™ßáÌEûÕŒö«J&‡óý-Ú‡5ØÆè~ôÙwè<’Î­C£ì|»/e®>âÔ?ð]Û£û7õúƒûÓù_å8óaºä½ÍÐ½~ž6®È·b8n§~4Ö%Ø³\_ŠœžAFÕÆ¥/@¾šóÁ>æ#ª8Ï{z™ï¬57ã;ÞÜ;Nþ§·ùìZÆ½-Èøï\+¬~äHýt-ˆÒ2ƒÅ†:›jñ#5¦B{Ê£ûžáƒ!êãjs¯"mîè>ˆ÷ñí‘Ø+#‘ÿÆÑŸë±;ŸêüµÃY¼{”r8•p83s\˜kg_ÑØÍÿÑ¥ã›St[®D‹×§q§"£Y Ù5R*4+L¥±=Hs(Ûê¶æº2õYàa¼³kÕïö[‹4„ò¶‡æaðÔ÷àQFõ>)³®íáü?þsTã­?3ßyk¡¯ot 6I®”/Úl—©e,ÖyCtWUŽ›Ã[Þ¡#ÿsËò1ôci6€O |Œ^,L3“tI}GÐÎ,¤¿Ñ›£·®-â~qR·‹3õ4ÖÆÞ§Õ·fvê³žß<ðÅëŒæQç˜g’ç$/ž»Îy}ò©`Ï³Õx§©*é;®Ï!õâ35z­!?ÏûÕÐ=:sY×ýû^\W‚k8®þÑôëSÊäN0ÿ3?püÔÃüà7V[{$°¬íèI›y¥!}ì¦ÖÐ//ý§CÇi‹ž©|:œ²8œQ^gŽwsí0´»=›gèW-äÝ^Ð¾º1Î×@«…`”pÇâ‚•zn~ü¿ t¿Æ„„”Wf2_3(sið[ó©ëæ{óNZ„ùfÍôÀâoíÕ½%ôýRIƒøO#®gzjþ›tn3ˆ:,DMßODÖáÎ_Ð]~¤XtÙx¸öË·´Qðïêì«>ÓÁóWð®D?3ñdš<îÓä·ói²ìª­ÛL¤^Otßòc‹qô+åœck7Qî§¤=ïÓçÖ>_®„æMÈûªŸ‘+/)·îµáZýO6Þ¿š´àúÎG©rå1€wf¥ÇÓý›ï®ç|Çßê|ùñ4‹Q±ì³Å'ßË³?AÖWül6ëxèmÅÿè‹–®Nÿ®¥[&j|ŒŸà·´W¤cØÈ9È{Ò.ÎøµùØC;E?à	ºþØUÚxxbÜ6ÚJøcï:a«bß\ÃÎ¬	íÁü4<ŠlvAVŸê:ä·ökóÙX„ò¯Ò1#›«þ/tœãÔ¡ßQŸ”ºÎix×µO|·ØW€·\·¸<¹nXŸào°xÁ?A:,ûµ	u˜»~ŽsË9ôýùRÖniL»ëÈÿºÜg¼±ü0¼÷+|ÒÔ-ßÀ¿º_%'2ïŠ6å x…¿Ž`—h¼9®D<·ØÐºfCýåNŒ´µ
“ÐU“áƒ½Ô1rëz·Ú¯~k¾vo©o-•Es ßŸÜá¸ycí“s¼&9Ýâ~…wfcàø0ù îy“‡'Yì`å³:~ÊýÖIÆH‡t}ù+®ý“f1¸µý‰Îi{Ô_ ô‰¾ß´Sèßû@‡G°7·b¯ÂšLßƒûSÆºå{ìç&ÈùÖ´_´©e' ó‡Ò}ë–Ô&Ø«è…`xÚÝAS‘®ÈÈät?˜=·ùžËà¹V} ƒý¿ðfcôÛb0ŸBÛ¶ù×1¶·É6t–zÅ“&ÆÙúWõÛr	òçûóùîz0ñ×-æú0þÓÿwAŸ ÿW‰ú=^F;{›>²‡ÃùŽö.}–2Ø2e8~‹;LÿÕ“6.]q¬v/òÑ‰¶þ²žÜïO“b‡mëÞÆS5¦2éõ›wÓÆ:užb¯ú¶Ò8sÔµeŒÅ®kÿÖ|‹eL2û}8ïñÚÚ·f\Ò5¯œ·¤Ž¡‹yƒ·ÿ¶.y]îíã™º“ûm9¿È·×r¿×†Ð†§¨­òÊöëàÙ+ÚOÑ=úðÄ=èØZOÕø
ÓAÇàó#ßƒÝ"øá [æ¿@÷¹é»¨ï>hR‹¾¾»(œ¶óé´èƒ=ÐÒ¬³v„wB°eèëuÄFì[ÁÆ ºÃ_³^™­7‚ÔàªÍ%ëí p» ûÞ©ïGêTG×€óüÒlÚ»…”-#øï·ÏÈþ©6ÿá­ÍÜ£¾]cÌ_“[Ç„ÁgX·€> ÿù×>‹c&+=°Cšú¹åÒ/Ø%[Ü²é:¶T‚[jÐ—éLZA?\vK£Ý"ã°wÚ Ãè~âß£ùÎÀ³|g/´Õ¢`ç4äÚÃK¶.SûNä½å8õÂö•½ ŸFùÆë:ÊzXc—€Q}õ¯vG_˜á$îÅrüõS‹Ë¥k{é~8pü“ãÜäðÑ{®­}bkÚ¯?µqÕZœï²Ü©ãÓ¤Þ¤»Ï,N¶_´íxÏ?#x>¯ú³Ôø5Ð¶øÿƒìï¢Š½ãö/èÛ?÷u8Ÿ¤o_ÒáôÅ6^ŒlÆæoq‘g–€Oodßi±ÊeÜR’>íGt}Qtå¾›òÆb;¼¿kkGtŸhvp™{Çâ@ª¿»+”¯¼ûÍ[óe[ì_»î[‹¾NZ¢ëÕ~ç^Å÷6N©}íÝoŒ·5†Ô–çÖ×ÛõÐâÁV¼gc·nÝvÕö©ž¦ÞuÕŸ)öÌ©0Ê9\©ÇÚ«B´cý°	.nBÖÑ?ŽBÚXü–\Úo{i{ÓW£Ü`Ÿ†¼UßçÈ{õŠ|d>04à¯I¶fõ¹ê1õüÖÖw?¤žÿèØµî‹åÙÈÛÿU‚²w O~j±Quÿëhøõ"u8§:ä¾u¨o<õAêÁ±©ÆC‹ã·‰ç®jÜoÕ©¤¼;…ïø“O~l~E2“ÖD˜>
Ö¶ŒòŒ…¦ëèG>Ã
íÜR…>qùkô×è}[Äá¬]|µªÃy™¶ÑUÌá,ç…n\EÛ¿—¾QøWæ§¾>úùu~kû4'h\qÊíB\±µø~Ðê’âÏµÊ<CÇ€y>#X¾Ó=©æcw2º'mÆsdÿ´ïËñ&xÃÝ’üÞ|ÜäK4_WK4”úŠ}n{ƒGA“\ð[‹Û6g«±Zïòÿ“·l]áX]Oåc±¼ÿEW5ABÇ†þ÷qË¼.néÓ
Û—~ß3úÖ£À3œw3SþF§±-O›¹z|ÿP¤ÍUÓ½öð}ja›Ç;ZÊÆqWê~a®—£-ÛH¹ËRî{”wôOÓ˜Gû"Êöå§SàUº…Þ²}ÁUWÂ_9î˜XÝûÒ|å)Iþý}ÛÛðêž­ƒ+CÝ'óÌ–»»ÄIOrî}ÓúÇkoÙÚyyyã…ù:*¢ýNõ	 ¿÷[ˆÌÝ[lùJà?­ŠÃÙ¤šÃùûè\Q‡3ƒÃéxŒ=¸Ü-ù°í}Ðç¨›úñ:¬óx”5”Þ£¼~Éü•†VU/Ûž­N÷ÌÏQ÷g¶Ž[ÇJÔÇÂ	°½ö•Ï#¤”é8ÍÈbýž¤ºÜO‚Gr îƒIw°,ÿ
ý³!Ÿm¨OÊc[G¦{¹‹ß²µó·)OåºÂµÜü·tÕ½Üà³	>hùµí×ÛH¾ˆ¶~myú:Ï3ÅøW±ç¶îuó5‹añ3õF=jkÌ2ø~¯úXª‚ÎÃf®L[˜Ÿ¶ðb7ú\Ð3;mÍDtÈƒâÛºõ,Ï–äÝ^”7ú©ù'\óÀìa•“Õ”ûºf6ùSµ¡ë.5†*ÿwëšvêÒ‡òÑ9.Þ;¶­È?‘Ï…Fh\òIœñ\gò|g8Ïû×þ?p=‘GA·ê?Zì
tKÂTÚíÓÁáŒÀ…îï‰}ü¼8çô•µ¯7äº}¾[~¥°^Wÿu>üó0X·ý‰~Qò¶èJ_Ž‚ÿB—çŸýáË‚ºîG}·ñï×omž¹¹öw åŸžfkzÅ¦ôIÔŸÕ4Ò:°¿HÞ]}èX2ïy$™oÀ§ŠÔ|çAÏIªCáƒéÐë(õÏ|ÃüÉ”äÿ/t¼ž9…<ê:×¦êçšÿAïL…ßvQ–Eèîñ”/+ßz¥kÓx"tÆ·æñÎ¼œg«ÑîíÀNøÑ-³±‰¼Ð‹#iC–n0S^“è÷Â/šX\¸cüç'dnø¡;–óý%`uŒ²õ —Ê7mîªòRšö¦K¨Ã]YONs}Üu‹Á£~sóÞòOm,UuIä0€ï~â{o Ã‡›æ[òÞ»Èû³ÈÃù–¯®™‹ÊÐU×ìÖ8%ô¶þÏ-_ÞEè'x;œÞÙÎRäs“éëßCÿã–fèËuÔ)	ÛáîsÛ›òíaúCwH/IÁ>ûyóéXŒ:„R–Ôueì¦sKêÛüòAë¹Èwy››Ø™ÙüW«¿åÝ¾¿v'¸û|´~q™d‹Û-èÿœ¼»
þ[þÆ|Òk\épyiþ<4þHIê9ƒÿ¶“ºokÙuÉ¶g6ßÕ—:<xn{:ñÞ)è·á¶íqèíïB¯£Ðmß­üÚüÁf/‡íã¢/Dñòßn¹Š-yä©[¶Ð±"ÚÎBGtê’îûå7ì£[ÐûX‚í[P»TÇ¬Ãn™ŸœêßZ~¼nmev®¥êÜåNáÞyž ¾¹ØÞÔß)óêæ?w&]áû?¤¯™þ^÷êZÙHó™ÛCçÈn˜ü'‘7GF: 7Ï‘ƒÑðòá`ÚFúpUàß6gÝü~úþÍ°9…žäúôñðz(<]Úìò|”¥3²~{ø<°ûhò_‡>q7°?F}fÝ1ÿÛªïtÜnuŒí!/žl>äRÒ^æk6 Ü¿¡Ýde0|ð“Æ»à?¡ð@(¸ßó6¼7O×$[Üº²è‚SÈäì8‹Õ¥~)
<±u&ð^zÏâyPçÐñoòÐ|t}Âñè|S×xÑf'•@_Ý†wÇS¯Öœg¿n±@›jŽþ›»Pý½tËë 6ÑèŒg@.‡³6ó©<g¾¬g5úLÇáúËGZ»%”¾Ä2h}#ÖæÀ²€ekÊ—}&R¾/ ÑÌ;6·9?Òìø£Ú§‰´ø©<ÿ™ã=1')P×Ÿ 3OB§Îê›|‰úûÇÙVP}ñºe¹Îñ'š}9SÛè»æ;wõÎÁyþUúiL?§®MÆ6~8{þ|§¥|{ø»¹nÙ7…¶>ßê±¤šíúc~~vœ¤û<ô… û¡[t× húýU[¯5û‘µ7åÀ¨ÿËŽ‡UÏ‚k$²ÿ²–Eþ×¡Sš¡ûóå ý÷±5e³‘ý‰Ÿ,Æî<§qxà‰gðÀ0ø(ë[+¯ëN5®ÌNþãø©¼gë¶:ÃóHàÇÆºç_í9ÊèMY+ÖÐ{M=œè­½ðï~ø×Ÿþ]®·~ÑµQ6§k{.´²q°¼'èSdp8ëyï²ç:låFåÎ~ðÁ¯ØËMî»%r¥[~èa¾ ®Â×ªÿ/ ¿­ŸØ¼wqÒ#êñ£úï¤nu]	ç+ ÏXêT”ú]ãŸÓ~o‰Løû˜?Bõ-|§™[êaoxuÂæ¤-ZÓî;·¬ã–ê×šFC·Ÿ_šŸ•Ú§€÷LGj&'ú¢*ßì§qÄºåöq›Ø±|óm}}½™µÝòþÚƒœfÞ¿ð~^Ý«
~‡f_CÃOÈÎôf_¾Ý˜´æ©ù¸ìI]²«’÷¶&ør¾	à>ü³Ñ¦ôµ$ñ¹i‹)ÜóSv¡ñVuŸKCèâ­ã™,NØMè³Úm}eþæt¬úÁÐ6a)˜µãß9ÐSWX[®>žr^1?º?jüyó¹ú–ò?¡ü‹àå‘äó©×gðïyÆüšEë%þ·ª°uôšî–dúÃô—J·vr5læäµé/È†íü¶‚ö!œþrð—nùSãvQîêW×8?Ô;C	ÛÛF»ò56è©’¶ÅzŒ÷J÷½‚ŒFªï(p¿¹šb[‚Qcú«»g"'k[Úï)«ÝòŽ¾m¦n	ÁþhÍ?c§N§ìt/õˆ…Ÿs!»5 Ç5í3 _†êšž©Á?ä3_àê‹¬#eñ×u&Èd_ðk±¶; Û?¢+£ ÝP]	­ÂÁý´-Áw£à	<÷TýêÅZ\áµol<ÚŸ”“ºoûGÔ_÷¯4S?‹`®þƒv¢_*p>\ÇÆÁz‹öŸøwvÞ›Àq÷T××ýßÙøøP¾¬óLà>èµ­]¼Æ¿SžÚÞ ]Ç]›:?P»8ÜâW–§Ì‹©ÃöSÆÃ£Ñ_KÁ}+ù¨ƒÔ>À½Š—­OÕÌîÓ/lüçø²Ò.þ÷	¬ÐýóJ8œ·Ë8œ½°›ÿDœÈìpn¿mëûcô¤¿¼O÷d‚eû¶ç¢x7FNW cé{.GÇÖ@WÄÒ¿DÛK;3¢,}0™ßô|ú-ÃùDd=½\t7|H¿}tŒ®]sËµxúØp³vY¼#ggÚô/lžøý[ó“Ýl"ÔïX½R/ÙžSõí{ð…ùÓ©]ÿSŸòÐ´‡ÆáÓ=Oml{²ó¯úüC6Ð'^ˆm¼lë±ÕŸ•îÑONÇ^í*ÝÛ˜‡oé^×©:Aýg€ÿ]ðßöùà»:ÙlŽ{<ø—Ó5êÓO¶õÖO8þúýOä!•USº7+Õü^-I¶u$×^ÛüËkþ=)ÊbÁhlxõñŠü/¿nv©ú{hDÙëPòÔ£)²ï$ycÇìÿÁØ5Óá‡rÜçÜsõ,ºpXBÞ"hÿ;ÑÄ"ïáƒä9/ô=y ¬èäB¤9 Ç"G;íÂô9;Ògô‡<ÓÖ¾ØFävxú¬‡'À®0ÿØK?r4Ï~SÞâ«¯ËéèøcØjcÁøç'¼¯]¦Ï¶ ¯ÃùÞâépŽuË_{Ü²~¢[âÄ-m‹Ú¾1"è³dê>¶/ô´Åù›ö»×Bá…á…4õÉ¦ãÞwl]½úï¬ÍŠ.«¯fžëOžÂ{÷nØøkÍG¶·çKÝÃgþû=ßþÙÐå…?Úœ“ºÌ	OVô´9ög¤Úï{òmðÁ°þ ¦-Rlî*•|Lª­IùoÕLŸË*_íã8L×ŽQÇAä5àÛªü?>hŒN¸ùÄöä¥|_“ÖP¿	7¬­j¯± Ã\è°yŸ„€»§êŽK·1GzÍÿ‡èžbìà’“lnÄ7Ü-5Ÿ¹¥!ò7<Öß¤-Ç{ØN%z]3‹Ç§±î!Ëà)èæ,`<Ç»½à™:Ø‘¿{8œ_ÆawÑ×>ú'ºw€ù/z‹o¢½ÏÕ;Ùï;ýÁuÞõ}‡ÓQÚálŽýQ¦œÃy7¿Ãù”o½ßaÃ„Ï–U¤ŒÐªvìuÝ¯öÿ¢ó¶QÏNGÑ³Ôõ
