[Paramco32]
DAC-Type=20bit
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=3.333E+04
LatmanVolt=2.00
Latmanlgi=6000
Latmangain=8
Latmanddx=4.251
Latmandelay=405
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=0.000
Latchannelselectval=1048577
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=699
Tip_Delay=48
Tip_Latddx=14.170
Tip_LatDelay=8
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=39
SpecYGrid=39
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=-63060
VertSpecPosY=26822
Vertchannelselectval=3
Vertmangain=9
Vertmandelay=2051
VertSpecBack=0
VertSpecAvrgnr=1
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=30
VertFBMode=4
VertFBLogiset=10000.000
VertLatddx=14.170
VertLatdelay=45
VertStartdly[ms]=0
Zoffset=0
Zdrift=0
 = 
VertLimitMode=0
VerttreshImax=10000.0
VerttreshImin=-10000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=20
Vpoint2.t=521
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=80.0000
Vpoint1.V=80.0000
Vpoint2.V=-80.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=20
Zpoint2.t=521
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=4
SpecGrid_CenterY=4
SpecGridDX=4
SpecGridDY=4
SpecGridNX=16
SpecGridNY=16
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00071
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=129
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=H:\Createc\STMDATA\Ag(111)\2022-03 Co Kondo corrals\04-11
TempDiode=DT670
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=1000.00000000
FBIntegral=-19.200001
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-11454.754
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=819.00
LockinAmpl=  1.000
LockinPhase=-58
LockinPhase2=90
LockinRC= 0.00013
LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=2000.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=2000.000
Timechannelselectval=2
FFTPoints=4096
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E+00
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=3963
Y-Puls-Count=-600
Z-Puls-Count=77252
 = 
XYBurst=500
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.002
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=0
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=110.2084
Length y[A]=110.2084
Biasvolt[mV]=80.00
SetPoint=1.00E-09
Sec/line:=0.366
Sec/Image:=93.716
ActGainXYZ=10 10 5
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.73
Xpiezoconst= 37.00
YPiezoconst= 37.00
 = 
T_ADC2[K]=401.506
T_ADC3[K]=401.377
T_AUXADC6[K]=4.525
T_AUXADC7[K]=4.127
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=25/01/2022 9.29.34  DSP-COMPDATE= Jan 10 2022 10:30:09
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
DATAxœDuX—K°ÇåÕcwww7æ1¾*& ˆ4‚4J*JÛÝb·ÇîÎcwwÇQu?sçwŸûÇ<»oíÎÎwv¶f÷Í–-[¶{Væ1?+ó¿ +31ÐÊbeº¶2	Ç‡Y™yB­Ì‘Væh”2–ë(+³KŒ•ù˜xAÂ¤8+s	aá8Âv±Vfô›çç—àþn¾û Œ¶2ŸFX™k-áFhô¼Žžce~"ïÐ7ø0¸oCØ¾Šn×„±þVf7øÏA˜äkefB§}¬Ìü£¬Ì3^VævO+sTÁkÈÉÕÊ<]ae^râ9¡££•9ŸøƒáðG¼qÏaVæ3ÂŽÜÇ;3øæOg+³"iLq³2«xX™wIÿ1ô/yÖ&ÏÅÈp|<#,Œüà1å‚çÐeÊrpåû'œò ËìÈâ+×/‘ÃY)7rjŒœb¸þ¹í&L ÊýaÜ†|7qï;áD®½¹ÿ‹°9÷x¯<éM#>*NGÉãùÖ&~Ÿ Màl ¿:ð8~çs=ÞkÂ·/Ô>Ëð]
áNøê®aÒýDßÉ÷<ayG@½¸Î‚§Ä×ÁG,×ÐŸ\÷ã½>„gwøñ'ìOz³ˆ7"WÄS¡²ðÉµ#|]!_[( ^Jr¿1üu%Þ’p2|î!<‡Ü“‰oë
È¿4¬/´2·‚O:d^“\¬Ì0ð;žn`¸—° ¸V'ë`eVó§öðGÜÜoØY™srï÷nóüôP+óßæD–‘^$:0Š4O’_3(Ý›r‘ÿh=òÌoíáñ.ºÙ¾_P¦c„‰`p„¸a4eþBèŠ<ú'\ƒL
F#¯„ã	kBå{Â‚„¡Èù:¡5r¾õ'¾‡g„£	Û.çÛ™„ÍÁ,?iÎ!ý0dk]Ù†*_ÿg¨r¼ÇµñjðW÷:"÷®|¿Œo“H#™4›A=É³2i"¯fÄ–ŠU¼·Ã›×wˆûqoïßCgîð½;ñ„‹H{	áQÒ÷€ŽÀKaxzK<ªßnÈ®¼T&œµî#ÛSÈ6yo%Hø¼»6‡ 0¿./Á}8Ý¯z\'ƒ÷y¨Xf@«À÷:ø%ž ÞAC¬L;Âƒ­Ì[ÄŸ‚g®ë@¹>þ÷Ð…I¼ÿ/z³]ÈFºùÈ£"y>"?wò¯ê­<mBzCùëGxÞHø²µ¦\é”©@9oQö¦”ÛDµój¨4rjƒÜç#7gâ«¥L's"u+Zë¼-ñK‚2ç4®wñ,‰øBÑ¾!¾Œ´ž@H»7ù­%<KþÈ×™ðrM€··ðæÁõøjÌ³•¼÷
¬žÀÛwÒê¥¶#y4"¯pò'ìIþG¹ß•øßcÕ&ô…nD«=¶ã7T®‘žA˜@ú‰ÿK~!äý’Ðƒú2›øÂCðr–0Ù„¿¹ÔñƒPahòý:ŠÜwa;ŽGþ%‚Çfp¹ÖÀÞZÖå}	Ç‚Ÿ3á$°¬F¼&øfI=ãÈÔp÷íO¹‰O@}åº
ï8 ¯ø&=p&íÎ¤—HÁD®$Ì‚‡VÐ
xºˆ.Ø‚ÿ#tó-¼æÿ›ð>’2m‡vQ¾r”9ŽÐLº!óë„nÈ¦
r‰A^nÈ.2?µƒÎX°“öj
•DöŸ¹Ï8xQÜ­xï"ïå$üÌwÛx>–pé]%ÝkÈ¾<ydQ»TZ…ŒOro¼$ñ¼tš÷3àÉMê0i×!,Mºeˆ÷!Ü«íRÎx0åÙâm Ï(µb7K›DÞ)_wÂÊä“x{ÂIàýôB>¯áÁ…:ÝÌo@‰È¯ ×®È°12ÜŒ\KB½¸>œ!ã¦È}˜¯ó`0ÙLü:ø„SG£‡×YâóÁ:œçÛÀª1ákÞ[Íóë<sD|Áø2t	ÌCßmÉ=¨þŸÐ'°·!­î|Óˆ4r“_KxXIø‘°,|l“vxîMA_o¿Oàw¼&ƒÿgÊ4‹2•A>Ræ»”ÝŽxdÑ¹{A'‘{ah}¸ÖÁGjÏ#‘e²=‰œ÷![i#/Xlpº0xâSx¯#ñÂNÐ»(µåñ¤Wù_ë[b{È?ìÈ{4ˆw²CC#ÕvtŒV,W!å¤yœôož—v{x~Ôbûóž“`Ï·ÍÉÓ†´ªCå ›ä““<VPnWòu€ò
îÈ¢
òi­kOd¶Z‹üæB3‘åy¨t9ûvAÎ‰,Áq¸º€sâ¯Àé¸'~Ê ŸŽ`ùw%?ôëyþÅuu°:¦·Á8[°üÝ¡¿¡ª`¿›ûÿniÄÁËq©×|¿”ðüþà^KOµA;Ig|M€—Ý„¯ù&úÍ;ûÉçe
¥|å}´Ì¿Ñ…dPJ‚\ÑƒþÐð))„Ì@-ÃU–®`²ÙÚB§¡/à°yÓ¶Xì±í8µÍ©Ü+Ç;¥-æz=ß.àÝ9à²„ôî’þj°¸	= K„¸WÝÛË»Äîó~/è2ô<VÛ“‚7”Êu6BW5	·@Æjß¶˜´¤5ª¶þ!y”ÝP~B~aÈ ‘ôŸ¡–Èé0²|Š¬6!·5„W‘£Ÿ›¶·_Äžƒw;0­L8y‡Bø½÷“„y[ñ|+÷ç"ïúä7>þH ­™@»„.'bgÆ£'ðz^ò’w;Gmb°÷hªr=4Zúk›ø9¼$;Ø;/¨²¼L™Úò½£‡¶E	ðøžŽ@ÄkÂwx™Í³6P3¨?z0ºHù3¡Ë¤_ÎnêH+èò*ª}„<ä“þÏIŸYl:áØ­—…cUþ"§}¯è@o®ÉXzÏ7AÜ¿F:AÄ«ð}7Ò­Iš]È§9eû	âÞ ÞIA?òò~{Ê[„ÐŠt¯ÏG¸‘tÝ¡æä‘;Fuo*ÏjCo Ï:®H•dü†|^¢_ãÈçå£œ¹(§=xo›/È£²˜Gýù
Î	­‘ùdö6$>9^Ó4‰ƒ‰5÷@AP/î-áÙiÂÙ„Å¹7Šo ÷%2&”ñÎDto&:¶Œ¶bƒ¡[À7¹ÏA×'c÷dl	OEIç yt&~ð%ö‹ï3fcÃ—QVY™u×r½„>i¶™ÄØ™wþ¤\yà½ù¶‡«ØŸÂð³CÆð_—tx–æ®ú|=Ï‰ÎÝAé>Zj“ÆUÂýÔ‘dV=xÿíÇè˜q(ò¼Oxùþ©}üBÒÇ‚R \×ŽÓ1dÂiàÔ’xWèP”Ž3Kò]¨1äCº3Á¼‚¥OP{eÃµ¯W—wûÞn¾­Å‚÷®[‘¦ñûÄk‘Ç;Â»P Øz°w‘¶Š4“^NÂvà^€²4ûüÒ§¬¾PchØOóÐö¸	2ñFFvÈê×Ï›'r”¾;ñîÄ~åùî™\_àýþ\'ó~¨*iäuÕñyqòÝ§aû—Sî}´§W°=H÷%¶÷!íðUìßAê)ÏOóÞøíK}¼.ÎèèaÊú6þÃÆdG±u—wß¦¼×ÐÁóÈo'ú½;0ÑŸ`Ù×YÛ‹íôlh;n¢K	áy-¼v„¼às6|fÁçCÑò;„<ù~­ŸÚ£cþÚ7èìRÁç	r|LyOy¨	r®íGö©–~÷ð°'^–0Þý-m‚CŒÎäýP‡(mãWÈøŽ27ƒnp½ò—ºÌóK2‡£:@zûˆàL:sˆGÅê\Ä(â³y¿3€þœ‡×~ðÙHp‡öÀMÊRúúTˆ2v¤¼î:^+jÁ.ùüDn‡"³tð=Ëõ>®ûÿM|
²ÍAüa3¾yMxYþC<ÑÒ?8CšöÔ¡ÉäýŸ@;ÇgÜÿMûTÄ0«7LÛ‚†¹ü'íö=ÚäC´›'õ¼üÔ:ô)º±Ûƒž´ýÀóœ†Ù;·avÉe˜ñŸ(ã-tb8aC:!cûÚ´%óiK6‚6Õƒéð¿Dæœày*4=Hç—”£²¹Œ
 ƒóÑ*Ò.ÁK#(ƒòAÇÂ_(¸5«ÏÈû­Œ­Àhü®!Ì‰ÿ„Þ‘³ŒãTO¤ m˜Ì·U/ƒ4öËXrE^r¯éUäÝ2·$óQ¤Q\æH#ñÃ¤Q@ÚÒ‰ä~ÛH×Kš>¡j?Î`·þÒþÝEÊpú0Rëü OÕýg”w»³Ú÷$dbÎ[Ä¶#»º\×—ºï¬ómRGÎóÝ	ÂèNNâ5‘ÙLÒüHxÚKíÈ`‡)cø¬žž‚ß&êzc°{WÕ0fÑ†™Uß0¯—0ÌÿhOÿ¡~¯§¾&3.«ói	´	e×‘Î%øã™¥sZ-Ã<ÒÐ0'T7Ì>ÅsõgÊz›@;’îlÁ¾ÃwM°ÿÉØácˆvà•ø)ÂÑèÃ{žy¡ßÙ(ëÞÝL'BG(çäR@ú©”ëT=n•"ÝjPwäº	H‡N!çŽP`¤ŽÑ÷ƒA5ð)*s…à³–xE'_,óq\o'|HÙŽÕñà0kDèþ‡‰W€Šñ,´êJ§X?Ž±ôñD vÄËN#_ò]®s[©¤S=U	Týí ÿëD§Ñí&”í ÌÉQÖìà¨¸Oƒ¦".-÷ÚI_žw?‚å_¤ÓŸ´£÷ïào¶ÌM#‡ÓRG©'ïH;é…þöR°åy[™—œG}:Œm|Kßü
76L‡N`-¶6Ì"5³“a˜¿¨Ç{7;õ=‹rÙðí#tgºsé)¶¤až­g˜¾í32Zæ¾Ê†ù!›azÜ¤Ý@Oüh2ü´_âÖ>}‘øíG‡±D§A:ž|Ä8s:`ž_@jRæà?€2Û‚ÿlÂ)äóò;Bd~šGÚéèÀFè2è+ótÈÝ:BçSÿ³SàÑPæ b?GlAKÿía&TŸûã¢´~oW["u¾½eZægWð¬YŒÎÙG“Æk®ÿA.gcÔ6\Ùò^º\Gi?o}	Ò±ìKx,‹½/Ïñàrº	îÔÑsn:NoGY/{ò‡þ"ž(ãsî·öÓyˆGðývy/m°6öZ&m-¹OÖ±Ì¢pµ/eÐ3ä±ƒô·6çzü–œ?Øö"ØîXêzß&†¹»a–è`˜éÍ³TEÃ¼de˜°ï‡iã3¦ë¼k2åªMž¶{©O/¨K´OÐ¹|[Ý9Ð;‚-ùŽî8óílG6êÿeôõ3˜&€{	[l€ãôà:0Ÿëà‹nÀ”ÿ6¼;ƒrß¢üWuNé¢ŒeQäpòDœI7°¥\ÈxW€¶wÃtî|#<¯×ùaéçÉÜ[›8µß‰„EÅ™?¢\=-s9¹¤)ï‚ý¾­ ¸Fé¼‚ÌÛ±ØO’~áv¾Nü;Ï6Ej;r
iÆ·ï¡SÔ9·Ë\“îðš›:¿*N9r@µ(×@ÊÕƒ°»³–ñ°ôñ¥O‡NDs?2@û6±Åwi»ýè§ÿMö:‚Ž®¥ÏU{%v]h_g°mÍcôëßç Í¼äÙ}œŸÊ7¼?ÿ>å¢Í¾XÉ0°ûE ,ê¯W~Ãô~MÛwŠ¾	yíg<Ø•ô¬¡ïèÝClB ýƒ…´ùÑ¼ïþø‰¡ÈA¢ÝGÊýáÛÈÙƒ2^ßÀÿ#ØÇ‚ý¨Ø·ˆŒ¨ÿ;Á}Ò0íÛ– Ì{(ûB'ÂŠð^žø,éßPž}Ä[Ê˜ÒSçV"Ó”5¸ýû‰ÌÈm¨®§4…úÉº4|æÃSuð²!\~>P™#@¾d®FÖ	À0Kt>BïIÛ°ºÍ{	+ómaÏ†p¯)ï–õ<±ä}’¼FëÚ\3°; óèë/µÇÜµÓ²ÝŸN2–§\QÜŸL˜“ëÛ<sñÐñá]Ò=‡íN}œ
