[Paramco32]
DAC-Type=20bit
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=9327
Y-Puls-Count=-30503
Z-Puls-Count=335033
 = 
XYBurst=500
RotBurst=10
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.002
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=3
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=189.7031
Length y[A]=189.7031
Biasvolt[mV]=80.00
SetPoint=5.00E-10
Sec/line:=0.379
Sec/Image:=96.993
ActGainXYZ=10 10 5
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.73
Xpiezoconst= 37.00
YPiezoconst= 37.00
 = 
T_ADC2[K]=0.000
T_ADC3[K]=0.000
T_AUXADC6[K]=4.565
T_AUXADC7[K]=4.172
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=25/01/2022 9.29.34  DSP-COMPDATE= Jan 10 2022 10:30:09
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
DATAxœ,w¼UóÆ‰¯ŠõZ±bÅŠå‡cÁŠ+V¬×±byÅŠ+úªÄ†5Š+Ñ$¤I2IH%¹Ü½T+Æ‚+ÖßwöøÇ~¨»{ÎÌ3Ï<³{ÎY‡Ãáð:,)cI4;,±éÃ’1,~kX¾à5Ççm-±þÏ–
–än°$?bI™ñþÂo»ŒHg­)ß>"ÁgF$ýØˆD~å»ÿHiþˆø~‘öL¾ã5–‘ðC#:zDò«HqŸÉ-‰½b‰kœ%Ž€%ñ£9æº%KBœ7÷æ°d~–äÿ†%qÛ°Ä§‹÷²aq<Çû›†¥?fX¬#‡%¸1ßÇ‡%²í>tXÂçÒæ‡¥tò°”Ïç¿çðý‡¥–âcôëÌañ?¾ë¬ËëñŸÏ=Þ—c¿%U)m>,ùªRÙbXRÓÿgU¢‡pî;ØâSøßk»í°×À'ÃâÜßï*ØéDK‚7[’¾ž÷“-ñ¿F?W¡ï›`#úÁ6wbÃYØ¡}~À6cj’ˆÔ¤xuM"—×$},Ûøš8¨Iü¼šøø>µiM
gÕ$´aMb_HÁ‘Ê$Ž¹VM¼Ø×}Çº»þgD‘î~Ø}‹öÃøÌwõˆDÃ?çˆÿþ³tXÜÇ[â,Ó×÷±ãØ‘­·¡%ÉŸÕFøŸw#øåWK²?òþwKOÆ¿ëH€ã¹Ï‘äxŽÿûˆXOˆËY“h6¼Áo¿Hï-úYÇÍ#â9–öá÷ÈDüÍqïZâ¶âøþWìøË°¸ãðXž‡Ýñi¶†%ð"¾º˜v]‡í–>Ë^M¶–ÊÙì“Ä/›Kônü>=˜ý^âw°ÓŸÉîã3˜Êsœûv§ÒçK9Þ|+ÿñâÃM8p¯Çï»óêà·c8Þ¶Ã`²*±›iÇÜÎñiƒïY0°€öd8÷è1Õÿãâÿ}éß	Øîaðð¶…¯‰Ÿ±ÛåØ+Ž=ÎÃÿÃ#»Â¿{âëÍðåö5)»jÒK€…jâ>ƒÏ¯òûá5éƒ‘ÂuàâšùìÝ€}¶Ÿcç8^‘ãŸ:bûHã°ø`ä8ÎÁ«÷˜qê¹ñÙÀWàÜºÿ¤¿k€ÛIØóoú9Ê’”×’Ìî´u¸a}À_½•i#ûfýÄïõ—˜÷¿ÆqËœghDrËÔ$¹˜cƒéÀ_`2Ëyá€Ÿ»÷âsöu€™à
üÿü};þì?E'¯Mbß¤ðwçUp¸ÛÞÉöí›Iâ<û0ÛËÄü•Øþyp«·`kâ;=Ø¨ðûÃ’~ß½Ëq.§?uú5Kc™ßÀtfÇâ|¥Ç9_‹Ï=öÑ†Ù`!
‡àg×þ|·çáØù-‡í¸/\Èë8î5œî 7±×9˜ëÙ'Íùáƒ ±SÑsofId7âå'åb~ëeÁ=8p5é/qèê‚•K‰cb8wú·ªIwmüMœÇ÷¯‰k/âü9ppfM25Éñ>ºOMü/ñ>Z“Ìñ|YM¬xÝ^xLÄÓñõQÄãØ6Ã|vÃ‘[8ßœ;Ü´ãsú¸—%ì”Æ>YÞÇø>s6º‘6ÆÏ÷¶Å·%Žuí¼‚·Ð4>+n;wkœó„éOàô+³'ýº„ü@?+_Ã…“,q_A\œ®6OˆýÄ÷Ø•
©ÿïâýSÆGÄV	ûæñgòQ|çç‰¹<ëKà/¾Ëc÷ßuÁn^ÀÉb1”8nœÿƒcžJümÃ¹Éu®]x= ~ƒ«ãä·öeüF¾	kÎÃW}â8^bO‚E0–»ãìÇ+â€3*äÿdð òpÇÓØìÚû>éO‡¥]à8à+H[»äÑèûÞ¦ßñ—‰µG8ï·ô1ßýE®{¸<>€?3ÄŒ›¸rOá¶;¿&yø¿stMRÇ¡Äÿ¹àãEbÿø`,\ VzlþUÀÁdü´¯äZò}_¯O<žNŽ	ñþ&rÂKà„.ãó6÷ñ´¾Á‡ŽÕi+¶ªœRpÀ«Xæ¿k°ÿààE|ŽO“sÚ™šcb¼³Á†ò›¬dˆõðpÉ'ä?rHx°†¿‰¹.¶Îâ£œ["—Zíª$÷áû5ñq!–c;SÄ_êûÁ±Ø>î`kßçÎâoaå}¾+èýã+ú‚/"?šôü£9›¸;
þ=“×ýIÐ–wÀ|Œ~ÞkIù~pAþéøyßeß81lÁ7åEì#8ƒs’|î¬Ï9ð½ã4|M›}pOŠ¶¦àŽ ÿ©³ôÍw
í,€[7ù«CnHÂkÁîFœü9£-h„8ñ]•xú\\‡ÝN#¿’ËÐTý%#vÞ/þƒïð±œ`€ÿ?ïàs0à¾±&ÙõÁÅ6¼~Æ¾ødàm6â=y&yß…Ï³Äw'V‡‡—Åÿ|—FùÉ§ìíÆnø7qý"¾¼ôÇ÷«ê.l6žºÛV¿„×à„ìàƒã§ñYØøìïY´™˜&Îbh†®¬ïÊoø]c$:«jžä¼øÚûzU×àû/‡$±EUÚTÅÁ–z¨*ñc«â9šßò|þ¥*´÷7¾_\•ŸóßUÅo‡°Oâ]è‡+à7ñAœ•¾åõ
ådÚv8íÑßƒØâ	üîLÁq}ðáû=ðT&Yø­@Œ§àœ›œPØ›c£7c_U%÷ú¾8wÀï`aÿ¤>ªÊÀ6´-Ù{ýø½»
û‚—R•ßØ×‰ÒƒØ<WøÝÎÊÄžõû¸,›cJŸh®·€…šæEì¼˜ f½_c` ñXØ²&¥£ˆ´‚ûRpñò/<’CzÐ€y¸Dsvf±§>„ãÿÃo¡Qð¥#JlÃ—™Íéÿ÷G`ñ<ì„Ïò3àD|^B3&“Äùãœ!ÇâØÎ`	­ËÁQ«ÃMh—X”ó^®Ö$/üÁ1ž§/äöÄ}´ŸœEÓG9—.íb×6ý,^B¬c‡¾K‘Ç+{ðþ+Á=ô¾gE0Óæ?¼úN"FˆU?µÂ þê´‰ëÃ¹ÝiÓv´…\C× Ž.1[†|ƒC#´±Blt5ñ¬_ÆàËÑOÇ ¯ÐÒ7ïÑªÉGÑMhê"¶‹œgr¥E\fþ3Ÿ‚—ÁÿÏÄ^†»w’1q
ÓGø%Í«Þ£©’ÄzwËæÔà×ØáÿÀxlkáá ê*?ú»ƒVŒ£ãò¿kØ—sôÐÛù½h9<ñ<¶ý¿¢óƒ)4ÀDúReÛ¹.®a¾[Bþ€¨b¯×¤'xŽD¬Ìû’ÉÕnø9q¸ g›)b—øöD›5?ž.ž£´¥c[‡s/‡=nÅvOrô|½ÁZg
¸€gúøeCÚÖ²óèœß%wtÀÕÚôŒç¨™Ò`?ä!þ©½2pz]ÜEµŸÑqIò|è=byƒßÖØã|OÛbUŽÕÀ^ä¡üÙsßA?¨q¦ŽØºSµŽã{Ú	>3ø2J6®É º)u0Zjœ±Ùà›pé¾u)xëÒÝ¦Žˆ›<8†O}×óÛ=ðêcØml¹7ïÛôWsýí]Å¹_à<ì¸5vÙ™8|N[Ûs±áZK£÷É#1ôsoU^ñ½‹>„ÑlÒC{'€o´a]PÚŠÿs]4w˜ýÃì#~ÂZg} ¾±¿õ0zê]bþ ùøÜ1úðÞïRÿÚ»y]zÿ©SOÐÇøýô±’`ê²Ô´Ý2úÌñ_úVpzŸ9‰ýº¤‚>Í€7Z!w(š¬äÈAÝ»x¥^´_›-ƒ¦/’çƒã“%ªcM<tÖâý²à§Jþ»ßäÊ,|_FSû©ÓœøÛy4ý_ƒœC>ÏÇ3pwe.qtÐÕkmøÈRÝˆß{[r>Úî¢æ(}Ày©7’;€wj òaô«@¤¿‰;ð1ï+ècñà[ÿŽ®‹uf]l®ê2øI]RË4ˆÛ†„¿¯KägìWªKåÞ?Xïñ¼OÕ%»a]J_€óŸár®ï~ÎC\Eýðí:lp°ã'Ú„nw%ÀÃ8Ú¶± ùÿ&vßÀïoh>'ï<ÉgrNí?SM‚tÁy4J.‚?}wƒƒüÑøîOßÍ¾èæ>Ú½€?¼-p½}¼•>çžôy÷ºô;´oí=ˆ¾Ñæ"8èN Ó×òý9`Î‚›$=A¼xáÄî…ø.bø´0–sßjâ?XÁþy^áÓ8Ü„S#Ä|îèß`®/t.2y¡„¶K~irJ”º'q±Ð3×\ÔØƒçâWtRêwêæ-à8¾]#—ûÑŠ…uùŒDf¨›Ûð…þéPoöÑiÅ#içrÞæˆmï×¼R#ûÏ¦ï/°ýCÖ}~ú{p½îo ÎÃñº$Î®K»Äö¬Ãyu)Û¾Õï¬†”vlÊ@¥!í»hü†xVå·ÒùÌŒjHŒ8î­‹óÕº„O7npÆÆ®<Œ»Ž Æ¼äÁyØÓ$F°S‘ºÛ³¶ƒC-'Üka—ÉÄµFï&ü‹ß³Ø+tv^Ï\cSÿGÐqµã*Ä#µBâbì¡5ù.D*_ P·{wä¼sþWÎ‹ëÓÿÕëÒ¹ ,N?W®‹c€÷Sùv
_a6Ïh¸<¢Üæ+‚©CiÚ-xç†·üÔg¥¯•»Á0þ/¡?ä@7±gÁ{Þsá[p 7¦Ð$ø)n:—°1®Áçäì
µ±+Œ_ÑLYâÜõGÕÆ€s_í'ypkâÿ"~?ŽMkereWóà‹`ž¼§Xà÷þÎRûzÉÓhÝð×p^Ÿ×3êâI×%ú<^Ã'=ü³}C¿æõ€†$ökPGâ;ðßAS{±»¿TžÆ&¡&µSSüŸàÿÉMü¥!ù#R!î½°?øÉíØÀx¾óýÅ`â$øâWü¿~ƒšœÁ¾ÓÁÉÿÁ+Âà®TC‹Á;]j°Òšø­Ö¡ö$Ïæç{e°W=æø›+/À»î³àMjƒöòø›ú3ð6éÿÈ´E†1 ·vç“[×š8wùš´Áž.ˆ‚qßç¼_¬âÿþW5Éð¾Òã?%0PÄïp£›-w•W5×Jä2Ø¸Ëhüìxp@Rï÷á²
ßS,Ÿ¤yŸero—ß:ïƒÍGÙŸ:¾òšu&q~°©'Ë€9UÉ.ç£ñªRyÍ¾üÄ÷?T%x…©›³ClWÁpE¤öqL§AÚÆ£Äxhƒé1ü/|]Åîø&w/1ú<ÛCé¾KÏàý3‰\ÅçI`|"˜ûgºyøª Á×Ëàã¬–DZY®?5l×}œÚâ…!ûz“{>uÔDòÃ~MÉïÔç^àäÛîðqŽ…Øø[ø¾(®Õ ¾É»÷ƒ›kˆÁ¿àÙÙØø¸é,x¾Jü‚=ÑanêçèÿÁÁªYÑõƒè,¹ã¡]£,»fõã{µl-ÜûÃÔ0šÂo‚•<°8"ÿæ:Ä¨ØHÂEàoðO4Z cÛ¤Ž¦=p¢pý;¹‹|W´ù-PÚQù{KâGõ»^rsÜƒh/mL ë3Ô¡)ôÎ ~ñRïúf¾ï‘§Cà5IœE³Å!ÏŸdò|€š¾¿VÏ«ãÔPÁ³Íõ½~ç'"ô»}°e_+ðÂ9ÆÂ÷´Íy9ùÍ¿w¤ý¯aÛ'ˆq4nø\ü.«.Oþ…ONh’?›ÔgM)^Ô”À†ÄõuÄ?öí±P¢§Ìç%Ú0[üsIìdøûž–»-É­Ô×Ýúy±xæÍ•Ôos$tä‰ÜNÆ²ÿ4Å·ný^ÎhJg9°²¼FëøÀÎÞ&WL þ†6`ëÔ%~9>`K ÏÄßà+æZ]‘¸sOÆ÷ZgŒA3ÔñûÇ`?nÏûÑæzhàlZÁ•hôö²&xÐ¡ºÖä_¸%WåXÇr\8Þ‰NÉý†OÉ…ÙÃÀçÆ´ãHÞƒ‰¼jƒZð}þ‡Æ ™aÕIØß¨Û²È·ÔõiôKt_¸=‚/4ÿž	÷ƒÙòŠÄ<±ŸŸMÎ¸žÿ¡öÅ×¯Ë@œ¸×{.;‘û7#ÏÃû‰o«RX–ßB´ÿ t 9¡=–×9ä}b>„¾ ß$–çø7‘3¥Oû‚aâ¦³Ü=¿cïŠ£!.lAŸÆ¯’ØÛK¤²´*iroüøøÙ¦ôiJblSÒù¦xOnR¯ÃÝä˜èés%yå4‰Í*Je«é_y®¤ÉAÑošè¬¶d®À§wbkþW©L—ô¢©Ò¿f&Ø_(mêÙà-	½Õ’ÁÃ[’¹µ!é÷ðÁZC2¸Òñß[•ÈéØô½†”ÏlŠg#8¢
?¼I›ö…#åõ?´ývÃáµñÇ—ÄáCÄ ug†8Œ¡í½'Â³ÔÙòûü| Ñ‚ñÏñÿÛÃö5úþÂa»¦lÃ}ôZ|t9RsZíA;ßƒÛ©œðe—Ø/ê+¹`0D­I¾„CÓ]Î?œÜ¯’S‹OÁ=ÔÔ·qjþ
