Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=4
SpecGrid_CenterY=4
SpecGridDX=4
SpecGridDY=4
SpecGridNX=16
SpecGridNY=16
 = 
 = 
 = 
 = 
 = 
OrgPlanX=-0.00410
OrgPlanY=0.03400
OrgPlanOff=-264930.68750
 = 
Dacto[A]xy=0.00094
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=134
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=S:\Createc_new\STMDATA\Ag\Small Kondo corrals\Ag 2021-08-06
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=492.00000000
FBIntegral= -9.526430
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=0
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.0013
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-2853.881
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=746.00
LockinAmpl=  1.000
LockinPhase=-156
LockinPhase2=90
LockinRC= 0.00038
LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195312
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=33412
Y-Puls-Count=34768
Z-Puls-Count=148254
 = 
XYBurst=200
RotBurst=90
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=599.7956
Length y[A]=599.7956
Biasvolt[mV]=1019.60
SetPoint=4.92E-10
Sec/line:=0.297
Sec/Image:=304.087
ActGainXYZ=10 10 10
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=323.045
T_ADC3[K]=0.000
T_AUXADC6[K]=5.195
T_AUXADC7[K]=4.458
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
DATAxœ\½L×éÚçGc11®!¤†Êk–XjÍC,µ¶®¥†]j)¡µ,K–¥Ôº¥”Z÷¡<<žá0†dDEdfÃpÇó}XŸE—²6,¥”%Ä„PKM!ÆÆØ¾Þs½Ù±ÏïÜŸÏ}ßŸ__¾|¯ëó¾Þ×u'%%%5ôòü,¨{ðÉóêOž¯=úäùÊà'Ï3‡>y~ì<þäùûíô/?üäy/súÀóOÓÎÑöÓnÐž§­¥-/9g)8žÝÿäùEÚ<pš±«às_ÑfÑ¡]c,ì2wt€$÷€N·êkcìMß'Ïk@’Ú{Ÿ<O€y0À~8Áœ.ÚW`?¸Fïyà}ï'ÏóïvÀ$8ÉœjÚMÏYsÿ5ú7tÎ™ê{HôU€³Ì9Š9g78¶ÁeúŽ2^²@
˜£ÿ:8{—ó€¡;|&Úî{ã˜PŽ°ßÀØVÏ'Ï0ïýmþl÷€×ì§Ýó$ßñ~ú‹˜S .tóY€TÄþ.í.í$Ha^5í}½`çk>3ÚaÚÓ´GÁ[Æœ0^€bÐìñLæÖ€C`ÙÐõA7¸ôéÜ]Ü8F@(§ÿ'u]O.¸ ¾âoE[¢mÆz@!çl¡O»â¼Ï˜7&À(8A_XWA7XôøZ'ßpTƒ10²[¡=C;G»2ÀaÐs‹ù €-0Î1ÖNûWÀÑþàÂ—Ÿ<¿	N~ÛÍ fì)m&íqÚµ/ø~¶ó¿JÁ¸HßÆ@?Ø—A8ÊØñ/b~m}Ã>_HWÙÅX's²5ïsþÞ´û}4ÆÀ(WÀIú³Àë6îƒùoh·}Ü ™·BÛÎ.ÆgAÎçqìmmªq“ý$PÂ¹FÃ}c 
”‚× ,ƒ\Ú[ùûÕÏø¿Ë dÒ×A{œv‰¶…¶lƒiP*Zc|ï`‹¹m´½´‡5vd€}`©…¿hÛ¿æÞh5PæÀYž2Þ&ÁH¢o“v€väp¾mÚ·`
ôi<k‰kÕÓfêú´¹´Å´ç¸RÀ	pœõàh[ÍÑ_A;?å»J»K[L[ÍqüPVÙßiŽcú@è T‚-Ž?HÛE;ÒÀiÐð<#È…`§‰ïíAð’í9p‰_Åví.h “ $@2c§@¨ý Ì‚TPn0oäƒ6pìA#sA%èËÎ÷\/À5Pök¿ïèiì÷5Ä¼+àXYœ# I ‹¾s –¹ËàÃŸñw¤½æcgi§Àý5  ¬Ôó9ÓÎÒž§í¥=H{’ö:˜øŸø›ÓÎÒ§­ª9©Ì™ö±K´¥´«îß¤Í¡-¾Î}Ïêã¼§Á%Îwl×ñ7¦=€7ìW€z0ð§|×iËh×ÁI·àP]l§ÑNÓ–üiØývlp¶}¿0vÌ<	œæû	ÙÞ ¿Ÿà5ó:˜äpì-ìƒNÆ‹@8Éþ~ÆqC\¯ ä‚öŸÆö1§DÇ²}
¤ÓßÀœ4pŒ·`‚þ%PÂœ6ÚEúVm“û±Ï™`l€qúºA>s–i§@3ýý²ÇØ×4ìk¶sÛ™O{”Ð÷4ö…}ÏüÏ±k÷c_þG*Xf<t‚c}qÞuÎû
,ÉvËÎƒk` 7úäW”	^Ówdƒ9®œö4H5º?pŠynóÝ?ËÜÐ¦@(WÀàx¦Eìü	Ú«´›à¸r'Ð
.ƒCàµ}Šë=açåg,nù`4I°žú|`Ê­æ‚
°È±= \OA¹ý’lxý:üˆZÙrù` ïjwØúÃ`ûë˜›"?Fûà˜â\`	úN‚ý œc 	Œƒ+Ý¿ø8@~Áœ}ùÚ—ïPöƒ ú«À2¶þ¸	^‚ô‚p|cÇågÐÑ~ =O»K»Á2>B-XÂN¿àµm÷ ØÆvŸ }F;ZAÈï°¿õ´y ¤€Ó`þs´W@û—áƒœ“ Ìëš¯}û"—¾Œcöë:„vÑ~G>mµ€_å “ýdÍÃ¶ïI`û~‰ö­í1çmí2íaÚ7´Ó`ä€zP¶ÛÃg;œk
¤ƒ>Ã hë`”ÓPþèbÿÆg(ï°íïÁ5¶ …±ËÜÚy0Aÿ‚}JpŒiŸ±ª¶˜—Z5Î¹RÀeû§À
H¦¯ƒñÖðCÚ5†…ÍM€Îþ$(c,‰9åöW6Øï«ò+ì/Üø,ü‚u0©kÙo™7ÁKû#gZÂg˜çü—hÇiËiOÙç½öUz»Æå+Øæká×áóÌƒ£Ÿ…¿³H_š|ædì*m(¢¿¬Vû(ô3ç¾ÀP	šÀ}§;Àœë´ùà5ýà"6þÍ¯Âî€õ3¿™9… ÔÉ§—{Íœj0rØ_“Œõ~mûï{É9o‚7ØñC´`Œ7Å9ä¿È7‘2Éœ^ð›¾	¶A>ûã¸ãÌÛ¦Í¢-‘ON1Vžú˜.°
Jè[àHn_£ta·—AØÏ~1(•zík4Ñw\ò¼öþFƒ¯'ÿ¤v¾º?_£š¹íà¨}ƒdú¦À:h°?1ŒOpÄÎ§‚®?ß LÑ?65._Bï¥ýñ.ß/Œ}oý†ûoÁpû_Hãi``´€"ö‹Á.8òÀ:vÿ8Ç9§±ÕO9ÿ1°€-ö{ÿ5õ0|ƒ+`TüÃ@ð	qà(ý¥à*H€NÐvÂÈgÀŽÏ9àcÞ€\»àQìŸÐõyÎé¾°Å7°“Ø¾\PÀ4}çÛ]¦m£ícs{³?|—«ÁƒäFù%Œ§˜w\×Øÿ ŠO_çœž™ýŒþà)Ä4pþ-Ùuó:WãE`˜ínúKÅmp?™ö#Z{ƒÇ8ÌXñýàWÒtNÚ}GÄw0~Þ~Ãq`Xü¨gÞ<m9øÀø[žû((ä38s'ø†Úãò'oS`†ýMù=aÓOƒlêMÚ-PÃØuæ”3÷Loø%eô_aÞ@(]Ìo¤—ñKÌk;=a×—°ÏI`¼Ž3ÿìíð9®2òNø&ºù	æt`k÷uÅ1íÌÏf¼ŽyÙºÚ*öè?ÁüWÌ}^Ëö3¿ëëðZ8ß*(k_gñÒ\@v{ãVØñkw…±7àð×á7´Ð—it‚·ÂþwçÒ3­Ðöù~óÀÆß1¯c»ôÒž9ïÁ„ŽôÍ3§D|¶|‚³ìÏÙÎð9ÞŠ— Ãômv? {¿€îù28‚"Æ’˜3ªg“·â|ò':˜×‡=>K[©mû˜³N;ÑþÇeÆò˜—­}`µ=8]ç¥}ùÍ_„Ïp93ØØC´ó`±=x’2æàü­´û@;ó3Ûen>hW?.bš±AŽ9ÆÙ>ÓcémaûeÛ76¿öóðc®Ú?dÿçáä}`P<sè?Åœ*ÐÚÙ?n2~œ”ÎƒCì7€Ž»òÀÁ¶è“_‘Ãœ}à46v Ìƒ1ö›;Í¼1Péãä¿d‚²Öð;ÒÀTkô-y~–}ù.Í­á7ô€óË-qdûÕ>O}æ6ö‰³ YâìS,˜cyöYÌW!Ÿ “9Ýæäkˆ³ß"_ç5¨ôi	{?f{?fdÓéË±/Ôn¾ä¨8Æ^a¿÷ls‡ü¶ËÁÆ.§ ”è\ô_ï™7ôás,‚ªOÃY•¿à95ÛýôWa¿‹íŒü*8ŠÂxžø‹__ñûZ+;n»žÇöú|ñš[Â1ÌQœïãXÙÿbs«¿Šk¿ÇÀQùŒŸ£¼Eh ëî[ÁÆO€t6±å¹ÞÏ±!ŽbÛüÆ¸J@
8žqÌSûãàè# ÅÃ6ìÊ7 ÍÅ&Æ>.a'ûdË±ñ½Øú· »ŸÚÁAÎÓŸò˜—°Ýßä¸tÚdmƒ“ŒeÎA°Ëö}]Ì™ä—÷¯÷özÚöëðÏ¼eÎ1©´µƒC§ð–y‹ ží`‘þÄ`øÚ×œ^Æ+70	jèÛ5ÌY¦ÍÅ\sZ~À=¿ó›|‘ßÀ\~rô^Ço;¶«Š97˜»ÉyæÁhÕ>÷½ÍØDØiÅ$^ƒ-#[ÿ 8Ž6öÁesÚ>fî£œôå‚rìq	x=^ë›ŒýÃà¬â ÷ƒPcÓ1‰àèëíƒ`ÐqÏSüâ Û´% Ÿ¹[ NÞá­xù}áOèçt.ævìç
½ìbÅ5C¿ÑÁØ10z'âÉž¿v7b"©Ž‰t9æ!K<Bí>°$ŸãNøƒ Ý×Ulãøà6ù»¼'Ø¾ ¿f¬Úçz2A‚9'o‡¿qL>‰øúsÁhïAlóåÃÔÝŽãÐß	òAyOÄLúÀ¢9…ƒàl¹âl—k $ƒ,Å@Ï é_G¬$œÓwíëøÎ‰ï8š#QLã 8Š±÷SàZWÄ9äkœ³|?‡Á¨±ÿPê8Eßß6Ç!®9V¡˜ÅÀ­ˆSÉ`ûš*í?lÙövÝ
ß%Å>ÈÒ­ðæÄK€›àû;´÷m§=â>÷ØÅ.€Zû I¶ò)À¾/ÃÖï(¶ *|ìû/Ã7@Ÿc	úo(Ž
¿ŒÊ¸ã$âNF7WrtØž˜›H´!Nb”ö=¸ZÌ?LƒQ°*|œb.BHQÌå‹8FãA3¨%Ž¡$ä_|qÅ@RìGôÊ? Eà$H±¿ÒÛoxÕû`Ûö_¶Dþ8
6ì(^²
Ö[i‹íì|ñâ¦>‹ØÉªíüÕÖàä´Ñvƒ-sýâÌ¨]o	ÿâã$-a÷Ó8æ¸þYÄVºWQ|eË×{ªÁ„8ÏÂß(l	BüÈû_W‘å~ÅSÖûPÜ"œ›ØödÚ<ÐÎ:Æ1òA*8O’çf6Çþ†ŽqÌ¦Õþb'ËŽuìà/¦}I{îÓà=`ÁÛòIì£¬8^Ñæëpd©)øŠi0VA1¸ŒM`Ðñ4ñ Õ±•WŽ…\ÅWXÇOÈnDœÃú–A3ã×ÁÂ¯‚s—P×Ã9sÃô2v‰99à$¸ÐþÆ8ãÇÀap ¬‚“œÅÒŸ7ß¨÷tñýØëáîi”y ŠÁÕoù<éßÅþ¿ ï™— ¥ò†ƒ¨V| \µ`>eÓ±ã¥ƒ+Ð{óa°Ìƒ$úÞRæcî;° Î>‰v	œŒÏqŽ|.€Pî6¼ç<Ý`ìQpà2˜Áv®w»{Fïòwƒ—]lXS¶ü$ù€|WÏñ»z[ØË9/ò,£<óí!îé¦´œ«‹óa»Ê~KÀþàƒð†£¸hÎ£R‰¡•ÐØeŽßyzn!ž‚ý×æN‰Ã°Îâ…c3ò“À{s½Š‰øÚŠ}ÔIgÑ×ºò<ždÿb‚ç•¾ÈŸ¸Ã)û2‡úƒ{8
vûxÝ:!þã÷ƒo‡r´â$Ý¿ |°¯ íœÞð!Ät€ù²íöúïÄ{¹ì÷°ÞÏmûóí+”‚×ì'“'@ÆÝ˜·,\èÝ„â8¹ì?»öý(è·Ö!‹íq½û3vìNø	²ïŠOôZÿ°ŽÍÍ§-§èïyÌ)í‰Vç˜¥¯dƒŒÛ¡©P<cúvÄ;ŽÙ÷¸ººƒƒxùup ´ZÃ aÐ×;žÑ¿´aãó@-¸ÙšˆÁ¯#fÒísV92Fÿ1æ™›m„b'¥¾†¸–qŸ[ÜˆâÝ|çÀLgh".Ò”ñ5Úq0O_B<v=dÞ
{ŸÛDs&Á®ï1Szú[éŽäJg\ç:ý]Š€³`‹¾&ÆW±å°ÓÒ@€ö³éŸÙÁsœ¹1‹Æ§¾ØW˜“g¬š9Í o:Bc1ï˜I¹ýuùôWðêË8Ç!cn$rA)(ÖHˆi±ÝWl£	?Ž‹ûhDq×ú>ìÏ(–²ÀØö¿§AÿçáCä0^âë‰ÛÈhXÇ™¶à1¯(d»æóð5t®FûŠ…Èö+^1¡÷}ûÉâaÀ[æ=WÚ£oÁ¾C™9‚•Öè“OrMþ	(gÛÂ·h°ÿäXÈ*¸Hÿ¹¶¸§¶ðOj@?cyâ%øíÜ‘¶¡5®UÏX§â3`ÇZ³¾_·’¹GäG´OQ
N|þ…øùïÜŸ	ê¬‰˜q\#“í2ðö×áOT‹p,&[qPc­ƒô'=Wº‹×æPvÙÁØÛO#&±‰]Nú48†ÇNt®.syôÏ1gÔ1
ñ
òòè;ÀXèò[>ß@v~ƒ10#›þá{”|ØµïPÊØÅI8oÞ¯"®QoŽaÃzŠ%ÚðB±Ðbn!t;¶ñR±	ûŠ‰‚%úöƒuÅ0ÀHÃöäc[Ûd³±ñ¯°÷ß1¥ì`ÿ/‚~Ä~%8^±ÿšc\ldçH}ØÉN’Ä<ŽX@á@¼çŠK®2‡-] ¸ýVædpì>Îu‚óf)¶K¿	üà5sêÀf¿òIpGÀ2Û£ôMkŒkU‚ž-vÔ¾Àë‡¡7È¾ï^7ø{î«á3)ãÅü^åïpÿgÅ·do¸‡?rìO|Î´•cØnî)ƒkœä\›ÜûŠ5³œ÷ø£à+–ì“¼oõ0üœyi"Á(˜”_ð0ô”ËŽkdƒËôw3þ¢?ô“s êAè$ußŠƒìñéà}Œ0oŸ¹Ùô:¸®ÏÛ±Í;ÎØ¹ûáÛœuœà­ô÷C_y‚9­àèƒÐjJK‘§§}´‹ ‰¾u]çAp!—ígÜ0GÑoí¤0
V¤»dì\è(Äkˆ£¨íÝ£b0ÍàÛ'éÛÇØqŽIÙàû‹Ž=4‚&ðþnÄ$¤ÝÌ´Sh¹±ùcò@­â Õ¾Ä¦µ–Úî¸öø€ýÞè‰˜„tIw"~°v'Î#¦´"§í»”Jc!›z{"v!>)Ïü…4žÌŒÓ±'8†—âhë?ñqŠi<½ñ°Åœ¼îà	ä3\³ßÐ.pÜ•ÛÁSÉÏx­x6ø,Hµ=Þ/Ÿ L3~€yG¤¿&SZKÆ“±Å­ÁHë(-C6ýucÎŒmû4ý›Œ_pŒ@ÚGÙæJÇÚ¥Ñ/¿
