LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195313
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=20314
Y-Puls-Count=18249
Z-Puls-Count=198058
 = 
XYBurst=500
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=149.9489
Length y[A]=149.9489
Biasvolt[mV]=1000.00
SetPoint=9.19E-11
Sec/line:=0.251
Sec/Image:=128.451
ActGainXYZ=10 10 10
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=313.317
T_ADC3[K]=0.000
T_AUXADC6[K]=4.988
T_AUXADC7[K]=299.131
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
DATAxœl½qDõùÚö½ÈE"‘HD"‰Þž·çîîÞíÝn¦ÝL{šfšfšišiši¦i¦™¦½›ö½öÛÓó$"‰D$‘¸D$"—ˆD"‰HD"ñÇ>?ën½·÷Ã÷÷û®ßïºfÏìó\ÇyœÇù]‰D"Ñß3wPøÕÜA¢wî`ä›¹ƒ­¾¹ƒs!)¼úvîàµýî…aK÷ËÂ’p$”jïÕw±—)$„aOÈ×þ¨°-<
ýs½ßÏÌÓÂ¥LÃ†p+pß*CÂ¸PþƒÞ*ôwþ8wP)ÌƒBƒp%äêŸA8Ôu¯°£g…¤®'„¡@HjïV8Òõ£žOþ4wÐ"$„=ÝwhÝ„ªŸµ/Œëz@ÈžôÌ­ß6„2íMÇB¡ž]×z-4éúAx;4wÐõ‹>ú„yáB{I°"$~	ëz/í~Æïüª¿S(ž;(Z…%aBXî„Y¡PHÕBøÙs½[¢õ•°'¬ü¦#úçŽ…·BÙßô¿W˜I¡X¨æºDH€u=5×ýÂ•ßý»îGÿ¿˜®„;¡ãwí	Sº®L{¦]X„
aUÖsCcúï#×Bë?æž…·ÿ©{¡Q(ú„Kí
wÂ²;B>O‚¡+©.áYý§þù„m!)T	yB®°ªÏ×„„®Ïµ.	óBO2îý|îÿ3w5>w0'TÕBRXòÿ×ÜA§'d	£Ú«åó^áDïn	BŸî³õÌžP1¡ÿ­Â®“Âº÷ußù¿õÿ1aRØ×}RhÚ„aY˜Ž…UáJx«góþþ}µÿ'®×„¾IýÿF˜Sì=w¡øÛqß­Ø„grÁa_Äö3ëŠW¡…Ïç|­ýZrÀˆp.T(î‹÷íý‘ýNá©?rBR˜„-áR¨ê…aS¨Süï“Â¶Ð <P#
÷B›P/$…¡j P¬ës=¿úC C{ÏÂ•P£Ø?F„'çÅñ™ðê§ˆíÁØkÕ}ãO‘#û•Úëî‰û]¡L1Þ)\	7ÂŽp-T:Ž…ê¡¸žÔÞ*Ÿ-sB½¯É5ýºnÊõlžâ~ZÈSìžitÝ#	IáöÖ„[áJ¸^ÂÝP\÷ë¹#aÒqOžÈUü
½BŸâxM˜6…á^û]Zkãà@{kÂ˜®W…RÅü2¹a_hWüO¥Šß'aGª…,í_ê™·Zo„Sa_¸ÐÞ’sˆ®7„·zö\±?*4	I¡R¸ñµr@®P1û§zöBë£îŠó{­¥cñÞýï‘;–´ ˜/T¼ni-ÐÚ$dÿùŠáz­B­c]Ø–=¿(´åÂƒsˆöŸ„½—£¸=×:¬5ékaOq¼),	CÂšóƒðZ8ã!]—ðÞ­°¯½aÅy¿#,sB¥b8O1üFë£î{þWüÙ'Â™®1]Oh¯œwœJô^Re½ŠýváAè’úþ¯PØSRüW‹lIá­ÐžãûºŸsŽ¦„rÝŸ
ú¬Lh²„~aL±ß®x/pÌ§aPx^9ìMèÙ\­;Â¹«x"O8\+ÎßG|ç
	Çþ÷‘+ò´.
oçB‰0—èµZ8þ>ÞÉÖü¾â¿aî06{Æ•>‚34Á!¼7/4‘7æ…*Å»Ð+ÜFŽ˜N…¾Ÿ"8g
9ä„na™ý|òJ­öÚ„¡E1»,LãÂ‘Ð`ðk Ñ@h†K$…VxB¹0¨çkœktýÊC8ÓóBí¯Áz…uÅq³bøŽ0oØçì7YÂ69#K(Ò{s#‘Ú»3Â€Ð øÍ&ÍþþÂZtÏ½?ÛÑ{MÂ“0äø×g÷ŠåI¡XXô÷¿Ð£¾T×
‡ä€^aMhÖ^ƒÖç­­£Á-^¯ôY·âþD(à#ÜÁ\`A(*áeºN€UÝg
¯…Ý/	›ŠûArDkò%¬*~'…8Ä¼áP×»B³ÐòÏxÇ9æT(Õ}ÞéWÌ.MÂáÒ±­ÞVüfLÄ÷—ãüE~h#Þ„s=¿-tèzS˜ŸˆXðsZ7´N	óºžW¼Ï	WºÎÿßÁ:û7ÊãŠÿÅt†â9Cñ{£µN(ý&òB–°,Ô8î…g¡O˜ÖôL¯pûMðƒaG¨t­ÐuA§ÐÜ÷Â‰ž=ü&ž}çØvø6òyƒ±¬îów>¡œPû}Ôæ;B0«çÇ‰yó…9¡R(n„%¸Á¾bxt rÉ%õD¯p#Üé~]ÈÔõŽÖY¡X×uÂ´WÅ}®Ð.œ	­Âp©øïê¨?¦µ÷,¼¡>8v_ÞÙºt?¦ø/UÜgÍð‚Åïø¿9C¶ÐL\;æøÎ?ðµöôÎ¥ÐÏ;9Šó9aBx
»UÔ¯‰ëa™ëCá˜ë!á-ÜbEXÚœ÷I¡EÈü-r9AßÿÂ…cšçruÝ!$G"Ï´jïÕo‘w²uÿlÎÁ»)ý=ê‚aÞ°¦½L¡—Ú¢E¸žp¯½s¡‘úaU±_¬Øo®ðŠ¸ÏQìVø»œ{ssˆa¡0­VX3_€sœüïOÿgÄû¹s×æ
¹ÄºQ-Œ‘ªÈF–ë½s¦?§Rë+Ý_õŠûraàŸÿ—®=Æ#Î]lèó·|öøÏx~Ê<Ah.´·&,é:Wïl™B£95Ã˜â|ÍÐõ>õÄyÄ9"ù¥þw	ÍÊ­Šå„¿ÿµ>)ä	aI8Jzƒ'Ô	Â„îÇ¾‰X-ëzO˜…;d)Ž“B¡°j~àx×;…Zç…q4¯›º/ÑÚ+<
Õh“Â®ÐŒÎ0/ÜñÙzD†µ]/ùùþø¾Ïìgr¨/6ÍB?8Ôõþ÷Á+º´nioO8ˆ|Ó Ìo©ÌöyÆÚÁƒ0¢øÍ¡8þ1rCöóŒ½jôçMíïÂÖ…ëÁÐ¶àæ
½ÂŠâxCH
'äs…FöZX÷œ7„7?…6±ôsä‚¶_Bkpþ¨µæ Üüñ</Ìü<áõPÔÇ¿Ÿ˜:u]"œ
[¿D(R¼æQ+¼vì
ŠÝ^bv÷o¡jÿÐOÑ¨ýsêˆÒ´<0
70ö„-Ç°õ×ŽeáLÈê´#œ
Gææ	æüÝyÂ¸ÐÍw¿õ…W^u?¨f„g!×±=\Ãùc{4öœ;¦ù3ú…åNk	cÁ?ºÈ£Že¡—XvM‘§ën×ÂÊ?‚;¸VhfølØùÍáÝ 3-o„[xÂ6ùÃÏï§éÉ48ÿT)öÇ'„"åŒ¡n<8Á°!²Î‘[f­KŒGñ{÷ÝŠcÅžâ¿T(˜æÑo„,òÀ ±?"*ŽïÉeß7X¨–¨ü¿JÍ`dëþZÔgåB©°ûMäŽ<Åñ“¹‚â¶GèÓu—p L	YÚËðw¼®ëÐ¬7Ü£C–‘V…RÅv.:¢y€cºÇ"µÁ=<¡±ŸýWÂU¼w%”)Þ…b¿F1¼.ÕŠã,aÜuƒÖ­÷i×Iê‰v¸ƒóÂöÁÚÑú„aHqœþXi-Q{ÛÂ…ÐO™aÝEwèEctì[cFÐ…kø@5Â£îg…¡¡à
õhí¬C‘F~‰ZÁüaCX„1ôƒ”®h^0.tæä—qêŒ>´Æ%¸B1uÃð@.p<Ï
å‹Z"ÅZ„çá±Š|°AYNþúáƒPÊw÷Ôïq?î0úÂRšc“Ÿw="ÜÁ+zÍ7ôÞ˜°Apñz,ê‡­åÂ"ùÄ×èãºß!wLÇB‹öÛô^¾bÿüQg<nÐº}ýŸQ4-pç!ò†óÇ¼Ð ý¡KqŸPÜ°v	#Â.:bxïŸQƒ\sÂ±p*´	=Bõˆ/t/ì
sÊíÊsB¢'xA‹ð,è~V¹`˜\ŽQ!iý@8®„Y¡þ¿=³ÆgÎ=Š÷*t…Q×ÂÑ7¡!xï
qƒûmrÅùåê›øÞO÷#n¿ÞpŽ°.Ü¤iŽFõÃ©óúÃ°p ŒôG^°¹&äðý¿ûCÔÝÄsŸ°(L	gÄy#zcJCèeßX¦~pžè&þ×£Ïàx¥fpM0'Ô°Ç3YÂ¤ö/xwU¨"_Ô	™ŠÿE¡c(tÃ]Á¬GZ¸¤~£—Q œ
Cñù¡°!¬wŠÿeÅð üßÜ¡€|àëvaTÈp g³\güÜÃzÄ²Ð¡½}÷„~r„µ…;å‚¦¿…vhÝñB÷×Ú¯CWl2­+üùfZ8ÑõÖÈKïa[×îGü=úÇÂÍhèŠópŠfaˆ¯:…>a[ïÝý-îýLŸÞ+ü=4‡|bxAèr\[Wnu_ö{ü=Žïvúçä–ž¿Gþðçæ­c‘?vuÝ6YLp«µƒ¤GŸÒÛÈÒýœu÷<ôÞ–s‰µÌ·phF¯8þÏèCt+†KÃ;Z3þ<a2}‹ÖF¾8îá£BÙ?#/8_,‹wéïF?×ÿÿ•¦”„BÅü¡ÐÓÜ ùUä ë…ÛÂUOì9¶ú…W_ÅçæÕ®'„68D>9âþëÐÜk¸6¹6x£õŽë³ÞÐ7á³ìß²ºWia¸/8Â©Ðû]À<aZ˜!¾G¨Œ:aSÏÞ}û²w–#ª„¸Ašá.}ÉR]gÓkX±ˆyšÆ3|ïõ­òü‡ÈmÖBWtý?§µDëèÁ¬',Ó›ôý–µIá| ú˜	úœÎ{B‰rÀ
õÇ¬Ð,,SS˜CXwÕÚðSô4žÙ/þ)ôÇ‰Ÿ¢†§Q¥¸†/t¡7zm'¦K…®Ý·ÜÊt]§uWèuÝàþÆ/‘Ú~>¥ã¿Hx#4+Ž;Ñ\GÜýšÄýÊ”‘@|¢·9Kí1%)öÏ„Ù‘èGº¸´Ö@=°HžuOÓïŒDcgü|ZÃÃß¢ÎpHñƒnÅ]žs õ@›Ö*áz44Æ~á€>¥ë†ªßÖW¯ÙÂìØ‹¦pËwí?ÞËøGô%Ž„={faRëïn®#’Qk¬»!ÔÄ´5‡³dè’æeÉÈ9 -s_ÐgGÂ”bB(ùgpˆ•ÏçÂ¢r@»â¿Y±_Îwþ=9 OñlŸ@Žâ8W˜Ðu¾0õeè“ð…NaA¨Þjo[ØÕu¦b~E¸výàø„ŽoBp<çÎ¯{£f¸2…C½W¥µ@Ø&õ|¡â~*­'9O°Î`ÿÁ+êƒ7}‘#
„½—ÏsKÂ©°Þu‡ûWBžb¿Äú¢®7¬_ºžÐ}þ÷ÑgxÖ}aZ?£¾áz£Q˜ï¾C§ž=¡ïpˆ~0…¾àÂÊ@èŽÏº_f„3ôÆ"jˆK­×\»®XÔúÚußù+?p0¨ë
ûè-8´ÍÀ¤5Ê©ÁÈÎ%?…æXA]°=|Á=È'ôDç…sê‰Cô‡½wùSpŽÛŸãÝJòƒûëäNáF¨û58…û–eBµ°ùkô2¯áYîS
UÚÛV‰ÿáÑ9A±<'Œ %¸QJ_ršúÂX@4(Î~‹~¦ß©O«/N„VÅ~Áhh×hB=ŒêŒR!Ï¼B÷Óìÿ=rÄ9½ÆÓß£OQJ?(~gí=êþZcŸù{¾l,ê„B¸DïÒ·p®„ýDò	ýñ.â¬îo”óús¶áþç†øÝEôÇž8@þ§zFÈ×÷ÿ5À|wÔKB»®û„}áBhÖµ¿)Ì²&µ×/T]B	±?Ùþ‚lÅo§5D]ï
º^%4
Gºn^Ã3ºà	Ö#«ÉÖ+¿wÎŠÙâ¸º/¼Äþž0Ð¹å±+4ë~QèsÓšÄ7¡UXs<G„…o_êŽWäç‡lzèœþç¸îb’ÄÅ€rAµâ¯?4ÆGaìûèUÎ£3˜KtÀáËô8ø2¨/Z…ê×î+8$é/˜?äÃ
£±„¿©ÐýøCæ`x–&£¾°îhré§¨	¨ŠÐ»È#¹¬ÃäŒúŸÂ«à½§Ÿ"_X{h6ÑòÇOB.<À½GëŠ-ð÷'®…J¡[÷‡äç÷&»Ä±±!T*~wÉŽóa­|Þˆ.™D«,tž Wyõ[ô­7¸îh‚#ìÃÌÎáÛô%]£ŒÑ§HÂ¼NÙzöØü‚ÚâÂù!N`ÏS£5!_×EÂ£>_§Ï™ia4j
£ÕuZãâµŸø>BO\§?éúáØñí|`~0ð;Öˆyû¥ªy~	Ï‚c~Ck5µ€uk
	ïóŠÿ'Ç¼â·QHÄt˜Öç¯õ\Rèÿ<ÞÙÖ^®>+Æ»#xmUüƒÊÙŠé­åÂ€Ðƒ®0/”	•B›9½ˆ>=3"Ô“
„²¯#”ÁÌŠá)4²ß#´ôFŽY‚;xÿPÈ!oÔ
B	Zâ-={žÊÈÂ±PÄ½ãÝý‹oboöÛð,ŒöGŸ!ÏÉý†;4Ä$ñîP't¤é®Sôç4~µÇý‹õïƒsà“LPK\(ž›âºÎºþH?ï¾F–öjeá/z„{›]Ô·?FïbPÈ&–ŸéQš+ØGÙ†§ÁÜbNŸWÿýÊ$š„õÊBt…”‡±[ÈÁ»¸g0wh
­Áy¢t(<~~O{»?GÝP«Ø¯ÿ5¼Š®r‡£þ7Øù5ú’ýô0Ïñ$¤´‰½J?ß.ÌÓÓ<Ž<á|a¯ã0ñí:¢PëµpÈ:>D‚Ø¿ù-òÁë‘¨9
¨/
Ð û3BÙhÄ‚ÞE×	úî>?ì³t£MŸ­õ£Ñ÷°iýÂºÂ›ßCs˜ÁëÐD~8C“Ø¤>qtB(A{4ï¸%þz¼ô,üÝ_kïž†lû …éNÝëûK5À*y Ð±­ëK¡CèÚëîŠ|1&Ô	õÚ;ú"rÅ¡PKg
