Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195313
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=17615
Y-Puls-Count=20167
Z-Puls-Count=128709
 = 
XYBurst=100
RotBurst=10
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=91.9042
Length y[A]=91.9042
Biasvolt[mV]=100.00
SetPoint=5.00E-10
Sec/line:=0.369
Sec/Image:=188.744
ActGainXYZ=10 10 10
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=309.978
T_ADC3[K]=0.000
T_AUXADC6[K]=4.978
T_AUXADC7[K]=298.906
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
DATAxœLwü×ÓûÿCvÙ[vÙ[v’dgo²³##„’••MB²’¬õ¯×ûýzïÝ’½2"{~÷ûçºÜ¾¿?·sÎk¿žÏssÇuN:u:³Ô»þs0³¦wýfµ½ëÒN_ƒýo>¤ÿxÜ ¶óžh=}=ã÷ÁÊôW§Òoªî]ÿh€U½ë—€0\
úƒÓÁIàÛbïúÁ} )ûK€½ëÿ#éßVŒk@lî«ä{ÁÙ`5paEïúEÁ%à;ðØ¬‹óš2Úþ`ŸŠèÿÞ->Îó³@>ûÚui›Àª|w³ßÞO2~Œw‚üCªãÿ?J`T^¯ïhG‚7Á+Œ;q}/¦]­&îÁŒÏ¬ë]¿ø›þ£´[Ö÷®_¼Hÿ°7ý‘`ð)ã±´7ô®ÿ œ	6w€5{×?K[ÁóÇƒVÐñÚ¿xßQ´§æûŽã¿FÓ?ìK¯¾Û€nü¦?øsh×eÜ—öÆÇ€z0ìÁ»–ÿ<”À&\“íÁÎô'ƒ…ôû€ëÁáŒ¯Ð¿–ë÷èEÿwÚMA=×ø*Ú}xly°;ý|lÁø|ÚJ^ó	xœþë`s°,X•ç»óÙ}ý=ô;À‹ô·á7Ž¡ý„ñæ´]oÆÓ®.Å|oËäü®£máÿNŸÐŸ®¦¿&×asðýchåºíÊè¿	®¡¿)×smg°ø\ÏcwýÀ`÷kÏ&~øŒþ1´ƒ7A/°
˜þÏ‚eÁæà#Ð½¹w}U¾n?Ðæñ`¸ÔƒÚ|l)^Øƒÿzÿcèö€5ø/å)óŸå¸Š¶WMÈøÑà,0—ër(”bmx;×„÷—Àl°™×“ï:lZ½ïàÔª¸/®S¹_Ý@gpX\Ê=]l
zƒmÀJà¬BÈ`Ø¼|þT¯Sf·/#Ã/‚OÀ¿`ø¬"žë_1îD»=X|ËøOp&ýñà°
Ÿy˜> /€†BÌ¯^ øœñ&´m`þË(Pñ_ã¿·—bÍ\›k3¬&ÖÙµ¹¦=Á}`}æÉ	u!o%ðóãæÄeàúÕ ýcÁz`NÊê*ô{Á¹`æÍàd0†q04À¼g]ÐŒ÷ è¼äù:ÚÀ†àA0üÌï™Ïo|Yóº¿¿‘ñ“ ýUÀôÏåíº}ù¿[ºþUEëšÐ	ìÎx?°ý§½>îŒ‡ƒ.ô{‚‡éÿÆµìJ{ØLwÝ¯ÐŸ¾)Æúï}™EmÛ†¶ãË±Ot®Š{R†Ð_’Ïžë}3À4ÆÝùWÐÎd¼uÊ¾{Ü—´—€àKÆ»òÿJ´¯)+î•àu°)¸|Í5¸>¯×!àw°k^ÿ3y|.ãá®ÝŒÏCè¯6¢ÿ‰ë4 f‚wC¾w¡}ñÚ›_î£¿%Xþ:ÈðZ`ýƒÀOà8Æ³iOôµ`GÆ=ÀÖô§ð¾É´‹´°ç€EøÏï”b=[·6æäDú§ƒ×ÁõŒï¯ÿ–cü2í­¼ïg®× ÚE{8| Vå±«há5óAo¯%íÇU±–?±àîÏxðX—ñ`Ú{¸‡‡¢ÞC»¥¬ÖUÆøXÐ&ƒ!àYä÷0ôfüí& xtá±—h/u`cÆËæz1C¿ž®`:¸¾ëÑ2)ïƒÀZ¹~šóé0’ÿ7oƒK±¿{ƒ“ÔÀ†\Ã@0Ôý¤6öÔ¹`óä|÷|î{gð5ýž´µ`®2
îo‚_Á¿`èÉ½~¿‚`ø<ö ŸòºPÃÁàø†ÐkµÁn`Up!ßÝ\zÈ«à^ð¿ñ,p)è ËðX%íq`-ÿCî%O—bíÛÝùÅµXŒàU¤~tXÜÇø1ðB®›ê
Ês\ÖË=aT1tEQI8XšþíU±^x?^J]lúóißK¡>××/À•ôß¯‚uÁ÷ê¥©øø©»<XŠÿrØ¼š²FmènÁTÐkð1íù`<˜¥®Æµ»üD¿Gê_^×ÅÀ[ô ýéo“ë·ëõµÜ£¹à°8tG^Ûƒ6Æï4Æ>-8
 ^‹!ã­´§ƒKÀ`;Ë½Ÿ÷¬˜:ÁzÍ¡G>d^ßÍ<1×±uÔIA­s6ÿÏ¿5q_—ÑŒ›SßßWÝö®Õ,0>¯×o´‡‚­Á£`t)®ç®óx×ruA°-÷çU~C?Ú—ÁÞàøÜÃ7¦}üKEðuêä{*›ôM}},ã~`(ýá`ýßÁz`qÆ«‚wSßM»QÊùíŒ/óè^¢†ví‘`¸Ÿñà"Ð	ÜÉù5‚v_ð5ø´*tÚ‰î7 À=„ÿÜ|£Î«.TkéRàYúÇÒ>ÏÜø ûÕ…ž?L‡ƒ×ÁxæÅß¹÷ÊøBÚ+¹Ÿw6Æ¾qKÊþÜÏS½Çô ÷Ò_S=¯)æL'ÚGSt~=Åû>V¥&¸$ç¢¶ÄgàPu†úØÇ¦=<D¿É}ìYóÞÿÔ\	
àxp ÿï¾Rüï1`º²Æu¹Ì?g¿;¸?÷]ÛÆçÕûs-XœÂ¸wÚƒîñê ×¥l»§ŸfÒH} ¬ìzB»(ø˜ûu#mÛ)×ŽFm×ê°¾b¼7m;x<‡ºÛ=ôOà·O÷ƒwÁóü¯ù¿×„-tN®Ýï¥]ÐžâšlÏµÚ >ì¦UëÃæR›z—ºÕ7`˜Þ×òü÷à+ÐŽâž,Æ½:|J"ø§1ì÷À3àÖÜóOä>œûü1à2Ð§9t}u×…¾Œ¦Ý'm‰ÚÅ˜‹£øÝeÚüàÊÜçwK9V×Wë¹k¦ûø²¥¸^Í¹¾ž¶ÖŠà[m}Ú©iÿ“k´ëï:ŒÏ®
™ÿ”ûse1Öê! Äøg0&íüÉôWûbžƒL~‘¶úôkÁaàÆËå¸|ÈxoðPEèõ%Ú¯ÊÙÁ@úËðØ7´'É±ßïYˆ½^Û |§íÁoèIÛÆx!í!©:ßRöé?[úíTúÓÀu¹C{±:ôÊ'Õ{¸vës¡m¨	ÝQÝoóãjÐ
¾c|¾ö8íéÎú;6†îW¢ÿrîC´ßÀÊ©:7L›ñ×	Ú»/ÏýîO[ÓmgÆ·ÐžÁxUðSÚ›½h»ñ¾a1Ç–pNÑ_Ç9‚GÂ_0šßù£v}ÌóþÇ¼Ú°	ºÔ‡Ó•ñ²ú5À’àþÿ`} ®ÿ`°/×jý\Žfü!í±àe°?ã%Ü«¹¾‡¦œ«_}N»”²\½õipdÚ¾vDî-Ú÷€ÀÝŒM`É´CÕ&MÝC=¤ãÓõÇÐ_l—>ŠÛÀz Wuø4þ -`Oð2¨©	îîšÐwÖ†@›Nh2×ã:®Ë- OÚ[êr×ßé?V¢_ÞëüN‰íCF•ÿÛé¿n£¿Ls´Ë7Å¾þ7X Î‡€n<ÿ&è×ë¼Ø‹~Ø\Ìø†|Ýžà®É9©ÓœŽª›,ÿï1ízúx¬;ø%×ÂÓÓ÷ñv)|[ê¼åý}¦*dÛkøNÚû'»¾‚EèŸÎ¡¿‹÷°{è¹`²µx¾:Á{´#soÃé_ .T¿GV¯MþŸŠðñm’ëûù°ÜÏ? GÓ¯½À­Œ'éç£2˜KÿŽŠÐ%6à³· çækt=a<@ÿý5i»ó›nÛ¹¿è§Èõm˜zbê—¯Ñ¿‡kr.X
£”þÔkbÕ†Ö'ô~]ØÒ—‹˜§¥í÷aÚôÊõPîù©`½Æ°_á¾M ³èß.§÷p!íŸùšYô‡óØöà©œôÀçôƒoÒ_4¶ïY¾1ìÂ÷µøÞ¶úðU]¬
®p]âw:²½¢6ö¿GÁ¢Œo¥­àÿÍÐgV¾KmÊ—\K!#—kÿ¸—æÜÐn\ÜH¿\_1ýÛÁ5Õ±¯ëV&Ï+Ñß"ý«ú‹ž¦Î¸«{5øJÛ,†ïP=a÷îOîáS…ð%ô«
›Â½ÇµÃÏ>Ìï fU¬	ƒÓP?Ñq¿éÎ´]—)…wGÚ@û¦]ÐO[N_lm¬ÿÓ™ß˜zÝÞ`}®ãrÚú´ßÕ…¿à=ú×ðXííŒÇÕÅý×®›öú€C×WW;œAîá“úÔõ@ï18°9lÿ—ÁkÎæx­6Á´\Š´e±§¯oN??xÐµ€ñ•¥˜¯{hÏÐ.Z~Â/jy~!×ãˆRÜ7uû›¸^¤|ãÏ«BöÝóß¨ÿŸ:ë¹zÝÈÔõôí÷L_þNúi¿âžýn ¿ØŒþùa£oEÿuÚ'ØË ë¤_o‚ûzúó7J½àqú=+¢íÃxíO¼çUp7ýxlk}	¹6¸¼NÑ&)DŒa2¿i.¸+†Ÿz¯œ'»‚ÛÁñ\ƒå¸>Ë‚_é_”þ¢“2¦òSúöëêÂ÷^™~}ýñ3ÜwÁC`•ÆïÏÁ`ç´åïJ[Ïç¾×å½Ü
÷lŠu`sîíÃM1?V§ß˜sânp?èÒÂkÁ˜Ôÿç5‡¸€ÏÙ¶1l‹ïÀcúøM‹‚}ÂVýÏèúÕþ¤ºXÓÎv^Ð<}á«»Ö„­³žvdMÈ{—ô¿Ë5ûK{=õA÷ŽnÕ¡Ÿo–òšVÇó/pÍï-†Î0*çÌ%ÅhÇ0žœû‹:þ½U¡‡iìÅóç-é_WkB{1^¯ßj§Rìó75Ja¯ìVŠ5ýï-}ãcÆ1úh'TGÇxÇM<¾Êÿ·jïÜP
×a5¡ïMª‰¸™vó
\«+ëSæA=ý®çÔ†ðÜ	v×¯«¯¬œ~Ceûõ;°ÎeWž~×ÓÎ»Pÿ^sØþç»&ÐïÊ}>“öê¦˜/«ä=_ÜœþE¯‘û¿÷o¼GÚl]é?AÛ³þ!ŒÁz®ãŒ§€méÏ,ÅõÓ§·©þÔåŒ»ì¢Í¥%÷È¾kE×_pøÙÚ	ž(Dœm§´ï·/„_`ÅBÈ§{ÿ²…ðñ7"«? ¿»¨·ƒKs-Mû7p.ý«R(K½Àµà	ßÃøP•cõþ™…°wÊ˜ÂzéƒÒ×§Ÿdµbè ú“:R5–18çÎ
¹çß_úß@ðVúN¶àžO­ûy ~áúÐ·ßÌø¶ö)Ü“S¸'Û«ÓÞ{£)l¹ÃÀ|ú'Ó^È}¾SŸÿ€S®÷¡ÿ#¯GÛ‹ñ—´;ÞÍáïíÎhŽõáÚô•¥Où~C·œk6F<á0°$ý½ÀÀ´NÓë#– ¯r~ãÜ»ô{«ÁO`íåRìKs=þ¢ýº:d\;ñ¥ÔüçKÑªÓ¡½•ûÈR`®ýIÅ˜_Æ6ª
ÿ~”÷øŠaWzŸôôO²{ênÚ®®åß¥7­Ž˜˜¾À«3vjÁ]Þã\ß{ë0~³_møØ«6Ö¿7SfFÐ_‘ë²]]Äç€½¸v;™[½‡þ¯ài°5˜¾Â/ÁðØ{0­1tŸÓ7 l«ôÓõÇé¯Æ}C{Aúºä_Ê÷èÿ{«)lî¯ÒGý7m÷šˆã©Ó”¥½óýùŸ§{ZMô/Ô/ª¯ßµüP>ÖÅ¹ž“Š±÷?[±ž¹i_¥*â|úôï £Àç•±g÷ÐV¯ÜÃ•±×«Ó/ê^Lû²:ÜšÀQàNäþŠò°åá55´'ƒJe›ñ•Ó»Ì§1^¨¯œE³ätÏØž1äÅøcÓïÜ+õ}EsÏù©:®Ï·ú·K¡'½ÏuÚ‰ûYA;N¿X]Ä{ÿ =œ\qõý+Sç¯w_å¾-£Ÿ—öÒôåi×}’¶ž÷zîß*ÈïÏÍ!Ã×‚ýÜËÁfà	Æ+Ò¾ØkÄKÊ6xþ}­ìƒ /ýÁ[`IÆ»ÑîŸ¾"ßßl“þâMákP¸€ß¸FCè7ƒKêC§=lF-c†uá÷ñå?QñAõ ô}¤ÿãäRøHäB¼RŠ=ãýªmë•ÀÚÚUáp?Vö[sÿ¾¦*âoÐPŸ¡v¦:ÙæUáŸUø%mÑc\ŠÁ-9'÷¦b1¸cRÎû¤ßïIÚ½õóÑ>R±ucWoéÔ6 ‡ó?¾‡ÔÄº¦msAmphúÖ„mOÿçŒh+Uƒži[m
†¤/åÃôîàºZ×vÆ[ú½iŸæÜ”~»çÕÓR?§9bÎçÁPÆw5‡¨žð÷Öý¢9lÇûÕ›#°«zC1ä×µë7ðœ>@þÏéã3ŽWÖ[©óÔDüº:ý%r{ÐßüÆµú´˜ëqUÜ§WÓGþQ1üfÆkäÏ¼Œ˜þ~÷Ú]”ÇÊÐûåÚì¨/÷éÒï÷sEìïkÐß¯2ô÷2ä~¸ˆþ4uüäøÛ×Ð•÷N¢–ÏµfG0®2Ö†®©çã_½~ˆ³‹Gr9º{Î´ªÐqŒY>œþmÁSRT?2&ô½q!îáîéË745ù7úÐ;ÒÇ7<}>û5†Þ½÷â$ý¼M!³êéïyoÕËÁŒçƒI)ïßƒÓß1`48ýÀ«-qÏûƒkÀ‰ ÄgœßkÂ®ùÜê‹Íá/x0ç’úa<ŽhŠX‚~Å>ôw4?HÎÁ#á—Ü¿!bi»Òö¿ÔÅÞVHGÿø|®Ñ‹`úËk•‚vfúä¼–µièw“‡s(x³*øŸä|%ø²ûJž*mMõ¹wU‡NñvUø *à—´Îkæ½ÔŸû7ãºªÐAÖ,…[ãŠé÷;¬ñÜíR/ù-÷É¥àÃ,™±Ü­õñðX÷O} ´‹××KÍÜëOMp¿ôõ¼žœŒžÉÁè
