Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195312
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=20812
Y-Puls-Count=24167
Z-Puls-Count=94496
 = 
XYBurst=200
RotBurst=10
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=99.1598
Length y[A]=99.1598
Biasvolt[mV]=100.60
SetPoint=3.37E-10
Sec/line:=0.200
Sec/Image:=102.236
ActGainXYZ=10 10 10
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=321.311
T_ADC3[K]=0.000
T_AUXADC6[K]=5.051
T_AUXADC7[K]=4.449
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
DATAxœLÜ{üûo=?ð•1%sÉJiJ-ÕŠ¬hóý|¾û
ë4*#LjrXÓi%C¬’UÊ9ÔJ¦d­±Ž‹Z¥V²ZÊäW¿û³k¿ÛÏÛõz]¯ë|=ÏÃuíýÎd2™ù¯[îzÝ:ÿÍ×­7P‡^õºuÿŽ×­O·½nÝ¹õuëÁ­¤7¿nÝº™ï7½nÝüòëÖó/½n]ù¢ëÖ£_·®}®úYßnpÝº}}Ï×»nÝÈhç“ÍuýšëÍ¹¹>|¬¹^šëý‡›ëÙ›ëã±¹þ»oÿÖ\Ïßëû»›ëò»šëâ;<¿½¹Î@²pø—æºôÏÍuo§·4×]iÅûJþÆ÷†:­wª%Ï}s=€“çý»RÛ›÷4×ùCs=‘n¼/ æ¹#o¦ÿÓûÔ1–4Þ¯occßXÇ1æÈÿ¨gÈÁ4Þ!cNUïíÿ4Vs,ÁÙûé#i®õ¯6Úp‚³÷²üœtòóÐGA_98BÇûI:Šµ1Ž¥quŒ¯­§ñÖ`eìss¨˜ßÌ\sÖað¶æzuï½w¤µhÊŸZ§œ­Ù^ÚWó-k½±Þ—úµ(§Ìâ­æë¼³ÞÇ7ãôùOê¿N¹0ö¿“nÌåo¥¯QïÕÊ¾J½¿Öþ+Œmi?`ø—Öýå¾¿ÌX_¢üŸJ_¤Ï?0·™ô÷÷…Êýžušªó\c~¶÷gZ³±º¿¡ÿ§›tU;¿b¿lìO3–§˜ÛPyÈBõÉê<IÝ'jó	òoÿ~Q]|‡á/(ó8í<V{6ï¾ï?¯_¨zîË«>Æ`ç¹ ;ùiCºYíL¡íõ£=èÂVÐ‹gåÇÚ9¨Ûƒ…vP†.ôÙƒìN›´½>}ïÄwyÍŸ±ÿ?m]i½¡üOéSÚ•~Ò¸~BúcÆó0ëú£ÚømuÌ?l~…Ô y…Òuëo‰Ï_}ÝzX¼n½ÃñÙ—]·>à÷ö&ø|#ï8ÞüìëÖcoáv¯ç7.ò?!Ë+²¼$»Kr;'·<Ó>ù,‘­yÚ¿Ù\ÈR)ä	zdjC¦2dªòôZß×ÆI–²+{ø7R2•'S³WjòÞ{ò‡¾¯”›*?‚®çò«S:ð^ÑÖ˜|–ÈjKû%Xxþ½g}å`äy)oË×ÛgãÙÆ˜àôFc7ÞÎEß4
+hâHWŠæµÂ*Õß™žûø×ñ½­Îð-‰?]u†òP„yè1mç¬A_?s8ÀÖû)òÕéI§—µÊú62¾ÕVyc=óö21þeæÚñ¾ƒrÌÏûÒTq³d=šÒáß¦ï=ëÐÐF²ž3ò¾-¢Ì:­kZÖxn­{Ö¼mí+¥>×ñùüR{ˆÏÝ?Ó×ŸÀËû#c†ÑÿÃÚŸ·ŸoŸcmq{ô,ùø=†yàøö×Í·g8½Àãþf~1qhÿ˜ÄÉài&¸ƒ~ÖÜð¢‰U¼háÂš]íáÃBÚŠwDÞ›/~ÔpbOög1žû.Ýy?/|+Á0x-¨C6êüpªÛÅ­ŽMµ5Ã¹¦v—Ò¡÷¬ü†2yíe’Ð‡Å¥àâIZ¾H{?¨¿¶¶ä»´,o
cèÃÑ÷ƒü,œ¨ÞÌÿ~úø}|¿þïký¾WßÒò÷›´ê½Ù$kW­õ÷XÇï6Žzåå¯±ŸÐÆñ	¿¿Ùò:žg?‹`ÃÿGÿÿ­ïÿ"[ìÛ1lÚ‡Çg¸½'óeh‘é™.“Ù#îÈé‘\mÉÕÉÖi8ÃålÈZ°	ƒ…on,ìB{n-` Gò”c'fägøßÉÐ9äˆ½(’«%ùÊ¼(•iCVPzê¡@.w’Ú^À‰¬f_lÝ!OvûÒd<çã r]6®¶ñåŒsEî380€‰±Ø¶<ôäWå‚'xs4¿Žç¢9NC?ÁJpV¯MÈ\tÙ jž·PÕÿ×sçW$û™ƒœ¡C¶´‰{YãjßØXóÆÞ4¯‘¹6cÎæÚ6Çšõ¬/}+ÅwÏ…'¾~zžÒÚKÒ¼³Þ+æ¼€:ô½Ï”-]x=úãÄéª5ï±ÙmûQf¯Ï¿k®¿cü¿mOØìÆD}ÜÞâõ§Wìvìv·‹#ùOÕ>½Àïû\f?3Iömü(y=}±i}<>ál‡§ø4úáÄ£îÿãd¡€}¼©àEþþd¢%j¸QÆ>´ñát]ƒÓfâÅ/
W”¹&ñc‡u8ãÇæ»¤÷‘'­û6R®z­º0Qï¬NöÐð>_×fzžÑ.4¯I<ëB
°×þT»8é£!Ê›ë{ e(y¯Ê/ø~úí@	ºp†,î­ü½ÈÝ=ÕùVsüë¸»ö è9w7íW­Å]Èì<Oîªm8xÜY;ß¤OY7~úþ‰çSö¼ö¡ä{öø›ùð‘Ùð-ÛÖdó
lÓ˜-¿.ÙŸÃk’½.‘ßñ+’œVÉéî/Ôyiòùd©E>‹ä¨H~²ägE~Zü½ù>Ïž<'ÉPþ·ôý›É6„ï·"?¨CžØÉ«ûv„*YËBÏsŠžlK[ý
Ylik9íVž“ä´sÏC˜<'ù›sýÙ§9y>×ˆ¾©Ñ3=cÍùy€üo cMz&c>+ü8_øU„“÷±üÎ^”ôÓ(ô“÷*ô`;(AN¡·.üÊÂîÒÇ jÐñÞ0Ž1ÍŒ­kf¼Ûÿµ^+s­Jk±vP”_€á%¯ä9cž{õJæÙ6Ï6]š}Aò»OÚÈë=?íE´ÝQg¡îv—vFÖµk§ö¢Êß°×Ù_²¶üð3^ Äÿ^âö„ïcÃ+üãŽ·p|ÆNOð»þpcggìæŠÍÌàøÇ[lñŸ·ì[{xÛÂ±6.ñç„Ghz^IWß•ø°Á…Õ·Y{|èÁF0¸îÕÌGxQÇ‹^Œq¡DþäyGc¿câÂâNÖHþ?êÐ†þ%ÊoÂ
vÞ+x4ÔVó›í¼÷´;ö}¯­‰6O0ñ<ÔîúPô>«èzÑ/d¡ä}pc‚>”"_ÙtéÛ\Þö¥·5—o°e}ÝÆx¾^›0¼µï_çû×úþ5ôÂ­Œë«õsýÀNp¸…¹É¯H'Eíàxî½)&¿3Å†ùðÕÙñþ?&Ÿr‚ã[v¬öŠ-*…Èµp{Jþ«dxBF/HrT'G­¯känK–:aÈN‡ìA—=¨“Iø{äfÇ&tÈÍˆÜàø‹É>ìÄPÙˆ¡Âÿë§mÄÈŸ“­©rSå3OHèzÞÊ@ÍsC^“LÖõs"§+6h5¨Â*ÆÑ‚*yˆ-ÏÆVù5y¿‘ôÌŒN)’ý³4#zæðÌ”¿•_Ç…9Ž.z¥ÿœÄ¹œ9”é)ÛfŠi³ÞKêä#Æ…Ó³ÏNz+|ã†r6´h­J1Žˆ{¡„s³_Në¶¾=>Å›£Ç$;z„âeMzæ}°¦Ã(ó†RØ_uÏæ9‰9j³§ý-a
3yýlõ³Q6¯^Ïú£/íæ/1oKÜÞE|Ê~Ï‘üï»]‡=~·aÁ7îáx	Çlx½°Óöy|]²›«°—l_ŸÝëàtã^‰Ëüß=q¬‚_#šáÄ'Z•”î‚K°Ä‘3Ž”pd‡]|èâB¯”Ònœ óÈ»eâÅò«äA*PÅ‹"~Tñd{åúø”a<ÃVþ.¸-˜AA^ã–©\ö–)o¯­ñÍ¬ÃM­ÑWø&Í|¥gy=ßæú7õ;•7ýÊô½¦Ürž77Mõçê/¾Ü·‚±™ñ}©v¾Oòê=¼‘ñCñFéyzcmÉïÃÁsûó=®ºŸclŸmŒÁñ
[>Ãó#žïñ¼Ì7ãxãeÉOŽïq¼g68^Âñn×'Õé¯'9Ú’ÙÉ=-É\žüÕÈâbÎGâ\eØOqÜFìvbFb·›0eräf÷c)¶Š«YñÖ\L•‘`,oEe:°‚:ý3X’¹¡¶Î÷iwõðÔ~ØˆWPãc6õ[ÕÖ8†P‡ÌÄ•U±f9âNzæ`Ügò¾4‡ô/úæÜh˜ãYzÂ·Ó’oÛSfYyå'¥uß÷à¹*oùøÔNEÙ¢÷…üÎ“S{Í'¤3«¬~ý4ž~Mb¼Oó[ýhŠ%üâ2»9Û	ç‡¤vö#©ÌÖzl­E7{ÚX˜×ÆT"¶6·­çyîõs‚ù£“.‰óªyœUÅÔ£Rý±uËk««ÿšvëqÖ¤ŸíC“íÿ`ŠS‹ø]§Øñ:_|%máøì{’ÿÛøNýãxÛÅóžwp|Ï®Îñ¸ˆÃý‹›³sYèãóoÛ¸µÂ«îd¾*¡uáoWf8Ò	~àFçK¬Yðú_¤]<ÉÝD¸ÑÎiûó¼Kg°ÄAðF:õÞñítC)Lpf,/‡CM\šAšÊÏå”]|^j386€<4åmÔÏÀçæPð\‚½ç”àŒ‡Eé8xé[OgAÍ{>xúY¾ßÀZ@&Ð†ÙgXÿëë'¯]Ÿ>qízùß×®«Ð‚Tä â¹x¾–íºüñk×³y†Ó%öÛD<Ì‡íáù€ïÛæöŸŸüå,û6|Vò±;|¿JØ¶¡Æ¦NÈjž¬fðc÷˜tžY$¯]23ÏÈÍ1¸GvÆ?‘ÎIŽd¦úÐ‹¼ð÷Fd¥,~ëÆ¹ìØ†&¹©³Sö¡Lvæbª>_p)Î*§	ÅvùïKv$ÒŸqyu‡PŠX20‡Ãý’\öÈg‘œöôßô½ç¡«8ƒÁ­aÄžÆ{;fì­Oú%8Õð~cnã°{Ð‰¸Õûä‚ø±lÚáóÆ9­:i/ì¤¼Î#’Ý,<"é¨¬ï‡¥³¦òCÒMŒ·j}zæ´µ<šãNûž)æókÒ6·ýížë€c;ö´q%­×YÝqÌÛÜrÖ¾¶˜ž(Ø‹–yæCÆù˜y5¤Gy]erq>çRêcP»ZË¼5=ÛƒLì	û]Ö_“ý>è»S¯ËÙ8ç|ð1~dÃ|äã“¿Û¿>ù±Í¯I¶¶À..¼Î°‡»°™lÝ w›øWÅ±)^l`_ïYÈxÎâOï3å]ß:d¤ŸÂ¼È|*¡ä¹‡e<ÈáÁ°€Ôð¡öÑk×“Óµë”=oþ3•=¨SÃ¡†´£ìÑ·š2UèxÞ+Wøx*;“Ž½7|›þ‡oRpúðµë³¼ÁG®]÷¡
9Â@ùÌGS:ïÊuÔÉ|P›0öÜS	-(Êë¾ßX¾¿[ùÕ,ßsíºù^íÀÊ·÷ºï­wéÿÆ	í½õ€­xrÏW?ÇùMø¥áï²å¶¼Œçµ§%_³>5~×Ùí	›™c‹äzHfgÝÄAÈÌC¯ªL2²#wMœ<’“9,‘ß>÷¯IgyrR Ëyv`/†’•Ê=RÌ6&Ó­»§´é}+¨BV^…ÜÏ ë}ÁOÌª_ÓÎ„Ì` ïyœØúÖ•ž¼ô·Ðo÷»Ò™ÌP,9†lØ'ØÆ¹]³ ×c®Ü7é˜ƒyœÉü ÎšâöIw•¼gÌµçÛö¢g²1ºm~Ñ+#ïíÐq¾OC·EúNýÌ¥Âý“Þë³§ÿNðÉXûÁŸàŽx0‡/9±^™ÙÄ‘"›·äæ¥+8È›³þí ¯ÊìiWœš7ÿ:nNÌ­fý»qñµ¾Væ—‹ódãÙÀ©•thûâŸ¥ç]Ö(oÍŠÖnd\-kÙÛmíëö oOº—X¸12Ž×Ùò<;>a¿3·Nþw:Æw
;ŽãözŠßµ'[ÜÇå"~Oðy”µa÷®çTdüÿu>áÙäã‰ss\ÛãÌñ#‰o9ÜØáÆæ÷ï¸øožq¡<ØÀW:ïNygÏuyGœX½]»Òäp%'èûŽžæ;}ƒŒß‘êŽ/¼h£ñ6|ýý—”v õÆÝ·²É;ß ðÖT¦òöT·/]y?¾5}Ï¿Å|ß¬?iê°òÞx“òo C¶Êü“¾ÿQûzÿ`žož§La»½«¿Õ¬F‰ãE¶ü1;^xlŠ·Û¸Þ`Ç‹Hv!|ðÆƒ“<“×YÉ‘•99_ä$ÎLq®IFÎddzá`•üåjél²}×t¾2¾S’é9ÉÓYéñûävzë$/õHÉNY^¦œÐõ¼Î“WV¯¯þâöÊÜ!¡ây"¯)ÝyÏ]Î[¦úlëûçŸ°ñÜ¸K::àÊá[RÌY"Óå3}T!çsØ‡žºw:‹-˜ãQºôž	{åïLºetŸËY/<gåmïýÿ1Tï$¯öò;’¾
