[Paramco32]
DAC-Type=20bit
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
DATAxœDuXÝ÷õíî;±±s›(¶ XØb7Ø…9÷ÌÜ…](v`¢b`w¡ØbÆû™ïyÞë÷Ç¹ÎÜÓsÖÚk¯=ÌÉ’%KÖ£§MöùÚ$]›4ð·I~7ñ³Idg›dd~®N6YÇt\G›<î`“ámlòª•M¼šÚäzc›lõ²É“ú6ÉY×&™êØd4mG›„7dŸb“¬S…åñ¬@ù'™®Ð„ýÓÏa»
ÕmRÉ&ÏËÚ$©¤MÎ•°É"Ì§Uw£´ÉÂ|6™‘ß&}sÙ¤6í{6›\Éd“.élâJc“é9ÇÔ61™^K«—‘õØä)û{˜Ã&5ÙfLV›üÊÎù³í`¦f¶IëIÅµüÒdêWM¼ÒdÃsMjÜ£¿¡Éà‹š\»¬É¢MnÑß½¢I§«šôaÙÚ×Ûš|£OÆ¼}g5ÉK{r@“ïQšTÜªI>ÚÞõš4Ú I“ušŒXË:ášì_©Ifæ]Ã~™çÎï8æ…i’r…&EuMÐF-¢Í×$rŽ&³gh²3X“#“4‰
ÒdíDMî1s‚&S4É8TßÉšÔd¾Ë/ŽÓ$i´&1#52D“‘ƒ4ÞW“¥}¸®îšœòã¼†ÛÄ·¿M*ö¶ÉÛ6ñdzÎP›”d“èÁ6)ÓÇ&×lR§—M
w·É¨®6évµµIæ6éÓ¼Ùd½ÖùÀ¼1¿Á{`ìMÛÎz:óýésÿì¯|kF_^ÑW³Éþ*6ùÖGÁÚÜ³É¸£
Ûdh^Z!›¤¥ÏÃïW`šÄºMáEZSø2ží–âÅm2–öm=ù}žýzó»"ý`ö»^íc_»Y~‰y‹Ù¾Q8œÁ&¹“³Ÿš,{î¯5ÙÆÉáÃÓKŒ98{^Óä˜¿¦U»«É³›š„0¿ý8² Îä†­ø1MªžÐ¤Ì>¶9¤É|xña‡&æv8´¼"ÀäÚ¨ÉÙUšôƒåíš”rjò\gø.„[ðà<h1[“‚´^4ÿ¹šÌœ§I†PMÚ1ýu1û†+§k2>¤„ËÀ¾Å0MÊõ×äxoM¶÷bßàn÷çá@¹`›èŽ`ž‚¾õ›¬èk“°O3À&_ù=	N¬„UáÈwô!­H7›LA3NÀƒÃhD8±ÆÛ&ïÁtøNç:`¯ƒs3Z±ß½6¼©‡vÔ"ÞX>˜¸oW®3/’^c½²–nÐw/çØ~¼êÅ~¿±}¢µÌÓ&•àJG´¢7xvÇûàçŽ9ÁùXËü7piÇóe¿ÏÐ«áœc;¸û‡ëI„ÛÞ#l2}4áš{¡{oÛÛd'zô…s
e?ëÑx°ê¥&?ïƒ	huK“·w4yüP“OÀnTþ.pea2b ý	e›‘ëßš¼ûFÌ¡+/¿kúY“Éo4YÏ¶àMM¸²>¦½;oàÉ_tã}¤&WàFtã¼…4C:Á‰q¦&cÐ„ëñK?›y)˜.o°n8ú’‚íF¢5}Ð;û\±S“tl?šV­CÇ§iRw¼&wàIàa´y­MÜ›L]f“»óÐXZ‡à9Û&'Ø¤e±>\ÑŠ×cˆ[Úç±l3…±§ÅOµIÁEðfŽM-'Þ¬§¡Åì3¿içbËn“‹Ùï,¶3ìëœê	—*“Wö‚sÆÿwM›œëŒ`W˜Ü`¿vðÀ3°^<y¨<<ìˆç·7¬N¾2ÁñÊDúñ¬Ç9Õãœ6€q©ih×r‘kÇ9^â÷ÂùT¬3ü„ßpû)Gžë„nùsÜNä£‚îð»¨Mj¡%ÑŠE¥Á·ªMÚÂÃþœ‡ƒãzqÜ@øÔ^ù7¹¸žÖÄÂ
Ö¹WÁÅ1¹Ñ%òT|¦„c^>Ñd9y&M‚&®·š‚g¿‰×p
î„³~ú´Äy,.6!GEÂ³4ñþáUFø¤±ÛSMœèSJti6ùéøyMæÓd(ø¡73²ZSÝÙ¸‰<G«
Gâ˜ç¿ƒ½šk@K7w;Á{ºIüÒúî&f™g­·c×¿ž\ì„ë`j‚e c»Œq9‰1e“!h4zñ’|1¸êÍÅÓW£ïGÛNfdÙ-ðA_¶1f]Y?µ•cÈ5À6†ù¥×.,Kd<ˆÍÝíàù¥ ÜèUÙ&â®rAb/Ú}œ<Ë£%èC~4h ëÇ³?\žÂßÓñ$pó•ý®!§­"ö™þ×³Á¾wÛ ïV[nà²Û^hr’¸Ÿ‚¾'YÚÿ@“xpkÎ²•Ä{%|DÎãíºñÚCN:fÕÀ°ÐM:€i¯x|û™ F«ˆ÷€“ÄõaMš’ÒóökR|.ïÕ¤mÊMúïÂÏ»ÀªùjpÄä[®IurBú_OPƒ^4­ ¿Ã¼ýx„°™äòÀKôß<ŠX?€ð"T¤õL¾Á„[ù@'ÏÛ.0\>Œxd,º…·.`l¶ƒWZ0œf‰‘©øÂè©_›ù0¦ôÉèkmW–Oá÷,¦s°ÎGZ¿[“/°ýÎqÿç!ÃÀr¹ßÛÃ&Kˆ··Œ_{ò}y°Ç8–DËOÓ¦w0¦ãÀ<ðÌ=ñ ½Ái-1–²"ZE^ÈMì^"öÆµæÜ8NÎõ ç”Àu8Ð¬&ð0hÓt)=Eß4®súó¯âÖZ<DF85?píÀ¾§ÉCô~X&ˆÃyà_“u
à'÷s~|fÍŸ˜-‹¯<E‡'[‰÷úÏ4ùˆWð#>â€ªãš\8‚ÏD÷³Ó6§×‰×÷Ì/–ã.2?a7¹pMƒæ7Æ,!×‡’óoy!xÐÌs3‰ùéñ
e–¡)ð$t	¹„1v©&{XVþü&|`ÝÇpåq1›q©LÜö¥=ÿþÄrÚÉäB43
ýô@Këðû+šŸñºÉ:!–Þ1nˆ›Xð]BëšÓº{)ðèÁ:Ø× ‡âÄøxËïå`2–u·¢£?ð…¯ð©¨.€ã!bûgt\›Ó®€wFxp:'\÷¹Œ·­c–¬&Ã›¬lÛ/‘@ÎC.à¶³ÿ`ÿ­JÜNlßÇWþYöýASàƒF.ÉSrì,o(qKNþñèì3tv8V@£/À‡)èñàŒÊ‹V†ƒ©ánWwåÎÂÓ?œ_øQ‹íGÂ™²à¿ˆÜ_‘2Žþ”&Ñh»yF4`z°}¦½fzÙfxCìŸ w ÷`éŽ×ËvSBÐòøGúìÄ¾x÷…QhAJxÑ…¾¿»2?55Á$âüXjášÔ¤6±¿¤üÛL`Y‰\ìþÀø yÓƒV˜Â¼ä·Q*G^»Ñ`z…ñ*Ú^ùªB´ñVÈX¯‡´Ÿ,¿Êº§Àx8#¾JƒÉQ4¼ ñY<_œxõ"î«õØ
Ä9±÷›ü:‰¶ŽåX>•þ!ú°šeÐw?KçÉ§nÔn[©ùvÒv¡	¿ó«U”Ç¼ÿœÆ9´âü‡¨üU%Ñâƒ.Kvê’ù£.FVCìñº¤˜§KÃœº¸³NztnùÃÅ1ÏÁä€whx<ÝZ¼Ü¦ûïç8ÖPŽ?€u6pŽîx†]hÍkøžÞÿä·Î9We?ÃØG¶ï®Á£mhÈFrHj<à	ò@$9:œþ+>­
˜çÁû}¡_J]àþ«À2Ó¿ñw˜>çÒd:\¨AŒ÷^€¦ÏSX„¿§â-Ðü!h¼m„&m©ùŽñ;)mÑ{÷~lCÛKý×o ¼¦&hÎøüÛäÊõäÚxÆ ý~rõgðv§/Bÿ˜ñ†~_¥ß®ïÁÚŸ˜ÎÃômZ$ó‡wQ÷
b‹«´xøW´Rèjg¼]ubü$øt­¦Ú%ÆhX‡ÐŸ*Áøh%¥Ì{	öá`š6M>Aœ"Þ÷“[sãz¤°Imtv8%Xþœ}¸“SÚ ÿo9¿ü3mræ
÷Ó¥tfCô(C2y˜’£›)uË˜2J7Äí­.ªëÒôàZ÷VSšs žÅs¸_KÉ¹ãß
àí£ÐObõçzxÛýjDŒtF#ÌÅG¢©‘ƒUþyÌ¹_áÜæpŽõÙÖøH½†–4GãýÇEƒÉó3ñîu¨ÿ?S÷­ÄóO'æßÓ'ïß£?îóÁý8íZDÛLBËï7è½i_áCvú¡øü¥Ì¿@üÂ7ŽÑäÛ(æ…/`Ÿ‡øBý÷b%:6ÍÃÇíå¼¯ ÷+ðÆ¼HAß}8ON‹·KŽFt&¦"ÑýrLÇ£«=-ßMø oüèKÃ£oÌCÃñoƒàÏtšŽ¸3¶™Ádëµ`½$z/æ¥†WÙX'–Îïoäˆ´´áh‡ÝøŠ^ü"¯?…!ð¤1Û|ŠQû&{ãË7À••¬ûºÍqS£ž‘ëÃ.’×»è"ÕY_Ï”L¥íRæ¬]6}°ËoÓ.šR2Þ–uÉŸZ—Þ\s,ükG¾©Œ®¹%%m ÇiËñÊÂ±Ê/ëtGÿª2nÛŽ’þqLO]bZéÞP—ÍuiÅ±×À‡¶\û~teÛ„¥ÉcÇáUn&§´C®‘&áÙÇÆ û±š4À'.¥Ö¼WòãA½©Öâ;VÃŸöÔð«éËã/v““>°Ni|i{¶™Im™‰ÀmÉGni‡ü…†¬¡=…gî´NhËZú.bŽš(ù±¯åàÂ<Z?æµf^Ošðn¼b^¯éÊO7¥†ZÆXí¡íczu—7	·îôRuÙb4¢ñßŽøÈ†+Ñ€ùôÙ,ý§¦‰N'Fî‚ó¶ÉŠÇÔñþ½à÷ uÿaÚ´Î<b¬—’Ÿçoá@b³;±9
8C®mON(Kþ%v3°ßþî5¸½jÅ¾);z€{ˆCVVuÊÀ §ÔûîÚeâÿÙ”R¹¬KSjžëœs%ðÖÜDkŽ á£ˆ÷¦ïÇÏ8ÞY<é]rœ3œü˜G—ºv]B“t¹ïiÈü‚†l‹Ñ¥\3]V‡ð{"¹`$~ðµÞbj¿MÄéÔø¼säûúÄù
ü½Þî~í>qþ‡y&m¸µêyê¶¦´ók4¹M.¸MŸŽmV¡éðz]ˆýÁÄüRò}*¼Aoò}/âýZ ÓÄû?MÄð‡L»õ¤ö$þÛ‚ë1â| í;^p;¹?9q^Ü?89HÕßé{¡k,«G­0|ÿ’pb7œq «ˆ‡0<âê‰¿ð¡/~âñÂ~JtSuÀ_bÛ®Åˆ×ÝŒO0¿ó³Îyëþ3ÇýÑ_Õ‹'†¨º¤Ç-Á²ä˜mà	‡R“;¾Ð¾ã£§«“ðîmÕ9'R×®«¨ËÌÆ†$l1Å³¦CZqJH—¤èä’_ò+­Sªœ³‹Þ~üÕeQ2]zrÎqÕT€§K¤…suð˜S8V9¦ Üî»k«·’Rúš!žcLñ9aÊ–u¦´ÈmJÙ.†œ¯Ë÷lÇ9€«s‰çYÈõÄübt%põÞ8PŠ8=Îûh-À¹ƒåÿˆßhòÃjjÃ’Ì«NPl"œ'Œ$ÿŸÂNÆŒÆÓÿ—x·ôÑ4iDxÿ·Œ<ðƒùáÆË+°Ü›ØnÅøFÓš1îíÁ~}ö1hc¯¡ý[YÖ‰øv‡éè»R´"æñ~OcþKÖIÅºÆÖÃóíÇÍÆ·!n÷½¬Øg^sâ³.1ÌSÁ«6lûŒýÌf½áâ}8ä±ÝSœ_FrøoêÆ–`zN¸1–ÀÇI¼×¥>86ki“Àÿ3‘Úò2ü9K,·÷×¥…Ë¾žv)ã2™]2÷ŒKš¼uI.9¸Î)‘>IqÓ”`_C
