Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=4
SpecGrid_CenterY=4
SpecGridDX=4
SpecGridDY=4
SpecGridNX=16
SpecGridNY=16
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00994
OrgPlanY=-0.18598
OrgPlanOff=-282275.46875
 = 
Dacto[A]xy=0.00094
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=513
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=S:\Createc_new\STMDATA\Ag\Small Kondo corrals\Ag 2021-08-12
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=100.00000000
FBIntegral= -8.055470
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=0
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.0013
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-2283.105
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=746.00
LockinAmpl=  1.000
LockinPhase=-156
LockinPhase2=90
LockinRC= 0.00038
LockinMode=1
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195312
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=16312
Y-Puls-Count=13467
Z-Puls-Count=161729
 = 
XYBurst=100
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=120.9265
Length y[A]=120.9265
Biasvolt[mV]=20.00
SetPoint=1.00E-10
Sec/line:=3.021
Sec/Image:=3093.299
ActGainXYZ=10 10 10
Channels=2
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=316.941
T_ADC3[K]=0.000
T_AUXADC6[K]=4.966
T_AUXADC7[K]=4.454
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
DATAxœ$œuœTåÛ‡awvfN÷ì’
RÒÝyI*ÒÒ‚4J7ˆ´4Hw*)Ý !HHIH¿7¿÷ýì23{æœó<÷÷{]»«É’%KöÓj“äElÂÓwØžÙ¡ly›BMŽÔ2‰[mñagmŠÉàç&Aj‹î9M^Ý2IqÑâRkƒk´NnÐëˆN¹r:%-“ŠïL6ÎÒÙ7V£â1¿jô{¥r,Þà÷µ]újTzª±¨•Aë¿Tv¶RqRE¹¬²6¯Ê·9uú40(ähÜê¤2¬»FÂa•ÔË²ü¦2w»Êœä*‡›kŒ\©ss­Æí+*%3•Uú}¬’é¥Æ~:±•u_h<¼­ñ´‡J+9^c9ß§-²ÑéyWÎÇ°XÕÞ`Z¢œß“
‹gÐùwŒÉÝÅ=tÿÂdVœÍFÕbh{“yîTs8ßâ€fóu‡¡×,²†m>¯ïp,³Í³ºGÒ8˜}\fqfùT’Æ_8\]hcüæÐk¹CÖ»)ÿöµØ£­³[o—†#=
pèsIßÀgs?ŸLÛ<fxò:àMC—pk‡¿z¹tá¢%wPÛ£z/Ÿºm].÷öÈ:- mwŸ:å<ö=v±‹ºôèñçŸÎy\žþä0î€ËÂ.Kúdðn´Ïàü.qc]¶ñ8ÚÄåRfùžL>©Ï¹dÝêk—G¹y>Kž¸ä~å’oÇ¦k.…:x”Ý°%æ3ï¢C¢¼¾íŸb=.,óýaŒóM|ºÔ÷8S8 æØ'öùw¸Ç¹¾9­\Êåò˜—=FÒ¸	µ|ìiµzÊñJ{U}JŒ± _ÀwG|z<ðSŒ.qÖ÷™ýÂãºî2º¼GÒÈ›*%rÍŽñÆQý÷€tÝ<æçôéV9 ò
ës‡=nÞ’sûÕ£e²€Ûû}†îk-ùh%64öødG—G9ŸÌnršM|›³)mêýíÐBæèTV›~im>8cr}°Îùïe/—3ùl®I&ùè%7æèœD#ã+CŠÎæj¿|¡qáœÆa]cf*™þ:½®È~Î PöX„¡m£Üú(J¥ôQ~½®0ÊV)ð{„ÏE9èª¸Í£”u"LMeÐ”a¢u"t>%´!ÌíÂì½¦õà0›×†©¾)BF'ÊâÂ<¾(ŠÐ |˜ÙÂä¦V»0Cº…1/ÊŠ^
wEõ"Bªœ6tH ×¾0ùË¨Œn¤r¶|”Ó™:ž‹²/k„ãòuËf£ZªŒªPºµÆìœK(Ô¿®ò¢›Î?OUZ–Ð8¶Â ÷MƒµuÞíÖù®¶AÙOtN÷3˜9Ë"ÜÞ¢™Ì‘ö³Eí¶&+~6ÈùÐdW›M”Ç·Ÿ;,ïêðk™ÁOòU±ù»¶‰[ÇâºÌSÑ16årh,ûbðx›/‹H3›Ø‡O,¾fsò”CÉž6çZX†ÃÛ6Wó™T/h1,QþØNesýºMçêƒ=ƒŽULrOµÑÙä‡d&ÃÏš„_fPåˆäe_“=;u>È£S1äá~.?é|6Ù¼Wç›*;v©4Û£Ð-¹B¶ˆJò½*7n)¤RøGëG$µ(ÉÕ(gÂQ.ÈÚM©%]œFÜ…Bé¢äûDaèé(K”çŽGxô™Â£œQ~[e‘dãŠ'ië)´( {¥c„§UÂœúFÖ,A'gÎù4æ·RYØD¡¢¬áÉá‰Ét”û*?Í‘Ü¢ó­äéG³5²íÑ¹øHãU•C“uÖ4)¬™Ü©lØè¯L>.mÐoƒÅ®º6î>ƒ_å>,“|¼ðÖfÝ›…’’¹¤Î.ëúŸ…wÄáUà°¸ŸÃÁüSqYUÉáiq;<êßtØ,ë{ãšCöe²ªõhý«K2ËA‘çs¸2Äæü.zyÜ:é¹¼ƒuÃ!¬_»ë&›^XÝîðm;›ê/m>–}ýÍŒF¿09xÕ¢”¬a©s6Á—{ymvv4XÖ× }“¼guî2Ð^šL®b0¬³Î­$ƒbÏu6ü«±nµÜO™¼v³4žý¤1t¹FñìÒGY.MV¨ÛG>Z*tùGedì½UÖß®j/³ñ¡Ê‘
Ÿ½THVáLÞ(·e}{Ö´H%îJÍq÷Rªôy¥ÕjéÓÒ:o»©üqZe@§–ôÛ·
GKI/>QÉUIáv.•½Yt®ôÖø;ªÓ!³Ám™Ç×.ï·)½Û¦ö‡þ&›íGlæŸ“û¾Ù¦†ôàÝ6ÙLfqaƒÉ»ž¯{›Œ¹fpU±yü¹Å>ÙÛw¤û“B&#³TúÉàOéÃ1%LTÖh’W§÷rƒ}uRGåÞô1éy^'['ÔWu24ˆÛ¨±3¢³&fp«ŒNËN:c‡ìº¢ó¤¥ädAÉÃ/5Ù§-\¬u¬Â²?oÔ0id’¯«û2kÕt¾œ¥ò{Xçð)É–¿uYjÂ ¥Ó¯å•{³ß “Ì}¥A&«»äog’ºÉèa:+ö	ûÔph²ÞâTÉ‚6«^É¼1ùPæ¿ëk›4[,ËkÊåóèÝÀ¡Ç›^FËþ-û—Ü³µ.?K¿¦²Î;ìár@öniéê«Ò=Ã§J—üâ°¡K›¶ŸÖry\Çclõ€ÁÒ“Nw—QÒ¯›Ué¤vÒ­9|j×ŒA_ËõéîÅ¸Y0àµæ1!‹Ï¸»•Úø¬º*œ00Æ„9>oÖ¹Lž$Çèê“4Ö“ïÈß=F©c>áµÒ¥Ê
+ì)ïR~«+k"s#ç3ú¹Ïã«1gH»Lúx†Çò7n‡.o<ŒX=Âçl$ Ì†€]?zDl—L—<É^ŸmY<ò8ô(ÆÂK>™Óúü==`ÎFŸlG<.ß8M¤ávŸØv6…nø4šî“j@@‡g>zl”ëšÄ.¯/r4`{ÅOÛÜ«ëó‹0Á¢>>ÑMí>øéAŒåÅ˜s# Ø§1¦ÕžøÖ%G	Ÿ>ÂJWjŒé£ÙèD>¯'×ç1`«Ï)9ÿUÇ<ÞÇ‹Ä([ØçpUÉ9‡yr=OØ4–µX6Äcba´m’a‰¯…®4µùî[‡Œ’#ûŠ[Øªý¿þø¦©ÅƒVÂÍK,Þ1('ºe©A[Ù÷ßÌi2¡¬ÉLÉ†Œ{TR^ý;A#Ó˜RG§q>`³Â±ßäc‰ÊÉ„1O¢L­¤JJæÞŠÒ(§Âài
‡îGØß5B¾þQšôŒRóv˜vÙ#ä_!wš0óO…©ó(BÃ_¤ËÇ%plJS…yv6+#\–è—3LÛE	´¹Ÿ@Ïi	”<”Àä¶Nf‹RØ‹ìˆ|ÿ7rÞMàò¾–¿3±@„¢z„zrŽ9g«t’^i?,J‘¥ÒGE¢¤>(Ç®©òp¹ÊÏÒk=W¨ü½\çj
o¦HæuJ¯2Tî/«Q¬®ÉÖÏ$;fë”ø'ÐhùPá¿S?Ö1øVò#>Î"M>›¡ãÌÿeð³&&L5è™ÜÄZ`“éªÃ­K6›GÚä+mSéƒ³g…Ó>¶)UÇ¦­püŸÝÎvùVÖ5´Àá;áä3Û,â¤³[³Ø_Ùætké­Ò72mJXt%~ð‹Iö9&ÛŠ™L¶ÛhË[9iòÍ“¿}ƒÎâ,O&Dä=gÿ`0Rºmò“_,ƒz’}?W2èÓPœ"Ð©]Â`µä¢ÝA%ÿx™uª?P©§rw´ÊÅ‚
/ÚEù&¹Fí.’câF_=U²_¡M“[Ö$°l{„ËãäÞþeÙ6…©÷¤gÎÊúäDev¢|41Â›'
å~VªðK¹(ë¿ˆþå27rùw•óiXžøYuçßH¯wV)Ø@ò¶¤ÎWy4ÿ¡R¬»Î¨brÎ§„I¿7±Ý¤pMÏo…mS™<•¬/.×^\Ø÷ì;›å_›ŒßcÒå°E±“âZï²ù¬¿ËþŠç2‰WHO/ok±(¹Å©»ìxëàIn8¼ÄáŸ’—•|rŠ¿Tjé°«´Ìâï.ãOºdß"ù‘/F}É_ëº<êÐy­°Ä#‹ª]’Vù¹$™i.•º)¹|ÞÄÛeÑõk‹“…dNÿuÈ-žtóœÅlÙW¯„õFÈÞº-{']¹–«6Gä{®•.–ü²™Áæ5:_?ÓI+\¸¬ÎNÙŸÃþÞ+k°¾šÁZaþRâ¡³çªL›¢q^¸ï÷ªÒâ–3]ƒXv½Tê5‡}¥Ç÷Qh£1a£ÌË·5kÈº?ònl”„Òã=Uæåv–hwN¥Ä½(å¤Û«Ñ(,{äÙv…þS5òœÔXR[¥Ãpå²oW”ÔxÔSa¦äHºc
[®Fé8TÞ?¬™xúáŸzKlnµéÑÑfW‚E¿6¹?³9(î[ý†t½0[Á&ÂA»„½§Yœ}nrìžÎ‹´2‹,zé&E%çªÿ$}ùÈdœ°Ôù3—ºÈ½ûðz›†¶FñÌé+ƒŸ˜Ì“þoWC¥B¢xû]4¸ª¡¿Õ©õ¹ôûY=âH=êÉý•kž:TeJÙ£u5þ©©³l¼ÁñýÂÓå5²äÐðªÜ..×w[eg™å42—¾ÉW]M¼Ñ)¢Êãr.+…ãš>5X"ç9I¸æšì‰e{ä]'÷d»ÁÁ²Ò;lisj EJ×á„ìÏÔÍ-¶ö°x$ŽÑF²p=›f«\ÆLçlsaCkaÚGÂQÆW²{üô±'Ì'Ý+}œëwqËœÒ±ŽËü/]šË½®__0ùštZ*Ÿ"|*ÜôÉsÑe×ŽcæJ÷9ç‘¡pŒ]ÒíýméýrkäûÌÉ.§»¸ô“¾Ý]6`ÇŸÿ6Æ¸ý]L|ÊÃTÅWÿöÈ'¼ýú‘G–¶1~wîÒÑgë=ñmÙû£×9ìq=–ä
Pûtjàóíš ï{Ÿ¯§Ë±7{Œ¸åÑ|‡Ëˆö>uC1¾’™*[ÍcÝlŸ§m…ŽÈ>ß_Q(àÉJz<þ! ý_ò>[\®Ctîíó:Á£ÿ
åcŒ˜ýŠ‡:Ég¼\cÉ¹2Ãr¿&ßñ9¹Ûgû|Ÿ—ÒÏrJ÷¯ôXÿD˜@z:Û>-ÄªÆ¿óÉw^îñuŸsW|Zˆ+äÿO:¼|@¢0ÖÝ>K	8ŸÉg—véðØáÞ~WfÎga{¿o»TYæSY¼?ùÇ.Ý';ržÒ'-Æµ¶ùDòæÐ—áw$÷Kßï°È¸Rr]öWá‚6ß¾µøõ‹'ã,FSÞ1Å‹ä#¿8üáB:m¿2¨<Õ¤ù#ƒ	«d¿§ÑIù¥ÊƒJQŠOPØ'{³Ceq?ñ®í;e&ËlK†ÇeSÈXSæ^¼ýÖ÷–ŽPh%¾?¸e'TÖ7‚w)ÄOÒË¥÷g.Oàdò0D¯“Aïæt¹0O[…XS8DG7Oÿ
1¦XX:Â‰aü¢xÝO	qáUˆWwÂ¼Þ!ôF>?S.w=Ó¤uûHˆ´Ñ0ÛF‡Y%=’FÎþâ(/3F˜mH–í²wN„!ñËs
ùÚ(´%c>•3UVIv]JPh+™dMUY^Ec»j²}´ôìHaÂõWkÜÈ)95@çeŽ4‹û[rX²d^A“Æy-Ö¯³x•Û$Ãja÷6ŸÖ³Ø¶Ìd})›¯²X¨%¾1Ð$WØæbY‹š¹mŠLqéÒÙ¡‘o‘£¯E›îÇ%«–39'n9v•Åžm&§L›È‹Ï%/ú¯0¹œÉ3™Zß¤_’ð^s“¬$¯*tºn0z‘Îëªooˆûæ’óMkîfR3ŸI¯Þ:…sëlž(þ"÷«dN]œïD.ûUò^Qq«dî'Î7H¼¬ŸŠ[LáiV…õ=äžeWýHÖpL„Ñ™£ü(?Vü}·ðUQ
W?‹RýN”YÂ¯ÛDøk¹x~!•Ä/£<h%¥³ê¯QRË ðù…˜8dñ²U£ñGn‰OÖÔøwÊâã
ïÄÏž/Ó¹›YöcG˜äiN¹®ßéÜ¯l0 ¤ñ?7ýF¼øÂc›yÂ½Ûï‰÷÷—:!¹{›9C\¦É½ìp\úÿÌÜ&GrÈaÎzO\6¿´ÿøb}—Ô-]Z]ð¸" Ë¯Þ9ôûÃå¯RieÝJ&—øÎ£ááÿÿù^'ñ½”Ë?¾Gñ±ÊâRõ{zdfo$ëùa’Íë²Þ·v>—5œ/³Ÿ(9ý¾¯¤Ïfýã#¯idrFú?ÍiqÝJ&®<7û{‡LÂ‡³kÊsÍ,R	ï]ÚœÍÄébÒCxõª¬ùÑQ&›Ä«I¦ó ºøæ …TéªZtf	ÛýµVåj/W©ü"®¿Ù’×=ÑX¶A!y•¶ÒóÓ+T¥Û6É‚ã*³g*>vIÏUQXÜ'ÊŠ
÷ç*œ®(kTBãçdL	•1GÞÈk'ÊzÅ_“ã“^.j°ý_•×ÝUVoW©ÿR!"93þ¾F§‡¿Ê}j ÷¦AàÐÇqØ"Ìóò3‹‚%m–î¶Y#—_<ÿÃõ§_[dÖu[H’™,­3Xf¡@6›âþ\EfjÊ-ƒ›uÖ?&þÑäõ=Á	Â¿ÒÉ…­¾<¤³ô„ÁÞ‡:„;†5†¦1xÓJgàgâ>mªÔy3Hã °ïÛ/tÆÿ£r¿œÆâG:©Wëx?ˆ'	we¬ª1º©JîIY×Y[_çx™×â×$CN,Ð8}À ßƒÆ™tj†8¦É»éÁN“ýa‡…’e_·Ü)üzÐä¸ä´7[ßðÄU
