[Paramco32]
DAC-Type=20bit
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=2.778E+04
LatmanVolt=2.00
Latmanlgi=7200
Latmangain=8
Latmanddx=11.336
Latmandelay=1081
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=0.000
Latchannelselectval=4097
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=1145
Tip_Delay=49
Tip_Latddx=14.170
Tip_LatDelay=6
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=39
SpecYGrid=39
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=1600
VertSpecPosY=9682
Vertchannelselectval=1053699
Vertmangain=9
Vertmandelay=2051
VertSpecBack=0
VertSpecAvrgnr=6
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=30
VertFBMode=4
VertFBLogiset=10000.000
VertLatddx=14.170
VertLatdelay=45
VertStartdly[ms]=0
Zoffset=0
Zdrift=0
 = 
VertLimitMode=0
VerttreshImax=10000.0
VerttreshImin=-10000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=20
Vpoint2.t=521
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=80.0000
Vpoint1.V=80.0000
Vpoint2.V=-80.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=20
Zpoint2.t=521
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=4
SpecGrid_CenterY=4
SpecGridDX=4
SpecGridDY=4
SpecGridNX=16
SpecGridNY=16
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.01285
OrgPlanY=0.00485
OrgPlanOff=33968.48828
 = 
Dacto[A]xy=0.00071
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=129
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=H:\Createc\STMDATA\Ag(111)\2022-05-16 Pc depositions\2022-05-16 H2Pc (2 min 300 C -130 C)\3nm radius
TempDiode=DT670
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=1000.00000000
FBIntegral= -7.600000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-11454.754
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=925.00
LockinAmpl=  2.000
LockinPhase=-63
LockinPhase2=90
LockinRC= 0.00013
LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=1000.000
Timechannelselectval=2
FFTPoints=4096
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E+00
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=9327
Y-Puls-Count=-30503
Z-Puls-Count=335033
 = 
XYBurst=500
RotBurst=10
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.002
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=3
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=110.2084
Length y[A]=110.2084
Biasvolt[mV]=1000.00
SetPoint=1.00E-09
Sec/line:=0.276
Sec/Image:=70.779
ActGainXYZ=10 10 5
Channels=6
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.73
Xpiezoconst= 37.00
YPiezoconst= 37.00
 = 
T_ADC2[K]=0.000
T_ADC3[K]=0.000
T_AUXADC6[K]=4.570
T_AUXADC7[K]=4.187
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=25/01/2022 9.29.34  DSP-COMPDATE= Jan 10 2022 10:30:09
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
DATAxœ4y|cWy÷EA€šCñ[­ik(D‚²(‹’h&’e&šDIF“ÄY”ÄYœE!˜ À	`‚ÑÕæ`\RCj Ì"†bÀ,n©¡ˆbSêáýþæQÿ¸IWw9ç<ûzB¡Ph2}Øuì9lé½‡msßa¸à°ÍwØ“‡mƒcÜ[|7¿Ï9lÍ³ø8l)þoŸ{Ø2»¸žk²ÜÛÇ3Šœâ÷
G‡k†8Jsú}þaËñü	®íçûï)]tØ&ðÌ‹¹æRþ¿ì°mó9ÀåÜúþÃ¶Äøú¸.|áaKpÿ*×¯d¸žsMþ_á|á’Ã6Å±Å±Â}‹üá³p‘Ï)”ò÷ìð;Î=“üîã¾¿S<€c#¸ÈŸ=Ï½qþäžì%>¾Ï™æ¾,çg8¢|ßdm>×¹·Í½k\3ÈïmÞ1¡ç1×iÖd‡ù/°>;¬å8ë˜>›kX»"k3Áâ{Ž5çyE®Ýf#qÖ‡{ü?Éšò;Â½®[áúçŠ|Fxf?×Ìó™çšÍ3Y÷sfCünsDù^ç\÷fNç^Ž¾Go‡ñÆyoœg´ôîì¸~‚ç‚'cïõu¸g’ïËÜ³ÂçˆàÈùæ¼Ãzmð;à¿îå³Äç’ÆÈ5mþëçÖíñõ³6÷nñ}›u‹r,sMk…£óü·Æ±Øƒé*çÒÂðe2ËºdîWñýÆÌ¹tÚñ#
M ¿°¾sm—k§¸·Å<<sêrž}ÐáÞÏuqîñ}”±,ñþ-æ•àY1ÁsÃ2Ê½kü?ÎüüNhNº_¸Ì÷6ÿexÖ"ç6¸?Ä}uÑ‡Öˆ{3¬mHëËu9á¥èx®k­RŽ%p ,ûA
øM ³ö‰¼ëTžÅµ	þŸ?‰õ8™±ó}ÜXá¿þ“Æü^äü¿K/g=xVTð<ƒ±ŸÂàÅ(ïŠŠŽ´îÂ?®%V“z'×$xÎã[cücü—äÃ|/1—yà—à÷(ÿóœqæ’áÞ¡”ãÂÇLÊémQs½Ôk“ËøZ~¢÷Uîá\žï;Ày‹õnñŽ4Çß#œvs<§Èu}Ü»qþ5Ã½c;þ8ÞhGDÃâk|¦Å8Öùžâ3àÃ¼oŠ£Ë÷x°ÊØú8æ9Öxf˜#!Øò9Êsç9Ì£À¯¿wtÍéxA4Â»J¢Öh‹ï]æ>Åÿë¬Ó×Îïr:œÐºräNÿÃ|ÆYÿ&çÆ¹.Âï0¯E>G€ixË€Ï©ãàHË|”5áû×¦Áu~/ó{Jðã¾çâ§9?(Š÷pÝ&¿“ÀocˆñNñÙæS¼“ñ,0Ÿ4Ÿ;Ü¿Æ}ÓÌyyLžãÏhñ½Í5#æø™á3Ésæ…ëœŸæ÷œhøíwzâ{‡uM²–S:ÏgkŸàX¸Ô×{i¿óã%àN‚%ŸqÁ8„.rÚÎé9MñŒ\Ž	Gwûº®&&3Ìmœï©=CñrÉÑäÂ>—kû]†õsý‚è—s«û}›MÝÇÿK<gK¼•ùõñ½ w·•„¯ã²x>cÅ?8·Áu£ç8o.ï||á,ÿ½Êµ#ç:ÍëÙ¢5É`žYbí³Ü7#yÁÿÀµÀ1	§ùyh<v–Ã!Ì¹.0g–¹¯_0å¿>ÎpO“1¯ã|BcŒÄ‡„ßóÒÇTÊùñâ>×8Ÿ¹ÐyðÔ.×ÛÜ7sÀiJòBü#—ryšåw’ß«ü^8à<0Â3†öùsƒKœ¦Æ¸vM|à
Þíùƒ£y±Ë„™´óÔ´9Ÿq]‚Ïð•ÐÁÕ¬3ü~„ïüßÏQäXÍ8o¼ÈÇ¶Í÷Åý.ßçxVŒkÂ<#ÅuœÞçóÍ$§7€M”±®íuYÛçú`_àºé=Nëç:O`®é¤¯‹ôœAá0G=ÕãIÌ¥%Þ(ÞÀ3SÒ±¸.Âý]Žz‡p8Ç3–ùã9Ž.°„V·Àƒà6íœê<¼ÈÑ.ó» Í·øÝîŽ øF9¿÷{×¸.Çï$÷‡ÁƒÎÙ.ïD¯Ò3Æ¥Ûh=GL8È¹>é1’Y»w2ŒyjŸó»Ås\ïw'^(šã÷j—R|–¤ÓâÝ¹.µÌrÈëüACò ã@‹ó3Èƒ~/ñ=Í5ÛÜ·Æ51`Ïñ<Žÿmó»5Æ9†öd/cK_èüCx]O:ü–øoRxµ×e³dÕÜ…Žÿ“\Sgì£|¶w;ÿÍ1îé(û\–K÷dÜEÉž•¼ÐåŸäÿÊùNSC»\ÿ-ìñ{¤ûìð}˜ëò<§~¾ëÊÒ‹úÍu¸-`»¬æù¬óÞð9.×u^úÝk¾x†Ëì4ç¢ü?&ÙÁïq`Ò½Òñø>tŠËëmó{%Ë7øœ9×õ¯Añn½WzÞÎÿºÐÐèå.W[ZÁ_º×mr]>íz´tÄ~Çùììw=njã¬ô\éÉÒeHOc}ë:¿¿‘îÝmIÆKÇžÙC®sI.HöHN/ð_)íü~”{bàÄâ%¾~ÒºŒuå:Æ Ýo€až±ìë¼i¯óÚ-~¯×.u»  >Íñ{„Ïyþæû(ÏøìO»Î;|®ÓšxìkÖä˜O:¾G4—ãŸá+W¸þ2Á˜¶û*×Lpÿˆdó™:äúå$sY¸ØqM¸³ÄØ£¬w„û‡¸»Gëïìã˜áý;ç;Êvb}’ÅÒùÐYNÛËg:/ßÞiŽyèz,îº^›óc¢q®î	×+õ\ÑqžçxæÒ9.‡ ØÕ®cÌçO;Þ/Kö'Üæ)¤]Ö¯s_˜æ™_$í:ì×ìsYzVLòùf˜çÇ¨`,˜³É	Æy=ëÂ{óÐqëFæ¥ëûÒC¬Q—ß£—9¼et}L¼±#ýêb‡­èIë6¾ÇïmóîbÏ“îÖæ91ññŠqÆr'cºØð}žwGG?Ÿý¼sR8~‘ë"²íö¸\ˆË<×qÔo`\·ƒs¯à^ÆeýÌoZ2‰ñNIWÝÓ³£$ïSÎƒFø¥N{œÏtÏw¾$û'ÏYÚå<6Æz.‡±=®3Åzö±äçšdÏŽã1é²ûç†¤“œï¼k<Øåô¾ÁgúçÓÒ/%úáIpdAòá,—gmÆ•¹Èù£ôœMæÒÉ:þÖe×Ë.cŽðâyÖj#ÏÜçÁ›Îån·ëžðµ¬ð`mY×:ëçXÒú Ã9ÝÏ:e§õôv­uäBçËÛ=™#*´×mVù2’A×5Ä·d³ÎhîiçÇK¼¿_²„÷Nß¼ofý^Éý¯ã÷ƒw¡7óü·2gòÜûxæ«Y‡»X[Ákp3/ßƒtŽÄ~÷ˆN›Œ‚¹v¹¦ÎøKÌ)Ä{â|_·\:àzåÜ¹Î×%gd¤Ü>–ý,»dš±fXÛø¥Î#ú{ß¥7‰¾Ä_áðŽø¨ä†à"»ó\×ÍçE¿¬ÍôÙ®ŽË&@ÖwôÉ±p×¾Œg`'ÄÐ	rüŽ0>ÙèSÀ?èéƒçÿ’Ò©–zºRQ<R´LìqIÇ’OFþ1sÝlF÷3ÎEæ<xÏE:½x±üH1Ö¦tÈm;éSâïë¼oZöÏ‰›ËQùwÄKeWIß—-çšÑÑ^·¥ÅÃÅ§º»\Þ®Îs¹(^§ëW„[àa	Øì@ï1p`bŠs÷ÂGtèûëY+h¸=wÁÓq®ŸÊúZKW‘½)>.&^å½ãàÔ ¼#Üó·°v“ÜÃ€skÐÂ2ïM^éöÉVÒý&š›dfX>ŸžN/!›[vV~·óŠŽô&`:Môì¿°]’Ì—ý·ÛõJÙÙSœïîvÿ€ì®ù³]?Øí²Jþ¥õ„ã üMâ7Süäwç\‡S—çõ|D’›1Ö1+ôB··û¥×Ëw³Ïmßøçù}âiçE©¤Û;¡ÿÓuE¿	Çá°:àòô¸=²ßu²NÒm–(×h¼’QÈªÎ)>oÉ‘sß9ÃçIùZ…ë7÷§…/âgàðô.£äc+¦ÜG$>½r7ã‡¾õX‰õ<ÊüÞÃØÐÁ;™óaÆðv`¬å™?ô¿É‘–éò Ï‚ø=Ï[æs|	½ÎyÉ Ÿ«E>õýÆý*>Á‰epdúF§#ù»¬_ž1/r9&»U¾¨‰CÎC¥‰ÿÖ÷;]‰ê²Õ’®ïHnö|‚õ–Ö˜m@Ã‰3Ý‡¤5/É8ÑuûiÖ%hAïÙÜ>Ø”€ÿë/alü7Âº¥8ßz©ë‹À,w¾ë©Ç×\z'ÏßÙå6[Ÿô`5~¶Ë•¬dßgxWTð<¿çØåüOvOv›¼x¡ë²É¤‰Æe'I¶ËO7"ûñ|÷ÄYó-ñ]=Î@kQÖtã*§Áu®OI§“mv¶Ë³iù eorO–{v¸~¸3à?°_šåÿÞõYÆÿ/¬Õ?òük>øùµ<Cr@ð|0‚¦£Ðy‘#‚Yá¿Ð=Ðø4Ç3£àÐ4ÇüCÌ‰ßYäI
<h"G6Á“ðe^ºv|±–aùX˜sNº;çò’åZ›½ÎËdëÉ#¿º|4òÛ„™Ûœlô3ÝÏ3q¦ëtÛœ_âwø-‰—‹–EâÿðûfÌý„u¾O ú8¿Á¹uàžç÷ÄËÝW0Æ±Ê¹ŒtgŽˆôfÆ”îuÈ¿-ýx•ßIñqx@JºÇA×Íó8%#—/sþ<^o^êv¸l3Ùl‰ÝÖN6Æ³¦äW=Ïye l$x_ÚË£?Ä9¢ðä4ë˜žÃ·±6W»Ý([>!}E>qù;Îtù“Žq­ë“âõ}¸õ^ÆõOŒñ+¬×ÏÁËÇxÆ6ŸëÜÿ)pöýŒ~0ÿFà|‡àè	ün÷Xs|ëiŽžý ¿yfŠxI¡Â9ð 
ß™d¼«Œ!2r±ÛyÒ—èp;§-9È.K7>à>áC—u[†îWÎvÚ“-—­}žóvé”ò'ÉÆ=nkËßt¾û©¥··z6z¿xø1|ŠûˆÂI—%Óðˆ™3Ý)›gS:•ü,ûÝ/FºŒlcùŸÆÏs?¦ì†Eù«Îv{BúdS<9áú¦b<’÷’Õëòù;ÉýÎä3—OkR²aÇ‡äoXáúÌ!×¡:Ò/¡úõ¼6ýÅáÍ“Ð`ßóœ_FV]êúêhÚe¢|‘Ò	ÛàG>Îµ+ÀqóÝÜó(×ý8½´l¥›Ë¶ðö²>T¶É\Ù¢/(ÛÎÏ¸ÿ3ð‚5äAô\_ç9ð¢Ä¹…#ÌxÏ|\[cÝ6Y—_²¾|&VÓ?s=8‘€Ï”ÀApf|MÉÆsæ†|a¸Í"NºO|Zt]7,Ì…îoK)®,3g¹= øI^ë<Wå›.©XOÏÇ'¿•t‰-ùˆd&Ü/ÕRÜç×+ÖÎrþ-¹¿"þÏïð.·íW.s¹$ù²°Û}—òuF8òæþƒæùN³’ÑÓÝ_1jŽGŠŒžëzú¶ìî[6Ç×yùöºþ‘OúÿqæÝfÞƒÒ—nr]*^€ÿ–àÃÍ7ñLÖþÚ….—‘·ƒÐaº^d]ë¬k]<ªã ó¦%h¿ç„ßÀ¹·ðÌso¨lÁíe‹m•ms,°‰‡+|:°ÑW6÷Ë²Mðßü3Ê¶\æyzBžQçÞ(¿ãÐx>gÄÁ¡4x3>îLó¼[Ë6|ZÙú~Ã\–9>È5à\0Í:Ã¿r’ŒuXúý.ÏÈ¢8™lƒÔ9î7JpÝhJçXÛöùnK·å’//îë®X@ž<Õ}:óò‡Í“\Vz2Zr}<hîv!?à$÷+~˜–n%9q‚ÇˆäUüTqÙÿó[ÉÆÜIyŒG|Eñ(ùÂÄ‡$#¦÷ºokû<gõbc%øyXþ:à:p™ûìäs‘¯Dz¥l+ñ=ùþsÎ×'Ð6€û4; Ü
ðÑt¸^enÐa¦ÌÚpnœX ¶ƒ\Ÿ—žÅý[ÒÛ9F¯uý¼ÿnçÝ+ï–ß—m^¶ö_–xBÅ¶¾ZA­Zòªª…U±î	dt`qøÁÜ³Àƒo°6am>ÄÚ@ïS‹¼ç‹¼ã÷’Ke‹¯ŒŒÀ‘À²ïläÆÀú~å8úøºE¢Æ8ÐÒð­ëPgºû=;LOq9ÞJôârÀ"'[}ûQ·€_è,÷Ñ‰_¯Èï²ÇoÆg’všû¥7ìœãðì?ÝñD8"¿â¶ŠÊß·xÛFSàMêt·ŽÇjbcÎ_èþÐ`4y‰Ë"ñÙÒã{ñ”ãzþ^÷MMôì
ÙÈMÉ´®ƒÉ'$ûOô½!ü…î?WÜ@òDö¡âùèv}ix….3ÈÑ ˜‡à£]äòÜ#\v «•†Ëß¢øü!‡lH ï›\ß‘mÍMÁû›<«É½£Ï^ß)ÛâoËì®‚ã5úAÍV·k6\¨ÁSª6‘¬Xó%¥n~€ÏÁÏûxgûK_b,ç~þ,Ùå:ph“gÍœUµøwÀŸTlro`cÅ²åàMôÌ)pwBú´¿ÍzN_èvËº|µQ×ÅÄÃGz8 ?m¢çó“}&.¿ŸhlJ1{®Ïœæ4/?ÑßGOvÚWN€h¿Îï-ùw»Ïa„çvNõ£ìKÙ‡3à^p¦ëçÅ„ûÚ'y¬F:àê¥ëêÊ'Þ‹¹É^Wìr¸çcüåG8ßãWú½Éu£û®Š“Iw˜N{LMö®bŠIèßï¶ÕºQißëôZDÎnãüÇxæ×y6²µ®V€®Òèm%ÎE¡¯¶ø+26@lsŒÂ7êèÓàÐ8:ÿúý®£eàç)øóÒd`ã?¨Øàu5‹ÕëÖL6Ð¹6ýáºµë5›:½jÁ·›|>ÿ„5þ*cþ2ãßÖZ”­ÿ©ð¿©Øð•U¿¡f¹?Ôlí·5kñ=r[Õ
