Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=234
SpecGrid_CenterY=256
SpecGridDX=4
SpecGridDY=4
SpecGridNX=100
SpecGridNY=100
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00094
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=513
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=S:\Createc_new\STMDATA\Ag\Small Kondo corrals\Ag 2021-08-13 2p5 nm radius\300mV to -200mV line
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=2000.00000000
FBIntegral= -6.866400
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=0
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.0013
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-2283.105
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=526.00
LockinAmpl=  0.500
LockinPhase=-104
LockinPhase2=90
LockinRC= 0.00038
LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195312
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=16312
Y-Puls-Count=13467
Z-Puls-Count=161729
 = 
XYBurst=100
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=82.2300
Length y[A]=82.2300
Biasvolt[mV]=20.00
SetPoint=2.00E-09
Sec/line:=0.133
Sec/Image:=136.315
ActGainXYZ=10 10 10
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=319.357
T_ADC3[K]=0.000
T_AUXADC6[K]=4.969
T_AUXADC7[K]=4.469
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
DATAxœŒ½qd•øÿ?‘HdL$2#1#c"#‰3&221###1c&3f$™‘˜‘‘113Ò×Dbö{ßç´uZï¾‘˜H$ò{=ÇÓë:÷»ÏÇ÷Ë9ç>÷¹Ï9÷ýº¯çóz^×ëz5555íóÿ§µ2ÿÚ’5%;—ìz²™dO’ÝNv/Ù«dÛÉ6’=O¶l+Ù»d³Én&N6šìN².Žw¢R?þÑdµô]KÉÖ‹úóÉ¦“M$ãùÍdg“µ%ëÁº“JöëŸùÿs9=^ÒoÆŽ'»’ì¯Oñ™aŽ7˜ì|²[á»†Ùg4ÙB²ÛlÓo˜M¶–ì)¿e&ÙËdÉž'›ã½/É~${Í{ÕdGø¯éù»d-éùÅdÝ•úóïi[Gz¼–¬}eç“M$ëãµG8ïÚ~™ëð2ÙR8ÿkÉš«é';HÏ¤ÇŽdcÉî'»šl4Ù‹d5ìu²WÉ¿O¿+Ys²CÉÚ“%{˜ìn²ádO’ÉjÉö’mðx~7íŸ¬ëLv?ÙL²+Én${˜ìy²—Éî&›Jö6Y‘lƒ÷–’$;±Wß®÷%;“^÷$kIöEßÁëÎ½ú¾?Ò¶æôØ¿Wß÷kzý;Ùáô¼#Ùéd[éu-Ù©½úçµíûný³}éù@²6ÞÓ1†“M$;Ï1†’ÝH6ìÊ^ý8½ìw)ÙÉdMÉÚÙÖÅkó2Û8þ…d“ÉÆÙ>˜ìj²…dø}¼§ïã¿Û­ÿîŽý.½^àþàü-`/ø¿z>šìAxo.Y/Ûõz<YO²6ëdƒÉÎ&ÛI×¶šì[²¦ôúgz\K¶œìw²Ã»õ±°•ì•ÆÎ/ŸÛbœ|á³oÒãl²UÆÍ"ãª7ÙÆ–{°þd÷“';›ìJ²ÉdÓÉî$»ìb²‰d#É:’µè»x<šìY×ÓÁn$;¥q/ÿÃ}ò¿µÌãŸdëÉ¦¹§xý8Ù|áT²Ád’ýæÞ?™žÆÜÇ·<L6¿jÇ'ãƒÎ$;\Ôý×uùàÃÎ³ŸüÞÏäãZÂ{G’½JÛªÿÔ}Ý×ô¸‘ìy²¥dß“í'[Hö2Ùk¶Kûn¥ÇwÉN¤çG“5õ÷t¬Óü&¯–l“í¿8öt²§|—ì	Ûô={ÉÞ†÷vþÉ¿÷¿³‡ÿ:„OÖïàÜ´r.jü×sEý˜:Î¶éœurïâƒßqî÷‹:¾L{Œ?ü)?›l3Ù~²céš·b?*u»œž÷%ëÁ®%[HVà+·ªõñÔ™ìV²kÉ.'›Oö2Ùv/ÙãdÛ<Þe\Ë‡¾{_¿´ßëd’À_Kv!Ù|¸G×vë>ë(>ã¾±ÿ$ßwœí§ñ‡íìÛŠozl.ÙÝdëÉä—>¤ßŸìR²¹d_“5ÕÒoIÖZ«_Ï§Œ³;Ÿéšuü~Mv•s=
Ö÷ÁzÀyaúÛdËØ:Âý!{æê¾ÑýÓTi´Öp¼¸]Xû†ûKÇx°\ãª×wØ¦Ç'EcÔÀè"ó‘V0ÙEÏß²ßS~ãîaÁ«Ewè{ú¹GØoñ¹ÃÿéÃz8O£âT7ð)z}+Ù ~åL²~üÌÎ÷xÕCüÒSÆv[µ>†‡±Ç`»p}{›ì'cZcûy²žËÆ“M$[ã½§|î|&Ü -Ù >X°ƒß×=ð1]cüoxžl.Ü'zï÷Ç*ûèóGwëXaþ0Ïãüà3|àµðÌþ†+ó„ýÂÉWlÛníÖñ¸{g ü}‘ì%¸[®ê^v8Ùùd'“Õöêö.Ù^²d÷’MñùYlÌ^L¶Â{²§|Çñt¬Ïéñ­~÷^þ®¯éù¿çŸ™„ôÀÎÁm¾ó¿mÂÿ=x“ïÿc¼w.q<ìš}¾Â½
Îç
ç| ÙMžÀ.ÃÄ#&Ùv+Ù4û‰ß]Ov-Ù=Þ§Óµ=xÈø¹	§¼^®Ö¹ç)0ü;cX¼ôÛÌY¿Vë¯ßÁk§y¼™ì¼Þ×½[©ãüKî«ëÜ×ð[ºÇs¯õpo‰ƒ‹³÷&bû9|Ã9îÅcøµøÙf²q|Ñs|Ñ4þ`ª¨Ç7OÙvÿ°Íb1¦¾)yˆo»QäØ§=V7n œÝg[üÁœAx×µ²ýáq>Ù\²uü¿°ýf²ádÞËýSç úÜÏÿÌoåû.âw‡À~ùá[œŸY^Oq>V9~®ëp|8
÷’OöŒë|À£bÏ“éú_ßŒo¼0¾—×sø<ùÌ»ÉVñy/ð‰KŒµƒd›øS½ÖxmNÏÿTë\Ô¼µ“÷®&»¬8jþ»70'·nQü‚ïëNv‡ûÊ¶‚ß;€Óóå®ã?<N¶L>ª-ù–«Éz’]N6žl!ÙN²­d›Éþ|¨cÿÅZ#6O3Ë~+êcß÷ÂxÀ1áÑ"çß÷ÜžK'Fð(ì¯ûQ1lg²Ã\ã_ÜG%›ãdºdsŒ•§Ü{sásŠ:×Æ„Óç¹GšŠú=¢çŸÃ½ðüûŸº¾ÐÞó;t<ñ ó‚¾ËúÅ¯—yïMØö>PÖ„ßÆ&Jç±Z©k,¿*õX¥)Ù—ô|‡1¯×Ö`6Øþ;YÁy×çt\J6ÈØŸ"æßd¬¿f|Ÿ
~øþUœ÷üW<àÛ¿â‡?s/t3æ;‰ááÂõý÷uŽ+l6®Ï‡q>›l¬7®lìæØÝXuŽ1ïq?Îx>o&ÛNö3Ù‰4®O'ûÎ{G>Ô1þ;÷†>S$û’ìM²gÉÖØög¯ŽÉ:–öïà:«{åCGßä~ºÀ¶vögøÁ1¿ñÝ¯‰í¥<ä»fy-~þœýÞÀKôÝG9nüà¯óz“ÿ°ÇgîÀlWÁyñ‚‹áœµc#|ÿÍð™)¶)~PìÑ—øÂu×ðØ^ÓÔàsÓØøÞcâ&aþ#|ßmb|ûÍó`¾ùªüï|²þàËeGˆÙå_¾rüà~ÑØoI¯»áÇ“q]§ø÷Ñ)ŽµŸ~Áó8Àp0ñ÷KÉ&+YÎ©8s“ï_ïÙ&ð—âŠ›š+õ8j9ø*aá ˜=€¿‘¿ÄÿÈ—½Àæá+ø¾»ø·K|VŸi)a¼bé°{1Äé6ù@ùºN°û"¿AñÎ#0{?»XÔ5Ð¾w’ßÚÇç{xo’m—x¾|æ«¢î÷{à_­à{/¸ÒÏ:Á>²S•z¬ÿµ¨k-æa›øÕ“œgqÅn\_§9÷0^öCð‘?ñ™~S<â~U>÷tƒmp†WÕÌIå{ñ}Ö·)¶ïâ^Q|sî<ÖË7¶Ã³gàÏâÚÒG_â÷ªðóvb‚…`òcò	òu_ð{§‚¯úŠ;Á>ßƒß8ü£ü•|ÚS®÷(Ø¥˜ü×M:K7÷@?×å&÷€Æþ]pýVÀya¼¸ƒø²®ËVQç„½ŒaÆÆhN¥1ø^ùýè$X½Á6ñKéXÛôù&°û5ºÔ¶½eÜ/¢)és?à®Ò×ÎqŸõòÝW¸'çŠ¬ŒqÏ-™“ø>\áœÝäžÑ¹zÉ}»Ày—ýî‹ëtáW¤õgìŽT² s;ošç½Œeki[3ø+ùCëþMpÞÄEãŒÕÛa¼ZÎwÓ+Æ’Î:‚–ßžÁÞ0Ž¥ï~}_ç©—ÀðkÄyŽˆÙoð¨X}ìx¶[×¬ƒIŠ?…+-à“4­#{uÝ¾<!Ž›¤ÅK“¿öß!ÆÕý1 †M=|NÜXZØŽ«çŠµ—8æLàëÜ[zï3÷ÔÞ·N`Ö{º‡z“õ}¨óícèkÃhmÜ‹7’Mó(Îp%ÙDØÖÃqn'»ÃëVø„Ž5È=,½À÷ø)´‰¸†ÞÛ†_è?¼‚Ã<ä¼]åÿë¹rû\ë(ÒK%[ÞÍyÅòý»õ<x™òø®¸^¼¯ëý+'wë¹ƒ§hEïÐƒæˆ…Æá³h =pGëû½l»É¶1øeãu˜×â_ªu®*­`-`-k‰XÏºî4¯»ðåç’]ü„S4óžøÄ*"X©Ôs™Ö.âß~‚i…üVÑ˜”ïÔûì#ÿ¡øA¾ x€ñQþCñòÕ€­ø¥s¼7Œêáµtk2Å(Û|µËÍ"ëž³ø®e|×4¾x 7Í÷›8—1^ä<ê*Ÿw®ÃšÆrØo’÷ôüþúÇÕsùfiçÙv†ÿÙ~Ç¾yžã¿À¯Î†ÿ¤8K¼Dx%nÕTÉÿUçÁq«øÄ0ê>Ôù]kÅIŒi“ÕººŒ>0ƒß”•ž*t]|‚øéï"î×|_ÏÌ†˜Èy±¶ ™] ÷u¯=Þ­çHûvsîÔy»ô·WøRå	–à	Ò8ñy½Üóû`{˜¢_r5ø›™dÉ–?Ôñ·ë¤çÊ»ß+rn¾—ë±Äæu0Nt]æ¸~­ŒMëæc\Ëeîaâ#®£îaâKöä8óKXý•|„sC‹à»¸®¶ƒ?t„±sÿò„q¢ûOÜõ6¿ÿ¯/™ó¾73§=Î6éSÜ£üýî#Œ/ñSq¦ö7ß›àÿÚvN¤óÐ	Î»Þâ1Ãø.N%m«³¤_=HVe¼9–×øS.uœ?„Ÿ<„~ú½j˜qÙI,¶ù¾Ëíã§Oàï¥Eàçï€3pXm»
&èQ~ÿ8Û‡á½GÁ†	Æñ4Ç°Žm]ë$ãWXî|úYÆ³^ïIÆ+½^ä°&¦:€opåû` clázsÀÐ&ðúØ->|¼¾HÜm­ÿ8\Ùq½8u[àÙú\w²ûÜO#ÜgÂñ•d³ÉØÿ
ïõ„\€óâæpÅôÊ!H'¸µWÏ7ÏŸ°]ïë7pýçe¸Í<çÒ5Ýp+ûŒwœwi.ÒìŸìÖs,ºoÃ¹îâ³âiGá^×öêú£8Ã~à[\kù®Û»u½@×_cës²ÓŒ‹øAåôº›ñó=Tc¨“ý”c—øEl5\Ò”×z‚^àù-|ø%¸ï,÷ÏYðþ6þ]:ÁQuo©ÖcùEðAØp¿R×éZ+Yè
±fÛ¸•'pŽnNÿ€xSÇ³†=Éöq>§ûÿ$ßó<®øÇWEæ
ßÀ¹jÀ¹?lS<ü”ÏËï‰‹Ü/²zŸö}àúý~uŽØH~öÅ?9'ìz€-¶¿ãu>yƒ}šðÇk|vïYçõ±â¹ý A8¯Ú_dÁZêRðÙ¿Àô¯œq+é*®)Ó>‡*9¯ëüÁ5b©™J®~ÚDÜ¤8JúÑUb&ŸÆÐ0ãÇ1Ö)t&çÚ‰¹ækòÏ+øÛVôÑ3ðÅT+É–ˆ³6ÛŠ«ÌT_#Íà,<»{j?ªØj}·/¹¾h ßdí°sÝÿq²É^H/PìŸì-ù€#µ|}t];×Ö½â<³:¸Â—8·ÓÄ¤kŒï.ørŸÓ5{Vd¾û¬¿ÉÕ˜}.O3þß±]\Áù3çÌ5„Ó]ŒéMÆTÁ¸ó~4±üAã¾›ãˆ´1þôÝãó<œD÷ŽxÎ)öó6óñþ—õ}éU­ÜÿO*9g_„ã8ãIqÈuÆTÛÚñIƒ‡‰ë=‡§ã“¾Ã”“ºüä¥d£ïëõT÷C¼eŽz…ñ)«÷:ˆ§Äk/¢ßŽ²¿â±õÀeeÒµ.Áaå»Û|á:@ãø&øð4ÙXäüV'ãù6&.«¼ø/âñ±nº{3x~ˆ1¯œýûé3'ØÞÎ;>·IË
¶mrüNöŽ÷°!f·‰üâ;?óû~ózÑ·pa,ÙTé·Œ~hÌ+ØŽ…ØÞ9>×<äy?Ø
ç¨îÒÄ£§|È>üÃÇŠ5=`ýïp]~†ëôj·±!^?½Öû³\ï1Æ‡øàÚèCÆ”Æ×1ÆŸìñUØÞÛ¿óÜþôxøŒìœw¡šë®soY÷—©¬†ß²ÿWügÝWûa—¹Ç\C8ÿvNá,ÇÜãx54ƒ{•Æz´;•œK˜,½çªó1çÐEü°_4æ'‹\ƒ$ÿã::›cj?¦Îùø«ø¸øYi«±žoƒüj îÿS¯3ŒïY{íà;/9,Ÿý°ÈÚÄc|¸Þ*r}Y_é7´†ÿt¿+Œ˜/rŽõ+<Àub²•\›y¦’óz}š}²¯?ÛÂkÅg×9÷Søê7Œ]ãÓ¨nà1cm¥šóVŠÅ¶±?Ädp ×µŽãCÅ¤™©Žö<±þ,Ü»WÜsq/×ËF‰iÊæxÇÚå[¸@¾D1ŽjþV?ÔsÿòkªýëH6”l¸VÇÚmÆ™´¿ÛŒÑ‘JcE÷‘rýÊ›}ÃrþÍ“õ(]ç¸+\ëWÓ\_ÅòGí¼'Í¿
