Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=256
SpecGrid_CenterY=256
SpecGridDX=10
SpecGridDY=10
SpecGridNX=50
SpecGridNY=50
 = 
 = 
 = 
 = 
 = 
OrgPlanX=-0.00099
OrgPlanY=-0.04125
OrgPlanOff=-294367.43750
 = 
Dacto[A]xy=0.00094
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=513
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=S:\Createc_new\STMDATA\Ag\Small Kondo corrals\Ag 2021-08-13 2p5 nm radius\pm 100 mV 2p5 nm radius line spectrum
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=1590.00000000
FBIntegral= -6.866400
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=0
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.0013
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-2283.105
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=526.00
LockinAmpl=  1.000
LockinPhase=-104
LockinPhase2=90
LockinRC= 0.00038
LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195312
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=16312
Y-Puls-Count=13467
Z-Puls-Count=161729
 = 
XYBurst=100
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=82.2300
Length y[A]=82.2300
Biasvolt[mV]=299.98
SetPoint=1.59E-09
Sec/line:=0.133
Sec/Image:=136.315
ActGainXYZ=10 10 10
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=316.242
T_ADC3[K]=0.000
T_AUXADC6[K]=4.971
T_AUXADC7[K]=4.469
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
DATAxœldÖá÷ÿ'2‰ŒD&321##cÆŒ™˜1#11‘‰ÄŒ™˜HLdÌ˜‰ô•˜1cò~]×=‰DF¾÷ó³ÇÓ¹î½ß\îû~Ý¯×õº~œsžçœë\çjjjjÊyáÿ•å}½,SžÕËƒz¨—¶zéæ³¹^Zê¥µ^:êån½ŒÖËD½¬ÔËn½ÖKSmáÿ]¬—õ2P/õÒZ/—jÇÿ©|ç]3Õs§^.ëùz¹È{®òþžzyÊ;ÔÞõ:ºëe¨^ž×Ëòÿ(‹õ2Ê}*x÷AýùÏõ²Ey]/›õRQ÷ú ööQÇx½ÌEuß£^õóL½|«?÷©^žÔË}úÔI?šé×…z9_/§Šq*Æa¶˜•y®O×Ë óÐÊó9-ü¿½zyW/Ë”…z™/~ª—¿éøÝ­Œå m\¢îçÅw•±â¾ë<wT¯c·^¾ÖË‡¢~—õzÙâ}¿xŸûhºIßõŸÚ´]/¯ëåQ½ÔKw½Ü¨—£ªÞ·zÙ­—-ÊZ½¬ÔË6ÿý¨—¦t\®ÖË`½ôÖË0åv½Œrí÷ýâÙýzY®—Y>çëe†¢ïŸ¹O¥¹þ\g½ŒÕËe©^¾0öêó+®iÜgygk½\ä½êÏïZ-ú¤òš÷®ßwû[‹‰z™®—;õÒÁµvúó¥þÌ"uês ^nÔKk½\©—®z9¯1âZw½Ü­—QŠúºN{Þí©êe³^žpÏî¿Y/ÿSçïÿ×yTÿÌ”Ÿÿ9~÷ï¯—%ÆÙs¤þÝdNFéK+ó­ïgèS96/©Ke¾ª<£ÏßÕGên¥þÐ£Æm¼˜3]ïJÑžÃú³êå}5-ÌQ¿æåS½ü¦§˜ƒÉ¢Î™‚Ç>ÖËJ½<ãúsèÁ´ÐF?U®s­‡{ŸPÏZ½|KÇ|rž¹¯JF½«—Çõò°^ù”ì¸¯]ª—sù˜.EŸ™úÄoßøÞ‚LêE>Rg)sžrHò§¶¨Üâ=™wX¶4qí°^®Q72}ª^^ kW¬0öHf®ÕËµ½^^²ÈåQÑÖwÜëçª]Èi—õ²R/[õ²„Ì~Y`ÃCd·äû02\2ßõµ"Óõû¨^®Õ¿÷×Ë Ïéû³zyR/SÅ{§ëe‚úTÇyê¦¬ŸçÿÞÖËNLÚfÔŸ»Y/W©CuŽ˜&<k£ý]õrŠö
‡ô^=ÿ¥þ};÷EuõòÙ\-NÕË&²ìs:¦¥aÆùíÔ¼\æ=ÀoK8¹ËÜ®Óö/ÌÕ$óé~IÏÖ^,p¹=áù‰ùšg®êå.ýÑ8ü£þyÚ9Â»DíàŒøf!c›t™gÐ™Æ§¢-úý;×ù‰ûKz6¯ÇOh\Ø÷ÃuÑü>| ¬¼Ïó ùÏn1>™9Y)èzŠ6+¥#7;¾ë¥Þuê­hZÑñèÁcªÿ>3þë<[´Ûý§^~ÔË*ògLk¢ßúOúWmÔ8÷}b¼Ïæãg4oÁ­èër:–¡Ÿé_lýV/g‘‘–×“`éå¿ß"ç©_²þ*x(|ýXàÆWðVßªc–ì¿ö<Afïï±¼ÜD&§n¥c¼Ý.ðû˜a,}Zè'Kôõ_uÜ>ñW3ŸÒKúi»ðî/Ø¢qxQ/÷ë¥¿^ë¥½:ÆZáë/0Wå[ýû™úg_½<£çèëŸ*tSætÐ‡ŸÕ±¤ÿ¿ðœõžYêë­—!ô õwƒ~©þË)t}ÞfÞÛî¢¨?
Ýb·Ž0Ä{ÇêåN½L‚¹UAêÃÆMu^¡OEý¥~( §:Öw¤ÿÜâûEÑY½£S¨_oëe9zÝÑ—mhaZÍI¿}J;ÎR4ç¡épšOy+m#%#d/	_áíÛð—xK²×ô¸Ý?`¬5Ò+¦ ÍðìŸ¢~é‘ÙÖéŸ!wßóßíB®Ü@®Y‡ÏðÃsú«±-ÖLiGÖn#ƒß!‡$ÏÛkÇñµþû‡äBýû¯úçÇz™ËÇzÅ[ävc9=A{%‹rØŠ-àž0a²o£\¿
É®û‡lœ§î~d¬m•»9ô›™øö—w
„×mö~/äømË¡C©tåcÝ§Ÿ1*m:õé<:Êíz™«—õzÙ ëT6œ¨…; îþ jë%ôŠà@ãcõôåHý98ÆÈQÚ7É˜¼ÌÇØ\ê&oò1ž¿åÚkæS:Ò!4pŠw—ú×#é”Úó<Ÿe2ãý“ñyÄüŒñîÁbLÇ ß9Ú=Ï3hß´¨:w¡}éwrèÉGÐ·Ê?xæ<&¾»UÐÈúû›ú„¹ÒÎ@çêóhAïüÊXó.µo<ó»ðñ2íÆSÅwÒ¤¬C#zæÛ‰1YåÚ?ú7LyDQ=ÒÙÒ±^.ýRð³ìm÷û,s­6Ê8G_G¹®ß¶Ä÷ûŒÏ2X¼…\üyÆµ=ðT÷èYë-öÜa>ÔÇþ3ÏôÒ6ÙO?y‹ÈbÉÑû`Œðû2Uø¼\V[>ð¬mµ÷s!Ãõ|_MÂÂµÂžf?/®ÖË=°i|6½ÇüþKÇÞq)Û¡+`Ü6X>†_ß.ÕËÇÛÁÁVþŸ-0é#õœGTZÒ1nKo>“¹¹(zçMtƒQ°°›"½â9}}F[Ð.¥ê_+˜¦wí€É;Ü?M½·y‡°Ü>‡.®=(tŠð\¸hý*ºÂ óy\×è—ð|Ÿ1wßéï¿·µÿó*||“B§s}þ‹çRØîyîT
¿ÀOtÏôûl1¢ÁAhN´>NÚdÿ›ýâ‘6ž=ÅÑö¼çcdŸÄ5h´xÏô]Ç¿SØâ—Ê{Ú4ÆóðÒsÚóš:¤ÿ·|ø.‡=dŒû›ÃÎ²Ý"yhœ¶œ´Så4²®+‡Í2	ßKvïQ×ØnlÝã½_ñS…ŒD†I~_*Þ';I}Îkõ¬miÛÝ'ß÷—÷Ø63æ-òürwŽëë9ôéÒMºÀ¹)°MŸ/Àò¹X8ˆ³ÏûöxG©Ÿ•>Úwœ”Ý{ãÆÞE7æºî;]‹ùf½,ÆÅåcº½˜GìÇ•Ü”>y9‡¿øa»Õ¥	ÝHöÿ9ÆÕºôœo¹Ñæ_†„ãOs¬3èósQê|©»ÛVº˜}<êsgñ¾VôÎ_´í ¨G˜-}E8ÞzâÍáæ§ƒkíŒ«>OÐÎ/hkù³ý.ú»ÍŠfî1Æ“Ü#ú¶OCcëÐ—iüA177÷›9Ö]~‚«öˆÇäc—£{d—ËW!=Éþ¶çÔ]êS*ýÔq+Çš‹xKúÃ)Þ/bY£kÔ-|½@Ö¬'Üâ¾#ðø#òi™hy4ƒì¿‚¼½’Â¾“œ¼Žü[â¹{éXX„>õ),ïAÎƒ!¿À3áãòÕØñ\~¼B®7ó>ÉwaˆôŠÇÈNë	wiËUd÷BNoƒo¯À$é¶§mÃ6õG<Àÿ^‹ð³ö'«§Ð¾£7TõÏ­zùtÂ' r<Öû¥¿<¢Îe0|¦¨àÏÊ6¾X5Ö§w·	øT›äŸxQôMcx“±ý¥‡ÿ®z™y¿T\+ñu‚gï3ÿ–I^k±RŸ›Üc<¿mÉÇÒV´­|Ç•b~{R¬ëÌ2Pe¼\âÿIÚe½ådÛ¥»œ†~oýé£]/¨Wº©uÕóðÏiø\<,<û‘B_·þ}²sÅµRŽ«ãÏÂçgàÙ+9ü÷rø$GlIß˜…ÇÆÇQøb‰ÿ¬oÛ'ª"›¡ù2‘mbÉÇúØT”ßÌ£|–k.w£à‡|çÁ¼Wg±'ŸÕ×yUd§}ÌþWé¯Àƒÿd/˜þ<_;¶Å½ÜžoåÐ„	ƒÌá0A¸9ŒœÔ8…ë{9lèëµãµ…ÓµFå2ÜrûrWcuŠ÷tEã/ó×Ü¸†áõqé$Z«O@þûîDC²ã$¯ÏC·÷Ö«åðUéÚ4˜"šm§cÅÜÇÖŠq—)|c\5–÷já§˜®Åº‚õõßk.Ö26›9ôõÛk
]Ô£ï÷kÇ>‘vhÂ:•táðæÎºÒ ýôš¼ýó÷¹g¿è×oÞyýá<tq±kIEûÿ—>6ÃxNÑŽÕz“Št3'hã4c¥ú_çX§›†wìWŸ
ƒWáñ½>¾-þ³ÿÐ2çˆßàÑdŽdÀƒ2U¶è_ðµ\7ß'ôiŸ³ŠmZÉÈêêK½)l¦ÒýF½¿«ˆð‚ä®q¥9…Ÿ@õÝ¥þ)pÂúÆ`!Ïõœìø¼Ãí/‹ÖËíÏ.ûêv9Ñæ¦¢íöOÛ6¶¼,ò´TÇ>ý–¿Z¾­ÛOƒãn‹ô›ŸŒëïm‘obü/×ÍWáÛŽ¿¥Î“:‘Kg1/·S£ß~r|^ý[ªÂ·ò„wíVa[oÑþóÐÛî5‘Ý¢ÝÖ«ÆÑY:ÿ‡.£ÏçÅ3«Ì¡æÄ¾“s)â¼&Ò”B/)Çñ°
]M6ºÖVÚNŒtÓà¥ië9x¬ò¤¸>ŽŠ¾­ƒ´A+ÿxçÙ1#§ÒëÖ)üþë'®©oÖg­“üEWûú?hEã•yn-Æf(…ÿB:À£ú·uÉŽ|¢hí¿Ô-Œë'ýóÈ,û¼–X|ž´×u]ö×AÀ2ÒëæsøJ[õß‰úš°Y…gkÿýŸ}¯¥>‰Eå»õŽ#°@uÞ(ô;'t–“Åkß=µˆ+è.t•§µˆ[ðúÀ§Ú±?¿vìcßáºÊ
:Ñ8;L×iŸ|×²í¤÷Yöo§Ð;røf{é¯qó,Ø3YèF³è[´i‹ÿGkáQÌÁ~Ÿý·ç˜Ï
ü{Ç=¶Å/3_w©o„¾h®®P·î“C[³ÛÁÄ™Ü¸¾¿’C/i·5NÒ•^Òþ±ZÄÊOp{Ûx¯èl–ú^ÐŸqh]ï~¼É±ÆÔÂ8þ†nÎÖBçÑ½K9|QÒéþ¦Àjùó²Ø~FÉ!ÇÉWø5…ORß›ÁrÇÛ­ó}ŽçJÛì LX³¶À<­qÛîû%;d'¬ð¾Ú ]Cv‹|±SÈ<½gÜ(ã¼$çeÿN€ÂØ=ä•þvÚŽsq¼ÀI]Då'84U`„üúŠWûóŸc[Wþjùã›À“^-ó^¯ñ:fPãrùù¶À9á¨üé]Ô«w	¯×ÁØmVa7«ŽnæÒøªï/‘¯SÈ]ë0wÀƒã5FZËžgÌW±î]<1fZ«à=žsë)™kÇúÑÕ±ÿAqŽ%TQüÁÍ*âíó°ŸÃ±žß}Ú:S”‡¼CuIß¹^ÅZ½Þ!ŸÃ$÷Ú÷ÿõ@O¡;ës*Ò/…û?hÓí+ÛáX •èÐãk_Ouuœ ³SÐ‚xb•öyü:ªÐá‹yŠ¾‰¤IçýŸ?UèŠ¥fÖÿ1–kU¬…lU±N"?—t	=ëuñø—Ô Ùîµö‰ße«ßÌáƒ”oï;ø~PÔ£ï’M7s¬Ní'ñ÷{?ÿVŽ˜fÙYŽyr¼°× OçðAÒ6Û–;'ê¿†g;úÌR‘XÆ Ù·/Ûï=×³ œÏ$÷_×Ën½4ÔÛR/§Ž×ÏÏ¿…Å¯
Œ~
&]+ô Ù‡¶?µö?Tü'Ì_7çk±Š/ÐÎ€ƒgÁÑæK8#U¾k¹Ñ·;
†L‚E{Å˜m!£3ø`›wœ|[ÌãGÆÇsh_Êc¿_Œ­u¢_|îæÐd'Ëo•>Ù0R=H:ƒ×3Êâ½§j—áÿÚ¨ã1Ï?,æBcºÀœÈ÷¡¸ŠéZèDÝ´É:¦õÑ}èäÉ	ÚYŸËøSÿ÷…q²_Aã/}@>ùßäó’Ÿe‡2WÈÉüÅ~SÉé%ðZ8þ$5êÜÖ×ìg×÷Ù¶†°D~Ç6d—dc8ÐÊõ‘±DC¼cºÞÐ­ïK'”ÎàØ;Ç@£Î¤F[W6áë*âÜ?#ãÞ _UaïØq\—äé·Bþâ™å¢7î [·w·½üï{Ÿ#ó-S]ïYdú­Ôh«·Pöiûm¬¨ç5¿Ëþªî®bU¤—ØwýèÄšÛÈôÒWbßÀÚþ¢À©“{>Vaûÿ¨õ‚Ìÿ¥>#ýC¾ûÛŒ›|Šh—dOU÷|ùt¢^ÛÊåzy9ï«Æ=.e=öKa·ö¤Xš/&¹ö¸·ë©‘6óùêÄœÏUºœý³ÿUôŸõÒ÷ŒŸÆCx-}N:‘p]x~“Ïž*tÌg¼OÏîï}]J±.Í)â9Dûò9Ø>ÿSxÜËµ‹Æf9aÛ\|û^)ÆoÐý?Š÷–Œpo¹&â˜É,ÙøÖô=¿-›Êò%…]©ßò-jmù,8õ Yi›z'‡mÞ
ŽŒ™½µðÃ—>ÇÆ»La¿­ƒãkÂ¯Ú1~—å"X~¾^þÖâå¶Áöêš_îðÎÁX.»ý÷=¨ÅZ‚ËDq¯ðP>ƒŸà‰ú¿þÚ—~/7®«È÷ý"‡mù.×3:j78T‹µm—ÿ³ß¡ùþ…	²å„Z÷ÞŒC;Òó:Á/Í]x(|—½þ½iþKeçÊ†¾W_¸ltùæ¥©Ýò]ËŸ#½F1ªK¶²ã+dcëÒåú¿ÑZôU8>Kÿ¾z Æt5‡oÁ1,Z'×:½÷¨ŒÏ9|?`¸×þåX‹:‚>W™›Iú!}¬>hå]š/­©|geÓ/ï\çÔ±”CÏZË_úŒÿÄ/ò×;>OuDV
