Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=256
SpecGrid_CenterY=256
SpecGridDX=10
SpecGridDY=10
SpecGridNX=50
SpecGridNY=50
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00094
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=513
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=S:\Createc_new\STMDATA\Ag\Small Kondo corrals\Ag 2021-08-13
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=501.00000000
FBIntegral= -8.055470
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=0
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.0013
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-2283.105
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=746.00
LockinAmpl=  1.000
LockinPhase=-156
LockinPhase2=90
LockinRC= 0.00038
LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195312
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=16312
Y-Puls-Count=13467
Z-Puls-Count=161729
 = 
XYBurst=100
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=101.5783
Length y[A]=101.5783
Biasvolt[mV]=100.00
SetPoint=5.01E-10
Sec/line:=0.410
Sec/Image:=419.430
ActGainXYZ=10 10 10
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=315.002
T_ADC3[K]=0.000
T_AUXADC6[K]=4.974
T_AUXADC7[K]=4.461
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
DATAxœLÝw¼ÿsù?p!$J‘$Ù;YQ²WùØ²²CvdÙ;>2²“‘Ïy³lIÈÞDY_#e§Hú]÷ó|œßÇ×íœózŸ÷k>Ÿ×ãq=®ëz¾¦˜bŠ)féO¼ëÕÞÄ».Û¼~¤lúÁ‰w­Xö|ý~TÙ>e?*û[ÙµýßekM¼k®²Óê÷íË>[¶|Ù-eÓÖö5Ëæ)Û§þþdÙ¥ÙýÏRïPö«²UËÞ­mƒe;—ÝS¶Um{±l¯úþzeïø~ÙçÛwo¤lýúl£²;²Ÿƒê»—m×oÇûvmûYÙBeª¿·({£®s©úyRÙjµ}šúþ¿êçÍeË”WÛ+;=×;±¶]^¶MÙ«õ÷Ìe·Ö>~]6\¶eýýû²;ËÊÞ«m–]\v}ÙOjÛ¼õÝ_Ùõ÷†eŸË~¦¬Ÿ–½dßõù9õó¦Ú¾EÙ‹Ý‰w=U¶YýÞ/›ª>ûTÙîõû—Êî©Ï~S6ý~cÙj¹î%Ê.ñwÙÓõùgêç¾e”­PŸ½Y?×Ï÷ç({§3ñ®êçMe?ªíç•-SöZý}@Ù÷ËFË>[Ûî-ûnícî²§ê÷	e·Ög–½W¶WýývÙe‡÷Ú¶o–ÍZöÅ²õÊ¦©íëÆæ*;¾¶mQ¶_Ù`·«û8uã]ã²ìùÚþPÙÍe+Õß·ä÷”}»ì¨Ú¾rÙÌe›—ý»l•Ú¾ÙewÔßçåz&–Í–ÏnÎ}Y6÷cÇ²…ËNÊ5½_¶P¯{Ó²7ê^^vQÙ¿Ë6ªm/•½›s?"÷tž²Ÿ–ý¾lñúþ6e_íµÿ;´lÁnû®óy0Ïè‘úyI¾{kíûÙ²ê÷=ÊþUöéúŸÏõÚï?Ë~Î.ûc·—ÓÊN-Û»ìÉÚvBöÿã²»Ê>(ûKÙŸË~èyÕþ(ûmÙ¼KÆÛ—5ã»~ŸTvf·Ûªµm»çÈ^¯Ôö_–ý¼ÛÆËkÛ"±»»í¹xk”]kX³ì¢²_”R¶ƒ9™çñxÆùâeÓ”ý.ãqí^{îûf\]P61cÜ}}¶Ûžßüùü1çWßÿ_ý|¿ì…²÷Î¹™C™+|Î2e3”ÝPŸý¾×Æõ¿Ë­m¯ÕÏ3ÊŽ(ûf¯ÍÅÑŒÍÃ2wùŒ‹Ë~»ƒà‡j>ŸÍO•-]öÏÚöx¿ù‘×Ì¡øÁEË¦,{¡¶uÊ.ûWÙ÷jÛ3eS—š©ìeÔßóÕÏíÊ~Qöéá:ÿ²9Ê^©¿Ï*Û·ì¤²CÊn.{½ì†²ÓË/›1þ™½­l¥úî–e‡”í^öý²_—=]ö¥‘z†±#Ê&”ý³¶OY??[6SÙÚe+•Í_ö…²këóIeÏ”½W¶Cm.{¥lÑÑºž²Wë÷ÏÔÏ¹Êv+{¸ìOe•ÝV¶]Ùêe_+[µìçe'•ý¢lGÿ[ß¿!öÞHûìÞ²ÿ–Íruù‡úùË|ç¢²9jÛÁeËzeë”½TÛ‡Ê+-ûglêúì®ú¹sÙ
eÿ©ý/\?/(û[ÙÊõùºe¯×ïeë—}«ìª²)jûe»”ý«þ¾¸lñ²ßÖ>ž+[²~?¶ì±²SËæ/{ ¶oSvtÙËekÔ¶?”ÝQvxÙ:e®íO”ÍY¿ïZöTÙ‡Ù×r£í>ìUv\Ù™¹×KÔö·ëçMe›•=YÏâOeo{ÆžãHÃ‘C3?>›3ïž«¿ÿ/Ûç©¿÷*;»ìZó¤¬WvcÙCeS6Ì>´ì„²}Ë¾¬6^)[¡~ß¿ìä|ÿRÛo1Çû?ü¤ì¦²¿—ÝYvjþ×¾+{—¨ñ:GÙSõûË/›¢ìƒÚÇœõs³gë²·kÛPÙþe;–]V6]m?¼ì¡p•£Ê&”}®lþ|ÿ¬²—Ë);°ì+e¿	º¨ììçõóŒ²ùË.¯û´gü|Ý+ÿ7R¶K0÷—ñÏòá<¿.Û³lŠ²ƒkûzñ1øÅjÛ„²ÃÑø¾UƒggÄý:þb¸l¡ø°ËN/û[ÙFµíè²ýÊ>¬¿·ê5^qeÙñõ{ôgÙÙ3¯m‡”-W¶n·a;œÆ?nŠÿ«¶_vL>Ç.-{:?î5,„1GSVÊ1ð’ÕËÞ	Ö±)êïzmìmÚo×;Áo˜5_°á•²¥Ã®«ßè5LÿY°ý£nÃ¿«Êv,{»þÞ½lBÙáÝvÞ3¦*;°×°pß²}Ê.Ìý€I8Öe‡ÁµÂÇÊ~ßiØŒ?ÀÆKƒápzRÙPÙlõ÷õÝ†ë¯á…›,VvE·íwZ(×0mÙUõý³Ë¦¬ßOë6l©×xÙ8·y¿Ó8Ê4Áà›2®ð™ßÖöíÂaàõbµíÇÁWüeË²ëû¿){¼ìËyÖ7„Gx^xÀcõÙõsçn+¾×}·×xÊoríw–}¡þ>©×¸ð>¹gçóñ¹c©×8É‚áž·ó{®Ûîëø«gŸ½²MË¾Ök|707Ž*ûaŽqkøÕæ9ÏË¦ì5æó—»í¾ÝÎ³Sm{²l®;ëŠú{ãg—us|sjõð<öþ^ã)ÇõÚ˜3§>ŠOüR¿ñéo•-kþ–Ý]6[ù†ÊVl~oîÄ8üÔ\Ùöƒ²MÊVJ|ò(Þ_ö`¿ù²kÛÁe'•ýºl¨ì²©Ê÷-(®*;£ìÔ²óËŽ,Û­ì°²‰e·”=Y6Z6IœV¶wÙNe[—TvwÙ_p‹Âƒ¥Ê¾]ö½²=ÊÎ({"XñrÙëeÏ—½ZöAÙ'
;–.[6–ÍQö¯Úþùÿ7WmÛ®lË‘Æ`ÜÎe£#ÿ¿Zø´CÙÆekCç)ûnÙæe””W¶EÙ|e/Õ÷Þ-[¤~_«ì´ØþÁëåË6-»¤ìÿS8|jÙöe‹—Ý^ÛÎ(»¾ìYû¬m{•M(›µìÒÚö²ËÖxg´}ö‰²ks¾›e?/Û7œ·XãêvÎÛÆ&–}²¶­]¶BÙ›á5×Ô5œWvk®Åqï.»§ìˆ²p‰²ÙÊ*›²¾»RÙ¦e3_Ý®õÃúîýeÏŽ´ó™~ä¸½Ú6cÙ%õÛ¼þžŽqØHÛ¶kå¯—­90mpiákk–­;Ø0Þøž)üà¬²õ2&ß/ûmÙƒk\6)Ÿß8Øxë?ëç:ƒ×/['ø¤pÛï5¼_`°ñŠ#ú[Ï3wê³ãË6ÁaÛÜòù)ùŸÃŸÅÅê™ÞÁy×öS›á¸_î7Ïo~5\üšúì¹ðÛúmž_›¹~‰ÿ¯íOæšé#îÃÉñ/÷Ù¼¶“{æÿTÛ¯){½×xÃ¹'×—ý»ßüÍn½†Ÿgõš_º¹ìÉ²ï»O½?ÍT¶B·Åd·æšÄ-ç÷Zì'vÿA·ÅcÿpÌ\óiøã'äsùÑùgàE—7>U6Kpç›ñ…Îç¥^‹½Ž†×mXóNÙ©á.|ä3µýKe³—m,¦IˆŸ`î-ÝÓîQvVÙ"ÁÚ‘^Óà-.°jÙ&Ý7ãRøÏÏúMÓøªís—-Pö@·aíJ¼7=ƒiµÿ¯—T¶a·iž÷Ö½ÆKV){¹ÓðÔµonñQðEù²ÿušö!vö]šƒgâôê³9Ë6Oœ~y·a-Þµ¢gÐmzÇçÊ~Ôm\d$Ç¶yf«ïþ£lÆúý¬p”?”mÓm÷é­Â†²éë÷á²ckûßË¦îµØ|*8~ò…nÃ=?¤98/zÄêó~§]×5KÓÂåúý¡Ú¾/-£ìõNã6üÁ9½Æ5O˜¿ÛîÿÌµí°²»Ë~ÖkZƒkyØ}¯Àûp¼Oö·XÉø«Ï.¦#¬¼‡ËW÷ÿœ®×¸¬cÿ¼ìÌÌþgÿø*zÇeËõ›gL¿ò1~€3àbºàîñ=0ý˜²c{O»†…3¾–‰»²×Æ‹kÇCîÉ7qOz{&Ûì7­T³zâ‘?†œ×oqÍò§ƒM·ä³f/:<ãû™àþR‰^Æ×ûÐè›Äwà¿lú)=öÈ²{Ä;e_Æ³ì«C-^âÛžãÔï«–]QvAÙÅe¿-;»ìÊ²÷Ê–-L.»¿ìâ²+Ëö+Û·ìÆ²‡‡®Àû[ë÷+Ê,Û¾¬WöÜpÓ v/˜-<aÙ²NÙ4…M$V†W?
~ý±üßeß.ŒûÆÕ£oM|°8ºìº²¿Ž6­ ÞmŸ8z¦Ñ¦%\ž}¬Rß5Çƒ¿VÇÿzxÅ™‰¯ñw3/U¶OÙ##wo›ÑÆ7œû¦e'4npÅhÓŽ([¢ìíÑ¦3Ð)Þ*[±¶]AcÀ)Ê–);¿¶v´i
®™~°fðü‚`ý¡‰á_,Û%üdë²O—íá¸‰åÏ)›><çåìÏ½ýüH{V0ÿæ²ÃµþVvVÙãµmî²yËNn>G2{±ûÊæÁ1[<ùåðãOö[<+Ž_+¼àëe®¿è7œÁðZ,' /—lñén1¼`úà¼Ï`Ô©áÏßì·øZÿ‹²çË¦«ñØlcŠÄÛ{ÕÏ‚ùt°ÇÛ9‰é7¬†ç_Ìy.^2>÷qÇ¤¯m¼6çä%¶é7_°uÙh¿iõKäØð[\Êïý$\éïekÅÿ,ÐoØLë³mß²Gm¶ß´ ¼éÕøqêe+õ›yNö3Økzò¯ÊNî6mxåøòïó?Á¸2[p}Á^‹»_yžb«n·ÅIðM¼ûùÚÿ’ýæ7éãt÷ou[<Äy7Ä7¾ÚmÜcÅ²ƒºM§§ˆ¿ñ˜-¾u~phî^Ó…ßÌXãEµ}Í²W;MS?>8KÅ’×ï»tf/‘X‘sÌYûøc¯iŽ<V6O¯qc‹-íãÞ:ÆŸ:í¾\üZ¾×¸¸÷¦NÃ¹¯$&œìáÛ·¦Ã¨­`{·=?üO,
OÅðÓÀÞÚÇ:íÞÌRÛ7
Ñ8hÜó…Ÿœîšjû	½–cÀóìWžþásâî9òláâ…Ú÷aeû•}Pv meŸ¯Ï/î¶ów®gÙ`9¼<;ãCœ¿g0ŸfpQ8Åö½6`õneOÕ÷GÊ>,[§ÛòDîåÿº#ù.bùŒ1:¾ÓkºÉ?ëïm»_ù\®Dü/ïEOœµ×¸Âü¹›u[~€.ƒƒÊàx?é6	çÀ;ñåç{Mƒß!cèúÌ‡7»íY›1€/Ünbœíþcßô8ügü°Ûx2­—¥ñÓßöî7Àõà¢ÆæJ¹FÜ÷œ+srÛ^ã×´­ã{Í—}Pþwžð}Ë®î7Ýî/2ØtÐKâGéqò0~µèŽ/ö[>AœµjÙ&á>õ›f0o8ƒ<æÓÙÎo‰‘äþ<Øp~²ï6öìÄ44yÎÿ„?ü¼lÒ`‹¹æO^€^ð>]µìvÿ[6}áÃºeeÏ–}¦ðc–‘¦Ð‘_v_ÙûÃ-°bÙº#Mó§5ß3Ü8í`æhðóŒ²_–]”ßoˆ={á×F‰é sŒ6mÿ­‘¦c?Y6]pîõûÝe—–]XvgÙ}#-·°fâóƒÃá/‡3,PXú?ûßx1XühY·ìê²ãÊ¶mÚ>í•Ñ¦IÐâ÷+ûYøÁÙe'Œ6â†ðýþœèôú-Ço‚Û”-Söfï½e¿ˆv/ft¤å–mZÿ§Äþ£íÚ?ŸëÚ'×ô«²Ÿ&ÞŸ9÷k½Ñ–?øAÙj£í¾Ý†”­UvHÙée÷Œ4>Ä/ÐCáÂ|eŸé7ž+Ž¤_Þoypz÷ÁÎƒUpmÇŒ#qþ³õóÂ²m§Ëœ>Øtûêóêçžeí·Öœ¹¢ßr_re§‹ÿ/|aå²_–ÍÞ<ëPÓåq¹ƒ3ŸnÎ9!ûÁ1Nì·\ÿo{-ç·ux¸ù&ÏÿßúýØ²­úMKøG¿Õ
¼›ky}°å^Ì¼…ÿÓdÛiÑþš9Ïç‰KF‚çîþCÁËÛzM?„Ÿæ÷oûS˜ÿßë7BÞò?Ý¦y_‘gònü)UvÉn‹­ñƒò?ä¸[³Åø_ðEbüúÇ‰ÛN
–òóÎ	‡‘s¥ïvƒqì´8wøYüñÝáÇÇ§¯]öD·ib¦¯õwøk·Å×SÄïÃt9‹#ƒ?tã§kÿ»•ý ±óÙáòôeXqMmß'ùišÄ„œÃU¹N±õqÑËq1>þ—áC4ðIÉÕÿ·Óî?¾hxà†½·Ûî-½¯×¸Í7Ê~Ók9eë¥èþÎV#Æ¤aËì\Ÿ½Vñùtõsb§ñ58 |W#°jÙÜ¹f±1Þiëò¶
GJA¾þ©`2l»¶¶M(Û´ìžNÃB÷
