Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=256
SpecGrid_CenterY=256
SpecGridDX=10
SpecGridDY=10
SpecGridNX=50
SpecGridNY=50
 = 
 = 
 = 
 = 
 = 
OrgPlanX=-0.00570
OrgPlanY=-0.00708
OrgPlanOff=-299364.34375
 = 
Dacto[A]xy=0.00094
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=513
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=S:\Createc_new\STMDATA\Ag\Small Kondo corrals\Ag 2021-08-13 3p8 nm radius\CH map 8mV
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=501.00000000
FBIntegral= -8.055470
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=0
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.0013
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-2283.105
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=746.00
LockinAmpl=  0.500
LockinPhase=-156
LockinPhase2=90
LockinRC= 0.00038
LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195312
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=16312
Y-Puls-Count=13467
Z-Puls-Count=161729
 = 
XYBurst=100
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=101.5783
Length y[A]=101.5783
Biasvolt[mV]=20.00
SetPoint=5.01E-10
Sec/line:=0.205
Sec/Image:=209.715
ActGainXYZ=10 10 10
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=313.476
T_ADC3[K]=0.000
T_AUXADC6[K]=4.976
T_AUXADC7[K]=4.465
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
DATAxœ\¼qHV[úö/E½½6öuìèñèÑãÑ£ãØè8:z=ŽŽ¾¾FE!E!F"…†"F"†!F"9F…EIE……E‰…EEEÅû¹~ëŠ9üþø°–{¯½Ÿ½×ÞÏºïûºïÇˆˆˆˆöŠÿL®…³VùŸÉ°
ÎÃè€[Ð	åþ{!ìbüa¨‚Éýgò¼‡!¸Ï¡öÀÈ‚4X·Êÿ3¹NC!Üÿ}´/iOÀ<úŸhÃsøýp¦¡	¶Ã ÄÃË²ÿLÆÒ¥„7p
Â¶ß¥Ý÷à
¬ô¾ý ÅP÷Kÿ399ôïº_DÿUiØ—Hÿ#í9H§?®ÒO¢„³ôßÀBú—h¿ÀúÑP‡ aF`,æ#à©®…6Õ÷TF»ÒaÕ°¦`ŒAóuÛÛ
è¿¥½•ôk ºàl„q˜†a˜xžÉËòð|vÀRh‚Ûp NA,Ïy®Ñ³ï‡Mp^ÃM(å½†V¸qÿæžh“h;`)tÁ¸hªþ3ù™ö%4Ð¯‡8wá|Šjæ–Áaè„ø ·à>äÿÆÀ\Øë`ŒÃØ ½†w¶Áyè…‹ðÆ`
òÿ/óHKÛøÃßiÐ	-°nÀ9èI¸`…\X; J jýwŸÏ“­þŒ7|f<í#Ú>¸§ ÎÀ]o¿swšöqM8÷ëšp\2ý;´ƒ0ããZá:Ü‚!xsw•6’6îÑ_¡š}Ž$xË¼×„ù»åºN˜¦ŸE›Q¶Gê¼pþtÃgžÍSxåçÖÐ]0'`¼†Iï»§õ\a­Ÿý$ïÂˆ¦–ö"|­
ÛïA’>‹ö6ÄÒ¿I»ÓïÓzxÆ{6¯*¼ƒz'Çà*4Â°ßÍn8àþ l…S°" îñ^÷ÂU¯•mð >Á(fL;”A³¯€lXÓŒ9 30Í>^ß—I(bÌ*Hzh‚¯lŸ÷ïð+!Eß-ØËwOëø8´@Üƒ	8só¶öC#\á;}	:½‹G^'CÛ_ÑÎ£í‚PSì{à£Ö/¯ã›½.ßðzõ–²o1¤Ã†ò°žOþÆWÿÖÂ;°³f. }I{Úëì:Èƒn8¼Ž¶—…õvàã?±+p j!öÀ18KÓpNB!äA,42&RàP	Ï.Â(LÀr¶o­p&¡F¼í!cnA/<)æ„;Ð°œíÕ0©ŒŸoéÓ~¥Ý=æãÏÁ!¨w»€íñpÊt?p¸öÏ´o •þYÚz£Ï8ÊøYøïa€mqŒ+(ö`/¤øÙì‡|¨ö³­€r´Ñsýhû»ÖCœäY|…¶o²¿·a­mœloí`'<á³Û®®Ò3‡RxÉµõÃc8åçx.ù~‡á î•ûx	sèWÑfÀ6mcž.@ýk´; ’þ»âðw1ýx@?–6
:éŸ»žëø üÜV3&Šô\áìƒ…|öÚ-pŽCìð3ª)	sÿÆ âŸaîWø=á~ÏÐöÂôÀbØu~vÛý>7è³ º4<ãÝ¥ÁÿÏñ–Ð¿è÷úœð˜…þŽ<€íôØÊ¶OQçþV—ý/ù+üÝr+_ä¦ž3\ú-¼7ý~w–°,“XÖ‰šã<N¿KlŸ¤ýGé†ÙbŽÛ…sô?Â]h†1ûÃáõv<†¬‰mpJXÛãà1ý<Úû´-pú Žÿ;lŸÐúÌ˜Ópmêl§NA!|d_ŠüÚ-pÆàDUØ¿ê«ƒß!#: ß}‘"{È˜0
K¡	îÁ%û/mŒé…­ðCËÿ	¶T¾Œ®g š«ƒ­›‚ù?ò¡ Åçì¯6÷–íªlêNXTîãc3aäW…yK¦]é°Û>×£ªpLäÀ{ÏÑmZU˜kÍsÜ†›p–ø\žÛ·0 ûá$DÀ(ãNÃÜû'q3Â	=8Õ¶}ù°vÀ+ÛÊc0åwã(DCtÀ*¿7I¶‘ÉpAlƒ²Êð>ÁFÙKÞÅk~'÷¸_ÂöÛÔpÀ;è’mõggìÞë²ƒ°ÒvT6u’Ù? ka7LÃVÇC=ö¿{à×b}çÐ¾öwRkð´Àûòpž…b]¾ýfØw¿FüýŽƒƒfä8.˜ë½î_`ûY8WY:¼ŽkMé†[¶³Z³+ÊB\T'¼ž§@-¼g¾m‹ÖòXâµ{Úëõ>h†!(ÑoµÖÓ~òÚ(›½L6€cÎ@¼)k÷fÈ„ý°àŸaí}m;ªµyÐktŠú3©Ð÷îAƒ)/PPþþüÿŽ_Ka_þ<¬»¿ò7ÄÓO6ÓÇ¸´›h÷@TBœdûnóŠcoøø'´hÇáºþ†.Æï„&¸£ÿçÎ‡ì¯‚JXo8~	íU˜€XÆ\q¸­ëç>’áý4ÚiÚUÐûp²i<·,ùVô_À³Òð,VÀz¸Î¼Nü3øH£~~Qô¯úYÍÚFÅ@á?ƒ]®€U=¶©£P­¶Å-0 Oa3äC¼æºZ}ýÝ°6z>Òay^¢¿æÉžûüçØ¾.zþÁ:X 7‹Â¶BŸWópªáÀïæZ¤è92¾.@1¤øï"Hƒ£p:`ã?ÑŽÁWx[à¸Ÿmµ½­p ò8f1ÔêXx¯gü0GKå‡Ð_A›£9ÓXÚ$8K?ž¶Já¸}›Lû#ò9ÆíkÊ/€Êü]’_ÓåpWþÏ.îB9Ïw1,‡}zGì#·ÀWö?…Fú«aÌåýY› ×ëÈ¡ß‚ß_oègØ¯œø-¬Q	^wJç ¿Æ¾‚â‹Øô¯°¦'Àúñ´ó´®Ëg€Aˆƒ*è¶ß¡VcÞÐVÐ¾€;05¬÷s+ƒŸñÎ@ì€í{¼¶ß€uŒý/¡»sÙ¶n³ý‰BÙ<Ç|C°z 2`ÞÁ£ÊNÃûÒ;dÛ¢ ãß!þK·öö”Ï>ñôí]·•!n¬r,zÏ×'{˜YPR|)isQ•!ü,»eï9:®•sêàŒm®´›‹ŽŸÀV8U®ã“ô>žbÞÿï`‡uïÒ®1&r*‚“mê…“Ö”žÂúŠðlV„sÊvï«øï±²Ã3Ž9gy
þìç3ùœÖ¥¤)V:ž]½pÈÏ]Çñ±ýÖ¹bàéoá[fûiM2Òqí¸c{-}RñkÛoA“ëqÜ)¯	öÀ’ß‚]/Ïî±FÙ£¶,hzC0StÄ9òÁ¯ÁNú[àzY°×Ë+Ã°¾+p¡, }r¿b¨×9Üö{–NYSâfÅÊ£l¿_Ú£ÖðÇŽ©VÁ}ÇŸŠGnÒ_O;}°¨4ÄOÝ×w~“ÖÛòzÆ/‚Ü’°žwÁçâïÎÀvÇ¿µŽ‡´î¼eû'Ç³S^gexÝ<« ·(¬ÕO¼–¶C)ÜçïhÛà™_ƒýÝ û 6Ãœ‡döŸ‚>8 Ï 2 NkÃËÆÁ;(âï4¸ZÆi|ŒB)Ä@¶Îåq¹p‚ã¶ÀU‡3ÐÀöƒJÆoó¹ê¡®ë8_ÿ[Æß(úWh¯ÃZúpÖ2¾Zà!Lû^t{aD™ƒ>æ+<ƒB¶Ý†;¿_¡…9\™¶E/˜×ÇÿqòYØ‹C<-¿é2œ†9Š…ýìs\ŸíW$Â€üè¶$ßçž>‡v®ì¯Ÿqºl"×±ª4¯ž£hÝm„Ÿ× ì„çöµ2a)Ìêž ÜóVæ¹ï‡B8Iì{]Æé]¨ƒh×ùa'ûFô¬áÄß9'\†0‡m«¡fÔgüâÂð<Ž@¼)Ûzh3¡QÏnqü*Úõ°âÓ›ü<
¸þ´ñ~‡ÑßSøßwq.lƒ¨…¿«zg4Ï›íƒœ-
~ÌZØiæA¬„·Œ/§½íqEÌÿ|ž_
¬„ùò—iOYyT|ŒÝÅAy'ÿ¸8ømkàžüÆu[G’&QmŸ~*ÿt%ùßSö)®Ùÿ/2—í¬{È¿ß«5Åúžô‰CÖï&íoDZšìg´—†ã¤û]V~E¾kä^ë]Žm”Gy§œËoA/Ü
SÎõh]lò1Ò0zYãOz­WL%û²ÕqÛNçQ”[É³îµÈzG[yÐ?ÛƒjlÏ¸nŸeŠv¥ãHÙ–ù°Êã7ÂCØÌ¸ZÛzÙïG¶¹²¥'ÃJ³’îá˜ñÔþ+|ÎKÇ¨¶ƒÕ?êXøí¿B|ºÎ6Nú­âËF¸è{‘¿µÈù9é2]ŽG£ûB†|*ÇÍåA·•^ôÖy¨3¿0Ç1ïÇ¿­óœµö«¼Ô;ÛÒ
å¦oò<@ýeaÛ”Ï)­Ió~‹v§ó\ò+[K”öûŽ÷¡¬,ð¼4øžÒà“l¡´JÚÏÎ«Ûv+÷§œÝÛÇÇÖ‚U9ƒG>×C÷e‡Ó}ì:Æ'ÛþJ[ÞõÏïžq,¤ø·ÈºfgiíÏ¬EKï}W¤#*.†%%A»¼oß\¾¼´ÍÇ%!–¾)Û½æÙ?vÜ´;åø»\CÅA3ž±¦¹¬$|ŸwÛ§Ã>ÇJká®âÙÎyýnh€aï›ãv›l3Ä@³mQî¯ÁË./¢	dŸiwy-oõúþª0¬‰mOµ¶Æi]¤Ý¤5Áî‚`ãã¼î7x|Lí=Úˆ…¯¬Ã öC¬€pØÄ0nšö˜×Kƒø”ÏºC°ò¡fà8¼ƒÆ%úÜ¡ba=ÌÕùs.ÁV÷uÞ»Pf[£ë‡wp .øZ6B1¬ƒ—ŒƒhúiÏæ‡k\y¾~Ù^8å{\íûm€'Œ¿Ÿá\…B¶gþ=\G3Ï-¢(<‹ëö+ÞÊfÚïYhßCz…¶m‡«öƒî3îŸÛæs^{öÁXèù¾ä{þ‹7`›{žrM÷¿]g×èï¦mÎóŸy°ˆñKàý]´ÛáýHŸ'RL7Ç‚Í?míW?GÍ‡®¡ôïá™$Ó^ËŸ›Ÿ	ëa$ÁP^8ÿ\h„pNÀ|]íbX7»Nç…û(‚7°’}µ0‡ñG¡ÃJù€´7ÿ|‰?ÇÓP©žC1©có¾ |_Ž2ÿOíßÜ´ßW+`kaðcäWfií"Ú)}wìcÈ§þ(ßDÏœwa)Ü§Ÿ*zèÛ‡nö{¢÷¦.ýìÔ?‚VqRºYqÐN[Ÿï±–(7#ÝÅ:4és‰^•+‘~ô™6’¶éŸ!guÞ:ß¯‰Ê“mòzyÑZÇ³’ë‹pì¢uyXùC(†Í0å<’´«#Ê‹ýó¿ù¿ÊÒP²Ù¹ÅDìE­íG‰c3Õ‘<±=Ù}Î[*Ÿ2n;–Ön•'»¥å!?:è¼çû(ÊŸ©~eÐvKŸ9£ØÍZ­rlª{‘v2ð[¨ýØõ[¨‘}šqn-»,Ä’ºž8×Zf;]õ[¸mðÚöí²5[ÙÑ|·gKÒ9e÷–…ÜÞFÛMé½±e¡ÞE¾›æUZQ«mr°u²ËžwÕÁŒ;V•V]ü¹Ahö3ùðÏp\—s~ïaÌù®µ>O™Ï£üíž4©“Œ¹ãg™çœ§âU½?Ê×¶{{“ÏYk?´ßcn8/Úé°Îš¥ò²ÉŠ[Ã3ç_å3_/þó¿ßì[K·K²N·÷As=dÝrÎXo|`vÚîJ¯-·)½ùºõàŽÑ¤9s|%=ñFQˆ…7Á	ûÿú®–8SìtŽÚÖæCƒmstüb‘4¯íŠÃæCñ¯!N9îõá"¬‡A8 áXaˆÓö†Øí©ãTÅÞ…!ö’-þ ûc)>Ë+ë\†â3ÇJÁœ²-¸a»o[|ˆu²:!Qöõ3žöí„m„ìÅ˜Íkv‡×éA(€RX_ÿÆ³„B­Ã¯¦Ÿ±PÅÞ§1qp‚þm˜„-°Žè8h†‹Ðûá…=p	¶B:¬8¸›Ë½êsiOÁ;Hàï'´E´{al†3Ðè¿»adA»·×Â18çkÈáZë öÚæèž·Ã€ï%ÖÁb˜[¡&/ÄÁñŽ‹'èÏBWA°ÓòEdc£þüÙÎ	ÛÎrþN‡m0[`³ýyp†1  &ùœièó|o„V(÷sºh©gúÌÛ:|_¸¿	×}Â3æ+’ö&í9ˆ¡ïyÕœ÷BtÁNˆ……¦‹1+a,„y°êan8O¡ƒãžón?1fí+ÚfØ—a7ÜÎÇ-…6x­k…{óÿ‚vÎûÚÒ Ï­î)Ÿv;´Â”y~à¼ç£ÅþŒ|’,XÙ06ëYúÙkÎÂh~ðQ¿ùšòÉäó±ßxÿïÁÚnßsÌþXÏ¿ÞšJ"ïE½5Œ³öÓ¥[Ý+¾û~ïxØæuc>Iÿ`MKZ‡œQ¾j;ì€,X+ŠBLù•uö-†Wü#äH”O‹ô:[®˜úaì·nQî¿·ýB¾Å¯ÝŠ£ÃHI¨å‘öyÏ:Å¬·7[ã~ñ­NG9ÆQ×z”8?Òío%´¸¦Cõ8¹¶?io›Ój$í5Ú¶«Ç¾ÉnÛ4Õ“ît_9Ö5°ÁqccÌƒ°ÍÇÞ²]U­Çmë(ÝÎÓ´ØçIQN¦4Ø<åìöÚîmpþn“¯ë˜s±k}_Ò‡u¯9²ÉÖpîÀeÏ4ÝGžCùišÕKùÞ¥+«†%®ú˜Î’P#8Ú¹'åüR­gØî¶»Ÿ\lí·Ú§Bé¶œ¿¬‚¨‡•ŽKûmC›•3ƒwEû~×6[o–,…Noë/
