[Paramco32]
DAC-Type=20bit
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=2.703E+04
LatmanVolt=2.00
Latmanlgi=7400
Latmangain=8
Latmanddx=11.336
Latmandelay=1081
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=0.000
Latchannelselectval=4097
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=682
Tip_Delay=59
Tip_Latddx=14.170
Tip_LatDelay=6
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=39
SpecYGrid=39
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=3581
VertSpecPosY=17173
Vertchannelselectval=1053699
Vertmangain=9
Vertmandelay=2051
VertSpecBack=0
VertSpecAvrgnr=3
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=40
VertFBMode=4
VertFBLogiset=10000.000
VertLatddx=14.170
VertLatdelay=10
VertStartdly[ms]=1000
Zoffset=0
Zdrift=0
 = 
VertLimitMode=0
VerttreshImax=10000.0
VerttreshImin=-10000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=20
Vpoint2.t=521
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=80.0000
Vpoint1.V=80.0000
Vpoint2.V=-80.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=20
Zpoint2.t=521
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=4
SpecGrid_CenterY=4
SpecGridDX=4
SpecGridDY=4
SpecGridNX=16
SpecGridNY=16
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00071
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=129
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=H:\Createc\STMDATA\Ag(111)\2022-05-16 Pc depositions\2022-05-16 H2Pc (2 min 300 C -130 C)\6.7 nm corral
TempDiode=DT670
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=1000.00000000
FBIntegral=-16.799999
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-22909.508
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=925.00
LockinAmpl=  2.000
LockinPhase=-63
LockinPhase2=90
LockinRC= 0.00013
LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=2000.000
Timechannelselectval=2
FFTPoints=4096
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E+00
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=9327
Y-Puls-Count=-30503
Z-Puls-Count=335033
 = 
XYBurst=500
RotBurst=10
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.002
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=3
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=169.8294
Length y[A]=169.8294
Biasvolt[mV]=80.00
SetPoint=1.00E-09
Sec/line:=0.425
Sec/Image:=108.790
ActGainXYZ=10 10 5
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.73
Xpiezoconst= 37.00
YPiezoconst= 37.00
 = 
T_ADC2[K]=0.000
T_ADC3[K]=0.000
T_AUXADC6[K]=4.563
T_AUXADC7[K]=4.172
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=25/01/2022 9.29.34  DSP-COMPDATE= Jan 10 2022 10:30:09
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
DATAxœ,\dÓÇ#Z!"""""BDDDDD„ˆˆˆˆˆ‘oDDÄÑîì>»íîìÎîìÎ63wî™ÕŠÑŠˆïûÌñÇ}5Muçœó<ÏçÇ¹çœ""""â†)ÝfHï·†äq~`ÈÀ»†´×Ò7hHå°!ÉÏð³Ç¹jIl6¤üKCZC†X#†4ðsƒ¯~É?Þ/Õwù¥ûf¿LøeºË/Ùú%o…_b·3%©Ï/£÷øÅzÊ/­úe¾Ù/¼îÚß/Fš_Râõá~I¼Ø/QÇñ÷{û%ÁcHÓÎ~)ØÉ/¹nÚÅgGV8í+6¤%Ó¡qŸT®õIv…Olgú$âŸ¤'ù¤Õë•Ä¯¼2õªWJ:¼2ð–WF^öÊ|¿WZº½2¶Ö+½ox%ù=¯”^±ýäÏö>IŠ÷É`”OâwñIì>úâ“™[|Rs³OšÎñIõé¼>È'cÍ>i¿Ë'CÏû$ù>ÉåûˆO|2ùOòÿòIù"CFN6¤è0Cæo4¤³Î±—‰aÌ&ç~Æ¯û^¿Æ8Êï2Ö½oâüc{³!çðó‰‹2$ö{>ó>«Õ'SçÒŽ+}Rp*møÓ+ÎŸéç¯ôÐŸÈï½R¹Ô+1Oy%£ž×Í^±?ä•R~6-^éfJ?õŠ+È˜ìDûÁÛý’ñ01¹Î/ÄÅ*çûsýSä—úl¿Ôíÿ^7ñéœ¦»ú%zâÃWÉã½#ˆÝ~qÞê—1þ¾ú=õ{~IýÓ/é»˜â¼È”t®®GM‰i1eæzSJN5¥1Ã”´ÝL©6en'S&Gùì7ý2óœ_²È“Ø;ýÒví#²¿!OÅ×«ŒÍ³äáäÅ)†DÌú¤h‹Oº?÷I¨ß'9ïûdávŸ¸Îà:–ÈðIKªO:«êã}âØ˜‘C'ùÄ™ï“Â\ŸÌ^KÌ²}w¢OŠÉ¡ÚRŸTÜÁûÄt’«ôÆiOJj¼ùY"ù¾íI1¤êzCæî ]-:ž]’¾ÒÔhÆkúr¦_êÎaÎ"ßÏöKå}¼¾×/î§ýâyÍ/ÃÕŒWƒ_2ù¾˜Zi~ˆß#©ŒyW$ãA]y\†”­ãž]†$”â&§²7Ä±¹¿ŸÿO¢>öI&ýÏår¾ç‹\™cLfÉÍÙÅ>©ÿÒ'Y_Ó7ò¨zÒ']\“ê†Z+²ù%çY¿tÐ–æVr€º´µù¥„œ¨¾Ö/äA<_‡[èO-1çwûˆu×ÿˆÏÔªÏ/…Ôç®¦d¥›b?Þ”ŠÇLixÕ”X1¥ô+SäS¬—LÉ}Á”~Ör‡)=¹¦ÔÍç}ü˜É/UÄ~¾”<"§J·ãž\©^#œwUSóÔ†T3öÔSLc@m5Q¶·©9úšN=V^æ“6pÀF¬þöÊÌ:¯Äß)¯ÔÇù$:Ò'Íÿz¥&Â'iéàyPfTÝCíSçÄ>ç%^sOcæø‚ú_Áï¾Á˜úÁÆ­‘<ÈŒ¦-û’µ§!Å§RfÖP·óíÔ4u<ûïRû'ùº1>Í/WR'ëzS1wö2Öàbèujè¿D¶S‡/3žUà)X:tŒ_\äQ*ýï[CîƒäZÜ•`Â®†„ÈEÚñ}ö‘çäÿÐ+“"_ ½¯ú¤€|xŒ±á½!r£ò+òáryÚ'Ó´«˜œ›&æ-ÄµYÅ<HïÑ8N-ç¾ kr²Æ/qÄ{¾ŸYÊïûé‹¿ÿYaµ)›2uµ)®zâO¬›LÉ5e„øGÙÁÿ7L)Å”…SâÎN2eŒˆÀÔB
ù—“IË×>ëwb4$
|ìëóá¡®‹©ûó.„¶Róà~Ÿ“¾?é“ÎÉõ³¨×=À ð»{/j}Î+]¿óó`üJp‘˜Ïñ~#¸^}õ~p{xñx_ç“Ñ'U÷UÜ§‰Z¡~Ê¸ÿØ[äu–Öè“TÆ0´”1vówŒ}x0Ë˜*LX¸Äé2¸êrƒ<(ëÝp×Ü^Ä™ñîj©ñ~°³ªlcÌû_eûeêý^3ÑILêÀ¿Â©êÁ	”RÃß’ö+8ü¹þÄøìO®Á9=ô‡6•¬'æàÂk´,¨ïôIÂ›Äþi0ñ	p Ý'òY^â>Ü³~y¶/cŸH,ù¬*07þ¥îcÁ,‹ÚÏ!¢Vû¥†:MÞHÛ¶7¥æoòõS"O3¥#‹¯gƒ÷™Òw8_K½×™’w"õžiJr’)õÇËÑC~ ÇÏc<¨‡H¸¤a=yM‚s¶&CFÛˆ=ý³1ž­§ñ>õ–õ9û)µ¾Œö?çƒÛ¨S…ÛûSÛà?®b\º
~ûDsûÔ˜WâÇ½Ò÷ƒW:&¼Òÿ#ßÃIÇ¿Áƒ[É¡›|àãGÌ“À²û‰õ:ðãRê¾O.$§2}2p¶OòN¸GÓäG¾æä¸kø[òeînîû:9ÖÎ€MGŸ›h{#5û X¶`Hô$yçûùèÆ ™Úš ‡à¿ê«âs^w ‹Èb®¨ëý2rùÃ8U‚'QvCì‹ñpÏª[ˆß>`ÌXÖK?JÛžic#¼?A_làÚì½ôËÎõ‘¯ÏÂcðCÊî|><[VIÌÁöÌ2Úô<m@»|JN~æ—4;5?ŒVóP“Qp6W|š)™	Ä¬Ï¼Î”vb>óõÞ¼O¼Áø¼Õ&xcÊì‡Ôy;ø)˜€)Ñ±äÉ÷ðy4Ïw¦€%¿R÷zn|{Ç¤'©o0¾õCrO€ï’é€çŽ¥örZ¨ßð®žÜ>]k¾hr`\¦æ£ùÚÿW:ÑGŽßÑ@ß yáFx¿¤œß%Þümˆz¢Þ»»«.î>:©ýÁ6Ÿ$ò³¹jÆ=QÁý³Ï'çÐ†©Gó¹»û$#Ü8¸Ã5ç1îh‡Bî1	×vxxOÅŸ|íM'‡+p­Å¼	6˜h4säJÐË™Ä ûð–X;àÞj¤‡<˜zŸ\è¦öêµ.ó§ôÓýázúžyMÙæÜ]‹mGòž—>læó¿¥íKÐ@ËÉ°«èxUc9¸™íDó_HÖ‘[àL;ü_Åçç“`üØ>çG8
žƒß''ÑÇñåÄ¾Fsy9±·Àüª!âºÖ”ì•à‚Ã”‰>4À¦´>‚.¸¼§ö{ðëÈw¸­.tÂ}ÉçÁÄ|O¯ >Î£fÎ…KO5$‡«ž‹ÜFmý
o£­C¼Îô…9¿ˆ¼N½L ŽkoÔu8{}$Öqhùjø m7ÌûÄ½ùrò^ ´4¾!ÎNŒÑ£«ù9˜Y–Ï»ùè¥!Æ¡ž»¨'×Ãà|‘}¿w(ñ%B'Ãƒ7|-*'ø¬ˆ"0|5>dœGø[>Ç€†"á-°,´#cHÝæÀåÓð‚ƒ¼CïåûÝp`8PûˆöG}ðoÛÛ:‰ËqiBOf]Ã×ÁlêwŠÚ±‘EÔŒ ?
n âÑŒè¥[•Ž™¥Ýäv˜_þ»¨ÿ‘ûÈgËû¶axw}R€É'+^Ò\”Åg×mA¯¢Ñ
áø¤ÃLÆÔ”Q8<ñAt<ŸºŠš'Þ½Ô{!\ï¤Þ¼Nºž/®D¢ñ,ð­3@ßºð#Ä½=s·!Ä{
/W–ýF›ÉÛ˜1ÆŸxT oú©}c#cùü‹3zø99A?ÁÚø»˜>ºo#6whÝ[FŸÁã.­‹M°Íc'õ‘ºN&!õŒÿÅä3}0žk/ò>c3‚ð&š*=XO8È·QpÞq$ŸþìH€1}‹S|Fæä"ž"*‡¶“s#x'xÐŠNé¦!r9_˜y}}NÃ÷eø5öU óšO‚ãñPö
ðŸØšÀ`â17 þYò¡Ÿ0U¯}Q{¶Š>™èÓ|Ðu•!mx£âlúÃçR/qèØQø²ó]âŽ™_ªk ëÆâ&8=ââž±Äf
˜è&¶¢S÷%ž‡›âÃ‹.¡†ÑtÄµˆÚ®ûŒóc–€è¼²)â¾Ù”ÐË¦wƒópý¹`Á¡hƒïÀò9Žšÿ†ñJKw¼¼íLrð_âò3íC»ŒNù´¶ûˆxc	ÔP5Ù2«ý—Ç"Ÿñ/SÔkðûÿa\ë°Öë©ô1n+ø‘¿ç>säPñL¢†Á“¡G§‰ãŸ½ŒñB§Í ;¢¨…ä<8º£¿ZÏ1ÄÄÀAhìr­-%èèz0%ê>ìÏ<YsNêÞäúbâ¯Äò^"š2W@Ü@;Ð¦Íh–)Õò ‚ûö‘ëVºð)b7@þ¿ÉŸñx;Á‡©ð>q¾›Ü€&#.í`¥ýt8žÁý|pï‘'µ“+à@#õ4°JM¹ð‰.¼IãŽôoŽÚÀ³L‘Ç5ïë>(Ÿd»]Í‘ ÿÐiÄeÍ?÷žo%÷Â¿ÿ&ê}¦„˜ã×fn'æÄ»’ºo‡×G·hçæ²¡ï‹?ƒÿUíózä	bNì›ðƒ†“û}Ä½îGgà‡óçf¼‘órâO½îM›Áõ^08–ÜÌ‚›À©)b:ƒ·o§î[¨Ãx~§‘\ESQ»}‹4ÎuóÛÁ¼W‹7N8–qPó.9Äî2¾¢Á{¾â³6aÎœGƒGœ§ÅÃ:á\7¹o£mm§À½`j×DµˆßyZ-%/È;^Û†8¨£)´CõnÃ?ÚÐ€ÍjNág¯dá;ŠÐ™àB6Z£æTrmPu%ãNd=Îk8§ ¨9ÁGN'{>WGûÐMø#@] ñsÀË\Ú‰°S÷e/ëíÅÝÊ+rÅ_Dü×Ñ=Ñà@\Zô5÷¼,;ÃTjfnBs~ß¸ž#±ágz^¦­ßòùhâ
=×„«ô’{áß”VG³¥÷\âÙú5ýqv‚÷ëM#î8?É¥°ß}Ó”ˆ»áÿ«Àû£ÁŠ}LIøüBSÔâyêÑ»Ô¼žïE×ÏÒ÷dÆ llxGãR3¼>ŠörÑF§âOrÀA}«<®ÛœÞ	NCÎàû-úæ@û_ªc¤xOÕ¶š'‰Øž‚1Õ¿3Æpè,Æü)$=x˜ößàZå]Ð°Ù»ÀcG™RŽAëÄ/ÖuWp.mÇ·1F5šÇ7À©R0%j³ö…Ù×ÂMgød‚<ÈADR÷ÖAŒ-´w7ê..#?†ÑŠíà†»OY	ÜO¼ ç”â~âoÁ„ªdú >ÍÜŒòš>PÓeñø#jt¤Hý'sÕ£Ÿúà…ô«xM÷ÿ¾Ï›¿$wÀ·rx -U…'oÐý!ôi4ž©~ÌÂ¨ù‰ØÛ´Ëdlfñué‘¦&Ct}r5ü6z~9<°ÑD™Ò=‹×ßÃ’¡9ôÞ4<÷Ç)í÷< ß/œƒ8˜×í~™|BW6‰—ù†8áYÝxc7¼ÔDmg‚ï#Ä½ýypŒ,@oÅÿ	0~ˆzEóõ¤=@|ÚðibAe©ñ:É‡† 3«¨Ù„£¸²èÃñZËæª¹L?qß†¦Ý¼Í»n3eþu<íŽ\ o¿š’AòÀ²dð«eÍrxG>”Råx¡9°"-™¼Y‡ok ·N{ÐM>Í«Ýº¶ûñÅøÄØƒÉç,•G€ýh‚)°bš÷«.!æWkéº‚|A·,P‹hóz8m”{Úv£r«ëÀÆar`Þq{jŸúŽ¦ÖŠðÔÖÇàú`]ƒnLÇ«9ëDdxhã‡h€Vî®qÀ±î½•Ö@Ë|Â5€‡eœ+fÑ¤jþ1ø÷ØŸ:8}c„nÏìë©÷Ž|±¤äox ÊWqüž8ocLWé<‰%_fÐ	Óx»ºoÑxÔ}ÂhÝÐ÷C\xú²®Éq4Ü9¯=f‹€“æ‰,šÔBo—~¥ë^Ísfãk2ÁÆ¡Ajš~EïO=ã²ð«p`	zeÚo¥€7-»ÃIG AŽ%Æe´ýYj|œ|\dIB¢%Åç[’[gIšÍ’äg,É{Û’…Û-<„%Ù‡[’þ9Æq7£u³Á¼qúÀ‡N@ƒaópfÇÃðcZM”·RtÈÂ:b×È…ß:_ÏAø4bž~8x«sÁ…wt‘YhÄvÞÊ'î¼ŽA·æÁM›u´£lpXÞ±þ¢¶'ÑÍ¥x…V° /˜¦•âÕÆºLhDÃwSÛÑÎm:ìwÑÖãÀZpSyˆïôó’yt³AŠáýTü}©P¯;šb÷›ÒIì]h»²Ô~ ?îS+ñŒã>/ëkâÞŠþÃ¦UšRÏX%ÿõêùÂy0ËˆEOP÷³h­úóÁ4¸®Nù¸/õÜ]>¾€~g5Ñ|i¸Ÿ‡þKÜCë—8xb=VÈ˜¨çàÜ,WÌÃäÖý_ N¡èŒòvðÚ7¨ù©ÿ KêÓ,i¾È’¾G-É|×’¨Ÿ,¼z@úZ2ðU@†DÞ	HKu@2Š’¿Æ£Á’²n¡KLiCë:øŒìAøãAý<¤Xd¯¤x—2ò ^QsÂäµ	Ï‰?q‘Ç³7õøÎ°¡0ƒnTsOÙû€wàAFºò8Æ­0V´“ö›ôŽ}£žW…¢Ár7Z$8ðÙ@!|¼p§Ö/1øø
â_^´NëçJSøÌÖ¹zv†±ï@{Ä ;h§ú½|â5èb\Ã³ðñè½™çÃ^ÿDÿwfüâ,)šg|ÁËJ“'þéäD)˜_Ç˜'€îŸÖ:¯ŽØ§€™è—ì^>ÿò/’¶}À%€—éøézxH£&pÈþ
