Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=4
SpecGrid_CenterY=4
SpecGridDX=4
SpecGridDY=4
SpecGridNX=16
SpecGridNY=16
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00094
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=73
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=S:\Createc_new\STMDATA\Ag\Small Kondo corrals\Ag 2021-08-10\line spectrum 2 across corral
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset= 405.000
FBIntegral=-9.52643013
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=0
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.0013
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-2853.881
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=746.00
LockinAmpl=  1.000
LockinPhase=-156
LockinPhase2=90
LockinRC= 0.00038
LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195312
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=33412
Y-Puls-Count=34768
Z-Puls-Count=148254
 = 
XYBurst=200
RotBurst=90
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=77.3930
Length y[A]=77.3930
Biasvolt[mV]=1049.80
SetPoint=4.05E-10
Sec/line:=0.154
Sec/Image:=157.286
ActGainXYZ=10 10 10
Channels=3
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=313.540
T_ADC3[K]=0.000
T_AUXADC6[K]=4.979
T_AUXADC7[K]=4.463
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
ICONfÿØÿà JFIF      ÿÛ C 2!=,.$2I@LKG@FEPZsbPUmVEFdˆemw{‚N`—Œ}–s~|ÿÛ C;!!;|SFS||||||||||||||||||||||||||||||||||||||||||||||||||ÿÀ  € €" ÿÄ           	
ÿÄ µ   } !1AQa"q2‘¡#B±ÁRÑð$3br‚	
%&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyzƒ„…†‡ˆ‰Š’“”•–—˜™š¢£¤¥¦§¨©ª²³´µ¶·¸¹ºÂÃÄÅÆÇÈÉÊÒÓÔÕÖ×ØÙÚáâãäåæçèéêñòóôõö÷øùúÿÄ        	
ÿÄ µ  w !1AQaq"2B‘¡±Á	#3RðbrÑ
$4á%ñ&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz‚ƒ„…†‡ˆ‰Š’“”•–—˜™š¢£¤¥¦§¨©ª²³´µ¶·¸¹ºÂÃÄÅÆÇÈÉÊÒÓÔÕÖ×ØÙÚâãäåæçèéêòóôõö÷øùúÿÚ   ? azÒoµ“ö—âÜ¿½ k E7Î\õ¬†¹|w¦‰Øš ÝIA8¯Åg,ªREbèÙžíº]ú"ÆT`
 ä®#h	Ü1OÓãûTÁiøŽ!öO0pÂ°¼=uåÞý3Š ëRÂ\mÏ½bëPA¸”×E¸mÝ‘ZãüY¨¬¸Š#½èÚÔ‘‚*ÌæåA5Ï[oy”Þ½H³Ž4;Af'ÌÜn…~aŠÏ{åó]Ž½h’Ø»€/¥yœáÄ¬zÐ¹Ô´ÖÔÔµ‹E t&ÐS~È=)Zðf…¼Z –{
™4ìÿ éRÚL&•Tu&»k£‰w(-Žs@Í„e™_¦tãPƒfæl{UMVÑÜËÁEr²_JäÐÎ±|.Ç–‡
=ë"(„m¸j£^gœÓMãP»]ÊcÛ¼ãëYòÂ$l·?Z¯ö³ëL7M@-áD6ØØê›uWp®	nŽzš±ëÔÐ[©Þ¬ñ˜a9©¬ÐÝÁ}„æ¯ø|›Œ¿ s]F1Ž(Î'Ó6Ã)\ÙF;WQâˆ–®ƒ…r3ûÐ«äðiVÙ½ë¡kNzS>ÍƒÒ€)éq4w(Ç 5Þ#@Ã¡ÊE@«¢âXÓ (îµr©jÑ–jâ¤¶%‰õ­›‰YØ–9üj›È f›SN‡=*Ù•iVUö 
ËdH©î+I³1û£­kI¥ÂP„àÐÖxÏ‹mŠ¹©L¶²²7QY­¨ =h£Ð¤[Y²OŠéê]ÛÅyô:²÷«MI/“*N(ºÌŸm“ý‘Ò±ÑAé[š­³ÙÆYºW-.«ó4Ð>©=E4j·Jæü©Iäšž(dÈë@¾•Ü§˜ßtV„¶1:Rðéÿ B*O"µ™‚)f8€8Q´ì‡±¬·¸&µ5²no‡LÖQ·>”LÔÕ‘‰8¶'µ=-°zPYá‰A¶dÏÍÖ¶ä‘cBîpq–S=¶6’*ÍÍüÓ®ÖbE sþ!‘®/Yf±¶°ìk¥xCd‘Q}‘	é@)³ ×¦xj!š¼|Ç­sPYÆp+ °¹6ñíŠ ›ÄjLqßµy‹#+AÈ¯CÔ.äaºzV3ÙÂO*(IŸþµ*"Yfý‰¤[æÏz ê,î?póWÜÜÜ¦0H®sI˜ÏrŠs‚k¹E¡Tp(•º£ÉuÅg¾Ü×S®D¦È¾á\KÈÛ \Ü´…ÐU#úŒ»æ€4üõéÈ¬Ñ¼ÐUèDÜ­ k;Oz‘"sŠ Ø´6UEêk§ƒMEŒo<×7¡BVõŽ3] sÚÅ¿ÙxåMs¯|3Öº¯:›Añk‡{gäÐ+ž¢œ¨î*V‰ùëL1¸ ús­¼êùìcÕíš Ìø=Åp 8=éÁåÆ9 £TÕï÷1}ßçIi yÑ‡s·=3XvÊnéšïâÀ‰1Ó€9MGEû*o+ëX¤ &»jEKÔô®
8ÞKœs‚hÜP(ÍDbûËŠì´Í>+{TÜ ¹9ªÚîŸ–o"(VQ@šñ[š%’^6N6ŽµÉIæ,„s€k°ðÈUhÜà‘Æh}4è# Áõ¬»ýeìœÄO"¶n.c·ˆ»° Zó]zøÝ^³/4¥w«yîYÛ5LßGXy>´P\c\ô¤0ƒÚ¤¥ã4	})¾JúUŽ1œŠ
ôé@†0Ž+nQ£„/µç­;' Ð·÷vß9ãÒªÛÀ©(n85!<÷ 3@M½Ìo
å€ U-Zùg$õ5’²°àcl“Í e½ $’:Õ‹dh(qøÔåzRŒs@¸yfBŽ+2M<1äZ¤®)õ S¦OÓ¦t­­£©vŒŽ(ÄóE)Ñ@	ŠwzOÀQÍ -'z?*? 3F>”Â–€½©hí@yïIžèíÞ€8¥­PŽ;ÑÞ’Ê€?ÿÙ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
DATAxœœ½=t{Yvå‡€	W/˜0`À€	˜0@€H0@€„köÐcx,ÚÂÈÔx(gi0’ 	#AôV£»ÐjTW¡ºPU¨TýA¬¢0aÀ€Þ÷wõ^ýG^örpÞð¾ï»{Ÿ}Î=7“Édr‹Ÿ|³qó“o*²¡–/d'ZîË^´<•³¾*›h}SŸyÙ-ÿŸ`mY_vÇúƒl—ÿnÉŽ¼½¬Éw^È:7áö8Î\v(«û»ïòMU–‘­Ëždû?èúœËÎµœ¹ýÉ7gúÌËº²Ù¡l¦ßWùþÁÛÉ
²¡¬çßØo—}Ê¶ùýMV—­É²‘,'»Ð9=ø|½Î;';•nÂ5ûúw´¼/Ë`ñ>¤­&kÈJ©ïì+Ï÷CÙ3÷¬uÎÇ×q§å…ï!ççsË²<æ:}ßõyÌuß„g9a_¯:Ï9Ï¨ìç åÏÎÏ¾äåk]£>e-ïÈ*×áûª¬uìU6¶]ê™Êv´œ•mkùm®û¦Ïÿ¦åŽ¬ å¼¬;ßmiy]6Õò½,sùÿl|ÎçaßÞÏßù³/k²ÿšlMç±zŽïïKZÎÉŽø}ËçÎaS6óy°¿gí¤ÏÎÿà2ü÷PÛ¬È&>o}žÊòWa;CËY™ýú¸-Ÿ‹ìIû,é³!ËqÝ§—a_Þö\v/Û»
û¹Óòãe8ç7öåm;œ6uoµï	Ö”5°cÙª¿§k‘uüù~ÃödùoõœfZ—íÉJßèœ¿ÖùÈ²‡¯ÔVd9YC¶âõ/uÏdmÙ¡¬5Õ>d9-gee-ïÈ^e­Wôy$ÛÒr]¶!Û–Ý}öy.ëÈ*:^^Ç/Ë¶esYWçÔãü2:×¹ì^6“•¾×³¥ëÚµdkn²?CÚÔÊexîmî¡íŽgèO?ëÙþU¸çþï˜öütž›×O´¾{žÛÐûÓrá*´9W½
íj‹}ø·g}®^†wâ‰vöJ{÷3¯ó~øyù9¾È*<·×°'›êÚ6ùßŽ¯K¶›zÖÑÎÿ…¶àwoÈþò|úûªßAîUƒãfùÛÎ)ËqŸ§ßÝÇyâ8EÙ	çþÀ~Zóð^º­÷´|ëãqï·xŸ»—á}éñÞÎ¹Ç¾‡¾7Yú—šìVë•«Ð½é³ág'ëjýB¶.+Êe/²Ž¬)[Q¶í>OËÙ­lÍ˜¥Ï#Ù@ö*;—•d½ë°Oï+/;–•elSöäs–ÝûùÒ”eƒ«Ð&^i_n?{ôg—¡-x}À}éð~»Ì|ß.Cûòµè/w¸?î÷êÜ÷AEú‹…–®B_›åN8†û/¯_Ð³œsC×¿Ç=¹÷uÑÏûÞäá÷¦ìYvvØÖÁÇ*Y–‚AM0ü^Vÿ6Á³MÖ7À < ëß´íÎ÷×n™ßœ‹]¸‚ñj‘â¶3ó–EÀ°ÇEÂe¶ØvãÖ9·Ö#³‹²Ûî/Â=ØãTá~´dÙ›€ï+ð¦§›€¯3ðÙ<Â¸ëûôÂ}8ãXÇð„xOŠð‡œgÂuúœßùïÃþý½ï­×ãù¹Ÿ‡Ïm—s=2qÛ¼NžŸ?\„ÿúÜGpµç3`[_ûù"¼;-Þ¿?Æ|Þ³øÞy=ÃûÒäýð»´¹ïQ‹wjg¸g›^
;Çôkôyð0by>eu0ò<Õw7è“oS}û²;õ‘³w¡O[OáÞiª/œóžÅýtx/Ý½p¬´¦ÎÃÿß£/¿c›	8í÷ì…÷êwR×~B¿”å>™;=øýNÝ“ìÕwÌñÌ;üÞïr¼6ë‘¯Ä~´A?}äkÔµ.„‡YSÖFÞ	7'`èTxºùMÀØ¬ìPx{+Ü}–=Éò²¾0¹+ËÖ¾8¾!Û•¡óø\Ÿ²‘lËËŸéžÊjZ>ee=YMÿm|¶ÙÔ¶s¸Àº¬öçà²¶,óu8ŸÓ‰–ßdgQ¶®óïûd;º®YU×x&{•UtíÙ±ïìù]xþów+ßX¿c}\3nç¡?ÎÓ®ü¶à~Æ%ð¦Ìúý¬ûò8_‡·­‚“”­‚%>À¢1m$Ÿ²µëÐ†Zl[ûnio©¶kÞè~ÞíÙXÑâ»=Þ¥]–Gàw°Øüáö]¸Æò‘–ÛæPóÀ1¼l¾Q†cø~•Ø¾Ÿ0öï_&üªœz/KœGlÓÆõ×Ó•¯ÂµÎÀ]cöé"àõÔ˜«ÏÞ"`“ÿ·C<ç=^‡þ®Ê}«Óçø~èŸ&ôMüÇ÷üP6â<ì¿Ìàð»<ã]°Òç¼–Çëx¡¯ðò+Ïãÿ«mqœhÜ÷#çë¿ŸkÜ—Ø‡nÐ×š›¬\Ìß‚‹ô8ïû;oÿ–GôÛK¾ò}ð¹Å9üß2xd\nß<mà+Ú§õçÁ"`ˆ±ämžÑ€ßßÀá§EÀ´70zÌ‹ØíßÇèÇ[¬¿€³üï(åû`îCÊ§=wý_cñ~b>òjœü!øýÏøÍ;Ö
¾<Ã\fû‡à÷ï¡œòý¬mâ‹3ï7'¬?€¥“›äþåÀüí›p¶¨ÌÀÙFÊJðß».x]“ùîœûä{:KÝ·çE²ß>ÇÚ†×D\ßaýnôÊý/ñüú{—w-r/ÑîÞh›î“ú´#·©3ú·7ûCæþk¼ûî{šøöw²`U‘>È>ö¡ý…wÁÿðw/ôáî›róà¯æñ[ëç²3Ù=}¸·Mû@ÆöÝ;è›.àÌøqNì¾{‡¾Ü}ï¾¹0}ï}“û(÷î?Ö¡1<^…w´Çö{¼s¾'Ç—‰ßhßÒýó”c4égÌ‰:±?¢ŸßGŠô¯îÃŸðÉ¢?¶J¿œ÷ø¾À8/gß¿x×~±ð1#{fŽí?C…©°µ#œmÿ¶'aóŠl€ÿ ˜~ø€ñü@ËSáüŠ>×e%-÷á-7õ¹&ËË†²GY›ßïõû©¶©Ê²çiàæ3sCMçT–í[ƒÕ¿	ÚÄª¬)ÛÑ5ä1s›š®ëùÛpûß= Þu0~Ÿvqï‹ýzšWFÍæˆõ!íåÎWáùvèkßÀ2÷ËMžãýñŒ6öwëÂSý,ïxvnËCÞ›Cžë+¾²±Ö˜l}Ì\¯§}z0¼Æ³½•mky¬Ï5Ù¡ìY6BçñgU¿÷yÌÚ)îlÝ!r†¨E?ÿî°Îù–á 5~[å>Â2ðŸ¸wÈýòwÖ?â;òœâ~Ký‹ëôýÚçÿÖñî¹ÇÜç¨Ež‚•îvÁ6ûÓ~Ç¶¯‚ÕáGà¤¯¤øÇs¿{ç°zLë~s˜€ËW‰ôÄòŒõÈãNá=¶ãÄßü9HñMú‹gžEwÞÏþîáûl-òñ2Ñ¢š±}]^jåŒ>äŽý¹­µØÞÏîß´¼ sJôý^¶.°þßãkûÓ¾ømøï+ß'A´6ÿiðÿ‡Ôo›`l³ö¾f¿)ËÉJ²Ö'Öd¯üÿž}4Ð!.Ðjèä3üæ–ì}"/8Á·öy-à¾·øÉö­—±®ÙøùV'Àvóã{hÞ²~“èE|ì×\ƒ[YÃßAËŸÞÞÑ@»/p¾q½…®oŽS’ÌÛà*{,7¹Þ_•ë?†<Á‰^á¾–-®-çºë­yÑþïÀ»'üzcÞü*`^Ä:¿GµØ‚­sÚâ„~4úÆîÖèò¼‡¥÷ø°mý=Îì6?JõÃq¿Qºx%uìF
û‡ôK1~àïÝ¿Lñeün¸Ï9ƒ?xù-åçÄ8Ã=ý¤ûªëTÿi»`ýy¢½æç‰®;f¹G)°ó¢.ç_æ|}Ï^S×vÏzý2ÑHÊàIäÆƒó"lª>WvúmÐø³²ŠpòÜ¦î¡ïïË„»}ãº¬‡Ÿ¿*{^—ìßOô|d‡²ÙÁ§zd}Ù@–“mÊæ^Öï}vdgZÎiû>Od]-×µßYNv¢c5‰,¦!¾°î8€1ÿëp®4kÇ¾žT£ö™'®ËŠ².¸?A3?åy=pï#Î?\&m-j@ëð¸ÈÍe­·DœÜ¥ýGôÕ±M·§´S·ó[xÃýy5òž™±Á²q9êêpgó‚øH‘óöùÀ‚ÎÕ¿§ã@Ú[Ôò½|Àz!Å™£~äÏÁ<‰D³–¶HÝO[Ži>ñúÞK%uÜâ<‰Á¸ý÷à`Çò\‡ïû=<À|øîíåc8¸ýbsmëÖ)ÝgWSÑ×ÙÃîð;OÁ´X^¢¯sŸ¶®7ðq¼¯ú½S¾§°ºÄím]'ñ€¸^…>,Kñ¶ÉuÅxeöÑåw¿×ù«DgXc?àøø2Ñ}¢n¹·qÛt{«ÃANðõ·ÑA6¸gGðß»%oFTˆwÛÿ5¶:¶^Ôr8û„ßÑù×Ñé_À·ˆíe4ìtœà]Áºu1…ó§|·noÕ~¬Ÿ¡sì_Y×¯/BÚÏm{Nßá—ƒ«àié&ÑÙ­ÿØ¾…¾0ÄÇ6—9Ÿ}¾®>×mvÁ.ZA#eE°û‚íŽo’8ÃêMÓ/Ãb<`ƒkÏ+8Ã£Îo«r}Ú¬9‡ã¸Øm~M ËµÕ¸?›hm´‚Wîá:í}ŸíKpÑ¨?î±cgþu¸
çb>ãB~§¶àÏ×áü
