Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195312
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=33412
Y-Puls-Count=34768
Z-Puls-Count=148254
 = 
XYBurst=200
RotBurst=90
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=79.8115
Length y[A]=79.8115
Biasvolt[mV]=101.80
SetPoint=2.03E-10
Sec/line:=0.568
Sec/Image:=290.980
ActGainXYZ=10 10 10
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=320.235
T_ADC3[K]=0.000
T_AUXADC6[K]=4.980
T_AUXADC7[K]=4.455
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
DATAxœ,›y\ÏÙ÷Çm	cç!D›¤¨”¢¨TJ»öE¥RÔ`¬ƒ‘a0ö±ï;cÿÚ×>††Æ:2Æ¾ïËïy~çóÇyœ×=wyßåœ{Ï=÷ó)S¦L™+¹Æþ9ÆãÐ?yÆoá.ÙÆ1È{À/ô°0éiaÞ~Aþ pßLc¼8ËÂØ9ÃÂXlMÞ[ä_ÀM©S—òÿ’ÿòÚÈBaäõ‚_„\ÁÔ½–naÜMÙµðÐ`ê&m	ùS×ƒrw(_Až¸6rh;8¹4‹¶zS'•2gÁgÀË)“Cúù'S4égÐ8ÆjE‡B³zY+“nOþ&°x.rwðhd¥”÷; Þ_
QÆùÀÞÆ,¸O…1¼…ñ÷|æè[c¾ÆÁý‘g!¿	¾~v‚ m^MéàÈ¡ÃÔ%¾ö¿‡”4ØÞZIýÓ|Ï¡öEêLïDþ<‰2VðjÐnä}‘»AÀ¿"Ûnú†3mtA¾ÞÙmÆTì
Í ÝXxm¨>8Œü£Ðc?Ü‡¶†S·øe2(3º-cc®6SnØžM7'¸"uüIW =ü?ð÷Èó¥®iFÀ÷ÑÎyæ¼*ø2´y |>õz“7|¼üœAý`_È‘´%å³~_i£´˜	_‚¬!x
øxØ›²ó •¢ûÔ·¡~0éïÀ]À·Ï&=…tËžZ®.éÑi¨íAïî¢ƒMºú¿lmce#ÝIúFºéå`3Úu%mŽRÆ¼Ðê&ÁÃ‘W¦Œ<ŸòŸÀ•L}ÚoOcÜ“˜‡à>à‘½uÆäkÞv¨”5Š`Í¬Ä.Ä±—ôµ¸76øÞÚß»ƒ¯ÛGþ¾Žq}ƒËþ Gý‘ààtpYÊto¦~Säyð•iè$m9#7'm	¶ŸMeŸ7‚2À·¨_†:»)³Þ‡¶ú’—vE^œ¡v]ù3è‘©üdð
äá[(3?G÷Ã;ðHòÀÀ§Àñ™º–çH¯¤ÜŸÌç$è'òn›Ö÷:sÔžÇ<¦Rn	rpkäu©ûs{WÖ<Wíb%e!û9N \-pcæº<ó¶ÁÖv€ÇRî	eF‚Sw|î!±ÈÛ ¯Fàe`{êøõR{W¢ÝÉ&»ÒF¾ì`K±Op/øê´¯¦­}´õÙúíOý7ÈæÛÀÑ²ï€Ã'Bß‚ŸÉErÔ­^Žü{äCiÃ¼€vÎW‡2ssUoO¨Í~é©:'åSÀóu¿œ.’ýœÎÊ×~;¿ý›Cþ¹µ¡_i{ëÑS÷‡täŸY©àãàÐÊÌ@6z„ÜzÀöàjÔ«LýXdWõûÌU»íþ™ü^P:Q•¶öä¨m,ïBn~XƒË‚—!Ï%D™x{h'x|yÁ‡àîèàkêÌ“º™z~,•¾‚ÿ‡Ëùþþ'´|îÆ7Ngê™j#ûƒ´I½áôõx–žÓ§óôŒþZ¾Œ¼c¶îä_é¥ûÇ÷¤{2—C(×‡t=Öè!écØÉ'ê-•s\¿Ï·~ÁV‹Ioƒf¤0'¤Ëeìó’`±]ølhòþÈ­Àå7Ç½Á>È?Â³¨&ûeâ“Ñ)ðKä7À;ÁÛÀ~àpÈ|‘²ŸÈ;AÝÕÈ†ÐV?dAÝõü_Ž¬}ëKçÈ¾‘®þ…ø‡É;@yKppò-àªÔ}š©{ÇupÙ ¤K˜Gæ(Ÿô#æm¤è²áÈrU¿ú#{öBÖJ7ƒ×\žüî¤/1Ç­sužå|ÛHút®îÉ…ÐxdëÐñGÐ"Ñã|=“oQn¥Ø#8ùð pepf/­ß™2IÐFðBd (s^Ùzð¹^zv{³Æ§IŸAU ~Âäã$/ Ooi«8üxôýÎ$}/WÏœ]2Î^ºOÈYê¾”«>“Œu¸>¼ŸØ!ü‚ì™à÷pë<õ—ÎQ&^ü/p6<‹vÃïÂÇ2gNðPhx'|cOõÝ¶ôT[8Ä‡’ŽÊQ?™á…+8n¹€À7CÛÁsáîÐ{—µþîŸ­v.göFdOXû‰Yj;2Õ¦ûA÷À— é™ªß'Ð—¹P t	Úœ©åý);	:6ÀÍ¡ªàDh %@u ÌÕé&Ð*tÓ^€| N½"“ÿ;­ÌÔ=ã
øTFÎ'(:(6¥û™!K÷«ŠŒ»šè&s÷ 9öTß7;G÷ºÌK9Å—çû•±‰«²ÀÏcw×°·\h^g6ùÙ[ðXø]9§ÁeÀsÀÓÁ×(ó|~ùc±[¸;ôœD^0øíO#ý8|	Þšúá‰ðr	¬ü4\™öž@?%¢ËðlÚ	¯Nnéº?ˆïÐ1ü¶è®ûÚñ4ýîSä™éêË4a¬oà…P¢ÜàC ¶ÈC ¹”Û÷fN{¬‡ú¿öÐ{Ò[èÛlGÑÍáàÓP3p¾iÞŠß oÞSï‡áu5–;iw±‹ÞjÓ9ÈcàÇòÔâáQyªÿ¯òÔw¾ží¥çíêl»ÁÛ"_ 
Î'Â3 `ìÝ•tSÊöË×»ÍŠ\Ý'bd¯¡áÎÈngëžõí{Ê]Oúž«v"{Ûõ<µÇ¹jób‹O{ªï)çóæžêcw—¾BµÁ_sôüúJ[”±„òä¼E6)KÏà#ðlæ;Tì8Kï•§ß’ö™ó4Ú2ë©¾¥ÜÿîC5À6ÙêË×o„Œ¤#¨;!S÷ƒ+ðnÈƒ)³~>Sï¨ðñ¬qdÓ3ô,
“5GžÜCÏíæéÚ¯™z¶ˆ]>†<)¿ŒôÖ=£ž¡_ÇÁ©È ßD™†ð¤‡‚WÀPfez‚=©ã@þÓ¹(º—@îB™/zÆ½–ý »úÓ€;‚Ëƒ«ÒÇoLú>ª‡úÎ²Ä1áÞ²wå¨¯lF~ Ø5K÷žaÌAË,mO|à4úÑ[zÄ÷-i?¼ü+ò)Ø›é*¤Æc¤Óç\lr>´™<x¯x=³CÁUÁ~”ùÛA:„ºÉ«HÝÞÈ{€—!o”¢ãOï ìoÈ]¨[Dúé‹qœàåÈ­á!åÿ…_ƒJÁq”k¤÷Šš¤'‚Íƒ9ßün
ö"ow²Þ¶‹ß®¾	ý@KÝu_—ªw¯:vñ-Êeé½¥{ºÆ*D_ÊËš =ÔŠï©w;2ÿàÝ”³ê¡6UÂün?OÎ5è#xò`lcB¶ž¥7Àñàs=õLþm5ßeëþm…½6§-K¨/ò®ð“âû‚»ÐÞn9)ó¸xrp¤Øßx^.g#¸<5KcoMöó+¼Ø8xiŽžý(³:¯(÷ì£{—<þ(1—l½'ÌŸ¤Ü^Êÿ®	B¹˜l½'†?E66SÏì»`7ðjx)”$çªØ$x!ø8Ë÷®!1%ðW93³ÔN6@ãÈû?•®çløvw79A!¯G™q²¿ƒ¯?Q|rÖx‘è¸=åk»€-/ß•ô{ôcSªÚ¿%²íàfàŠiªRoYªêÑ+ðäMRõ~ëDÚIÎ:9@w¤ªÝWG#À3Àë'Qî	é¯Iz–£~‡Tõ¡/‰ž‚{›äçRõ¾¼ž¾N'¿@òÀkÁeÁßÈ×´ŸÈ\%g¨„Ëþ‘©>pˆøÌá!Ú;-ã»Íè“-6þ‰þ4Ï%Ïymì²9öXˆl#üA,ãï· ›QÎŠ2ÁGÀñä½$ïÚºŽ×„/"ïK7Ö‰²ÉàÉ”»È·ÀÀ)`gp?êÜÇ {¯sÓ:#Àaàbø?”™#þ é/ä¥0æû¤S©×•1X$ë^Ã»“>…|>|&åÚQç:øs³‹üõð"æê¦É§8Ç\Ýg®¬Áë2ÕOZi:+&Q.6]}ñ	«’~'ûô#ø¼ìÃYêJ,¨›Üñz¨_Öûø1Kã%Æš£þY)¸~†2×{êyYßSïtg©¿7Gã§—À—Á~äí$FÝÐ«lõIJ¡UYzÈdl–ÆHûJ,üC–Þ‘%®’’¥íÈ™?üyn–ÆQ%æ$1Ôùr?•¸-t“´es´O/³õ\¾›©~´äIìæ<4ElYôjEú½øVà¡¦¸‹èäm“íï‘ó”2ïàÁr.ƒS2õlû{¿ÇüÎTû?;SÏÞ"Êµ}gýZ“~M{…ß[NÕ³Ô†2;ÅfÓ4nuÜì)ñ'ð{t!Žô÷rî #¥ 'åI—¥þ*Ó¶(MýÏvà×ÈC…”¿GÙÛPz·+IÏ›3èêEtÏy[xŸ$=S7€mÁŽàîàú‰ºGìjIûä¼JÒ>»¤¨M4Eþ…ô]ä£ÁùP7p2wñ+ÀSUge3"«+sŠ¬œø)ÌYùîzÊYnË7ÚÇÐfœîM;±Ñqz¦ççAÛù®e¢už‚_F±–àäg€¯Åv¯{QÞtå-á˜ƒZÈÏÄêÞ‰So5òëàêà•”«AùÕ´Lý»àù`3ÆÓšü†àëÈýh£%øØ@}'òæÒWWÊM#Ï›1ïq€ë'«Ÿ±?N±s°Ü²óe½Á³5Né,ëM™—ÌÕVêx¥h,ÒrK‘Û0o#(×¹ƒØœ?)ªŸ_”³â7p¬œU²‡ Ûg°‡Åéz¶™÷Tßïr¦Æ6À·õÐ;Â>øaÒ‘á»)wò±´q:]ß#¼h÷9ßÿŽ6g#_:qÔé¦­äl¤žg®¾§ÈßUö‡tµÀžzw!}„¶Ìå=%]ßBäl¨Û]åËòKÓó_Þ"ÀåÜæÛKÁã³ô}&&Mß}Ä×7˜|Ýâ;¤êœ­±¢Ô4}GúÙ4½‡Êžœ¦{Í
ÙcSôl_Ø<‹v÷¦«MˆKª)x³Ä¥È;—¤w¸Lðð%¾¹ZâÇà¹)º?ˆÛ¥hü-|”¼ÏÔÿn¨q¢ÂdµY±•(p>zq:ç)ó=
LÕ³6,ÞtÎ@E§){Šr(2QÏàòà–	z½¦þ=ÚY÷S_µ6ùAàs”)çÉ9
>>”¬ãñ¥Ì[ðW¨|¼ÆÉä{	`xß«ÞÁ·ýÁÿRÞFÎ`ðMø(äµ™ŸrÔ)IRŸÇš1û`žÊQ×[Êá›­©ûm´öÿ
ÔMå3±ÝU¤w˜ì{*øx3x+Ô<¾[>KäÏ%]ˆÜt8îÉ·nFè~3	ZCùãðÚä]ŒT÷¯¢üp(ß~O£úú
\ÔMí¹x-tBl™=Ô“2Ö¤«Q¾ãoBÚ›´±·g.
Iï?š 1ŒdæÂ*Qï&ÁÌÛdÛ˜¯]r–¤¨¯7I|Bøv‰Q0Ÿ¿¤êK¬d'yfPEæs’Øzw½+J\åVºÞÁfBo$)gÄZ3Ô'ÍÎRŸT|…—à"‰«Ê™kzo&÷[ð^ø+Ê­º‡ú»ÕÁS{¨®å€J~½ÏÔÍT<<<{°;ýó•~ÉYš¦w xä¾ä€>H,ÉÔw°¸”2Ù”q98OüIé7õ[ÂK)Ûl+þ4y÷Ò´¾-ø!¸>x©);½»î?>ð½«/ÿ'>¶¼%Áo3·{$FdÎˆŸËÚìMQ®#ëõ6UcÓÇH‘ït×3Ø¼š
vNÕ½ùD’Þ§P/MüW“ï
Îû‰_)wÍxµeG(ì“¨>e&xU‚êQ{p|‚Ö}…~m#=¼ž
™ƒŸ"¯m&ý}üÔMëDÖœtCð$ðjäÁðž²€¿Æ©Oý”2Q”Y(:‚¼xE¬rÃÿàÇ 9àþñº/OÄkícêGúx|²Þ7ä^_#E÷!kìÌ[-à»å°Ë—Ð@°3¶Øì(¾ 88\í1˜ò‹Âõ<v§Þå0öx>òÍ]-Œ•ào¡+àÞð)ÔÙDp4uzSw<íÕ/ùÆ}ÊÌ»CûÀWàIÔ‰•¹=2Ç³=yÁÁKÀÂµ÷¡o‘?’}ƒ9*•q€ÿd–òÝ–ÈF3nWêUMP;~«{e,ØÞ*/ºF¾õFËÏ<™'èÝ/•¹»„|,x,y“wA×ž¤Ü8°Ýuà;wºkìhm_GæƒÕ¢\ûtq-¢~8e®eé}Lâ=·þÿ»ew}Ç‰Â&Àí8#}åmSb”¹M»>Ô	¯M“±Pö9øbŠÚÜm‰Sfªé··LûT³,µ—ÎiºÂCI·î¡ßJÛŠÏN½')cÎ¢íˆÝ+f€«§è™-g|Uæ$„zKeßcÜChoµÄ×(Ó¨»ÆÃwƒÒîm‰/§è™Õ||˜:¹àbpõ$Ý
åÞ*>rºÆÖÎŸ‹O!~ˆ¬§éþ–Êz­¢­^ß‘u_‘û0ëR’¨oMiÈ+“Þ~®µIUÿSî˜]“õ.š$~¢ÜçÅï&o0ò]‰ê{J«C‚êúÿ_âÑàÊÝ%½ýÚØMÏsñWÿ‡Éž îHýHäo(“›Î×²àMàëäÛƒ-iç(õŠÑõßâÔoÝ¾þr¤Ì+dwÀŸ‘/¢ì«x=F~”ï] ­|p­$õÍ²§€OˆÝ@9à³ÔÏ@’¤ý}þŒ­\¦uØ[ìÉ¼~þ>‘¼÷|wüA(eÀ¯ÂÆ;‚‚#‘„7¾að1´}yÍµÛŠ”ï†ü’	'€í[,í®‘ºà<ð¨„v‹à'#¯LÚšzŸèÓxÒ€óç>ð¸:”jºKXCÁoí;R/šyÈ¼½ˆQ›ïÁÜ$Ï"N}šðâo1Ÿ»(—•‘øéŠä·AG>3woD'SõlÉLR_Pôv9x<
