[Paramco32]
DAC-Type=20bit
Mcurrent_3 / Mcurrent_3=0.0E+00
Mcurrent_4 / Mcurrent_4=0.0E+00
Mcurrent_5 / Mcurrent_5=0.0E+00
Mcurrent_6 / Mcurrent_6=0.0E+00
Mcurrent_7 / Mcurrent_7=0.0E+00
Mcurrent_8 / Mcurrent_8=0.0E+00
Mcurrent_9 / Mcurrent_9=0.0E+00
Mcurrent_10 / Mcurrent_10=0.0E+00
MdF_1 / MdF_1=0.000
MdF_2 / MdF_2=0.000
MdF_3 / MdF_3=0.000
MdF_4 / MdF_4=0.000
MdF_5 / MdF_5=0.000
MdF_6 / MdF_6=0.000
MdF_7 / MdF_7=0.000
MdF_8 / MdF_8=0.000
MdF_9 / MdF_9=0.000
MdF_10 / MdF_10=0.000
MCHeight_1 / MCHeight_1=0.000
MCHeight_2 / MCHeight_2=0.000
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=2.778E+04
LatmanVolt=2.00
Latmanlgi=7200
Latmangain=8
Latmanddx=12.753
Latmandelay=1125
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=1.000
Latchannelselectval=1048577
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=910
Tip_Delay=49
Tip_Latddx=14.170
Tip_LatDelay=10
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=39
SpecYGrid=39
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=-33995
VertSpecPosY=-38669
Vertchannelselectval=1053699
Vertmangain=9
Vertmandelay=2051
VertSpecBack=0
VertSpecAvrgnr=1
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=5
VertFBMode=4
VertFBLogiset=10000.000
VertLatddx=14.170
VertLatdelay=45
VertStartdly[ms]=0
Zoffset=0
Zdrift=0
 = 
VertLimitMode=0
VerttreshImax=10000.0
VerttreshImin=-10000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=20
Vpoint2.t=521
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=80.0000
Vpoint1.V=80.0000
Vpoint2.V=-80.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=20
Zpoint2.t=521
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=4
SpecGrid_CenterY=4
SpecGridDX=4
SpecGridDY=4
SpecGridNX=16
SpecGridNY=16
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00071
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=129
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=H:\Createc\STMDATA\Ag(111)\2022-05-16 Pc depositions\2022-05-25 second deposition after noise issue\8p08 nm corral
TempDiode=DT670
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=500.00000000
FBIntegral=-13.200000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=0
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.0149
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-17064.846
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=925.00
LockinAmpl=  2.000
LockinPhase=-58
LockinPhase2=47
LockinRC= 0.00013
LockinMode=3
Lockin2xFMode=1
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=2
FFTPoints=4096
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=1.0000000
PLLAmplitude=0.0000E+00
PLLPhase=0.0000000
PLLRC=0.0000000
PLLGain=0.0000000
PLLFreqOffMax=0.0000000
PLLAmplGain=0.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=0.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=0.0000000
PLLInt=0.0000000
PLLFreqPostFilter=0.0000000
PLLAmplPostFilter=0.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=0.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=0.0000000
PLLExtAmpl [V]=0.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=0.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=35098
Y-Puls-Count=6000
Z-Puls-Count=962617
 = 
XYBurst=200
RotBurst=30
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=40.0
XY-Puls-Duration=0.002
Z-Puls-Height=40.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=2000
AproRetryNr=3
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=179.7662
Length y[A]=179.7662
Biasvolt[mV]=1000.00
SetPoint=5.00E-10
Sec/line:=0.300
Sec/Image:=76.677
ActGainXYZ=10 10 5
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.79
Xpiezoconst= 37.00
YPiezoconst= 37.00
 = 
T_ADC2[K]=0.000
T_ADC3[K]=0.000
T_AUXADC6[K]=4.556
T_AUXADC7[K]=4.184
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=25/01/2022 9.29.34  DSP-COMPDATE= Jan 10 2022 10:30:09
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
DATAxœLyÜUÓ÷Ç{î<=O™)c†|‘!CBÒDÄsRIDB%æ&•P‘¡AB’&¥ˆEPÒ&•4Ñ B)%•4ø}Þ­åå÷Çzsï=w:kïµ×ú¬ÏZ»L™2eÎ,jÞŒ5_Ç„ç%Ë%c%'%„æ’3$YIIEI7ÉÉ:É4ÉzÉ&ÉW’Ã’Â³’#%Ý%¥’³$?ëµo%ÇèüdÉO:_,9Mç‹$K$ßJÎH5õ$—Kb’S%yÉ¥’Uzý>Kr¾×‘ÐyU«KÒ’s%GIêù¦:Þ+Y&¹$Ý /i§ó6’O$ý$»%Kô|‹Œ>WÇ"ó’Ïuþ´Žs%'f„c%GpÔãJ’†’Ñ’'9êù3%›u^^Ç‰:ö‘œ§óæ’ñ’’m¹áEÉ—:Ïéx³äiÉg’ù¡±d¢¤“¤™¤–äsÉi’¡’Ö…a¦ä
Éi’v’$ICÉ+’TqƒI¾ÖùU’’7%]$¿IvHêëõ=:æt:žñOšIÿ÷JHïUuì'¹_òƒÇu¼Sr·¤¥d™ë½®Òq¦d$Òã®’Ç%³%Ý${ôü8ÉIA§ë¸VrµÎÇJúIæëq\Ç—$·K¶éñþ9$u%I¾“d¥¯q:¾/Ù(i²ç®’Ü#é+™(%9O:*9\º¸6m¯ß/yCï«!i«ó÷¸F¯ÿ#™-½4–\#yPr¥ätéf…¤±äF=ž¯ëêJn×ûFHú1^ô|F’”ì÷ïd,%2vý =ÿ£d”däR}VkÉí’Å’²Òí±’ïtþµ$£ók$ÿøã‹tþµd©¤²ôu©ä/”Ì—Ü/Y+‰ôühIOI©dŒd—žo¤ã§’šÒ÷W:¢ãz/Óñ/o>…´ô\¬û^/a:$àÇ&èCÒFò¶d£äOÉcº‡%§J‘¬ð1QKÒGr¡ä*I«¤½‡1Ã}ß­ãm:&tÿ7ëØÄu]URA²P¯o—HØ9Ï?é×Ðs$AÒ[èsÊê~¯–´Òý>Ýe¤ºî÷Y’gu¾V¯?¬k¯–<+Ÿ2]5ÑëåuŸ»Kjê~=©ã’$'êñƒèF’–¼Ä\×gÍÒûZK^–ÌÒãYû.ÆÌzÜ^ò›^;UÇ£$×ëù6ú¼;$·ñùú¬ê’]:ÿ=g:¬âs¾¿A2PÒ_ò©^/§c‘tu¼ÏéÍ’µèNòˆ¤›äGIé´»¤‰¤žd•žû¨`ún§Ç}‹m4’ü,¹E’“þK5ÿÓºŸó4çÞëx“Ž§H%Ì6T“œ(9_÷üP×)výoÉI}ÉK’‘¼O¯ïHØ:€®é8Ù¯«©óÓuïŸ×ñ=ÉÅI›Ó_êµN’Ë$|=é¡ç¯“|–´ó•z®ƒäÍ„³¯’6×Ñ½¾:cóñø¬Ùì’õ’I’Ã$#ôÚx]w¤ä-O_=×A¯ÕÒ=î#ùFçÃ%iß$i¥ûþ˜¤XÒ\—cÏõžázï’	:ÿ5cïaŽ¯õu¢¢äs=¿Cò”ÎŸ‘´tÓg¬“\+yA2WŸ;R²Cç%:Þ.é“·qwÛß"o×½'yCr¥tYIRNrµd˜däm_Þ—lÜ/y{!÷’Ä$‡IŠ$Kn’¬Ñë¯Kÿm¥ïH÷t³ŽÇ%ì½÷’–ä$Çê^wIš^ê=J~ôu}¹ŽK:o ™«ó[ÜÀ°>(iœ²5|cÃ×ï%ÿ“¼«÷”ÑñÉSˆ®=_÷y¦Ž?JzH‚žŸ#™$9FûèõóuŸ—H¦bŸ}Ý#ù‚5[÷ö;[J6eìµ~’i’»$÷HÌÌ˜X/ ‰ë¹$‡ëý+%ŸçÌ6¼ÉøÊ™^§HžÏš­øFrôs©äñ¼­÷¿HšJÎ—ü£ëþð1ùƒwÔ5ÏIîsûÿ‰žûYRªó%§û<*©çv~CÞlZÏ-–”—¯‘ä%ãõx¸d:u»PVÏt–ô¼ ¹AÒ¼Øü€ 'ýïÓü?Ÿù,ýo—ÔÑù_îóÍ’\‘4ûý²$¯óòIó·»Mgî–ÕñzÉNßªcí¤Ö„Ï%É”ùjØß£SvëýxÉƒ>NêêùŠ’F\#½ÎTËØZz¤äR=®"9Brd¾äŸ×c$ÏJ.ó×xÏ<_ßglÞÖÈšö•$¦ûX-gó²¾®ûKß¹ORSç‹$'èúÉ:nMÛ˜è¦ëÎÐ{†HÎ”lÊÙšål®òüyºçç»=ÆGKHnËÛ_ÁÇú?Lç]$mô|É¿­cg÷ÿ~ÉÛ^)yF²_WI†KÚèñ’E’“¤¿“%Géü\IWI/IgÉÉ…zí.ÉIb³×IºJÎ•Ü!)'ý‘Î“ÞöÇÍŽ·uÿoWÂìø>Iéç.É:_š0ßo¸äLÉŒ„­ë'º3’àë]“4þ·ûßúñÇ·ßI¾Öý®¨û=XòäÉb=÷6ºÏ˜ïí¶µîåO:þ®÷µtÛ4Ý¿«‚û…°’©zS]7º(Ø\ºZ÷}}ÚÖ¡I[õyÓuÝI’F‹ÖKdLßÕõÞãtßÞÕ±>cžûßAò:~ƒž[¦×Žð¹‰ž~æ9^ó8a¾Ž%9óŸòõ»qƒû›u>ErÛð6îÛñ9ð’Ÿõ¸£¤­d¹äoIÉ‰’Y‹jIn—\Ul¿	`¡¤X×ù¸¨,ÿ¦ôþÏïÞ®÷n×™û#ýþ°þ"Õ“æ¾é1kôå’Á’§ñ­}þ§Ý§ûRò‰kÃI’þzï¡	+øwèwt?îFÝ£*º7_éx¨ä]=7*mÇrzþx÷¡¦ë¸M¯ßÌØÑg½žð¸A¿Õµƒ$gê|)k‹Ž]tíÅzß~üaÉ;Øø”Ù³UÌ}=¾CršûogÍ~Ü¦Ï©ž±9ÏZz_‰Ö~Öß¼ýNlM7I›¬ùû|Ç±goéühIoÖ¬ý~ü†M>ÞÖó×IšHÆH¦úx4oci·ä¢‚Ù„F’/$³$æmýŸ&9Õ×‰O<>ÀØÆ{$Õô{ï)¶ÇS\÷Ó$÷KúIzjþ_%ý7Ð½"ùL2IÒÇm?ëû[Ø€¸ÅrŒ‘ñ~ëÃ}’¢¤Ýûqx¯¥ûoø9qåß’÷$±ºþuËßÔ½þJrƒd¿˜²±÷¦äâ·´Í£×Ìß2†äÜ\¨ó¸®ùO¯M’”êñÀ”­ä,fþŒq€o®çç¦,î@ëàÔQØþKúþ…ÚEZãô]—Hºêõ	¬ÏºgÇHÿ5ô÷éù{õ™Ó°[)[ê¹žîƒ\œ3î7:n×ñ±¬}o÷OÑs'éµw=&|<gã¿ckÿÓõ¾È}€e’yó7Fã›ê·4‘Ô‘Ü[l¾Àä‚Åú³=n8××ý'$¿¹ÿß_ú?Ñãüy’÷$wI¾wÛ¤«bü‡ïWqßðÆ¤Ùô{fÒ0ðƒúÌq‹%ˆ>L˜ÍÀÇ¿ÙcŒeq[3þÀžèþõ’üâ>^}÷3Àžô¹Ý7aØÐ\×sæ:ÝÃ×ußLvTižÜ…£p‡tù¾ãÖ¬Ålg§íþÏÖ={YR
¾£÷ô’îÏú)
×¿…šÏë3ÞˆÂŠ¢ð°¾ó1Ý§Qî§C-6m¬Þ£Þ…ä,?âq kã²?ØCÖÆ):{>o>ÄÑî“>¦ã)z¼^Çu¼?OçKÜÆ/¾)Iæ->¸ÊãBô~‚ÇÿÓ%×IÆ°6è·%9Trd]Ápk«’’êT•¼.Ù¥ûuªîÑ•èUÇñq›ãºÎˆ·À ËK&úxØ­kp_}˜Ž1×ãß±„uB×ü"ÙŸ°X ÈcøK$ù„­¯K.Ò½ž2[Í<n§×ðGVÄÍ7 ¾ç!ìç6`)ó]÷è3û,y^rï¾(–èÿŒŽÂ„Q(÷~Vi.£›öØLÇÐ6ö“Œé¾³dÒÎ(œ?%
[E¡û•Qxöî(Œþ 
/îŽÂtÍ÷ºW›ò†£%u>'cc¨«>sc}QÞ°¼¥:ÿ_ÆÆHÇœápõ¾?tüÆuG¼×\òeÞÖìS
ökÀ\°Ç"†HÞÃ¿Ðk{òf{æñò†OÌ,fÑóñ9ëqÜ…­+ØzÕ^uŸà]æ¾ä5Íÿkt¯pÝ¹­¯ëóþè„Ígb¾„ðºWÜÿ»CçgH>òñr)ï×\ªœ0ü[AŒw›tvrÊbÿ²’C%Eºï¯éþ4É–ÂZý®¾{gÌ|ÇfîË?¡çOÓñI{É3’LÆîïbôž5ÿaä¯š»#¢Pñ†(´¹*
Ë»jÏBÏ2ºú¯û³†ËSÝÏÃt3ú¼É²1›×¯Óx©…F7Eaìø(|¿=
u¥ÿ%†Ï©ûXÿ›µ'k6èqýÞ^²57G¡Ê®(ôOš6P¯½›1ýÝ¦ï?MŸQArh±Å¬á­tÜK¼à1úW¾^Œ“<+Y˜5ûÄ®ìû+èsÿ%ìƒ¯v ·Ç‡è\h~Á°ŸO$ƒÑ9öKò1ô_%nk:z~Àõˆÿþ¸Ç{'8~óqÂðÛ†ÑÜçúÆ.¿#™¦Ïé-yZ’Ôã.Ø|Bã/–¤Óæ—ëØ,c>ù<É×[¿Á!÷JÚéü<émƒîÿ>Íáw·I§Zï'¶gÎù¼m‘¶1 Î8u*?…n—GaöQ¸Os¸Åô(Þ…«õ_'ç£3[
VÐ-mëÿ”?£ðñ‡Qøûž(”hü4ì…¹3¢°dOj”Øý<É×î§a‡'K÷»~ŒÂ[oEá·5dsý…_ø?ÄYyÃï9¿³¬þ[‰ùá¬§Kºç»GOJ~ÐùÒ‚ƒ¬¤bÞ°Á:î¬&n%¾(X¼9ßç}í‚áƒàþïHº,fºVŸ{}±áØÿjþø|| é¿•ôµÚõØ×õÚÊ×ÝÛç'-.üÌuOœx²¤™|ùwô9=$ŸÆmœàówÒ½=ûJ­óåÄäyÒ–GÁ†ïÔÌXþ†uÑ^qÉtÝ×qº¯ó_?61
›ÖFqçsô»7€óê3®“¬ÔùN½çeÍÿG4‡j…ÖM£pÃ“òåæGá´2†‡õu{ÌœyAR;kqÂ…’S4¶jkýQ6¿ÖÈ(¯±Ðc}t0ñ‘¾o¬®/ÎÙ¼I2:gkýeøúm«ôë¯‘ÿðPýLãU÷õùrZoÀ^Ðôþ‹äpIU°½¿¸qÎðp™º¶Y‰ß,ðxl LÁlüÉ-û?yl0’8£`kïù `y€IËéö~ºd±ä<}Çìb‹žÑïŒÅ-7ƒn·¹Ý¾Tÿ;ë8øÎ¢„ÅíÄyk=x*a1Ay·	ø„ç»ùZÒ|£òº·Kºé|XÒæ5ëGgÉ^ò9ÒÇsÄAÃùFz¼~æýVÝ×ÁwDá¨zQ¸ýÞ(Œ™¦5Zsù¤²6–zlNŒÞÚJëÿÍK£pè„(< qð€ô0ukzëº‘úŽº¶†®{Hï}£`¶{HÊpHÆÀƒšËçÊl‘/«ãaqËÑ€ýŽÃîxl69k¹â¹Ysu†D!­ß8U6ç9ýÞCËnt?¤Aø“µCßu‚î÷7’–óÆx¾ðTÉk’sðôÚ±Å†Õ›-iZ°X÷
