[Paramco32]
DAC-Type=20bit
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=2.778E+04
LatmanVolt=2.00
Latmanlgi=7200
Latmangain=8
Latmanddx=2.692
Latmandelay=257
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=0.000
Latchannelselectval=4097
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=2291
Tip_Delay=49
Tip_Latddx=14.170
Tip_LatDelay=6
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=39
SpecYGrid=39
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=14679
VertSpecPosY=-19221
Vertchannelselectval=3
Vertmangain=9
Vertmandelay=2051
VertSpecBack=0
VertSpecAvrgnr=10
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=2
VertFBMode=4
VertFBLogiset=10000.000
VertLatddx=14.170
VertLatdelay=45
VertStartdly[ms]=1000
Zoffset=0
Zdrift=0
 = 
VertLimitMode=0
VerttreshImax=10000.0
VerttreshImin=-10000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=20
Vpoint2.t=512
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=1500.0000
Vpoint1.V=1500.0000
Vpoint2.V=-1500.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=20
Zpoint2.t=512
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=4
SpecGrid_CenterY=4
SpecGridDX=4
SpecGridDY=4
SpecGridNX=16
SpecGridNY=16
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00071
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=129
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=H:\Createc\STMDATA\Ag(111)\2022-05-16 Pc depositions\2022-05-16 H2Pc (2 min 300 C -130 C)\4 nm corral
TempDiode=DT670
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=504.00000000
FBIntegral=-15.200000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-11454.754
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=925.00
LockinAmpl= 20.000
LockinPhase=-63
LockinPhase2=90
LockinRC= 0.00013
LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=2000.000
Timechannelselectval=2
FFTPoints=4096
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E+00
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=9827
Y-Puls-Count=-30003
Z-Puls-Count=335096
 = 
XYBurst=500
RotBurst=10
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=50.0
XY-Puls-Duration=0.002
Z-Puls-Height=50.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=3
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=120.1453
Length y[A]=120.1453
Biasvolt[mV]=1000.00
SetPoint=5.04E-10
Sec/line:=0.172
Sec/Image:=43.909
ActGainXYZ=10 10 5
Channels=6
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.73
Xpiezoconst= 37.00
YPiezoconst= 37.00
 = 
T_ADC2[K]=0.000
T_ADC3[K]=0.000
T_AUXADC6[K]=4.583
T_AUXADC7[K]=4.179
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=25/01/2022 9.29.34  DSP-COMPDATE= Jan 10 2022 10:30:09
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
DATAxœDy¼WÓ×Ç›h.Íã½÷{ïýÎ÷Þ&•)™’Dšh¦¹(Tî‰&Dš¤¡YR©"IšØJ%Eš“Š4Gƒž÷ÇÚ¿×óÇzsö™öÙkí5ïuòäÉ“çþªƒÜ`ð,pH¦rÒ¹'¥ì7Näž¡})ð4û+i{s“€0P“ãÉ´×aÛ‡ãé!®^aí[¸o°‘ý»iûHÖp|žöµÀì?Íý³ihÀþË´ß\…ç]Ø_É5;i¿˜ÁñlÚ;U±~©O¸/ÐœëŠÒV‰s)ÀÓìgpþ~`ç¾£meeúÀöŽÇrÏ{ô÷K¶q®y‰ëÿàÜuœ[Îñç´¿Ì`ÿ>ÚZp~50—ãlî[Tåx–¾³ŠW~Žßã¾}Àdö?£­;Ð‘gÜ©ïçž‹!ûæòœÑÞøý­´æÜ 0œ¶¹œ»GßžfíyÓ¹·ÙßK{ÏÃÃ@Ž?õçþeÿ4mÛ€çØï@{ÚßÚÏr\ Ò wx~mçºm¿qm.û_ÒVHåÙ™Â	çnÎrn9mÅÕW`	Ç£ÓlüŸ.ÑV8À½£<½„¸ïGàÎN1z˜Ï¶$Ç…ì[oaÿ6Ú.3~å9?‰ý
¢A 	¬æ¸íšìÿÎs[s_' ómiÛQÅð{kZŠž4&´?JÛ>¾3¼ïeÿm'S§×¹þ=àök	ß<óp™ýG¸æÚG e8~“ö¾Œß™áBt[¨ÁþXÚùqj™fséÑ£…V· ý.î­	ÄØÿ*ÕÆOÏ)NÛ9`_º}Ó´¯ös.JÛr`Ðx(dtU‘í@*mGzƒÜP¶½i[Îù;Ø¶ÐóhŸcÿaÚªCeŒÇ8¾{0ïi¨¹'\ÒßO5oÙ_MÛ£\WÜã=;ÕæH{Úÿ¦í)žwŠíß:¦ý	`pœã-´—æü¶ÓìÞ'MìW }Ð•sßÑÖ/Åæñ¶µ9ß“ö@)ÍMÚêrÝ|ŽçÓ¾8ÏþAÚ^
hžùùö'Çò¼ø¾à=Ä6ÞÛV5Þ±„ým´%ÅCªO¹Ä}×Ð§<{|ÈæÂW´­H³y>.dc7,Íð2x^<ã{hH/q¼Yüø8áyâ» ¦¿4ÐÑk-Þ{0Kßf¸•m cÚ—-4ŽoK³ñïËþBÚª×Ô»®È¾£9ÛÖO }0'ÝÆåàkà_Îw¦ýgÆà.¾?Äû ½!íå¸6’nø[2ü	¿xÝóß²y}·ÿÞÛ<X'žÔå¸6íƒ€ŸÙßOÛ $Ëñ!ÚG=Ssh»‰s€½~š¥Ÿ]§~Ó>O}I3šù#Õh\trxZý¥í2ßóxÍåÛ~÷§ö3€%ÚvT?lŸ®büj8Ï™„$€•À—<o+ßù5ð	ûÙi&G>O1ž <£=àüx`û•h{‰sãÓŒ?hÜOxœýÀ}]SlŽÔ£­kºáLÏ.*Úâšâwìo }ø‰dÏþ…ö~@]Î-æxf&täš²ý¶™iÆjsýZÚ~¾~½\Û”Ò·Ðö%çð:ûç“ß«ÿîÎùÏºÀðÑtg`¤—qßüœâßy?×ÏößòÇõýÜ”Üš	„i\aÿÃ4ãùâ£â7zïH/&„L7^QÏãôÏï¦ê»iìåÁŽ¯¤m?	<ntÕ;ÕäÕ^¾i°ü¯lø~´4X~ËÃ~#Ú®çü\»;Åh ½§ÓoyVAÆç(Ï]“ns0ÝëBÂANÈÆ5Ä¹[Ù–•N5¹9M¸â¾;¸ÿ‰ã7Ó>(*¡m,ç¦f}ößúç~¢m"çnÌ490Ä£èJ48žöþà¼C¦ÑÎÎ½(™Î}KiKç\!¶=ýX<lWÿikÌ¹=l§pmótÃeŸt“M«Rß­$“$+€¦\wˆeÚøæÐÖžkÚ ³Ø?I[oÎícÛ™ã~nÞáåWcÚ°m”nô\ÝÓ¸äZSÚŠNÙÞ²±›–j²ì-Ú†r®A†Ñ’h¬HšÉÇÅ£}&Ð/ÃæÜç!›ƒO†Œ%[žåY7K¦1¿Gó‡ÁùºrôØÚÑ¶¢‚é’’u%7€£’+zNšñ…½LIßa¼¶rýÀ2m=ßÒwÝœc?_ÈÆªýû¸¾ö.±mºÍŸ0çwK8nÆ¹›éÆ7_÷óæqŽçÓ^™q¾'Ãî/x¸Žã«Îí`›–aóW4ÙÈÃq:ç~êdšŒ¸…öwÄSh{x–ùñß´–÷=Æq&t’Âv×M¦­‰äð“ç£•Ò!iKž
ÙÜkïqò}ºÉ²\/sÙoC{K %Ãpß…ö7ÓŒ§KVŒõã$YO·gêûzÞú{ºñaéLMi»ÑË ñªò<ó0ÛÇ5nàâ"8©<Æw=ÌÏ\ß^Ü–„gá[
Á¯Øvàx(tp×tàúLé)¦ÃKO+2tNÈð¹[ºçrí@Iö¤˜î(šN+Ytò„ÇiÆ1(´æø<í¥$§ƒw³ýSãçuòŸUâûœ[šaÇš“…c’¹šWœ«žžÏ´yø0P˜žaø~OrhËþb?—f ;9ÞEûBà’Þ­ùK¿[…ì=Lñ>Ž[†lþŠ†º #3Lg¯.È¶*Ç›oÓMµõüá§é©êi/‡.¤›]rÈtÕlÚ¶Yß2ûDºñí´½Ô*q<†1ý‚±mÀöîÙ>ƒÓM·O)Oû¯|GA`‘·ÍV‚ÿ¸oSŠ÷D¦\	Ü5ç×òlà¶ü¸·óÂkŠ¢¯•5ÝP|p#ï¨Î³š¥™m0 xöÓ<o [ÙñÜ‹\_ØïhÇö{ÚÆrÝ®?#ÈÓòHà/ ;ß±"ÃäÂ›@q JºÙšãÒÝ&Çýü]¿*œnvÆF íý3L¯)\¦Û«½+c|8‡mßïéa,0‰ã{ioœÿ÷ô8sloN1Ft«ùUÙã¥&ç&eØ»wÓÏû€—©â´¿ ùÎ~Ú>ö2q˜§ÝCÀ5@·tÓ¥u_±tã)›€zþ™ÒUG¥™Í:Qr ÝÞýj†Ù;òL—\•”f:¹ðß$Íô}é•w¥Zÿ¥ší »s+øxÜ_Sü‚ûè…Àõ?¸ßw®úÖÀÞ¸e‡wæŸÀµ*-W6¿…ìüN©f÷ËvÃ¶5Ç3SÍú™ç¾	Î7!7î~­hþ‡¡œ›ïeØ% <}ü•þ¿ÎÛ|ÜçùôAÍá^s‡¶Þœ{XÏþ?ª³_‰¶;*@ŽC´'zgû¯æí³"à ˆ±_›k* h´^åÜ¨L“!ùØÏCÛwÀQä	P6Ådìž¹Aýò×q}õ³)±ý4Óž%øˆýZ´õÐ¼eûÇghß	\aÿNÚîM·1•§½0 ÓäÀié!Û
×YœûX&~–nr|¥·•Åçoò†Ìtxy8Â~}®ÙœK5Ûqxüüœ/§áí§Š17.®Ñ¯»ù‹Àíš¸MoîÆù{ïháhàþ) oáÚ,éòe ½ds7ùçnâ¹Uyf®{ºr˜	Táø zD=ÎÕåšÒÜ{KÈt§N¥›Ü•>
üáy¯lº!›Ë3Œ'¿Ï8üàéA|}}ºÍyñò‡hŸ œeÿD†ó_â	´U§ýOÂ&òfÚ\|˜íƒ´=Å¹@> &ÇE$çÃf{J(Êþ;\Û+ÃhL:X)=KxJªoôålÈü	¢—¸§í·=­Ô ýIàûÏÑ~ï*´æüM´?âuÌ•œÏÃùv@÷Lãc²'¥I‡Ø´Ë0}²]ªù‚îeží:0ÆŸiŽ‚÷§Ø¯BÛ—à|ð18Hã¸>ûÝáû®î¹½[°,põ^\ÙAûx`à²^‚ÞÜÐ«t*p7Ÿ’téÔ7¤Ø³fðœ9@]à5ðÜï:æ8úÃydGã<ðhç(÷îåÜ™ªf»H_¯#¿‹×ñæ‹óËøÖðL†…ôdY‚s´OŠ#8þ(Í~?à4P”1\6~QNs\r‚í)ÚNpîw10ãªa£‡ßÇüî¬g¿=p/PX¼Cû¥¨ùº¤÷JK.ÌæÞ80œý’ÿâ=F/åiø›ýóœ+îõ”[ÙÖ[ŸþÖ ½h{'Ãléi½Íê<?“?Có=Gú‘çƒÙ¯¨ùžf29—qÝVÕøo-ðžÅ¶%8þœTžþ WÇª˜'ãSÌÍÊà)?¸­ó]àöLÜ¡§÷gëÀÍn¸]÷×Hô€Ow¹ðc!ããòE•æ‹+Þ×°ôgž‡Ð["/žø=p›¡©äÁÀU8¸ÅÐAtÉ	ð€7èg…TóY=Á³
ñao#É6–íœ2¿I)?w—e˜î78dz³l®¿„p³qÞ‘iú¢ô{érâ½ÛáÃÓ$ö—goMcÿKÉƒïÒyÆ9Úê{TŽï¦ýÛ\W<b¶•tòï¸¿Çð×¾œi}é™i< ÷läÜLöŸô:„ì¿Ç%/€]šççã¼>ÓÉÓwYà2Ç/§›íœ`Û5Ãxþ÷þùîM3þ»<¿*Û´ªù(Z€¼ÈÜ‡Ð×v ×gƒãdË1÷šÒþ!Û^o§=Ê<}Ÿ¹YþþÞŠÀÝÃ|wm7ð¶Àª¸Ñ-Œ,¸;w.Ÿ˜Ës›ñ®“Umûô°w–¦ýk¡yhé+°.p‡—®øJh Ú:z p\âY%Íçôý¿*H5Y’ü™b~æÛÓÌî9”f~ò×hÿDºeŠù ²‡óa›G¥3Œ†ÄSeGŒ¢í{à@¦ée½l–-Ûªæ58 ´b3m× ‡4iÛÞ{Çïâ5ÇeS²_+d>Žvo¦ÉÀù;8Wx†ý¿=_š¡÷³Ô1ÿdØäÌ—ôå}`•öiEL¶¦í*ïØ$Ø_'“ks.,Ý€ýãéæçÉëuFé£k—ÁýZðûxÎ?„ÎÞîókWð’Âñà{)xr\×èï¿“y9„yzìÃÀÍÂ¶%´ þƒÿJð€RÀ%úÀQôÁAÌë#e,vÔE>@ÙÌç:´]aÞŸãü#èCÀ{©)Ðô”ú
443pÇ¿Üê»XÌbÛÓŸÛ …dU‹×È†–ý&º˜É¹b´O¬jñ²TÎE2™¦û}núÃáœñ«
Îz€¿ÂaóÈ‡WŽóu8Î¦ý5`×ýó?{ÎëiiïÎ½ý5œ/6Ÿ”øÉEŽ³ãÈ`}ú(d~§æÜó&×_eû9×ôâžiß¯¹Îñ`ÚKm<}NûSÞÆmÅq.íFL‡‘Ý(Dø.àõÒf^f4¡­ßñCºõ¹»çýâ)âÁ1F5ŸÝòM‚‡Û™×	äìFæ©û+p3á½½ö®û1ð†~w }®Îr]1è`×.ø—9zÀx|xý N»Ü8p}nø#{ø¹À­˜¸N?¢#0çÂS:€³UÌ˜Å{¿å™¡³µG×ýqÈØÀmì¸¦7¾gàÖBùC_ð
Ø—Ï•±ùÞ1Õü	óù†¦ÀM<ówxIm o%óKGiÿŒk® ¥X,áWùƒíŒÅ\ÆñÁˆÍù–À[´¿‘i²}›ô<àö÷|uØäúFðó;ppÄÚ¯c[žãbàöS`)p#°9b~Ÿ?2Ÿwr¼ÉëéÒ75¯HÖGÌoÐ<Óô—UþzGû{Àö[ùù/½TòHþ‡êÀÈLóI–ð¼ÿ„ü6æ·Ò53ÂFñ‹3ˆ?~ËXìI±¸ïLpúø]ƒ÷óùîo™‹ðôŸ£·9xïžÀµÃ®ïWØðuŒë§3ÿgÃÿÜ„õÈktþs÷,rcgä@¿À­—‰¥ðîO…W”…nZWµøã'ŠƒÿÒð•Th£
