[Paramco32]
DAC-Type=20bit
Mcurrent_9 / Mcurrent_9=0.0E+00
Mcurrent_10 / Mcurrent_10=0.0E+00
MdF_1 / MdF_1=0.000
MdF_2 / MdF_2=0.000
MdF_3 / MdF_3=0.000
MdF_4 / MdF_4=0.000
MdF_5 / MdF_5=0.000
MdF_6 / MdF_6=0.000
MdF_7 / MdF_7=0.000
MdF_8 / MdF_8=0.000
MdF_9 / MdF_9=0.000
MdF_10 / MdF_10=0.000
MCHeight_1 / MCHeight_1=0.000
MCHeight_2 / MCHeight_2=0.000
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=2.778E+04
LatmanVolt=2.00
Latmanlgi=7200
Latmangain=8
Latmanddx=11.336
Latmandelay=1081
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=0.000
Latchannelselectval=4097
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=916
Tip_Delay=49
Tip_Latddx=14.170
Tip_LatDelay=6
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=39
SpecYGrid=39
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=38501
VertSpecPosY=20915
Vertchannelselectval=1053699
Vertmangain=9
Vertmandelay=2051
VertSpecBack=0
VertSpecAvrgnr=1
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=2
VertFBMode=4
VertFBLogiset=10000.000
VertLatddx=14.170
VertLatdelay=45
VertStartdly[ms]=1000
Zoffset=0
Zdrift=0
 = 
VertLimitMode=0
VerttreshImax=10000.0
VerttreshImin=-10000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=20
Vpoint2.t=521
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=80.0000
Vpoint1.V=80.0000
Vpoint2.V=-80.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=20
Zpoint2.t=521
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=4
SpecGrid_CenterY=4
SpecGridDX=4
SpecGridDY=4
SpecGridNX=16
SpecGridNY=16
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00071
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=129
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=H:\Createc\STMDATA\Ag(111)\2022-05-16 Pc depositions\2022-05-16 H2Pc (2 min 300 C -130 C)\6p07 nm Monday corral
TempDiode=DT670
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=1000.00000000
FBIntegral=-16.799999
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-22909.508
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=925.00
LockinAmpl=  2.000
LockinPhase=-63
LockinPhase2=90
LockinRC= 0.00013
LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=2000.000
Timechannelselectval=2
FFTPoints=4096
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E+00
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=9327
Y-Puls-Count=-30503
Z-Puls-Count=335033
 = 
XYBurst=500
RotBurst=10
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.002
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=3
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=149.9557
Length y[A]=149.9557
Biasvolt[mV]=80.00
SetPoint=1.00E-09
Sec/line:=0.499
Sec/Image:=127.795
ActGainXYZ=10 10 5
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.73
Xpiezoconst= 37.00
YPiezoconst= 37.00
 = 
T_ADC2[K]=0.000
T_ADC3[K]=0.000
T_AUXADC6[K]=4.558
T_AUXADC7[K]=4.172
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=25/01/2022 9.29.34  DSP-COMPDATE= Jan 10 2022 10:30:09
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
DATAxœ,yœŽõþÆ	!KIÈÂÁA–BÈB–BÈBCBYB8YcfŒå³0cfž{1á Kù½ï¹ÌkÌò<sßßÏçs]ïëÞäÊ•+W³J–Š¿gi[Kƒ;Zö½%÷gKEþc©íIK‹C–úW³UñŸ¶®¾këŸg·´UôS[¥ÙjÐÃÖÔØ:ö"?+`«ò_–JEYr¾å½úZª4ÉÒ¬Ú–.¼f)w–©~ûL]ýÎÔýY¦*1Õª¶©-¹MõÈcªêCm9l¨ÉCq?ŠŸ`èF¤¡¥ÿ6Ôë]CãÞ3ÙÕ`›]êk°=†V3Ô¹©¡‡ßjÐÏP×‰†V}Ì{Ì24†÷iqÂPÓCYWmxj¨Ú;¦R›Z[ÚT£wMyÍÔÔÑ¦¶u25h€©Ç|ÛÓÔÐ‰¦b>á{lãšJ¦:°â5)Wu±-7Tp³¡6¿zô³¡b_Z÷™¡…cåúÚÐö¥†ÚŽf[ØŽýƒÙ`(Ï/†:î5´û´¡×ÝüŸ¡g5M%å35¦=£™)ãGSsSË®›:ùŠ¥²Í-ža©z‚¥\g-=c³ŠÙ:ó¦­îólmÿÜ–µÂÖ¼É¶2çÚªõƒ­­ÚjÑÏÖ¸J¶2¨ËÎ²¶.ž¶Tf¥èá–Š¶·Ô©‹¥Ìò–bûXJfiävKS~µT“¿qá”¥Î×,]®bke}[·©sù:¶&4³U’÷=7ÌV“Þ¶žVeŠÚ*ð¼-ï®¥ˆ‹–Ú¯´tq"ÛÈûöhÆ÷ÊZÊN5•¼ÆT[ÖÔhêë[5¯©Â÷Yê¾ñ¢¡mwÚm¨ÊCÙóm^A½¿54wª¡ÕCÍûÐPÝþ†&~i¨VCk¨9úà.õïE¯¬‰0T‘5_1ÉP†¶^¦Nçé¿y]¶¡ë/šºÓÍTÑê¦Ê¶55˜uoÊvÜAý‡šê?œïµ¦?âc­©ŠŸ›¾ØÔ¾^Îëf|f*¾©©9ošzrÛÅ{N½Ç¶œ1ôà€¡nô_ÛvrŸ¡:Ôz½±Šþkô¡kÑì×QCC©ûXC·ªÓPy¶­VS³_6U®¸©Ì^¦*ô0™SõW²}LÝ{ÎRÇ–ÇYª2Ÿºý@mèÅålÅ±5kŒ­I|dÓó—Ûô¼­JôÁ|¯½Àü¶-i«Ý1KU·Xz²”Ú|iiÞXK3îšÊ÷:5ãß	;™[æÿ	}p3‰~3é—Ê¶ò·¼WmÍ¸ni 5¾ü’­Èó–&ýnéÊmKÓøÝ“ÿ¥¯ÐŽlãÐÎûeªw	K£Sóu¦š³¶ß`]k™Š«jªAŠ¡ñ&ë³ÍPnÃPÖcêAíz·6´k¾¡~›¨)µÃ¿ËŒ2”6ÓÐô•†æ0ß×2w½UÿÉÐÖzþ"Þƒõ.Eý‡¡*jêØCÇ©s}víSèÍáÁ¦ràƒzÞá³¿}÷Ó‹1¦RïôBz
ugíóy+õ/¾ÀÔbô¡fS]©ù²ëôåÕ+ÈkéÙ–‰ÔŸm¯Ãöü„:3ï—Ñ’ü{È@C³ëRs4¡û5â#ú=»Œ&e GÒ¬Årt¯Ê)´®SÍÔú`&ÛÓw—™3;“˜Ó|DN¡>ÔnÒ}K™éò˜íÖÌg-[ÿe«ÆgÌ?ußJ/e>;O³Õyíû„¾1¨Ëdô>æ=F¶²´´š¥ùÓ-5aÞ¯¡ùÍrÛœa)šžÞÀVJW[e:Úª÷zÒÉV	4¦Gzi¤­Þ/ ôEâCKËmôžþrÆ[Ô…÷y½jªL³õšö/S¥Xó{eM5£Ï2ŸE™ó¬í†ºSÃÌÇÎÙÌÌZ¾·‘yÝÂzýH ¹F»Ž9úŽ5CsÇ-0d,3´‡þØŽ–E‹×SƒVÑv¼d/sU¡©Ú•ù;|¾0ÅÔºÍ¦6œ1õ,ÙÔÒô'¯¥A¥,ÝïŠæµ´4³‰¥ë½-Ì;‹uA#ã‰³ùyVµ­%ËsÑTkÞcývS%~6up¶)«3ý….4,cj%šâÐ³þ04šf£AUžzBoÑï1ž¡šlk<z7›í~ú»¡}Ô}tß«OícÍš£ýo™:‰í5µ?¨û„9ª`©iKÌèTô<ý±¥î¥™{j“ª­áÃmûÊÖ–wlÕ^ˆŒ	zâI[ãù½¢øôê{ÔæŒ¥sèÈ¼Ïöíxð½[©ø=Z>º&¿Kí·w³ÕÝoŽŸôog«ï×÷6yŸÂElÝÍ²TÃ³T™Þé4 -Àóo·ÔšÙ?f™ÚÍö×žÆš¡«ƒº˜šPÅÔú>›=L2ô
^:þœ¡ûñnfÂ ö²N¹øq†
g1ûÉ†ã•ÐÜhm}~¿æY¼ß8H?U¹…ÆW0µC-æ0«'àß+øû[L=dí1;­ŠX*ÑÂÒ~úþþ4-½Úo©ËO¶´ÏÛÁ:d¢mÙq¬-ë±ÓE+‚cX¯5Ý-5lL¿¼HýÁþÐËvšªôÜÀþIŸ±¿“`‹ƒôý£vì;ÿ~%?}QÞT¯Rx=z?]‚?=a_ )½ðÂ]Dc
å‚GX«èW•OMafäuçMm~ÓÒðÙfú4u“¥hA$õXô­½èA6=ò1,ðõÂ®²éq[Å©Û¦—m*cë|²¥¾ìÿåOÐtêw‡ùÝ|#xŸíMx¯	¶úPÿ½Ô¼Ÿó3ÿ¹gþß­yùõ„Ib7ZZÆûôèÄ|¼`)?ÌòMÝ¹ÌÔêþx½¼¦šîk2õÞÀœV Þ‘ôÿÚT4œ:£vàá·™ƒó.šÀÜ˜üîÁ;¬ëð´!ë{Ý‡Õ6Pç»¬çº6¦²Ð”fïñsz«\9“YYhÒSÌN¶©zlK§1–jO˜vö*êú'¾…fe6d^*ØŠ‚£æ±fù¾ ÇgÂµKm•ëËÎ‡i˜Çsl‰uU>Ð¼Ëøàö½3,µ›Y\K?4GGWT¥'°}±¦z²#7šrÑîôc˜§þû¦F½mêr?ô£âÿs/õni¨^5œµ¨.N@º£§Y¯Ñ:ü
µ‡AóÁ(ƒ¶ûuƒ«Ï¬½¯Ó§çÑì¦ym4Ší¦ÖåÙŸ˜é¶nô·Ug¼»/An²_wa¶üîr8ïëq/¿ƒŸÉF»«Ûj‰Vl£Î>á5ðcÉlíxÛVc8p8¬7¨—niHš¥­3ñ’AÌÚt§€¥d´±gõ™ËP³¬èá#j™f¨>?M/‹`1ËÃ¨{ü˜oj^‰þñ*µc–ÂÚ÷^À3Z™9¼¾êc¼˜õKèü»-k1™™¨9ˆuÅ£ãÿÃg˜c!žãR‹/ÁG_Yª°ÖRÜð,ó¸­‡ìÏÌ/mÅRãõ{a×Ÿàè0ùå–­FUõ*âhÕËŽÒ_uTìuGk9jÃÏfŸ²Õl½¿™µ‹´µæ-[MñÔÙ¬A§Ýx'úyy3ù1šÆÄ×„Õñ”u—LM¹eêuÛ‹ïÌâóz¸£;:?	î›öû_öˆ‚o¨wíbr^XÆé€.àg“ÑÅ|°AAÖ§+Ì:=tÔTi²U1x«ÑVK{±þhÕ‚7lÕ‡û:Ã†›©,Þq5ý=˜H_PÛ>Ì¹Ï›¶Yª/dPÿêï5®B¶;Ó–ZóµÃÜ{xK>f$ò5[eÑÈžhEÆ×–úÁŠ«ðÎÅ…ñþÿÂÇxlÊ8ÖšG‹ãó3mø}+ónÄ³‹áã­Ù·¶ô@58¹Ýx(„æ£éOþ‰fàŸã©sÑÞè8ÜÐmM8Á~áß6ë•dÂ¢äÕÇ~&C—‹¢C°ÆõÓ\ÂËÊ ðL¹z°kSúŸý‰C»¬u|}ÍVõÒŽº4vT£“£ù=YæÀ>Ž†ìqwÐÑîŽ¢²Í9é¨“•YèhÅ ou´ñ_ŽŽÓyxŸ3‘swd}¼w?#Cÿhé.þqo69Š5jKm¦ãÙ•ðŸ“Å}­…NãôqßÑ>×™Ú7\Ç:3aœúÔ¿ÀdCe¿‚?…É·ÑËgÌHô¯Þ1o2zøkœÛB¿,UdGZšŒ=!ï5¦öZÙ:ÄìçžDFßÂoÅË“Ûð†¶h]êÛ…þÝB/ßAó7â%Ð¿h´£K{[¹xýFúa)½4 Î¸‡Æø6Â{ÊÁ7±ý0UY<OšÊè ÿ<‡6…©13½m9óM}]ö%ösz€üžÚìÓïeË…w“›®áí«ÿóàæâÕøhÙä’.ølä§–
ö@_ùÛEÐÜ1lóXsÌ¯¯”øÛbmíƒKÛÒ§}éóbìoo—}}ÑÑýüŽjwtÈsŽ&Sç¦aG¨kÅŽ²Ÿwõ ¯«¢-]Ý~ÕU³w\erµœSø^W¥Ë»šûŠ«}—5¿éèÌhGiÿv˜GG%þ$Ýµµ#k<”¹cíf¡¯QÌÏ>|µ>þ8u—¥§“¨½ÏÙ0C=0æW8À×HòF½Jð(9²:ÜÓ›ÈK¸On\çâóhæe˜ÿ“d"r‡ÜÂ­c2O¦nC¯™ºÕÈÒØÄç±Ewð#8 js¼
í¾ƒÖ=Ü‡n­°U“íLaf““é‘ý,¬ßQãä„Êd‰qôÃÍâì~×Ÿ¸Í~l¤¯Œ†º wøÜð›hîô¬3ÖÙN¶{Fí§2Ë©ôë‚ÕÔ˜¼6ÛÏqƒáµAxùCIx|ó¸]èû>b?&c¶ãÉØÌ÷„<–ÚÑ[ç:3]êõ]£[ [ÝéÏ#èezº*œÛb-l›HIçß'˜ï;¶Jçs´`£Ù;jIÍKã/4ÃÑæ×]ôÝUÁ*®JÝvôì¿O=;Ç¬?çJc]õŽv•ùƒ«ƒ?º*Ï×e#]5¡®¿èªïSo¿»ÆÑí9xFm´¤
½A/Üü¯­4>/f­+/#{õÀoáŒ¡~?¤0›{ÉÒä‰CuÉøeÞSøúpÜêçÉ^UýšZ”ÁìLŽ‡Ìd-/¡•ý˜¥¼øh>*·ŽS¿˜ªNYVÈRòJÑù–ãE³èƒ48~ìv®¼NÍ§ö<a¾+öy_¬Éìä§æÉ|=ðÈªäƒ.ùm­bÎºã)ÕÉBÝù9ÃÒ\ô&ë,ý6ÖT*¾œT>8–›»ëÉglë3êü˜ì»{4¼ÎÌí	ß7´…~¾D6¯GnËMí_AóF¡¢Mƒgüc‘ÝFÂ1péBfÈ×ïÂßÙšôzv¶)á¨aG[Ñïm¬wã²¬ýGå^Á§ÑñËxöÌx÷~G£|Ô¾èh4‡z»ð‘«-ßºš2ÐÕÊÖ®Ú†ÅÓ/™ô×¢!p|?ù¨o:ª³ÇU£|ž¢Ÿ÷t¦§§Í<fÂ#³¸jø¥‹¯ºÊ_É%Ç9Z„¦<e;ö­u´/Ù0ÉÑBübó?e5qT¾¨£'g™£åôDÓ€A†£Y—7ã]äå!ðÁUt4žœÔlðœGî©ÿ3€L‡	ŽOŽwLb~ŠEÂS¬Ý‡õ……[Ô"’u’µSYÃšä›;Ÿ“m˜¡jÞPÌÖqXeua¸î%[Èõeùwqf|³}›ßf¨üœ­VùðzgÞMú3
–X
'¿‹Ï¿f‘Qa<jß~ÃÎÄ·V—$“¢[SÉë¦“Ñ‡¡SCéÛ†® ×Ò»\»|W­Âëò—«’Í&Þ6SËÒñ/ð.4&­š­!p÷Ä(þs”»”£M³XË-ðXŒ£	™Žª®£nŽÖcþ¨uƒŽ/w›è¨EWÐëC]]å~ÛÕ±Y®Z3Ã½»ÊwÃ…O]<žÙÃ•ÏÅ~KMÏTßuéj::]	—2µ~LMrt°£§B<åºíiìO;g{JïôDn´aMqWµz92ñ—	ÑÍ‘Ž"è«°ßÓoxGüåú3ú“Þ¨ÛßÑ<c«‰oàÖž˜hI“Éñ,ûÛ2$Û”}G	ù\LÍÛ¯dv"­_Šüj(
ß4øY7ø1“l°/¹BÞ¨‹o®zfªwS²*|¶|;LÄ’×üŸ=¨…ŒÇû·ãï•`ãVµa~æûè\0ÍeKsÂA>œ9Â×ÞànÖUŸSM]»à×m³Ô³6ÛÑi+sÍ|/ÿýçsÆ×ÁñºÁÓåG»
ÃþKàÁÜèEa²Ú"¼cÃ}4¿Ü²ÂRG²H%b­…0ø½ÖðØ§Ž&ÚÔ??3×Ç•û¾«\íb~;ÔrÕ-·«ñ?9Œ·Ïì«ÍÅÛË¹ŠÅ»3çUCÔà:>ÞØÓšw<Miï©{;OC³]íÞå(‘^Þ{.]ûœ–Y=~HÔšßR4ù¹­Ùåö”Ð/¬âûÂôFXÝº‡yÞÓ³QžÊuwÉ@¶¶¶³4¡¾‡~o…‹ÚýÆZVpÕr»«ã÷\ûùÎÕÚ£OOwÔ-ÂÑ%4k"ù£:¾+òè´§åøù©ë›}_H>ˆM4È|ô3èeCU‡ÇÃ#X×¸ zz1/< oœ¿H€/Š’C{€›¦ûYœSçó•á`¼¨œ·ä2 sö˜,ßÏoüB ~~èIŒŽ&Ó™ïÃ_½ŠóÈ±)ÛLU¢7‡Rû"Ô½Ñè7ußö™¡e=¨3l—­oÀÌ—«‡0ÿkðþ<°`ÛPp®Ã÷·î°ëý4ÿØ>H^zœiåS¨³-~ÛÑ4¼OõÍU
