Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195312
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=20812
Y-Puls-Count=24167
Z-Puls-Count=94496
 = 
XYBurst=200
RotBurst=10
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=99.1598
Length y[A]=99.1598
Biasvolt[mV]=101.00
SetPoint=3.99E-10
Sec/line:=0.200
Sec/Image:=102.236
ActGainXYZ=10 10 10
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=321.380
T_ADC3[K]=0.000
T_AUXADC6[K]=5.051
T_AUXADC7[K]=4.456
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
DATAxœT½{Økuyç½´u¢Ó¦íÛfzÍ¤í5oúÎ4ÃAƒ‡ð<¢@8HD*F”¨cckh#–‡FkO±¢ñÔ(@‡½€½É†Í‚„ád<ÔTkìÁÔê²í§í¼Ÿoîû¹ØóÇ}%ÏJÖÊZëYßûþÞÇ_ÁøçöMÇOØ7-§öM[Hý?ì›&l«û¦ÅÝ†?ÝÿywÚøñî4ÿ?w§³îNË?àý÷v§­ïòÙßîN+ÍßËÝéä¯øü›l_ðþë¼~uwššïNë íN7ìNÇ_âý}»Óì½»ÓÕ‘ÝiæNÞß±;]Ü¾;mß¶;mÚFãÝi)"½[Ùéó¾ÆgM¾Så»åÃìË~¹˜}‘:ÇY!á]ü.ÇÝ ÒFrlðûÌ9Fîàîtqìëv§«8þ€ëûÇý ¯ïå8íÝéú÷9÷×pnõÝé°Æ~çpÈæ<ö{ùî4~íî4¸y7Ÿ³_æSœÛ|GÇ¼™sâ|×œg—sœ $ÅïWo³ëšàœù^›óˆoäw®ç|¯Ý.¯æü®äõ2î%çµüìî4áØkÎ¯öqÎ»Ç¶ó»üfáO¸Ì½?çÜa¿?â3Î§ú.®7dÛ;Ù÷œ"dþv®‰ßÆy^Âgoå;\o)ÿ!ÇÇæµÀkîÍœÃ›8O¤ˆ,Z©"5$‡t9ÒCfH‰ïuÒõýòlÏ¿‘{ó¼"µ7ð÷wñ{|þzöÿ]îÍëØöZ»çë¿ƒ,.â>½ŠíH)!«W²	‘RBÆ²Ï+øÉ"Òæÿ6àÿ´¸ y÷å¥œ7¿„ßGJÈé²-Çç!’å»1’a¿.RªÛ±FHt¡ý^é!‰KIû9Ôø^Yû¸„#@:3D–üF	\füvI!#Î%‡´ÏçxÞf<g³sùþ‹9ÿñY•}ÎF^ÈñÎä·OgŸ
çrç}*çöÎíùÜã2r2ÇAHà²9‰ï"›}ü’Ýe;=qß4xÒ¾éì‰¦æ?¿oºxÜ¾iþßy®Æyÿ/Îû'ì÷#öù'Ž›ðûÿÀ1Vlÿ¶}‡ó÷+pßùKÎõœ7Ø¯‚ýÖ—ùÍ‡ùŸ?Èÿø~îØOƒýØ¯ÝÍwÁk\Ä·.$6fà=@Bp¸T4ÛÊÂß«€­RSM¤+lë=ÇË‚õÇ!E°ŸæµÇöþí¦_fkö:ûùƒ×: ü®íÓ|ÿÏxíò°”?!¸(ó!ÏoñöL·Ù6 c}ðW&ÿœg’cäoàø·Áy6¸¦!ç“ð»!çñHg±½¤kÿ¾›þÙ/ä<òà¿þCÎ	ü÷?Ïëç¸GŸášúÜïKyÏùå>Ê¹á<ÓŠ|€ï¡&ïã|ÐtXü~Yqž!R@è„Yh¯]dÄõÕÑ	YôA	}PGôÐ$@Ê\ç]°D‘9ú D"îÇ†û0¾yß½Ø¶Uøl€Œ‘õÅöÙþÓÜ»Øo€ý
Ø/ýØŸýØo€ýšcîû`}é8/#MÇZÎeÞ*Hì¸ŸÕ¯Âmé·<2~™á;Æ`+D:Èø|Ói¶÷_jxL_`xm"yŽUæ¸y~cƒd]Í¤‡8¿RCF®“fÈï:ŸÒy¹é“¶ŸKÙøoÖû5—.ç3â¼&à?ÿð?Àæ¤Àÿ
Ü×Ïâ:À~ì—Á~ ö“S¸.°_û=pÞã1øN#Rp	‘¾pDà¾Šôw¸ï¿¸oºúû¦ð‰`ûsàüoœø€ÿ>ø€ÿÉ?ò?ÁöÀü÷°ýelÛŸ|‹k@$àþ“¯pþà¿þG3~üçÀÿjÂý¹‡ûŠ]îÄfsÂŠÛú™ã}vß½Ùpš xI±}‰,„/¾¿ABðœgÿïÎa³µí;óEdvØô…~gÍ>Uöos¼4ÇÍ¢R`o îÒØï6·„¨‚µœå±³-ð5_líD˜{8ø^á†ý6ö»~ß=hçÔä÷6·›nÚê'Þ×ÙÞâ·Wüv‰ëËòý>¿?ÿmÇóØÍþ÷ÀÝR€äà K8@}Ó†ô?Â9qst@€˜sŽ-Î¯ç:`ˆþª#tA© ‰ë„Ú»M/4=ÐBJH„>¨!tBK<Á9B‚.h!Uç
=dˆ^è‰+8_T‘Ð9DïÍ¦êÎ&à?‡tÐsð_ÿa“ßûùÿÁ¾`?ÿjÎü7ÁÕ \¯rÜƒ« é‚«Î+ì½°ßç}É	ûnkegK–»`­†¬ÁU\ÀUP³×²Fšç›ÍíÉîê;|wŒ¤Ø¯.>À1k?B&H©"=—ì|ÝøF™ï&ì×pûÞpŒ÷Ç\ùo.%¤…‘%RAŠœSÜ§±ûØÏ€ý*¶?‹í¯¡tÀìt³û1Øï€ý ‚ÿ6’’ÀÖè&¸Ô\Hé fà? ÿYðŸÂöç±ýk°?ù?Ü[ðŸýßÈOÍþðÿøÁîŸüÇÃþÏ°ÿËoó¿ƒÌ±ÿ›¿`¶¿ïO=Ê6xü¯À~Û_ºÇmrlXƒÉ%˜¬ƒ‹ÛÄ›Ø–mFêHVƒ•ŸõÁM„´.R:`úb}ÐxCŒÅHíØ£±ùâÒ3¾±ß€ã-åÀ¿›à·4â8_ä=ü»þÖ`oíí€½û›çuðÓ™+«Yö	ØÂù­9fžß˜€õz§Ä5Žy6ŽÓ›þ*ò½™øû,¹¾ñ¦ƒš×°¿ã~9ï9‡¿•‚,øíú'ùmð¿ÿtÓ?`Œ¨ £ªè€6: ƒžJÀ‰;ö>õ>{_ê˜N¨£Ò®zÈ‰4’•^@Ðô@=°A,‘’G2è„ÐA–mÓ+¤ÏöYˆC°=BÄè2¹ØxT}ATàÅß3î_GdÐ©×šˆÑô@ñ"ãúEç×²¯dv¡ññHÜÜõ_nØóŽý…c°ðRÃu\õ±©#$­÷H‘íÙóMÄloò:8ßxøœý&§ê|Bv\¿½ÜôÍ
I½ÂdÈû¥ëqŽ¿ÛsÝSòóÿX;ÞÅAªçÛoMø­ÀõƒxÉü<Ãü×Àþ³Èü¯ÁþúþØþøoÂûû®Và~î;ÎÇùœ'²ûŽýï'Øþì×Oä|Óû¦ðßÅþ×ðýWØÿ": 	ÿ/€ÿö¿ ûï¿À÷¯‚ÿø_ãûç±ÿ1ø_ýÊ7û÷ûËï¯á÷Çpÿ¶?öáýcì~íN³ÏEp’9d\?Ë3ðÐeaLU²¸ÑtAÂkŽ×"ßI"³·ep4¸Åt‡8u|µåß#%Ž»Aòà.'ü›—ø,#ÿûÓ!Ç™è˜{[`1À÷Àâ
] -dŒo Š|Öà;}¾[b¿,ÇÉè·¸–¢ø×¶äµ.¹ÝôÑêV;§4’å·'òøÝ<¿9B÷$sóEûÍ¬~ÐºÜ8@ü×á-tPX¢Rð=Â
è€< 	7) "x@â"N°A'T$è:`†ï3}0FŒ5:a€NÈÊg@d6º ˆDèƒ1ú BÑ)dq‰ã}¼ý1ÙxLAº!h£Vè€4R ÿ8Àÿ8@þKà?þ‡`¿î3¯2œ'à«„4_axïïùø²Å/ïÂÛÐq'~= OuaL·ÁT¦ÚÈ©ñwéŸk>v„lÎ5ÝFåpœ9²~/°Ø@™9'ºíÏ8Ç¯8÷Xóý!ÇþóI8f™qü¯—i:ö¥ZœC¬ó|±é€: þ‹àþÇà¿þ#ùüŽýØÏý|çN2žßDZHÉ!0?BÖà¾†´À~\âž`ÿgà?ÿð¿†lÏ6q ðßÿiðßÿÝšý_ÃÿÏ{8@þßÀþÇà?ýÑet@þ`ÿ;à¿þGà?ÿ%÷ûå‹“ëmðÐŠßKp¾F:7šm­"yýÞê7Øûp¿Åðòì!=¤‹¤ÀbIqÌ2oe$>`>Ä˜ÏB¤pÀ¶ÕôÛüÝ—¯gsÂ±+û,ø½	Ræ}šm‘tSd:£ªýç(p-!x/)žqØ|ý®|’CÆ	æÎ;äÃˆ¿Ôn¶ß
öÛñ{è€þÈôÎZ¾ú&¼Üâ8À`‰ˆû¹È rè€: …Ñ}ùÈ 	Ñ	Å¤ù›~ D±CtAá}Æ6î7”Ñº ƒÌÑ	øo¸4‘º`†´‘ÜGè¦t2W) •·ZAñƒûŸU<ûbÿ³à¿þðßÿlÿÄ} ùÿð?—Ž,eçoy·µC÷ñ·¹#p6|‰ùös°´’M—ÍO)¤#<!drŽùÖcd‰ÔeoùNù<ÛOöYØ”Ý‡h"+Æ/5~ žŸqÑûˆmÅ—šMOØ?ª×r¼"R:Ïâz=¶ƒ,ÜÉk»ôç±9Ç¸¿lIÀ~îŸÿUð?ÁöG`¿ö#°?ûv¿öÇ`½‡Ô÷c0ßCÚ`¾æg`¾†”‘Òü|~ð_ÿuüÿáãÿÏÿ•ßÙ°ï¿pŸÖìþð¿ û|ÿ¶ökøþUìüwü€ýðýGøþ¸ÿîß ÿ!øÏƒÿüwXOþòðf·åà¡æ¶?îÀD|ÅÔÞ®7¬´n4lŽn4ÿ]º Ç¾ý›Lˆ[o6Aú@zA¾¾0'[=G–ì·óÍ‡Xú¾Úo«\¬ü}Å÷-y"T,k¨+~y›q|å0FHúvÛV9dqËÅ-¦_*Â|dç¼áü3ºV®«£kÿ|€ö¿Šýo‚ÿµâ’p€_¤ä±À:: ú	‹QôÑýñyÏâò	VÊG|Ðü‚,:!Ë¶Ü‡',ÐCôB½ÐDÄÈ€÷Ã?1‘ÿ€é…ìûŒ¤!º`ƒ˜!Cç-ù
ÈÝPBVp„	²A7”ü;Œ'HÈ?Áô@‰à)åND´ñbð  ¤Ü
º` X^h[|{Ž¤ÝþoêÆÃ¥R<f÷«®„ß²ÇÑp5W+Çü©èoéÅØxÍ!-d&»ë\`s¾ùïCñùÂ¬x|Y>½l¸Ûw}¦üPÙãK÷5$UÇwÑyHõ\÷óÏ3Î¯xŸ¸ÉÂýþ>ÜÁ}éƒýÕ™œø`ÿ»Øÿ,øOÀýÜÏO2Ÿ¿-ñ_	iûîŽÅúËHÌûz ö“çq¾ðÿ" ù$û_ÿ§x ø¯ýŒóÄþ7°ÿ…q®øÿñ÷yíOÀü÷Àü7ÀÿÛßü×÷oÀý»Øþà~kŠL¸O`?rì3ÛXØ-†Í<˜ˆn4þ½r<,¯µ˜Xé#+d>2]0¹î1Qîl)ý 8úÆ6n¯ûúûãŠ%d"ãú°XâwsŠ-ºnhÜb¡ôš_²'Ý[óÊ?dY?PLQv_ùÈÛíïÙm&Êóõ<ÞPV¼’cnø*²æ·W®tNsÿ¸¾	>@ûaÿ;è€ÐETá }ðŸþŒÅ«Ÿäøè€Þ¥È£Öè€²b–ð>x/#E$Ãß¤ˆôø;åº@ú¡ß5°” VèçÚè€¥b‰È i)¦€>Ñy×!RBRHìþ‚â‰çËŠ€ÿü/À~°¹Øü€5~@? Ãšî$îÿ/^e±÷’çóåó\WO<&zãñµ‚óþä<³«ÂySØÇ–dOÁVSù4Þ¶óy"»{®ñ…ÀãÏˆ«=oØ9Šä_jøo¹~˜{œAXÖo‡nó…ïŽ°~®ÅõW®gšH×_ÅQRÒA:/Îo	þ›g[Þ/‹H¡6§s/±ÿsìü÷°ÿR„O6Ÿ¿ªx¿sý2v‘.¨ Y¤‰Xÿ’óÿ<ö€ýÀÿB¹ÿãûØÿ2öñcËý­àþqìî?ÿYðŸþ×‡ío`ûÇØþ
øÏÃý[±üÀ	ü÷Àú.ž§;3­±ûá7ß®ƒ.8^\gþu¬Ï…	$FrHG~2’æ³é»Ê#Áæ/ïíÌ_È»¡ØÁÀñßˆ,Æ¸ð¸¢|ˆ¼ûòEêòÑ=n ˜aWùFðÜ¿Í8}GùŠÛ,~Ñò8C¹=Å3}ÛŠÏ‡Ì¿‘²¼Å8IÂï‘4R‹,™–Ãùt½ØÿÂ-§ÐGÐtÀÐáô@=0@ŒÐEåÐ«?3=0†Ì
ïK.!wÑmôCö£–?Hñšþ¨é†}ÈôÂ¬kyŽ.z ‹„ð9ú`€lÐ	Å•[@úH™yÎqáqƒ<: X¡Vo·8Áü­Xÿf‹cà,±ÿ	øß€ÿøoa÷Óàv‘Åÿkà¿ú
