Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195312
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=20812
Y-Puls-Count=24167
Z-Puls-Count=94496
 = 
XYBurst=200
RotBurst=10
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=99.1598
Length y[A]=99.1598
Biasvolt[mV]=101.00
SetPoint=4.61E-11
Sec/line:=0.200
Sec/Image:=102.236
ActGainXYZ=10 10 10
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=319.167
T_ADC3[K]=0.000
T_AUXADC6[K]=5.054
T_AUXADC7[K]=4.454
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
DATAxœL½œ³WUîe”œ—"DˆM1ÐòÌ¤0@€±	0@ÐÒvÚ†6m§mÚ¦mÚ'mÓ6mÓ’Ò  	=s0â¨Cœ£Q£æhŽŽÎ9æÕ%bÔQG}¿×³n?¼\Ÿ½ï}ïû÷¾öZ{íµ×ír¹\íYÔþc}àÿ÷õÁüßÖ¶}§l/Öý¿[ÿf}°úWëƒý¿\,ÿùú`ïÏÖ»²>hýñú`ô‡ëƒ#0ýƒõAû÷Ö‰ß]¸g}PüÍõAóp}PýõÁø××ž_ãø_f}ü%êƒ£ÿ¾>Øú%ÛÎ‘Ÿî­NÙŸ¤^’ôŒò%ÿÆú Àþcöû¾aåMö7@†º;¿²>(í³Í5b ý«ÜÛ7×=êúÿÛú òœ§Ë=™gûÜú üI®óøú ô÷žsß¾>Ø¼‰ºYîýr¶?L½÷|åú`ûêõA6Çóä©s×ú {ßúà¤JþÓœ÷g¹ÿ¯ñn~‘wÄ=¹m®½²ÜO‰í÷Xãr=îÿç×i°ýUÞ!ÇÖ¸Ÿµy®÷ÿ™õÁ
r­Úú ÿÑõA™t[÷Ê5ÝÎË=—I7Iópÿe®û ï‹üÁ½|ŸïàžõÁ!è©¶@ðÞÁm|ƒ[y/ÞeÕ»ùwrn°`¿›çó’žQï„zYÕå¹ë¼›ÚÍÜ#ÛMŽ=&õÜBJY˜ý½¶Ù®QwãF®wÃú J×ó]?Â½€Æu\‹íøµ¼Þõìî‰òcòyæ]wyç­+ ïÿˆcA!Í½ñ]Â|Ÿ<ûOØ—b{‰tÈþöe´§r~å©[$üž´@žòUŽ­rÌ>ù.8%?ÊØ·NfìÜ3ÊNØ7þ°åwÉ7I÷và÷W"õpý$(\Å>Ê–)Ûàø.õæ¤i—ûñ)(pŽpƒ2X¦¬®ûâw@ä§¹Î{øö[Ü÷{©û>žƒ´ûnÚÍ;©Oº § ÜÔ+SîJÒ6~Šk¼säÛx—’ÿIžq“:qî÷-¼G¶Ø·JYœíá›i#äëäoäyÿ•rWl°MpïÿÀsÀûæßrð>9ãÿ/ïûÿpíÿÍ;Ù?åMxÎÿÉ¹ÁüÃû8¼?‚ó¡ç€÷)¸‡‹'ð 
<àTsø¼¯OI \põàëëƒ(|Ù$¿K#Ð‚GaêuÀãW9Wÿ–ßÿ†õÙoX¿R Î!ÈpÎmÎW„w>ú€|+|žï	ãçúâü9/-x°Dû®Ñ–‹´ãÒmøpÌ¾!<;~„z£>ÇN¿H;ƒÇCÎ_æ¾\ë€k»é–ÕÑDÙÎP>å~æÔ›ò%ú‹	Ç:ÜÇ—xOÜËœŸ}Š{‡÷'ÜÓü	ÎïýðÞÏýöã<Êûø¿ªô'ÜW>) ïOàtáq,“ÏÀñpÀ³õÁ1È²ïŒ4Üô}9ž9@Z mƒå;ŒãQò§ê7¨ç'-’N)ÛW]úˆ ïgÎgxWËÀµË{€óy8^¢hƒ1Û.õô¡Û ¢ô+p¿o
àÎGàSîÄàFI<!_€‡¤ÁË­Š³—gF?C[ M¸Aò®÷s?`±Í;¤^ÌÀ
Hƒ<¼œ8Ü<¥Ø°R þAÛn|Øúž×r_cîor…ÝçqÆîSçêq?q°¥>ˆíòsÒe¶>lýA”|Vç.§oês	÷ÜHñÍàz	®oÃéM§˜8e;H‡ó0†óýwpp}ŸG ßÇp¹ûVŽ%Í‚eSÒüŽSî[ä½ð~¾·68/©Ì^Ï¹þ‘wpÆ7CòGßæ{Àý
ééœïü÷"ûûS¾}Àá1}Çÿâ»áâˆ™?úmžåðœßâ¼O!Ó„…‡pa\}“Ënø0ƒ%8#í‘æá…”ÙNÂ•0Xy¸Û&Ýâ˜¨Ãç6e+ÔË~…ç%ÒWlRVKì?b;-NrÞù9uò_3™=A8µOÐ‡<Iƒl-Âí&2´z?ß>5HwèrðlçVàcGülòþ×ú7ç>â¾B\o‰>`l!óëŽÌŸ’Æyæ]îcA:×_âþ’p?÷·¹‡.rõ³Ü#ç.6¸/Ò°J?Páš™:Üîq‰{êÁù÷WAÞ'á}¦K!Ý»Ûú2ií	iDòÎwàîÏáïX!Ç+ JlwÅyòUöïÞje›ä÷@“í#8¿‹¼ï’ÀùÔM¦HWX"Ÿ€ï]Òˆê‘_ ßCp¾Kþßƒï#¸ŸDnFÉ×àXˆüá•Æ—iý
ã}‰íÈÃ™ünÃ›3ÉLø]…7c8ä‡Ël{àR™z
Ç6T§¤Çç¦OØƒGmRuVRÆ¹)ûkœ{ª2õëQ_AþŒtœ6Ý!™¶þ§ÎµëœoŸãÜ÷÷¤^‘}»<KI\ÿ€Ý÷þå¦G”©{ÊýùÔ×ÆSva¶çl×¹£÷Ù½†¸¿y?÷ê…ë#¸ÞGÆ‡H+	¾œÞ€óËðßÇ=pz†l÷³¯LþèM´)¶G¤›p<ó:¾?O¼ýëÔ_ã=ŽÙ·ã}u¢pþÝ?ŽÞß@çï}‡ó"ÿkðÿÙß@öà½ÞûÑû{Ä½#ókÈüÜ_Pù-Žù–éà+`î§àûlÀ‰\È‘ÂóÃŸãñ^lÂ¥:È‘ï°ÏG²¤ù®až×ÀD9®úë3"’§p+Í¹p1)ýLØî³b•z§_1™ë†wË_²|ç¼ø<‡w{Èß ¼Û…säï&éé†ä}ó±¿GÝò:ÎñnÎ×åÜs®à™NÀ¶£ÇTé£¶(ÏqÝéXcú:Ã}ÇØW¹ïç|=ú€ù×Ø…÷§p~Ec@öï çƒ÷[ß´ Aú€&iœÔçÈÿ	üß"=„ï8ëEVÂù,ù™8GÝÓúwXÛ»N_¡~†²ê5n±~¡âèõ’ïÑ›Ó%ÒäÍ&÷C7[ûyêÆ¥ÛÃ÷3äûÈ çïKg'ð:ï÷@ì åCtè”®™ÉÐCÒ \ËÂ‰Ù‡3;p#ùãeˆ})¶·A2ùUxã‚?Ý÷›}ú^“§éÕ’©”O8_Ç8w›ó…9W”)?Ü6¹^^}
ûÓê?(s_f}Ñ	uOÕp¯­Ù#ª±åŽëpLÇ9—ÊÁ6ûfNÿ±Ê½÷µÃ}Ž‘ï=¸~ï[ïb½>—pÛMY“}}òxïÛ`ÎÏ‘íÒ²ýY^ƒÛ98 ù6ÒT.áyA“zöÕIÛç¸§¢0’v÷Ix_ûkÞõ_p/ðÞ‡¾?EßÏCøßGïOÁÿ ò¿þû¼ôþmx¿ïcÈû<2pxúÓ}Ëp<G=¾nr¿)î’îÃ¥&ò´êŒ‰»ðcnáH“ß€s>öÃÛõ3ô3ÐùŠa‡üt
F_±>ä˜²]òEŽñr­&eEÐf{By–ó¹–ÖÁQø½CÒïéBä÷?eúB÷ó¦¯kÜžâžGœ¯Ò39ß‚ó;ä{<WîŸ’®P§Êõ[\¯¦q×tñl§_²ç;ã™‚œ7õë{4æŸ×­¿ñÒïôà} ™_@÷X­‡ÙvÑQ²à¤AÞw™@~ˆ¬OJ†Ãéù£»Mïß÷É»Ì†‘ptùSéóâ¼tþ‚éaxï†Ë}8fû˜íØ­¦ïg)/ÒD)? ßAß]oi]¿ŒŸÀù°LùÄý½¬éûß§YÙÓx[ºüeÆ©ü‰üŒqPò¼ŽØ®æàK¥Aˆ²?|—Azò>üiÂñ<ÉÃ“\Ú¦<@yˆ4(]€ôã*[Ö$Øöˆ{ Fý6¨Q¾G¼ìrÝ%îÉÅõò)“û»o°ßÇù<¤[ï·}añ—í÷ÙqG ÏþYÊê6IOßcã÷÷º™4¾âèõ¶;N0Êb æÈ}£çOáº‹±}Nï‚eÐ ^øœ$íÂ÷ºô|¶Ó—˜ŒÅqt€ák©å½€Ú«9ÎWû‘¿ç]Âýý¾ÉÿåÝ û+Èþ}À.²?Äsü1ßî‘ûQä}?ÇXÞ—»×½wÞ7áÆ}@N4àDèk&ßkðb_z8<ˆÁï\ÈîI†»¤CpLÙ©ðãK€¼ÿ6~/“vÙÎÞú‡
çšƒ-øÕçÜa8æZ	ÒÜ;TÀuƒ¤{ðÐG½1Ç.×œk<äG`Ÿþ ÊÜÇÈ«Ÿà¸8ÇŸ‰Ë @’à¸†œßYa{™r—Æ6\3ôU»'=£d}–óf?cºÇÜO39„ûÃºéKOš2—ì5øŸd²ëØüVï3®»ÑÿÑñ§ãÃÿ*ðR¾yù÷eßQGæWà{ìã´Wò]ö@P×¾;¬_(€]ê©;“n@¿Ð¿ÍP…ûxž‚ï+Èý#øž†ã5Ò0å'äë*{Èÿ9ý€î·áþ_Öø½x™é’Mí2.pß&Ò··MvúÞoºz,‹¿[Æ_ÉÇlÒäbÞ’ÎÁTýû=ŽÝ,o2”“¦Á&8A®†I›ìï°/zÔŸ¼Çô…6éB× )õï¶þ¢îØçÄKÕÁ÷mP'¿Ä¾ÒûÌ!„[ýuw¶Œë>°fÜs‘kï’f8›ÔGºBÙB:=ØSäþ2½Ï³’ï¤éñÈìøÌ®—DÇ“ß{ƒÙðRp=ÏWáûž¯ ×ÏàùÈÀó<¾†ç"Ÿaß	i–m·útý6Ü¢÷çèïÿŠöüOþ9ç‡ûmÆûËÈû6ò~‹1	yŸ<äY@ôë'áþò79¾ový*üÂƒÃ¯šî€?›p ç¦pìŒANÌA”òé~ôÁ>Ùÿ´ÙÛj`¾äew‡3#ÒÇAŽzáÏY!Ý~O× é/Úõ:œ7	bê'¾`,SßE~—ýQ¸}B>JÔ’žpý”ÎI]û£Ô[¢<E~Âsäyž“¯ØØD¶ˆ˜c_”m?çÇ`OãPã˜äì{œwÌý–lèÙý9ôþ¨Âò¿‰ì?÷Ed~Ë±óËÑ‡äÝô>àapH:…÷3Ðƒû>ø;ƒ¿'wçî0;ÞJÁlœ²iúÀòf+”Ýÿ@ü¿ÝlÇ¤ê®‚Ä­6#ï£äÛ¤;¤±¼ÙvÙ×¢/Ø‚ÿad}TÁ„qÀÎ'õsÉ{òd´@?»Üt~OÆt~Ýëp'êp)íèÄmÉäw›ML2{ƒí8Ûp¸¿*n‰Ãâ5ú±9™;ÀGY²SòSÙÉßaòµ)¾q|—ã’`—}ê(y/u¶¨“SÿÁ¶Gýõ†ï1aË±Å§Ä{¶'ì;›’åÇ8.—Ó¤>öÅ¨ß ]°=cI÷OÝžìxð½–e·‡÷Eø~–À)XÇç§’ë¤7š¬ßÓø1ý|N#ÛCäkäÝðÝ· Æö1i¾/‘ž°oëbÞû«¸GR/¼/þ½éþ)¸ŸCöGûUô~7:îûþþ½?†ì?þ=Þü_Aö~ƒïšCÖoÂùNÏx_àÈ²Ï6%—Áø‹&÷‹_°ñožµáöÛ’ÀE>!;Ø'lL,}¼W’pfL©"Í8|ò8ò{ôÛŽ±¿@ZmZ¿²	ámëK–— ñeÓzÜK‚{I´L÷hP?ÿë›¤„¾dãˆàí˜mÂ÷U»DA‰çL‹ó”wy¾ƒ/Û3ö¤³€çØÿ‚mos~7çu«kÚs&á|Î»do ¸¿…¼_†ûnú€à#÷°Ù¶´~à4Ô' äÐN@F¶@Ð¤Áé 3Ðqô€#Ò8_×<¦ \¯€éí6zÿ7n3Ûÿ2i¬R>!Ý†÷>Ùþ÷»@Þá½y_”®ù	¸¿Ê`ô›ãK]cóe®+ÍNVþ°Í“Áû>zuÞHŸ1°ñ>Ó±‡ ñãúÌ±ƒ—àMTz1|mÀ±¬ ¢Œ‰7)Á±0$ŸpÆ`ïmÖ'„f?ßà˜jÂìkÎ³|ÒÁÁò;í:ûo7NË§¹¶ÇÌ8öèí¶®w&®¿Ã ]~ÌÉÁ†®}©ÍË-<r}Ô6MÖ»A˜í”l|ŽüÏÁù38>KÈ÷m¸ÞC¶Ÿ€¨®™l¯€€l{ÈõSÉ~ú ?Áõ6ˆÃûå×ç£¾ÁOpÜ+8x@=?Î_`ÌßEæ‡Ñ÷Cp?ŒÜO óàý.¼w!ÿkp?úÛœ™ïCæGá}™ïa¼¿‰Î?c¬ßA×ÏÀÿ¶lï o’²»µMÂ¯ôkÚ~ŽgI‡Èô%ò;â:ðPÖû”õ	~ú€ÉEÊ¤‹ºÙÇ'èÉG J~¸?avôÃ†åMãÿ.ˆ|Öú™Øg­ÿØ¢,MºÃöÜ‘ó;ðtDz ‚â<¨sÏMÒ¼Þ!Ãí2X	Ê¦¤~Ù-@¤c}ŒæôGl{~ÖŽŸrÞU÷³ÖtÜç
ˆÒž÷ˆgŠéyÿÐl}”{pl âþ§é2šìÂûq4#» }Ái›íûOå@º£¾Á™”=0'½Y¿W°¹¼}B¢hú¾æóÔ)MwHË/ îàüð³4¹Ñ¼Áû-ò3Æ^¶[ð?KÙÆàÝ?ß}Èÿéîå6¶êØÂ5Æo|Àìy3ÙÍÚ¸/hÜ,ù,Ù›†GÇà~¹$ÛáG…4Áv^ÕÉ')«Ã¯y7ð’¯À¥(<Zy‹ÉÓ˜ìåp*
o1î—À1Ç6AîmÖG¸Á.ù¸æÖ.5¾ƒ9uR—Ú=¸à|œëw@Sz;é‰ú	çž"’ëÔíþO·¥Ï¸öù÷–Û´ù¹¤t|0ç©søFÓóá¼ßá}^ohÌÇóä}”%IlSžƒÿg ßëð¼bÈù2~ç›p~“´Ëv„ÉoS6ÿ;ð¾ý·œœ¢÷/IïÿßÆý8²
