[Paramco32]
DAC-Type=20bit
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=2.703E+04
LatmanVolt=2.00
Latmanlgi=7400
Latmangain=8
Latmanddx=11.336
Latmandelay=1081
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=0.000
Latchannelselectval=4097
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=682
Tip_Delay=59
Tip_Latddx=14.170
Tip_LatDelay=6
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=39
SpecYGrid=39
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=-21838
VertSpecPosY=7332
Vertchannelselectval=1053699
Vertmangain=9
Vertmandelay=2051
VertSpecBack=0
VertSpecAvrgnr=2
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=40
VertFBMode=4
VertFBLogiset=10000.000
VertLatddx=14.170
VertLatdelay=10
VertStartdly[ms]=1000
Zoffset=0
Zdrift=0
 = 
VertLimitMode=0
VerttreshImax=10000.0
VerttreshImin=-10000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=20
Vpoint2.t=521
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=80.0000
Vpoint1.V=80.0000
Vpoint2.V=-80.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=20
Zpoint2.t=521
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=4
SpecGrid_CenterY=4
SpecGridDX=4
SpecGridDY=4
SpecGridNX=16
SpecGridNY=16
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00071
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=129
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=H:\Createc\STMDATA\Ag(111)\2022-05-16 Pc depositions\2022-05-16 H2Pc (2 min 300 C -130 C)\7.3 nm corral
TempDiode=DT670
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=1000.00000000
FBIntegral=-16.799999
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-22909.508
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=925.00
LockinAmpl=  2.000
LockinPhase=-63
LockinPhase2=90
LockinRC= 0.00013
LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=2000.000
Timechannelselectval=2
FFTPoints=4096
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E+00
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=9327
Y-Puls-Count=-30503
Z-Puls-Count=335033
 = 
XYBurst=500
RotBurst=10
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.002
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=3
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=169.8294
Length y[A]=169.8294
Biasvolt[mV]=80.00
SetPoint=1.00E-09
Sec/line:=0.425
Sec/Image:=108.790
ActGainXYZ=10 10 5
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.73
Xpiezoconst= 37.00
YPiezoconst= 37.00
 = 
T_ADC2[K]=0.000
T_ADC3[K]=0.000
T_AUXADC6[K]=4.557
T_AUXADC7[K]=4.169
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=25/01/2022 9.29.34  DSP-COMPDATE= Jan 10 2022 10:30:09
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
DATAxœ,\dcÿÆ#""D´"""zDˆˆˆˆˆˆñä‰ˆˆˆˆ—mwÛm·Ýv³íÖœ™3çL""âû>3ß?æ5ÕÎû¾?×çúqÎ}ÎU¬4•áUºWQ¥^E>íUG¯WAA–Ú¢-UïeiøhKóy¶¥¬y¯2~ñjqÌ«ä÷½¿‡ç
¯&oðªæL¯Ò¢½2gL…tò¹¦
‹L]dÊ\f*vÀ£”{<ªHóÈˆò(y,·ÂûÜšow+ã·"Ü*úÃ­Ü½=*Mõ(þf"?óhbSáÙ¦’?254fªz¯Ú®ðªê9¯zWyµðãcl¹ë½J<ÈÒ`ª¥Ús,5ÿ×RÕ–J‹,¥_g)þ6Kyü>\l)øæniyõ‡Z*8ÎRÂ™–*.´”Ìkg,…óú¢‹,ÕÇY
ûÙ«Ö¦©Ò«˜4¯òªp¹©ù»L-ÅšÝÂX{<êzÎ£‘«<šÙÓ£œÝêùÖ­Ò·Ý
íq«¤†9^ïVï9n¦òûÑÌ÷,·Ê“ÜŠØÕ­¼}ÜÌÃÐÜ¢¡ŽD·‚£ÜŠ>Ö­ôl·ºêÜŠûÐ­ÔjŽö¨áJÖó%Æßð¨oƒG½;›JØŸµO4Õ²ëeªõ'æþá1èQØ¬ã1UoïQË/nuË­ÑLå­55åUì9^…>Èü¾ôÊ ¶9‹^ïn)è`æïõ*}WcÔzäþžÄzSß*SíÔ¥)ÈTç&GâÛe”{uƒGá|Wñ:7xqká·ë™ËãÔ÷v·Œ
·êßr«ìI·¢žs+‹¹•w‡?™÷aÕSûÐ<Jf¼»šÊ¼ÊT×'¦¢vôª,™µÏô*é,¯JƒÏ{Õ2èUÃ^5wÃ?¼þš]LÝî°Ôø ¥üû,åÜc©î5êÞa©iƒ¥®{©ïnÔÿ+¯*ÁÎâÙ–4o)4ÓVÇe¶F.±Y[±¶R"m}e©ãK&k3Î÷õ_íÕ X01•V	N2UñãýÖ£¦×<¼ÖÃÚzT>Í\·ºÕÖûY÷¼&ðPåVÒÔ3¹'»U°Ì­ÚÝjýËPÖC¶îYj_Ä¿×•º5v¸KÙ¬«Nõ(ú6âº=JŸvú‰zœojòjqëEmÆÎ6¥dSà¢k;SË=Šy–ÞÊõ¨Ÿq…šJÉ¢ÞÏ«8zh†z›‡XJ=žÞ	³T~¤¥bú#ôWzüçç{5œèUßßôøŸ¿!Ðïa|oë9¦ÊOæûf<5=ê~\ÞNÏc|z”çÑà÷Œ5XnÛ­<wƒ‡ånM„z&ý‚ÀNÃJÞ{¨©žGÁ³Å\ŽsñÝ3^@-,p
>?¡WK,%íh)ãê^Fÿ¥–oÑÇI¶ëm…¿n«ý+~~ÏVè¶â® –{ÙŠL€ãVƒaÖ1—Þˆ½ÝTÌ2KÑØj˜±5ù‡­6—­¾wl•ò9™ÇØšø×ÒÀSp	Øê²1êUÈpÑE^•ï½lª´Ì¤GL•±æñ¿1gp<_FoÀkuaü¼Þ­|ð`~êVœ0p[“ð€/¥óˆãoðAY[Õp€Ã)åú7¿vx¿³V“¬SöG¬Ü³¸½©x¨ðtSE…¦ê+LÕä™ð·©’E0¸ŽºSÿ8#î^Æ’éQ	õïL…ïëXÓZgÍè-¸¾;ÙRâÎ–JB,µÂ±Åbž¯Â¬oÂ•¬ñ_|öFSmïðùñ|s=ÖÔÀN`ê¾ã8§	ŒÞçQá%>¨ù:O¸Õ¸
Xá–úá½^·áÆ¸²óP0s7èóhøG¸êS`«?Žº¿äUçO^tÀÒäc–z~§·w´Õä²´HÏ/5À?w*ÞÏP›õe>1çÙ*ØÖ§ˆã|ê=Å§Êã}2Ïó)x«­˜_¨ýmÔéb—*:·(aÙÇN©¸ü£§û¹Š×ŽùÐŸbÿµ•šjËnFC î‰¬…=Ïß^Í1¾vø1÷|žgÑ„^SÙ7£ô_Ü/´>íQæåð0ó\‚ƒ«x˜uˆ®ôùPü›¡…!ø£¡´6Cí}†šú¯3´¸˜ 'a•ðç3¬×&ødz¹Â£öïøŽß=*;ÕT%}X_WÞžï1Õx¹©Äô3-îõ¨Žž,>Ç¿%À¡5hÛ³¬!ý]º?~íUëô\z@Í‹Žbíçøìæó©©ªkés´¦†:E}þ^÷(}O»( 3Á5{Áé°[³ð|4Ü×ñóý/+ÃwÁõhAú¶\€é¡ÝÑÌ[¨?s)8“ïzÏT½?WîUÄF¯½‡èëŽQ§÷l5‡ŽÿÆØÆÝŠoÝª:ß¸Ú½›rç„ºþpi¾ˆ~|ØVÑž>¥ÇùTHË·÷©öz[AO¢y¹.eÜ9®ØËGÕ^²Nñ³cªîÚªz÷V[³ù>éVŸŠ£|ŠÞÆV!^i„ÚÕçÃáôqáÃÔ™º;ú˜wà°¯}<’þÙOÅúöÃ‘xdÒ¬{Cï¿Ø£Eô—q/Àë-W¢è@Å†"ªÙ{ª8ÜPï_.¸›ß2”k€-ž1”y—¡ÒÅ‡‚!p…7˜üŸ¿Ì–xd×{Tô$õEƒÂá‡ò¯ýXBïOÜ„OÉu¸•1¼‹fAÿ£§½èz+`’Ÿà4>’Ïô€‘pTW8˜¹ôƒ±kÑæƒàt´º—:w~Ì¨aTS€Ó›Ðô”b4Ÿ;¾‡Ó:x®ÅóÌÜàVÌ5nÅ>Œþƒú?|DmGÝ¤GàŠòÕøšãð0[Ñ-|Þìý/ËøÂRË!Ôîxüc[-'ÚGû_šRÁšŠ_1¢Ö×hè•õê¬šÐ8þrÑ°Bÿ4ø”‘çÓâ‘>udÙø?zbýå]:ªÆðUŠ_©ìýFXçq•¤êÙÖÆ³øðV` ÛVî¡xÎ[]ŸPDñf¥lÞ¢h¸¦èV8Ï™Ž×ù¥vÆšv+<‰§»íß™ø*¸ñp7f3·¹<‚ëÎEÇ·ÐÓ¬Ûh<ÚŽæ·d¨ëVCcù†2B¥ìŸ…Á	Û öéK.™Œ¯òþþ8Ù	î(aé£xêQ{>8»ŸÚâg¨y5ïå÷œ,ðz=œO&{<ëVÚ¦š[ï‹¬ñGø?üÈ»pØÛ<· õÏ|}kxž6e|njñSq—ÂpMj<ý*þó
¸çN¾÷¾ß†6Å‚‰~þ#€Ë¹|ßÏxý¿/œ}>oÐúcêâ3ð¢­—˜Š¦æ}'yÕSíUöŸè~½õWK)wÚèõŽöÉ¸Î§œjŸò¿Ã—íD&iØªÅÏGvð*E¯^¿\£‰úMÊíqiá<}‹O-‹>%í6­ž‡·UwZuÙÅþºVYW¬ †CjVöô˜êÌ)ÍÎâ^™Ö¼=­Ô[IÔ©©t³*"×kð’uZºpM?»¡k/Q÷ûl¥?c“‡lz‚ç­èÓ–²ñ*U¿Ïøkz6k»­WµOà×ïÄ+üw®ð€C’æéãwð„Eô	<º`(q
h6È:àâƒ>7è;CÝûñšsÉxê´3ŽšV?ƒ÷Þˆ÷üºãá}ÇÓÕ™Á“”c*‹uî6•ï…‡ð>±p|g³WÑßñÜŽ¡ñ!è{ÁepA
þ6] Ó540Þ+ñû -øÍ14z¶–šÃ'eÑh&~4—{
ŸKGíCMáÈÄá$æv”€ÆŸAýÿëQ-¾hi[úp_p˜OÝ_4U<íèùc3¼ža©ïCô=ÎÖÒ³øµ}éÝG}ŒÛ§^ŸŠàOulÕØ+£jíY©®/‡4òñ°´Ï˜Š¿šDï¼J½Þ§¦ŸÑ€m¦UÕïÓØî>…ÂwÉÛðï§­WÜs«4tö
ç­ÆÏŒáí¦4Cnè»hZ%—Mk©‹¦vÀ4|^j…ÊµZ{oTI9žšÎï¦NµÉp¶×Á9ñ·Xš€Ú†ÈUèhY¥¤˜ñÂ³™6\Ú„_‹`þdÜ²Bú îhä^ôÉ€¡ÚðH6T²ðƒKUóô¤÷þ½sÄP+9¡âFúl9‚
÷‡ƒ©öYä‚¸s©^*,—B†6Ðfèøð®^¥ðˆ'ö³öé’¯ï>èÇ&ðÊñŽíŸ{Ôv<Bog/¿/É·+Ýªù ¿
/âMá ÆÑhãm#©õœÛÏ=‰hß…`³~n@KÉŒ3à)ë
ÆÔÅ÷þ.Ñž*ühÑ0‰-Fãg¯F·gñáçRÿ|²w˜Vå1Ó|n#‘Ç»ÔzùF¥ß¶FIÝ«Tûñeþ:¦´''5²7=7‡Oì†/žñiðvc&×õ¼~<ÂÂ&¥–­…‹V«ð˜µªÚnžsJ=gâñþñ©dÛiu™èáî“š¿}TI­Àû,ÇO¬Òè­ë•—±Uq¯™Jz‘¾?”×ïêSÂ·ä‡kÈpÈÄùh¾ O¥wøÎoðQ[ù¼F¯ÐÞ¼7™÷‘¦ºY“‚4²L7ú† ¦½†‚r…‹¡ÿQSïpê½¯¡˜Óx~lü`hðPêß@~&[vî‹Ç|˜Ïù.@C£ùìüê|¢‰îQËL0G®%›T¢ïKd&¡W5ç‘Ÿ÷÷j”~j‡ƒë>4ñN¦jñ’-¼7Îèýíø’ºu|}z>ßq&Ÿƒžñs,\0~Ç’u"È¾ÍðC9œÔƒ¥â}ëƒóy‡;Fà½!09v7´
nq38'-jŸ†‹<Ô_U‘À@×Ãã3GLkè‚i…N«1†ÇÓ¶Â^„GB¶¨udƒ¢.ZG_®WøÉßiø—:ëá³/láS\†O­ä€úßÈ‚«,õöÀQÝ[5Ø±IÁ·m –UX6¡ðÕðìsøo}±É÷à7×M©ÿÀ1…ì1¬’CVhò‡UJ(_¯ŽA¾wo|Þ…äÌ“}ª¹ÏÇcVßÌ¸v³4FÿÅÂçYÑnÿ1d/kÛÆßÄ·\Ãó>ààI¼ôp+PEî&ÿUPûI|ÀÐ.<Ðüî.—ÊW¸Tàv©O0všpª¡‰*CæK†úvs«ê
·Æ¿ ?ðñp^ÄŒR«ÃÐn¸ oŽ¦vQ·ÒÇðqºÔG¯}èUÖ'ð=ÏQ•`3ÎÇLð¾·¨>EaÆ¿…·_Æ_PS›Z.¡ûøþ*>oøÑÀ1›Y¸¥au‡Û©³èñòa÷}àî<ý¨©y¼´‰·ÅkdïbÉ>ÔR~«¥„‡ÐÒ›ÑLú#Ÿ×‘£Óg)Ùkaÿ}Z)3
Ë˜Q÷Ò´â~ÀÓ=b!ÖâÁ-*Üû;¼Òfu|»UYhi0Rù5žñúŸúÒ£cøùŒNü<ùžŠßeJ½¼wô¬­ä=ÖO‘·›O—LKà,w½MÈ'ÏoVÁ/ëyùEþ:¢C6ªçšIn2ù~o¥ö¯¾£á[KÍÔàÍIµoVXÝf8©Î—©ÓZj¿ÒRýóŽ7µ4ðzI¿ù™~ÂOel&Ã’•÷v+yw7ãÅï=ih>×ÐÈå†Šá|A	9qP}™ú>^O¾¶ñ`I Ãô™¹ÒC¦D§è·ÝYÿ=MÿÏÉd¬âû¼êXéUÝ—äú¤ª”y£ù]ðR+ž¿¸]fý³—ø<'ÃPûö·Ðø"Þ‹†×:ï¿gÌKŸ2FÞ°-Œ¼	ï\ƒÎo›Oœ¢ž7“»î'câ‡ìïÁ@¤¥®R8þ+K5‰äëK‰èÁ·ÌËÞªîl<ÚË“`„ï;ÞÖLé´ÌfèçÅl;£´ÿQ£“Èøx«A2åÀ™ôÊÍ.…Þ†þ„çÆ›Ünk ¨°U9eÓCx‰'ðôø´*ø&ló"Ÿ¶ e¹÷›êod<Ó÷ipÿµÓdhŸ&îbMvv©gÙwjìÓÒ5á¤ÍÊ\pùé(p(YÅ§°í|dk¯
ŸžR´±‘>]§¢œuJèÜ¨¥ÄIåä¡«?ÀwÛÊ?’ÇÕ–òÀDÍ¢©”GMþm"³¡›imøÁsÜä04ÐPÿÝdŽ³'Òÿ)à¡ˆGúéVóÖE[:ž†‡KãîÔ%Žú{™Z ·'?Nž‡oéÃìÇ0“vÄ¢	w™Š:•^ÇG6XMâ%Êîp¸‚>f<£ø¼±½èmø%ct†¾Ÿ¿
