[Paramco32]
DAC-Type=20bit
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=3.571E+04
LatmanVolt=3.00
Latmanlgi=8400
Latmangain=8
Latmanddx=9.919
Latmandelay=1061
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=0.000
Latchannelselectval=1
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=710
Tip_Delay=49
Tip_Latddx=14.170
Tip_LatDelay=6
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=39
SpecYGrid=39
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=7608
VertSpecPosY=-26523
Vertchannelselectval=3
Vertmangain=9
Vertmandelay=979
VertSpecBack=0
VertSpecAvrgnr=15
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=2
VertFBMode=4
VertFBLogiset=10000.000
VertLatddx=14.170
VertLatdelay=45
VertStartdly[ms]=0
Zoffset=0
Zdrift=0
 = 
VertLimitMode=0
VerttreshImax=10000.0
VerttreshImin=-10000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=20
Vpoint2.t=1021
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=40.0000
Vpoint1.V=40.0000
Vpoint2.V=-40.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=20
Zpoint2.t=1021
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=4
SpecGrid_CenterY=4
SpecGridDX=4
SpecGridDY=4
SpecGridNX=16
SpecGridNY=16
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00071
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=129
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=H:\Createc\STMDATA\Ag(111)\2022-03 Co Kondo corrals\04-14 Co Co
TempDiode=DT670
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=1000.00000000
FBIntegral=-14.800000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-11454.754
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=819.00
LockinAmpl=  1.000
LockinPhase=-58
LockinPhase2=90
LockinRC= 0.00013
LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=2000.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=1000.000
Timechannelselectval=0
FFTPoints=1024
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E+00
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=-1451
Y-Puls-Count=0
Z-Puls-Count=76989
 = 
XYBurst=50
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.002
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=0
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=209.5767
Length y[A]=209.5767
Biasvolt[mV]=80.00
SetPoint=1.00E-09
Sec/line:=0.210
Sec/Image:=53.740
ActGainXYZ=10 10 5
Channels=10
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.73
Xpiezoconst= 37.00
YPiezoconst= 37.00
 = 
T_ADC2[K]=0.000
T_ADC3[K]=0.000
T_AUXADC6[K]=4.563
T_AUXADC7[K]=4.180
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=25/01/2022 9.29.34  DSP-COMPDATE= Jan 10 2022 10:30:09
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
DATAxœ,½<žY–ïkb†IGGÓšN†¦MÓ†’¢éÍ¦)EI(%EQ´¢(ZÓÒ1Ik&é˜èt2\N†#‡câ&''n22qreâÈ}ß×åð‰c’‰“L2ŽLL´“Œ4}¿«W>>Ïçõ>ï~ö^~kíµ÷^{?vvvvÍj5IIVSín5>^V“‘a5·~f5·s?Íjæ¹—Ååò«9Üh5Å”Oæþ¬‡Õ´¹YÍ½x«é©±šËuV“C=ãÛ­&ð÷­ÆùÛVSþ©ÕL~a5®ß·š+®V“û[‹Ùl5i%V³Uo5ÇhkõLS>=Ôj>·§£V“Êï¯C¬æÁW­fá{VÕd5±g­Æºn$ZÍj õ&SO3mÿ•Õœo±š²«é~‹²üžuÄj<ú¬æQ«Õ„fÂu-%X÷àé/à5ÏjvÇjâ¸¾žüG«Ùl·š‹Q>>c­fG-<ÒîóNêƒŸh«	Þk5¡á<üQWtµÕ¤ì1®$xÍ…ûÿÓjŽ—ZÍíBÓÄ‡È«Íjüe5)ùVäg5ámy½¤íS†¼ràÃšvXÍuy ÏÛ?‡Gž]ñµšHôóô»Vs¹-ÁWÄg<û'VÓE]sÆjNSöÌ«Y†¶mÐ˜ùMøAî%ðÜÀýë‡¬¦Y¦QWlœÕ„7Pÿÿ¯”»ŒvÓ¦åGð€,7?¶šíÈxx'xxÛjNVA?²Žø„6(ïýGV“ o/‘É.ðp™-îæÞ6düu«y±Ïj‘Ý­\xÜE¢w0äÏýÇU¿žß‚vGôÏ~<ÿ½wAS:´¿¢lø©¢Ý=V3v½"·=á` $þ‘sá°šübøŠ ›è¦®Òjj‘ýCøù!ôEZ#÷CÀUu/4‰D°ÿ½1VsˆûöÜwE÷ÑÔYGÝåÔ5u€çÀˆ7u]å~róŽ‚Ï"d ='.¢ÇcV³üFQWrØÁý†¿±šVî‚Ålèù>õ «Ú¨AþýÈx/ò¤m'ôxû”ÕžÚ|ˆ-#Óà&Y\¨°šNpxY7ø£wtòìCG±Ð¹ïkØmì-·šQh½†^@OzK…Öx;nKO`È=^C~õÔoÎ×ÿ÷#ÚXAV•<?ƒüŽñìð—á=I›àjŒ·ì§`s}gC×O‘4ö@{øX¿a{§±êäþ¨õCÿî‚çI0qýž l$ØJDNWÀçKøª„Æ'ßà;×<¸YG6=	¾h;~@—º~Ðe5wÎ%ptü]þÇ
ÁÆyÊÀV¹…MÇcÛ÷á¯ï—È
ý^§ïÑx¸ ¶¦’ÿÚj|[MróÞCéVÓ¯£ÝÁ&õAÈçD*¸âùxì}Yï.D6`ÂšçoÜF†´=l§ u_éÁó”¿ßÁïà»ÝÁC<úráÞ9pÑš…<þšÐïuì<öè“ç"iÏ›|ùì?WOÅÈ{õÞBïvÞØ´: ›.è?R ŸøÏt¿ÝDQ÷$mlãØ@ºû œ£óM0q=×!·ø‚TôîJ={àµHü?—+íWƒ×ÝôÏYm:à£»t¸‰zS&œd¢û;àÊÞ÷‚eô^ Ë.è¾	ÙõÁï|Ä:½¯é^ ‡=ØU&>1LlZ¼ÁÕ8qDÎÛ±—;Ð”¿Qèq;J‡§«ÿ	Æ3÷á1¾îð{?òºIùÃÈ!_oAžàâ*4Ža“âwÑw"~Ì¼Õ€·ôRŽò°çî—}Oýøsü¡ï	Åß%ôµºVàëöÒ„ÞÓÀõìý t–`¿NÐs…áÃ[ e7~8œgö#¯Ahø	÷¨»Z{ÐQuÌ­Ëøµ½ÈÀ}y@sô1õ7NÔßAÿøÝÏà#‚‘ç"üeàFÀÈ0vãB]y<ÿ±UF9h\Æ§Ø‹Oƒ¦ê¹^nAc‘Ø<¶P†.Ûñ‰È´Ì€ÓwÀ õ¿Âw5Ãë5ô{º³ÁÆ:Ø‹lÊ‚ð1´yO|1rØ
ð	“Øh#¾{Ÿ¿…Å¢Ë"0~„ûYôåíBOžÚv#ú}L½Ó`¢~ÑÞ06O_þ
ZŽÒÅòû+üFu7å°ËhÚàÞ%dWOöØû=äv~ý‘K!1Gå#ái~çé—î“z®*ä|{Ó×&Bs<~ë :Î¢Ï‰Bç‹øôg`8Cü÷ãië$åƒÐñõ?Âl ë£à;½îÄf²À°3¾û*r8ŽÍQ¾Ÿr½]à{*x{…¼âèRèáï:M¤íØÝì:¬èì<v»"Ø¢ï¯@žaÐs˜>w»y…<Ðþúöpè–&¨cÙENÕÈ4<¤Aÿdpƒb]n ûAh9ÍoÁÓd ÚäcéKðÏOÒ‚¡~lÃ™û¥Èë,÷Úá£_r¾xßy~L8ãÃÀÃ!ì5þ‚±ß=ØÇ]hI"Ž³`÷ƒÄ.”=­`ùŒ3¸+UðUŒí¹ÁkÈ0…ú¾®tuA£+²ÙAûÓÐr¬wÓîd„­ÆPßpüämõõìñý|(¾¯™z§ñÝÖ|¥»Y×Ñ¦¢—ãð;„üºi÷>~b”~i|ïÿ‡Ä—µJt? žØi
2ÎÇßyñ}¶K¡õx8‰?lwÀJ7Ï4RO&õ4B	vv^@?úêÅ_WÐö6üã#ä¶)q%4aÃåàv_Pý×¡ßBtô©ö¡	èí*²‚ßh:G[}Ô}šŽŠ\¨¿Ý—Pÿ>ì)¶çà¡~	^:ãi|eš'|‚;7ìc†öó5ÞL»»¡©öÃ6N`']Ðy7ÐÏsÿô¼Ceèù8¾5^¸b;´—AÝÇð~àï,²O ¾@ú…úòÝÐzš+ÐU²lÁWµ:ákñõÈÇ×¡eAâê)FŸ=È7Zü©/Ù<Á¯”"ÿ|ìá(ú½LÔ
mÔ}ç=µ‡î_Ä§ÎÖ>,$a™Èì(´zðýØÏâ™BícàÕ‹úÝÏ)dq_ æâøm'}íUî‚­ptT†&E4÷Ó©§†xç:²ˆ„Æ‰ƒÐÓl >¸l¦î×Èú5ô¤Ãë|Íí–â¯VÐ{5XlLTÛìžÃÿtqßßØ‹,­´;s@ãŽâÐe° F¬ðv™þfZ|1Ä0¼IgÐã)žC³®ñ¾ÿè®þ¸<y"‡»ðâCÛè£»#µoC÷‘¹/6ñh„—ÃÐ1ƒÞGáù(².øÒdœÎoâàõŸ7Ñï*zô€!lt›_ÃÿôâëÀÍúD^Ïéû§ÁË÷ƒÁ§õ,b£ƒè½ú¯Ac´„¡Ïbüà6oñÐÒ¯1Øw,m”bŽÈ8LÕâÓ3ÁÊîŸ¥®hô…Ç,üÕºÄ:øÀHhªD>¯é?ncKž\ñG{ñ‡™Èg‹6BƒúŠ¢]wd° c.0Ó‡\¼ g;º«CŽÀJ2å»ñýi´29È!˜±L/þø²J‡–ƒÜ÷Ä?\ç·SÐ;Žàk®ÀË^äÜŠÜr)ãŒ½Ì¡ã9°Æoˆ]ð{ßû»5Ž¹ƒ¾íñ+ôg°ÝJú’ZžYÀO‚çAdq9GwêxØr; ¥ ™ïæÙè=Þžvìrº<ñÓêjë>ð<‰m‡¿k`.’‰¢‹o­øšYlc™>A†‘<_MÝç©ãzAe`f²lG¦=Èöýx2º
ÝÍÄp];Tg»(»Ü¢žãŒåšÀÃ*6Î²Áí4mÞ¡8O›'‘yþ6Ÿ¸ýç©wY–Ðû@ß öE]Ô›Š<§ðGOáç.õ´ƒiêh£~lÉ‰º¶£ãEdìöçìÁ5í÷ó}'ø½‹ÞÊñŸ'¿¾ÁËrðA7ãüæ=µÈíÅÏ^?·ç#‡“›S‡?{†â‘c4E;c19ð}™!/ìqÿ—ÑqÂÇ7 ¿"è~NÝ™øˆ]È9ÜvrÝÅ¿;€çcøÄÝÔÑÖ]Åut]ù}·GbCÃÈÁ¬ä‹‚×è‘Xl_+±úºžø»E|ÏqtïO[{Ñy3|<áK"Ñý2ñ¢å²øm	Ýä@g~4Z—ñ}nàkúpáû&þp~?ñÙX‰D»Áú]|ýííp¡êÙÅ}/ž@néøú\dtÞòÁC1·ò9¬Ü‘Í<õÇ‡ãðÚ
žwàC}Ñûtƒ~ÏBK?˜Î…¶³a:pÞ/R¶zR ½ ½çÂsuå‚…n|Î,²ïÛ²˜~bÎ|‹?õÙK\EÙ¿µ˜ø­1ú¾iüPñÙ&ôÕá›Ž€—Bh»ž_ÁG|Þ Ž›è¾ÌÌRO?×)lnuÕb²V,¦»ßL§Ñít2A¿wPüõ×€…<ú&ì§»¢ýtœ€Ü[áo;íwÁï>hlEO‘	:>ÏÀXü> ŸžôIŒ)œÀûUdT¥>+½ÜÄ'ÎÐ´a—ÛñYØBX¤.·*¥#üW£›p6…¼Ð5z»~bà}/åÎ´«Ï?îŸJ¬‹n'‘³o™ÆÐ}ðÔ„¿t@¾iüVŠ¿= Oƒ.Ê—ôŸC'çÛ	è‹Džã”?CŸàO›ãØØ$²[„Ž|‰/hs~¾ê¤úŸîÍI¼þ—áw¬œÇvšÑA067]þôq2ÆÄ–-èÀ}ÍàwvÑÆ~¿F†ðÏË¯,&ÆSulA.QÄšÿÛb¶?·˜CÜÄóÈ5œßîƒçbÔdÑ«ã™Lô¹X6ÛÎ@ŸVtAÛ¹ø–%î?‚Í¯[Œ;öTŒþVÀ_;~æøK‹yBùh°XÄØà:²š@§ñ5U”-Ç•Ü?	½·áË¹ÁŸ­¢—Øï<vÜ»‘Eu$òý)ãƒ 3:§]'Ð[öu
œx »ó´yÊÕýß•yhGÖÉômh·~»ÀÈ"}\7¸ÚŽº¬ó<´[†/ˆGÏ·h·AŸ7Øš‚žŸÇî§è«Â¡Áùˆ¯bì±YÄ|Wç‰,`=Û)GÖ'ÁÛ=ÊWýzhqúàw£ÐÓmb/§¿P_pžÚÑáxºFÿ›ˆ¿?O;Ô;M\6O=`¥½ïC6ÙÈ³—vS‘y²8‹Ÿi„žà0w2þÜ ›2_ÿ³Øiü‚Åœ@_2›E?²ˆ¼Oó[>>bßí‰MÎIì‚~šáÕq”æv‚\^€Ç%lãxô'6§]°úýuþÚb2ÿÁbšiÇþ
