Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=4
SpecGrid_CenterY=4
SpecGridDX=4
SpecGridDY=4
SpecGridNX=16
SpecGridNY=16
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00094
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=513
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=S:\Createc_new\STMDATA\Ag\Small Kondo corrals\Ag 2021-08-10\line spectrum 2 across corral
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=405.00000000
FBIntegral= -9.526430
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=0
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.0013
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-2853.881
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=746.00
LockinAmpl=  1.000
LockinPhase=-156
LockinPhase2=90
LockinRC= 0.00038
LockinMode=1
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195312
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=33412
Y-Puls-Count=34768
Z-Puls-Count=148254
 = 
XYBurst=200
RotBurst=90
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=77.3930
Length y[A]=77.3930
Biasvolt[mV]=50.20
SetPoint=4.05E-10
Sec/line:=3.871
Sec/Image:=3963.617
ActGainXYZ=10 10 10
Channels=3
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=318.404
T_ADC3[K]=0.000
T_AUXADC6[K]=4.981
T_AUXADC7[K]=4.462
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
DATAxœìÚùŸÍõ÷qI‹dÉVJBHÂÌœÙ—sÎ<Ï6gÍ2ÆÛû2Æ0c–3#DIöB’¤(©$k¶Š¢¥¤’D’$q½¯ïõ'\¿>Ün÷ÛqÎ|ÎgÎœóy¿_ÏçP«–ùÓ´Á^                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   €ÿ1]RUïÇý><A'×¥ªû/ÉúgS¬Öí´ë§]ú¨<I_D&ªÇ¡ŸÆºTT•¢.1V-õªÙH‡¼Ÿ¤S3ªÛÎ­öYÕ½µ]jÒT2%M£Ø´ù%‡–<Ðý_¦ªu×}3Ì«;¾ê‹Ã­§êæÁ€vNðëå¥©Ú8È£ºÓ‚zì°Ku::õY¿ü-‚
Ä9e¿Ý-ëçYú¯n@¿/u(ë§¶?–­ßHÓu‡K­
éã¾™êø›[Ny”¥ò§üúª«[ó6¥ëÊó™ÖÇ«³½š² [?OÈPýÏZêè×½}µµnHºèÖ®Ñ.[Íú´µ¹WM6fi¥#CŸÏL“wkº2ÞÎÖêó>ÍlæÓ©g²µí®Þ:sÁ«¹Ãýú´u_íÒÁ*—¾·§+ûÑlíÿÐ¯Ò´è`†zŸÍRÌ ¯z?Ôg{iV¹O¾·òºgêŽÃÙz£Ð«¼7=ºÕ4[Åß§ëü].­Œöëê¦Lu.ò)*àVñ¼ Þ]“¡S‘íÝáQÑËY
÷ëòr§œI!Yšdè‘—ö7w¨ã*¿–^©Í §ê|ãÒŽéªg÷ha@ºÿA¿zNèûöyWŠøÎ§¼â4å>k×ØÙnUN	h}¼Tp8Y£3Ýº¿‡O¡cv½ÒÓ®sN¯ZŸvÈ»7Y{'8uù–[¹]mjÖÎªðf·žMô¨ðB¢b~NÒ‡—]º–dÕô6ñê:2Uë:¥’dÍ|)Aÿ5IUÄÇ©Z6.^îÛSÔ¯ŽCO›kmúä8upÙµïZª>›§Ýbµ"Ç®Žß%kzf´vÞJÐ±6ÝÙ&AWÞŠÑÎkIjR+EûfE+¡a¬Žv´*ohœ*ŠRø|’î–¢G-zÆ©ñ«å/JRŸzõºEW?MÖê±±ªŒÒˆxÝ¼¯5‡"õJ(J¿]OTü¬8ýro„V–Çê·%‰ú¾s¤ÖÕï©ñ›´l_’Òß‰TñàH9žMP­NÑšëì©·ÆÅé‰œí]¥º‡#5ó»xÞ§vµz¨ÉA‹6úSTÇnQÇ£ÝõÙqZÜ-Q¯,Z»5R?LKPîùxÍ˜¡ü¢ÕÞ˜¤·DËå´èÂ¦D[ž¤pºEeãcôß_VuÛ¯;Ÿ‹R“)IJÎ¶éÏ©qÚÓ6ZÏIÒõ£Ví»«÷NÐóÙíù8^ùëcÔe•Uõ&YÕâ×8YëÆkåcR‹·RuâÎxmJ´ê“ßœºv8QQ}ãtüe»ž™ïÐÁ¾Éš½&Y+ìN•ÛmÚþr‚Ž’fŽrkÀW)j× Y[º4u…Kéç’tp­Msú§©Ûßvèo~†NÕêæVÛ§lªY•¢Ó±.uô8Õí¥dý¼Oš»È«gvÍ±ÚôÒwiê´Ô«ê®©JŒ¶+ÿ.¯¾ØîRñV½¼Í£ýýJü1U?Ùôh²GóâÌu›/?p«S—t}PÏ­[ÿØuä+Ÿ¦*¨a÷¹YâÔÞNðiÚèT½eÎã™.ož9ï0‡¶<Ð³í›îQ›ÖiÚt<SÛžÉqÒ¥~³ÌZ<ÒKŽ}^=ãQ‹òt­˜¡›'½Z±7 ™W³uÜÐ×SÓÔ£M¶ZÿØG_=ÒŠåy^ê­R¶Æ½êôs†Fæåª¸0CgïjsÞzÿí>ÊÏÏPdjº:-ê«ö÷ôVÿç‚ºûÕ¾:ñ~¾n|™%×Ä,ù¸¿îêß_Ÿ4ï¥_fõR×ãôˆ/G¡2U2+W]Kó•äî#K¾ZØb€:eæªsf/=4¤¿JÒ
Ô¤w®.Íë«OC”Û{¨†šû•åýùÍ`u­¨©Y9ª=l°ÊŒÐÈŠ|-( {î¦Ó
Tðï@ýT·@Q‡FkÚ?ƒUðv®~3\óWÖ•zCôûC5mÕÕ¤–£Ý`{f˜ö>8^•7
5~X¬gÇê“ëcu-k˜ìÛ†ëÖ˜"½»b¬Š­ÃTÖz‚~ê7YK¡ÏFêz½"}þý$Ío<AÞÊñzáâež¨z­Gëö“•0¦Lu¯˜]5ë…2Ù'OÒsÇª°ÁDµ<Q®/&NRãgÆ)øÚT­¶\­CÕfx‰†¾S¡ÒçË5ûD‰ÎW–«…¿Rk;LR‹I“¹ªRëo¯TõÈ)¿tªž\ÖÚEåzüÏ‰jä­ÔWkqÝrW¡O/„ÕÚQ¥ZLUó½º>¤F®ö:³vŠnVþš*%..ÕÁ{*ôî¥jÕÊ«þWe*qVéZä4ýS¡«wWhç¼}ß²FußªÔþKUZþê4µ¯ª’¿C™œ+«õlÓ§õØßå*m[©šýÕ*\V¥VGË•ðn•öTL×…zÕJî^¡‡¬Ó4caµz|_¦¸+5ÒR£/'W©ºõTíù®JÉ#ŸÖˆy:Õ³L×¾›9ÖýWËTµ¸BÃOWkŒ]ñõM˜¤Ø?´97Qþ¶jÏC•L´kÖ&»FùÍí«Ù;ìúûœÙç£¤›w»áw¨&Ö¡Ü©*¾`Ó‡E»jöø‹ÒÕ,®ºu[S]¶Ùõˆ;U3“Ò”0Û¯(‡_môèð~©ò§ÊÚ¦ÉºÆ¯FT§ƒWã¦˜ÙÖÙ¥5»\ªãWÅþ j…´æ¾€Ú6ó(³‡WóÎu9"¤›-Ó•3Ñ¯ÛÓÔq¡O}dÎÕÈ¯•/¥kÕ›!=ûcHKC~¹žóè\C¿,£ªÌO×ŒæYZ•¡]ÇÒ•~Ë¯‡>ði[BHÏej÷±^ÒÓ™Z÷¬_?ÆzµÙd¯eÈZØKÙ}³tgÓ,ú  ”Ÿ6Tud|ºÊ–eËó`¶^_ÐÁRŸÎ¤xuv…_O¬ËÐá™!­k“®`|ºv|Ð^G@‰U>­39àÌÌLùvfi+Sbªgæ¿·©É¿ûUõuHiÍ3Uë¾nhé
¯ÎwISýQ~¹;¨ŒA5qùué¬G¹^¯î¶”SäWé¿"L;ëÑûG=ÚáRîn}gKS¼?MýïðéÛ‰ý{Ñ¡o¸tb“[K‹Ò´ªcš™á}\á–ëŒCSÖIùÿJ?¿çÔ¯G=îq+õ1“çÚ¥ªÇd»jŸ•ÊIþÆvåtšýn×õã©ºg›Ôc®MkÌõSÇdÂ­á$-)KV;3‹“7ZuûÑT]‘¢îOÖS£“UôV’>º™¬÷û%é¦%IëKR´Û’¬ótîP¼6ßŸ¨º÷¤¨rI²>— ­â4¬g¬îü3V.Å)Ý ¨Ïõyt‚6ØâefcæÁhe.‹×é¶‰ÚwwœFŒŒÖ?Û£´î«hmÿ*V½Äè„/N…qjöQ¬6÷ˆÕñ'¢ôya¤¦¿fQqr¬ž8¯)KbõÒªêhfñ¶(uíeQÝ«åŠVþ9.Fhô{=µ§{”Vý­%sâ5gd¬}Äbr‘9öD¤zµŽÒ›E³ž‰RóbÔú¾XÍ<­6“kF+çÁh«bô»9ï½OÅ*qW¬=£?ì±ùSŒêøã´á¿xY*â”V£É,ZÝ:FºÆëï¦	r/Š—£$NuÞÕ™š8]ÍŽ×±ÇõNZ’F•'êÐ¬D¥‹WÓãµ-#Y'$kÇÉfN%+µùZz²<JÖ²3‰jº?E¹[Õ¬…MŸ¾b—çëÕjÕ¬»lšYhÕîÍ6m\”¢ƒ&Ãì³©“ùœ‘v]|À|ö&Ãg¿-}sMÿ~¢Ö±VÓlZ}›Sß-“ŽÜ+yû;õÆOÒÄMN½3Ç¡ÄvÙ
Ì~až»u»]s»˜}ÇçP‹;ÜŠÈsë/“=¶´tªõ §®÷rÉtéf®¹n»9õÓ·fvsëû"—{;e7ùã‰4Íöhå—h`:Ä=.Å¾íVA·¶™~|ˆÉÊ÷úõÊqŸÊõhÎ[n­ŸàÓÃGÒtÀ¬¡.>õõ{µÖ¬oÛì€¼bö…‰s>¿b^èXã ¦ùüÊ(	jO«t}mòõ¾÷Ó5.¤y‰éª:RÂCAµŽÊÖ7¨{d*öa³_,O×ë=3z*KŽfË}_o_™©í½²ôÎ#Ù28SßekCv/õËè­ÄïúªrR/“ÉzéÜë}´îPoõt÷Õ«)½ucm¶Ú½g²Ââµ~-WÓW™ÙžÛO÷ÅçêñGrõGÝ~Z11G9Å9Ê¾’«9Kót6n€’¨÷GPÉd;˜¯›åùZüý`]Z7Xï:êŸÇéF«Ú¸|°<IÃÔ´þPo1T!™Œ°f Öžª!×‡êy“	¦Ô.TçÅ&ØubW¡Ú:LuwªÙKÃ´­d˜F¼6Bóî©ú9£Ôaž¹-¥wî££ÖQJc´N?8FÅ‰£µ¶dœ†ÄŽSßãµxp±j_¯•CÆk‚yìÚScÔ«Q‘:Í™ gêNÐôÝuæÆýë+Vú‘õêlf÷’É:wÉä…@±Ö×Ÿ¬o—¨´n©ž‹(Õ®+“M7š¢åãJu—sªböOÕ³ëË4¸e™FÆ”êoË4ÞÌîù±º0·R_¦Vêúe3ço«Tâ¿åúag…:¨Ð3ËÕ£V¥:,­TQe…Z~Q©æ+*ÔéÁJµ¨ë¤*µï]¥¦mªôÃÃ•úqP•Ù›ªtèLX}»ÖèÕfa}UQ©ºõ+µ+\©÷V†u-¢Z=ªõñØ°:­’ËVæ*“->kÊ½5ÊkW­Ê¡a…F‡Õæ§JMRX¶ü°úÙª´ùó°6µëÃÂ°ªÍí-*õè+U*K¨VãWÃZmÎ{~m•¾ü¶J]_«¤´Jó†•+Ø8¬'Þ¬ÒGù&³ªT³×F¿œ¬åÃRUÏªlÓéúUØt¾ŸÉé‹mšn2¾M»Í¯÷Gª
ŠìJ6k|ìp©oÓßÍkpE*®íTÊl—÷H¿3ëú§6¶r*Ú¬á']újªKá­n-3yúÙ`š¦v3suršv¿ž¦|³>ß¹æÑ ¶^Ýñjš®Lñj«ÉÙ»Çy•zÎ¯õ!Ÿ¬A¿FúuvœOÃ«ºÞÜ§úf®çµêYÓeû”ôúõ€ÆÞ
è¥ÓÕûFP7Æt¨GP/ïö«}Û ›Ù{Êdünú09]£‡tu±™ù‚*Ú’·mH#6„ÌP³¦érT¦«xbºÖMêµoÓ5Ïòt†öÿ¡Õªíê¶[!­#(wvº¾Ìiˆ/¤µ3Ôïþ€î~"¨îŸ§+læÿ±-éZÝ,¤óÝƒêüHº
Fõü‰€,Õ{W@ƒ_jE“€F…}zí²_¿hYbHEgƒÔ~ÓcÆ,ðë¾•~•ßÐÛÙ¦=ÔU›_º&{7Ÿ2ó˜>›¦VÉ^ÝÌö¨x—W/HÓÌ±EšÇOó(gBšrîðê‘/]zò3·ýç–·ŽGÑNÖ¶u*{S]Ï:u¢µS_üäÔ»5}2ß©:;]êf2á·É{õÌc+j{Úd»ˆT5<i²ÀCRî »òÚµ°ÚôÒíf>˜ÜøÞz«þNVá¬•L3 ‡M—GÚt¦kŠ¦Œ¶ê¾S)jòXŠÙ/’õ{ý$UîIRp±éùÏ&jc‡D¸+Q_™n¹ñÉuÚ˜¨F&(¸)^þF‰r›w¹V‚ÖLÐÛÞýv"Nuñúï¶ÆêûÏâôõ?Ñú¶OŒ~N‹Ñ;Î§žë£µpV´ÖçÆéLƒ8½czðªî±ZÿµEmL®còÃóïGËº7ZÇÖì1êÚÜÜÏ³h]½h5k­P÷NŒVIb”¢?´ètíh=e2ÂÆ¹1Š}ÙÌùj‹^?gÑáG¢dý*J®Ê(ÕÙlÑöbÌz¶èóÜé{bôJŸhMþ;Z{ÿ°hî‹6¿«ãäŒUhoŒòæÇhy=“i6Ç)ÿËX¥5ŠÕÛÖÝýGŒjÍˆU‡åqÚ’˜ z·LVy0QOžNÐ‚¯ãÔ©³éüÝTgr‚’;&ê€É9QuT³=IµÎ&jÈ—Éê•š¬FÛ“µô„U|hÞã6)Ê_gU§&æs1óÜQh“½¡UµRíêsÒª™K­úÎäŽWS4dˆÉüS5¦«É~ulÚÒØ¦¿W¦ê£¢Ì®¯.Ù5#Áä‡êT}’œªQ›^_c—ý/»þÓ®Žå©ú¡]od8Tþ‹¹ŽêI7¦jNÐ¡¿¶¸tz±G§îwè›#©šõ²Cý¾uêâ‡.­^âP|g‡¶~ïÔkúµÒ¡…-êÔeÓâ{º•ïÔ—&+4<g®íæ^í­v«]©K.Óß?þÌ«„ûÓL/qkÏVó½¥iÝ<ŸF­NÓC>uìí•#Ó¯ù1AmüÕ«/0{Ìš ¯ªÑ›A}ãÓõƒ>%W‡´ò7ÓAöÕíL@#¯‡T{@†®ÿPQ^@'›ui`º™œ©gªÒÕmB†Þù&KïŽÊÒò`–¢3´´Q†.ÊÖW=²t²$S‹¼YÊ¹œ¥sÿõVËŽ¦Ë·î¥ä´>šw¬¾iÞW-î£/Wf+øx-ËÈÑ_·ú*õÉ­y¥¯Þ*ÏÑ¼„~:õ__­)ÊQ—çúéÜÆ\}Þ1O‡ïî¯Fyº{i¾ZOÊ×°ãùZù|žV|<@Ö5/Ïôý±ùêz>_Ž‚ºZ0TÛ
