Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195313
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=12215
Y-Puls-Count=62967
Z-Puls-Count=123029
 = 
XYBurst=200
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=399.0576
Length y[A]=399.0576
Biasvolt[mV]=1000.00
SetPoint=5.00E-10
Sec/line:=0.399
Sec/Image:=204.472
ActGainXYZ=10 10 10
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=313.953
T_ADC3[K]=0.000
T_AUXADC6[K]=5.050
T_AUXADC7[K]=4.443
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
DATAxœLu˜×U··éœ.¦˜fº™¦KBR˜énPJiEJT¤CBZr@RbèF@éFºã½×»Ö¹Îùã¾v|ú¨Ÿ«v¾|ùò­/™“·»TNÞC‡œ<_§œ¼tð‚®0–ÁZè>"`Ì9çä…:.ôa3¤ºæäu€jp–ñ6øîÂÆühï–“ççž“7úÀ;Æƒ ø2ž	¿Ã"¸_xääÕõä¯…p¦Ã\¨
]aü
¿Ao¯œ¼.eròn‚»wNÞuÚf´#!V0žyPñYXèÃ?ƒoNÞP¨
càÄúåäùÃ×ôÃFø€ñ"ˆñÏÉË…¢esò¢!FCwð…|PjC;øròNÁ9y—á8ì‚éàùÖŠ¶@ˆ…Kð]0ãœ¼$ˆ_pÌß‚<ðaÜnÀÌÐœ¼à°œ¼^0¾‚_à?Øaý°”c–†çä¹Eää…@xBÔ oxÃ÷iëÁsè™“W$Šÿ®0.B¡hþ{Dk¿ô†âŒ;C¾þyàOÈŒÍÉË†9°~‡šPÆAñ¸œ¼Fð¸Åóï{ Dÿ_Âp™qh[ Þ¾†ÐÄœ¼°$‰?ÇP|! L€A° ^BXùœ¼Ûàš’“wšv,ô…°ÔÚ?á;pæ7¥Rùsœ–“·¾†¦°
^ÀMèÁPæÁŠtþ72ròšÃÈƒ&™èÆÂ~ÆnP.À\æjdñÿü‹¡sþÛÃxÉx,Ü††Œ……°<+æä=€E•ø³Y™?ã´µ!ŠB¨„ö—æ¿‡cNÞ(èËá=´EãõáWúÀMÖˆÚ­ŽºŒ†Êè"äGÛ5 dºèøóa´]aŒ‡PŸGtíëè÷3¾ƒ‡ð!óËioÀ:úÿ¢ÿèz ´ƒDÑ8t„šPñ›Á2Fû×¡	Ú®Ù0vBqt¾Œ¶,\æ7ãh3LÿMÑw˜'|tè/éÙU˜›»`kÀS¨Àð<Ð÷JÚ6
[À¹“´%hgBsôí€¾ÇÃBÈ­Ã?Ì—¡Í_H…ðÚ¶À?pŽÂ¸
ƒa\°®².¬ƒT´¿À.(‹Æ×Áð…½Ì½ƒºô§Ám¸Žþ÷¢ïëpÞAq4~‰v(Œ€-°ÈÈâ[gôŸ¾;AEh`øB}X»á5”cHGû'  ÿ®Óÿ€öm*<ã7i³˜ûr!‰5`lƒ÷ð+Z¿a5ãàB4ì€,ô‰ö×ÁØ¹p&2WÍ;Á(ÈJæÏ3ºÞ›!< !ÄÁ§Ðª›þ_ÀjÖ€Y¬7!}A(l€˜Éüj¤ÿ>GÿÀaðEßÙ°ÖC{¸˜®kÄ1hÄ8?úïGÁ„"hÛòèO’õ ÆÃ(ÅüGp  ý»P¿¤={ax0Wf±ÿÏCÿIhz'|é°Ð·t£_êÃ¨ÉÜ`8h|%D ë¯¡#”pÑ5a¤ÒŸƒáK;äGÓeÐt*ì¥_<!–ÂSxû¡¿	@× Ú~G;Þ{¨öÂSú³á/Í¸6ºÎD×ŸCƒžà‚ÆŸ–Ñuá¿yèo`¾Ÿi{A×C`¬ƒ–p‡ùÓÐ—þ-¨ƒæã`GÛÿÀøž3w è‡kð!º…ùƒÎ½ÑõbXÍás÷ šþ'0	öB{´ŸŽ®§ÁeÛçßÂ!˜a	4Ú°N¢ÿ¹hû;hÇá„¡qð†JP2¡¨èF¢éÓpÑö@X~°ÃÖƒvô‡Ã;øí×@Ó]¡Ì€Y0JÃ*¾´¹…ð¾GÛÍLÿCU´=ÞÐw˜=™›/àW´Ž¦—ÁNx	Ñ÷QÚ)ð=\Pæ\¡¤ íÇ06I5¾Œþ?àE¿üeë|«çEÿèù8\€ÏÁÁ „HƒYÐ	Ýç‚/Úî	áø¢ñÚp•~6¸Â÷ÐŠ¹—P]7ƒŸ  }Ï‚éÐn17~ƒ(Æ¿Butÿ<€éèû¸¢í´Ù
#à&x1ÿŽ¶=m‰hÜŽÒßS`œâÌ¿BÿÅÙ×·Èþ½áˆDÛó¡‘Üw†ŽzGèdÚÏAßëÀM…ë°Îöý ø:0ž Uáø–³
º'à,üaÐŽA»žnÃZúÐõ×èz
Ô€;ºçW´±´U -AÓa3º.Œ®çÑŽ…Ð±Ô§Ÿß4¦-Êx"EÛm¡+t‚¡:óè`çOÆ¯a9ú~ÍÐö<XOà:|à“¡šo	À…x´=fÀÆmà8Tc<fCa´?
ÞÂ\tŠ®ÁúC` LYÿA¾û£õt=Z@qXÁ\~Úbíàs{àgú#ÑMôÝ*ÃB8»lï€ è¥Ðþ{ØŠ¾ÿ…ÓPmO†[ð‹i¿5ì…FŒÐýp˜7 _eÑ÷]Úšð”ù´ctM¨àŒfhŒÆ§A*äƒ¡Ì}®ô3ì,ÐÖÁÖ€“è»4º>CÛzÃxÃ,#‘ß$±÷§ÚÿŒþxáŒóÁ\úßÀ>XÅxÚ?hÛàwxmkÀtÚg|óè÷b.Iöt¨3ÒõŒßjÈ:À¸¬„¢Œ+B'X¡ý’èz¬€ê0™¹@ø‚ëá,x¢ÿ-c/—lÿŸ¿sÿÒ®CÿãÙÿ°D ïüp†þ}¸ƒ`,„;º6uTûÀV8¿¡ó´ýöO¨Q0.C¾Íƒ²h>E×at‚ èÃü4¡?nAÚ
ÛÑû6èíá¸`ì‡àˆþ—Âd´ÝmjûÿkÆEí NaŸœÐ²žÖÁvXkw€>PÂásx"kúwAûáDÚY¿>t…év.ØÕoµ;À(ŽÆ¡ü	á4’5~€âh¿,…$´Š¡í:0ÑöùsÌ„ßÀqa;Ü“;kÀDt}ÖÃ_ð9‚Ê°ÎÙ÷aúß]Nõ!
¦@yxÊ7gÚ2P6ÀZôÿ=Ú	±PBh”Î•/ø6Rï}¡ ú^à´´5`¬dÜ¼èÿ
%Ñ|(üÍÐøN¸Ahûmø‡oÁ´™k	Mäþogè8ÚN…’r`üîÃ#hÈÜPX~èß]?‚ ´=Ž¶l‡Cp†CoØ9r@×§ÀÉöy9DÀ&øª@ß/È:!sèÿ8¡ïŠ°ÎÁF8“¡Ô‡›2F÷ >úþîgê=;t…XØÈÜp ÿü	¢ûêpWÔs¿P	ö0wÜè/µõ •û.ú¿Ž¶K¡ë¦0¾‡XXÁ|ø:2Þï`ºïŽ¶_Á_pÎBGhýìì?šÀhø}·vÓ{}&üÃØAl®z'¸A[„¶lwSÛ`t½
A-ˆõP[`5h	–Â§hÿ4@ïm½t8m¶ t¾–¶3t…§°‰9W´ßÜÐõdÓþÖí‡9|¿á­wƒfÿ“3@mÓx œýiw›Mð%l·o®|Û!ö ´ÿ j¢ïí°Æ@<e~m3;¬ƒ‰h?m÷…!„®GAExÀx>¼†Ç°ž©m í×EÓ-a€CÐ@öz¾¤M‚¡ºFôFûcÑ÷UXƒú.ïé;Ø¾ûÒæGû"Tóà¨„¾kÂ7ô æÀ‘j8¥{œ€úhü[˜o…Pq[ê¡o?ô½ÎÀ[8
Ýå¾Ï·ûðý~è½>T“0}o‡‡P}×‚Jðãið\L³þþ»¡ëMã­a&üc S²~ß”¬w‚þb@×GáŠiü¼3{àyÚÝp=EÏÁ)X‡þcÑvmÏ?Íü,ø~G˜>h‰Ù ]Ñx¸.­iÿ{úÕ 
¦@aæraúvA×±¢m¨-ásh10¶À*X€þ£ÿUèû%üŒ¶ÃÑöïbãc¼‰o[ôð>âÛ^H“=¾ƒð&ÃK¾uÖ;@!Ù÷Í0‰þ}ô=ÑMÏÿ¢ýð9ô‚6¶ÿÏ„úpÆ¡ÿÑu}D¿,l¶3øB1¾¹BØ§Ñÿ´= ¥íýsi_ðm9t¡?ˆ¹?áVõ	œ’»ú.9p¾5Ì¯„ŽôË ùÁÐÖCúNCÛ IÎþŒ;ø©¿ ˆÙ ¦Ù½ 
_
UÑöè W¿ƒ
ôÁgÐ¾‡üèÿSC×O¡ÚöÖýÞ*À4È¶¬äûh|/”DÛ¾¡j\)>Øeìƒ||Ûú¿¶ÿ:?B94Þ8\m_Ãdñ@8s¥ÑýˆD×¿Ñ®ƒöô¯ÃU¨
ƒ™›¥éÿ
ãÑ~<ÚþÉ4^mOèO‚~°ê1·®ÁVè†¾û¢ï84ý‚6[ÎúðT€yàÎ·@xE¿šÜÐu#4½	@)hmkÀEó\€±ŒcÐý,¨€®ÛÂ ø	v‚ßOsùÍ~hFóéèº)Ô†°¶ÂÀµL†Îð$¡û†¾ÂÞ4=ûËžß	¼á1sñ´™PÁl ¡èþ&ŒCÛùÍößBôÍ8Z‚ŸÜõ¡-€!h?MÀ{úÃ*ê¹DÁæ¼hëCì„è{)úŽGÛlïÿÚQý™w¢mé¨6À/Å`vÿ§0]§£ë
¦óIÌÕ†‡Pœ¹,½‡ô<ÃGèÿG†zŒ£m¾ã0>CÛèù'Ó2äÀx7dïo¿B:ºîæ¥g{±ío¦?ŽC
ãK´[`œ„ÇÐ‰ù0´]BìzâûƒT
à¶·îýeèï„%hþ"D£ëþ0
Û¹8”‚ªÌ’5Âì‚âl!û;¬ÿ íÿ¢ï‰´¯˜;	vö? |ûÞ@.ºvE×áp~u¸ÎüpÚ2ÌùÂdú«àX°ê{ºžñPö3·Òï¡x¡ý¦èú$L„O`}9½ë×‚ûôÏÂ)k0·]ÿ†¦¿ŒÔ3@í£Hµý½¦ý‹¹_¡&ý˜û	vA&ún+û;¼‡Ö1º×gÓÅ÷´ƒŸƒ°&¢ÿèz3ô„`-s.ð)”f¼fA„äÕùzˆ‚Ð¾‚& >ÂÉòÝÖ€‡P	m‘s€ùe=›À”$µü•¤v€uâ@×-¡¿éýWp@ã¡°ŒþU~³R|ôó£í¡Lƒªh{
|mà/[¶ãŸ¡¤Øý`<<„#h½)ú^Fû<Cï~ôGCoóåû=ÈBãGá+´=ÖÒï	³ œ±¯ø+h;GÎìÿµYº õEðô†xÊü]¸
ÉŒÁÖ€Ñ÷.(…æ+Úy?×|…Ma…Ä	Ø Ú¿µÑwºi=:A2‡0î@Úï ™Øm¨	Ó!ò˜BK»œ‡#rÿ·³ý*ˆ•}¦Ã@;÷Ë¹à®—úÅ÷/{{3´ÝÛG×±t…ð¬†UÍ·s0mGÛïiÃi½á-ýFâ¸Ê¸íhÊ½ÁMbÐwx&š‡ßmíÁ{Æ>f\jmWt-~èMÿsi_B"sÐŠ¢ï°Ðv6ÄÀ*Æ[¡+ýÍ¡ºüÃ¸(íØ0Õv~t½˜¶3ôƒåPÚÁh(	7ùísÚÖhÛmw¦†¢ôWBª¡þñ¬Pû_Ú¾nö¿´'Å'H-¤BÆ£mî>”C÷	°F¢ñ84ýL…a°‡¹6°Aüv/ø1NïgÙÿ ëD9ÓÓŽ‡u¦ý©â/€â|Ë£½óè°ûý=è	-`"Ô7p/“Õ&øš®¦ïØ™ì„'Pí_¤m±ÐRUÿâl,¾@Ø
h¼%Ô€KŒ«Ã_üö;óJ|À8øÎfè9ÿað†9GZgh`ö—™êÈAÛû SEµÿ‰Î[1îg+èÙ Œ7¿`ô¿}‡¢ël8ˆÆ2hºÿšq[
®|!1è{“Ú ÖˆP4ÏüzGõ@÷;h/ÃvúEMïápƒµ ílW=d|Xbè/—˜!W=|Ž¶[lP?¸#±âósWÿ@9wb®38£ý9ðR|„*û»Ý÷g¼ÐSï[!¤Œú•Q}Ç£ë$»ëÇBxÀü¸
=@Ói°ÂìlVÀbøÙ¨ã!=ßW4Ý‹ïßì}ÙzðÐùúÂØ}‚YfûÛoûÿŠ µÈÞÿí¼ Ý÷w©oPüþµ`$\°øŸÉÐú†¨]à0ü§YÐtšnfº_s¡¼œõåî¯ùM4ma4ý/,@×Ó`	x ïvÐ
