Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195312
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=16312
Y-Puls-Count=13467
Z-Puls-Count=161729
 = 
XYBurst=100
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=89.4856
Length y[A]=89.4856
Biasvolt[mV]=1000.00
SetPoint=5.02E-10
Sec/line:=0.143
Sec/Image:=73.400
ActGainXYZ=10 10 10
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=318.308
T_ADC3[K]=0.000
T_AUXADC6[K]=4.976
T_AUXADC7[K]=4.435
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
DATAxœ\½y°Îõÿÿ¯Â2d™dTF¡A2¤c«QÑi²ddQ}¢2–4öQÒ$ËåcÿØ?ö·=guÖë\5²M¤&~÷Ûûq¿æø}ÿ¸ÏuÎu½ö×óþx>ög©R¥J-KÎ=²_Ø.¬ø‹Pºxî‘®ÂjáºðÌÅ¹GÞ&
ã…w„ªÂ
ýö™ð®0X+|#ì2„B°Wx_(#¬Ðñ'3„ÍÂqá!ýÖDè!tÊûôýá}ác_Ûe¡…~û@˜-,–
Ÿõ„‹ú}¥±A(JéûúBá5ß[U!M¿MÞÚ…þÂçÂÏÉ8ÿáOáo!GX+|íë_",Ž	™ÞöÑâ8ß%ßÇ<Q4÷È|á#á]¡·ÐAh%ÜIÌ=rPxK¸R8÷H?árÁÜ#c„ZÂµü¹GÖ…^B}!#oî‘Bg¡”—;÷ÈY¡´þn-|)jiÛ~ÂááQï¡“ð©0SØ/äiÂ!a’Ð@X¬íë	uœ›:v/á¯œ¹G6
ó„Âá²pE(§ßËO
ï?
Õµï4¡v~¯¡Ž;ÊçI÷y3„½Â1á€PV÷ßIX.
åô\žIÄßÅúî¼°K8&äõ}á;á²PJÏµŽPWxAè)ôÆ“„]BŽð4cIh.ÜÕÿ¿ï×tŒåB+á1![çH2…á´ð½0^è*´J	êúÿšéïŸ|íó„,¡‘ßy/¡¿ÐÇŸC„eBð¦®cPEã§½ð¼9qÛãø{»±ÂBá¤ðˆÇs/¡¿ðŠÐ¨8x·¿æ
‡„‡õýtaƒðwqŒkÆkMáUï?Rç¿ß5gÞ>ôo„ÎBëâ	sb™ÏµØÿŸ5ïîê³nqœ§®QYxB¨èÿŸºùœ	¯ûo¸úŒP©8îu‡Ï³K8(äG…=Âa–ðºù\YÆ=
…©Þ7µßuá´°Wøá>¹´Ô|F–T7Ÿ¹æ›ú?+2ŒsÔNé½ö
BšpVØ$Ìôû}LÈÖ ÔþÔØ¸&ü-Üöça³ðð8ã_ã¨®ð½y˜n.},Ôþ¿6	ã…'„Uâ`w!yA×.¯éÿMÂ«ú=C¬ýnoëxË…¥Â2a˜0\*|*Lï	5„ËÚçáŒŽñ\ns˜ÐYnypGh¡ßÖæ†Lj/4&	ó#È,o¿ÐT÷6¯ xó¢0HxMh ä—}…õBe=·9B¦ðÚ}Üy†ç¯ï„eÂYá9}?^øYà÷ÿŒð»þ_ ÷…rÂ9m›#äó^,;À-ý½ÍrY3D¨m4>rC6}/IÄ>û…©\£ÐZè*Œõ9Zê¸«„›Bw]Ë‡žoGŒ—o„á¾¾ãÂ³ú~šp%<ìgnÜðÜ6ÂÇçÿ™3?×l§ùy•ð½0\(/|çy®M*®Lò|†|€«<§®âwo[K8ì¹n°¯™ó.²\zÌr¹SÃ²'ßÇÜ`¹À9Ð18ÎƒæT)ÏÁ«„yÂ ¿§ªÈ5ä‡ÐÀ\(÷¹ÙŽç×/Ï¨U2dy»dÌçÈƒZ–…ý-ßž³¬»–Þñ}×÷6O[Þ¤{þ~)|æÝ¼-ô>6›ó{„9¯ÅbL}í÷>Écó´î¹`“ÇjKá¥ŠÂ
ùw‚÷Ä‘cÂëÂ	ñ¦Œðš¸5S<Û*nWºeëYgI×6
G„«ÂÃú¾“0O¸$¼§mjß²Ö6æïÑ¹Ë„éBá–¾Ÿ)< ŒË‹y|³ö™.´Î®/
Ï•…–9µõ÷ áž0IÛ6Ð¾„§t¬%ÂïÜ“Î1Q8(\^Ð½Ï.	oê™¬þjéy¾„šÂ%?Ã4¡ süóÂ§ÂgÂls‡9~„çÛ6E!
_™WùÆno;X¨àw·QX-,æZž|#ŒÚ¥!¦X^u0Ë„CB®]èeùÑßèêÏA>6rŠk\,”÷8å9n¥Ç'zènÿþYVcóea¼0GX.óÿ×óÙæ*ûÀÅVú­¯0ÃÛ¾UœÝ[T‚„P_ÛÎþzë÷™–C¬0Wß3·3<Ç£›4±\aÛ±ž·«	Wï›_×ûn¢'7´Ì M‹CùËÇFoYk¹ñ½ŸÇ>ÿ†^ÊÇNó1W[6tšú9¾kÙÆ¾)9÷A2t¬ÿÞòþó½=˜l×IxÎ2æ9ïþµÂçNŒÐ&úÆI=Ë•Â'–]<»ù³¼çy¢¾ÇsÊ&q¡‰°NiÿÅ›7…“âQaŠ8õ‹8ö‡8ý´0Z\?©¿…â§0I˜!ìªêû!B"3¶eŸ„BcŽµTÇ|YÇß/T¶žQWHÓÿ_Õ„ïµM£ÜÐû0ÇÏu…fÂ£BÿßÆÜÿQxHû³.°$/l—„ð¾îo»P\s)ÜCè/|%¬’Â“æÏxsæ]áY¡®ÑÜ|ìnYŠL½!TÓ³íjy<Òü%Œ:
=üÛ×ÖÑr…óÂaº·)[¼o'ìÓµL&	‹…´Â°AJ%ÿèïãÂJ_ÿdáÛ	Ìÿ³-«Ð)gO
/3ÿ{,¼%6z¼MôxMÍw=…§’¡Ç¢oî·ýòäíGŸ#“a3¼oŒ3WnL†mOwz®ëp·²žÍøÇføIÈåÜú~Œ°­8lù•BOÛ%Ó}]<CìÜzÞŸùtª°Çûà+xÇ2
N¿!ô†šï-Ó~òñSö<¼ï#TK†ŒºÆ3Ôß_%cŽ.ãkgÎ~ 8ŽwÛúºØvH2ôyt§ƒÅáÓxLúÐ-?db…âÐ	–YF•ñ=ö·üã9aœ°\¸­ë˜"´jûs˜ÇÛÄ¢°7[zÎú–¹*sÃDa°ÇÓ|Ï_ÝÑ'Å‰ØÁâÉqæQá±ÜÐãçˆ³	ýÅßïÄåµâôq|mºžqšîë¼îñWÉáA¡£-l×÷õ{Ž¶«¦}^Ð¾è¯_ÎFëuu®ì¼°ö!„Â‹Â:}ÿð¼¶ûÜsýa8×#L–	[„CÂ?B/xC/|‡Ž }ítœÃB'÷á/¡§îy‚°Ôzr0[hèyö¤ÐØ\ÿÜs':÷§ÂÛ‰øž†ØŸò¯ÐÂ{£(ü.ø[€ëž×Ánëþ×ÌQþÎ~xþnc™ÓTxÏúÛ\M„4-
Ùó»ÏŸ:þt<¡²~{Å²g„ÇÉ Ï}ìü£…£Âgï	ßÞ7/öÜÖÌsÒÛæ)s'óühaŠù†¿¸8ìöîBssªƒÇu#í3@Ø–á8‡^.nd‡_­…y^œ~uò96g˜³½=ûM+Yqé¾¹¾ Wß§#Œ^2ßK·t¯G¬‡ ázË/ä>ÂEžc×µÍAËÀz–«\qø!—ðºªeÚLËHäÚyóûMëPÜËßë!ÏóÖ'¿(
ÿÌFá†¯yŠ]ò·e@¢°Ñõ—+­£^a~×oOŒ±iBYa„Ætia†Æywáa«¸ÐWÈÌ½¹®øò÷…Ðã»Š·9âûbñø}ñù5ñúuñ{ø9É¼³ºaÑ[XwZÏMØ/ŒÒÿ#ô[BÛÖ>ohÿº’y:Þ›:ö'âfKûë~ÈYPþ>ßâJáa1ó::¿ö[¨kº¥c,†£„½BC}¿Sh¥mNmí3„ÿ_ÛwÙ^÷yZ˜SþŽ­Øþz.ƒá3ãYŽ:y®‡oØ¦Ú—¿imÛp§Œ°Êº5²âQáo1ò;m½ÇÙwæ`Góî7sº‚7Ð¿c3|(TÅvÐï}üÖªZ.õ·>·Ä×Þc	ç´ÝÈûì„Ñ–gÍôÛB!!töÜ±Âcm†0M˜U¾¥ræÁ)¡¥¹û‰çäîæt¹ÆüwÃóé‡æóo–?±ë;{Î¼e]âœPX:>…3É°•GX~À÷·‹Cw8iý</¼`ž.ô‹O]>iþO²œÂ¾I…Oýû¹ÒÙç™âó`ÛÔ.»|¯u–[Éð7Î®ð»ãéÅxRø-¾†uÉÐØûœŸÁd?3žÕß>ƒº<+ë"_ûœ–§)[ªG2|6ë-¿{x^ù@˜j=ò ?ÇÅb~ªnýqÀ}ïÿCÛºË¬/ÖbŽ³Ÿo~{xˆÏNX"þ<,¼'>Í·>o¢ã‹ÿ;ÄýkâõKâ÷¹SâÌI}žÐø†Ë…Júîgaˆ~x:äCÉÚw¬ŽÑJÇ*Ö1§êøçuž¼œðÝc·¿(œÓÿ­™¿õ[9aŽý
u„ÆBS¡®ð§®m‹ð™ÐÝò DWÛjßë:Î%s9²M÷:IøYÈ®
mô>³ßo„ý}ØÝp.Çóñ°ÿÇ`^î“¿ ²ûj±9´Ì¼mïyù–ÊXŸg½{›ùÖÔ‡»øiŽ/à«í˜Ÿ s9¾ˆ¿=ÏàkbÛ³¶àöR¡¶ûÖãûâ=ŸƒÅYëèMŠÂ>aŒuófóÜÿ¾ù†>ò˜ä7ìñT\‹9¶Øs!¾«Ï„.žã¿LGúY¿*d'Ã†NÍïøã=öùü#¶vóÿÁzëÃÈ |i)[_ùUëÃ,gGë	u/†Ž~.|eÙ•²?XVMòoè+ø‰/àÀ~o)<,¤Åüo_5ñb#TN†Ïð¸e<ï|fQø6Vû¾¸nìü	ø%†%Ã^HXn³œjiy8ÈÏŸ¹~ûX¸§÷vÔc¥G"lÕ-Ó‘ÿCábüLú•
#îuÊ10â|;…¯„ûú†ŠÄ“Ä—JâÍQñ¨›8úˆ¸ú“8ÛKsøqø¶¸\^œ¾!ž×þæÆcâèQç°Î/Ì:Ññô]º~[¦mK,Ô>+%7
$.éxy:îV£§Îu>'t€Íº†„pE˜nÝ€¾_„Ÿ_Û½"\¯¿fƒ²Ãù‚Ð@èÜÿV8 <«íWÚÿØ>7|™ç„nö	<eßã2?â‚w…v–‘7¬ÿóL?ò\Û6±“ö½õ56†ÞðŽßqt‹J‰ˆ³ì²ü-j$ÂÇpÚ:EJ‡ßû­Ãö¼?KØ%<aÝ}«Ç1ŸŸŠÂù¼u‰}Þ"±|‹¥‹"î€¾ÿ€ÏqJØ*Ì~N$BWœP~$üY]ï‡ýÍýîþ;x›ußþž#÷š§Ë<ç1§¢<d®½âùöËâo˜3¬÷¿nnV3»˜›'ÑïápXØQ¾Å6B^2tuäqLâeèÙÍŠã	ë	\wæiÝß:ëØü}±(xÖßòÞO6^6áøK–‰ÛÌå¾füøÈA˜éûNù,‰õK$¦Šo8ÇpË {>ÖhËK¶Cx·øÐ[nûoÞÉ÷E%¶$svèËÖO›_$bþGŒ
·4ÖÆ	õˆklw*Dlþá¢ø0&/läuâÉDñåqqg¸Ÿ/½­¸ÚCœ{6tû­âòqú¦¸ý”8>Z|orHãù ÞÁÿi?áý-4Óo·%*×5I^J¯ãì×ñÕ±oK¬Ë
ÿ¶û~¿|nØûÅøñsB?¨'ôÌŽy>Ï~ÇsÚ÷û¿n=õýûæÏkŸMÂ0í_UÇÊVçF,ó9Ýû9a„ý‚ëùÔ5§g[„;…ãg®ÿP˜on-¶Lè‘(±ÑS¶B¿‹ï­C”·ÎöžçäY–ó¼Ë…ƒÌÄuNù}3—0×³[d[ùpÅ²ÿ¬åÆÃþ^W,
1lla+ Çž÷5#Œ!äÂƒEqÈøß¬(ü–œû÷™æëædIÌz¡uW¸A|³£ù²5Y’’òí1ŸôœG¼5>Fbè×Øïhžnä9»ÌÅÈm»Žñˆù—°?È?èæ9•x9 äë`0ïb££ócübå/s75O°®‚O{»]ˆœbÕ|~ôö]ë{ïá{GN~”	>KtüØ|Ž±–-¯$Kr}8o*¾rNøÎß±Í½¢Ð%&Y¯Ç—ÿyQ‰]ˆén"ìÎ—Ð…%¶ñÇ7íç¾á¼ÓÂ.a9"Öù_È|‹âÃëÂâFéœÐ·g¾î‰£ÿhÞÿSóþÍûMÄßÝâ~q¿žx]Y¼G|ß¿_ïuŸôÆ½’IÂ	áý¿DßWÔï½µ]š¶?/9pNòc¿Ž5O2 ’Žÿ–ÎSNç£ó6Õùö
