Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=256
SpecGrid_CenterY=256
SpecGridDX=5
SpecGridDY=5
SpecGridNX=100
SpecGridNY=100
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00094
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=256
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=S:\Createc_new\STMDATA\Ag\Small Kondo corrals\Ag 2021-08-13 2p5 nm radius\grid
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=2000.00000000
FBIntegral= -9.063650
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=0
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.0013
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-2853.881
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=526.00
LockinAmpl=  0.500
LockinPhase=-104
LockinPhase2=90
LockinRC= 0.00038
LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195312
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=16312
Y-Puls-Count=13467
Z-Puls-Count=161729
 = 
XYBurst=100
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=149.9489
Length y[A]=149.9489
Biasvolt[mV]=890.20
SetPoint=2.00E-09
Sec/line:=0.246
Sec/Image:=251.658
ActGainXYZ=10 10 10
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=315.638
T_ADC3[K]=0.000
T_AUXADC6[K]=4.974
T_AUXADC7[K]=4.452
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
DATAxœtÌOeüÿµ4Zš¬-F+Ãbj1‹US“ÉÔ0,V¦Ãde²XF“a1ZM†ÉhiÕÜîsÞaj2+KSÃª•©•©õ½Ÿóxí:|>ß?^»ïû}¿Ï9×õº^?ž¯×uZ´hÑbx±òà=‰Z&úµ¹ú}d¢·OtK¹òàˆD­I´1ÑôD–Õÿé;&Zh•¿7%ú1Q‹ôÿ»O44ÑD}Ý˜èûôÿmL´7Ñ¡D­½ïÌD'jâ{‰N'Z›hF¢^‰~Mß=+ý–è¶ôÙ=‰Æ:ÎUŽóåDƒüþ»‰¦%zÌùMJôºÏ>UTßé¾Û2Ñ­‰®ÕÜ>I´4Ñ‹‰$Úè˜sëœèñD“ÍO´2ÑkþÍsÛ&º”¾»?Ñ‰v'Úœèh¢Šê9Ýç¼þó™<cl¢ûu‘I4>Ñ¼DŸ;f®¿«¬Æò·ÏXé88gîw…ëÓwžKôN¢í‰ÞL4'ÑÃ^{øºk—ûœ3‰þp¾AÇœÇ‰†9¾‰îJôD¢É‰ÖÕsíéš'\ÿa‰º+;q¿Nþ¹Ú™è«D75Ò}¥Ýè`úü½DO%êâ:µJÔÇÏ»îÐÞD«3kÁ88îÊÞ‘D·§ÿNôb¢‰v%Úâõo)O/»¦AðnG¢ý‰Î&ú3ÑEÖ:Ñ¡DÛ-÷¾ý˜K™õáªòÚ¾6÷Vþþ—cbŒ‹”Ñg”×WíHôMQÉú“êÃFy‚~¼Qã@y:&Ñ´D›f<«‘é§ô÷ºD/¸.ŒãŠº…\tV·†H#¼çƒ‰:–Õ÷>R¦$š™h…cE—úúüw}èùóŠüiWf]†nTžVŸ˜ßGŽ–cøÕ5|)Qå¯¯ºýf¢ô~G•íMŽoP¢›YÖ>Q/ujW¢ËEÅ·ñ‰ÞNôaMžæÉ×G•=dš*ï?Kô-ë«<ÀÛïÒÏ/ÊÊn"÷ðòÇŸï?Üw©²×$1ßéÎ—ïÝPVvbˆ|À>žçïôœù‰ÞI´1Ñ¼DcuHôßcüè<vôÆôyŸD“½˜èÍDs=›¨G¢Se¶ñ£=ëú1‡2Ño‰z7ªçB'º¥QÍ}“ë:³¦'èÑ¯‰ú§ï¼’hu¢Ý‰V&šÑ¨>?£óœ‘^;¹¬ôoOY©mÍü‘þ~ßuB—ðøœíþÄîüž¨§²:Û9aÐgìÞãò™ïêïã•Óã‰nMÏyR>½&OÔ/Ñ•²Òû tèù75ÑúDÖ?Q“ë29QÏD·'º\V„Œ´K42Ñ‚D'ºèo‰ßËD{-ó;«mNt,Ñ?‰îûråÁ	‰æ'ZèíD/%™¨c¢«é;gí÷^'}ŸèÖô¿‡=•|þGÍ•¯Áæc‹ú'z^^a?±ãÊÊOóoäßÜ:Ýkh¢§”‡ö‰¸v¬%þ	¿ÚÚûb³–%:¦¾|£îLIÔ­¬üÚbur’¾dƒ¾;ú°÷ÀÇ¿áø*+Ý=h«¶!pr€¾Žð¹ÈÁêr†}>Ÿ¾³E~_z²¨ì÷ÇÞ¾äœÐÙ¿´3KK4¡¨ðÄj}fWy¸Yþ\™…w.kZù¼Åo4-+½øÆÏ¸>ã[ísÜ–hŸröîÒu¾ºL¿­] ½’èñD/{ŸC®{7u>|ÈÄ²²óá›ðŸçŠŒ}/>ó´²Ü*Ñeåg–Ê3î‹ÏûÍká'ëÀ>`g·)/c¼o‘¾·L~²þkô×Ì}}Êë°­ØÊOËÊ>óyà“S5~ô’¿ók×üàOÆ€-ø¹¨ðÙÊ4UÙ;)+3ŽE¦êÌ(}ü®ì².ø©¾êÑî²²_©;ð÷¶Ú:á+{:ÎEee7#vü6}õyåw²ÏÿJ_âwðA{ù‹ž,öYø«Êç|ç‡?|K9‚O©W¿ºž¬%zºÄµ«°Žàƒ_ŠjÏ8Þ#^sw¢ŽÊ†¢o=\Ïµ‰f×dngQÍù)ŸyBþàcð»èõà²’—ò
<=A}ÎJ´)Ñ¡DGõÏ%ºC¬ø™üÚ¡>++œ«]~E»oÁîèúñÀG5ý ?¢³\ÏÊ?è²vgó›¤Ì‘WO+ßèõ¿eåC™+>o´<ú­Èè¼6ëqy²¬lA“×€gof~>s®6hF¢÷}ZT¼Bö¦:Vìº–8­|nô»¬eg¿·WÞHÔ+Ñ ý;:½ÕûQžî-«˜k–ãÿ^Q˜ß:ÿ‡œï4|æe=e<Ø˜ðÑ›Ã
åŸ/úû7¾›±ühXzÎšD[ôkû]Ó¥®iqÐbžáâüò9t*ù¿?ÓÏ]‰–‹Eû	ÇrÀuÂWó¿'-I´Íç| .ê³~•Üãfñò¸5ÑÏ‰~oT>ß{Iôz¢±b‡ÊŠ×èûÀD¯Š=v‰#v$ú(Ñ‰úúdêky‚|wužï':“¨uzÖÃ‰îOÔ>Ñ_Þg›¼˜´?Éq¢3‰žL8à\¢ŠÊßbGîSÆÑC|	1âhìaQaè‹éû7g>·Èþ=
…œ-T^±éÄ²¯ù÷û~ï[å¨ÍA7:+?¨WØ‘YÚ®Õ±û”ÅUeÆx#Õ“ßµí¨ËŒ«2ïîW^À0£ÝÙ¨pü5]Gî—«ƒÈDÏFÆÀ£\ì5± vt@Yù=ü
qTàÑÚ¶Ê<?g¨ÓÌ;s¢f:¨oÌgŸë|£òvƒ¶Žu'v ×€ÛÁßøº¹eoQ_?C—ËÊ2ûø®ÝwŽ{?Ùñ­wnØ“ñòõˆ|]àºp-ØÌ‡íZæ˜?T§_s.øÒÍ^‡"Æ]¢lí¯Íý’÷[­mkœ$Y{«¹Â­ÓÍLôns%‡Èä(ïË÷ÁÄÎ]”Õýé;MÒÙæ*WA¬ÚÂ9-w¼;´]`Rpññã"ýòL<6L~ì”ÿ½v‘xŸ|Ø£E…CÿD¯Un$p)¼ÇÞ_V¹î‹Œ—·ð™ÀÿE¯m_[K~ÿÎõ\Wfü†Í|B™ AÁÜ?'ú«¬|äVå$âùóÚeø±¨ð6˜ûþ{Yånë‘_Kå²ŒŸ3Ü¥>mÑv2þÀÞoTqÏiuž½#ÿvúœjö›1ƒŸ°Ä ðœ6M{ƒ=Ø¥^ƒ)+g¼fˆúÕ¦¼G<Mîƒ8ù”s»[ìƒžoQOŸQ?ƒzxÝ‚2ç›6ú÷Ó~'ÖyÙ¢;¡ì`–”ÙÏ4ù;úˆÃWƒ¿ñoø?xþµ›>àyyÎ{¼ëzMrØÀùŽýý Ì9Wýä¨à	:÷“¶?0ÈR¯‹ÜÑÚHxô·òôM™ãáÈŒH´0ÑöF…Óö%z+Ñó*æm§¿Å]UfîMôH£ÊGŒnT8íyílo}ìYeÜÜ“{»S;KÛ$}ÒÈ±ó´FÏÏN4¥QåM6*£'Uœôy¢u^sÍÞ¶Ò7õøÐÞg…Ï-˜Û/ŽßÞ²Qáˆ—n9Õ¨0ÈM‰nÿ²Âgkc^éýÞr<_5ª¼@—/«¸`¢_V÷àKœ_wÇy·c¸Ë1÷õÿã=ãßýð÷‰N&ê˜Ö}º¾Ÿx’\8"†êZæ|÷$íÆuˆïeíF¡]Ý¨žò“
~¯ßÒ{D^8|P[’/èÿ7){”‹Ië¾‚©‰«¶©Èêaå[BÎLÕI™;¦¾OÕð,âÅÓÎÝÛq=¦uslµ5èôç¶O?Eî²»<z][áïèñCÚ„³b¦"çñ§Ø­‡ý.„ïÇ¬OôT‘s—íŠ*Ž¤Èxëý6÷;å˜–o=ïïø$îÙÙy…Ý%Ž_Vf¼ý³ãÛu æ“;”§sœ¿ÊQú9êI7ê÷ºUþ<Ä‡5ÿ~V¹ˆçìª=§…÷ž¡Ý:¦é¤…ïû½fðGýû‚ßí¦­™£ÌLT°—¥¶mAv(Cç´a5ª<åìšÌµÑfñä{ou\óµèã÷Ú òzS}.¹ÂÈCŽSV°Ãó•ßSÊ2÷}C½8Wä¼DÏ¢ÒÓ'ü{‰<Ã'âß"§ÀúÆbíÉ›.V¿‘7d \»¨Ìuä=Ý©åŠœ‡ÙªœµP–ïpíY¿wŠ*ÿÁo-*Ìu·20¦¨ðuâMÆy{™1/ãÿTùøÜû1ŽÛµ;ãJuœ3OûpEÝÝRäüÝ:m8ëå|°SÛÕ‡‹\c»IYèÿN:Îa×ÉÈä2×CÚ:t÷Iõˆøß8L_0³QåÚÐ³Æ)k|¯2÷µr„Ì>¡î¬ÿÌuËTwÃó<ìý`åo¾èå—çâ"çŒ¯å»Ä‘äLð;WðYÉÜñeåƒö(óÈûÃê14~˜¼ø*}Þ×‰~mTñw\Çóñ¯]½Ž9´v|-b>‰¾ÑŸÝä3O7r\ú’Ï~Jý§ä}±0qîpyŽzE¾ôu]À6h×&Õ½ë¤ììÔ†¾éº¯QNÁýØýÈ‹mwÝXòj3k²0Æû¾æwˆËÁ½õ³Ì£—ü@6¾pý¸¦K•m0Í%×~ß£ïâ^à¿®9y£ieÆŸØ"0ý í2÷¦¿÷×ïTÎ¶:ìäÍ)îï‘hM¢A	œh®âptÔÓŸUæðoŸÉ'lÃ<ùDÌ0\ìÏ<Á@Ôjˆ–Uœ¯ˆ‡ºVð {õŽµÇ|¿…6æ˜výmåÚŽxUÀâÏ¿.²^¯m.9=Èû'Ýå5ÈÂrýÕ+Ú¿—¤iEöý#5üû½"çâžNôd‘s¬ÄŽäNÀØ:føŠ¿áï“”~³¶>è-z ^¦^“S«^áO¹¦›å'±Òq¯ÿO'V#@,æ!7An…>$|Iäc¾×¦þéú2Gj"Kýkÿ¢þÀÎ¶SVÆÉ[Öƒ:=¶üÇ"ç¨ÏêGÚ¨§Õtó%õ¬HrY;8)j¦ð˜ö€:/q°X€<1¶‘š<6¯‹6i¼z1½Qå×&iCà'ñÅ·5ýl’Ð¯#þŽÿ‰Z;q˜ñWy°C>±æ‡‹Ü£ÒÁùŒPw‡¨Oâw©³?R“gì=Œ©•6î±8gŸ<ß=Óß±‘§F¾ÀS\üµb¼#®]à¯“EÆvƒÛƒ®!~#ÂZ\u=:ÔÆþZç³Ñyü7k9çÕþNMg¿rpT^!wÔÕåÊ½0UÝŠ|
