Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195312
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=16312
Y-Puls-Count=13467
Z-Puls-Count=161729
 = 
XYBurst=100
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=149.9489
Length y[A]=149.9489
Biasvolt[mV]=890.20
SetPoint=2.00E-09
Sec/line:=0.246
Sec/Image:=125.829
ActGainXYZ=10 10 10
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=315.129
T_ADC3[K]=0.000
T_AUXADC6[K]=4.973
T_AUXADC7[K]=4.450
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
DATAxœLyØUSÆKBÉB’$$I%©$I2UB’$I’TÊ$M’$I%Ñ RI*IsïpÆW¢ô%IBH¦¾û×sŸëõÇssöÙ{íµ×z†ûÖÚ%J”(Ñ%=|Õ QÉÌðUÏ‰VŠ
DÑ|ÑxÑ`ÑQGÑ¢oÒA[EÑNQ¡h±h…h·è×VÔßí>í6Æø7ôŽh¡èQsQ3QQ#Q;QoQ{Ñ5¢Ö¢WE)Ñ^Ñ>ÑÑ+¢i¢¬h›¨H´JôŒèjQÑpQ/Q+·ÓIÔW4C´Yô½¯áÙ×ŠòE_ˆ’¢D#DÃD]EÝG¾÷u½)Z š'šîö*e‡¯:YT]t¾è0Ñ.ÆÎíæ‰V‹&ˆ®••Õr{û¿~¢E³ÝfKQÑ¢DéøNÑ)ú~¥ï÷“~¿íkÇ‰~6æs™Ç|²h÷Ôù‡dcÜÞ÷wóX1UD?k>W‹æ‹¦ˆÆþ‡–ŠþÕðs0_D£<¾[}2¢Mž3Æ|çìc÷õ%ó<Ïãñ·j¢ãD'ŠùÙo5*úÖm¼çñ‚ßî]%ª.:Yt¾ç|¤Çc‘h£y‰y C}Ê¢²Ù³)æ¯—3Á£EŸ‰¦ú>CÌ+<[cQgQ[Ñ¥¢¦¢.¢^¢'E=DµE;tþrÏÉnÑ¯¢ß2!oÓ<fð7í=-Z,š#,zA”U(¾ê<QyÑfý+zX4H4Zôªè-ß»ŽÇ°hª¨P´_tŒ®-+:Vs×Ot‰ùá/ÿó÷0?ãy~¶›D§‹¶[V¾ð\n3!·¥EiµY$*‘	Áçfý^oñg:xý2Ç2ÔÝ²U5üÔFô˜èvÑQ™Ð/£DëD•|þ@ÑÃæ×Vž£cÔ¿[-?»}æ}n&ôÆ9:^22…œÝgYYO_ýü±É¼QZ¿¯õÝ+ªèÿ¹~¨è-ÑR?Ë-ðƒhƒúø®h¥ukMËÓ™ÐsõEM3¡›ò,kD33¡o'˜?Î0_˜á»wóÛ}žcôKÊ|}¶yYá;r†Lv4Ï"/úÙé×vËw)}¿3º“>´÷ÿgø¹¦ú9§{¼Zù¿S2¡¿á—='èGd°®è	óÊAÙÐa‡gƒ×xøèØlÈû/™Qî‰MA÷<’	[Áýá™9¢×E¿¥£è‹%~úRÎ|3Û¼ü•Ç¸ŽÛd.°KØ¡—}nóg‹LôëËoy;s‚®>I¿;‰zŠZgCnÇzþÑs›?Ú‹ªˆ¶x9·´díaÑ½¢¿,‹ß»èØXQ;Ñgú}®ù¶ª>G¡7EïgCóü¼èì–eh¡¨£¨¦¨žuÅw¢¯m+Ð[Oz|Ñ/wëXWÑtI½LèÞéælT%ËÁXkÆ<r¨¾wñs?ç1;52ÛÉüQÂz^½@tx&ìZwãš½jk®hŒe¤¢ùd„ÏcŽnËÛWäùÕ¿»_|öòs=å¾¬4Ÿü“~ÿÍ¼À\¾.š%:Ëcú²ì±ûÛçžíy|Æc·ÑrQË|øI¦øÜÙ>Öø?|…n4ÈÄ3öós¢Dˆö§¤[E‡ëûˆtðáÃ~ž&æå:îóÉ¶#ðÞÑÙà]ìí³D?znòÔÖ›é°ÛÏgBÞà‰]ž£*~l|~ùüJËXÙFßLò÷ÍÆw{Òqíú—^y@T-:yE®ÁMýü—ˆÊˆZ‹f‰v‰f‹j3Gzþšž/ÆñLèçÍžSìÏ×™˜‡è2QÑŸ™Ðë›,_ÈŒh‚¨n6ôxSóÉÕQµ¢˜SôéE–‘´ÛeÎ™Ã‘êÇ`ëtØKžÛå¶““E×eÂuÏ†Œ3GèdæEÑÿD‹<WŒ8¤g&úÕÃü…öÝdžê§cgªD[õývë úú¨¡Žw•,ŠÿÐ/ß‰Ê†=GÔ,Š~í×ñ
ú\+­c¿ŠÞmÈ†ïa7ºiüÇé™ÞÈÄ¸|ë1‡ß²Ü\d›Ïíô\ñy¡~ß›	Œ½I¿+c›Sñ™J‡]}VT>Òï¾¢méàWdýEÇ¦Š¾Kb{àÛ³ùÔ±j¢Æö-ÐUØ™~žlxÛ†®{ÕÊ†Ž¤-d
<ý¹¨a6ps„nÁNßç9AïM´^GWbSÀÒØÒÑÖ¿Ìøc¸q¶ª«uÃûéàå‹DˆîÉo0†Œ]]÷ý0@mý„üdÃŽoð3¯Ènžye~iýßMu{<v©ªï;Ù¶ù@Çâ3×«‹Îµžm’)ÆB§zN÷Æž{p$ýww‡XÎÛx\¹ö–‘…é{æ
Ì6OÇîMÝœ	;VÝò\[´,xƒqÇö£›&zŸL^Wá³LósŸ”	{Öë~,Z\|‰åŒû<Où8ýFæŽÍÄ<k°ãè¬	;î…ÞþÝí>a^Ïù¤<?²Ô\Ç®¶Ü€ã6šïÀû?l&öû„?Y_¿?o¬ý|6žœ\ÆºüMÑ³æIpnëìú~©çw«uUkp¿¨ÒÒ!údÝVKt§èUÑbÑã¢D6p	6›×_4_4^TC4#©¹N SŸf£~`^®`^g,ÀF­ÊZœ›	ßëë3æõSëúÛÓá`ÑèÐóEkt¿¬wÀ_ØLìØý~X4 s†mýÍ< o-¶Ý ûƒSx¦B}ÞÍXÖáopz)=ûÙÃ#ÌÈïQ½¢Àcèàéæó†–­RžclÞLúÎ³ÛoA¶À¶Øäé¶_g¤Ãf\–	½Éóçù¿ãEC=v…æ½–™ÐcS,;Ø»ºçSÙà	Æö¬LèTäÝƒ¿»Â|ŽxÊ6´«ùûòk:äy¥ûyš®y.öÿû~à¹²a'ë‡ÞoûŽfþÐEãl×æÌ ÀÞà€Eðañc°“`l=z»«e
Y>†¹òœ1¾eB§/JGìà«tð:úù"†Ï}‡Ÿ‰eÙXœ	œq²u²VúØ}G¶os?ÌA&0O3?Ç<ó-ú ›ƒîôµmÜ¯ë3@þYž±S'd‹?šœ±Û:æòlÌÑæ›#-Ç``°Ì¿Æ`Ü.Ïù»eˆ¹8Ác]Ysñ˜ñ	Ëì¢ƒôýÑ`QgÛ}ìÔK¢Ï/ýîŽ^Ý%:X´\Ç×e#>0\4¿(°ÎyÖíø`·Ñ[êßéÀ.ÕÌ/è,â
Ÿf«0àKtl‹lèÉ&Ùàô#¶ûÆsƒ1ÿÍÿ÷ ç’s:{ŽŸïuÏwD½DÝDDOÚv4µm“9ÃÓÝÌë7YWfŠq¼ƒ6Ò÷}×s;Ù¿™[ü…#E§gBß`³Í„|¢SÐµýý&ŽTÓ}ýÊý¸ÒÏs—ùæb™Û3³áûmyF¶
Üì58‹ÉÑ™Ðwè˜×ÇÇ"nðx:°ÏÑ¥:÷q÷¿kºù—gï"—Œ=xøŸLÄnö|U±}„.òÜO¶-ÀFaS?q›èÏù¾Ïñ™°ç/Y·¬MV§ÛÁ‚û7ì%1 ì=ºnšûÉ¼#ãc=Œö<óS:ôö•–KléŸÏó.ósÌ@OÛþ¡£ˆ_âÏOC×_iýÈ“	ýÃü`#ÀZËÿólüSƒŸo³,ülÁö¢WÐ?9ŸæCõ±™è/Ù«£ŒQÐÃ·šOÐØB02N{÷Ø^o½À;fÝZÏãŽFÌq‰¨AQø*àx0¶j¨«¾§DÑmEáãÐ>6ºúÔ|<Ñ6éD?7:jŸÇ“ñ	œO|h§žk‚1ñrüGüp|dlÓ!ÖÈÜ	–®ÿŸŸYøÑø»¿ÀÛŒÑ[ú~•qò]hÛ4É¼ŽÂÖ5q?«øYÀ)‹<¦øðÄÅ‰_­4ÿ€µ‰Gðœ«ÒOXažèéùO¤#.%¾ŒÄ^A:Z×`3±!àetÒÛÏƒÌ«èû–—rÖëÌ'±ÀBëgælFÇ7égD6±IØFæâ9÷ç%·¼oƒŸÚŠ†¤Ãa\ðeÈ­\#Ú«ù9ÅãÊ8uóøl+}ÏÅò‘Aô,9˜ëâè~æŒ8ïhoo]CO3¯Ê®Ø`›ÏŒÔñ¡¶ü<ÕÍKõÌÇïø~øo§O‹$nOÜøû’tøÈØ|s‰hÁ§3Â#—{,™«ëE×¦C‘Qì9þ?²O\š8ñýnù{wU6p)>z1‡µkø9™ãßŒ?ÀÇmëˆgƒÑ®s?‘ãÙÖ£Ã=/¯zìÐØ¹Åæaô#Ø¦’y€ø=q¹ÖÁŒgEë2d½•hK6ü–±9žÈ†ÿF'×ƒ]ýÙv€¹Ç+ð³íëàt˜ü°Çº†±¿¡ß^Ë†N9Q4ÓzŸ9íš
?_|›èÝlŒ)>åe¢ÞÆZÌ1ø½?nN…L×¶@þàl˜|‹ß~ëÜ`¾#tw:t&zàkë“Ÿ­³Wì#ºÝÿ—åv©eÞ{-6€óÐG[?w×çþtøQðýgú~ñ>'–çdÀúÄ2ÁõøàÅÚž'üÑ-–Yüžûxó:|ß÷žmáH·‰þ]hò˜í9qñ—-+È46<|C:îÍØ`»ñcà¥n³¯ù|¶õ!6ÿ¾§hèœLœ¾C•­Ðó×H‡übw±çèÂ¿Ó+À¢à»Í_ÿXZ¡WlËÁLä¾x^pÙRµ¹51;ò ÈÔùþŸü/q ô*z2e=É=6yÜûØ cÐ³óÜf|¿Tè`t¶hšŸÛE®À¸GFÆ†cÏ*yÜFYˆa±ÞÊ¦ÃîÓGl'±tp!X|_:pÚÁ¶Á“²‘w`|Î³îëjyDG<Ë|¤â¿Ö!ÄÔGÙ&^`™¸Û²ÕAtFQà
tþ¹€r¶éEïeCÆ¿ÌDß9ö‰èÑNÛõéæÿ—³á4ò€e‰±2æwdÃ©`¹ùÞ2s”Ž-ú…xYŸëmSám|BüôOzTÏw¾h’¨s:ž	}†þf¼ðÅ“úom*x‚ÿ;{·•àÇü~2ïaOO–;¡Ç‰çœìçÃG$>t£í>±Æ7Ü.|s¢ÿgÞÆx,Á ÈÔ
óë-ætúßîúi­u>|îK,³^#ÂÏ=.Äñ/Î„ýÆ7¬f›øºy‡þ.sÀ­?Ðõ°#éÐý<vØ\Æ"—Ç`CÈ3œjžÅÆ]è~#{‹<·è8b(øÜg˜õó6ƒO‰©‚Õà‰¥¾½ž&VþºÑ²Ç3 CNò³Ð'°Xµ³õíwó#_å¬'‰?"Säkþ±mf~±ÝøÓÜ]‰_N¬w«eþ}ÉóÉ}ñÛxæQæ+âÃwŠnMG®´šŸìöšu/öyiäqcÀ¢Øhð v	û~EÇcÆ.µÎGgTôsãÃaó7ø…˜>>;}Å—ã~àÌW|Ã‘Ï1|¦|ñ?rÀ¸€kñÁÈ×ïË†lÑ6yŠÃl‹²cF|”	»Ã3ƒÉõùèÆ»Ž!æúQ6tùò gX?"úP4+¸ ßè=ÏùËE/_Ë³,àË÷´øD²[5ù¨!¦±–Kä\ßËãI¬}I<hºù
;„ü61?¢ÇWø³ƒe„xx½²yŒã§›OiŸøâ*Û
æ*kÞØ§¾í]™;·Ìýh”¼xq:òKð¹{°ÛHóóFq›ûÌ?[ÍßW[VÐè™žû/ÕÖŒt`ÚïöÐ3Gº_ØÑvæ9æífËÆdÏa™ðGrãò·Ûœi½CÜ>­3ÿÃëÈý½–ô'¸øçTÄïÁ¿õÌçøåà3ðv˜<|C>¸[6æ—þa£™î¶y—Úv3îà—oÓÁƒíÍ‡ÌyWÏc@l„¼ø,QÓ<ÛÂ<öå}Hlv˜ç;¿ÙzøÑtàÅ]zŽ²éðwÈ!¢¸?ñ~|ô(¹¡Îæ{ò/G»¯øs`¢²Ùâ<140ÜrÏñ;ÙˆYMÉ†îêg>èeY®a=oò¹û	Î —ÐÖW¾Çùæ00ñ=pö`ÝV[•¶Í½ÐòJ¿‰áSÒã¼À2B¬ ¼y¾8ŸÌ„<!?èà«/žýÏ"·'ZÎ+»öç`ûk­j;7x½ãº­ƒòø ëÀ·øJø1ð6qH*l<¸‚Zô;~ã‹éˆ½•ôœs>¾¶ÿy¥í/6+	,­*m~Bÿ¤Ì‡§eBÀ{øNyæ=°lóxÂb€õ6q•ó2ÁØ^ð?¶ìð¦‰=¶|
öÀ×Ûd~½ÎòÌµø¦ð:°¾±Wc_‹î¾Ãc_äçà><;ñ‹ƒÍCð$~As?#<‰heOŠÝ#g1Ò2~Y6âú·™_Ñ;ø=øIè¡ñ–+žã€Ï˜‹~ÌÕ#‚!‹/Ò‘welšy®¨¯áùÊ‰¾Óø5L‡?s¦ŸÝ@íÁ=¶}]ü|ø$íÌ“`3æ»¶û„Ìì´ž½#ö?
=^Íý—€±ÑUÜÖMæðW'ëæ.î3>ÚMéˆŸ¥ÕÏïSãÅÎY×à7%Óa§ÑØâ$Ä	ˆi€ðéj[^ÚºÿßYïÂG×YM11wÄ\È\íñFV±ŸíÌØæÌwˆ±9ñtãV!¿‰-AGÏÛÍõoütxÍÅÙÀeø©à.â\õÌ;Ìú|ÚÌmc+ñÇÐkwYWøÄ˜?‡¸?þÂC–mrÙå-ãÄ~æø¾èú /â—R'I<’üõ¸lq} ~ þÚÂdè |slÏZ÷Ûæ…:þë±ƒ'±áØdg‹u8¶–åß÷)ëþDùé°YÈÍÛ—ñžûs}óÏH×•žê1:L‡ÿãã·5¿æê·J›8ŒL®é·K‘-°¾ó™À…ßûØ)æ­!™âXú…øÿžCòRø èÿÇ=.Üï_Ûß<	Ž]aÛOãSÜã¹ÿÓ:u”õRnì¾öxD†[ù÷‰¾c”ò¸›ÅvŒÉFl	ž%VB^†¼yclLÚý‡ï°çØ¤Ü.óB¾õ*Ï±-â{Äƒ.-¶_HMGEË0¾r¡~?$º ßØ¾áéé¨Ó(%Ú–
