[Paramco32]
DAC-Type=20bit
MVolt_7 / MVolt_7=0.00000
MVolt_8 / MVolt_8=0.00000
MVolt_9 / MVolt_9=0.00000
MVolt_10 / MVolt_10=0.00000
Mcurrent_1 / Mcurrent_1=0.0E+00
Mcurrent_2 / Mcurrent_2=0.0E+00
Mcurrent_3 / Mcurrent_3=0.0E+00
Mcurrent_4 / Mcurrent_4=0.0E+00
Mcurrent_5 / Mcurrent_5=0.0E+00
Mcurrent_6 / Mcurrent_6=0.0E+00
Mcurrent_7 / Mcurrent_7=0.0E+00
Mcurrent_8 / Mcurrent_8=0.0E+00
Mcurrent_9 / Mcurrent_9=0.0E+00
Mcurrent_10 / Mcurrent_10=0.0E+00
MdF_1 / MdF_1=0.000
MdF_2 / MdF_2=0.000
MdF_3 / MdF_3=0.000
MdF_4 / MdF_4=0.000
MdF_5 / MdF_5=0.000
MdF_6 / MdF_6=0.000
MdF_7 / MdF_7=0.000
MdF_8 / MdF_8=0.000
MdF_9 / MdF_9=0.000
MdF_10 / MdF_10=0.000
MCHeight_1 / MCHeight_1=0.000
MCHeight_2 / MCHeight_2=0.000
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=2.778E+04
LatmanVolt=2.00
Latmanlgi=7200
Latmangain=8
Latmanddx=12.753
Latmandelay=1125
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=1.000
Latchannelselectval=1048577
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=910
Tip_Delay=49
Tip_Latddx=14.170
Tip_LatDelay=10
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=40
SpecYGrid=40
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=-37455
VertSpecPosY=-48235
Vertchannelselectval=1053699
Vertmangain=9
Vertmandelay=2930
VertSpecBack=0
VertSpecAvrgnr=1
VertAvrgdelay=100
VertRepeatCounter=5
VertLineCount=2
VertFBMode=4
VertFBLogiset=3000.000
VertLatddx=14.170
VertLatdelay=45
VertStartdly[ms]=1000
Zoffset=57
Zdrift=0
 = 
VertLimitMode=0
VerttreshImax=0.0
VerttreshImin=0.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=-1
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=20
Vpoint2.t=512
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=1500.0000
Vpoint1.V=1500.0000
Vpoint2.V=-1500.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=20
Zpoint2.t=512
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=4
SpecGrid_CenterY=4
SpecGridDX=4
SpecGridDY=4
SpecGridNX=16
SpecGridNY=16
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00071
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=129
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=H:\Createc\STMDATA\Ag(111)\2022-05-16 Pc depositions\2022-05-25 second deposition after noise issue\9p5 nm corral
TempDiode=DT670
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=1000.00000000
FBIntegral=-13.200000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=0
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.0149
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-17064.846
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=925.00
LockinAmpl= 20.000
LockinPhase=-58
LockinPhase2=47
LockinRC= 0.00013
LockinMode=3
Lockin2xFMode=1
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=2
FFTPoints=4096
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=1.0000000
PLLAmplitude=0.0000E+00
PLLPhase=0.0000000
PLLRC=0.0000000
PLLGain=0.0000000
PLLFreqOffMax=0.0000000
PLLAmplGain=0.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=0.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=0.0000000
PLLInt=0.0000000
PLLFreqPostFilter=0.0000000
PLLAmplPostFilter=0.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=0.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=0.0000000
PLLExtAmpl [V]=0.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=0.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=35098
Y-Puls-Count=6000
Z-Puls-Count=962617
 = 
XYBurst=200
RotBurst=30
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=40.0
XY-Puls-Duration=0.002
Z-Puls-Height=40.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=2000
AproRetryNr=3
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=199.6399
Length y[A]=199.6399
Biasvolt[mV]=80.00
SetPoint=1.00E-09
Sec/line:=0.666
Sec/Image:=170.394
ActGainXYZ=10 10 5
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.79
Xpiezoconst= 37.00
YPiezoconst= 37.00
 = 
T_ADC2[K]=0.000
T_ADC3[K]=0.000
T_AUXADC6[K]=4.563
T_AUXADC7[K]=4.189
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=25/01/2022 9.29.34  DSP-COMPDATE= Jan 10 2022 10:30:09
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
DATAxœDu¸•U°‡éF@º‘.Ii)AB©}@º»ûtÇ>gŸ¤»»»KA6)-HHˆHJ	"÷ýÝùîsÿ˜ç«³ffÕ¬™ùR¥J•ªL„7]¤·$Èåã}	ŒŽöñ~ãã-ëãçãMíáïãèã]žäãlIöñþœâã=¼åþ	pøŠo-¸'}4ù‚)£eå£ÌÔ±:ÜÇ›=ÌÇ›>ÔÇ;+ÄÇÛ9ØÇû[·<×ºÀxîsãÛ`Ð—´È3ðêQFzp¿Äu9û0 3°ŸçT\Ÿq=HÚÀ`ðåŒçú%ß’ÂjÜg¯ú@`°	LÆMÁ{ð#ð8D[Ö/¸ÿ™ï·!ÀŽH£åZêþ2óc@jÞÕ®ñý+ò¹É×íãm}†A«âÐì´«=™vNõñÎæã½2ÝÇÛg&Ï³|¼sÃ5ãlo<×¯y>0ÃÇ›ð'íô)¼'ï¼I´‘röQ^yàüJ¡Žk@%î› õß¯ÒþGàÕ¼ºhGjpû~Éð¾
|ÌKÞ?TyŠÁïÔQ†kfêû“k$Ïçùö˜r§’níÊCÞ¹”LYi)w3õ,„Å©³(<}ò‹àyE®mxŸfÀ«Ç¤Ýø“o ùÃÁñ`=ðe>&#•Ð50˜û¡@î?îK`P\<åŒ[€š¼?KÚ™à9ø ïÌÈí9®é¸–§-‹€ÖÀ~à"íûˆáÛÒŒÎ’o åtdaøvïÞÀGN†[_û‘4q¤}OžÞ”7ÇC·ÙÐðèy^fB>ÀÛ—ð8~÷ > ×à ÷«ùVFº‰È€‡|‰ðä8ühGYáÇ! ‚²Ûi¸ï\à~,×¹êOàNeÁ©"8ýNsh—¼âicÒÞ#mÊI¹cÁ¯,ulä:ø
Íûc¤éJZw¼Å¡‰¯èJ¹©ãSÚ~žŽžÂë1@
^¿àÚ‹ë¾Õ&ÝNÀCž¦ä}£œBàµ‰2©À/èG=9€Ü÷ä	”úˆwÀZ`°<u¹öb…<ßW9¤‰3^fïÀÜ¯çº“¶| ÊÓ®î´=m¬d¦IÀ+¾½"m °˜²¢Ü6N\ï'´¡ðŠöÌFÅx½?ã{NÒ-¤]ÝÁ)=õv¢ŒE”¹—²;Cã:ð´¼-ÿ€_à{WøÍõ
Ï= Æ
òHúEÈÀxR™2âÀ»)Ðš2hË@ ÷+¹þ”ŸrÖVD[_= þWhÇ¬xK„ô)Ë%>+€óàöˆëxÞ¯¥ü¼@Ò6¦hË`ÊAyEig\„Õ“Ykç£€RÀ
øÞž7ãÛ_@Ò —»äm.õ5wPfp9Áu<uŒŸg‰6¶½¦Þ~àp‚ë-ž{pÝª±”ûn@9îÝ@"÷ŸpÍOÚª@D“×Ü¿L¶ñë0ƒ6^© ã>èùt½¼÷ ssàWî ?ðþ´èLúô)6î.×æÐ¯¸×‹1ÚþM»þš + Åîps€;@{Ú»šm!Ïò6¡‰I6¯®¥ü êÉ@½s€ð;	Þ/rÃxÞ
TäÛPÒ…€ó
pÏG¾oÉ•rF ñ´·9å>2r_È QàÔYcVŒÉîip¸
­ðýà}’ñ¾åUºr"Åæû¾½¢¼ç´¹yÞ“¿&å”¥=çiWÊ/_Ýð¸ÓÛïµy\¤)«1¶’¯õ/§¬›”Y–úëPÏsêëFÝ“iWUÚØÚV—‚À_´û4Pï¸æÖs¦ÚœÚø›tÃ¡Óvî×‡yžÌó-®@^îù¡gqh;ƒù6l.ô›Ç;ßÇ{tãÈ³/ï7ÌV¤ÛIžéäŸ@™ÅÀ3'tùükÒŽ0hÒ„vµ£}a´³¥æ[Ú\‰ëw@`ƒä‚ï¤[ýÆCƒ[äímPV í¯M[.Q~9áJ}ÛÀñÍ“Éº\Skù¶‘tã€AÐÊ—|.è—	ø’rîQÞfàŽ3T§Þ,Ôû (	žÑÈÞê=îçø>‘|ÙSŒÿZë=Z PV= +iæ‘þ"ø~Fþ¹Ñ6Çf§Ü´±%¼¿¯Ëû€h` 0¾Oá{OÒ•¢îXÚ\™ºËSomÍYÔû:¶¤?‹¦´mtN?.Bóyð¢|Éõ:¼¨´áýVÆÅzÀ2ÀÈL#OxU4ÇÉÓØÀ½lå»›üc[Ü_àÝÒœ_Dÿ_F?_N¾¼_É<$òœj)rµ.„÷¤ÿ„¼K¨/'¸æçÅÐi.4ºF›ÄÚxöQkèó3mïÔ• ë¡Óz®Ë Ç9¾?!Ý=Òß"ßè»Tó*4¹MrC“«ÀTxý#¼wý@5`u˜j´Óö5xlsæ­GêÏ”uÔáD„­¡²;kžÔõ¯æ²D“»Säébk=Í¯3I&?3H÷é+cP´ññ6åÕú<ÔÖîmÅŒñu€2Ü_vóm>iºk½©9‡z«QÎ5ÉõLçÆ´­
ün
ïŠB×•Ð·#tÞ	½…îáE+øØ	/Þò.ÓÆ&Ò,‡o¿‘ <üÈ· ÒÕ%ßA ùrmÇ»CäíÉ÷¤»@þôÔáÇ»l|ß¸
y[ãã-äê­g-¶	Ü7ÒÖRßÿ¡Œ¤ÏàÈÂUÉxÏŸn}¶YŠ¹Ob­o¿…Ne´Þ‚ß“ Co`4)
ì zò~)ðZÞ"ígÒz¿…FA¢rp:Í„ÏK¡Õ`P‹:ÇríÂûÑÔH&mò´…w¥€³”±|¦ý©ã<(HýÀï|¨Ê÷oàñà)é·’7­æE­#’l‘\®’¾ùziÝM{:j}þ‡àqüþ¨¢µ=ðˆõ}oÞ·§­'H÷õf‚þ´«x´I¶y«&}'’>”Ÿ>¸¶†'c¡ëXè?|áÁ—Ð½0tïË»<Ð¾ ïúònâjæžÃx~f¡ß~*Áë¿I3ÞÕ%ÝPòæáyÚÖèÀ^ÞýÇ»}”ß–üM(+éºSÆ­Çhgkð[Iž±;áç6ø‹,%MÊIžŽÔÕ€ü“¨ÿð¯ƒ”‡'UáÕ(èö3íÍ&SÖihpB{Q tûú|€V©¸/<µ=Cg¯Ð’|_ÁŸV”ó|¨O29k”Ñð;è	ïc$Ü'ò~0ƒ4©&ÙZ¢+ðm’­ÿ·}#l_¾²o‚[/Ê¤±4‹€pàW`;-Ñdp3é¾÷ášÓ4oƒcVÚpÜ{j¸É@à:ç!|ÛJûüI—Ks¼¯C9¹)3#ø‡FÝ¡U4K¿ïC¿ÆÐ}<™o~†_âô.Ãsx¼ŠŒ¡ÒÖŒë¨ƒ>YkøÐ>t%Ýòm„_·É×U$í­=©¿rò`+r ,#Í¾÷&ýjà'ê
ÜLÙ¼›¥õI]ÞA&Z³nÐü¾‹ë>ö4\W’ÿ5i›naì¦žWäý–|ÏÀ¡(íØ‹,!7ig3è8Wcôvkíý¯@“uðz!x5„NÅÝ@<Ï%y¿-ÌúËèöxÏ…n3áQ:Êê?£Àg|ÎBÛâRÚJ¸ßÏûeÀê.Mº)Ö§ÈÛBëzø×™2ÛiÍ^¥ ëAÊþoýI3…kZ`«Ööñ¶¶?Lú.à>œr€[!ðü|3ÀëgþÌ[@7xßøðƒÿß…˜Œ!OùûÓ†/)÷8ÍicæªÅ6>ÿ_¾dƒ–yàëèút¾ûÓž[MYK¤aŒÉÉz¨+÷Èô¿Iºæä)HÞ¥@nòn _#¾µƒ&Ñ-‘›O™ÏËùxß…>¤ÙÏ’æ ió myË»…ð¯wGÆ£¿\^ïy—wW&æÓa´‘ï€§ûé[{ ÝnæàÅøÄ·6” T¡üLÈqðkO;³‚{'èšZ‚–è¸š¬”ž^OƒŽÓÔ€`í€Ðn,ßÛ©¯"‘Ð/ú…RÆ§Ðð³d›~€Çþ”_Wc¿öŒ@­yyWë¾7 Ý~dà0yR’L×§1ü-¸|Nyéás€ø,¤ìG\WÇÛºà:i¢©ûodæƒÆpégÀ¯3|#>Ã÷+~”Ôã¾=ïÆòí?Ú²™´s"L's”rÆQöFðÉ
MZ2GwaÌ¬ßãà]<.ËØú-0ÜþÝÎ˜Å˜ûß–C.¹O»¼“o¸¼—«2QÞS¾ÁçÓÐýã@UÊòÀ‹Qäƒ·eÀéNfÚzÆå-öÐåýü+ú&k‹~ðÿÒ\#my¿$í"Ê*A½{˜Z´g~ìò.=çò¶HÇ¾o ´#ÝÊƒ¬‹‘ÊA`rzµ­·ÊA·Š´k38DV3ÖlFÆKÐÞ¿i÷Ph¿º†5¡I-hóï¥mÍ iIhvBã&P‚çF¼oÇ÷;Ðý0ôož’÷
|é'ü¬ oóRö,À¿‹€wð¿×Y\’æ”£·	&Ïxê¾ÿ/SVÊ¡}6Ðhüê1ý”t[šç‡S÷'àP|:Ûcxü~{|‹€ ?‡w¹ø–“4€ÿ¿à¾YË@=‹(wõ÷×‹~ñÚŒb¬|Îµ.cÀ7Ð0
~t€žgàMwøÞ€kÍ=&ŸKhIîï¸¼è—ë16Ñ–’ð,'à†æ-á)®'àeä(™ëqøŸ;ýâ—wÌ3—·2üßÓ©+™4¯IMž§@/d!YÚÂ²ö¬­Äx‡Ì5`X-=9yÀûnß#ï\ÿã:|u˜ò“¶"ãËÒÞð•ö5¡¬íÈöfÚv¹`/uV‚À¹¼Ë
}Ç@Ûï‘CÎZ 4[í’ƒlµ'ÈÆÙ<|ÏDº)à!ÆôMàÑç	¦£º]—ÀãKZR‡¾ºÙ€5¼+¥~Gš¤½I½-(£=8ÜJÀ›8 5eÖãyßêkÝeûÔ¥Ô_<6Ð¯ßBÏ¢@èÓz"²
Ôæ>ˆó³±ÿ¸×&ÏÏä­L9C)û)xþ7è{_½ô}_hòvüñññÎÎ¾ºåƒßw™c§3®fð|Y˜Ë{}ðjud®2Ãx<¾ºÉx×
Z/E†ör½Š4G&v[Ú2ƒŒ]FÒ>dî(|îL^×:Ë;xÂ}1äá5åPßIÚPd4ôîË˜£†ƒËYp ´…÷U™z°n­TÚ\wyo\syŸ#£Ÿ~åtÂÈ7˜ñd92P`¦Íc3áA{éMãŒÑ¤Jÿú8í Kð*×_E{gí´¾P í#ÿ_Ðv´MC™Í&Ùy@;xÞh=Õî'©¨7”ïŸ û¨ó$|ùšüCÒù§(³,ïçD›ž2üsSKpØï‡ïàóGx^¨ Ü˜ _¹ö„÷ùàýJÒýbú¥hÛÿì§­qàÕ~_‚Ç“àýíé í¢<È;ãlj®3Ðþ,t­3Ã÷ÝÌ­³¹º6ÛÞ $åU ¦²nl¿?2Î§¿>£ÌEÌ¹ŸCïhžKÀKÖ†|ï@û¯ÛÐ¯ãqÆñ‚L^R3­ ï|òN#¯ï6“ç10ŽûH¾×¡¬ïƒÞËçà’™qÉµ:!Ÿ ë®ŠŒ_W\^`ëÅgÔÕ˜òsä*=e' O™©û<2ð|ÎÁ‡%ð-Ž>×ÄmóôAáó‡@÷!¶ÊÎu)Ïè…4ÿhý¼vÛùDîÓ9E>§Üràô)u4 rJ'áÌcàGõRWGòÒ‡£·Õ¹ÏRÉ•Îº¨ÃZM¥ÎVÔ¾¶‚÷àq<¼¾Ïg ]¸oÌF&NñýSä53¸–&oUÊMÙÉÈçGÆ¼¾ôÃ~ðìúBhz^nëL¿{êò¶9êò36ÿK?‡\¼…÷C¡ñh>Ö¥¯6äºÙ˜osÿ\¶O¦Pî>h|œkú÷Uxz–´ËáÝ@ ¼¼ÆóAî¯ã¸ŸDº}¤_I¾ƒŒ%\¢þõ”yYø—<}H›^æ“¼ Ã3€OdaP“ôÏº3äƒ'¹Y²WH+€o5Ò#ÿFðœL]¿.2Eó9¦ÓŸ1ÕtöšË¿ƒo¡ÿ:ú]qg]ü2G®Ðõ&0ŠïíIwJ:WhœIúFÊ8‹4¤¼GÔïžbûAõýµÀj ÌTÛf$ßm`Ÿs>ò÷;àWÊüÙ:C½ÇácZx?YîoŸÁãá¾Æó]ð¾*×y<WD&öó½¼oŽ+Ãíü´&åvJ0]ô~ê¼L{_3Ö„WÃ }×šŒá³™›»=py{eG™;ÿã}8t½ ïW@ïzÒ·Ð‡VÂ‹väË_úÁŸ`Ò]„_ßÓ§
SîBhšèøòî	üìoNö_è_ŠüùÉ_„ûg¼+Î·òðâ%é/Î¶sÖÒ!rƒòÎJ>)¿9õ4'ýJà$2u‹2†ÀÓÖŒ-ÿÁãIlnŸ7Ž²sÐ8ðmÀÚ¢=üOä{vÚPˆ|ÛÀ½e Ìð+N=½:ŠWðî½³ÏN†AÐ0^øÃë‹ðc50ÚÞž„›î¥<K"m^éâðD›g%¯‘4SmM 3EZR×ò…÷w¹Î¶KÏ@}töFÙ_ÁÇÂðþ=ý~<ð
