Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=4
SpecGrid_CenterY=4
SpecGridDX=4
SpecGridDY=4
SpecGridNX=16
SpecGridNY=16
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00994
OrgPlanY=-0.18598
OrgPlanOff=-282275.46875
 = 
Dacto[A]xy=0.00094
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=513
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=S:\Createc_new\STMDATA\Ag\Small Kondo corrals\Ag 2021-08-12
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=100.00000000
FBIntegral= -8.055470
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=0
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.0013
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-2283.105
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=746.00
LockinAmpl=  1.000
LockinPhase=-156
LockinPhase2=90
LockinRC= 0.00038
LockinMode=1
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195312
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=16312
Y-Puls-Count=13467
Z-Puls-Count=161729
 = 
XYBurst=100
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=120.9265
Length y[A]=120.9265
Biasvolt[mV]=20.00
SetPoint=1.00E-10
Sec/line:=3.021
Sec/Image:=3093.299
ActGainXYZ=10 10 10
Channels=2
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=318.340
T_ADC3[K]=0.000
T_AUXADC6[K]=4.968
T_AUXADC7[K]=4.461
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
DATAxœ$œu|“×Û‡q:\‡îÐ6ž\I%IÛTS‰'õâƒáîî²áRÜ]†;gè`†ÃpØà½÷{ÿè‡&}rržsîs¯R
(P`Èg3ç–š9²ÑBt	3ý¬fÔºH,N+‹E°þP8?}Š`ôwv®ˆ¤¾9š?GZY°6œmžpŠ|ãLËRŠZûÖJýV|½-˜×Yh½ÌL§ád—3sé­ßÊì	VN.ŽÄná³5Œïþ2Ë÷QlREÒeX#þˆ¦ˆ2’B­-ìëMö©îßŠäÌò(NV°±¾O$½÷EqáCžæñ,®Ãœ–±ô\K½|?(ã	+gg×øBI çøDŠxW&ž…'øç´¥+¹U-ÇÃdóí\­lgë';Ù“’ðF%1½a*Æ>z­M"gŒ\3>•âsSé±.…V!4Ü®’Ìí©)íuáoìä·¢õN¬rµ"…w%œ½ècÑ4/­ûzÉoé§{Š‡BóDrq¹ª‡¸.f›½¤d§‘QÂÏœ>Èñsþ«‡!©n>¼ñÑ9#º:ó+ûY¹ÙÏõoÝìëæfìN?9[ýœ8ã¥ºÍÏ½ª¹}ôŒ÷óej:¨,YîeÇI/EOû8´ÎËŠÅ>zÜK£Ø-ÊX‡>{XÜG‘_¼˜Júø®D'Òø2|ü|ÃG¡æ>Æ”w£úâä…¼çé2ZÚ¼¼màçãV/y‹Ü¤”ô°µ·‡+‘.º—tqþŽ“mS‰œšJ×rnü“\lKNåñ{']68p”KÁ’ìdÛE§œ©´ù%‰oþMf†%™Žå“P­K¥ÖóTVÎJbüf;oë&ÓSž¿9,ä,;Ö²woâˆ«œÈ—%‰ÌÙÏ»	±¬ÝÃãi1¤Úc¹ùG<jÇsØƒkl4a»£h~"’Ù¡‘$‹dj#©ßË¯eaòa+·žZp-Ünfõ´:¨Â°íçZÀÌ„¥¡˜¿c¥*ÿ‚P.m2Òd°‰vŒìid ™ÑD·´êU
ãàem±ïÕQ°¢–"Ëõü’`¤K¼ÒKáÓ:hTÛÀ©”/;éÙ¹ZÇ»ózrøq5l]nâ÷ÁP8JGÝÆ:fÜÓQãƒózùÙX#»q„#B—,#/†@“J–É˜5ú˜”¥æP¾_FöW#æXe7Q±R8‡Ÿ†Ò±g(¶ÇaLq™è’länÁpnt£ÎZ#9U:ýM{„ñ&ÉBbŸp
„™ðÛB™¨5‘ØÚÄö!aø;EÐ@žËÖ…òx~8Oç†’Q ”¹ŸCéJÅ_MÄÿÎD"È¥í#ýÊ›èžnäW‡‘ë;C™0;Œâ¿˜P×51¢](öFL²úAðwFxaà§pg’‰¦•üûQGÉ=:&oÐqkŽ–ßHš£géqtÄõÒ±þ«–ßi8¤ÓQm¦–q¿¨©´VKN‚[}--§iø«–ù)j\Z×^hØZE‹¿•šmIêÕP UEà¸’¦Õ¤ü¬$n‚BÎžZúŸ–Æ}›jÐ]TQôŸŠÞ&'YIryöbQ³æ¸Š!»œzÂÆ±
¦ÞVÞYÉÓ
2ÿTbÝ¨¤UW]J©˜üA‰úŽ‚š_§¢@í~W1;VÃäÒjnµP³;]ÃºM.¦¨h%cgÊã‘N56ŸŽŠ/ÔúFÇA—ÓN5C´”»ñß<(*…òå=ù:¾Ž6pmž¼•zše9úÅDÍß ¹ÉDaìÝcâý&öüÆ¸‘a8N…‘þ9‚æ,|éA—fÚe[)ÕÉJ‘îQ<žÍ¶ãQ("¢hVÜ†ãû8*ÔˆCé‹£Î³8&}ŽEõ)ŽR»íÔ«•Šêh[6Úit0‰“ƒ¹_ ‰ÇkÌ5Jÿ<”Š5/•­ë\l‰ub}åÀ¹TzÇk9åìZè‘`ÿX½zùhÜÃÏOõ½œìè%<!€aJ»}JLK£_óLÆägpîxówfðãç4¾„hhÈ¤ôï94ÌË¥BÕ®T˜–M­‰i„0m}&Ï:åÐ¨Jë:æòž\æ,ÏbCå,Ê¡øõLZ•Oãû¿3¸R7‹ûÓÉˆ‘±ßg’y&ó™Û®bÎeÒöi€±EÓÈ]žN’1Àòe~<µÒ‰_ìgý£qCu=n
ðqó}€¾Ë<\Ît1Ãî"í'ål©ÌÇI±‚.*Iaa[mN*ýœÄž‡	ŒZd§Èõ$ÚT±Ó±u
ýNáÙ	|yÏ–)	”²ÇqzomOÇ¢‘ÞXCÍ©•6º-ŒáóçhÌþhŠ±‘w$š³ï#ù~ný·ZQ$Xé{ÂB»f¾|caÛçH*,±òO%ÕëDRª”•„«fÖîµHO±r(ÕB¯ËòZØ˜ÒÐÆ—ÏVb/EÒoV$›7óÇ3‡&Fñ¢^±ÿXõg©»¢¹$ù¤‰âÆÔhÊ›¢°í²’ÙWæd²qcf†?£É;ccÅÉ(~¼ÍâE±L¬ËµÏ6:¼Ž%¿r<É¥ã¨Þ/k›JÖã§Fñ,ý#§A‰\i’ÀŸsy%Y¿öQ<E†Úér3™‚§’ˆØj§JÍÆvH!¡Ž^Ë’8[1•2sì¬NJF•ã$pÍÉú&r?98ÔÒIŸjI¤oN¦Pi'y%œüÚÊÉ¼|7æNæWq‘7ÂÍä¿d_×9é7ÊÍ¿½4—¬¿ðíñ°]ròÙU'­æ{pýægIû—üTøšFŸßý|ÿÅËp¥ŸÇýD~qÑ9ÌÃ?ÓýœÎö1mŸRÓÐ·—Úþêãñ~AÂÓc$·ƒ½TÊós«¿ŸÑý|ì˜ëÇz7Àh9åŸº}T®­í£œÇGÓnrFé,Þ`â#é«ýèv{ø.ÂÃâ{KËuÂG3ü~ëcA/æ0ŸÔ³Ÿéµ|¾ä¥‰ÞGb{·\çàáx'®n‚/8izÆIûMzìrñ2ÇÁþh7ó]\[’Jý)ž·vq²“Ýúd*¯JásÍdª>MdLÿdžhRÙuI2~iûë'ãkkgÜO	,9igÓ°D7‰çŸ"	©˜@~J<3Ç˜OþÁXÞil˜3cÈLŒ¡T#›°¥!wlô)EPÉHŽEÒ+aÒ¿n5·p«¡•¡¿G0î;3o»Zø®O×r%+‡†SSòÞ5×È1›‰‡…Êþ›)¹7(”åõLÌÿVÏ¦vzŽÝÐ³¦µžÉ%ÉõuäÏÕR¥‡–oŽh98DÃ³:z,µ$»ÐóAoàç¯zÓ²g¦ŠüË*Êv×Pª–2%ëÞXð§Ý45‹/iø|QËúíö|§cK=½¬…Fz‡–Aåa
ÎÌÕÑhŒ–!5u,ªªá pÂÝ6&ìolÐ@ËÐõÐXù“ŽùEáê·2úƒsF(‹z„ò¾¾‰[§åš]pÙu‡™¸´.œ-wC‰nÊöÊa,P˜ØUÄ$<J¯½¡\=yòÜ¬Ò|øF‡«’“Äê„Rû”Ë+ cr(C„JŒ
ePDkÏ„q¨Š‰¸&
L5I’¹56qENæ„0ÂŠ‡²óµ‰¥ÇàÐ÷6_‚¡‘¡”9bâpŒ‘ïf¹%ó?°GÖø‚‘rÂ'[ÂìóJ‚¶Ü=`àÞ6HŸ¦çŒ¬ÙúzZTÑ3w·ŽG©z‚À«×z¢TZÖÞÕrí{-g¨H?¥æ“]ÇÎ÷ZŽÐÒVx!«»–™¯UOUóî•õ`šj:£¡Ë(5wPÑº¨šò=5h·©øN²8ÌªfH@E…_TT­¦I]5e))]ZÅÊŠ*.Wð!W‰å¦
ÇW;_¨0ÖÕˆw¨9ð!„¨`cÛ¯ôVñËa™g'³šê›|ûVEóÔìÿ¢äð_jæÑÑW!ÜsVMø-#Êép‡ü§%ÐÄÀÉýZºUÒ‘­gýk-ŽjÙ$ŒYÉ`ÀíÐS±„s¿Ëz¼„žë…cÓLÂà²ÎYÐ&Hj9>”žÂj}Ë„S¾‰™cÆp®4ˆ Öu³°……ÃƒÅã2,,©Å“‘«M³1D¢1n‰äÜŽh9ƒq\éGÎµx\g	~‡ï]Ï$óã¿Øé`´£ïigç¼dVKøF‘B÷[CR¹Õ>…:ESÉiïdr5yhèòòú“‹a¡.ªð±Ò#gÔË–‚~r§úQoö±éû4¦j3©£MgØ€ ÆùéxJg0gW:#¦e‘’öL4QétÌÏ¢DÍ:|Îäs©l=ÌæäòLòíY¼ÕweË„\>ËäÄ˜,n¿Ë¤TL\m²x | ÖeQÃ”A‘*YŒÊb¼ÏúéTú-]î3d2b{ü™üùÎÏž%>çy¸´ËÃ¬4òdNEÆúÉ,ê#b†—A]%÷{þwÝšÖ>V<w2Úíæð¯zÆ¸0öt rˆã¥°~tÓÊ9(´ÒÉ@]
Åv&Ñà«[¶š$Ò³®Z’}³"bùÚ:·'ž“ºxv¸ãèý †€ÓÆ0C”ø³Ãb¨u/šëfÍŸ…Ónpmê‹5 |œk£™N3+*Dð³J²~¢•=½åÜG†1þ}9ÿDàþÎìñƒòÒG›‡cw…c¹d¡Á çLfJ½¶.Ž1]Æq[)00’Cõ-|•Ÿý[ÛJÛ…–
küÉõ‘¤Ï²’,}[ÿ4Šwg„1;Z9¶$ŠœnQ,ÿ¯z)†‡óc9/LÉ¢øhzˆÛza#©Y"—§%â>C±ßb©Þ8Y•ây­çª0Ò¶í‰¬ý-&‘”3Iÿc¤¼ñ‰Ò’uYÖq¿TÉ¥-Q©\Ù„ûa
NiŒ3Ï¥pVXáTÝì’1HbÅma‚Rnºüá Vjt@ª‹z^‹8ùç¦b²‹Âÿ¦rö³°BŸ¾qSZ²xÄkOöºøüÚÉK¥—Ì#~Ú=õðôºäìm?s…	¾v=ÜGhgxXúÞË—ºêåÕaÉô®~"¾î•s±oŠZ-áåE©«ÚF7·xqe¸ñÉ‡»°—ž[<ÙìaÂ%åyÈÑû±OñPh²°KK»ïzX÷·“=m]¬­ìåò{7ûían?×^
wâ,ê¦“\wäˆ‹V¶>;)_ÚA‚ðÎ¹ášB.šörÐ5×ïA2ÛlÉ,–ui~:•À–dh¥†›$KHØ1Mä”×NåÞ	<h•HÇãÉD
ÏÎèn'Ù™HíÆñ´ìÃêq±¬º@×iqÒ£biO‹î±™d£qñX|õc8)ù^mŒ•Iå„‚llÜÍ‡J6j4‰dX—*^g Ô°£™ÇÅG'˜i]ÒL[˜ø@ýeF#‚Øìï.nê1QJ2káQ›N‰³~Ðc«l`V’õh£µty)Y_RGáE’Ë¸h†š¯´L:¥¡ÚŒ¯Å¹UCNA=ç›é™¾C-Y¥¦QñÏYj†žR±ð†¡×´R'¾}¦ÃÐFÏÀNçÕ”ž¯¥p¶Ž“ÂŸÏiQþ&¹T\Íá•*4]tt»¤“<ÔQ}˜ŽÛC%Óžh˜ðFÇ°)à÷›sEÇ®zötÔÒý•Žc»aòt#³Q_*¥›ÈÿÍ@Ú7Ft«MÌôÀ ùzŠœ„µ˜Øv_ÏÄ°i}(uWyßÈÄ¿{Ã8U>”)C|³*l7²¬²î&~‹e×|èòÕÀzÉèØFfŸ1ròŽ‘/lK–¼k>ÿ.30ÄqË@ñÁÀ£Çz^¯Óóøšž[·ôü1Ô¿š¨½ÚÈºwVëyQ]8¨£ŽÄáÏÊ{<-kzZKèu-÷jˆçwÓvCò]æ–^JÏÉcb‚u,Î×P/_Å‚E*ÉKµ8²øóžj©¶\CZ15—uNÏQ¼NIŸ§JâG*i<+ëÏ
&×R³«¼8ù½q!k6(è,ß4©˜•¥¦}1î„”®à´BA·ž!,,$y|VEÕJê5P°ø¸‚ÝÏ¤ý,Ž¦„Â£0WÁÙ×JæR0¦Iˆä‚RúŽŠ×‹h•JYW	„w7„/~Íÿîóg£ÌS²ÿ[aÈü­!4ˆW2<LC…Çâþ
›’tX"´,\,ê8ÐSÜ-õúDÿü%<©§#|¼0i¦_Jè9ú‰ØÙa<nbÍ¯¡Xî³]ãä»PR¾ îQCg…µ?œ,ðÄÂ K$£¢˜Õ?
×TqFd-uþ¶Q-*ç‘8>šãy^+Žü¦±ÔOëif*=:7™,2½Ã’åL$cû˜L#ù~äñT2&KÙî |ˆ“+Õ<¬í¦žÚÅ·—â;›×¸ù`õâß vU‡øx³>n­ÓðÏ“Þ˜˜FÄtB¯øH+ë§çL*²Ä+³X´$›Áe2959@Ñ˜tšÊ&Ð4[¼;Å†Þ¾·×g`ÞœÉ†!ò\H6›fá\“-g1‹jS³¨òcE×dq¤E:›ŽÉW,êŽËàH¯Lnddþ&ýOÑµx‘3°6ôó¸Õ³fK¿¿¡Pcv†dpï»¨ä¢Ï¯n&ÌvsÉïe´Çë„‡½ÒGœÂà.VMeGyÿ¦Pö“¬Óý~<æ`è‡‡éñ8ol<uwÇó5ÒÎ+§¬£ñ¤oeCv¡ïb¹U+VÎX,cëÅ"¹Y¶‚Ðå±¼zƒþC$„íJÝÌneåï‘”ØnaºÞÂý‘(ÏXxÓÏBÛyâû:…„ëÛÝ´°¬H4OÎG±ï·h†?¦ç)+ƒ†[xØ ’¢K£ˆ(Í¿½lüòÁÆÛJQl8ÅÂ ·‰& ì˜#®V»N,{Æ°fKM,9Ë¢øò‹•&kl<xË—w1Ì}K‰%q¼èbch~4Ÿ~Š'ü/áÉr1,¶ÙóX²¡|•‹ÅóY•ÀŽ}qÜïKxkñÅ‰êd§èú$B×%Qç¬4ž~I’Å)Òè’9ä·KÝIîÜMæÞßÂž]ÌZêæx„§¬ó†·üã `¦ƒÝÝ„¬wsOü¶÷\§Œ%yýÕ…vj*+~rÒq´‹Ïèßx˜¾ÅOÝ$7C„útv1ñ¶›‚7…ùZ=õÔÆÅŸUÜ´«å¥o+'yiÞËËù^~òÔÏÊÕÖFù¸ïô¡1ø$C}¸ì>†(ýì.àŸ,/oúð—KgÆÖ4Ö×
