 = 
 = 
 = 
 = 
TipForm_Volt=1000
TipForm_Z=0
Tip_Delay=49
Tip_Latddx=10.585
Tip_LatDelay=9
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=39
SpecYGrid=39
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=5915
VertSpecPosY=-7327
Vertchannelselectval=1053699
Vertmangain=9
Vertmandelay=4229
VertSpecBack=0
VertSpecAvrgnr=1
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=52
VertFBMode=4
VertFBLogiset=3000.000
VertLatddx=10.585
VertLatdelay=33
VertStartdly[ms]=0
Zoffset=0
Zdrift=0
 = 
 = 
VerttreshImax=20000.0
VerttreshImin=-20000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=20
Vpoint2.t=512
Vpoint3.t=532
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=100.0000
Vpoint1.V=100.0000
Vpoint2.V=-100.0000
Vpoint3.V=-100.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=20
Zpoint2.t=512
Zpoint3.t=532
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=4
SpecGrid_CenterY=4
SpecGridDX=4
SpecGridDY=4
SpecGridNX=16
SpecGridNY=16
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00094
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=118
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=S:\Createc_new\STMDATA\Ag\Small Kondo corrals\Ag 2021-07-29 corral built
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=500.00000000
FBIntegral=-11.680430
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=0
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.0013
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-17123.287
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=602.00
LockinAmpl=  2.000
LockinPhase=-118
LockinPhase2=90
LockinRC= 0.00038
LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195313
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=17615
Y-Puls-Count=20167
Z-Puls-Count=128714
 = 
XYBurst=100
RotBurst=10
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=299.8978
Length y[A]=299.8978
Biasvolt[mV]=100.00
SetPoint=5.00E-10
Sec/line:=1.009
Sec/Image:=258.212
ActGainXYZ=10 10 10
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=318.690
T_ADC3[K]=0.000
T_AUXADC6[K]=4.971
T_AUXADC7[K]=299.907
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
DATAxœLÝwÜOõøÿ4$iDCSV)QRÈh™©ŒJh ²³÷Î
ÙEÈ^Y]ïÊ1B´Ë,mD"}ï¯ïëünßßÛóu^ï÷õv½Ïã<_óœËgœqFÃÿ²’Žÿf%ßœÊJ¶ŸÌJü“•ìþ;+9t,+YòWVòæÑ¬ä
Üu$+™ùgVÒü÷¬$ù5+Ù…áhðKVRêPVòÝYÉ¹èþ}VRoÌJÞû6+Y| +yVr)Þßçõ½YIÃ=YÉŠo²’¿¾ÊJÎú:+i#ü2+éüEVòØçþýÏ²’mŸf%_’•ÔÃs»²’vf%«?ÎJ.Ãc;ü›Û³’··e%ðÓGŽQ|kV2qKVÒhsV’ßmÊJV&YIMŒÛ˜•,û0+i…¾d%9Ñ~ƒßs}VÒGßÏJŽ¯ÍJNãÊçá÷5>ï=çbµó’Ò7á÷•YÉ¢ì¬¤j`*nÂ¨¬¬ä¬}×çâÐŠ¬ä¿å~7q”ØiYVò^Á#¨¶4+y|‰:Ü…5ïd%;g%§ù^È£üªØyaVòÕ¿;®LÙ??+yKæe%mçf%óð±ò,lV.<Ç¹›•t@…Y~ÿ™YÉ¾·³’/fxnE[îßç~÷ý¹ï}"+YxÜïÏ}EÞ‡ó^Åg%#þðs¿e%=x¯Ê{·Ÿ}÷·ý”•Œåþ4ç—`ëwYÉõÜŸÁý5¼_Çû=ø•÷š»³’Û¹ïÅûS(Åý:Þ'ò^”÷x_‰f˜ËýÌÑùËœÏÇ\Lå¾ïßð}&.ÂÞ×âSÞ‹ñ~ç¥8ï‰Ê¸÷Ï9/Žy_Àùšu®=ìçº,Žp!úò>Š÷õ<—» ‰òPÎÇs|8ýQÂñ|Æ3|ÿþÊŠc9ïÇqlÇ`´CyÎå:§x»øçƒqªó=žïi¨ƒ¹¼_‚¥|¿‰’x„ó.×ÅZôÅyø”ós±÷Á¸s¹—÷óy¿“ï?§g%/‰Ÿ‰µp.ÿ×s?œ÷Óò~&ÎÅ|þŸà½¦œ÷sÅÃr¿ÿó¹?Ê{A\Îý7?f%{øŽûÉ¼ßÊûO¼_".ç}Œœ¯Ã}mîsŸÍûDÞçÉù¹/Ž3ùŸÈySÎ×Ê÷±(Ž<üWâ¼,çWb3ïQU¾ãý>Îá¼ÎÆ)Þ[á	Î;p> û8¿D¬(®ã½
®ç=Nò^sxoÂ{O®§\"¼ß·Jžrý×ËP×„ÜÏh“¸nâ|WÀ$¼çDnù¾‘ïfr;õþÖcß?ó½sÑ;9ßÇw9àú)´Äh¼Ïû¿üŽÀ!¼’:ŸçÜâïs¢ûâX$ßw`:÷·q?œóÖ|_€~Ó´)èªÜû[äýËü÷à}©Ü¯®í_&÷ó?œ÷œüÏå}¼¿ßÉû²¸€ÿ±?ÆÜŸË}Oy¿’ÿ¼ä¿/ïÍyo‰6ÜÏç¾÷ûx?Áù¯œOÇ¯ò~÷C¹¯Ëù—œ7Ácòþ:îŸäý7Î¯EaÞ;òþï	®Ä$ù~˜ó›CÎã ÷ïóÝ£8o ßŸÃdÞïÅÞ»pþç{9ï€­\÷À`läü3Îæ|*Ž¡å<'çøÎ!æsb<çŸ„\ÇÎÃiÎË¢vó^Ïr^óØƒÈyyÎ{ðÝpŸðu9?Áóbo1ªpýÇõÄ½âË¸oÊõOQçq¿”÷syÏëÑŠïy¼ßó–\COåÎ¼_„Üãþ6î›r'÷¹µùÃ¸ÿû—yÿQÞÃqÞ7Ëû¹ÿ‚ûíúûYÜä¾*ïäüå˜ÍûNÞïà½>ïa¸¼ÿ‹ÿ;ùÎ{9\ˆ…ü·äïuy¿Ÿ÷Kð&÷óþïyyŸÇwwäÁEò}ßGøžŠS|OG5Î×ó=?ñýösþçÍq'îCÓµÑw?¾aÞÆ	î?ç{ß-Q—aç½ù^Î÷‡\w9®ü˜Ï,ýú3è±4¶ï`3ï_¡ßýøî‹Çð2~à¾(jrÞ1Í÷þè&œ?Î÷5H¸~Ëy®…x=ä;×uq† 0^—ó›¸oÏyIÎòü,Ö£
Öq_Qüçp~-®ÀãÜ¿Æýo¼‘÷Û¹¡Í‡ûþ¼ï”ó¸¿ûrÜgs_µå~7î‹Èû¯yÏ’÷¯ó>Œ÷æx„÷§y/ýeìëÛ¡²¼¿™÷|¼/çã½0~ãþQäç~(ï•x/€ÜOâü”â}¢œïÈý ÞŸÃbÞ/F†ó©|'Èù¼—ÄK|—Á£œ¯‘ïõÐ;íãoÄNÎ`<ï—â¾ûãÔâ½,ï÷pý$†b"ß7b>çËø^ˆ‡QË8Äw{´åüJ¬çúKžÇdTG}ÔZûõªiß¾™ó’¸×ó>‡ólÜ‚q|ÿÀïRÜwäx+q.ÃíŽäý)Â×ÜÿÎñN¾„|Çï8©nŠ×nÀcœ××ïàý¸œßÇýX¬á/÷9Óþþcîûsß†û]Ü7ã½²¼?&ïwqÿ÷WÉý?¹Ÿ ïwð~vð>—÷R¸5çÕäýÞWÉ÷ŽÜâ}ç…0’÷Ëäü9ÜWãýiÞëpþçÿC_Þ—ðþçãø~¥ñïyq+çøn…I|/ÇbÎçñý2p¾õð7ß§¹®‰Çqšñ}âü|´ä=	c:Lçû'¾ŸÂtÅ=|/å»"Î@}¼ÅûÎr~Ûâ8†…ë¡˜ŽŠœãz$Úâ_®ÏÇ<¾ŸÁ®Ç£Z`:ï/ñ{	†s¼+ÑËÑá|yßVÎ×Ã{ÜþÈs#Tæ¼*6Oåxj¼&nòž~Ä{kãþkÞ_ä½¿¼ßÜc¤ÜßËýkÜ—å¾)÷Ïr_œûzòþîßáþ]îW‡¼ç~:ïååüJî_ó:Ôá~0ï#y¿–÷¼ß‰NÜÌû¼â½¦s?”ûõ¼_ÅùpÎ¯_Biå×¹¯Åùbíül¬æý;Þs!Ã÷tLÁ­èÄýë\wB;|Æô˜Ìõ½˜ƒyxùyßÄ÷	®;a	aïßp]ÓÐŸóþBhÛyþ9ßˆO±Íq\ÌûY|ÿÍ÷LÌÁg|ÃNÁ+¼ŸJ]çæ~˜…óð(ïÿqþ$þàw*aòÌ˜çÅÆŽ?óãK>óbÓôØÞÎyQ´æ|J*oQ¥÷¼«|t7¼/à}4ºpß—û¦¼w•÷G¹ÿXî×ã¿	÷=xŸÇû¿¼×@¹¿—û	Üä~6!>ãÿ[þÿÇÿ-¼o•óëÓ1Þ(î/âýkÞKá…tnw6ï÷ðÞ•÷/äüåxïJ|—“ïå‘EC?ÏùZÎŸÄmhÌû1ùž8?”Îã§í|uÞ×q>S¾7Çâtl78+ÏÏA[îa5çïs^õ0S—Ç±ÜA~oÄ^üýx$ä;×pnÆÙø€ïñ>åú[dñ}.Þ@süÂùÇ\Ïõ;èƒU¨†?y/…‡8þ…ß%èŽcÜÃçxŸàzõßñú÷÷qœá{0žÁØ‚œÿãµK½gÚkrä%ß…ÿß8ÄùÎŠÅúÜ/âý$ï7 ¹¼ßÉÿßüßÈ}	y_÷.úûrø\Þã~+ïx¿¸¯É}=îåý\Í}	Þ×ó^Š÷š¼×ã}ïq.ïååýÝÜ?ÄýZÎOp~ð^bïñ>›óÒ\¯ÄyN4ä|4ç¥Ã<Ž÷­|OÂ¾¯A%Î?ÊD*ãÎp^E°†ïa˜ÅùÎÿ“ç£—Æ¸ò}>.•ã7â|Æ÷\,ß‡ðÝ×£8žà}×eñ&ßÿ Ù¼ØÆ¿„¼é¸.ôã1#Íùy/ŠÙÜÞ‹xÎ#<wß~;æ|t|ÿ#¯ýñ5Ï³ù^=E;ð¦k‰r5õ…¼ÞBùªN<?è:–óïp>óœïOÇùÏp¿ž÷ã¼ç»Š%ø¿™û¶ÜW”÷§yïƒ«äþùÜïàþeÞÏGum~îëp¿˜÷v¼áýœ±ŸïÊ{Þ7pž]y¯Æû›œ_†Û±žûµ¼_§­ÿï!×Ñƒ¹ÂýÅ¼÷ç¼6vñ^#9ïÎ÷o\ß…Vx
_ò^ßó½ÇÑ+9ï.én/ï°#Ã_Ž
¸Þ‰žŸ@mäpü€x&ïyþ ¬É‰[Ò1ü4Ç…5â|Þ	ó8Ç‡9þ÷sÿ
F)÷âû…™±/‚¼¸ˆçêüþÇÝ qáÈô˜Ëb4Lc»»¸?ÊùM¸‚o,B¯Ý0I]+m}EmƒÜ?Á}WÞ»ð^÷ýa=aïY¼O—÷ßq_^›¿ŸûKäþ×r¾+ï%µ÷ó¹÷r¾ï{µõmñ®@1þoý<ï«x?·óþ6ïíx$ßkp^5mçGñ>åp\¾ßÎyyÎ_E^Œæ¾'÷ðÝ^žÿÀù ÜŒ^ÜßŠn\ç•ßbeâ¸î#¾K =×ÿòÜ›ÂŽs|&Èïbè€†¸?s}Šë‚É÷‹âu-žçÃù.È÷j~Æ«hŠ5\ÅeØž®ÕtŸ˜Çï£8/Ž)iû~šï¶iž—Æ¯¼¶	cõ0ÇÕê*„>\ùœ‡|¼C]9>‡çJ¼w,Oq »ßÐ‡¨ïÀÿûŽëõÖN?íÚãÿwþëð¿ûo9‡óç9Åy,æ}°¼ßÅû(9Šû[¹ÿ‹÷lÞïÇrþvþÏâÿ9óz¨%çpßF{ß÷ûy˜÷Ÿñ^MÇ÷[Ò¶~wºVæñð~?ß—ñýfÏá[¹þ,îâþî?à|7ßQËåúE(Ìu†ç»Âº×›13¬Ñ¬ˆîð}9Žð}g*_*>Àõj®àW~,Žë²ñü9ÏÕ£Ò¾=á}¾ã~ÎBÞ£]X—çù\Ž‰¸½y¯‚I¼BÞ¿áüa±~V¾	·óÜhzœ¯ÀíÜ <7O‹ó¹aÈ…©¡Ïçx÷g£3Ï'äz|ŠÃŽ›¹šàÒñ~‡Ú#mÿµ¿Æõ¼Œ1þ?üáÿî‹q>ŸóK¿‹ë;ÿ(×—ûCø/Áy”÷èÈ}Þ×ÈõÕÜ÷äýæ]qNÿ7ïÕñFšó›ÓuúwÐLÎ?Ã{4Ï/E	Î+"?Ž§ó¸.|?·6¶õùÑvM\›¿Šû\œo–ëçsž-ÞŒJ™Ø®¿Œý\·F_ì–ë“ñqê=¯¸FlŒé¼ÂùüÍ÷½©óyXˆ¹~Y\Â[<¯á8+ÝsYÀõoÜîáµfXƒw\ùq¡ãÛÕÀ¾÷ãTáºÏ£yŒè‰ð2ïŸqÜeÑ]ðÖðÝ%ôó¸¯sÿ+÷y1™û¢Èù-1ÑwÿDG×@M¯×ŽÊÿ7øïÌýG¼o”÷†q¾œ?Éwm¾?á{!Öb)ªêï³¸ßÂ{'ÞÇ/ò¾ÿsùŸÊûWÇö¾ï×`/÷Gåú’4×Ã¼î}îßæþxX¿“óW…u;¹>ó)x¹‰ïw¸žÏõ&®ÿm»rcÌsx¾ÿä{J¡6è×_å¾ùŠ¸þ>dY\“=ˆWq6ßåù®"È`.ÎÄ|Þ÷òü<Ž ÷W-Šsö¾œïåúoTW~=ð‚ãyîÉó!Ž÷ŠMÐOq=ŸëŸ¸~5•‹![¹àÛq_¦:ÞKÇç1"]»ëÀo)Œ@w<‚	|çÃ÷|…QÊßá4ã?/·ƒø®‡¯ù¿LüEì$Å%^ÿ	KøFû¿.ìåñ¿:íçsãN9?—ÿbÚü¯8ÿAÎ·Bíþ!íþüçæý3c¼M¼—ÃD¹LÎ÷âþg}ýÞû¢cº?;dsÜý¿ý;çù°Œ÷&r½?÷8˜®ÕÕçýL“ë¿óÿ%ß-øž/Ï¿å|„5yÌãü5Îçr¾÷£ ŽÈõq|WÀ‹a¯·¢dð,ÏÇrýç¢8o}y‹Åq}î]Þ¯Á+œ?“®Ë†œŸî½}ÃuMÂuh–î¹Ýv|çÆ-œ×Be<ÃõS˜Ãu”Is>ìÅvÇ2®K`Õ´8F¿/+ïàú §1…çG1ï`VÓq};ÚàÔÁtùý<·cx.Âù)óüWÄª(›ÿ£ý?(¶äþ-ã¾ò#ÿsøoÇûDÞûóþ¤|ïÏýó¼·æ}Â7qß¶*÷ßrÿ¨œ¿œÿÊ¼—”÷…¸ÿY¾ß‰~¼?Ä{ÞsËû‘Ü×–óû¸¿£y?™ŽéKrÿ÷—ñÞ’óœOàüÖ÷â¾ûí¸Ÿûg¸ÿ…ïûñ1ç9ß–®Ót’ë×¤ó¶ç“Ñëãé~Ûñwâþz¡wâ¸ý|”æ{ß7ã#¾¿Æ3!ï¹¾5ùÞÍ÷DL×ãðý%ÏyP%°>·åú#ž;!†ãLáû{ž‹áMtC>Ü6#Žá„q;¾âûzñXhÓ±Ž÷s°Œë’Sâ¸¾;úcª¡5Jâ#Þa÷epÿ+9~‡ù^ƒoq®ÆÏã´]ÜÿÈýçúý	üçÔö¯åÿƒ±½_Ë{gÞgñþ
