Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=256
SpecGrid_CenterY=256
SpecGridDX=10
SpecGridDY=10
SpecGridNX=50
SpecGridNY=50
 = 
 = 
 = 
 = 
 = 
OrgPlanX=-0.00099
OrgPlanY=-0.04125
OrgPlanOff=-294367.43750
 = 
Dacto[A]xy=0.00094
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=513
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=S:\Createc_new\STMDATA\Ag\Small Kondo corrals\Ag 2021-08-13 2p5 nm radius\pm 100 mV 2p5 nm radius line spectrum
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=397.00000000
FBIntegral= -6.866400
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=0
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.0013
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-2283.105
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=526.00
LockinAmpl=  1.000
LockinPhase=-104
LockinPhase2=90
LockinRC= 0.00038
LockinMode=1
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195312
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=16312
Y-Puls-Count=13467
Z-Puls-Count=161729
 = 
XYBurst=100
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=82.2300
Length y[A]=82.2300
Biasvolt[mV]=8.00
SetPoint=3.97E-10
Sec/line:=2.058
Sec/Image:=2107.638
ActGainXYZ=10 10 10
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=317.704
T_ADC3[K]=0.000
T_AUXADC6[K]=4.970
T_AUXADC7[K]=4.467
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
DATAxœ$›wœL×ÿÿ}”(A” A”(QW” Ø°><C|” J” J” J%J” JìNŸÝÙÙí3³;½o²$z¢D	¢|”ð{¾¿?îcfn9÷ÜsÏy?Ÿ/¥B…
†N÷£ŒòkÇ"î(âðÀ"~\]DëElwÓ¢U1­VQóQ!}·Sk{)úP	»w–P{y	Ju	qéeTµ—ÒúÝ2®¦•Ñ4«Œ!ý"<‹•Ñap™´[Ê[ÊRZÞ£ëaì'Qnp­,Â‰¸ëªF¹þM”žŠOû†é”åÎ²ÓîD½1Êóì‡þ#Ü&Ê¼ÎG²3ÆôÏËIÔÆø:%Ê´Ëyù$ÌìÄåcÃlŸaxëE"tTNí.1Úï)çëúGØ>"Šó((Ãt;Æ½,Œj@‡»EPm,ãØ¥ÏµjÝSª‰r8®Ï§Ç”±lQ)ÛC¥¬*,ææg¥E´:XÌ˜¹Å¼X_ŒVWÆè-%LÎ(¡Q^1õÓ©q1ÓÆ„˜þIÄÃ*·Ò·FˆS_yš¤Ã¢ é¯9óYî'œ:ëg_?Ë‡ø¹ö?«ú¸’á¡Þ7§·yxÒÍKó€‡ñ»ÜÌÏs3þ]7#Û¹Ø›å`Áqg_Ú±õ¶s¡¶ƒ+?8È©gçØ6î™6ž)lträ³°u>KWæTZ™?-ŸêõÍ´3S}dûäÑïC3÷çæ2¤GÕròh9ÕBÂü<.WÏa|ëlÆ¼Ê$£W6†ÿfÒ´S&«â3y4 “g³h”“I0l‚RÕF˜èŸ›^abÄ“4ª÷O#áŸT¾–Îœ$#³d{yÅHõ ‘^óM¸¦ñ Ãˆå¹Vç“Ù˜n`SË¬9)4lžÂ¾?’i˜``³+™¸-Éd×³¤k2Š~),¬“L¢|×ÎÐóâ¥u©Ž`¶†üºZšû4´Ÿ­Å‘¨çÕh‡Gè˜0WCµuÚ4Ü˜­æx5“U1¿†õ
}cjÛT”ßVáX©aËG{kÐ}ªæÚN5›ïª¸¿TEÕB%wO+èö©’û«ˆ¶×p¸“†5ìýSÍ½ÔøGª1ÝP²ë¼’Úg•Ôy_ÍÂj&õWq% ¢u5ÝU„ÿRá~ Ä¢V3ý”ÿ[Í” šÊû”Ü™ª¢è_Jâ~Q‘»IÅ*9÷ÕGZ†MÒp9¨%ÿc5£¤?ýÞP³rŠµ$VQ3æ7êºj†ÅËódh¨Rq¯…†ý¿h Ð²\¡gê-¯h˜þ³š„–=ÒðÖ>§hi<SGíVz–UIánÕdBGt4ï¡£Öû:¶þ'™EñzXª§÷9§z2Í~Jáë´d®$sþ‰žÆËR¸Pf`@²…k¨_O¡ê“dª¿“‚2šÂœUô9FK¥Þ#]¹ñÀH‹/R™¹%•Ä‹©ŒøÆÈ
GäóâoiìŸœŽ¿I:7ö§1?ÙÈ¨­i<ê—Ng­‰….“‰*ƒLlo¢SE™‹ÃL,¹•Î½2~È¤Ÿ?“é†,Ï Cv&s‡dQR*ów~u4œ7e±`Q6îdK½È&=7“ùsØ44‡e¿çrý·\žïÎ¡×yk”ËÞos9ùw>Êáê÷¹t¿–Kj¶…ÎN]dmMzÇŒ¾wÍÔyŒ˜Ç¨öyÔ{h¦Ãx+Ã¾Ì§ï:+ÓCüµ¬Ìj`aâm;ß²È1+çÏæÿ,ŸÅ}
¨z0ŸË©ùœñç3¹…Mê‹Ô¹6â:Ø1ì´1r‹3•
˜¼ÆJÏÒ®ÏFn¡ÌßnçH/5[º¨ÐÍ‰i‹ƒ¢UvžWr©á¦ªÖM(ÝEô7;£+:Ù×ÊÉ”*.¾ó¹ØÐÜ…¾ÈÃh—Ë&/Õö{9ÂÉ@£“6…N<w\T*sãá¢—ÝKû^r>ò±ç‘‡\L‹÷Rg —'ýä^÷Rû–›àY¯ÝL9êáZº›hª‡–5ü¼ú$À°úAÆœ÷‘{ÐKý¯=¬9í!ºÂËª¼$û]ös8/@“¡^l÷1rª—µƒ|ÜøÎÇ²¾~º\÷Qù‘å:?½GùIlã£ÆJ«ZIVø¨7(À‰
AŠ·ø;ÖÏL›}^Rý^Œöò*à¥{²ŸírŸÕ;ý”ÿì%s‰óWîJ?µM}ŒþÈËËû˜ü¾ö!‹-nÎ8œ·Ë³4rsù‰‡°Ö‹¡±—ñrþ¦^nšÈXMö§Û9˜èdíd'Õ¦ºH)u±ç_.nÕsQe§ö;CÙ™|® çëëØIüÚÎ®ã¤ö·r¿M÷çÈ;Ž0ü—v÷+`Ü6öÜ·2ÂšO#yä¼ÈÅ4.³Æ<VÏgZ{3kœy\Ø–‹1#Oõ<VÍÏ&á·[E·(¢Í_!ÔóC„¿á–}”ÅlH+áëÓ%ÜºTJƒ±e4ú¡”GŽ&/¦ú%Ü©SF¸y„¸%a†Ç…™0§Œ¥“Ã¸æè™2T®05S¯Ç˜?ªœU¿G±‰`I^¯Œ>¥°ýv×m+Æ°¯-gþ]a{›=~‹0´ãã(‹åŒù£œ„OËiî‰òhD9KÿŒbécM¥;3¢ÔÏ.§Kÿ§m1®ô‹ÒbG„nŸEIoÁi1pWŒyËË¹–£I•(ÛæÇ¨´>Ì¯î0=º‡—TÆÜï"Ü¹ög˜!ÄcBeM.£¡³”ÊsÂìë[†÷Û22ú‡™×¼”­[JÑ^+fÁïÅt— Î-F/c4±¤˜eKyöZ	ë·r°¨_WÙ·¢ˆÝ5éŸ¢wÛKV÷!êýÀûs€6UýüV¶Aš| UæóéÊ–>ssU-ëé;
‡Ê«\´ûÒMÏ8e>7w»Xþ«·Òì´YmgBÔŽý¸õa?µ3³‡=a;ÃzÙxúE>Ëçã‘:Ru_>§[‰ß"}3SïvË&æ±|f.§ïå2¼Z›Ìyô9˜G{M.]ªæâü&‡+eÙŒè’…N™Is&æý™œ}-›p­L*Ý0‘:ìœÁËæâÉ&r[™Ä9¤F'¥Ó¯ØÄ¦‹FŠ?JãÙ/©nDïHÃpÃÀâžFjt3°´B*³L©ÜÙžÌ…)ì(î¼›ÂÓµ´µS8‘‘ÂÈsÂ ÂÁÉªçHU=ùñZ¦lÖs)OÇ‘G:6
Û2…ÿóoh©yRCõ-„ù#~ÓÐn––¥k4¤5´é¨&ç+5ókhˆ¡fÝy£]jžZ5œýSCÜ5;RÕtûQ)UQ;WØ]OÃf4èÅjôVÓÇ©¢óE5g{ªÙ9ZEÝ®jj¾­ÁxOC[q†í“…½â³~TQIüadE5ãJUôm¡fÕßââoÕ”PÑ«’†A3:«8&b°(©ÕA|d‰š‹Âò#Õ¤¾®f¯Ü?û°–„µ¬è®¥ÿ§š~¢"õŽø„RI³£*FûÔô: Ì_©cÄ÷ZÍÑ2'¬fÉ"µlƒ4(&ë¸oÖ2ð®^Ö÷	-O¶i‰~£a’V'uC©G2ªfÉø]O·Üd¦tÖ3í¤Ž:´âoZ3’v=™ë¥)hB¥Ï“94,…ºíS˜ù"…¾ó’iÜ;EÞo*†Ë"–T’vÜÉ\n`ä’Tšˆ']mdÞ¢4ú.3Ò¦½E,•qRpï2Ðó#niÜ~ÛÄÍ™Ðf™¨}2;Æt6Î–ùÕ%”LtÖ›H¬šI¯µ„2d.MÇÚ:]Þ›‰ç3˜»&“_7gq61‹S×³Ho•ÅÞÊYçe`<—Éö¯²ÙÛ!‡j\ësxú}k3²ix3›ÇálúÎÆÜ"F¡<Z›©Êe˜;‡•·s°ÍÎeýÆ<læ²Vefñ ‹+Xiú_3cOä1í|.µä1¿ƒ•)ÅÁó…ñ¬Ô-µ²Lø>u€üÎ·àîiA;À*µ¬€ð÷l^ŸO`^>NH[Ž.~VÀ¬ß
ð®³£;k§z‹ôºNV7s[ÉN£¬ÑÚ©PÃÆóƒ¦qpCŽ-xänÚiu_~[ì¬?á s™‡§Ý]$x=R¯Ý¼5ØÃËŽÂÃN*lscèâÆNùÂÒò7ÝÌùËÍ“.<=¬âe‰UÎ¹çÁ$œlsÚ_ëç¡Wö³ÛýãâéqóÒ„1*z)ÌÜüR!ÛGÍî>ŽUórë;/ÓË|ØÞÐ%Õc—¾½ì»åeæ»>Úˆ[¼üØÇÅâ¨å	§	0ø» =zùY3QØÿ™ãLÅÇ„ù‰>V-òSŽŸ‹zGó|,þ*3ü²6üœÍ¶`š ºÔã‡ÿ
bl*ç~ãGÛSœÀ)î ý»/÷œá£ÿf/så¸Uü ýuqŽ*å¸iÛÐÇÔ^¼»¼ôhîeÂ‡ºy}Âh/M.zÄ{Üp»8{ÎÃ¡ç.´?8Y¶ÙÁ˜Fvîþã ÒÁƒ«NÛørPgˆ‹Í’ç.ôprH+¹-P@Ó6ª?±Ñõ…ƒÐU³/ÙhQ`ãþÄzË\(öY™\-çÛ’çæZYÚÌÊ›™P3#çÉ;Íã™d¼uÿ–ùZËL#K‡=yÄ{Ø¢éä"ª·)¦¼N‘¬¡"FÑÔRÂ£%+fù¥b®êK¨.%A²~ñzÉÁ’é—Ol_\Fáÿ±CÂQ˜ZeaÂò–ç"TŽ†	Ô³©°ŒCã£Ô=áÕaõî(mkÆ8c/§Ž%Ê¡/£TñE8;/F•ÞGØ(®`Å¨þW”ø!QÉf1l'(ŽÒðN”éwcÔiü+ç?8Â¶åX”f¥F¹´®œ½õ„õµcœ#ÂZ_”S[cì¿èÚ!BS˜®ç¢ÌrÇ9ãÚ¸/"šJ»ÆÊ¸8^ža_)wî•²®sÙ'%û‡#˜†Ùþ¦ü®[Âös%TzPBæÏ%¼Ø_Â{	£•r¶E)‹ÿ[Ì°ÏŠÉl[,cQÌœê%D4EÌÑ¢³Yþä‡xî@?3¦øiÖ(À˜Õ!RZ†ø,HÍï4çL˜ëçÑ/â¢â¶ÚÇnžÏ÷Ra€‡€d}Û'ë‹ì´¾æ”üääVÌEÑnæ‹SžIpÈ³ÓV²ÀìnR/¾µòpQ>£¥ÆÔÛfcñƒ²Ÿäs¡$‡KØj%ºÏÂuÉ*C¬Ü=h&|6Z±ZîÏ¡z×ê¿‘Mó¯rhäÊA[!ë„ÿû³É‘Ü4ãÓLÎwÏ¤Ó€vÝÊ c|&3u™¸ó3hñ\˜Ÿ˜Î¥7Ó°—¾ÍHûsiì“Ú~EadãkF°¦r»½§ÿ20·¦'õì9™Ê–©´½œJ-[
¯Ž$S2]OîRÚ>ÉtÝ<)^°DÇ«nzÄ%³N¸¦£–ûNµäÉ¾óuÂ	‘iZÍ4,«ª¥·äÞÖ×$/WÕš áZ*‹T¢eê5ÕZ«X÷½’eÙ*n_/C»w¬V³å©†Ss54®ûë«è–¤¤Ü£¢ÚCÆSJº¼'çvSQ"¹<]¸P’Ú@<às]¾ã³G+™;MÉ¨º
:(9>FÉ¯O”tÐª!÷ÿƒ†U’×W}#>±LÉ ’ymTÔ·*™=@É×”\ßªÂ~P…¥¿Š‹?)‰\VR¹‘÷b5“TÌ™®bò8›*zèUÿQ’>TÅÌÚ*ÆÖ0þ®†rñ¡Ûò<'d\¶t×Q^YË¼RÍþ¥áÉ5·ºiÉgwTC¯zéXÚNÏòm:ÜqzžwÔÓ¿R2?,×ÿ¦Ž~¯‹;Ô—±¾ ÃÙ%™
7ô´YšÌªÁ)Ìß˜BQ/º¥Ðy~2û†'Ó(=™œý)Œ2¥08'{uVG*¹ÇSÑMèk`sq¿Œd(œ­aDi2 ªiäYY*Ž‡F?3²k‘‘«mÒ¹²>:53Ø>ÃD»Îéì›’Æ—‘-þt&Ö4ÑßdâÅ·X_÷uYì¨.Ž:(ƒ*í2Yz-ƒéK²(òfrZŽmü$‹ofq«Z-ì¬¿EËP›9D>Ï¥]A‹ãò˜—™Í/ƒ²©0*›âkÙ4ê–KÂ˜\öþGjì—f6$å’µâíKü®<6_ËãÄvÉ`-DÏš©sÉLdª™õÆ\föÌ£G8;Ó,Ä­É§w~®¿x.>pê_ù<.¶2r¡•ê{­×:¿¦€m<©i§vR“ç“Ó°€Mw
õ¶“mµÑú;¯Tv¦UuP;(Ù_òcó•v:%Û©VÍE‡.&­v³¶ÌÉìmºUqr½‹KÙº;iYä¢·d×
