[Paramco32]
DAC-Type=20bit
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
DATAxœDeTU_Æ±»Ån1±»ÅîB±°[10ÿ
¨ØˆˆÝÝÅTº»SQìÂ÷7kîZï‡YûœsÏÙ{ö<3³gç5111¹`oXîooèho0îûÚ< sÐx{ƒÔ÷½!á½¡´ËÓÞpòƒ&ì¡þÐž×ö†9ÐÇWö†/¹‡½aÔêÇï¥ ‘\Oà»t(ÓËÞpè­½áy!5§œë”ót§Ÿ½á)ôÞ¢ 1PYxs€œ!ÿ Þ¶7XBÃ ¶Üç†ºAÍø½$iTšïZS·ªÐjêcm'ÿhÊ1%ÝJ¹K)ÿ*Oñðø¾Jq=^q?^êA}r^Úæ‘®¥Ž'I¯q¿†ë^\ÿ|no(ÊõÞ!ÁwVäQºÅõ:Òæ”qòjCÉ”ß‰úÅÂƒ%<YÃ§9äÝ†ï¹Ðè3uÙNêbohE=§A“Cíá¤xÞˆô#©TëgÐD‘÷q|¤ßçp‡<fB±Ü»ðÎ¨7tÞ_åä
¥p=¾FBMàÍ^gÁë@x¿ãßP¤±^w©ë6êZƒôÜkÅ¼,×³¹ÎÇu([dÃ½	2°„\ønòB:ˆ¼<É¿<ÔŸ²ªQö ÊÝýäÚžËùß¹ÃÀ
~³ á`È³~P(×Ã¡QÈe´ß˜îå·7¼{‰ëÜ\¦~ÃÉkùN$ÿP;h*å­ƒ¹Ô³”?7ámtƒzûÀ¯´šEöTïWR×êQºÎõjOµƒõÐSÞ-Ï÷µø>:#ïÐzhe¢ì7¤“ák®`Å}RoxlßÕá¹Y°Ö¡?×íy^˜k_®7ë;¾Ð}žŸå»ÓUb.º3Ú¬6QœßÊrÀõLhyüá¾‰Ât9dBCáÅLÎ#‹'Ð~êRÙKmÿ4² ÎëÀv iGp>‰=ÜâþªàyA5ùíénÒ2ÈåyTFmÉÏ†|—!‹}¤}(s…è<,„¿‹ÐxK„ÏAÐo0ÜÐhxþ'ÒÞ0ã~`4öL:€ûÒg¤!èÌÓ¥ªèˆ÷­ »¡*Ã¦È%7éeÊ› ºÑ@°€ŸÜ/t9dÀç6ÈÚ‚ÿ¨:×~¤Ôé$×]¨Ë!®’–â~8ß&’^%Iýj!ëšäY²v¨¥lkxˆEZW°#H½/‰?#Í¿»Œø‹ý&Ãã;Ò¤ÅI¿A™äA~ëxæ òœÏu:´ÚÅòÜKêÈûËI‡(_rÝ‹´|fB¯¡GÔÃ”zÜ…œÁ­˜_Ã†Ðbð,.8“6€Úý9(=°'ý	ÕñPÜ¥8-ã;y÷RR…2V@ùÇhÊÞm‚¿qÔ±|§Î`Ör¿ÃFœ=ÀylüB#bí©¤éPî8êÎýY¨m<¼>çy-Ò<|³žo³!'ò¹Y‘çÊ˜®þ"e¶&@zùôV9ÇÃ×n(ì|¡×P^xÞç«ö’|ŸP¥\¿åz(i~Þq'õ„œ¡“Ü×¢n—%/Òäÿ„4 @15ç~(”ÀõÐXè=÷E ­ÐÑS¨@°¶Þä3t
ßwàú i;È†ëÉÐ1Ê³„PvqhÏÊðûFžùs="@yœ/:ïÎ¤Ux¯?X—ã¾õøV¹À*š
vùÁpäåû¨Ô¼¯H{Þm¹~Ïõ+Ò±×™¼{…oë‰$Ÿªäo û=å†‡Eâ÷©ã	êf‚ü×CÃÁÅŒ–‚×]Èl¿C`N:8ƒæ%ònõKÆCk¹Oƒîr}ô Ô”ëQ¤¿Ð‰ŽñšÇh:º†^ü%µ£ôá(eþ@¾Rþ!Ò?¤Å¡‚ð4Wp‚\d¿tžØü"ÏY‚%×]I= yj³HªO{EZ™<æK;L:—ÔzÂµ=éahTŸ2m(³+×ÅCµ—ï‘~&­MÚ9Xc!Éÿ›Ø5eG“šq?–Ô Í€úñ|i1¨Z€ú‹®¼SÌu8x/‡›àQŠëK`ŸÊ£0|Ûc±{è+8v’öÝ q‘-øŽmïÐY®óNg~ßHú“ôß:BæägBþ¡”_{$.3ú¡vÔ³)Ôƒ‡Ð°‰—dð© Ö_Á.7‚çÒaà>>½à>˜´T:ïAÓ¨W*ßAý¸öã·gPm®—òM.òzÊ÷5Èïy7@ŸÆÅéõ
Ê|	5àú<„ŸkðÐë`2øKšìÓ!øvÿ•	V¼>‘ÚP§¾¤Õ¨SQž¼¡9Pe(€ß¤‘ü^š½„ìÅ¾Å÷Ës~·…p=œêC$Ã³‚7tê	…‹ƒa=äY‰ëÛb÷<oÄ³~Èûi!~+ÄóIF0‰ßÏpm.ox§´÷Øh[è
¸W$Í ÃQ`xª¾‘Øü10n½›ó>ä™TœçŸ¸oÎµTêÆ·IÒWàÛiåü{«zÕŠr £;ðp:õ¢ŽfÈÕùf ëfÈÿ'6º\ò‚—Úe€_%°´ó6àûL=¡C1q&)tr|/ ÝƒNÄCø=?ß.ç[+ÒäW‘ü[AÁPyèeçyºÑ‹ëúPQž'¡·Ð…;èF"×;áóÔÚ
ï#ÁÉ…tuØ~u¸ŸÌõ®ûP¿v\ïUÉÏµ	tÓˆg”èN¨öcD§píFZ:PãüÙP6òòá~†´\ÇÍ`èÄµ7¶Z˜û÷ÜWôÑx³¡àÎ³GÞjsoùÍ‹÷¶C£¸vå·¢\&&G ¦à]“÷'“^[†*ƒanÒÎà;Ì?CÅÀ9ÿ®Ÿ¡?<¯ù”ø†kSÞ+Æ}w®OñÞD¾äY	ôå1ùÖ¤ŒèÃ&®¯ÂC<¡ü êT9¶EÙÔý2>	þYèAIñÙ`u”t#8Øq]è
.“Áñ˜&ñ¬4ºpíegá‹Àú6¸_Í¦=à>Žû¥¤eø}!v?òàÛÕä±–2>RÖÁŸô4ÏN’ÿ+ÞéA™Cxï'÷{ø-ª‰nÜ…¿C|w—w«q½,Ãÿžåºõ03Æ¦ƒ©ÛRê4&Rý‚ÄzeÐ£r¼Ÿ—k3Þ]®}·ŠØÂîÃxÿŠ16HQ?ÙÙGÛx¡Ûà6ûé<?ã£}•J<áz´·ÊWbŽsÈ{¨ô;ßjÞ½ð†îúj¼r•ç>·H|Çó£Ø¨ØÏàû¯ƒ[mÒÞ`æ-Á¶×‡Iï>Óxo×—Á¿×æ¼¿Ž{/®§×¾uâý[ðð›2Ê@— 6Ú¿•Xå(©yä†º#£Óà0¹¯#mŽ¬ß"û`ð<Ò¡|\7àùÞyÁoÖ`o‚í—Û˜Oö†Æ`îüŒ^}Á¶¡æÜ¿6Dx×”ïN]9Ê\Š|§…j"|{’w2e<EŸy×ýòG:rmçy¾€—è	|\‡îòÝs‰OÐ‡ÍäGþ¯¸þ‡¯èËsî)ã÷ŸyžDÙ"Ô—dÈ;èÀ!t§.Ï*rÝ¾ÎJÌucébûõƒÕ÷Ÿ÷Õ~cC®'’î‘XOòü2Øåz£my²öôÒö|4÷ùíôëth>Ï+“Žå½‘\Wã»¼^nP^ÈÄÃKÿ,Ø–Ï•P%®÷æå¹3xŸš€î@Q|[‚üšA·¡±ðLY»áw˜· ®5ûVêWymC&ž¤}énä¿
‚ü·+g!ÃaÈ0”wòH?oÛžÏEö±`´üû€·ù7âäŸÔ÷yÇîxv	òAGŽ$ißÐÙ%¢£óá;üþF.?yÖüQÞp·ç}Ktæ*éÚ’CørP|K%~ïF™i¼ÛU†zÃskÊ(HšŸºôB72IAâõÙðí§œ¦¬¼ð…ô7<­G_ ×èÉ\ä³Ù˜S×µèA_èuî.ýDø¬€>˜‘^DžU ËÐ^h3r^=…æ½SÝØ…ÜëñÌ‰4*…ùª>ÿŠP8=ÿ`Ð>}U0ôñÐ1®~¤] þ\û€½	ØûrïNšŸgsÑ›F¼ÿ—ëâ\‡qïFù=)Ã^ïøë8Ôê–FÝŽR·ýÈár±„V!·bwAb7ä›Ùð¼H´öÍÞS‡>”ÛZÚ$/íŸÇ‡©/NQØ½ÙÚÕßðø—ïHOqŸÁó²Øoj¸ò:ø.}wdr}>MÝ®ÒÎâÇÌe,ž:€ïzôi2zsš _ôa1Ô’ßÚ¡§àï(ï6&ï÷`^¾m¹þKú‡{3tÂƒk?ø»ömR´Ÿâü‚ñÌ:NãÍ¢”ëŽÖx :Ñ&RãƒÔýA˜â_û©¬}ŠÃ~Úß<‰l×rí£:
Màº´™ß?Î&-Æ{Ó ÆP
ïø‘^@÷wCÝ!{h”Œí ¯=´·Š¼ë¼ÖgÏ¹ÞÂõWÁô;éDdÚ@ÆÇø~ºîQ”¹–2»h<³PÆ3¤/EýBO!kd‰lò#£ŸÈ²,¶eŽ‘í
îÓyþ$Nû¿Ê-pŸqŸfÖ¤æÜ»Á«£ôá‘û1púƒí?û&/ÒîƒÀë²­¯ÐgrßÕ”¹¿²ß´$Ï-Ä5™Èw•¦Í¨ƒîl‡ÌÉc>ôâ+qz`ÇosñOà÷ø/„×âPxÈ€¶óì:÷ÏI×ðNQ®só¼zšÆ+­¡”1šGýÿã›–P'i?ÀÞœ´éyê¶ªªã»™Æ˜RÆF-KAéCAõÀó%2·€æùêõ)Ò[<_Ãõj?ïû&‘Ð+‰)À»
¸}%=–ÁPcdÚþµÆoHá'ƒ¡÷Üo&=Ä3Þ{IêiÐþaYd›ÿ±=¡LSÛòW>Å_7†Jcó‹ÀÁ‚zž¥Î¡ÉŠ½Èg6rÚ
ö.`5ÙúHÜž¨ãœöày›ØƒM®Â¯® ]K,ŽÞè|½FŸ†b›uñûís92s;†ç à—B^-àå;vî ÖæPÖpüá Ê°„Ç™èäò:GÿÀ cJbç³Áü>¤zÔºJÞ_h_†€¿:ú<§‚_yè˜v…n‰Ÿ¡.ÖÐ&ÞÉM]fQ¯FPˆ<ƒ—YiÚ'=Cý§†ñ}8¶à•C6?©K¥³:-}OÈÛŽ3Ctl÷‘qÌ·~ öï7ƒk;¨›ŒçJ{mãz¹è…ô·I+!ƒ¤×$vä›ƒä3ÜVƒÿh•±ßþ¶¡Ðp®+þ‚†@Çu"Ï&ñîYh*ß}ôÖy”AØ}sÊÝGËà+•üoÁówô7ìgGk_Kúsß¨ûdQ™A6ç‘Ó$°¯Š}mæú2ò¥þ…(ó¶Y~=¾m:}Ña´iÑÝ‘èÆ|x Ï»—ÀCÆ_Ñ¥¥´ù—À¿b^Ã¨øSl¶1:· ÿ~Ý™úõ÷|Û„ºDêÑ›ºÏÂ†wƒ;mC²†‡Lð>F3ÈÏ]Z†.Ì'ÿ,ø5‡ÿ('àÝ0©MýZrß„ç%¨S'Þé„¦N3¡\èÌLî]È×rçuÔ4¾WóÝG(ºàƒm”DN©È«;tüŸ!Ãþ”Ñ”òÎç½â‘ñ-pE‹½‘¾CöëÁ;úuõUÝqÌ¹)ïl‡ÆË˜øœÄvýÿ®ÛBÓÁõ"r_Îõ¡ZËt<`éKÞy-ó9èÎMËÅæ+PŽAæ(c|µñ2°„çMàèƒlÎ‚{l:–:¤ÞÑøÇ>bóÈf¸Æ·‡vð,žwÌÉë,6›w+üN³NèE®ë¢ûÍÐµþÄè@Á´a'rò ¯.`æŠÿ·Âf‡#{KøYuú;ÐNaó·Íh§K`Ï…ÑSüq#ä:žùýéÚHêomÁ;ÈD}IÒOø’ËYÚ¹ŠìöÈü'¾id_ôy£}Ù_ð¾Ûß/îÔç=:¸ž´.÷¥¨ç*RgòYN=wñÞzda…8¤hç;2:ˆ„¡·/ Èo
ù~G–2…¾­„*ÈœŸÌ‹"§Y~:¾WÆ_ç8ÃdÌ™ëÆ9F™ëJâÙ:Ò#2>Èw]©ƒƒôÕÀq-˜¶äú¸Œ÷ˆ}CC ÍØ»?ºP‹çž¯uî'7ºÒ™4Û[ÇŒg¾Õñä‡Æ9ië{ƒ}7xž/c«ÑÃ@.	É:.÷ý% ‡NÈä3Šo}…¬úÐ±™Ž”÷É…Øg¾£ùUC¾Å¨S!â–²èOSÊ|ÁÐŸzäÛˆ½Ðì×ÙŽ‡×UGÑCl|i[ò+Cšcg˜ùËÎà˜QÛéN›€.%F¨ó øÜÞ±ýð<[ìßýÀ>Žú'öp'~ìîÕ<È·nÔá2‘ñÐPkúˆî-£>åÈgTŒúµá~uÍËo% ÕÔ?9üBß#—a”»ú@9ÕÑùPlçºí©cIäÿ7Îé9Êx£ØŠŒí€Ã*çãz6”ûV2† ãþFû”qáì@K®	öõÀ±)øö‚ü >ÔÁìë ·­¤§ ;ž÷„
ò~G¨/ºé£óèÒ¿,L~§ ºðTÜMÀ½FŒÎÇ¬×q•±ÒF¢çöÔ7œ¬¥O†ú!×ÞÈ%ùØvD&øþðtŸl2;iL{PþÿÚÞý´3øƒÛÈðÚ½¶¥8F<¿=À;–vÛ
¼êa¿­‘¥ó3Ú}øMò™…ßh]]û¾?ìuLð#åÈßrž¶!?mD×çØ6Ø _ß»_‚”B—"Á'œv¦	>é±Èñ%Äõ|c6úöuu¸L{ ¦Ô=Û¶§N«á#‚ï½àk5i/òm…äƒNQWäÐ:†\fÃÿÖTçšVèÁãórÄŽ¾!ÛaO¹#ëŽÁ*÷‚`y›ô.oòÓ9«~:Ø¼óB>²ÎƒÔ6@ç"^CÉ`ZÇKçóËrýÅØÞÏ“øORî£y>CÖxP/te’ô¡À?ìëÈ<©¿öëÈ\5¼ý×y¶QØp1ø¢«¨Ó^¨?T:¶’q:t~õNï"èÀo:~39 É7ás#rÇÆ½i«» ¶øfgèúÅÎp"ºV	¿Ø•6Ï^±Csp»MY{É'°
