Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=4
SpecGrid_CenterY=4
SpecGridDX=4
SpecGridDY=4
SpecGridNX=16
SpecGridNY=16
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00094
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=513
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=S:\Createc_new\STMDATA\Ag\Small Kondo corrals\Ag 2021-08-11\3p8 nm radius line spectra
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=629.00001874
FBIntegral= -9.526430
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=0
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.0013
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-2853.881
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=746.00
LockinAmpl=  1.000
LockinPhase=-156
LockinPhase2=90
LockinRC= 0.00038
LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=2
SpecFreq=2000.000
Timechannelselectval=35
FFTPoints=2048
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=29551.0195312
PLLAmplitude=0.0000E+00
PLLPhase=107.2109985
PLLRC=100.0000000
PLLGain=0.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E+00
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.3000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=500
PLLSensorCal=1.00E-05
PLLScanStartFreq=29541.6992188
PLLScanStopFreq=29561.6992188
PLLScanInc=0.0200000
PLLScanDelay=20.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=33412
Y-Puls-Count=34768
Z-Puls-Count=148254
 = 
XYBurst=200
RotBurst=90
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.003
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=101.5783
Length y[A]=101.5783
Biasvolt[mV]=2.10
SetPoint=6.29E-10
Sec/line:=0.410
Sec/Image:=419.430
ActGainXYZ=10 10 10
Channels=6
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.76
Xpiezoconst= 49.53
YPiezoconst= 49.53
 = 
T_ADC2[K]=321.969
T_ADC3[K]=0.000
T_AUXADC6[K]=4.982
T_AUXADC7[K]=4.456
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=5/31/2021 11:46:41 AM  DSP-COMPDATE= May 17 2021 14:30:31
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
ICON¦	ÿØÿà JFIF      ÿÛ C 2!=,.$2I@LKG@FEPZsbPUmVEFdˆemw{‚N`—Œ}–s~|ÿÛ C;!!;|SFS||||||||||||||||||||||||||||||||||||||||||||||||||ÿÀ  € €" ÿÄ           	
ÿÄ µ   } !1AQa"q2‘¡#B±ÁRÑð$3br‚	
%&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyzƒ„…†‡ˆ‰Š’“”•–—˜™š¢£¤¥¦§¨©ª²³´µ¶·¸¹ºÂÃÄÅÆÇÈÉÊÒÓÔÕÖ×ØÙÚáâãäåæçèéêñòóôõö÷øùúÿÄ        	
ÿÄ µ  w !1AQaq"2B‘¡±Á	#3RðbrÑ
$4á%ñ&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz‚ƒ„…†‡ˆ‰Š’“”•–—˜™š¢£¤¥¦§¨©ª²³´µ¶·¸¹ºÂÃÄÅÆÇÈÉÊÒÓÔÕÖ×ØÙÚâãäåæçèéêòóôõö÷øùúÿÚ   ? Ù-î*	&Œt"¹¹.®GcT¦¿¸´ÓIqïU%¸Oï
æöfþ"*Æš'½½Žs¸â€5¤}Ã fª<ÁOZîaÑ-#„#.æÇ-\'‰->Ã~Ñ¡;{PÛyo_l@·Ò¯Üi7ÑïuãÔTÞš3m"6¤ñî+sYºŠÚÆ_0Ì0 q¾vÓŒÓ„ãÖ±æ¹c+Ó5sI†[û¥‰3É ë&jU|žµ¼¾…aÆó¿{W+}7Ø®š3Øâ€5"æ¬¤Ym¨)êkRä PæŽ•°J´/cïŠl—š ¥rm€ãÖ\ËµpIª7K>Þ¦%êy¿wpÍ mÃáy.bm
LñTV3¢ß©Â‡SÞ½`(Æ6ã¥yïŠÜÝj§Èä2(¬·×í¤€4‡Žƒ¥sZ¨Kû¶‚{Õ ˜ Õ¸áA 	,àks˜ÛJšxZçýcõ¤EqëS©`(=´´=ªÎ–NºF«èsS–ÀªÒÉŠ ëF£måoi ã‘^}®m¸Ôá$©?ÅRÜ]0f™¥ÀÚ…òÄSÍ A³ñZPBÜW[‰i[6’ØûÕÆß_‹-Aáì§¦–¬GZÅˆêj´:ÂàU¥ÖŠ Íº”ÐU5“kî¥/˜.
ªrMt6~w„<®‘(‚j×/•½¶úfˆ`>æ& ¾ƒû:èÄýsW­%\@£¶_JŸÈQH“ i’Þ"÷ 	<¥¾Zâ³ŸR@zÓF¤¾´¦`w¨%³T1êhŠ¬-â0ë@w:Š4Pº}òÊÃŽõ~k„"²îf\ñ@eæ¹k»:>çÇ¼êt’îîI[ø›5Ôiº—ñù²6ØÏL÷ªúî˜4¤YÊô•oc»Ö„ZinõRÎùu­‹{´ s@öŠ|›ÈÞOºzô±w•æù«³ë\ðÇ`T¶Ð\Ü‘î#Ú€+ëóKT-ùÀ5fÖÚ@€sVO6­™Wi÷­KU ñ@þD{Õ´‘Aë]K$x¬ÛØÐƒ@Ý­¼—!9äú×Gsáñodd-óÏ5Ž%Ó‡^Æ­Þx‚[˜<¬ñ@‘‰>ÐTv5³oo#Ul¢V}Çšè-‚ :P²Š£-‹o×Jï^Õ›w4c=(J’?°D €T`Šç<kz“Æ–ÐÅNIQ.e–O*I=…Z›@º™¤’3Í s–vny9ÖÕ­“œrj„wIÆ2pElZÞ Ç4Ë5Ü°ô­
ãÓ!(YrÆ¸	í•HŠÑ±ñÅ¿”‡ tÍ lxÎé`·Œ)ýá¬->þSÉ5Jòò]F2f&¯Y*€(I.¥eêj)Œ®;ÕËdSÚ®¥º7j åfµ•CP¥„™èk³HÇ¥H–çîŠ æ-­$^Æ´9Tt5º-{
I"Eã€0&óqX×¦SžµÔ]V%îÎG ÿ ý L½pvçÖ»+É’Yd€¡OZó¸Þ[wßA^ê×W+åË#èM eÎL×r2wcŠÐ¶†cŒIk8­»DPK¿/oQY²õ¥q§ÌGzÍ›N›w­ ]Ñô¹u?t>QÔúVÝîŒú}¿šX2Ž¸íW¼ ‹‹¡ÆüÔž*½Ž2H³™ ¨ÏQBq»¥kA~§½qVQJÒeA­¨b•1»"€:ˆïÔâíkqÖ­hIï€ª7ˆ óPHxëT¥]ü´Þ¤yæ«iÛµô‡<1¤¹²p¹e Ri,¯QØÐpšMšCåù@ñŒ÷¯7Ö£û>§,hxSÆ+¿—]„@L`ï#Œö®FkurÓIÕŽh&‡\pkVÚî@­Ã¥ÇÇ¡Ÿ Ïx„cŠ¡qr˜ãC!=ê7µvõ Míóåœ}+:ëP’å²äŸ­Z–ÅÛ±ª­`áº í<-¦Bl–æUÌxµZñ"Ešó
ÊxÇ—¡k"Æ×È™IQÓÚ³¼M¬I©jV zzÐmYó´ç=«nÖ+Û˜·¤LW×…¢Y‰u„¿t°Ízz"ÆP0  8¾¿–ÚSƒÒº
D—±½Ä 6Þ ¬OyGUýÐÇÍZ—Ã:›iªU—(ÝE vZ¤5„Å•FÕÈ8¯3[—ûKÓ5×jÚÓ^Û˜`RŠÝyëXÖšZƒ¸ŽM CîOCŠ´“°ìjü:rã8«ÁGj ÍN:f¤[ç¿\kDª»Á4d„-ÚŸ±ª>wÍÖ§Ixë@´(j	-”ö«
Ù¥ë@²[ÚªIn3Ò¶3U$J £ò\2ŒZ¯â‘–lg½g²sQùy=(¬ªg˜Èü“ëSÃLsÒ¬Å;P#ŒÖ„(*4Œ
˜(ÂüT\µ“q@óqY³Üji¤$VtäœÐÿÙ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
DATAxœLØxNßŸø±RšI~¬²¬e#5±²†¡™XÖ0É¤Q©ÒhF*ÍÈŸš¤TÙdR“2Te¢Ê0&†ÉÈFý¥T)“¥²Y–ª4ÖF©ÊÆh²1J©¥t?gïÙçÙÇóy¾ç|Ï}ï{ß{Ïýž))))7Š~èNeŸéýs?t—ÿÐ}¼8‰Ûôûå÷°$Œ‡cå¶ÓÈMý,º~ù‡îùœþåä¸Í\¤’kr|*ü¡»H|Å2ùÎ¨wrë(£™¹œ¦€ågQB3å¶%çšCM?Nùr_˜ê:óù®}’f.Q"÷œÉ~g!ƒÚ­4Q~7åòõŒZóCw·XB5¼÷G¾Ê?ÿC÷6³ƒÅ¬á>k]/µìd3£˜Å>Ž“UòC÷F°‚¯r¥â+žqþ/üÐ=aÝÝÅë’öíÕâ^ÞÓðè>Ë ±}.Æùë}/Ç¿Áo/±L;‡Öü¥º×óŒÏ\el©{(®ßðžÉý^VEùÔÓÃsÖþeÏŒ|NÓÁ¸2Ï“.6þÊÝ·hgî¦º—’OZ¹ç@5-œã)giâ_Iù+‰í,¥”‹ìá-“âøKºØÇ cäs¨`*«YÁH2ù¿ã§¨	ßÇ×7Aü$~#[{HÌ;Ä%Ðã7Ý%Kûºx”VÆóÀo/cÐýxÇ%šØÄe÷m=ÙŒà£ûÜÏôÉ}_Á2yLÏB-®æ«ö]jxíYŽç0“*ÆpA>!Ï}²8ŽžPÆ<[Ä.®0Qî";¢,E
3hç:uLcn˜ƒæãcÚX¢_Å–¿˜´ÊUÂšÖ%¹7dß!Î¥Õü^ÌC¾3^n{´‡¼Ý,a>/ŸÞ“¿¼3<ô½cªö¥’ä|á˜B>ê"Ž™,Ž–-î¥‚›ò5ìàroIq\_IòÞŸ3Gî\×Ÿ¸6©Õ‰ñC¤É¯5B¾ŠKêÉñËåßÐÉxjäúO0Yn’Ï§†ëŠÇ„õÊ1=,Ñž$—É»5Éw¿—ßÎNŽ„ºŽõ+|çK¹22ŽƒÌ’_Á‡ðÝ¬Twª/Ô×Ùâú¢¤ßM^QRÿŸ«ó³ÙÈ +åf{,æpYîqÊ}ªôßò’Õì”ÛðKŽYí|rGÿ9]Ô1[îÆ*õí‘rghg/Çäž;Êfé¿#ÓØfh/‘¯ûEïõ¼a¹ÜC‹\­,ÕO÷¹Ÿÿ"ös–aù¯œÒžl,Ýõ¯æ©vUòÙ¯NŽÙ%—i|?sØùKÉï]ÍaÉmv&kÝq9ãùfì•x^>Ý=ÝA
¹¿œä«â˜þ‘¢dÎ%‡aä+úg=Ï¡Ÿ3›»?ïY/ñb>Ûän,²^‹'X.7ÊxÓÏ'í³r]ÆÇŠ%|ã–ü†p¥úóÂ8SÙ¸(ùžñ,¥Gÿ–ïÞO#×è[”Œ×QÏ=ývf±ŒJ¹6F;=·µWñÕØ¹pŒöuÊ-t­Ýâéð»x¸8ùÌDù>Ú—ÚpŸMœ–'Vò‘;Öù¹GóŸMŽoæç8*÷šÌ<¿‘íÚ»)¡•Sro(ûï5«ÇÜgzµ¿S›ï~-sœ˜Ç¹-¼b¡þ}JÏa)”ûÂfí~šÿ{k5¯9O1xGörï_ÈZaÎsSû+¯)Ñ¯ýü>æ¬Tß(¥Ž«¼à²¹?Çüî¤ÀüJ{ÙÇDsv.L0?ïŠiqþoæEœïëH57ÇPÎ¦ØÎ+Læûñûådn?äCŒ£Í×vñAÜ7ŽŠûÕ*Þ‡}exGhåå/'{Ñoä%ûÀO1¿‹žPèg‚ñGâ$1qï8áý
çrMÏha=Å´ùÅì%‹eläƒß9.¼×âü_Jb¨7Khã cí8II¸w±6,c…Œbg¸×<úÅ¤-‰õh+3Ø'˜ñ¼òŒ¦‰³©e+©tÉ3›­±½‹k<á)%,ãK¹Í¾±â“ç¿—"R©à-,6þ^œE¯ùSÌ\ÊXO5Ü5Ç
9m¾íà UôR»<™·5—gQÎêeI¿‹b2È7ç»Â;ÄmrãûÑÇef3 –F¦éWSÇsJ8.¿ñ¬ç.ƒ¿7†5Ú³8éÝÅíÓ¬ˆŸOËOÞçôxŽÎS#ßÍ)6…wVnê/$ïÿ2ÆÊfSÂ».×âüÛØêG8§üÊðYÞêÏåƒ±kyÉññ7•Ó¡= ¿“›êÍ ó´r1\7+ån¨UWÕ¶ËTkw†k[ˆïõ—1d|’¸’9òÕLæ’~±5|úù¤¦Ðn`6_ô/ª­7Õßƒ”3H£\û¸«ÿX}ŸÎé…j˜x™TùüEÉpM¾ÿ¿sž\ó"íãŒ“o;åÆ0u=ß(×ßl¬ƒ,Þé/ÊMÆjÄQr“}¾„…Ì\˜œ÷’±fîrJ?]~KÉÖ?’›|~2#ôÈ6vò…É÷í%•Cì—ë7ì¦>þÎ¹Æ¦‹—È—Ëð[{Å%¼Ÿa*×ÙòsÉ}zKÛ9 7Ž£ÌÐO_œ¬»WÙ¹8¹ßïÃçxH‡þÜÅÉqSÃÚ¨ÿAþ-œ]”¬åÃûóÉš?f–ûòÓöÔ<áÏÈší;xHÊÏ˜“âGùk”3Aÿ<éÆv0§³“ãÎ?Ã ³ô³1œ‡•r÷|ç;^²Y¿L~9|ÖÃgcKÄC?|þ¯¹Ã \}¼Ž‹¬»ÂûÇð@þ½ÜÐÏp}ûyÌf–S@«æ¨!¼§:ËûË\¾è?`Žv1'yO‡ÙÌ|ÖRNkˆÿwƒÆf»¯âcæhïgÎ\çaäŸñwo´Ÿñéú/Y4O}¤žIŒæ™ü(ñù?ë9ò‹Ô²Ý¬Èñ=L™ï~ÑËeÎK_Hûo­	lbÉæ4)÷=e¢w ž–ð®0-Îýç<4osÍ«<{¹6¾0Þ\k]”ìóRÌ·…ä1‹)lâu4Ã<ÜH6…ì ŠNÞ3CÙ¶$ÙŸŽg$Íò½ôÑÁ}Úx÷†3ãù¦39îKXÌ
Ò™C*“8JEs/¾g¡~mæ$…qïº%îSG)‡¨ûÜE|wR%5îÂÏ%ýp_>ý\²'>ÞWš(¡’©±>ã-tqŠ'/zéþ?e¢öÈ¨Sÿ0;CÍò¬zè¦ 
õ³Þ3]Î3Ïø2-”±3Î‡asã3§Èb>XIScì0ÇÖ0›'æÝ+ÆjˆÃ4þl2OO’Gçéf0ÆÎÆ±fr:Ž‡ó´RA
